0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
26681.0,1.0,1.0
1.0,13288.28863963836,3369.7113603616394

3197.0,12408.793833880378,12229.206166119631
644.2732556527594,38.15399615262075,35.90703206519421
388.7267443472405,24.33572266865188,25.603249113533145


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5066241830144709
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06390297875916642
Absolute Error:,0.17321394299955428
Transition Probabilities
0.0002682403433476396,0.0002682403433476396,0.8168151624130764,0.1826483569002283
0.7628702992074071,0.2356666430018101,0.000731528895391368,0.000731528895391368
0.08451522204419123,0.06119927833978457,0.14177552098994153,0.7125099786260827
0.0641615151337797,0.05419240424986855,0.15653516163026154,0.7251109189860903

0.052034642223405383,0.054545030942294875,0.7240444463838951,0.16937588045040464
0.08250734897843169,0.15192694765079187,0.40373789032530893,0.36182781304546746
0.8923255444340097,0.0003334247938138347,0.001834123942758814,0.10550690682941768
0.0008971985543295549,0.8684978036955554,0.006045551573166338,0.12455944617694867

Transition Gammas
1.0,1.0,3045.0869254759473,680.9130745240508
1042.8436990165255,322.1563009834744,1.0,1.0
9.92272762051494,7.18525911486379,16.64552070045089,83.65407170212207
31.926283641594402,26.96572962302686,77.8907100256339,360.8096975717934

3.8433141529078103,4.028733175319543,53.478416478279186,12.51021801401865
2.1566858470921897,3.9712668246804577,10.553433176323145,9.457932331378991
2719.1680564201424,1.01603955441186,5.589093876975701,321.50935560655716
1.0503660077433798,1016.7655380177018,7.077632749039147,145.82391776742764

Iteration: ,20000
Error:,0.048708546206530014
Absolute Error:,0.16109800759649723
Transition Probabilities
0.0001340482573726543,0.0001340482573726543,0.8148024014310854,0.1849295020541693
0.7556046571931754,0.24367540040221705,0.0003599712023038157,0.0003599712023038157
0.06425827716746153,0.05481835467023848,0.11539415224355835,0.7655292159187417
0.061693362635450895,0.05171235226894638,0.15186415426358163,0.7347301308320211

0.049777789390150484,0.04388607300262811,0.7271791014727911,0.17915703613443038
0.062432371868257605,0.13753548222180526,0.3870583179092703,0.41297382800066684
0.8935179434055412,0.00016762577613862624,0.0010420569923038677,0.10527237382601627
0.0004537283094280813,0.8805569204281783,0.004081291989538878,0.11490805927285476

Transition Gammas
1.0,1.0,6078.42591467589,1379.5740853241016
2099.069737682641,676.9302623173589,1.0,1.0
13.151043698673378,11.219077285233126,23.616467879640698,156.6725504470329
60.72729767540428,50.902581340689196,149.48609231568489,723.2248893576423

6.833749935994634,6.024904927419458,99.8308723434313,24.595595730872425
3.166250064005366,6.975095072580543,19.62961500870236,20.943916916993867
5432.158785576328,1.0190839918334005,6.33520466778753,640.0053346191406
1.058766657431729,2054.763363774407,9.523619725676154,268.1358409873947

Iteration: ,30000
Error:,0.04977834683325583
Absolute Error:,0.15495836381368575
Transition Probabilities
8.934155275618683e-05,8.934155275618683e-05,0.8151506287299487,0.1846706881645389
0.7617824760766955,0.23773419864539255,0.00024166263895601735,0.00024166263895601735
0.06955322208198361,0.04988652234007134,0.1011527294789414,0.7794075260990035
0.06284498713039412,0.0522388166439487,0.1543860938472314,0.7305301023784259

0.0584459366438479,0.04820766857575028,0.7242267326263472,0.16911966215405466
0.06755257613008107,0.13420888417790688,0.352594853985531,0.44564368570648116
0.8929558708025179,0.00011198727748908132,0.0008084632038548163,0.10612367871613827
0.0003044987958236858,0.88327631812552,0.0036107892971985454,0.11280839378145788

Transition Gammas
1.0,1.0,9123.980987374323,2067.0190126256857
3152.2558860053664,983.7441139946346,1.0,1.0
21.604964713931402,15.495997490778702,31.420559475079482,242.10340793835587
94.41674196317264,78.48229583211726,231.945818609714,1097.5302139768514

11.855032509944447,9.778326963544423,146.9003998032417,34.30382346551341
5.1449674900555555,10.221673036455577,26.85447639218352,33.94130033906124
8138.297172679992,1.0206391755355604,7.368240717466043,967.1990102643633
1.0630402944481065,3083.619147850023,12.605680450396836,393.82706856777276

Iteration: ,40000
Error:,0.05408662463424801
Absolute Error:,0.1570595135433114
Transition Probabilities
6.70106546940962e-05,6.70106546940962e-05,0.8174572311939281,0.18240874749668376
0.7624536646412817,0.23718157154328887,0.00018238190771475464,0.00018238190771475464
0.07682792233457938,0.0467881727979958,0.09720248672710478,0.77918141814032
0.06599113391420708,0.049250824661507354,0.15972945983322143,0.7250285815910641

0.06510509234273079,0.04731056813711915,0.7161306640619398,0.1714536754582103
0.0781279060602632,0.12513206962822854,0.35219001805958194,0.4445500062519263
0.8902476159860421,8.375935453445977e-05,0.0006547497592653491,0.10901387490015803
0.00023002146771264166,0.8844756365439506,0.0039054444700960993,0.11138889751824062

Transition Gammas
1.0,1.0,12198.914261107017,2722.085738893018
4180.533443228149,1300.4665567718532,1.0,1.0
31.063065333226028,18.917393888605268,39.300909148718326,315.0386286996418
134.00687601024345,100.01266476792526,324.35941996210283,1472.3010421895372

17.19041893226791,12.491933532930323,189.08791436254648,45.27081373432411
7.809581067732095,12.508066467069677,35.20453364206124,44.43673826106806
10855.160091237472,1.0213127070306398,7.983636607273986,1329.2515958008512
1.064903560204198,4094.753692495298,18.08058074640555,515.6841868454694

Iteration: ,50000
Error:,0.05185330799870861
Absolute Error:,0.15604960281011349
Transition Probabilities
5.3679746631595815e-05,5.3679746631595815e-05,0.8174866118229033,0.18240602868383363
0.7561918807534503,0.24351759048420224,0.00014526438117373622,0.00014526438117373622
0.07681884372419884,0.04121311039118844,0.08935178257431549,0.7926162633102973
0.06411915972861712,0.04878229914414783,0.16761831793536866,0.7194802231918664

0.06800257570731645,0.04557316021561571,0.7039977738895027,0.18242649018756507
0.08703893297277555,0.11445847700595117,0.32769291317107085,0.4708096768502025
0.8903418237442238,6.702969580378222e-05,0.0005813560126640764,0.10900979054730839
0.0001853093496849281,0.8861260126946799,0.004220594636154146,0.10946808331948088

Transition Gammas
1.0,1.0,15228.958091648889,3398.041908351142
5205.624907106751,1676.375092893248,1.0,1.0
38.23744942477342,20.514292429062557,44.47586167093629,394.53372131443746
163.13444600035993,124.11381214580403,426.4610071565625,1830.5294098580641

22.812603048749537,15.28827993443269,236.16784505438443,61.19802173578217
11.18739695125047,14.71172006556731,42.11943520611749,60.5146980037158
13577.295921525685,1.0221714752549318,8.865406981000097,1662.3482634794527
1.0672833134439705,5103.614623685623,24.30838074623506,630.4779487933127

Iteration: ,60000
Error:,0.04937084801101738
Absolute Error:,0.1550797734110686
Transition Probabilities
4.4792833146696456e-05,4.4792833146696456e-05,0.8170304464803613,0.18287996785334526
0.7528408881058176,0.24691858273002107,0.00012026458208057727,0.00012026458208057727
0.07201616472458165,0.040298049695648396,0.09156445241485768,0.7961213331649123
0.064791030974308,0.05394278297553775,0.16810903504265046,0.7131571510075039

0.0662657439747895,0.04257347408010921,0.7190312928360457,0.17212948910905557
0.08294838568987001,0.10656592699345455,0.3375679200422524,0.47291776727442303
0.8892938977480533,5.5992333501821525e-05,0.0005116994982372552,0.11013841042020747
0.00015504697779597783,0.8878349389136865,0.0043385564266399486,0.10767145768187758

Transition Gammas
1.0,1.0,18240.204717674096,4082.7952823259398
6259.871984599874,2053.128015400125,1.0,1.0
43.434862020160104,24.304824269746067,55.224953617022294,480.16192461191565
198.7706827835163,165.48963092657746,515.7372428717182,2187.875878899345

26.631435125571315,17.109786218743228,288.9703499851131,69.17684835998416
12.368564874428692,15.890213781256772,50.33528601965852,70.51751563524417
16246.461438395467,1.0229208694523657,9.348210065546999,2012.112578652844
1.0693675104982743,6123.44627322459,29.92326165310529,742.6159496285044

Iteration: ,70000
Error:,0.04590484514352146
Absolute Error:,0.15310316803514393
Transition Probabilities
3.835679490621755e-05,3.835679490621755e-05,0.8166637272404516,0.18325955916973602
0.7518931992323925,0.24790084875442664,0.00010297600659046445,0.00010297600659046445
0.06874937878646943,0.03900235925125969,0.09059619677768271,0.8016520651845882
0.06511665597524757,0.05213527503936023,0.169182786739328,0.7135652822460642

0.06374819757591176,0.04385784687793784,0.7209460386381041,0.17144791690804617
0.08610285228503975,0.10367360154084611,0.3277784839161802,0.4824450622579339
0.8890268753201817,4.797588904949703e-05,0.0005046382336177402,0.11042051055715114
0.00013318743609306893,0.8890500912909087,0.004180607628362845,0.10663611364463535

Transition Gammas
1.0,1.0,21291.240032885864,4777.759967114199
7301.634857745762,2407.3651422542366,1.0,1.0
46.98907309670296,26.657473015043465,61.9210149649766,547.9160416282208
232.890787832494,186.4626660557595,605.0850109132791,2552.0779324935233

28.628977829538346,19.696326698877833,323.7730467890578,76.99635124955584
14.371022170461663,17.303673301122164,54.70796535015811,80.52263661122831
18964.068666422125,1.0233864459267796,10.764572342745181,2355.4092711011067
1.070658384704132,7146.837288747243,33.60679311625901,857.2193634398897

Iteration: ,80000
Error:,0.04279244667608831
Absolute Error:,0.15120190757115776
Transition Probabilities
3.3541289327161645e-05,3.3541289327161645e-05,0.8155113681528421,0.18442154926850352
0.7526526555288569,0.24716731026464397,9.001710324961746e-05,9.001710324961746e-05
0.06864037335249533,0.0389224592394627,0.08738981335506861,0.8050473540529733
0.06547124828180294,0.05126923919456457,0.17369847117442214,0.7095610413492104

0.059234751423479726,0.04169353647854266,0.7206345619140668,0.17843715018391093
0.08093029684265235,0.09709109908388312,0.320456396055077,0.5015222080183876
0.88955904955772,4.200220437500088e-05,0.00044405616153840566,0.10995489207636656
0.00011681125644217117,0.8920616483613056,0.0039895682888863105,0.10383197209336585

Transition Gammas
1.0,1.0,24313.6559301089,5498.344069891178
8361.218350270068,2745.781649729929,1.0,1.0
53.405833130636275,30.28372751561045,67.99388699986692,626.3693297823585
266.00622636484195,208.30421298891125,705.7277210230384,2882.909062194733

30.627432270843094,21.557716271977498,372.60536605042785,92.26124193193998
15.372567729156913,18.4422837280225,60.87012954093045,95.26326247670185
21685.85021874316,1.0239382235346548,10.825290814162019,2680.502572113326
1.0721869246850246,8188.053656108627,36.61944135152393,953.0526957209912

Iteration: ,90000
Error:,0.04160606744811672
Absolute Error:,0.1498448627264965
Transition Probabilities
2.9847182425978922e-05,2.9847182425978922e-05,0.8161372021896506,0.18380310344549752
0.751645525203456,0.24819457713104986,7.994883274704191e-05,7.994883274704191e-05
0.06798296071600093,0.03878438369831112,0.0852764777591503,0.8079561778265377
0.06396608500172293,0.05117381673967138,0.1734028679711925,0.7114572302874133

0.060238373142009596,0.04002601135894961,0.717723627297326,0.1820119882017148
0.07981474125343414,0.0926868106955143,0.3149325824656422,0.5125658655854094
0.8885376306196793,3.7344647186070706e-05,0.00042131582010426283,0.1110037089130303
0.00010394605607016988,0.8914802179902258,0.004162876187267786,0.10425295976643618

Transition Gammas
1.0,1.0,27343.86082216211,6158.139177837962
9401.582229244825,3104.4177707551707,1.0,1.0
58.783345271900224,33.53598893140107,73.73666258268445,698.621632031445
294.2646118303915,235.41605396630706,797.7090927550936,3272.9326126307733

34.995524420405644,23.253138903027576,416.96203625840093,105.73999007084073
17.004475579594363,19.74686109697242,67.09616950020724,109.20180417055134
24372.95148140245,1.024378982487672,11.556865672179727,3044.8772436415115
1.0734083063033628,9205.950731308752,42.98831573281847,1076.5775749534891

Iteration: ,99999
Error:,0.04249685241145879
Absolute Error:,0.15020177532409087
Transition Probabilities
2.6837712353398956e-05,2.6837712353398956e-05,0.8162760890729255,0.1836702355023676
0.7527499711499229,0.24710574952530429,7.213966238638005e-05,7.213966238638005e-05
0.07011875283188328,0.04133590135992483,0.08520174922946845,0.8033435965787235
0.0634562790117981,0.050204888929863925,0.1745026146340172,0.7118362174243208

0.05985776407972366,0.04068500555443091,0.7185136930327617,0.1809435373330838
0.07520613089600245,0.10084557736979188,0.31537877337017534,0.5085695183640303
0.8887638583776697,3.3590692882320795e-05,0.0004307323309708777,0.11077181859847701
9.378077794851144e-05,0.8923548929278156,0.004319746318951293,0.1032315799752847

Transition Gammas
1.0,1.0,30415.263354946324,6843.73664505373
10434.62010008023,3425.3798999197675,1.0,1.0
67.61297178728815,39.85871139424911,82.15695850568832,774.6351116826755
323.54682987372746,255.98148694473517,889.7428063661866,3629.4651234454454

37.94706844859454,25.792421657266928,455.5046235013416,114.70987769212799
18.052931551405468,24.20757834273307,75.70541577642348,122.08008303010716
27114.877154157166,1.0248025979473538,13.141009426191308,3379.4851412195444
1.0745844081890998,10225.023458836693,49.497691778862006,1182.8761575754004


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5444729497774828
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05915769679915471
Absolute Error:,1
Transition Probabilities
0.0003016591251885375,0.8284108009636764,0.17068422166075803,0.0003016591251885375,0.0003016591251885375
0.05902122268501459,0.15985342045722997,0.731223433890337,0.041081077772582304,0.008820845194836138
0.06373259518563976,0.14469871683273955,0.733851584580842,0.044234546283815235,0.013482557116963318
0.9967557445110857,0.0007707091739730735,0.0007707091739730735,0.0008586083042170439,0.0008442288367509834
0.0030729771965268093,0.002448018102538243,0.002448018102538243,0.6679036269062613,0.32412735969213546

0.055793357258104824,0.5709884054898356,0.29438571765976185,0.0469209425115215,0.03191157708077617
0.9092676710890514,0.04343737111199313,0.046365887015452426,0.0004695782186527246,0.0004594925648501854
0.0007371746946942479,0.06097751744068137,0.06516208594399733,0.6886302467401204,0.18449297518050664
0.14013388501712112,0.369792465646872,0.3729383778927719,0.0673739766074515,0.04976129483578354
0.17069321382416877,0.2827654995772588,0.34153909363898555,0.11058212738738157,0.09442006557220523

Transition Gammas
1.0,2746.181805194582,565.8181948054117,1.0,1.0
49.39742655114396,133.7882754162262,611.9926735649302,34.38253952723015,7.382548730925557
27.7272821051095,62.95212253921732,319.2669284796264,19.244528487037417,5.865674598553398
1293.2968468154106,1.0,1.0,1.1140496742640842,1.0953922247985055
1.25529185970503,1.0,1.0,272.83443133600247,132.40398808981928

3.8336398028022463,39.23341390083571,20.227655406648353,3.224003745912509,2.1926892031449507
2008.7551894958249,95.9618904461486,102.43157116354296,1.037392743176596,1.0151115051435273
1.055485876165613,87.3075390209589,93.29899936934943,985.9799916709073,264.1568287087828
4.157717128633788,10.971596686068294,11.064934662306937,1.998959327579827,1.4763980022137808
2.324669536373546,3.8509811144678734,4.651418229672834,1.506017123033547,1.2859061303058046

Iteration: ,20000
Error:,0.04094847402838598
Absolute Error:,1
Transition Probabilities
0.0001511487303506653,0.8408122747140221,0.15873427909492602,0.0001511487303506653,0.0001511487303506653
0.05940373849455778,0.15636114407588533,0.7377640222413147,0.03860695627336175,0.007864138914880523
0.07042053716080872,0.14933967108636742,0.7273372094785905,0.04246275677537515,0.010439825498858349
