0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.47281968967362226,0.5271803103263777
0.11296991768142331,0.8870300823185767

0.11638788791480664,0.8836121120851933
0.8839617631439193,0.11603823685608072

Transition Gammas
8837.0,9853.0
2978.0,23383.0

2164.0,16429.0
23303.0,3059.0

Iteration: ,99999
Error:,0.08529615876392198
Absolute Error:,1
Transition Probabilities
0.47245497447751134,0.5275450255224887
0.11260768494461917,0.8873923150553809

0.11644233562506053,0.8835576643749394
0.8832714008113729,0.11672859918862714

Transition Gammas
9811.0,10955.0
3294.0,25958.0

2405.0,18249.0
25909.0,3424.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5682960211578624
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06407403541688142
Absolute Error:,1
Transition Probabilities
0.8950508950508951,0.06277690825967662,0.04217219668942832
0.9989276139410188,0.0005361930294906167,0.0005361930294906167
0.0007446016381236045,0.8509172497668669,0.14833814859500954

0.12134909596662027,0.4081290013736511,0.47052190265972854
0.8772341271857406,0.06424011491157437,0.058525757902685036
0.9054161371171431,0.05979703152904197,0.03478683135381496

Transition Gammas
2550.0,178.8514116318187,120.1485883681813
1863.0,1.0,1.0
1.0,1142.7818664369013,199.21813356309764

349.0,1173.779007950621,1353.2209920493797
580.8463360301416,42.53554919511546,38.751880470290814
380.1536639698577,25.106754450683404,14.605815883910308

Iteration: ,20000
Error:,0.06607070951860917
Absolute Error:,1
Transition Probabilities
0.8901468246948523,0.06661602382021457,0.04323715148493308
0.9994678020223523,0.00026609898882384245,0.00026609898882384245
0.0003688675765400221,0.8420415430807874,0.1575895893426726

0.12007668177065184,0.4076532188437886,0.4722700993855596
0.8749761138623846,0.06274356072343126,0.06228032541418406
0.9072337998395466,0.05484321526607222,0.037922984894381194

Transition Gammas
5032.0,376.58038265567296,244.41961734432672
3756.0,1.0,1.0
1.0,2282.774623292015,427.22537670798545

689.0,2339.114169725658,2709.88583027434
1141.6419797974954,81.86587239238447,81.26145717786325
771.3580202025021,46.62938479216598,32.24328563758627

Iteration: ,30000
Error:,0.06339493305151127
Absolute Error:,1
Transition Probabilities
0.8893197039125837,0.06532556001388486,0.04535473607353141
0.9996435572981643,0.00017822135091783995,0.00017822135091783995
0.00024408103490358805,0.8404056808126273,0.15935023815246913

0.11748889408463879,0.40593217390461966,0.47657893201074153
0.8754927401755416,0.06100666936513913,0.06350059045931926
0.9086582316583631,0.05310792547028013,0.038233842871356755

Transition Gammas
7569.0,555.985841278174,386.0141587218258
5609.0,1.0,1.0
1.0,3443.1420742893333,652.8579257106659

1005.0,3472.343815580116,4076.6561844198823
1712.4185460986814,119.32589188075718,124.20387263171634
1168.5814539013152,68.29953727099044,49.17069821653586

Iteration: ,40000
Error:,0.06486203550338865
Absolute Error:,1
Transition Probabilities
0.8900445765230312,0.06481048256323757,0.045144940913731176
0.9997342898897303,0.0001328550551348479,0.0001328550551348479
0.00018556318426424197,0.845378168853023,0.15443626796271281

0.1182408707865169,0.4083543000778957,0.4734048291355874
0.8724163862671405,0.06183273586341722,0.06575087786944243
0.9048143229538171,0.054018419465869286,0.04116725758031356

Transition Gammas
10183.0,741.496731006001,516.5032689939984
7525.0,1.0,1.0
1.0,4555.742951948941,832.2570480510593

1347.0,4651.972186487385,5393.027813512609
2233.36397017394,158.29024606646064,168.32059089265496
1543.636029826055,92.15678448762688,70.2323785532574

Iteration: ,50000
Error:,0.06484725776101001
Absolute Error:,1
Transition Probabilities
0.8891140301844607,0.06548702986614018,0.045398939949399204
0.9997871661168458,0.00010641694157709908,0.00010641694157709908
0.00014777597162701368,0.8452879679562949,0.15456425607207816

0.1186440677966102,0.40546781948511773,0.475888112718272
0.8755973029628829,0.062051015027698865,0.06235168200941824
0.9061172430890106,0.053871228911417206,0.04001152799957205

Transition Gammas
12725.0,937.2503714441981,649.7496285558013
9395.0,1.0,1.0
1.0,5720.063679160238,1045.9363208397513

1687.0,5765.3469252588875,6766.653074741108
2798.4664906697867,198.31911962207548,199.28007104385958
1924.5335093302022,114.41895187357768,84.9818574604873

Iteration: ,60000
Error:,0.06669032766760302
Absolute Error:,1
Transition Probabilities
0.8881114803801528,0.06573223554081704,0.04615628407903016
0.999823430740708,8.828462964597864e-05,8.828462964597864e-05
0.00012300123001230038,0.8437192321835063,0.15615776658648128

0.11746404461402998,0.40700362055654576,0.4755323348294244
0.8702115170994568,0.06369487590938396,0.06609360699115939
0.9022951549346363,0.05526591010293419,0.0424389349624295

Transition Gammas
15232.0,1127.3735717605532,791.6264282394463
11325.0,1.0,1.0
1.0,6859.437357651893,1269.5626423480903

2001.0,6933.306676180754,8100.693323819241
3320.552618513874,243.04687174422736,252.199948459701
2306.4473814861153,141.27075042489128,108.48242937118053

Iteration: ,70000
Error:,0.0663130835044528
Absolute Error:,1
Transition Probabilities
0.8894409314463514,0.06522945007773885,0.04532961847590966
0.9998487140695915,7.5642965204236e-05,7.5642965204236e-05
0.00010505305179115471,0.8396847151569373,0.1602102317912715

0.11731619124146248,0.4070027129680611,0.47568109579047657
0.8688927521831937,0.06492100909912088,0.06618623871768528
0.9010393503119078,0.05559670472332364,0.04336394496476857

Transition Gammas
17723.0,1299.7620222490245,903.237977750976
13218.0,1.0,1.0
1.0,7992.958803578873,1525.0411964211107

2336.0,8104.23802062003,9471.761979379966
3863.284010342077,288.65276612990647,294.2782490707292
2695.7159896579124,166.33338582057758,129.7355989787869

Iteration: ,80000
Error:,0.06730186923906499
Absolute Error:,1
Transition Probabilities
0.8908421375652098,0.06445822216720327,0.044699640267586965
0.9998674267532812,6.628662335940607e-05,6.628662335940607e-05
9.194556822361175e-05,0.8407249638422197,0.1591830905895567

0.11717651195499297,0.40574551599553443,0.4770779720494726
0.8695183166438116,0.06531285897270701,0.06516882438348127
0.9013510621921661,0.05628392687204433,0.042365010935789475

Transition Gammas
20321.0,1470.356505856074,1019.6434941439263
15084.0,1.0,1.0
1.0,9143.72470674797,1731.2752932520164

2666.0,9231.5219799304,10854.4780200696
4410.602057421787,331.29725348744415,330.56664293742034
3080.397942578203,192.3522363364163,144.78386723871904

Iteration: ,90000
Error:,0.06382290052207826
Absolute Error:,1
Transition Probabilities
0.8897368011213207,0.06519039978507786,0.04507279909360149
0.9998821519061929,5.8924046903541334e-05,5.8924046903541334e-05
8.14796708221299e-05,0.8399094309634286,0.16000908936574929

0.11641206423815119,0.40464294855298183,0.47894498720886697
0.8681005805732815,0.06599681229771581,0.06590260712900267
0.8999008694359122,0.05694351496304064,0.04315561560104711

Transition Gammas
22852.0,1674.3502280799398,1157.6497719200606
16969.0,1.0,1.0
1.0,10308.208446214157,1963.7915537858407

2972.0,10330.534476557626,12227.465523442374
4950.656455172881,376.3706097359748,375.8333708064808
3468.3435448270916,219.4682539484891,166.32776550905496

Iteration: ,99999
Error:,0.06306132977172249
Absolute Error:,1
Transition Probabilities
0.8898808477733647,0.06491384736706828,0.04520530485956701
0.9998938372525081,5.3081373745952544e-05,5.3081373745952544e-05
7.314218841427741e-05,0.8390873008761199,0.16083955693546576

0.11557027588879884,0.4040309766173302,0.48039874749387096
0.8675321162291383,0.06646819229870965,0.065999691472152
0.899427967231328,0.056969532911233085,0.04360249985743904

Transition Gammas
25318.0,1846.8638714404594,1286.136128559541
18837.0,1.0,1.0
1.0,11472.001577578303,2198.998422421686

3280.0,11466.803147376448,13634.196852623552
5515.824072946315,422.6089712505948,419.63021335912396
3879.1759270536486,245.7059916927258,188.054823697555


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.505837578004492
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04705782388214858
Absolute Error:,0.14882668952876982
Transition Probabilities
0.00040700040700040693,0.00040700040700040693,0.13581657882194442,0.8633694203640548
0.8052365361697712,0.19328088414157057,0.0007412898443291331,0.0007412898443291331
0.05309943652959857,0.04586640272144446,0.76604744874469,0.13498671200426712
0.080071550017918,0.03290735449688699,0.8081073677579569,0.07891372772723822

0.07323543234229829,0.04573920845298011,0.17688844614815138,0.7041369130565703
0.09433558026103794,0.07043070994227811,0.3588097439276587,0.4764239658690253
0.0020714009523104537,0.879806154996318,0.024788528262119455,0.09333391578925218
0.8954577035270027,0.0012230255543487615,0.012155973170445235,0.09116329774820336

Transition Gammas
1.0,1.0,333.7013341655175,2121.298665834483
1086.2640872930208,260.7359127069786,1.0,1.0
39.547564774460454,34.16052318345622,570.5392199906614,100.5358264716138
78.1671975806087,32.1247144614746,788.8880416046214,77.03691193310284

49.24156898605967,30.753834808787616,118.93511576650234,473.44304895815264
29.774802559433475,22.229793645719244,113.24983905631805,150.37199621902684
2.804103855794957,1191.0141437491993,33.556809753205904,126.34830202678143
1933.540901884627,2.6408505103805164,26.2481089108853,196.84677930912736

Iteration: ,20000
Error:,0.04348268303602189
Absolute Error:,0.1388829945219098
Transition Probabilities
0.00020395676116663272,0.00020395676116663272,0.1257109875551434,0.8738810989225233
0.8252785008516126,0.17397131160150067,0.0003750937734433608,0.0003750937734433608
0.051659941550233505,0.05052113436034855,0.7723814599543426,0.1254374641350753
0.08445724989843259,0.0340319117808805,0.802735498181058,0.07877534013962884

0.06566979364390382,0.044967859667801244,0.17232453675792972,0.7170378099303653
0.07278239881000004,0.06513994547346638,0.4073233316124475,0.454754324104086
0.0010881991976982495,0.8839974862563644,0.02198971025139377,0.09292460429454345
0.8839918824882251,0.0006306797579465207,0.010312981569955176,0.10506445618387306

Transition Gammas
1.0,1.0,616.360971982868,4284.639028017131
2200.1924832703994,463.8075167296009,1.0,1.0
74.85820573309661,73.20800907486303,1119.2248480859994,181.76604957500095
171.0211074822626,68.91267770977772,1625.4935376104186,159.51556472857976

87.26939217296786,59.75833884613749,229.00418510373729,952.8803178060231
44.84034549215128,40.131923488743375,250.9469214417645,280.16857564847476
2.95394923991563,2399.6375922144425,59.69172557787676,252.24661514724153
3823.68047209873,2.727986446911957,44.60849360647491,454.4531656684067

Iteration: ,30000
Error:,0.04258166674128067
Absolute Error:,0.13490563460899851
Transition Probabilities
0.00013614703880190603,0.00013614703880190603,0.12978987022503224,0.8699378356973639
0.8255292991531918,0.1739789378765598,0.0002458814851241701,0.0002458814851241701
0.05483861789262795,0.050641912043283666,0.7698597821608612,0.12465968790322714
0.08136494190364926,0.034227412539058706,0.8072774495743316,0.07713019598296048

0.06902855013204887,0.04897360848936211,0.16711649405327675,0.7148813473253123
0.06773348007083042,0.06287124476081905,0.43538367308824943,0.43401160208010114
0.000740828283869884,0.8914867231783687,0.022612125935068055,0.08516032260269321
0.8797469667305722,0.00043300977847148973,0.010072329752382987,0.10974769373857333

Transition Gammas
1.0,1.0,953.3065968028621,6389.69340319714
3357.427659656032,707.5723403439689,1.0,1.0
117.20912666501458,108.2393122099036,1645.4570919031733,266.44094455624037
246.7516778483195,103.79988327676239,2448.19280283471,233.9091607058791

136.5454205591755,96.87472726412707,330.57324714524356,1414.107264801499
63.05305190941492,58.52680026728254,405.2983740247463,404.0211140285124
3.0465293691807487,3666.086384027186,92.98849309713697,350.20723364225597
5652.085141081343,2.781945522286938,64.71140848724342,705.0928647733638

Iteration: ,40000
Error:,0.04408826130772843
Absolute Error:,0.1324566957975407
Transition Probabilities
0.00010205122971731802,0.00010205122971731802,0.1268301182209496,0.8729657793196157
0.8269548189897894,0.17267576837629856,0.00018470631695603976,0.00018470631695603976
0.05684667780146846,0.05228895009913744,0.77086172388078,0.12000264821861413
0.08384931804766887,0.035792827417861654,0.802672078462585,0.07768577607188441

0.07013032465950834,0.05019055287788482,0.16333812478573012,0.7163409976768766
0.06505979789445179,0.05928539398447873,0.4565592001311397,0.41909560798992973
0.0005706843888322334,0.8941957062798286,0.020514218135214313,0.0847193911961249
0.8775819495740672,0.0003291468071411263,0.009177222636107448,0.11291168098268431

Transition Gammas
1.0,1.0,1242.808328447086,8554.19167155292
4477.133390010723,934.8666099892811,1.0,1.0
162.08871554443348,149.0931235829797,2197.982213183542,342.16731502967804
342.58052861723945,146.23763225534742,3279.4521332860795,317.39833850069755

184.62085238533683,132.12861481812763,429.99407134322274,1885.7959981187219
80.18362865745094,73.06690413908447,562.691163333295,516.5187672047612
3.109229505149396,4871.799067488548,111.76652725965816,461.57216829479796
7516.2726418999455,2.819061106355134,78.60064517265643,967.0606592728888

Iteration: ,50000
Error:,0.04501604557564057
Absolute Error:,0.13075716853962446
Transition Probabilities
8.148631029986957e-05,8.148631029986957e-05,0.12742575475769036,0.8724112726217098
0.8280804980750822,0.1716235125805341,0.000147994672191801,0.000147994672191801
0.05606322239286977,0.052441376742910835,0.7760462508048065,0.11544915005941295
0.08499879358635977,0.03644459179129259,0.8004598239773999,0.07809679064494783

0.0688244011399793,0.0510302449116015,0.15783792572428426,0.722307428224135
0.06679824474637663,0.06198094962346079,0.4606432322721705,0.41057757335799216
0.00046545894098259466,0.8952007429968054,0.020058321111199963,0.08427547695101188
0.8771843131804256,0.00026473132481884504,0.008713353196132987,0.11383760229862275

Transition Gammas
1.0,1.0,1563.7688623863771,10706.231137613631
5595.339925493334,1159.6600745066696,1.0,1.0
196.37021052988348,183.6841293088434,2718.223447513573,404.37871629630666
432.5030585428682,185.442601618405,4073.0145394259835,397.3832967641366

228.10827711517345,169.13218356779828,523.1304116569321,2393.980917677605
102.57860497474556,95.18093434228247,707.3859550793071,630.5027155861552
3.161876029216902,6081.124501859346,136.2567546214782,572.4857489249312
9442.863797045578,2.849825065854323,93.79899550222785,1225.4585009513653

Iteration: ,60000
Error:,0.04501812349157464
Absolute Error:,0.1289490258983989
Transition Probabilities
6.817562039814546e-05,6.817562039814546e-05,0.12774212248668873,0.872121526272515
0.8289456461174421,0.17080621492474157,0.00012406947890818853,0.00012406947890818853
0.055618581711253084,0.05194746646178969,0.7791985859721016,0.11323536585485552
0.08454054992716623,0.037480539441719134,0.7985936927029706,0.07938521792814404

0.06985039645561845,0.05071501923801745,0.15393855744242999,0.7254960268639341
0.06665751262973674,0.06012490051232729,0.4698743290599141,0.4033432577980219
0.0003947385969864565,0.8955314938737994,0.019532886219083456,0.08454088131013066
0.8770598010077293,0.0002224350680962784,0.00828442257194819,0.11443334135222612

Transition Gammas
1.0,1.0,1873.7214526347548,12792.27854736528
6681.3019077065865,1376.6980922934176,1.0,1.0
237.02851639244085,221.38340329690288,3320.6938962754416,482.5727292197605
516.5699360218625,229.01814428879402,4879.664174203277,485.06920030154055

280.5865805783395,203.72044475082473,618.3657594467306,2914.291968697174
123.91866542449434,111.77430924634126,873.5129391605715,749.8293326955192
3.206656058486872,7274.8434339060705,158.67525601077136,686.7672209217769
11339.074156604178,2.8757534312654847,107.10521880039761,1479.4523042670567

Iteration: ,70000
Error:,0.04477916184371968
Absolute Error:,0.12755258714123646
Transition Probabilities
5.863383172090291e-05,5.863383172090291e-05,0.1270266222739922,0.872856110062566
0.8296147677337911,0.17017287295425307,0.00010617965597791457,0.00010617965597791457
0.05490239358151667,0.05194289218159069,0.7809500568401639,0.11220465739672876
0.08507558207243335,0.03699000199363666,0.8010603605755197,0.0768740553584103

0.07008741035727406,0.052884194647645114,0.1531878706629981,0.7238405243320827
0.06645985386464544,0.061830639646566536,0.4787009099965742,0.3930085964922137
0.0003415733466105155,0.8948928908091988,0.019617046766567267,0.0851484890776235
0.8773172961195355,0.00019309268719941495,0.007941341622565018,0.11454826957070015

Transition Gammas
1.0,1.0,2166.439042882939,14886.560957117077
7813.3118825168485,1602.6881174831562,1.0,1.0
275.9177443310773,261.04445926382755,3924.7465194506026,563.896288535759
609.17477150826,264.8630248968356,5735.90859128587,550.4486007277869

329.38930932445453,248.5394774949043,719.9359579324499,3401.8282192966008
144.57058772007767,134.5006254605635,1041.3214576319765,854.9143651389717
3.242669275887338,8495.515563589517,186.2311432224449,808.3428995854156
13160.345247893916,2.896519240675782,119.12542696546356,1718.30053022668

Iteration: ,80000
Error:,0.043171010201650414
Absolute Error:,0.1256520357117904
Transition Probabilities
5.1318895617366314e-05,5.1318895617366314e-05,0.12586340912685387,0.8740339530819115
0.830216031276684,0.169597401559137,9.328358208955231e-05,9.328358208955231e-05
0.054069451335079684,0.05186118499848147,0.7846373997663748,0.10943196390006406
0.08406038595356359,0.03749889404851873,0.8026577314600668,0.07578298853785095

0.0686452533682345,0.05259262120502412,0.15093845138514447,0.7278236740415969
0.06616108807113653,0.06214795178976272,0.48415632695512995,0.38753463318397074
0.0003033037784317759,0.8947040221502903,0.019429729645490855,0.08556294442578699
0.8793920402970494,0.00016955422283512834,0.007601864155134078,0.11283654132498133

Transition Gammas
1.0,1.0,2452.5743902458744,17031.425609754126
8899.915855286046,1818.0841447139474,1.0,1.0
311.4059850131132,298.68776175136696,4519.017232820524,630.2591882989868
685.2291498382566,305.6771033972637,6542.968708748461,617.7548701320533

371.385222932266,284.537114985121,816.6086898393307,3937.678778594205
164.52874501645525,154.54891706615751,1203.9952060651733,963.7173255012905
3.2785790305993223,9671.352796136145,210.0267412271925,924.897397721739
15129.451538619123,2.917086214114223,130.78584984623808,1941.2900112048321

Iteration: ,90000
Error:,0.04312677640714504
Absolute Error:,0.12410950956275454
Transition Probabilities
4.56183568267871e-05,4.56183568267871e-05,0.12601693675184159,0.8738918265345048
0.8276970048970466,0.17213758281282027,8.27061450665786e-05,8.27061450665786e-05
0.05424487145382452,0.05196983516321835,0.7865402625237105,0.10724503085924672
0.08310504757100766,0.03651734826599458,0.8050685472302975,0.07530905693270021

0.06735141010688413,0.05130382948955814,0.14999862789230492,0.7313461325112528
0.06726007445513486,0.0617645415904316,0.49221577709799424,0.3787596068564393
0.00027154697942319007,0.8953850753596094,0.019399674384400115,0.0849437032765672
0.8788930018070132,0.00015164788936166266,0.0076593327146956235,0.11329601758892939

Transition Gammas
1.0,1.0,2762.4172705371193,19156.58272946288
10007.684486210172,2081.315513789806,1.0,1.0
351.73116983445146,336.9795231909175,5100.034699038006,695.3914564101185
760.2336023806788,334.0557045939524,7364.65689766102,688.9169468908605

407.71178693825976,310.5677515106035,908.0167515306088,4427.204093920979
188.5635929137973,173.15686863733927,1379.9267421323652,1061.8524124160415
3.3078590806865398,10907.164787952519,236.31781583838807,1034.744709101117
17002.593654056902,2.9336989098906194,148.173351638303,2191.764123422195

Iteration: ,99999
Error:,0.04291519181102865
Absolute Error:,0.12305169110918021
Transition Probabilities
4.110996916752306e-05,4.110996916752306e-05,0.12574355200761356,0.8741742280540514
0.8280481036843637,0.1718031310671983,7.438262421898262e-05,7.438262421898262e-05
0.054343925430310684,0.05189603642711279,0.787736366552213,0.10602367159036338
0.08155696723234665,0.03595941231152843,0.8072334494596479,0.07525017099647695

0.06784990930388608,0.051729010292271366,0.14780551638534203,0.7326155640185006
0.06792349703165973,0.06236634071180587,0.49608073530544194,0.3736294269510925
0.00024611392906463014,0.895102854473717,0.019645816273293922,0.08500521532392451
0.8786871124583793,0.00013728164828980853,0.007652642757441318,0.11352296313588955

Transition Gammas
1.0,1.0,3058.711902585205,21264.288097414836
11132.278705932558,2309.7212940674085,1.0,1.0
391.61026313649023,373.9704174852857,5676.543299826386,764.0220613699171
828.9331042218005,365.48621515642424,8204.602890467295,764.8317483364093

457.78565590533424,349.0173995652625,997.2488682606836,4942.9822374347195
211.2397554226044,193.9571891067984,1542.7941401035764,1161.9747542010214
3.3347643300302527,12128.354872687252,266.1944717696342,1151.7932406593854
18875.361371601866,2.9489913809132196,164.3888882020204,2438.6233993689643


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.48063201362326347
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05920933623519061
Absolute Error:,1
Transition Probabilities
0.0005361930294906166,0.0005361930294906166,0.09830193771723324,0.812323360770466,0.08830231545331965
0.8495780558911136,0.14792402570755425,0.0008326394671107411,0.0008326394671107411,0.0008326394671107411
0.06517372413521758,0.0493690773156387,0.7475141220142478,0.07585621579505854,0.06208686073983736
0.06311561124564076,0.06534597429174661,0.7368045127283874,0.06253420411402692,0.07219969762019827
0.10575328306437683,0.07490708041576823,0.5700715117477212,0.14733499429992405,0.10193313047220955

0.07047827001105511,0.04710122114132992,0.0888068758744206,0.7626050475607844,0.03100858541240998
0.0421079199459918,0.06639836797990432,0.27579318124979535,0.5697061482816562,0.04599438254265229
0.0036684303302398917,0.9940182592899461,0.0007711034599379783,0.0007711034599379783,0.0007711034599379783
0.9958171329697043,0.0024089337325269968,0.000591311099256244,0.000591311099256244,0.000591311099256244
0.002645502645502646,0.002645502645502646,0.6660616162349471,0.21856823519138613,0.11007914328266158

Transition Gammas
1.0,1.0,183.33311384264002,1514.9830678369192,164.68381832044116
1020.3432451252274,177.65675487477267,1.0,1.0,1.0
56.30245818727997,42.649095907753136,645.7645800904328,65.53087881222872,53.63577004640195
64.47118479696356,66.74945074847552,752.6293251676216,63.87729041988681,73.75037578960607
18.04569686678602,12.78211349274183,97.27676905432291,25.141183024904922,17.39382759459376

70.34238486704682,47.010407955694795,88.6356523878732,761.1347121411864,30.94879952246691
23.535297295508183,37.1119098817502,154.1485431033685,318.42474261576433,25.707550229340985
4.757377603434632,1289.0854612037372,1.0,1.0,1.0
1684.0832756602258,4.073885532601999,1.0,1.0,1.0
1.0,1.0,251.77129093680995,82.61879290234394,41.60991616084607

Iteration: ,20000
Error:,0.05995411783631125
Absolute Error:,1
Transition Probabilities
0.00027322404371584656,0.00027322404371584656,0.09541338584003424,0.8160077590497863,0.08803240702274769
0.8433616791961259,0.15540018625992036,0.0004127115146512587,0.0004127115146512587,0.0004127115146512587
0.064898907509953,0.05178729145136923,0.7571468051784485,0.06674972704970127,0.059417268810528154
0.05880083668790887,0.05781128821866729,0.7553394910309628,0.06093352048091714,0.06711486358154392
0.10276220509370533,0.07406514754761587,0.5917982039133141,0.1350440055404129,0.09633043790495185

