0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Iteration: ,17500
Error:,0.2552332286066042
Transition Probabilities
0.020816653322658137,0.02905334854586552,0.9501299981314764
0.7278494985259334,0.2682498760342381,0.003900625439828427
0.005283881594142106,0.9780995238846844,0.016616594521173537

0.028191703584373753,0.9605983527486718,0.011209943666954561
0.00018304960644334616,0.4673261974751757,0.5324907529183809
0.9994987468671679,0.0002506265664160401,0.0002506265664160401

Iteration: ,20000
Error:,0.25295518073275064
Transition Probabilities
0.019992984917572804,0.028285926116763664,0.9517210889656635
0.7325004793601392,0.2640558211150975,0.0034436995247632846
0.005273684750826264,0.9782128006804772,0.016513514568696472

0.027397260273972594,0.9586058311033713,0.01399690862265625
0.0001601024655779699,0.4688743911133657,0.5309655064210562
0.9995621716287215,0.00021891418563922942,0.00021891418563922942

Iteration: ,22500
Error:,0.25136859463123157
Transition Probabilities
0.019405320813771547,0.028707367309440155,0.9518873118767883
0.7245231543521198,0.2717281996673934,0.003748645980486781
0.004800998599227011,0.9784378398234104,0.016761161577362762

0.026612398246712583,0.9596542719227603,0.01373332983052704
0.00014174344436569808,0.46930649775901473,0.5305517587966195
0.9996111219132802,0.00019443904335990667,0.00019443904335990667

Iteration: ,24999
Error:,0.2575041635890914
Transition Probabilities
0.019824412347776856,0.03052933084240955,0.9496462568098136
0.7257004971415401,0.26978824118666817,0.0045112616717918295
0.004402352689658234,0.9793137803181188,0.016283866992222805

0.026130935656083164,0.9604143675631807,0.013454696780736124
0.0001274534794799898,0.46929698074133264,0.5305755657791874
0.9996486913753733,0.0001756543123133673,0.0001756543123133673


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.4962432793074337
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.04275947714179506
Transition Probabilities
0.02448979591836735,0.9348098192167048,0.00745766849965425,0.03324271636527351
0.022810938093658136,0.024830784951500536,0.9371833510714317,0.015174925883409615
0.0164454714757729,0.018862907918287784,0.017925336280348616,0.9467662843255906
0.9735046712310877,0.006529073445168157,0.010666151434388638,0.009300103889355383

0.023041474654377888,0.01229133803827104,0.010143889415910594,0.9545232978914404
0.9940239043824701,0.00199203187250996,0.00199203187250996,0.00199203187250996
0.0022944827573518007,0.9917516443983991,0.0032608393282624023,0.002693033515986587
0.002378441219349568,0.002885041970559404,0.9495005025791766,0.04523601423091438

Iteration: ,5000
Error:,0.03919892659870323
Transition Probabilities
0.03420523138832999,0.921386282052075,0.014214808843987166,0.03019367771560792
0.0163317225934211,0.02174691623403464,0.9466536218310276,0.015267739341516703
0.011324679400510603,0.013610114559083944,0.011705515282175326,0.9633596907582302
0.9807279623607568,0.007081011004531011,0.006190839794521233,0.006000186840191033

0.02389078498293517,0.012924582264217204,0.01756650713637566,0.945618125616472
0.9970267591674926,0.0009910802775024777,0.0009910802775024777,0.0009910802775024777
0.001156823410165543,0.9958259834736017,0.0016582817627533546,0.0013589113534793315
0.0012048492560408407,0.001468245796677213,0.9498998144557945,0.047427090491487446

Iteration: ,7500
Error:,0.03454773687659228
Transition Probabilities
0.025099075297225885,0.9364321150755555,0.01400634439191389,0.024462465235304893
0.01680478127066622,0.018754156940611975,0.9504525911447665,0.013988470643955362
0.007718905983949675,0.008790427841836713,0.010591531925126726,0.9728991342490868
0.9861081023529489,0.004836374442895267,0.00430620181773866,0.004749321386417282

0.024558710667689946,0.01641318113514189,0.01726888511714487,0.9417592230800232
0.9980302035456337,0.0006565988181221273,0.0006565988181221273,0.0006565988181221273
0.000781868541119039,0.9971716470408339,0.0011275678151974513,0.0009189166028496226
0.0007991365758139306,0.0009767705734279872,0.9479560004941223,0.05026809235663584

Iteration: ,10000
Error:,0.032647353590985785
Transition Probabilities
0.024144869215291742,0.9374501933238263,0.014928071082178456,0.02347686637870361
0.01693966652885366,0.01725922615016678,0.9506389098674005,0.015162197453578946
0.005972762347736645,0.008199461188920204,0.010683549166120965,0.9751442272972222
0.9878488925476091,0.004359738464348916,0.003690423856115709,0.004100945131926187

0.021561771561771578,0.01480850462017953,0.016056286126699206,0.9475734376913496
0.9985243482538121,0.0004918839153959665,0.0004918839153959665,0.0004918839153959665
0.0005808580570676736,0.9978951386867232,0.0008411075364124463,0.0006828957197967805
0.0005873001770373309,0.0007200346014992179,0.9473735887291164,0.051319076492347016

Iteration: ,12500
Error:,0.03315354685486012
Transition Probabilities
0.02601626016260163,0.9372182849080721,0.013923901037236168,0.022841553892090118
0.01733092621749029,0.017628118665791604,0.9519695277260818,0.013071427390636315
0.005634249987070804,0.01074917842992722,0.00974825455605702,0.973868317026945
0.9889372893407486,0.0037055928680494463,0.0033330077234501546,0.004024110067751736

0.022833178005591804,0.0137140857100303,0.01611903070360266,0.9473337055807751
0.9988239905919247,0.0003920031360250882,0.0003920031360250882,0.0003920031360250882
0.0004616236478370635,0.9983251638430914,0.000670390748869039,0.0005428217602023254
0.0004652582927884703,0.000571147366578437,0.9473774560346886,0.05158613830594439

Iteration: ,15000
Error:,0.03138829389403666
Transition Probabilities
0.02361673414304992,0.9417833284651672,0.013779972451352145,0.020819964940430608
0.017644317321348132,0.01675937015480264,0.9542489082379463,0.01134740428590301
0.004689724430884771,0.009856147151918772,0.009015372259651414,0.976438756157545
0.9905496059588882,0.0030386302395990607,0.002776690017398803,0.003635073784113912

0.02214452214452212,0.014939620631767,0.016569421359671502,0.9463464358640393
0.9990167158308751,0.00032776138970829236,0.00032776138970829236,0.00032776138970829236
0.0003886536437103109,0.998588697599737,0.0005655705681437015,0.0004570781884090097
0.0003891553884632804,0.00047840218447222597,0.948787337888287,0.05034510453877768

Iteration: ,17500
Error:,0.03007164410255433
Transition Probabilities
0.026223776223776217,0.9415410572339933,0.013869628305353274,0.018365538236877144
0.016172748502547848,0.016066533386767813,0.9561342811619635,0.011626436948720818
0.004745508255623196,0.011272570761879814,0.008632926263932694,0.9753489947185643
0.9896515809061457,0.003690509732477734,0.002824705770565071,0.003833203590811569

0.0213404468156052,0.015165838801321068,0.016907067900734346,0.9465866464823395
0.9991530208921513,0.000282326369282891,0.000282326369282891,0.000282326369282891
0.0003330368769274816,0.9987895970934564,0.00048564274025245254,0.0003917232893637201
0.0003328735139939534,0.0004096596855610133,0.9490279200832057,0.0502295467172392

Iteration: ,20000
Error:,0.029957447521025814
Transition Probabilities
0.025575447570332466,0.9435571081236426,0.013713952864662905,0.01715349144136209
0.015659542033653225,0.014952924313767338,0.9580407683734503,0.011346765279129128
0.004432302053105404,0.011639311776869578,0.007613401046418535,0.9763149851236066
0.9888304851622515,0.004048939271142033,0.0029942080825881776,0.004126367484018317

0.019790454016298014,0.014992048439879202,0.01651972430484288,0.94869777323898
0.9992594421130585,0.00024685262898049864,0.00024685262898049864,0.00024685262898049864
0.0002918520891766228,0.9989385538261485,0.0004262774859625998,0.0003433165987124345
0.0002909425764024178,0.00035825695804385203,0.9474564894715481,0.05189431099400555

Iteration: ,22500
Error:,0.030043489768284616
Transition Probabilities
0.026952946550936472,0.9422680198342234,0.013166708467583856,0.017612325147256268
0.017029150233722843,0.016551809736544694,0.955137862983596,0.011281177046136414
0.004301003931804765,0.01044691336098643,0.007809555866951067,0.9774425268402578
0.989230648560546,0.003654106311083604,0.003101277185136263,0.004013967943234245

0.019906928645294725,0.014358455156140289,0.016755779139598272,0.9489788370589667
0.9993397887323944,0.00022007042253521127,0.00022007042253521127,0.00022007042253521127
0.0002583317012459263,0.9990597196325789,0.00037802655629690356,0.00030392210987835417
0.0002586231528082826,0.00031863607940395283,0.9466954101047554,0.05272733066303232

Iteration: ,24999
Error:,0.029239097085023605
Transition Probabilities
0.026650266502665013,0.9436643944695591,0.013051216786410661,0.016634122241365228
0.015657976258627266,0.0167575413043394,0.9573791181937766,0.01020536424325661
0.003940075527984636,0.010162576657695148,0.007747444210788569,0.9781499036035316
0.9894077184876815,0.003881822544743019,0.0030363250771206795,0.0036741338904548973

0.019730733519034364,0.01475541788530157,0.016216613323830346,0.9492972352718337
0.9994079336885732,0.00019735543714229328,0.00019735543714229328,0.00019735543714229328
0.00023268315990531698,0.9991525941993434,0.0003409524156819503,0.0002737702250692939
0.00023367825811719694,0.00028805460426006634,0.9475184634777944,0.05195980365982835

