0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.03269754768392369,0.053629242347865376,0.9136732099682109
0.6312931137682727,0.3494335391329913,0.019273347098736
0.007708637234552944,0.9768409469012038,0.01545041586424319

Iteration: ,5000
Error:,0.2658125303333971
Transition Probabilities
0.03212290502793295,0.9562364426173171,0.011640652354750071
0.0006385696040868455,0.4898698433994381,0.509491586996475
0.9982078853046595,0.0008960573476702509,0.0008960573476702509

0.028449502133712647,0.03969995749518983,0.9318505403710975
0.6805997829800348,0.30577349456724096,0.013626722452724187
0.0030904732827236174,0.9725641044255763,0.02434542229170016

Iteration: ,7500
Error:,0.2578160761645387
Transition Probabilities
0.0248847926267281,0.9628113903063379,0.012303817066934048
0.00042517006802721087,0.48826804342087304,0.5113067865110998
0.99880810488677,0.0005959475566150178,0.0005959475566150178

0.023166023166023144,0.030897578029758593,0.9459363988042182
0.6934741541265249,0.2954831501498093,0.0110426957236657
0.0019955410967894614,0.9793455136191138,0.018658945284096753

Iteration: ,10000
Error:,0.2531553205340439
Transition Probabilities
0.025623268698060944,0.9595788819729196,0.014797849329019503
0.00031887755102040814,0.4882664757278313,0.5114146467211484
0.9991059454626732,0.0004470272686633885,0.0004470272686633885

0.022447501810282402,0.03337665326048244,0.9441758449292351
0.698974465419554,0.2926460128604375,0.008379521720008377
0.0015325612005526647,0.9817054247075673,0.01676201409187997

Iteration: ,12500
Error:,0.2600057287496812
Transition Probabilities
0.022739877981142537,0.9626220210330027,0.01463810098585473
0.0002554931016862545,0.4868230249080603,0.5129214819902536
0.9992808342322905,0.0003595828838547285,0.0003595828838547285

0.022041763341067278,0.03144018468584912,0.9465180519730836
0.7090407208127532,0.2831702339850197,0.007789045202227149
0.0013601229523933077,0.9834202920082389,0.015219585039367652

Iteration: ,15000
Error:,0.2538018711746998
Transition Probabilities
0.021415270018621976,0.964892703906942,0.013692026074436097
0.00021331058020477816,0.4839161783019033,0.5158705111178918
0.9994036970781157,0.0002981514609421586,0.0002981514609421586

0.022009569377990427,0.033159953922924874,0.9448304766990846
0.7118657861691677,0.2815144673135553,0.006619746517277011
0.0012020476322710822,0.9839134157541032,0.014884536613625753

Iteration: ,17500
Error:,0.2558311392853241
Transition Probabilities
0.024115755627009645,0.9592321846460098,0.016652059726980573
0.000182882223847842,0.48207088906277173,0.5177462287133804
0.9994873109459113,0.0002563445270443476,0.0002563445270443476

0.024190241902419033,0.033798843174557704,0.9420109149230234
0.7016236855385339,0.29188950415496373,0.006486810306502274
0.0010895710534279133,0.9816653631300982,0.017245065816473847

Iteration: ,20000
Error:,0.25215550976104145
Transition Probabilities
0.022711390635918947,0.9603546670384262,0.01693394232565494
0.0001596169193934557,0.4826727151407405,0.517167667939866
0.9995500562429697,0.0002249718785151856,0.0002249718785151856

0.023887079261672096,0.03240853096167519,0.9437043897766527
0.7058285673857768,0.28852689617836086,0.005644536435862267
0.001000752488295081,0.9816885009428277,0.017310746568877187

Iteration: ,22500
Error:,0.2550462247549937
Transition Probabilities
0.02304578013080037,0.9615421787887497,0.015412041080449945
0.00014132278123233464,0.4819533378310383,0.5179053393877294
0.9996003197442046,0.00019984012789768185,0.00019984012789768185

0.023518041237113405,0.033068983264927215,0.9434129754979594
0.706139833172342,0.2887635790587411,0.0050965877689170234
0.0009046577149668425,0.9817773390942652,0.017318003190767987

Iteration: ,24999
Error:,0.25596607244247954
Transition Probabilities
0.022727272727272707,0.9611344132470805,0.016138314025646784
0.00012758356723653993,0.4817927364149029,0.5180796800178605
0.9996399639963996,0.00018001800180018,0.00018001800180018

0.02396073903002311,0.032551280845862174,0.9434879801241147
0.7116029884523659,0.2832909877993267,0.005106023748307393
0.0008558904111804826,0.9825203762958802,0.016623733292939362


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.5006209091082637
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.05185740390520344
Transition Probabilities
0.018823529411764715,0.01711958174312379,0.0349351891620438,0.9291216996830678
0.994,0.002,0.002,0.002
0.002278483992136112,0.9917167561802777,0.003287502972705442,0.002717256854880722
0.0023647373063031573,0.0026352163528473743,0.945428526873915,0.04957151946693449

0.016326530612244896,0.9279146563891945,0.017762127678103486,0.037996685320457114
0.02259463077388105,0.021502028241309958,0.9191508679206779,0.036752473064131125
0.01194422843194471,0.012934992632540342,0.03323586849118303,0.941884910444332
0.975059588973321,0.007327421480905121,0.009114907058340472,0.008498082487433462

Iteration: ,5000
Error:,0.03873647478801279
Transition Probabilities
0.023923444976076555,0.015911909082402052,0.028731776979648613,0.9314328689618727
0.9969818913480886,0.001006036217303823,0.001006036217303823,0.001006036217303823
0.0011690198437209265,0.9957306957012958,0.0017046952527796683,0.0013955892022036404
0.001175555602317614,0.001319990676953867,0.9487833703045373,0.048721083416191205

0.018108651911468814,0.9401482490569226,0.014832152564633227,0.026910946466975363
0.013513902886657015,0.01345761834055714,0.9471356106298794,0.025892868142906603
0.007092391609793805,0.008863359710735208,0.018236819448374148,0.9658074292310969
0.9806150475232416,0.008780937147360241,0.00524309970156315,0.005360915627835199

Iteration: ,7500
Error:,0.03459873402781416
Transition Probabilities
0.019904458598726096,0.015391091686840873,0.02479550276928471,0.9399089469451483
0.9980211081794196,0.0006596306068601583,0.0006596306068601583,0.0006596306068601583
0.0007757738136371754,0.9971607956431661,0.001136925322423724,0.0009265052207729835
0.0007750610020632203,0.0008745280925148001,0.943378932725562,0.05497147817985997

0.01742627345844504,0.9412710999443019,0.016115222476549434,0.025187404120703603
0.012383851460558416,0.011274119749603616,0.9555474971523513,0.020794531637486714
0.005706950983712469,0.00956555465311461,0.014318101880430189,0.9704093924827428
0.9836675460020504,0.007200116129490207,0.0041109942805890075,0.005021343587870409

Iteration: ,10000
Error:,0.035361162639134275
Transition Probabilities
0.020710059171597635,0.014412711451248669,0.02263818540637375,0.94223904397078
0.9985243482538121,0.0004918839153959665,0.0004918839153959665,0.0004918839153959665
0.000588711029464234,0.9978420677375859,0.0008659260987761997,0.0007032951341738498
0.000586951604719189,0.000663912580291243,0.946813083167454,0.051936052647535494

0.01886792452830189,0.9415305607224854,0.016925517950711767,0.022675996798500915
0.01602648476670103,0.01293873589325321,0.9506713525996862,0.02036342674035952
0.005674427253967275,0.013910786825246954,0.013295919034684862,0.9671188668861009
0.9814622036178018,0.00799161320139915,0.0042012325615885734,0.0063449506192104895

Iteration: ,12500
Error:,0.03507452801871744
Transition Probabilities
0.022684310018903593,0.014829078379801885,0.020477783564879504,0.9420088280364151
0.9988317757009346,0.0003894080996884735,0.0003894080996884735,0.0003894080996884735
0.0004672232662182091,0.9982853498343294,0.0006891544145433076,0.0005582724849092097
0.00046692778503421413,0.0005287381575540564,0.9481297377647777,0.050874596292634106

0.019123505976095627,0.9426832120120245,0.015188507256637791,0.02300477475524205
0.016759705059134763,0.015208400943499675,0.9490760971770511,0.018955796820314466
0.0050066680431587,0.014130445358822144,0.013202997574457755,0.9676598890235614
0.9809993446252316,0.008053709663085329,0.003768900634974967,0.007178045076708134

Iteration: ,15000
Error:,0.03418997403948553
Transition Probabilities
0.02232667450058758,0.017002023462290183,0.019744576448910475,0.9409267255882118
0.9990288119132406,0.0003237293622531564,0.0003237293622531564,0.0003237293622531564
0.0003906306184623227,0.9985649912860213,0.0005775473768159411,0.00046683071870043375
0.0003904603488997636,0.00044271518690491775,0.9466788215345314,0.0524880029296638

0.019907100199071014,0.9449395740586356,0.01464855556168416,0.020504770180609245
0.019403968384586523,0.013779853375566723,0.9503072219621437,0.016508956277703015
0.004406141528746043,0.011932708843502613,0.012857329161069965,0.9708038204666813
0.9801000634380524,0.009113402497670233,0.0034287524884064366,0.007357781575870827

Iteration: ,17500
Error:,0.03340022438987699
Transition Probabilities
0.02342704149933068,0.015207848148586441,0.019910113885402907,0.94145499646668
0.9991645781119465,0.000278473962684489,0.000278473962684489,0.000278473962684489
0.0003357236994957359,0.9987656059907127,0.0004974030682668649,0.0004012672415247123
0.0003368259788619321,0.00038242358597802013,0.9487810312842836,0.050499719150876476

0.01935116676152534,0.9470586023897994,0.013740912601998154,0.019849318246677156
0.017686297615537094,0.01781472255867508,0.9504252477193644,0.014073732106423327
0.004411636409786732,0.012127836514046699,0.012065303595543643,0.9713952234806229
0.981259881683266,0.008207390982516964,0.0031827810450809446,0.007349946289135982

Iteration: ,20000
Error:,0.033197647048654855
Transition Probabilities
0.021669106881405588,0.016536172227045877,0.019198903983237495,0.942595816908311
0.9992713140636386,0.00024289531212047608,0.00024289531212047608,0.00024289531212047608
0.0002946033918967696,0.9989161445037293,0.00043710248925287484,0.0003521496151209705
0.00029555287953867576,0.00033584521552326154,0.9490268171786574,0.05034178472628057

0.016856717897868124,0.9503883345101745,0.012632844856616025,0.020122102735341346
0.018678556580857764,0.01870795730195619,0.9493923000884936,0.013221186028692336
0.00438427853942831,0.01325980650543135,0.010647835814953151,0.9717080791401871
0.9814154078621108,0.007982625213802415,0.003470796605799143,0.0071311703182876125

Iteration: ,22500
Error:,0.032657303703454654
Transition Probabilities
0.021997929606625284,0.01721280308315194,0.018539508795585625,0.9422497585146371
0.9993524714008202,0.0002158428663932657,0.0002158428663932657,0.0002158428663932657
0.00026294005449955436,0.9990321049374498,0.0003906282224030853,0.00031432678564753886
0.0002629749449628869,0.0002990963707597297,0.9463775656597396,0.05306036302453786

0.01804577464788733,0.9506596945957676,0.012099729991154282,0.01919480076519087
0.018320037937202965,0.017498006672863085,0.9512045806501106,0.012977374739823414
0.004145637197812889,0.01269752544332185,0.010167128137345568,0.9729897092215196
0.9824305839836242,0.007335802673051915,0.003210296552653211,0.0070233167906705906

Iteration: ,24999
Error:,0.031100320691011173
Transition Probabilities
0.021779859484777536,0.016989204188643695,0.018195587734733027,0.9430353485918458
0.999415318651335,0.00019489378288832586,0.00019489378288832586,0.00019489378288832586
0.00023608471674405488,0.9991303640240001,0.000351299138405424,0.00028225212085049284
0.00023654125072273115,0.00026916958863254834,0.9473859894931167,0.05210829966752802

0.0178359096313912,0.9507970364125088,0.01129623791858881,0.020070816037511215
0.017998102231778227,0.016160519692265177,0.9530949014707152,0.012746476605241397
0.0038475910972060644,0.014042319422584666,0.00960625285998036,0.9725038366202289
0.9837617499321473,0.006692202850067444,0.0029776908288460142,0.006568356388939345

