0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.003872433969358334,0.9745759899366266,0.02155157609401513

Iteration: ,17500
Error:,0.25564038115881993
Transition Probabilities
0.01980198019801982,0.9565385193677588,0.023659500434221277
0.00018419598452753725,0.4740833042790143,0.5257324997364581
0.9994948219247285,0.00025258903763576663,0.00025258903763576663

0.020998415213946114,0.04108629119640019,0.9379152935896536
0.7234061963991673,0.26531222393840365,0.01128157966242912
0.0036902356485052613,0.9753958056134642,0.02091395873803055

Iteration: ,20000
Error:,0.25919777732512816
Transition Probabilities
0.019501625135427966,0.9561560552159302,0.024342319648641822
0.00016144656118824666,0.4735725906766051,0.5262659627622065
0.9995573262505534,0.0002213368747233289,0.0002213368747233289

0.020117932708983675,0.04019597551497353,0.9396860917760428
0.7212470984147855,0.2682509870453323,0.01050191453988222
0.0032904574930648,0.9772254725236419,0.019484069983293207

Iteration: ,22500
Error:,0.2593525038071095
Transition Probabilities
0.020866773675762444,0.9555519793431189,0.02358124698111874
0.0001431024613623354,0.4723587272368699,0.5274981703017677
0.9996062992125985,0.0001968503937007874,0.0001968503937007874

0.021954236239950506,0.039593294459985606,0.9384524693000639
0.7213752227073176,0.26785901841596316,0.010765758876719298
0.003003956046649465,0.9783571534909704,0.018638890462380094

Iteration: ,24999
Error:,0.2610496611973369
Transition Probabilities
0.021613832853025948,0.9551838995294784,0.023202267617495668
0.00012886597938144327,0.4730889942141399,0.5267821398064787
0.9996457669146298,0.00017711654268508679,0.00017711654268508679

0.021720969089390117,0.04015693140689907,0.9381220995037108
0.7147177459585106,0.2739377818295278,0.011344472211961531
0.0027444585559543394,0.9784330378081632,0.018822503635882518


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.5014310505075621
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.057896639359967
Transition Probabilities
0.022935779816513763,0.0294456522866371,0.018818208167123516,0.9288003597297256
0.9939516129032258,0.0020161290322580645,0.0020161290322580645,0.0020161290322580645
0.0022426256649655018,0.9922168673266477,0.003014440587885221,0.0025260664205014782
0.002306235509598702,0.0028920067727474168,0.9672994381145514,0.02750231960310239

0.040000000000000015,0.9269839944375134,0.010418642678978102,0.02259736288350833
0.02009941113345922,0.015721859223606718,0.8993288141019595,0.0648499155409744
0.019352763237771912,0.03844013093442959,0.03254908625179172,0.9096580195760067
0.9638769728594935,0.008659611636773742,0.013027563095256552,0.014435852408476085

Iteration: ,5000
Error:,0.04270422564021673
Transition Probabilities
0.021003500583430576,0.02325490910296165,0.015459024375131846,0.9402825659384759
0.997078870496592,0.0009737098344693282,0.0009737098344693282,0.0009737098344693282
0.0011647235215898294,0.9959435003570828,0.0015789566547856756,0.0013128194665417436
0.0012055102706048301,0.0015169853561569295,0.9597876770521222,0.03748982732111607

0.027722772277227723,0.943632949565079,0.014564758460050337,0.014079519697642828
0.016327711752481187,0.016328542592916856,0.9281790445838201,0.03916470107078179
0.010949969026692681,0.030078410698734608,0.022012727701848728,0.9369588925727239
0.9746407994669232,0.007219856044471144,0.007778052050382987,0.010361292438222858

Iteration: ,7500
Error:,0.04115846846251155
Transition Probabilities
0.01931993817619785,0.018536282328601966,0.017240132710392368,0.9449036467848078
0.9980366492146597,0.0006544502617801048,0.0006544502617801048,0.0006544502617801048
0.0007866198471087816,0.9972545764776611,0.0010718089648063098,0.0008869947104237704
0.0007972283624963914,0.0010068322690561264,0.9483799977067144,0.04981594166173303

0.02516556291390728,0.9397416309574155,0.012460886217797828,0.022631919910879397
0.019091217951707012,0.0131222586999752,0.9370851240841945,0.030701399264123286
0.008172982262048297,0.02954946226893447,0.019942286322543797,0.9423352691464735
0.9779382433886641,0.006503978084904687,0.006737327898774393,0.008820450627656748

Iteration: ,10000
Error:,0.04069827528391816
Transition Probabilities
0.019208381839348088,0.017475170367228243,0.01884449321495416,0.9444719545784694
0.9985308521057786,0.0004897159647404506,0.0004897159647404506,0.0004897159647404506
0.0005949231427592242,0.9979202535823335,0.0008137838619891365,0.0006710394129181045
0.0005955012984570652,0.0007534872607986139,0.9438385712534487,0.05481244018729558

0.029296875,0.9350220461735389,0.015058403111625112,0.020622675714835982
0.017415517872031185,0.012871638327309452,0.9415481616455462,0.02816468215511311
0.006908548161655109,0.022156219892219827,0.018219247117042713,0.9527159848290823
0.9811563293858321,0.004972820520458325,0.0054804288493896835,0.008390421244319896

Iteration: ,12500
Error:,0.03697566452496437
Transition Probabilities
0.017362740497419062,0.016920126931966373,0.015687470572309268,0.9500296619983053
0.9988193624557261,0.0003935458480913026,0.0003935458480913026,0.0003935458480913026
0.0004742739649952995,0.9983395988933706,0.0006510399849121063,0.0005350871567219827
0.00047465614361728045,0.0006014952133110522,0.9464220193374521,0.052501829305619536

0.027515723270440242,0.9405793157151972,0.013217391848173566,0.01868756916618904
0.02103437714998818,0.012427268337697066,0.942955246236471,0.0235831082758439
0.00570943810247982,0.020214634173433325,0.015054687895248543,0.9590212398288384
0.9819673821871858,0.005402476763504354,0.005406724778738705,0.007223416270570967

Iteration: ,15000
Error:,0.03584504454044072
Transition Probabilities
0.020598523124757115,0.016358115321392166,0.014563370855726999,0.9484799906981237
0.9990144546649146,0.000328515111695138,0.000328515111695138,0.000328515111695138
0.0003947672911417869,0.9986165476311184,0.0005432265911739919,0.00044545848656593704
0.00039371553369610944,0.0004998371375433446,0.9463120602181421,0.0527943871106185

0.02781456953642383,0.9406502112924233,0.011965099531823196,0.019570119639329697
0.021994475717946955,0.010433634945694225,0.946012516875364,0.021559372460994663
0.0049312071408497875,0.019747716530648572,0.013723510626442443,0.9615975657020592
0.9818128872479107,0.00613556647926005,0.005135628319149701,0.006915917953679496

Iteration: ,17500
Error:,0.03461511975752492
Transition Probabilities
0.01964701964701965,0.015025209881454326,0.013824795296809647,0.9515029751747164
0.9991532599491956,0.0002822466836014677,0.0002822466836014677,0.0002822466836014677
0.0003399250451751993,0.998807793728719,0.0004686569126275854,0.00038362431347827274
0.0003357934786401245,0.00042674864338603224,0.9463082989363814,0.05292915894159249

0.027303754266211587,0.9416081146216816,0.012745289371068974,0.018342841741037844
0.022675332017242093,0.011540967113341762,0.945402440415448,0.02038126045396819
0.0043649957955932015,0.018409050254787784,0.013399370710355928,0.9638265832392631
0.9826393487592266,0.0061506265661063165,0.004673426909639782,0.006536597765027141

Iteration: ,20000
Error:,0.034023936514427054
Transition Probabilities
0.019773189880779307,0.014582289024736761,0.014118598485516052,0.9515259226089678
0.999259807549963,0.0002467308166790032,0.0002467308166790032,0.0002467308166790032
0.0002959891348084234,0.9989611005028165,0.0004088303879752695,0.0003340799743998478
0.0002957264437327833,0.00037610356347606813,0.9502063273371618,0.049121842655629425

0.026394422310756976,0.9413897116094057,0.012658233025881342,0.019557633053956053
0.0230991531532799,0.011507171616804033,0.9469142896644718,0.01847938556544425
0.0043657834466323325,0.017260689675804002,0.013550189552155329,0.9648233373254084
0.9818955251737038,0.006251033834672495,0.004418423918070807,0.007435017073552818

Iteration: ,22500
Error:,0.03372769799197817
Transition Probabilities
0.019309989701338827,0.016008741625621672,0.01379749636991295,0.9508837723031266
0.9993451211525868,0.00021829294913774285,0.00021829294913774285,0.00021829294913774285
0.0002626558000280635,0.9990776049345405,0.00036325968182546566,0.000296479583605973
0.0002626526780760057,0.000334330191600035,0.9522574368833728,0.04714558024695109

0.024922118380062294,0.9440481969841563,0.012482816171957302,0.0185468684638242
0.022672963291679546,0.01227798308093472,0.947930872260871,0.017118181366514645
0.00419018806095974,0.017576529392447582,0.013852084608121894,0.9643811979384708
0.9819859408362247,0.006361407315311474,0.0041824269303582145,0.007470224918105622

Iteration: ,24999
Error:,0.03340068645161223
Transition Probabilities
0.019288868231466427,0.016549834334244264,0.01315926065770852,0.9510020367765808
0.999409216226861,0.00019692792437967703,0.00019692792437967703,0.00019692792437967703
0.0002360750687144698,0.9991704267762631,0.00032699893567788034,0.00026649921934457295
0.0002364960948421386,0.00030133042014068157,0.9505294074346358,0.048932766050381424

0.02482979575490585,0.9404261305371596,0.01415249104935532,0.020591582658579136
0.02243948932841514,0.012171297784667707,0.9493811122700031,0.016008100616914073
0.003827411036454241,0.016254843606912227,0.012819223713584535,0.967098521643049
0.9819637226736426,0.00636777965048706,0.004261359917344615,0.007407137758525729

