0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
3136.340143591135,1.194489831246801,10.000049678518225,71.36140975458406

Iteration: ,15000
Error:,0.027447348668483657
Absolute Error:,0.028862987929954988
Transition Probabilities
0.00023803856224708392,0.00023803856224708392,0.026452706406777975,0.9730712164687277
0.975268446843654,0.023323102452120725,0.0007042253521126759,0.0007042253521126759
0.02293865896466355,0.005524205116285128,0.9484439516046056,0.023093184314445663
0.011516673699647607,0.0011153197500437682,0.9631397676879173,0.0242282388623913

0.03430284006614659,0.009354965992576611,0.018678467725727614,0.9376637262155492
0.010811537800703836,0.005597279536236287,0.9521320880419266,0.0314590946211333
0.0007068928999804854,0.9856171833801175,0.008925917468587397,0.004750006251314651
0.9734859885478915,0.0003097153955251548,0.002923938562368355,0.023280357494215007

Transition Gammas
1.0,1.0,111.12781961487433,4087.872180385127
1384.8811945179891,33.11880548201144,1.0,1.0
22.589197082063208,5.440045919237849,933.9947630369898,22.741368295985524
14.782631398056576,1.4316078744485143,1236.27190817918,31.09900774020881

34.32300729062935,9.360465936570668,18.689449115341198,938.2149947058394
3.755931383118752,1.944496542283711,330.7709648962473,10.928898640517609
1.2355152088024017,1722.672586125477,15.600817019465332,8.302113326598338
3758.1797829037832,1.1956680954935215,11.287976325100345,89.87470790826609

Iteration: ,17500
Error:,0.02650886598213836
Absolute Error:,0.027274956171063423
Transition Probabilities
0.0002038320423970648,0.0002038320423970648,0.026564728268103303,0.9730276076471026
0.9710002513481731,0.02779565473250112,0.0006020469596628536,0.0006020469596628536
0.02166363204011093,0.0046631870163660214,0.9534896841665992,0.02018349677692383
0.012450355398770445,0.0009723605620723849,0.9649811628827953,0.02159612115636191

0.03432925546639745,0.008973143652121079,0.01662979224160856,0.9400678086398728
0.009476109116242573,0.004905910021054889,0.9579884544078279,0.027629526454874674
0.0006099227634851152,0.9859775249120937,0.008880411612728767,0.004532140711692355
0.9757394776129876,0.00026579680608818145,0.0027352075449413814,0.02125951803598281

Transition Gammas
1.0,1.0,130.32655688331482,4773.673443116686
1612.8314174893158,46.16858251068437,1.0,1.0
25.50299149598866,5.489625128528466,1122.4728735140193,23.760537739384866
18.53689611599773,1.4477134305908252,1436.7265027647,32.153704979659956

40.12507299628213,10.488081933495765,19.43740458515612,1098.779712250144
3.755931383118752,1.944496542283711,379.70636011444617,10.95118304776569
1.2363504167560253,1998.6362156278014,18.001132693631952,9.186923973259013
4393.045801665641,1.1966898643256043,12.31465191034819,95.71616050821774

Iteration: ,20000
Error:,0.02708744044850806
Absolute Error:,0.02742391728495303
Transition Probabilities
0.00017873100983020534,0.00017873100983020534,0.026725968839251713,0.9729165691410878
0.9717238224006464,0.0272134783432431,0.0005313496280552603,0.0005313496280552603
0.02557127049905701,0.004134125389523449,0.9490805411053875,0.021214063006031868
0.015321575465963657,0.0008607873520293555,0.9616044828255809,0.02221315435642611

0.033778623042283316,0.008634328631568289,0.015347832787865999,0.9422392155382824
0.00820369170220122,0.004247162293909107,0.9623450700076227,0.02520407599626701
0.0005354634200814357,0.9852155520770259,0.009647846880550792,0.004601137622341783
0.9766783227428638,0.00023252362385486804,0.0024228168768083325,0.020666336756473128

Transition Gammas
1.0,1.0,149.5317956556135,5443.468204344393
1828.7842337580164,51.215766241983516,1.0,1.0
34.574567269687286,5.589694746949381,1283.2388994520047,28.683246242789593
26.116853227173124,1.4672810235930738,1639.1319023515218,37.86410172557499

45.75078691533726,11.694595392043958,20.78756811995908,1276.1972422441447
3.755931383118752,1.944496542283711,440.59457388694864,11.539290291892463
1.2373193578620285,2276.581795384332,22.293712808951128,10.632055215732434
5030.844425691361,1.197723088218674,12.47986619067328,106.45175862896255

Iteration: ,22500
Error:,0.02698064400876039
Absolute Error:,0.02724677209402579
Transition Probabilities
0.0001599232368463135,0.0001599232368463135,0.026185112780414476,0.973495040745893
0.9698835634812688,0.02917922939595704,0.00046860356138706655,0.00046860356138706655
0.02358325342173855,0.0036245207602328133,0.9529884133975031,0.019803812420525528
0.01586383971407518,0.0007607649953436433,0.9585606993764084,0.024814695914172746

0.031952667208662765,0.0090248170602082,0.014082802288052972,0.9449397134430761
0.007255954838548103,0.0037565060847325536,0.9645808381861823,0.02440670089053712
0.0004730991470612248,0.9843398181526846,0.010551856666378985,0.004635226033875095
0.9748299213493896,0.00020833567796509558,0.002375228365217639,0.02258651460742759

Transition Gammas
1.0,1.0,163.735510215932,6087.264489784079
2069.7315244690276,62.268475530972324,1.0,1.0
36.522827760357934,5.6132097243971275,1475.8706552358253,30.669696716508856
30.783359226563167,1.4762442486026648,1860.0615538991424,48.15225772523138

48.651189181298676,13.74120286283219,21.4425003660771,1438.766925572259
3.755931383118752,1.944496542283711,499.300164115052,12.633746470713104
1.2382580576257478,2576.3451886157995,27.617723729197195,12.131930528760176
5607.7327152848675,1.198456029610514,13.663558655920289,129.92947191547603

Iteration: ,24999
Error:,0.02538740645264709
Absolute Error:,0.026669597543000655
Transition Probabilities
0.00014415453366008334,0.00014415453366008334,0.02579237607340539,0.9739193148592744
0.96943052960369,0.02972416185869363,0.0004226542688081152,0.0004226542688081152
0.021591421294675766,0.0038168172656882354,0.9552227059915177,0.019369055448118292
0.015241127223245002,0.0006890585297169009,0.9589899200945419,0.025079894152496073

0.03326136122116023,0.008749817969663875,0.013562506879882846,0.9444263139292931
0.006499708038850297,0.0033649868749475085,0.9673721893426902,0.02276311574351202
0.00042701435513851064,0.9848964263781462,0.010059557794209003,0.004617001472506102
0.9741649955747628,0.00018730735861754958,0.0024504927003354466,0.023197204366284103

Transition Gammas
1.0,1.0,178.92171282121353,6756.078287178799
2293.6726330423294,70.32736695766908,1.0,1.0
37.4856962769076,6.626523136822276,1658.3988494742375,33.62736152426356
32.70558408984897,1.478634838249557,2057.8743956112567,53.818367575723904

56.46510768501806,14.853854314509105,23.023964844956215,1603.2757397390133
3.755931383118752,1.944496542283711,559.0071959218645,13.153929420765868
1.2391630258288087,2858.0941627661387,29.192067959233807,13.398185438217727
6237.423380680549,1.199299198104842,15.690114644533326,148.5280065881622

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.025288849420763027
Absolute Error:,0.0266691328489953
Transition Probabilities
0.00014413375612568437,0.00014413375612568437,0.025788658521362525,0.973923073966386
0.96943052960369,0.02972416185869363,0.0004226542688081152,0.0004226542688081152
0.021591421294675766,0.0038168172656882354,0.9552227059915177,0.019369055448118292
0.015241127223245002,0.0006890585297169009,0.9589899200945419,0.025079894152496073

0.03326136122116023,0.008749817969663875,0.013562506879882846,0.9444263139292931
0.006499708038850297,0.0033649868749475085,0.9673721893426902,0.02276311574351202
0.00042701435513851064,0.9848964263781462,0.010059557794209003,0.004617001472506102
0.9741649955747628,0.00018730735861754958,0.0024504927003354466,0.023197204366284103

Transition Gammas
1.0,1.0,178.92171282121353,6757.078287178799
2293.6726330423294,70.32736695766908,1.0,1.0
37.4856962769076,6.626523136822276,1658.3988494742375,33.62736152426356
32.70558408984897,1.478634838249557,2057.8743956112567,53.818367575723904

56.46510768501806,14.853854314509105,23.023964844956215,1603.2757397390133
3.755931383118752,1.944496542283711,559.0071959218645,13.153929420765868
1.2391630258288087,2858.0941627661387,29.192067959233807,13.398185438217727
6237.423380680549,1.199299198104842,15.690114644533326,148.5280065881622

