0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.0039896229122745016,0.983488785971591,0.012521591116134531

Iteration: ,17500
Error:,0.25437184281480746
Transition Probabilities
0.02735923869944487,0.9511186224919393,0.021522138808615726
0.0001860465116279069,0.4678726911233045,0.5319412623650677
0.9994968553459119,0.00025157232704402514,0.00025157232704402514

0.020080321285140555,0.030240359746908984,0.9496793189679504
0.7168091874459174,0.27645907968604655,0.006731732868036148
0.0036551712178095404,0.9843177496732316,0.012027079108958904

Iteration: ,20000
Error:,0.2567200810589924
Transition Probabilities
0.026878015161957265,0.9509542992911453,0.022167685546897405
0.0001623113130985229,0.4688587606281531,0.5309789280587485
0.9995583038869258,0.00022084805653710247,0.00022084805653710247

0.01987930422435215,0.029241750352133507,0.9508789454235145
0.7186383861883361,0.2755004023424884,0.005861211469175537
0.003441007854166529,0.98509480627654,0.011464185869293524

Iteration: ,22500
Error:,0.2567057342737704
Transition Probabilities
0.025499231950844855,0.9528818897020976,0.021618878347057485
0.00014398848092152624,0.4692087051139726,0.5306473064051059
0.9996089931573803,0.00019550342130987292,0.00019550342130987292

0.018885741265344654,0.029101305293058804,0.9520129534415966
0.7185613003645112,0.2742320077157807,0.007206691919708036
0.003223274970889239,0.984428523852076,0.01234820117703482

Iteration: ,24999
Error:,0.2569249363177676
Transition Probabilities
0.026330376940133036,0.9516568193420155,0.022012803717851352
0.00012933264355923432,0.469715624061477,0.5301550432949639
0.9996460176991151,0.00017699115044247788,0.00017699115044247788

0.019635742743312454,0.02917866898582873,0.9511855882708589
0.7203790376708741,0.27313884988899656,0.006482112440129273
0.0029758895133327455,0.9843161169825894,0.012707993504078103


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.49588338481189664
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.04907651739852794
Transition Probabilities
0.023255813953488358,0.024430539648498097,0.02319046652019141,0.9291231798778221
0.994140625,0.001953125,0.001953125,0.001953125
0.0024413572746809515,0.991042491925187,0.003630344121869462,0.002885806678262592
0.002327783461918717,0.0026957549672783814,0.9701450640435997,0.024831397527203283

0.02575107296137339,0.9217918448417972,0.030860359882508938,0.021596722314320492
0.026520646100807208,0.015384619162853719,0.9292097809411417,0.02888495379519726
0.025402836137488723,0.014473655727632864,0.028918469870443407,0.9312050382644351
0.972658540677068,0.00663785860046582,0.00770178814441921,0.01300181257804679

Iteration: ,5000
Error:,0.037136489296769506
Transition Probabilities
0.021640091116173116,0.01661693204996492,0.022869845977635885,0.938873130856226
0.99706457925636,0.0009784735812133072,0.0009784735812133072,0.0009784735812133072
0.0011698205630703597,0.9956897958230895,0.0017563914007484008,0.001383992213091833
0.001154805979014535,0.001348876428153552,0.9571630521558868,0.04033326543694519

0.018907563025210083,0.9447590795333243,0.017390312552964922,0.018943044888500616
0.01698380218447464,0.006470344616497348,0.959566291734262,0.01697956146476597
0.014909538602948828,0.016985470286938118,0.021977798802589574,0.9461271923075235
0.9782784259773872,0.0038031236637839265,0.0071590135650349265,0.010759436793793736

Iteration: ,7500
Error:,0.03239887260171563
Transition Probabilities
0.022831050228310487,0.014928647719829767,0.019151392593868125,0.9430889094579916
0.9980340760157274,0.000655307994757536,0.000655307994757536,0.000655307994757536
0.0007720818648727771,0.9971502368710102,0.0011639790870728321,0.0009137021770442839
0.0007687182699226358,0.0009000362342340505,0.9620855470127925,0.036245698483051016

0.024045261669024046,0.9415190664017189,0.015296555778145439,0.019139116151111638
0.01737497040036587,0.00621722166984717,0.9649335651776151,0.011474242752171846
0.01122026789220691,0.013600332920991647,0.01734148168876486,0.9578379174980366
0.9805461311514788,0.004711604147922085,0.00596579307188874,0.008776471628710342

Iteration: ,10000
Error:,0.03133900533243314
Transition Probabilities
0.021965317919075137,0.018866617534405442,0.018045003628183842,0.9411230609183355
0.998533724340176,0.0004887585532746823,0.0004887585532746823,0.0004887585532746823
0.0005737250732165175,0.9978795806380111,0.0008675763553487085,0.0006791179334236807
0.000578480662483192,0.0006788820253883673,0.9597711376849558,0.03897149962717267

0.020942408376963352,0.9451436942999433,0.01416741878492662,0.01974647853816681
0.019991193765707977,0.005989877082876399,0.9624113020986989,0.011607627052716663
0.010329460215403308,0.010462509942115299,0.0168054149908615,0.9624026148516199
0.9845977990617911,0.0036643740431725625,0.004640133026213278,0.007097693868822948

Iteration: ,12500
Error:,0.031156674660731524
Transition Probabilities
0.021769337656322357,0.01791442626462877,0.017724755120048948,0.9425914809589998
0.998825831702544,0.0003913894324853229,0.0003913894324853229,0.0003913894324853229
0.00045480666055428253,0.9983172039318663,0.0006895453742841405,0.0005384440332952536
0.00046591141668018976,0.0005473426061238042,0.9572212003010646,0.04176554567613144

0.020938023450586266,0.9451946134387861,0.013250376498868613,0.020616986611759158
0.02261178463768074,0.008121365599419731,0.9594142751178332,0.00985257464506645
0.009642841492593555,0.010087788526939217,0.013943961006494593,0.9663254089739727
0.9854608058514053,0.0036371977468204865,0.004610854778384,0.006291141623390161

Iteration: ,15000
Error:,0.031387025622105255
Transition Probabilities
0.020046260601387797,0.020326804042814006,0.01747382968250297,0.9421531056732954
0.9990176817288802,0.0003274394237066143,0.0003274394237066143,0.0003274394237066143
0.00038167642184205956,0.9985863214623929,0.00058006466458425,0.0004519374511808216
0.00038928615424947336,0.0004578804063970804,0.9532085742675378,0.04594425917181574

0.019594121763470956,0.9492873221451196,0.012688132454141562,0.018430423637268007
0.02094257971440524,0.008693184121167763,0.9616596844555428,0.008704551708884012
0.009161378385162998,0.011837358802867456,0.014377129874669702,0.9646241329372998
0.9861647950673698,0.002969388331036112,0.004186506029806154,0.006679310571787931

Iteration: ,17500
Error:,0.032120410106207545
Transition Probabilities
0.0205298013245033,0.02045802852838943,0.017347101574198765,0.9416650685729084
0.9991596638655462,0.00028011204481792715,0.00028011204481792715,0.00028011204481792715
0.00033032579555104986,0.9987755763754311,0.0005029194178259108,0.0003911784111919384
0.0003359276329398573,0.0003958828768316851,0.9531119350533158,0.04615625443691268

0.0188235294117647,0.9467580169371703,0.011353550818720875,0.023064902832344227
0.023059043793768497,0.010007845365951425,0.9591434626420765,0.007789648198203477
0.008443417676315118,0.010835091004733876,0.013306270774873646,0.9674152205440774
0.9864637327170862,0.0025337689769504303,0.004202205449430414,0.00680029285653301

Iteration: ,20000
Error:,0.03166552475365034
Transition Probabilities
0.01981929466627803,0.01976917278664224,0.0170334775602242,0.9433780549868556
0.9992628992628992,0.0002457002457002457,0.0002457002457002457,0.0002457002457002457
0.0002901832507747566,0.998923703704397,0.0004424431484451438,0.000343669896383095
0.0002945851279097494,0.00034747058159775445,0.9546460108004056,0.044711933490086925

0.019918283963227784,0.9450639833531966,0.011905518794246896,0.02311221388932868
0.023386269550155575,0.010168003544834015,0.9592468414021295,0.00719888550288091
0.007838306639468386,0.01170616935433965,0.012074229639294259,0.9683812943668978
0.9859104011841201,0.003214083000493007,0.004021541874187536,0.00685397394119941

Iteration: ,22500
Error:,0.0316842926989581
Transition Probabilities
0.020714655618850324,0.020682972080118656,0.018514612631137028,0.940087759669894
0.9993456924754635,0.00021810250817884405,0.00021810250817884405,0.00021810250817884405
0.0002587035966906885,0.9990399168554288,0.0003949672379503645,0.0003064123099302806
0.0002631990879496121,0.00031075436336547004,0.9546464658727076,0.044779580675977294

0.019369369369369366,0.9456678346341116,0.011856680294395194,0.023106115702123904
0.024971135516845575,0.009056214661853109,0.958254761309263,0.007717888512038288
0.007167775571957392,0.011229386089572909,0.01150905445153081,0.9700937838869388
0.9864695451993489,0.0028477793940974625,0.003908452641999643,0.006774222764554003

Iteration: ,24999
Error:,0.03172576220634156
Transition Probabilities
0.020673635307781643,0.020424643870598256,0.01824960957597784,0.9406521112456422
0.999414748341787,0.00019508388607101054,0.00019508388607101054,0.00019508388607101054
0.0002336866701607624,0.9991324105797276,0.00035710625669789633,0.0002767964934136895
0.0002370587837295714,0.0002801262735827296,0.9562269199877012,0.0432558949549867

0.01890587288817377,0.9458328567624703,0.012384847296703458,0.022876423052652497
0.026431520356187736,0.009516718691744565,0.9564625045322263,0.007589256419841401
0.007134118111173619,0.010935071634934753,0.011168774934688949,0.9707620353192027
0.9872130719416025,0.0025657386941155464,0.0038483910257184964,0.0063727983385634115

