0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
3175.1582465624997,1.0729698994354184,43.52506017139647,24.745296621593095

Iteration: ,15000
Error:,0.022027341099677675
Absolute Error:,0.022480080260333636
Transition Probabilities
0.00023668639053254454,0.00023668639053254454,0.020424808380434256,0.9791018188385007
0.9833418887830349,0.01522339098740996,0.0007173601147776186,0.0007173601147776186
0.010726177058357527,0.005079419471290983,0.9586624389477909,0.025531964522560516
0.010286244882762974,0.011683417981941358,0.9693255753693404,0.008704761765955136

0.014994660040192962,0.003292518254894389,0.01430017551129724,0.9674126461936154
0.013747734291702169,0.02426521810986483,0.9433638989361033,0.018623148662329655
0.0007250698274968223,0.9770091333410192,0.004451190864917755,0.017814605966566203
0.9790746778867123,0.0002749318615354339,0.013196803343995422,0.0074535869077567716

Transition Gammas
1.0,1.0,86.29481540733468,4136.705184592663
1370.7785929635502,21.221407036449477,1.0,1.0
11.148687472135489,5.279500787391839,996.4247154373088,26.53768359994475
12.939720366818891,14.697313095114295,1219.3761700835562,10.950272368100645

14.982961312619718,3.2899494554690807,14.289018615635197,966.6578776981381
4.517077312231514,7.972794925675615,309.9599959270766,6.118986628632928
1.243948111521871,1676.1815486860912,7.6365754861894475,30.56318799821166
3824.0249975044994,1.0738162623010816,51.54346957835294,29.111878082533938

Iteration: ,17500
Error:,0.02296757951087223
Absolute Error:,0.023506966286755693
Transition Probabilities
0.00020403999183840052,0.00020403999183840052,0.021715993939791945,0.9778759260765313
0.9798425604882883,0.018944583235180498,0.0006064281382656156,0.0006064281382656156
0.013579300097546076,0.00445582645498551,0.95606536774326,0.025899505704208438
0.01133645555053472,0.010541795034234712,0.9694821975733469,0.008639551841883697

0.01604245197661923,0.0043197760342392226,0.012609541043592415,0.9670282309455492
0.015603461904422014,0.02520640559925313,0.9408819995920743,0.018308132904250474
0.0006158705811196653,0.97856866678637,0.00479900331421276,0.01601645931829754
0.9797235957803901,0.0002389178788164999,0.012873761291174467,0.007163725049618723

Transition Gammas
1.0,1.0,106.43008629892022,4792.569913701075
1615.7603822451872,31.239617754812635,1.0,1.0
16.8182166508263,5.518624239843695,1184.1048044857457,32.077021271619415
16.846581400576426,15.665673222178397,1440.7025798340233,12.838837740772378

18.655100192938203,5.0232878893596995,14.663110844777211,1124.5169107553556
6.101083625657603,9.85591463005427,367.8927020522517,7.158632524159922
1.2449503213615865,1978.125621742204,9.700935393573586,32.376438795206816
4405.961554043318,1.0744489498597711,57.89520386070208,32.21632845049103

Iteration: ,20000
Error:,0.02400933408991489
Absolute Error:,0.023665273232857643
Transition Probabilities
0.00017885888034340915,0.00017885888034340915,0.02228021503757225,0.9773620672017409
0.9807952187245044,0.018145459241597436,0.0005296610169491525,0.0005296610169491525
0.013133301197347775,0.004032416927421816,0.9577357710482545,0.025098510826976065
0.013537077594454166,0.009954577538557784,0.9689425135690266,0.007565831297961511

0.017450343008437605,0.004548382010367288,0.012399273188696203,0.9656020017924989
0.014102090894425259,0.025360555154146796,0.941457684237013,0.01907966971441484
0.0005360702030071802,0.9777652035435977,0.00436206437961606,0.017336661873778962
0.978854519057448,0.00020972496546260396,0.013905402235871608,0.007030353741217919

Transition Gammas
1.0,1.0,124.5686822750664,5464.4313177249305
1851.7413729518642,34.258627048135956,1.0,1.0
18.588897666562488,5.707490027556516,1355.5808986713582,35.5244764690227
22.98934945861307,16.905366771371657,1645.5071557594526,12.848677156508721

23.19285006037011,6.0451500542268235,16.47958918537876,1283.3594408280785
6.37867270701708,11.471113199284938,425.84113804202565,8.630136437026447
1.245698695738871,2272.0920356336187,10.136392356700211,40.28624788970596
5017.88125623521,1.0751086629019426,71.28296992180127,36.039553964290455

Iteration: ,22500
Error:,0.02400863124847277
Absolute Error:,0.024126799786964567
Transition Probabilities
0.00015913430935709754,0.00015913430935709754,0.022711030273411294,0.9769707011078745
0.9796526503394172,0.01940705817022074,0.0004701457451810062,0.0004701457451810062
0.013182541443536717,0.005378146102778113,0.9556677834779896,0.025771528975695596
0.013207950918808734,0.008979043381558397,0.9691659042564853,0.008647101443147674

0.017608911894239025,0.004284972534166521,0.011868218716026991,0.9662378968555675
0.014477740937310338,0.022608591265991098,0.9416239111866742,0.021289756610024347
0.00047654563433151016,0.9772899994325465,0.0050550581257593355,0.017178396807362804
0.9784546081917646,0.00018704111255647273,0.014539414539929052,0.006818936155749976

Transition Gammas
1.0,1.0,142.71611423811643,6139.283885761877
2083.72118727194,41.278812728059506,1.0,1.0
21.41312802530788,8.736018887622137,1552.3438090391621,41.862113745530316
25.25198047906772,17.166828494867325,1852.9262143465103,16.532196264594962

26.11878988256512,6.355775867620385,17.60378567318806,1433.192735367072
7.345694528593982,11.471113199284938,477.7597307720738,10.801964845380569
1.2463782858520678,2556.046990088991,13.221220021257226,44.929130022316016
5626.813383336785,1.0756200916789969,83.61202618315065,39.21375697969347

Iteration: ,24999
Error:,0.0231838258228837
Absolute Error:,0.023498186850954055
Transition Probabilities
0.00014376078205865448,0.00014376078205865448,0.022839416267574457,0.9768730621683083
0.9792500796052174,0.019908169553031783,0.00042087542087542113,0.00042087542087542113
0.011759479045369635,0.004797572355030497,0.9574616887848298,0.025981259814770032
0.012656929109924015,0.008506377372157602,0.9697669447125437,0.009069748805374629

0.01701320998259099,0.003896518608434483,0.011546823609459472,0.967543447799515
0.01462578984568561,0.021881113207889255,0.9437878958655705,0.019705201080854516
0.0004261915924335124,0.9774838135870118,0.004685257730384943,0.01740473709016983
0.9781227952704532,0.00016931340061613278,0.014930669694941863,0.006777221633988807

Transition Gammas
1.0,1.0,158.87097955724784,6795.129020442749
2326.698189141995,47.30181085800349,1.0,1.0
21.41312802530788,8.736018887622137,1743.465815294763,47.30992253364487
27.010441109029493,18.152981901565166,2069.5251369547154,19.35524121638481

28.01161087891992,6.41547145739248,19.011411142675264,1593.0239264631164
8.332548905869812,12.466023910045063,537.6912209214904,11.226371596926363
1.2469894761308808,2860.0095597180007,13.70854607757737,50.924336311614184
6216.739182355161,1.0761197436535246,94.89614162982765,43.0745704764744

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.023592643947253005
Absolute Error:,0.02349777648340577
Transition Probabilities
0.00014374011786689672,0.00014374011786689672,0.022836133327188143,0.9768763864370781
0.9792500796052174,0.019908169553031783,0.00042087542087542113,0.00042087542087542113
0.011759479045369635,0.004797572355030497,0.9574616887848298,0.025981259814770032
0.012656929109924015,0.008506377372157602,0.9697669447125437,0.009069748805374629

0.01701320998259099,0.003896518608434483,0.011546823609459472,0.967543447799515
0.01462578984568561,0.021881113207889255,0.9437878958655705,0.019705201080854516
0.0004261915924335124,0.9774838135870118,0.004685257730384943,0.01740473709016983
0.9781227952704532,0.00016931340061613278,0.014930669694941863,0.006777221633988807

Transition Gammas
1.0,1.0,158.87097955724784,6796.129020442749
2326.698189141995,47.30181085800349,1.0,1.0
21.41312802530788,8.736018887622137,1743.465815294763,47.30992253364487
27.010441109029493,18.152981901565166,2069.5251369547154,19.35524121638481

28.01161087891992,6.41547145739248,19.011411142675264,1593.0239264631164
8.332548905869812,12.466023910045063,537.6912209214904,11.226371596926363
1.2469894761308808,2860.0095597180007,13.70854607757737,50.924336311614184
6216.739182355161,1.0761197436535246,94.89614162982765,43.0745704764744

