0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.0282286520818631,0.9495817981203813,0.022189549797755486
0.00031555695803092465,0.4871665997946576,0.5125178432473114
0.9991258741258742,0.00043706293706293706,0.00043706293706293706

Transition Gammas
30.0,49.715883642849384,1323.2841163571497
433.09746092866754,227.01607833096818,6.080955351850305
2.8957825270185436,774.3293938697008,15.26564394333925

40.0,1345.55740793658,31.442592063419514
1.0,1543.8309547492697,1624.1690452507298
2286.0,1.0,1.0

Iteration: ,12500
Error:,0.25820479775233185
Absolute Error:,1
Transition Probabilities
0.023522662076878958,0.032598991176167304,0.9438783467469537
0.666364196044309,0.32522958960978426,0.008406214345906826
0.0030671083360772652,0.9791134265163767,0.01781946514754607

0.02865168539325842,0.9497202651972193,0.02162804940952229
0.00025329280648429586,0.48439260960110864,0.515354097592407
0.9992952783650458,0.00035236081747709656,0.00035236081747709656

Transition Gammas
41.0,56.820041620059584,1645.1799583799395
558.0829156731598,272.3811974143711,7.040241117074183
3.1541306277190277,1006.8935649452812,18.3250523401241

51.0,1690.5020720510508,38.49792794894969
1.0,1912.382022705177,2034.6179772948228
2836.0,1.0,1.0

Iteration: ,15000
Error:,0.257900127708201
Absolute Error:,1
Transition Probabilities
0.023444976076555032,0.03058762092272797,0.9459674030007169
0.6823833207289121,0.31053663530964115,0.007080043961446816
0.002601088162411494,0.9780121378575569,0.019386773980031698

0.027052238805970134,0.9498379256189369,0.023109835575092892
0.00021146119687037444,0.4826825429902433,0.5171059958128864
0.9994133176884717,0.0002933411557641537,0.0002933411557641537

Transition Gammas
49.0,63.92812772850143,1977.0718722714976
679.0715712357554,309.0295358343862,7.045683021944657
3.2724919209440797,1230.4607225450036,24.39096918729735

58.0,2036.452512527002,49.547487472999194
1.0,2282.605745800859,2445.394254199138
3407.0,1.0,1.0

Iteration: ,17500
Error:,0.25654608361065234
Absolute Error:,1
Transition Probabilities
0.024410089503661518,0.0313350880070983,0.9442548224892403
0.6872448842277887,0.3057605795405638,0.006994536231647459
0.0023701286303960357,0.9789034229207693,0.018726448448834768

0.028411364545818316,0.9485406516262255,0.02304798382795623
0.00018165304268846514,0.48087659964543294,0.5189417473118787
0.9994991234660656,0.00025043826696719256,0.00025043826696719256

Transition Gammas
60.0,77.0216463214476,2320.978353678552
785.0625200966278,349.2804044515205,7.990089656461192
3.4994159767289443,1445.318297881239,27.648977379887334

71.0,2370.4030884139383,57.59691158606264
1.0,2647.2256810481067,2856.77431895189
3991.0,1.0,1.0

Iteration: ,20000
Error:,0.2534732778445443
Absolute Error:,1
Transition Probabilities
0.02280826799714895,0.0310440122817665,0.9461477197210845
0.6809080386318056,0.3114429576716015,0.007649003696592829
0.0022908969355838167,0.9804336538669676,0.017275449197448518

0.02750352609308884,0.95040993119009,0.022086542716821193
0.0001582528881152082,0.4821580091889264,0.5176837379229585
0.9995615957913196,0.00021920210434020167,0.00021920210434020167

Transition Gammas
64.0,87.10949846263685,2654.890501537365
881.055207103893,402.9889853022871,9.897363746184515
3.8984024010009803,1668.3967099912823,29.39750435020814

78.0,2695.362564855097,62.63743514490495
1.0,3046.756460064824,3271.243539935173
4560.0,1.0,1.0

Iteration: ,22500
Error:,0.25762373443120445
Absolute Error:,1
Transition Probabilities
0.023255813953488358,0.02937338805655544,0.9473707979899563
0.6840117057389112,0.30853373387426747,0.007454560386821387
0.002162141546224331,0.9814735599524033,0.016364298501372533

0.02816901408450701,0.9506489685175359,0.02118201739795709
0.00014044943820224726,0.48157723407093406,0.5182823164908636
0.9996086105675147,0.00019569471624266145,0.00019569471624266145

Transition Gammas
73.0,92.20306510952759,2973.7969348904744
996.046677055843,449.2817853944715,10.85520911397931
4.199318468002826,1906.2211969248106,31.782794716990633

90.0,3037.3234544135307,67.67654558647297
1.0,3428.8299065850492,3690.170093414948
5108.0,1.0,1.0

Iteration: ,24999
Error:,0.2575050844375835
Absolute Error:,1
Transition Probabilities
0.022543352601156055,0.028697019379673866,0.9487596280191701
0.6857683272276395,0.3070282135709575,0.007203459201402921
0.001923734004681669,0.9822619559886318,0.015814310006686552

0.02730855855855852,0.9516557154699931,0.021035725971448416
0.00012621481761958858,0.4818141444724426,0.5180596407099378
0.9996455157745481,0.0001772421127259837,0.0001772421127259837

Transition Gammas
78.0,99.29168705367164,3282.708312946331
1126.038479509253,504.1434097336494,11.828152342856932
4.211718969343346,2150.5110908439724,34.62299324134452

97.0,3380.28110134942,74.71889865058488
1.0,3817.4134666551618,4104.586533344836
5640.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.5030522032826259
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.058458400982381795
Absolute Error:,0.044355534807061045
Transition Probabilities
0.031496062992125984,0.908345341306168,0.015060662311963789,0.045097933389742294
0.02268863817598605,0.019084481394363514,0.910489841233291,0.047737039196359514
0.029061329088442275,0.020613542497257616,0.031774424795377516,0.9185507036189225
0.9583470986555412,0.007427865992664959,0.016914483210136944,0.017310552141657113

0.01431980906921241,0.011067421147446648,0.023552684911876332,0.9510600848714647
0.9941176470588236,0.00196078431372549,0.00196078431372549,0.00196078431372549
0.002286838173546488,0.9917282644423956,0.0032346151914322283,0.0027502821926257406
0.0022861476236328017,0.00250387540902351,0.9460852069933539,0.04912476997398984

Transition Gammas
8.0,230.71971669176668,3.825408227238803,11.454875080994544
3.6159264189411293,3.0415258919642225,145.10629706182837,7.607932210529987
4.0682054623205515,2.8856259784233864,4.448003328452627,128.58506844296525
129.53377087436238,1.0039780919972923,2.2862246838059646,2.339758838913192

6.0,4.637249460780146,9.868574978076184,398.4941755611437
507.0,1.0,1.0,1.0
1.0,433.66788079472957,1.414448660534603,1.202657111657591
1.0,1.095237850408246,413.8338212341588,21.488013051374235

Iteration: ,5000
Error:,0.04620297913318268
Absolute Error:,0.035966959201603366
Transition Probabilities
0.02409638554216869,0.9268770602822575,0.016307008329592688,0.032719545845981225
0.02168851313569946,0.012546970919097278,0.9400076918249666,0.025756824120236686
0.01509744287989631,0.01939901060833433,0.024610764479956908,0.9408927820318124
0.9691645641635361,0.0034380703831848767,0.013386530488933868,0.014010834964345064

0.014101057579318454,0.027828847011476133,0.018776697873971064,0.9392933975352343
0.9970267591674926,0.0009910802775024777,0.0009910802775024777,0.0009910802775024777
0.0011801266807200353,0.9957124654692658,0.0016866702447173106,0.0014207376052968157
0.0011743345808191256,0.0012967183142254595,0.9529636689577466,0.0445652781472088

Transition Gammas
12.0,461.58477602056394,8.120890148137153,16.29433383129864
6.950067626717399,4.020667339092369,301.2247537183397,8.253754803986828
4.523977764511654,5.812950798607886,7.374662859179697,281.94032980045057
287.35144011286377,1.0193671047705128,3.9690254435064407,4.154127950048397

12.0,23.68234880676618,15.97896989074937,799.3386813024841
1006.0,1.0,1.0,1.0
1.0,843.733542963157,1.429228126329807,1.2038856747395759
1.0,1.104215387509894,811.492469457071,37.94938757242717

Iteration: ,7500
Error:,0.04456007411980398
Absolute Error:,0.03540326389575868
Transition Probabilities
0.02774108322324968,0.9280177644505543,0.017405165622711563,0.026835986703484433
0.015786567446100047,0.02492305035349796,0.9380018034665873,0.02128857873381469
0.013607003307366892,0.018053384568962542,0.022361724804797225,0.9459778873188732
0.9770640503340605,0.0022421410338204634,0.009070706799521757,0.011623101832597158

0.016203703703703713,0.02374586031713283,0.01623354934431577,0.9438168866348476
0.9980366492146597,0.0006544502617801048,0.0006544502617801048,0.0006544502617801048
0.000793706845717157,0.9971090050053423,0.0011412641905692302,0.0009560239583714229
0.0007890376767497151,0.000874315739597616,0.9451356563988417,0.053200990184811205

Transition Gammas
21.0,702.5094476890694,13.175710376392649,20.31484193453771
7.396930308953248,11.677907004217074,439.5087148364777,9.974944446178085
5.677075636868671,7.532182317027092,9.32969590879318,394.67823265736405
446.21173175334616,1.0239550142021947,4.142467208631431,5.308110962935786

21.0,30.774634971004133,21.038679950233227,1223.186685078762
1525.0,1.0,1.0,1.0
1.0,1256.2686215770261,1.437891328174241,1.2045051186469276
1.0,1.1080785688196628,1197.8333661988631,67.42515820532446

Iteration: ,10000
Error:,0.03926885493562316
Absolute Error:,0.031946111219293076
Transition Probabilities
0.027424094025465234,0.9338208390145816,0.0139048499119028,0.024850217048050485
0.017582102527968057,0.019692811645655367,0.9442993077051962,0.01842577812118044
0.011757833015609563,0.013911972720506299,0.018218755554534376,0.9561114387093498
0.9796142649151018,0.0017100728051499731,0.007116461408636974,0.011559200871111395

0.017472335468841006,0.021454805940853923,0.01519160388670225,0.9458812547036028
0.9985322896281801,0.0004892367906066536,0.0004892367906066536,0.0004892367906066536
0.0005897761927485157,0.9978481552001432,0.0008514644608029033,0.0007106041463052863
0.0005965434002639496,0.0006617552431437214,0.948116078577589,0.050625622779003294

Transition Gammas
28.0,953.4310766338876,14.196851760052757,25.372071606059542
11.245533243617723,12.59554525229544,603.974936435047,11.785149135130515
6.37523842239827,7.543238869048547,9.878428300976166,518.415117144639
588.1153359008265,1.026649037519687,4.272396025315659,6.93961240310028

30.0,36.837901800446176,26.083983873467755,1624.0781143260856
2041.0,1.0,1.0,1.0
1.0,1691.9098591448774,1.443707750960326,1.20487085616949
1.0,1.1093161752370704,1589.349707260328,84.86494487509748

Iteration: ,12500
Error:,0.03751506704638921
Absolute Error:,0.03046061377282401
Transition Probabilities
0.029032258064516123,0.935796728245663,0.01164922753332931,0.02352178615649167
0.01587759111509903,0.01596861036515104,0.952100599392086,0.016053199127663922
0.010246680607849388,0.014418996765941133,0.015344705148263424,0.9599896174779461
0.9803557868628368,0.0013873969903198584,0.006645402055121064,0.011611414091722227

0.018561484918793503,0.022222058838744563,0.017694901264729692,0.9415215549777322
0.9988156336360048,0.00039478878799842083,0.00039478878799842083,0.00039478878799842083
0.000472310891906348,0.9982747090876145,0.000683795783630389,0.0005691842368487562
0.0004708769654342272,0.0005233492568851885,0.9512595223721239,0.0477462514055567

Transition Gammas
36.0,1160.3879430246222,14.445042141328345,29.167014834049677
12.549622235943641,12.62156370339114,752.5387677746396,12.688422523929296
7.308805288285769,10.28485651577313,10.945150573825913,684.7463545948143
731.0223530294608,1.0345409554781522,4.955280024109346,8.658288516348422

40.0,47.88853679749453,38.13251222549248,2028.9789509770128
2530.0,1.0,1.0,1.0
1.0,2113.596629242158,1.447766281379713,1.2051050411973492
1.0,1.1114352480643708,2020.1869961825457,101.39857098664125

Iteration: ,15000
Error:,0.03656582756370086
Absolute Error:,0.02977280475216792
Transition Probabilities
0.03024054982817869,0.9335712029145725,0.013720523439269446,0.022467723817979398
0.01580688792047362,0.014243793221748065,0.9553085333918084,0.01464078546596988
0.009308011358000363,0.011910326265928558,0.01605521587478729,0.9627264465012838
0.9818747257743071,0.0012626362021079932,0.005801837946238795,0.011060800077346023

0.01892622634221708,0.02083156545889667,0.016678889214846466,0.9435633189840398
0.9990046449900465,0.00033178500331785003,0.00033178500331785003,0.00033178500331785003
0.00039048427148658947,0.9985721251031312,0.0005667403449525198,0.0004706502804297239
0.00038863659698407826,0.0004324781958158229,0.9502663535149147,0.04891253169228542

Transition Gammas
44.0,1358.3461002407032,19.963361604137045,32.69053815516003
15.091920672053746,13.599526893167068,912.0986164905503,13.978562632988819
8.046216458230589,10.295761311189269,13.878769292768782,832.2191583870839
873.935276813624,1.1238320835012436,5.164030317182717,9.844864241466855

49.0,53.932922973083464,43.18164417723749,2442.885432849678
3011.0,1.0,1.0,1.0
1.0,2557.265933661109,1.451378163824413,1.205298944917651
1.0,1.1128087245822111,2445.128330397164,125.85673112583703

Iteration: ,17500
Error:,0.03678659804476176
Absolute Error:,0.0300748463587932
Transition Probabilities
0.030653556969346425,0.9301861415221871,0.01594187513817583,0.02321842637029058
0.015969184473659272,0.015053981984141306,0.9556611425936323,0.01331569094856696
0.008480079629467813,0.011364562625376922,0.015027651844478422,0.9651277059006769
0.9806999635932862,0.0013441894599308527,0.005450855461837654,0.01250499148494539

0.020529801324503317,0.02019288814555046,0.01630211010779815,0.9429752004221481
0.9991534988713319,0.0002821670428893905,0.0002821670428893905,0.0002821670428893905
0.0003363974172258038,0.9987690915449203,0.0004890106880076957,0.00040550034984617074
0.0003350839502902948,0.00037342936670347574,0.9506209627370513,0.048670523945954926

Transition Gammas
53.0,1608.2918386918627,27.56350211390603,40.14465919423244
17.5081403746392,16.50473950065405,1047.75854162848,14.598928749139905
8.416493029093571,11.279347163534233,14.914969259626558,957.8908411037993
1020.8314699096044,1.399195424858078,5.673911491731416,13.01671185141184

62.0,60.98252219956237,49.2323725255504,2847.7851052748865
3541.0,1.0,1.0,1.0
1.0,2969.0153384100013,1.4536695675028075,1.2054205207348014
1.0,1.1144352523597771,2836.9635785703717,145.24874707902293

Iteration: ,20000
Error:,0.035379846240324204
Absolute Error:,0.029733744099504578
Transition Probabilities
0.029116465863453785,0.9313448559816896,0.016395070099264684,0.023143608055592055
0.015932557987285087,0.01543108590188112,0.9557271785991446,0.012909177511689192
0.007623880610067474,0.012117199186840347,0.01479419486745769,0.9654647253356344
0.9814783103211273,0.0013275972161749373,0.0050736652975288425,0.012120427165168784

0.020378457059679774,0.018640249453644522,0.01609303619079079,0.9448882572958849
0.9992592592592593,0.0002469135802469136,0.0002469135802469136,0.0002469135802469136
0.0002948679365985852,0.9989202295083167,0.00042942343561513485,0.0003554791194695403
0.0002941643573001704,0.0003284157358332322,0.9494560311287502,0.04992138877811647

Transition Gammas
58.0,1855.2389531155275,32.658979637735285,46.10206724673942
20.060953729222355,19.429541729353033,1203.3722847855595,16.254164143070117
8.627231490791491,13.711899195648197,16.741204429788052,1092.5259861316513
1172.7587857706565,1.5863328642732903,6.062472793504541,14.482579284502243

70.0,64.02925687326892,55.279579315366355,3245.691163811364
4047.0,1.0,1.0,1.0
1.0,3387.6868439181453,1.4563246196541375,1.2055536575801642
1.0,1.1164361952189576,3227.637909102322,169.7057700541736

Iteration: ,22500
Error:,0.03520757311204075
Absolute Error:,0.028925761055105748
Transition Probabilities
0.030872483221476465,0.9289364778430601,0.016729397437643248,0.023461641497820294
0.014740165730247695,0.014311386921877195,0.9592532685750158,0.011695178772859256
0.007552329573974698,0.010770897027336005,0.013925301241782505,0.9677514721569067
0.9802575724251903,0.0029509399812883553,0.0052173598440100714,0.011574127749511217

0.01946535167402025,0.018444981748652545,0.015137687121652898,0.9469519794556743
0.9993409490333919,0.0002196836555360281,0.0002196836555360281,0.0002196836555360281
0.00026095480135570985,0.9990438531345935,0.0003805699554372773,0.00031462210861343424
0.000261081494871093,0.0002917716136434006,0.9503241501814893,0.04912299670999614

Transition Gammas
69.0,2076.1730279792423,37.39020327313271,52.436768747628435
21.03694440678396,20.42499769467968,1369.0319398260463,16.691184493751667
9.618438824340174,13.717517638226665,17.734879919190615,1232.50160641593
1304.6864816569139,3.92759169637697,6.944112496452101,15.404734874322909

75.0,71.06851467755823,58.3255084797286,3648.6059768427117
4549.0,1.0,1.0,1.0
1.0,3828.417212269598,1.4583749885426285,1.2056574815980103
1.0,1.1175499580598796,3639.952156129276,188.15196662731785

Iteration: ,24999
Error:,0.03579667932358033
Absolute Error:,0.029302960573996603
Transition Probabilities
0.03173965447971067,0.9265181760564903,0.0163743513689862,0.025367818094812908
0.013758539280748688,0.012895181517234204,0.9618704357537414,0.011475843448275654
0.00709048242671115,0.009687679322950124,0.013690692572761962,0.9695311456775767
0.9793367523889533,0.0032556603287701687,0.0048810430376416795,0.012526544244634749

0.021535580524344584,0.018752559022057677,0.015067585331507118,0.9446442751220907
0.9994062932911142,0.00019790223629527012,0.00019790223629527012,0.00019790223629527012
0.00023486260494743103,0.999139002119514,0.00034294871154491607,0.0002831865639936774
0.00023453161541339484,0.00026224154534548104,0.9484683923302738,0.051034834508967314

Transition Gammas
79.0,2306.103740204608,40.755760557406724,63.14049923798943
21.808645892799667,20.44013842561291,1524.6597985483793,18.1903471711446
10.043445051358374,13.722292659338953,19.39243485768764,1373.310333653825
1444.6296928423683,4.802457958692436,7.200076671296194,18.478033955490666

92.0,80.11093214223034,64.36872453619837,4035.520343321569
5050.0,1.0,1.0,1.0
1.0,4254.1425542953075,1.460209945392021,1.2057541644701704
1.0,1.1181500834471445,4044.0961047339624,217.6032191609275

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,24999
Error:,0.03549472389077641
Absolute Error:,0.02930000110696172
Transition Probabilities
0.03173965447971067,0.9265181760564903,0.0163743513689862,0.025367818094812908
0.013749872982778744,0.012887174424854745,0.9618941114900205,0.01146884110234597
0.00709048242671115,0.009687679322950124,0.013690692572761962,0.9695311456775767
0.9793367523889533,0.0032556603287701687,0.0048810430376416795,0.012526544244634749

0.021535580524344584,0.018752559022057677,0.015067585331507118,0.9446442751220907
0.9994062932911142,0.00019790223629527012,0.00019790223629527012,0.00019790223629527012
0.00023486260494743103,0.999139002119514,0.00034294871154491607,0.0002831865639936774
0.00023453161541339484,0.00026224154534548104,0.9484683923302738,0.051034834508967314

Transition Gammas
79.0,2306.103740204608,40.755760557406724,63.14049923798943
21.808645892799667,20.44032144459875,1525.658316271632,18.190705813436697
10.043445051358374,13.722292659338953,19.39243485768764,1373.310333653825
1444.6296928423683,4.802457958692436,7.200076671296194,18.478033955490666

92.0,80.11093214223034,64.36872453619837,4035.520343321569
5050.0,1.0,1.0,1.0
1.0,4254.1425542953075,1.460209945392021,1.2057541644701704
1.0,1.1181500834471445,4044.0961047339624,217.6032191609275

