0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Iteration: ,17500
Error:,0.2580627415849811
Transition Probabilities
0.022922636103151865,0.035686028576386926,0.9413913353204613
0.7113328486776234,0.27675510322384106,0.011912048098535567
0.003015505833281886,0.9808741504246018,0.016110343742116357

0.023685266961059808,0.9601652882229622,0.016149444815978013
0.00018102824040550325,0.4751494238053163,0.5246695479542782
0.9994950770007573,0.00025246149962130775,0.00025246149962130775

Iteration: ,20000
Error:,0.25685467535833667
Transition Probabilities
0.022415039768618934,0.034455456244653834,0.9431295039867272
0.7095012127807377,0.2779258431867482,0.012572944032514159
0.0026810380572639585,0.9818569309438768,0.015462030998859243

0.023141654978962124,0.959938871541448,0.016919473479589914
0.000157952930026852,0.47588310778518833,0.5239589392847849
0.9995559502664298,0.00022202486678507994,0.00022202486678507994

Iteration: ,22500
Error:,0.2570444921124701
Transition Probabilities
0.022705468500159882,0.03211501898745248,0.9451795125123876
0.7107367241762665,0.27814930188515663,0.011113973938576893
0.0026432997398257475,0.9817182865117019,0.01563841374847252

0.02463361396944185,0.9590632426651302,0.01630314336542787
0.0001412030499858797,0.4737755495604836,0.5260832473895305
0.9996051332675222,0.00019743336623889436,0.00019743336623889436

Iteration: ,24999
Error:,0.25471113623022806
Transition Probabilities
0.022196598443355427,0.032437031821931174,0.9453663697347133
0.70943544138036,0.2805842517517846,0.009980306867855428
0.002389000807298307,0.9815682826313298,0.01604271656137197

0.02495793606281549,0.9586905076825488,0.01635155625463559
0.00012696800406297612,0.4744674657723742,0.5254055662235628
0.9996445708192643,0.00017771459036786921,0.00017771459036786921


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.4961434736612098
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.043481213808412876
Transition Probabilities
0.019762845849802375,0.9347967194447602,0.022038773319254617,0.0234016613861828
0.012555939497187018,0.011707899787540433,0.9464983298447757,0.029237830870496802
0.012902269540412067,0.013812045635060933,0.0397138290567103,0.9335718557678166
0.971611575731359,0.0069253844706112285,0.010507439772569755,0.010955600025459958

0.015730337078651676,0.019580130440993094,0.013107013614904505,0.9515825188654508
0.9941291585127201,0.0019569471624266144,0.0019569471624266144,0.0019569471624266144
0.0023921354243271603,0.9912523004354135,0.0034811665469929942,0.0028743975932664072
0.0023914854826770494,0.002612885540307393,0.9462001394869355,0.04879548949008004

Iteration: ,5000
Error:,0.03676472963591666
Transition Probabilities
0.020833333333333343,0.9402208389743686,0.02305996682657484,0.015885860865723366
0.018243016708565925,0.011800826058388737,0.950701667826368,0.019254489406677285
0.007039954674624789,0.014004571457718148,0.02690344617615385,0.9520520276915031
0.978472508501955,0.0038496142288240096,0.007569937889092399,0.01010793938012871

0.01616628175519631,0.01819500040613561,0.016021833113085384,0.9496168847255827
0.9971264367816092,0.0009578544061302681,0.0009578544061302681,0.0009578544061302681
0.0011949087063456727,0.9956111507818631,0.001756686534673587,0.0014372539771174914
0.0012142460714374224,0.001333632277293799,0.9552424450693231,0.04220967658194566

Iteration: ,7500
Error:,0.035721417696598846
Transition Probabilities
0.0294871794871795,0.9402444101138807,0.017780779526483055,0.012487630872456756
0.01283082561194948,0.0076246008110628875,0.9662421372973605,0.013302436279627069
0.005976495731765646,0.010001942138253535,0.024195085720165283,0.9598264764098156
0.9769819174079483,0.004719448910079505,0.0071656769407449795,0.011132956741227282

0.02223926380368096,0.014410126772181675,0.016041329121231806,0.9473092803029056
0.9980818414322251,0.0006393861892583121,0.0006393861892583121,0.0006393861892583121
0.0007806429233061994,0.9971257503352464,0.001154190458900193,0.0009394162825471855
0.0008090147094021673,0.0008902880100647023,0.944024943503293,0.054275753777240095

Iteration: ,10000
Error:,0.035386232418847856
Transition Probabilities
0.030009680542110378,0.9335423012470258,0.02082040217361442,0.015627616037249593
0.011632508220243781,0.008844595682447899,0.9672573699907165,0.012265526106591597
0.004586723263102464,0.009427587113872269,0.019709341835981768,0.9662763477870435
0.9790774165533453,0.0035899599121189665,0.0069358999253347625,0.0103967236092007

0.02249134948096883,0.013732149203527381,0.01728687125712638,0.9464896300583774
0.9985583853916387,0.0004805382027871216,0.0004805382027871216,0.0004805382027871216
0.0005827423026176148,0.9978497493931161,0.000865955543281292,0.0007015527609850997
0.0006018137310705964,0.0006632963607273022,0.9400185676882538,0.0587163222199484

Iteration: ,12500
Error:,0.03398188354778607
Transition Probabilities
0.029827315541601278,0.9327305185098703,0.020202159566876324,0.01724000638165213
0.012390328414634987,0.01068528993565,0.9665207160591862,0.01040366559052882
0.004240938342547423,0.010384135336057199,0.01653059985051154,0.9688443264708839
0.982213242046304,0.0029077347723935145,0.005739694002317231,0.00913932917898534

0.021207929921622855,0.013754594335080314,0.01753512862536385,0.9475023471179329
0.9988408037094282,0.0003863987635239567,0.0003863987635239567,0.0003863987635239567
0.000465570838288637,0.9982795087466483,0.0006942831521002891,0.0005606372629629229
0.0004785638861764925,0.0005280626539476059,0.9457948137553926,0.05319855970448327

Iteration: ,15000
Error:,0.03252172383925658
Transition Probabilities
0.028833551769331594,0.9352920541876031,0.020159423034112795,0.015714971008952555
0.012203809858205312,0.009920279406350404,0.9683086901040759,0.009567220631368313
0.0038239342341880363,0.00999976924596899,0.015207580664330292,0.9709687158555127
0.9835506964292654,0.0033685349000482506,0.004804982096034242,0.008275786574652024

0.020689655172413803,0.012971604317152555,0.01842690680367149,0.9479118337067622
0.9990350595046639,0.000321646831778707,0.000321646831778707,0.000321646831778707
0.0003873569973243577,0.9985671181769179,0.0005789946798187922,0.0004665301459390725
0.0003997540992350377,0.0004414483291880634,0.9461431197079192,0.0530156778636578

Iteration: ,17500
Error:,0.03251059938962667
Transition Probabilities
0.030252100840336135,0.9345686895564045,0.0206142102850009,0.014564999318258371
0.014927595382922085,0.011182887123732865,0.9639042082027789,0.009985309290566345
0.003683004015707268,0.012805985693617824,0.014754235327531232,0.9687567749631436
0.9819278597318479,0.0038596577100933117,0.005182485358363343,0.009029997199695387

0.020798943545724688,0.013824057471403568,0.017215413820595757,0.9481615851622759
0.9991744634012107,0.000275178866263071,0.000275178866263071,0.000275178866263071
0.00033207992173217907,0.9987706447547593,0.0004972674288194606,0.00040000789468909963
0.0003415988652261617,0.0003775481340728649,0.9497082232370089,0.04957262976369205

Iteration: ,20000
Error:,0.032389677352307626
Transition Probabilities
0.02735710796287249,0.9385220449956243,0.01994661318869601,0.014174233852807154
0.01693026100792998,0.011389875127841408,0.9619423801140878,0.00973748375014064
0.00336759092168139,0.01213029314969203,0.013555937768674172,0.9709461781599523
0.9822589363424307,0.004255882191412603,0.0050015191846140275,0.008483662281542736

0.022413793103448282,0.014339738157224424,0.017876892250754273,0.945369576488573
0.9992769342010123,0.00024102193299590263,0.00024102193299590263,0.00024102193299590263
0.0002927333120777476,0.9989156724663113,0.0004389515495056448,0.00035264267210534064
0.00030080873522732386,0.00033264995978781316,0.9501855315545822,0.04918100975040268

Iteration: ,22500
Error:,0.0315077062095854
Transition Probabilities
0.02547211242863418,0.940761160120504,0.019682828634607543,0.014083898816254348
0.017091629444372324,0.013353980434946039,0.960521322885283,0.009033067235398594
0.0030950089848741373,0.0113634545796638,0.013263014004990732,0.9722785224304713
0.9825985357523336,0.004178118107505236,0.005154094747127909,0.00806925139303338

0.02123848515864894,0.014822387274050169,0.017213142658114588,0.9467259849091862
0.9993558084603822,0.00021473051320592657,0.00021473051320592657,0.00021473051320592657
0.0002601545213998949,0.9990356786407082,0.00039073747717660264,0.00031342936071531173
0.00026544090605497354,0.00029372122089744404,0.951677186354524,0.04776365151852348

Iteration: ,24999
Error:,0.03152324031012538
Transition Probabilities
0.025783419278064264,0.9409279979750951,0.018842081082404757,0.014446501664436022
0.017438495547678463,0.01215132853156137,0.9611720327775721,0.009238143143187943
0.0028488586707682527,0.011069136504543626,0.01282149576664997,0.9732605090580381
0.9824332643757144,0.004771692557483421,0.005050489491813337,0.007744553574988799

0.020665901262916196,0.016982023178079134,0.01706609414855585,0.9452859814104488
0.999421965317919,0.0001926782273603083,0.0001926782273603083,0.0001926782273603083
0.00023406466596239344,0.9991319273031043,0.00035198976146807824,0.00028201826946519406
0.00023813572174320133,0.00026360407765226414,0.9501309374751591,0.049367322725445396

