0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.026011560693641616,0.935833056231418,0.0381553830749404
0.0012970168612191958,0.4857928131518706,0.5129101699869102
0.9966386554621849,0.0016806722689075631,0.0016806722689075631

Iteration: ,5000
Error:,0.25989010972907006
Transition Probabilities
0.015558698727015563,0.037631211196466376,0.946810090076518
0.6755109753187193,0.31095877123500326,0.013530253446277419
0.009752191579944773,0.9790882479600614,0.011159560459993927

0.021337126600284497,0.9526370781201634,0.026025795279552077
0.0006337135614702154,0.4772821957075531,0.5220840907309768
0.998262380538662,0.0008688097306689834,0.0008688097306689834

Iteration: ,7500
Error:,0.25724395816730167
Transition Probabilities
0.02040816326530612,0.035007145800903104,0.9445846909337907
0.6998688544433525,0.2872753565990416,0.012855788957606015
0.007681218797391094,0.9818597025921488,0.010459078610460096

0.02117420596727622,0.956355289965591,0.022470504067132715
0.0004284490145672663,0.4719206415289983,0.5276509094564344
0.998825601879037,0.0005871990604815032,0.0005871990604815032

Iteration: ,10000
Error:,0.2617600832761085
Transition Probabilities
0.020304568527918784,0.03541649244495199,0.9442789390271292
0.6954967403005843,0.2928518926384539,0.011651367060961796
0.006490502504331827,0.984203583282235,0.009305914213433183

0.02058197303051809,0.9543010239438556,0.025117003025626188
0.0003145643284051588,0.47046527429674323,0.5292201613748516
0.9991154356479434,0.0004422821760283061,0.0004422821760283061

Iteration: ,12500
Error:,0.2538548489281542
Transition Probabilities
0.018089315997738838,0.03615677259313168,0.9457539114091295
0.6900710758396199,0.29931926374854995,0.010609660411830183
0.0053216505349729165,0.9863167683772859,0.008361581087741274

0.019053117782909933,0.9581748747878144,0.022772007429275744
0.0002530364372469635,0.47288431680926873,0.5268626467534844
0.9992994746059545,0.0003502626970227671,0.0003502626970227671

Iteration: ,15000
Error:,0.2502469580597681
Transition Probabilities
0.016045304388862675,0.035435360948513295,0.948519334662624
0.6983770231478102,0.29278843056526727,0.008834546286922412
0.004664613147728646,0.9859284806959439,0.009406906156327624

0.018731988472622477,0.9594201022363288,0.021847909291048698
0.00021119324181626177,0.4716938346768527,0.528094972081331
0.9994157172071283,0.00029214139643587495,0.00029214139643587495

Iteration: ,17500
Error:,0.25986171025871296
Transition Probabilities
0.01812323801852598,0.03673440382839417,0.9451423581530798
0.6957939414610995,0.29575818541322707,0.008447873125673211
0.00408473545778126,0.985522214118237,0.010393050423981696

0.01981015270326043,0.9580967735437287,0.02209307375301092
0.00018129079042784616,0.47106687111874157,0.5287518380908306
0.9994996247185389,0.0002501876407305479,0.0002501876407305479

Iteration: ,20000
Error:,0.25628722981577223
Transition Probabilities
0.018014835747085838,0.035793861516505196,0.9461913027364091
0.6979904876576493,0.29463105116507554,0.007378461177275169
0.0036125131535008105,0.9848520534147026,0.011535433431796511

0.018711766822598053,0.9620105414085576,0.01927769176884439
0.00015847860538827248,0.4709937594898521,0.5288477619047596
0.9995625546806649,0.00021872265966754156,0.00021872265966754156

Iteration: ,22500
Error:,0.25419940448987743
Transition Probabilities
0.019607843137254912,0.034612241716467894,0.9457799151462772
0.6998747247477302,0.29356863602276334,0.006556639229506447
0.003359303078237432,0.9860490385172466,0.010591658404515996

0.01904761904761905,0.9617111640101716,0.01924121694220927
0.00014058765640376767,0.47034463875426497,0.5295147735893312
0.9996101364522417,0.0001949317738791423,0.0001949317738791423

Iteration: ,24999
Error:,0.2537045290299156
Transition Probabilities
0.020604007902907156,0.034875349872809824,0.944520642224283
0.6963434742272555,0.29717434363196743,0.006482182140777147
0.0031822983975202724,0.9858881939330244,0.010929507669455326

0.021221680527674217,0.9596673936064521,0.019110925865873644
0.0001270486596366408,0.47024955154610315,0.5296233997942602
0.9996493073820796,0.0001753463089601964,0.0001753463089601964


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.5025888661761881
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.049970113237515754
Transition Probabilities
0.04489795918367347,0.916175495256894,0.025759771543760305,0.013166774015672214
0.014679193331664989,0.030238999426283115,0.9195199567435861,0.03556185049846583
0.01104125403796724,0.009222179193678124,0.011724648674461931,0.9680119180938926
0.95793558054278,0.01867836715569154,0.008676139583012134,0.01470991271851619

0.02073732718894009,0.021026607662609047,0.011952065125048731,0.9462840000234022
0.994059405940594,0.0019801980198019802,0.0019801980198019802,0.0019801980198019802
0.0023060627800814367,0.9926366456138837,0.0026681630714830915,0.002389128534551847
0.0023177931053457194,0.00260879230170572,0.9380727437639838,0.05700067082896479

Iteration: ,5000
Error:,0.04024706628503658
Transition Probabilities
0.034,0.9268116483959433,0.025640913157660643,0.01354743844639614
0.02069781713385454,0.024323441638808608,0.9319320283291102,0.023046712898226795
0.006990838161743336,0.007369263554974525,0.006764784098544545,0.9788751141847376
0.9713690577720725,0.013296044932433148,0.004640631747246393,0.010694265548248033

0.018648018648018638,0.016502026446811167,0.01426467409448738,0.9505852808106828
0.9970384995064165,0.0009871668311944718,0.0009871668311944718,0.0009871668311944718
0.0011732115201816718,0.9962359612233452,0.0013738239945039435,0.0012170032619690692
0.001162259872585308,0.0013127793878039689,0.9474322394142152,0.0500927213253955

Iteration: ,7500
Error:,0.037694581126532685
Transition Probabilities
0.034805890227576956,0.9214682866015347,0.028012602118283512,0.015713221052604975
0.022079124734977976,0.022254843614394133,0.937596798959068,0.018069232691559797
0.005911637500689428,0.005091187627681516,0.006189919363273634,0.9828072555083555
0.9730294144983563,0.009739954517055175,0.0041569786474856246,0.013073652337102917

0.02304147465437786,0.013200823738400045,0.01712377882068807,0.946633922786534
0.9980289093298291,0.000657030223390276,0.000657030223390276,0.000657030223390276
0.0007752132675311537,0.9975066813219002,0.0009135563396914474,0.0008045490708772045
0.0007915467510705761,0.0008956134264224953,0.9607703586916785,0.03754248113082841

Iteration: ,10000
Error:,0.03496476427903203
Transition Probabilities
0.031600407747196725,0.9319779203647182,0.024230577220768358,0.012191094667316757
0.024997846027071745,0.022764055778042715,0.9371685101044489,0.015069588090436596
0.005293913975557834,0.006900639025516673,0.005318981115291306,0.9824864658836341
0.9777719334745328,0.007418787926263066,0.0035106806849569978,0.011298597914247142

0.021751574127074992,0.01615011317542925,0.01565433489284291,0.946443977804653
0.9985257985257985,0.0004914004914004914,0.0004914004914004914,0.0004914004914004914
0.00057884170954713,0.9981360536641151,0.0006842341962596805,0.0006008704300782601
0.0005933640693683535,0.0006722369520215868,0.9633359141028802,0.03539848487572989

Iteration: ,12500
Error:,0.03336199666916912
Transition Probabilities
0.029678483099752666,0.9350640868054749,0.022741132059664725,0.012516298035107624
0.02312674784166272,0.021854949228155365,0.9407864218056193,0.01423188112456263
0.004741394014275779,0.00561584644321559,0.004962950499674307,0.9846798090428344
0.9790047013650085,0.006106808579108284,0.003032102857779739,0.011856387198103526

0.021967963386727688,0.01612985904431699,0.015280885175561625,0.9466212923933938
0.9988221436984688,0.00039261876717707107,0.00039261876717707107,0.00039261876717707107
0.00046017657074067566,0.9985165510996338,0.0005455035626065021,0.00047776876701910746
0.0004718603232123443,0.0005350396273405965,0.9594003695308787,0.03959273051856835

Iteration: ,15000
Error:,0.034580447451115603
Transition Probabilities
0.03248099516240496,0.93101909611291,0.02092959280385627,0.015570315920828907
0.02162111847274702,0.019383573176767026,0.9460594861990014,0.012935822151484588
0.0046434415560359455,0.0072910340248975814,0.004332695531195917,0.9837328288878705
0.9786340929930526,0.005255988306253024,0.0030970394999590193,0.013012879200735303

0.024000000000000004,0.016484066352985,0.017308202969152663,0.9422077306778623
0.9990170380078637,0.000327653997378768,0.000327653997378768,0.000327653997378768
0.00038320665505719347,0.9987637502574787,0.0004551405200358036,0.00039790256742852143
0.00039156731303695253,0.00044448992240222465,0.9591437113915552,0.040020231373005685

Iteration: ,17500
Error:,0.0347994653345952
Transition Probabilities
0.030088495575221252,0.9292827310610234,0.021777080441805634,0.01885169292194971
0.02196458252613323,0.02114997457890351,0.944943167882255,0.011942275012708156
0.004281056376998858,0.008159510222049025,0.0047303814877781535,0.982829051913174
0.9796016560320979,0.005264691585915214,0.0027285333121914485,0.012405119069795412

0.023537103628636834,0.016773125780528024,0.017814463695022993,0.9418753068958121
0.9991584852734923,0.00028050490883590464,0.00028050490883590464,0.00028050490883590464
0.00032949565018051974,0.9989362950554824,0.00039204107821213066,0.0003421682161249614
0.0003360442434193891,0.0003817229094638918,0.95912151015957,0.04016072268754679

Iteration: ,20000
Error:,0.035729847527420346
Transition Probabilities
0.02851323828920572,0.9328269810992552,0.02084938095690964,0.017810399654629435
0.02312368165003732,0.018166133373010894,0.9469233374960867,0.011786847480865174
0.003936254103393047,0.008828749374773895,0.004679395629122704,0.9825556008927103
0.9787953499475556,0.006044254528086258,0.002467040999288918,0.012693354525069277

0.023101357204735804,0.01713770388210203,0.01864200505757507,0.9411189338555871
0.9992623555446275,0.00024588148512417015,0.00024588148512417015,0.00024588148512417015
0.00028921826259226634,0.999065654871419,0.00034475381142192433,0.00030037305456680777
0.0002955560656518943,0.00033595647075813223,0.9538949067166446,0.04547358074694534

Iteration: ,22500
Error:,0.03476156518179359
Transition Probabilities
0.028802880288028816,0.9338521461536328,0.020139123869518896,0.01720584968881952
0.023511876554560614,0.017287588717551403,0.9477156718797325,0.011484862848155511
0.003656564334751997,0.009379736828782093,0.00416262678850392,0.982801072047962
0.9783495875173924,0.005728417866582033,0.0024266643822448216,0.013495330233780646

0.022113653895602985,0.017842018582746245,0.017130923250373714,0.942913404271277
0.9993436884707941,0.0002187705097352877,0.0002187705097352877,0.0002187705097352877
0.00025825405707511717,0.9991650981634406,0.0003084035466801685,0.00026824423280413133
0.00026348475603653413,0.0002997085877893553,0.9537795021131044,0.04565730454306983

Iteration: ,24999
Error:,0.033873205055195164
Transition Probabilities
0.027923917442331046,0.9340241528351279,0.0199573132187716,0.018094616503769458
0.02304823531739774,0.016223150237408307,0.9498829348391228,0.010845679606071086
0.0034137984475919366,0.00991542230343257,0.003919604478339972,0.9827511747706356
0.9782586023279338,0.005291845669532892,0.0022921351441414993,0.014157416858391808

0.022016222479721907,0.019796230536562796,0.015681313790164655,0.9425062331935508
0.9994122257053292,0.00019592476489028212,0.00019592476489028212,0.00019592476489028212
0.00023183243874936698,0.9992501261024446,0.0002772226438503369,0.00024081881495580592
0.00023656010071916684,0.00026919038225172923,0.9532090325984364,0.04628521691859273

