0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
1.166923079351254,1460.8844477668001,26.83482872939744,7.81227051461434
3038.4725056112484,1.11412528261062,23.592196345890365,30.847393354210876

Iteration: ,15000
Error:,0.021486839473089835
Absolute Error:,0.022734449878453716
Transition Probabilities
0.00024078979051288203,0.00024078979051288203,0.025272758322252842,0.9742456620967213
0.9732829375962002,0.025341546585367882,0.0006877579092159562,0.0006877579092159562
0.009905071448755597,0.0035760592966516936,0.9702991518301826,0.016219717424410123
0.021625397833269305,0.0024582987644142865,0.960266702704895,0.01564960069742143

0.02125258078096821,0.010493081974890829,0.007493072706741553,0.9607612645373994
0.012440947340494654,0.00947474798551419,0.9567683205993538,0.02131598407463743
0.0006521425344617554,0.9777917757005107,0.017072851067259004,0.004483230697768547
0.9827756237489041,0.0002987587932027978,0.00707087188728899,0.00985474557060422

Transition Gammas
1.0,1.0,104.95776531231614,4046.042234687687
1415.1533912648747,36.84660873512489,1.0,1.0
10.785492866890921,3.8939206279487677,1056.5450875298343,17.66142197852997
28.057198328785468,3.189443103722667,1245.8681007417558,20.304086607754773

20.751292162329104,10.245579677514769,7.316332192013641,938.0996079552865
4.368261621793306,3.3267706122803564,335.9401998445897,7.484461803074698
1.1677420925584647,1750.8574489553282,30.57105736505096,8.027780615100498
3668.3505906696255,1.115159929722921,26.39304072819881,36.78424745306996

Iteration: ,17500
Error:,0.02305134494775578
Absolute Error:,0.02312341453838694
Transition Probabilities
0.00020644095788604458,0.00020644095788604458,0.02686910215893937,0.9727180159252886
0.9735108643840172,0.02530919461303293,0.0005899705014749262,0.0005899705014749262
0.012346299098182502,0.004796365603141995,0.9674092982219471,0.015448037076728477
0.01998176085291981,0.0027609239129164453,0.9616755987181,0.015581716516063703

0.025334653882869415,0.0091852018911855,0.00795827524749843,0.9575218689784466
0.013051979650040313,0.008142131370176555,0.9591149420479761,0.01969094693180691
0.0005597754536789813,0.9777292084155719,0.017687623075604123,0.004023393055145085
0.9834967339165925,0.0002559641329802782,0.006669630375597569,0.009577671574829518

Transition Gammas
1.0,1.0,130.1539308579023,4711.846069142098
1650.1009151309092,42.899084869090814,1.0,1.0
15.705998450470554,6.1015621063260985,1230.6626316125319,19.65178750817937
30.027871464598825,4.149017145727571,1445.1714982230208,23.415643105037375

29.12628879724737,10.559877556669067,9.149326620300027,1100.8265048532633
5.332871745459669,3.3267706122803564,391.8820831964783,8.045468760262317
1.168429642081953,2040.8322328781915,36.919702290769855,8.398102625761322
4288.254721931979,1.1160580041041501,29.08100552383004,41.76068301957322

Iteration: ,20000
Error:,0.024528485051387296
Absolute Error:,0.023787687788871754
Transition Probabilities
0.00018037518037518043,0.00018037518037518043,0.02712210682520643,0.9725171428140432
0.9706025584347082,0.028364917042834475,0.0005162622612287045,0.0005162622612287045
0.013303038020718532,0.004219939759529633,0.9671388074505094,0.015338214769242445
0.01870159147886739,0.0029828896585744093,0.9633491143926618,0.014966404469896378

0.028463747837925213,0.009092324006623746,0.007997033480010358,0.9544468946754407
0.013350178006636437,0.007954040198931422,0.96008071555001,0.018615066244422242
0.0004931764877417902,0.9758436896225396,0.019937884379367426,0.0037252495103509966
0.9839598320386843,0.00022373501423803778,0.006393004911166697,0.009423428035910994

Transition Gammas
1.0,1.0,150.3649602389444,5391.635039761054
1880.0571556880284,54.94284431197034,1.0,1.0
19.60352811699185,6.218557565505834,1425.1881995197052,22.602590778513257
31.988505649012126,5.102142392614496,1647.7794749469515,25.59958142983

37.44303724017369,11.960625435492682,10.519810114533744,1255.5405853295263
6.0327696688776635,3.5943260406935122,433.84783465548253,8.411903344485285
1.1688616698129102,2312.8156205325517,47.25413600902569,8.82909358286024
4913.2369490921865,1.1171829407735174,31.922388417210442,47.05429358556259

Iteration: ,22500
Error:,0.023893495557097178
Absolute Error:,0.02366853167950346
Transition Probabilities
0.00015931177314003513,0.00015931177314003513,0.02797183925087969,0.9717095372028401
0.9727429740268907,0.026332811555364443,0.0004621072088724588,0.0004621072088724588
0.012563069210246356,0.0038665070367652527,0.9666920071376618,0.01687841661532649
0.017706979864155602,0.0026612885325514087,0.9630824607365923,0.016549270866700768

0.02751536693079144,0.008226686813447225,0.0074459158661390685,0.9568120303896223
0.017551527284846786,0.007057331530130531,0.957812323946875,0.017578817238147602
0.0004402690674019089,0.9773249797585611,0.018885313956052703,0.0033494372179842004
0.9832667883073353,0.0001975828269485919,0.006390166889435068,0.010145461976281078

Transition Gammas
1.0,1.0,175.57923497777173,6099.420765022225
2105.0157957941897,56.98420420580861,1.0,1.0
20.492687932291673,6.306987629091185,1576.8533387331638,27.53181716192343
33.94728963246468,5.102142392614496,1846.3927493787196,31.72776473616844

40.29711142550491,12.048238935648431,10.904775577859628,1401.281004133248
8.939060224750513,3.5943260406935122,487.8174935329626,8.952959102730052
1.169363447338422,2595.794690379989,50.159771527983686,8.896172231628
5563.05157355941,1.1178689949010259,36.15379711011622,57.400218214221326

Iteration: ,24999
Error:,0.02222785072725807
Absolute Error:,0.022285346888490508
Transition Probabilities
0.00014361625736033316,0.00014361625736033316,0.02653942289275388,0.9731733445925255
0.9740696667074557,0.025094212891206523,0.0004180602006688966,0.0004180602006688966
0.011279944678468226,0.0034716027384493657,0.9695391906305877,0.015709261952494797
0.016443014639821976,0.0028545034580333777,0.9644559096650392,0.016246572237105444

0.02612910307814358,0.008657299005423096,0.007283515031355019,0.9579300828850783
0.01566101049525786,0.006297169549302459,0.9596019601385032,0.01843985981693636
0.000397285955022298,0.9782058538672016,0.01834499929762127,0.003051860880154935
0.9838034156420558,0.00017746422102651383,0.0060986248745491835,0.009920495262368368

Transition Gammas
1.0,1.0,184.79400160224532,6776.205998397757
2329.9746427642326,60.025357235765966,1.0,1.0
20.492687932291673,6.306987629091185,1761.3972974216167,28.53959057561753
34.928208199898464,6.063528694309999,2048.694691958729,34.51092576771268

42.87813820814541,14.206720458547977,11.952326232613018,1571.9735332991315
8.939060224750513,3.5943260406935122,547.7258134820939,10.525184022414328
1.1699739772354,2880.734591636208,54.02449172766235,8.987475562088761
6200.937521353839,1.1185614212804513,38.439785034262556,62.52912962564358

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.022320890658410846
Absolute Error:,0.022285029251739717
Transition Probabilities
0.00014361625736033316,0.00014361625736033316,0.02653942289275388,0.9731733445925255
0.9740696667074557,0.025094212891206523,0.0004180602006688966,0.0004180602006688966
0.011279944678468226,0.0034716027384493657,0.9695391906305877,0.015709261952494797
0.016443014639821976,0.0028545034580333777,0.9644559096650392,0.016246572237105444

0.02612910307814358,0.008657299005423096,0.007283515031355019,0.9579300828850783
0.01566101049525786,0.006297169549302459,0.9596019601385032,0.01843985981693636
0.000397285955022298,0.9782058538672016,0.01834499929762127,0.003051860880154935
0.9838059848870008,0.00017743607008785184,0.006097657456926787,0.009918921585984408

Transition Gammas
1.0,1.0,184.79400160224532,6776.205998397757
2329.9746427642326,60.025357235765966,1.0,1.0
20.492687932291673,6.306987629091185,1761.3972974216167,28.53959057561753
34.928208199898464,6.063528694309999,2048.694691958729,34.51092576771268

42.87813820814541,14.206720458547977,11.952326232613018,1571.9735332991315
8.939060224750513,3.5943260406935122,547.7258134820939,10.525184022414328
1.1699739772354,2880.734591636208,54.02449172766235,8.987475562088761
6201.937521353839,1.1185614212804513,38.439785034262556,62.52912962564358

