0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Iteration: ,17500
Error:,0.2573739701976446
Transition Probabilities
0.027143981117230542,0.9538279266246089,0.019028092258160448
0.0001839249586168844,0.476373850652123,0.5234422243892601
0.9994934143870314,0.00025329280648429586,0.00025329280648429586

0.02633711507293355,0.039801584433436954,0.9338613004936295
0.718973052520233,0.2728884348012409,0.008138512678526059
0.0022374211694359,0.9823954357452058,0.015367143085358241

Iteration: ,20000
Error:,0.25786477475380293
Transition Probabilities
0.027297857636489294,0.9549421324529912,0.0177600099105195
0.00015961691939345577,0.47635056780806007,0.5234898152725465
0.9995563442768411,0.00022182786157941438,0.00022182786157941438

0.024660471765546806,0.0412408620047463,0.9340986662297068
0.7182892080784766,0.2744512168830915,0.00725957503843189
0.0019461765175468357,0.9822271911352538,0.015826632347199384

Iteration: ,22500
Error:,0.2573836069837947
Transition Probabilities
0.026818742293464867,0.9557862100670005,0.017395047639534696
0.00014259232853272498,0.47514524093104205,0.5247121667404252
0.999607535321821,0.00019623233908948196,0.00019623233908948196

0.023592324630386918,0.03981516688001386,0.9365925084895992
0.7153156736158534,0.2769892315243814,0.007695094859765165
0.0018302812899706966,0.9836898103125774,0.014479908397451885

Iteration: ,24999
Error:,0.2509442869494199
Transition Probabilities
0.0267483978824185,0.9566864556759941,0.016565146441587342
0.00012777919754663943,0.4752597482149855,0.5246124725874679
0.9996457669146298,0.00017711654268508679,0.00017711654268508679

0.023063781321184508,0.03949844777308542,0.9374377709057301
0.7093911803596357,0.28249484027119737,0.008113979369166996
0.0017133208706078377,0.9846386264227825,0.013648052706609702


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.5004898410390859
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.06133673160326378
Transition Probabilities
0.029082774049216987,0.028138741688222255,0.014155937391045996,0.9286225468715148
0.9940944881889764,0.001968503937007874,0.001968503937007874,0.001968503937007874
0.0023380132745819474,0.9910279267840444,0.0037096906333160254,0.00292436930805757
0.002326521191757386,0.0029899590923689024,0.9604192779594513,0.03426424175642248

0.05737704918032784,0.9039065041621822,0.013961266794843474,0.024755179862646366
0.033145756213926514,0.017776750254698912,0.909717862740119,0.039359630791255464
0.028018263128538893,0.025592676330463252,0.025576426330856238,0.9208126342101416
0.9584530444774053,0.014650837771935972,0.01227112987550094,0.014624987875157642

Iteration: ,5000
Error:,0.048759570093149844
Transition Probabilities
0.023437499999999986,0.03652406452927163,0.012681840490209425,0.927356594980519
0.9971014492753624,0.000966183574879227,0.000966183574879227,0.000966183574879227
0.0011828052983772846,0.9954451658212037,0.0018915327339445712,0.0014804961464744098
0.0011846718435709219,0.001529711359251173,0.9570163541352483,0.040269262661929574

0.040404040404040394,0.9222051513350011,0.012181066215409547,0.02520974204554896
0.028768553582372163,0.015133978236561296,0.9314468429403766,0.024650625240689894
0.01852515760800292,0.023110469567917066,0.017066263305054764,0.9412981095190253
0.9774291022543146,0.0071574868948211055,0.007311250045389996,0.008102160805474571

Iteration: ,7500
Error:,0.044636905374065575
Transition Probabilities
0.02180451127819548,0.03299296542508177,0.011572902423410624,0.933629620873312
0.9980532121998702,0.0006489292667099286,0.0006489292667099286,0.0006489292667099286
0.000796874600151975,0.9969242089162411,0.0012810451248517157,0.000997871358755244
0.000794451249185559,0.0010281437550883525,0.9534502885913967,0.04472711640432946

0.03708609271523179,0.9237491647407358,0.012163537309379304,0.027001205234653238
0.026463120405499016,0.012041783633736165,0.9427087826077082,0.018786313353056684
0.013561102919162077,0.027111931585761917,0.015034820974562792,0.9442921445205132
0.9837812005790364,0.0046943342961706025,0.00590831129384835,0.00561615383094466

Iteration: ,10000
Error:,0.04084782883421931
Transition Probabilities
0.02349570200573064,0.027496232761842876,0.01284817271993232,0.9361598925124942
0.9985257985257985,0.0004914004914004914,0.0004914004914004914,0.0004914004914004914
0.000594780219892197,0.9976994936289055,0.0009606598519737771,0.0007450662992285062
0.0005900820975492821,0.0007646229318543831,0.9509785089491983,0.04766678602139812

0.03196803196803197,0.9304517183282635,0.01018132422702749,0.02739892547667713
0.02671686090030981,0.010189683338387347,0.947637021410672,0.015456434350630878
0.011336674687141661,0.02152478176470022,0.011902083335826649,0.9552364602123314
0.9838038375591892,0.0036657939626009908,0.006084144209233869,0.0064462242689759565

Iteration: ,12500
Error:,0.04069077316978724
Transition Probabilities
0.025878003696857648,0.024982427070282455,0.011759159181123314,0.9373804100517366
0.9988161010260458,0.0003946329913180742,0.0003946329913180742,0.0003946329913180742
0.0004717473961699371,0.9981728186249469,0.000764363435260293,0.0005910705436227976
0.0004725986953050457,0.0006133829006523556,0.9491932769923267,0.04972074141171578

0.032076984763432244,0.9280774174425487,0.011881656748293013,0.027963941045726096
0.023592820927287587,0.011386146651773005,0.9511467562473479,0.01387427617359142
0.010200530598120755,0.021207817475151266,0.013751917508024241,0.9548397344187037
0.9833347548299642,0.0030493893002634656,0.0071839662744831055,0.006431889595289225

Iteration: ,15000
Error:,0.03980576456894429
Transition Probabilities
0.025262339681305868,0.027255459460818032,0.011063381809960388,0.9364188190479157
0.9990170380078637,0.000327653997378768,0.000327653997378768,0.000327653997378768
0.0003917794367221841,0.9984808234743175,0.000636439988795813,0.0004909571001645088
0.0003938366217397781,0.0005118902113944289,0.9523573424735897,0.04673693069327615

0.029216467463479414,0.9317714258000526,0.010997466163401722,0.028014640573066314
0.025889885428617757,0.012336670628090783,0.9482417565978769,0.013531687345414524
0.009634609471522866,0.02092522404625828,0.012710437942907571,0.9567297285393113
0.9845550945767024,0.0026262442366314204,0.006508276312767752,0.006310384873898377

Iteration: ,17500
Error:,0.03925287881611364
Transition Probabilities
0.025615435795076507,0.025354263181287598,0.011139838996046265,0.9378904620275896
0.9991610738255033,0.0002796420581655481,0.0002796420581655481,0.0002796420581655481
0.00033535530494075653,0.9986984510330655,0.0005458872657214976,0.00042030639627211984
0.00033691595399216486,0.0004380951637541748,0.9473102265480589,0.051914762334194856

0.02891156462585033,0.9326438971395475,0.01109481021220338,0.027349728022398635
0.024292728979554857,0.01144839354167907,0.9507814811130154,0.013477396365750606
0.008725857736563085,0.01938665139840638,0.012178099721592051,0.9597093911434385
0.9857701272519988,0.0022604871066146484,0.005957027622308744,0.006012358019077906

Iteration: ,20000
Error:,0.03969721925635406
Transition Probabilities
0.0251021599532983,0.02460334927788509,0.012116130156378848,0.9381783606124378
0.9992614475627769,0.0002461841457410143,0.0002461841457410143,0.0002461841457410143
0.00029424100045375676,0.9988571232754953,0.0004798132072123356,0.0003688225168386197
0.0002939037180971193,0.00038252645967305337,0.94152132157929,0.05780224824293975

0.029309488325881757,0.9314996635545892,0.010489869459041967,0.02870097866048712
0.022483130583808724,0.011414394183475464,0.9526595433038999,0.01344293192881588
0.008578657201649166,0.018440735569900522,0.012408989253764973,0.9605716179746854
0.9865355236700186,0.0019637480493372586,0.005723962484705615,0.0057767657959385595

Iteration: ,22500
Error:,0.037689175098104565
Transition Probabilities
0.024812613078314817,0.023096925783834515,0.012287405987395859,0.9398030551504548
0.999344262295082,0.0002185792349726776,0.0002185792349726776,0.0002185792349726776
0.00026203658354737985,0.9989815818538262,0.00042789373047095097,0.00032848783215548403
0.0002601428453533634,0.00033884778431788286,0.9407977030181702,0.058603306352158484

0.028331119964586083,0.9314074474223696,0.01127996880128505,0.02898146381175917
0.022542678084679364,0.010939262887216963,0.9538314373889506,0.012686621639153028
0.007978188023919057,0.01793071068831326,0.011445917172029257,0.9626451841157383
0.9879430868384482,0.0017376375812833231,0.005153955073057033,0.0051653205072114405

Iteration: ,24999
Error:,0.03733067600257098
Transition Probabilities
0.02493591237473782,0.02200645812698453,0.012251259446323437,0.9408063700519541
0.9994088669950739,0.00019704433497536947,0.00019704433497536947,0.00019704433497536947
0.00023682904121259291,0.9990789291182062,0.00038732269756944817,0.0002969191430118675
0.00023389666250172786,0.0003048749227455381,0.9393663964895035,0.06009483192524923

0.027810885975367496,0.9344367609777734,0.010974634376464499,0.02677771867039462
0.022178112844060318,0.011027484844228873,0.954918761968459,0.011875640343251882
0.007370663048624846,0.017230434982315176,0.011210594524224026,0.9641883074448359
0.9888002456244647,0.00155608590112753,0.0048451872076625616,0.004798481266745277

