0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.027777777777777776,0.9573399778776733,0.014882244344548844
0.0012903225806451613,0.47388404675570545,0.5248256306636493
0.9965986394557823,0.0017006802721088435,0.0017006802721088435

Iteration: ,5000
Error:,0.25601429377473417
Transition Probabilities
0.019553072625698317,0.03587987943169537,0.9445670479426063
0.6980479861141512,0.29290066573399653,0.009051348151852295
0.013344848219880757,0.9679643711583095,0.018690780621809684

0.02797202797202797,0.9505082060348771,0.021519765993094853
0.0006435006435006437,0.4737440958603372,0.5256124034961621
0.9982517482517482,0.0008741258741258741,0.0008741258741258741

Iteration: ,7500
Error:,0.255007169582065
Transition Probabilities
0.023010546500479373,0.031454251985996266,0.9455352015135243
0.6976635616559177,0.292251597352869,0.01008484099121337
0.009231077548683374,0.9729008070180385,0.017868115433278244

0.025280898876404494,0.9527836659009149,0.02193543522268063
0.00042444821731748726,0.46823407175949255,0.5313414800231899
0.9988193624557261,0.0005903187721369539,0.0005903187721369539

Iteration: ,10000
Error:,0.25306743910981344
Transition Probabilities
0.020289855072463756,0.027457000982680096,0.9522531439448563
0.6953465912747749,0.29555899393348833,0.009094414791736947
0.007725644794492195,0.9758481962387697,0.016426158966738123

0.02189265536723164,0.9558797749622093,0.022227569670558996
0.0003168567807351077,0.4688542980169787,0.5308288452022862
0.9991126885536823,0.00044365572315882877,0.00044365572315882877

Iteration: ,12500
Error:,0.2586771706787734
Transition Probabilities
0.021505376344086013,0.029421094543615304,0.9490735291122987
0.6974828398874199,0.2927991767700532,0.009717983342526925
0.006308234852016452,0.9763376567011851,0.017354108446798435

0.022988505747126433,0.954300749722862,0.022710744530011456
0.00025562372188139067,0.4662461102253769,0.5334982660527416
0.9992935358530555,0.00035323207347227127,0.00035323207347227127

Iteration: ,15000
Error:,0.25459674938603344
Transition Probabilities
0.022402287893231645,0.031965047059768624,0.9456326650469996
0.702943502038773,0.28795210420218753,0.009104393759039407
0.00575371774480154,0.977653930521239,0.016592351733959447

0.022813688212927768,0.9541018586206322,0.023084453166439915
0.00021195421788893607,0.4675104130436455,0.5322776327384655
0.9994086339444116,0.00029568302779420464,0.00029568302779420464

Iteration: ,17500
Error:,0.2526941883017803
Transition Probabilities
0.021946169772256722,0.029876557967990946,0.9481772722597522
0.7030141383160281,0.2882613786355488,0.008724483048422976
0.005155554639508742,0.9798903808179735,0.014954064542517716

0.022672064777327944,0.9531886724714637,0.02413926275120844
0.00018076644974692702,0.4667794079001694,0.5330398256500836
0.999491998983998,0.000254000508001016,0.000254000508001016

Iteration: ,20000
Error:,0.2547655429374293
Transition Probabilities
0.02089337175792508,0.029265763820207152,0.9498408644218678
0.7056330252330043,0.28451282985928494,0.009854144907710582
0.004518636680921756,0.9815501014531207,0.013931261865957443

0.023066004258339243,0.9546927587842593,0.022241236957401503
0.00015865460891638906,0.46645032824118815,0.5333910171498955
0.9995563442768411,0.00022182786157941438,0.00022182786157941438

Iteration: ,22500
Error:,0.2567466448066054
Transition Probabilities
0.02135231316725979,0.029543374449153798,0.9491043123835865
0.7029600968501089,0.28622226358820935,0.010817639561681849
0.0040876842574161035,0.9828292397018888,0.013083076040695217

0.023592324630386914,0.9547902559155508,0.02161741945406233
0.00014029180695847366,0.4666000756345689,0.5332596325584726
0.999604273842501,0.00019786307874950534,0.00019786307874950534

Iteration: ,24999
Error:,0.2524809583419728
Transition Probabilities
0.021227100901424826,0.029777176547208975,0.9489957225513662
0.7041615786410372,0.28606729396369207,0.00977112739527077
0.003984208212067749,0.9836596062507731,0.012356185537159151

0.0231638418079096,0.9557170407628429,0.02111911742924746
0.00012629451881788337,0.46639251069463,0.5334811947865521
0.9996445708192643,0.00017771459036786921,0.00017771459036786921


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.4954534885986558
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.06075196709663363
Transition Probabilities
0.018867924528301883,0.9437820004297323,0.022272749389052948,0.015077325652912983
0.018677281612046216,0.027983843253443025,0.9151643799720705,0.03817449516244043
0.014992533767042435,0.015639250546079054,0.04488446733397419,0.9244837483529043
0.9407098761980911,0.017055751363104617,0.012311119286798388,0.029923253152005884

0.023752969121140135,0.01922576262341503,0.016989605162008425,0.9400316630934364
0.9941972920696325,0.0019342359767891683,0.0019342359767891683,0.0019342359767891683
0.002386851807230085,0.9909350353478047,0.0035960577691702533,0.0030820550757949526
0.0023619919044084304,0.0025247362982014714,0.9103949467356584,0.08471832506173176

Iteration: ,5000
Error:,0.04586666210959035
Transition Probabilities
0.018761726078799244,0.9419284524725615,0.015941558791458834,0.0233682626571803
0.023090238578087632,0.014218159988072241,0.9350744613480757,0.027617140085764512
0.009112350126699526,0.008187211658835514,0.02869085333712914,0.9540095848773359
0.9651317750376678,0.008474911032602487,0.006432875410647068,0.019960438519082833

0.02120141342756184,0.01900961871184927,0.01437355641847082,0.945415411442118
0.9970873786407767,0.000970873786407767,0.000970873786407767,0.000970873786407767
0.0011964049815713794,0.9954261921187934,0.001829840245391464,0.0015475626542438717
0.0011929381590785344,0.0012800046816891259,0.9201460790057714,0.07738097815346098

Iteration: ,7500
Error:,0.0426997350328444
Transition Probabilities
0.019973368841544607,0.9440804626817555,0.015235206211434286,0.020710962265265625
0.021133881273798,0.013787929969213374,0.9445487195337892,0.020529469223199467
0.007314603254694681,0.019332504764135214,0.019429745299480168,0.9539231466816899
0.9669025644646142,0.0077049035485497195,0.005228756250167315,0.02016377573666878

0.01944012441679628,0.021917967703253764,0.014178485404101882,0.9444634224758481
0.9980379332897319,0.0006540222367560497,0.0006540222367560497,0.0006540222367560497
0.0007973359982792954,0.9969419882361942,0.0012285509070706511,0.0010321248584559241
0.0007688516062434258,0.0008290990496390509,0.9291847457138914,0.06921730363022606

Iteration: ,10000
Error:,0.039658309579204895
Transition Probabilities
0.018645731108930322,0.9459876580988158,0.01749535973552494,0.017871251056728925
0.021066977039919506,0.014681088222582524,0.9470903284913362,0.017161606246161743
0.006829299247114325,0.017444718010365373,0.01581234325017894,0.9599136394923413
0.9722828271474023,0.005871847893967843,0.004828271998030136,0.017017052960599736

0.019130434782608688,0.019848826216145955,0.015228956182337668,0.9457917828189076
0.9985486211901307,0.0004837929366231253,0.0004837929366231253,0.0004837929366231253
0.0005928905625613624,0.9977213574149653,0.0009179563127402753,0.0007677957097329979
0.0005887189998027388,0.0006361121945604091,0.9312453270520014,0.06752984175363558

Iteration: ,12500
Error:,0.03692931271637354
Transition Probabilities
0.017926734216679653,0.9461570000963913,0.019465358331455657,0.016450907355473547
0.0204640506668036,0.014198808796662762,0.9509215876892804,0.014415552847253323
0.0056374077855320896,0.01362551360380619,0.014303074450622757,0.9664340041600389
0.9748775835708153,0.005282167638522048,0.00456060920331862,0.015279639587344069

0.02005597014925372,0.020653860162644196,0.01553575890896444,0.9437544107791377
0.998843038951022,0.0003856536829926726,0.0003856536829926726,0.0003856536829926726
0.0004745081329896798,0.9981734301684718,0.0007373799051884342,0.0006146817933502397
0.00047333753559082267,0.0005123017363388914,0.9396226444391367,0.059391716288933624

Iteration: ,15000
Error:,0.03536441435714087
Transition Probabilities
0.016139444803098767,0.9482742977552526,0.01678264642574431,0.018803611015904338
0.021884836314420123,0.012833578144383297,0.9505866537670243,0.014694931774172233
0.005333459530177766,0.013776144364617554,0.013064256953274712,0.9678261391519299
0.9738894369527952,0.006303331238541049,0.004252624596003989,0.015554607212659706

0.01986754966887416,0.01921778875246258,0.016110321494691913,0.9448043400839713
0.9990353697749196,0.0003215434083601286,0.0003215434083601286,0.0003215434083601286
0.00039634314012317723,0.998472578058174,0.0006175518947271856,0.0005135269069756227
0.00039632048411697885,0.00042937112050979263,0.9424625235633955,0.05671178483197766

Iteration: ,17500
Error:,0.03444565198629968
Transition Probabilities
0.01779755283648498,0.9487427834734233,0.01581699133615794,0.017642672353933755
0.021866123951849743,0.01190079448002221,0.9524107917574972,0.013822289810630894
0.004962845489148561,0.01180704726267235,0.012192384037059701,0.9710377232111194
0.9761065929325298,0.005406172799343002,0.004156693031343516,0.014330541236783787

0.01996672212978368,0.01909395007069933,0.015775230951546215,0.9451640968479709
0.9991714995857498,0.00027616680475006904,0.00027616680475006904,0.00027616680475006904
0.0003390174797787984,0.9986922523785567,0.0005294106915446163,0.0004393194501198252
0.00034021305660637905,0.00036901036483143147,0.9463292330626236,0.052961543515938465

Iteration: ,20000
Error:,0.031264856428709506
Transition Probabilities
0.019636720667648495,0.9483580416995994,0.015170678753308159,0.016834558879443986
0.020849346718094505,0.011129848762246765,0.9551103732299667,0.01291043128969215
0.0044782044431624715,0.012916373592044242,0.011460503138249534,0.9711449188265437
0.9771203114453476,0.005506985544201283,0.0037755743511352596,0.013597128659315921

0.020621550972988668,0.01754883974244552,0.014362546889654493,0.9474670623949113
0.9992718446601941,0.00024271844660194174,0.00024271844660194174,0.00024271844660194174
0.00029590918414117254,0.9988576994149057,0.0004628921338452313,0.0003834992671079346
0.0002975806631638036,0.0003230430390775695,0.950529132898973,0.048850243398785645

Iteration: ,22500
Error:,0.03256144830286189
Transition Probabilities
0.022173913043478256,0.9442477581559374,0.0153529482369118,0.018225380563672552
0.021376649437370023,0.012569439923839546,0.9534366046058008,0.012617306032989667
0.004076338909421269,0.01209875856397049,0.01041099967584445,0.9734139028507639
0.9791426458595416,0.00491173007343062,0.003434904936470556,0.012510719130557128

0.02163275817666751,0.01737281300590329,0.014032267746213467,0.9469621610712158
0.999353448275862,0.00021551724137931034,0.00021551724137931034,0.00021551724137931034
0.00026252670478709095,0.9989859386953278,0.0004112694949899523,0.00034026510489518127
0.00026560556627893404,0.00028848035654283684,0.9525592034698258,0.0468867106073524

Iteration: ,24999
Error:,0.031248128564090344
Transition Probabilities
0.022529644268774688,0.9449542866974023,0.014518533110316244,0.017997535923506603
0.019668519798762295,0.01255674104838677,0.9555650959894397,0.012209643163411148
0.003828810028125665,0.012366048728610848,0.010368231999034796,0.9734369092442287
0.9798376811275854,0.00444787523173406,0.003270534690432962,0.012443908950247646

0.022181146025877993,0.016287650188119188,0.013752385451715083,0.9477788183342878
0.9994174757281553,0.0001941747572815534,0.0001941747572815534,0.0001941747572815534
0.0002351886332959437,0.9990910839946582,0.0003688752053828124,0.0003048521666630829
0.00023858649237684307,0.0002592820978303991,0.954674480787856,0.04482765062193671

