0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.03274559193954662,0.041326024535059964,0.9259283835253934
0.7133605289608627,0.25952364793730054,0.02711582310183683
0.01800744497874256,0.947495613718594,0.03449694130266342

Iteration: ,5000
Error:,0.26104080371849814
Transition Probabilities
0.03404255319148936,0.946049750118094,0.019907696690416643
0.0006561679790026246,0.47543123488742195,0.5239125971335754
0.9982456140350877,0.0008771929824561404,0.0008771929824561404

0.024193548387096784,0.03701327591699092,0.9387931756959124
0.7245007580224379,0.2577157116222437,0.01778353035531848
0.013035459809271559,0.9630148554345279,0.023949684756200487

Iteration: ,7500
Error:,0.25967092780940676
Transition Probabilities
0.02943969610636276,0.9553079988246335,0.015252305069003607
0.0004347826086956522,0.47644372442109,0.5231214929702144
0.9988419224088014,0.0005790387955993051,0.0005790387955993051

0.01893597835888189,0.031222915782059005,0.9498411058590592
0.7224112146482876,0.2612847871252714,0.01630399822644098
0.009366257841534765,0.9728029810711274,0.01783076108733794

Iteration: ,10000
Error:,0.26054075391149734
Transition Probabilities
0.032417195207892886,0.9506119040776068,0.01697090071450024
0.00032206119162640903,0.4775169155376486,0.522161023270725
0.9991235758106923,0.00043821209465381246,0.00043821209465381246

0.020069204152249148,0.033719701832859286,0.9462110940148916
0.7251554695535505,0.2607181925219023,0.014126337924547285
0.007969496388805335,0.9751649151568856,0.016865588454309

Iteration: ,12500
Error:,0.2626507374046242
Transition Probabilities
0.032018296169239555,0.9484799342277143,0.01950176960304619
0.0002584647195657793,0.4761765858004034,0.5235649494800309
0.9993021632937893,0.0003489183531053733,0.0003489183531053733

0.02082191780821918,0.033888626761148545,0.9452894554306324
0.7076671655165586,0.2761105082481258,0.01622232623531563
0.007152094350731356,0.9762675012822213,0.016580404367047507

Iteration: ,15000
Error:,0.2599597569483218
Transition Probabilities
0.032888465204957085,0.9475016756209088,0.019609859174134204
0.00021413276231263382,0.47663665521349813,0.5231492120241892
0.9994167395742198,0.00029163021289005544,0.00029163021289005544

0.0216390423572744,0.03497412081793345,0.9433868368247921
0.7064270073905752,0.27685171403740494,0.016721278572019934
0.006240034995249039,0.9778569676790515,0.015902997325699508

Iteration: ,17500
Error:,0.26265729017430356
Transition Probabilities
0.030562347188264054,0.9481750470832335,0.021262605728502405
0.0001837897445322551,0.4754217270897911,0.5243944831656766
0.9995003747189608,0.0002498126405196103,0.0002498126405196103

0.02056962025316455,0.03721462942186902,0.9422157503249663
0.7088264821741102,0.27602080659045575,0.015152711235434147
0.005732947214087027,0.9787060527572025,0.015561000028710454

Iteration: ,20000
Error:,0.26191326706470197
Transition Probabilities
0.029275258836129938,0.9488673227768831,0.02185741838698699
0.00016095284081764043,0.4740875180724538,0.5257515290867285
0.9995621716287215,0.00021891418563922942,0.00021891418563922942

0.01909059354390835,0.03686634245277873,0.9440430640033128
0.712847560943555,0.2723702459102049,0.014782193146240227
0.005070169879065845,0.9797913042455126,0.015138525875421582

Iteration: ,22500
Error:,0.25915062919500187
Transition Probabilities
0.028535193405199746,0.9491863539187545,0.02227845267604571
0.000143143429716576,0.47326331564957186,0.5265935409207115
0.9996095275283092,0.0001952362358453729,0.0001952362358453729

0.01798449612403099,0.037935377606888664,0.9440801262690803
0.7138129477381906,0.27318910473658786,0.012997947525221622
0.004621563776586705,0.9800380685964916,0.01534036762692167

Iteration: ,24999
Error:,0.2571211895989023
Transition Probabilities
0.028072185620166154,0.950355691671882,0.021572122707951794
0.00012833675564681725,0.47455138874295205,0.5253202745014011
0.9996485061511423,0.0001757469244288225,0.0001757469244288225

0.017053396701146202,0.037315988977671515,0.9456306143211822
0.7132083236358253,0.2743740844181568,0.012417591946017836
0.004334544895949236,0.9801546660092093,0.015510789094841597


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.4979963029678428
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.05098412676402876
Transition Probabilities
0.02511415525114156,0.01690066541936401,0.01906241815711628,0.9389227611723782
0.9941860465116279,0.001937984496124031,0.001937984496124031,0.001937984496124031
0.0023697664788325497,0.9926134902409854,0.002589552257825122,0.0024271910223568924
0.002392259926392717,0.002698877043142982,0.9573712341311675,0.03753762889929675

0.02713178294573644,0.9087106891185854,0.031544077612740695,0.0326134503229375
0.010449301550621268,0.015400903261369838,0.9472877038211749,0.026862091366834057
0.0196956100379472,0.03384055144265047,0.02487244839726978,0.9215913901221325
0.9695057002310682,0.007224760188848482,0.00885895023772093,0.014410589342362286

Iteration: ,5000
Error:,0.04135666639070911
Transition Probabilities
0.020316027088036134,0.016289801116896124,0.017399922978918857,0.9459942488161489
0.9971264367816092,0.0009578544061302681,0.0009578544061302681,0.0009578544061302681
0.001160450722673682,0.9963726515792036,0.001277600924955318,0.0011892967731673388
0.0011925425963489925,0.0013524282115094288,0.9665932939435541,0.030861735248587496

0.026209677419354843,0.9261455878131694,0.024553132039997816,0.023091602727478074
0.013541114751380146,0.01694823632605307,0.9502990334392497,0.019211615483316995
0.012941017275481397,0.03683345661245265,0.013284018058345113,0.9369415080537209
0.9758483665168576,0.00400091182191347,0.00799548804932217,0.012155233611906733

Iteration: ,7500
Error:,0.03734615679926827
Transition Probabilities
0.020547945205479465,0.01405378390713053,0.017110698391213444,0.9482875724961765
0.998046875,0.0006510416666666666,0.0006510416666666666,0.0006510416666666666
0.0007846286949555697,0.9975437234906464,0.0008672820653414035,0.000804365749056686
0.0007824385256242378,0.0008897224954210364,0.9614848872798409,0.03684295169911383

0.02695417789757413,0.9289747441452347,0.01835961599885253,0.025711461958338722
0.02003751526577033,0.015286444657701218,0.9499350364141602,0.01474100366236824
0.01159034446356175,0.02300445240432205,0.012100375959320337,0.9533048271727957
0.9790709926869429,0.0047353169273202,0.006361577832605695,0.009832112553131236

Iteration: ,10000
Error:,0.035786702474038215
Transition Probabilities
0.0226218097447796,0.01420485349847244,0.017130326432604842,0.9460430103241432
0.998547215496368,0.00048426150121065375,0.00048426150121065375,0.00048426150121065375
0.0005905760109501521,0.9981491999212536,0.0006546770750338425,0.0006055469927622981
0.0005929184583786733,0.000675934386273933,0.9570107603433573,0.04172038681199

0.02918287937743192,0.9282285784688847,0.01782170678708932,0.02476683536659412
0.016973625025228197,0.012861844588336883,0.9577573974396085,0.012407132946826294
0.011061353711735646,0.017568945326927963,0.011747815889297112,0.9596218850720394
0.9794082300924003,0.003645425344041573,0.005380248845858698,0.011566095717699463

Iteration: ,12500
Error:,0.036799301495471864
Transition Probabilities
0.02546296296296296,0.015514031041398797,0.015543984256376835,0.9434790217392613
0.9988335925349923,0.00038880248833592535,0.00038880248833592535,0.00038880248833592535
0.0004684036832255977,0.9985303825325889,0.0005208338013265408,0.00048037998285888463
0.00047305331652207827,0.0005399602456588169,0.957979523026807,0.041007463411011975

0.033096926713948,0.9244780295879215,0.017857831801896047,0.024567211896234335
0.016451726032933548,0.01636716989562187,0.9540716479539183,0.013109456117526277
0.010535290280217524,0.015680872973282467,0.0112454057336573,0.9625384310128426
0.9803916377710604,0.0042111178257291295,0.004971526148731585,0.010425718254479058

Iteration: ,15000
Error:,0.03640242053859517
Transition Probabilities
0.024568138195777373,0.015176491012900565,0.015206160616781154,0.9450492101745409
0.999031007751938,0.00032299741602067185,0.00032299741602067185,0.00032299741602067185
0.0003874953101235103,0.998783330252264,0.0004317233637018272,0.0003974510739107533
0.00039290595174476886,0.00044895512502689125,0.9559415853305414,0.04321655359268698

0.031270791749833673,0.928880319969982,0.016896558733198223,0.02295232954698611
0.017977452672549247,0.017754634847067848,0.9519225603277085,0.01234535215267437
0.010113196851482282,0.017081653890803614,0.010129179562074353,0.9626759696956397
0.9807977614541522,0.004615899152392173,0.004879763812812747,0.009706575580642958

Iteration: ,17500
Error:,0.034586859873806074
Transition Probabilities
0.024398285525881972,0.015683443677174023,0.013733023446748984,0.946185247350195
0.9991682838924314,0.0002772387025228722,0.0002772387025228722,0.0002772387025228722
0.0003332843229225331,0.9989529045195645,0.00037193062219982993,0.000341880535313217
0.0003370741577034508,0.000385451829860249,0.9556847879207147,0.043592686091721546

0.028490028490028494,0.9339310060529724,0.016406824319209406,0.02117214113778962
0.018063995621322198,0.015196736702249712,0.9548446289161692,0.011894638760258886
0.009005672213321873,0.016573710655730885,0.010614885212786442,0.9638057319181608
0.9805149682502271,0.004875146767092458,0.004407644307928213,0.010202240674752125

Iteration: ,20000
Error:,0.033975631698664875
Transition Probabilities
0.02427044206876626,0.015196529442527864,0.013199701578393026,0.9473333269103129
0.999267578125,0.000244140625,0.000244140625,0.000244140625
0.0002891710206502359,0.9990909106636539,0.0003232591365172246,0.0002966591791786633
0.0002949586186368745,0.0003374812888353734,0.9569943074483968,0.04237325264413104

0.02973790322580646,0.9334629987823411,0.015710516509345435,0.021088581482506925
0.017821133535429794,0.013762617849052817,0.9568262250107653,0.011590023604752007
0.008897490583066173,0.017289417189817663,0.010458037850713808,0.9633550543764023
0.9819939117733597,0.0043008334032962475,0.004308001998657892,0.009397252824686125

Iteration: ,22500
Error:,0.03246583030436232
Transition Probabilities
0.023613963039014384,0.016845699794408187,0.013017791467613081,0.9465225456989644
0.999350789872322,0.00021640337589266391,0.00021640337589266391,0.00021640337589266391
0.0002579341061249697,0.9991887601023975,0.0002886751381815667,0.00026463065329596606
0.00026305512518984167,0.0003011769278887095,0.9586751018820986,0.04076066606482286

0.02946428571428573,0.9347979035728246,0.015598773373314678,0.020139037339574957
0.01591742422701698,0.013659964664015157,0.9589793957430551,0.011443215365912763
0.00829149763124248,0.01695369733064703,0.009954102916136735,0.9648007021219738
0.9821396361927764,0.0048603803678684936,0.004053767837067804,0.008946215602287174

Iteration: ,24999
Error:,0.031688839720965575
Transition Probabilities
0.023100023100023126,0.016785549125495867,0.0138018190080742,0.9463126087664068
0.9994158878504673,0.00019470404984423675,0.00019470404984423675,0.00019470404984423675
0.00023170988702778296,0.9992709300171617,0.0002596203809990798,0.00023773971481139342
0.00023629128601069437,0.0002706697232818618,0.957612558165442,0.04188048082526544

0.028652138821630372,0.9374113062162698,0.014658676131307082,0.01927787883079289
0.01599853902501779,0.012890041994686538,0.9598254081684644,0.011286010811831188
0.007591329286927442,0.01601393352621554,0.009276899629076742,0.9671178375577804
0.9826172646098474,0.0052071090544057765,0.003757504692285146,0.008418121643461543

