0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.050531914893617,0.9350601328702849,0.014407952236098087
0.0012919896640826872,0.4541060446411923,0.544601965694725
0.9964664310954063,0.0017667844522968198,0.0017667844522968198

Iteration: ,5000
Error:,0.2549390193590275
Transition Probabilities
0.022377622377622378,0.02921629162367652,0.948406085998701
0.720790691492194,0.2697427952013371,0.009466513306468902
0.003608870789247061,0.9817911068102216,0.014600022400531331

0.04269972451790632,0.9443086865919781,0.012991588890115577
0.0006501950585175553,0.45605448319682396,0.5432953217446584
0.9982425307557118,0.0008787346221441124,0.0008787346221441124

Iteration: ,7500
Error:,0.257437797264887
Transition Probabilities
0.01971830985915493,0.029085267074170286,0.9511964230666747
0.7269189808174541,0.26113416017678465,0.01194685900576128
0.002851797668027582,0.9857231251906731,0.011425077141299452

0.03127874885004597,0.9554252761421437,0.013295975007810202
0.00043122035360068997,0.4630073452424794,0.5365614344039198
0.9988262910798122,0.0005868544600938967,0.0005868544600938967

Iteration: ,10000
Error:,0.25418930270476187
Transition Probabilities
0.02332155477031803,0.029724901024765826,0.9469535442049161
0.7312631594700447,0.25707029074439824,0.011666549785556991
0.002349159379905995,0.9875012496508999,0.010149590969194065

0.030906593406593377,0.956406103855079,0.01268730273832762
0.00032362459546925567,0.46542879571799334,0.5342475796865374
0.999113867966327,0.00044306601683650863,0.00044306601683650863

Iteration: ,12500
Error:,0.25637147797757354
Transition Probabilities
0.022046353872244212,0.030044575188835874,0.9479090709389199
0.7366063944220763,0.25366577275310354,0.009727832824820096
0.002083834015898748,0.9885826224700596,0.00933354351404179

0.02928176795580107,0.9549767307787068,0.015741501265492105
0.00025766555011594956,0.4649494806099858,0.5347928538398983
0.9992947813822285,0.0003526093088857546,0.0003526093088857546

Iteration: ,15000
Error:,0.2573908492237543
Transition Probabilities
0.02181128496917972,0.029504240663708096,0.9486844743671122
0.7325246863086275,0.25731424492856075,0.010161068762811743
0.0017248091197050897,0.9865425256620288,0.01173266521826626

0.030499075785582228,0.9549385511579288,0.01456237305648885
0.00021367521367521376,0.4675842359070493,0.5322020888792754
0.9994108983799705,0.0002945508100147275,0.0002945508100147275

Iteration: ,17500
Error:,0.25978784134760197
Transition Probabilities
0.020016339869281072,0.028712697364461016,0.9512709627662579
0.7271975975858724,0.2632013983356098,0.009601004078517798
0.0014817196185843567,0.9874034883792391,0.011114792002176473

0.02823061630218686,0.9576411775083192,0.014128206189493838
0.00018234865061998547,0.4698892145980842,0.5299284367512958
0.9994952044422009,0.0002523977788995457,0.0002523977788995457

Iteration: ,20000
Error:,0.251731254283256
Transition Probabilities
0.019921736036997532,0.02751927946675058,0.9525589844962519
0.7322460840626097,0.25938305813326823,0.008370857804122115
0.00130514459576205,0.9874468747182388,0.011247980685999148

0.028501911713590518,0.9587938365039916,0.012704251782417832
0.00016000000000000004,0.4708109289608207,0.5290290710391792
0.9995589856670342,0.0002205071664829107,0.0002205071664829107

Iteration: ,22500
Error:,0.25402657264625744
Transition Probabilities
0.019987309644670062,0.02900586680797878,0.9510068235473512
0.7348389197523597,0.2576645527381476,0.007496527509492876
0.001253098905910004,0.986872329799324,0.011874571294765924

0.02800861803631884,0.9564262630366365,0.015565118927044761
0.00014208581983518048,0.4707470226402702,0.5291108915398945
0.9996082272282076,0.0001958863858961802,0.0001958863858961802

Iteration: ,24999
Error:,0.2555303948282415
Transition Probabilities
0.020654044750430308,0.02940445290484023,0.9499415023447294
0.7348451064814541,0.2578117613900788,0.0073431321284670855
0.0011538802181427002,0.986443507388221,0.012402612393636445

0.02815346398012692,0.957053956223093,0.014792579796780057
0.00012766500702157538,0.47045318165829203,0.5294191533346864
0.9996469549867608,0.000176522506619594,0.000176522506619594


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.49789585578649037
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.055197211673171945
Transition Probabilities
0.02092050209205021,0.9407262638932209,0.010113691495947283,0.028239542518781566
0.033987080181140064,0.03466477685823574,0.8959544099370976,0.035393733023526504
0.02054758280710419,0.04092575991022479,0.019979986455096684,0.9185466708275742
0.9725530110990248,0.007339690632153711,0.0090828301312269,0.011024468137594489

0.023913043478260863,0.011790603630052899,0.027413665045888113,0.9368826878457981
0.9939879759519038,0.002004008016032064,0.002004008016032064,0.002004008016032064
0.0023900207322085434,0.9921567483344503,0.00287864127379933,0.0025745896595416855
0.0023884139127565815,0.0027543469321648912,0.9552576991718621,0.03959953998321637

Iteration: ,5000
Error:,0.03699632768849062
Transition Probabilities
0.01821862348178137,0.9469052919831509,0.011575287624579446,0.023300796910488333
0.02130951351838115,0.01655375688923709,0.9405755204808837,0.02156120911149812
0.012493747578592368,0.024798318108551598,0.014873942501263766,0.9478339918115921
0.9820213401574466,0.004025364861931414,0.0057924483353744985,0.008160846645247464

0.022650056625141562,0.011822699742066723,0.023489657676308697,0.942037585956483
0.9970472440944882,0.000984251968503937,0.000984251968503937,0.000984251968503937
0.0011614805914336689,0.9961761606250633,0.0014103271110834997,0.001252031672419517
0.0012240304516105245,0.0014217204736722336,0.9682409436216844,0.02911330545303285

Iteration: ,7500
Error:,0.03518269000404702
Transition Probabilities
0.020380434782608696,0.9480043906036212,0.010730725304318055,0.020884449309452015
0.026931806268572653,0.021661980065778307,0.9339735212335054,0.017432692432143616
0.00952919777399401,0.021167224465083952,0.012810659484424641,0.9564929182764974
0.9855223410327952,0.0031684410408478747,0.004578338419371514,0.006730879506985267

0.022505626406601635,0.010842180506951474,0.019376220178751617,0.9472759729076953
0.9980392156862745,0.00065359477124183,0.00065359477124183,0.00065359477124183
0.000782760698155372,0.9974189480152973,0.0009542512786635653,0.0008440400078838753
0.0007995446976829089,0.0009313239828533634,0.9678923258074468,0.03037680551201686

Iteration: ,10000
Error:,0.03358173805978207
Transition Probabilities
0.021516393442622947,0.9453830283566975,0.01157635128176117,0.021524226918918355
0.023567552479523624,0.019527829523210912,0.94108170505069,0.015822912946575323
0.007327543012216515,0.02012093489332183,0.010656603046211143,0.9618949190482504
0.9827143133720647,0.004037543084812941,0.004998752032449089,0.008249391510673115

0.02495745887691435,0.009338517810163333,0.01922910130360323,0.946474922009319
0.9985272459499264,0.0004909180166912126,0.0004909180166912126,0.0004909180166912126
0.0005863896278234245,0.9980644685329227,0.0007167372959352432,0.0006324045433185811
0.0005940992457021912,0.0006936247957274456,0.9683025216541732,0.030409754304397317

Iteration: ,12500
Error:,0.030742228053023617
Transition Probabilities
0.019688269073010658,0.9472144566323139,0.012354023850466772,0.020743250444208737
0.021788302584136564,0.017919739879663454,0.9446841815418826,0.01560777599431733
0.0063869339985296375,0.018321541353044868,0.009278596955946067,0.9660129276924795
0.9841449441780563,0.003483574051290635,0.005219252656885497,0.007152229113767646

0.022925263640531872,0.009387223418749003,0.018784705900596423,0.9489028070401228
0.9988146977479258,0.0003951007506914263,0.0003951007506914263,0.0003951007506914263
0.0004701084407131477,0.9984470357315409,0.0005757956305445485,0.0005070601972013243
0.0004736292746541789,0.0005541266069520722,0.9684874296624837,0.030484814455910142

Iteration: ,15000
Error:,0.02841343623514912
Transition Probabilities
0.019674355495251004,0.9502119394112821,0.012939546242382121,0.017174158851084722
0.02008224662192509,0.016757739953171806,0.949857466483838,0.013302546941065215
0.005694657059199698,0.017466557670278934,0.00843060922194074,0.9684081760485806
0.9847862183625754,0.003850094703957085,0.004689121080989739,0.006674565852477857

0.021186440677966125,0.011743427849246266,0.017344156212562453,0.9497259752602251
0.9990144546649146,0.000328515111695138,0.000328515111695138,0.000328515111695138
0.0003915589240022393,0.9987056389803818,0.00048042842266417203,0.00042237367295178135
0.00039557713964285293,0.00046330466158899344,0.9676718789047888,0.03146923929397923

Iteration: ,17500
Error:,0.029197540025196082
Transition Probabilities
0.020942408376963338,0.9473993688813839,0.014491707672223627,0.01716651506942923
0.019952166447576747,0.015315476494490273,0.9524167244099121,0.012315632648020963
0.005189112068030814,0.018927691513092076,0.008241653881227353,0.9676415425376498
0.984464509326365,0.0034043744126260422,0.00480139110528021,0.00732972515572893

0.020833333333333356,0.013063250810700824,0.015898813531052967,0.9502046023249129
0.9991582491582491,0.0002805836139169473,0.0002805836139169473,0.0002805836139169473
0.0003344786251894556,0.9988937569665451,0.0004109388591440384,0.00036082554912144894
0.0003385176481243274,0.0003969020465248056,0.9688867881371942,0.03037779216815675

Iteration: ,20000
Error:,0.029746387768376462
Transition Probabilities
0.021374045801526704,0.9453152538606128,0.015876605336214256,0.017434095001646215
0.020887040364405564,0.016723472284300708,0.9511154412792093,0.011274046072084444
0.004985385130892506,0.01688756977423102,0.007944839894017177,0.9701822052008594
0.9849642071879761,0.0030542021680869053,0.004606301219845416,0.007375289424091584

0.0210495963091119,0.015433847440121391,0.016182800654073466,0.9473337555966933
0.9992695398100804,0.00024348672997321646,0.00024348672997321646,0.00024348672997321646
0.0002917456991847781,0.9990347760956981,0.00035873903658575283,0.000314739168531202
0.00029597148132482376,0.0003473757263752467,0.9700904763547284,0.029266176437571442

Iteration: ,22500
Error:,0.027967471422155957
Transition Probabilities
0.021100917431192648,0.9456465480061552,0.01513562415903434,0.018116910403617886
0.020602623388285567,0.016160217088116983,0.9512647361240927,0.011972423399504845
0.004504540864816212,0.015875772703051256,0.007114564320234226,0.9725051221118982
0.9855574463663156,0.00342995266618453,0.004140394459471542,0.006872206508028297

0.020194274028629885,0.015735843101115154,0.014613345462425773,0.9494565374078292
0.9993476842791911,0.00021743857360295715,0.00021743857360295715,0.00021743857360295715
0.00025816539168646715,0.9991455291183703,0.0003177803547278179,0.0002785251352153889
0.0002619288735149849,0.0003077231661369423,0.9687693383752907,0.03066100958505735

Iteration: ,24999
Error:,0.028646064167885014
Transition Probabilities
0.021946169772256725,0.9451217009380101,0.014594848122984876,0.018337281166748362
0.020198146564819986,0.014503100648213411,0.9539855892644176,0.011313163522548969
0.004281719943989617,0.014949421901966738,0.006610376895045384,0.9741584812589983
0.9854761761947097,0.0031310604334866977,0.004174161715091787,0.007218601656711853

0.021849126034958633,0.01738421501752963,0.016376994470374415,0.9443896644771373
0.999412915851272,0.00019569471624266145,0.00019569471624266145,0.00019569471624266145
0.00023178307473879686,0.9992326198421019,0.0002855269477814686,0.00025007013537795746
0.00023600561007020308,0.0002775953980966494,0.9696985208188178,0.02978787817301552

