0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8866247806645158,0.11337521933548424

Transition Gammas
5935.0,6740.0
1902.0,15458.0

1477.0,10827.0
15664.0,2003.0

Iteration: ,70000
Error:,0.08327495871691719
Absolute Error:,1
Transition Probabilities
0.46859576769657224,0.5314042323034278
0.10922210141346249,0.8907778985865376

0.11993595990533204,0.880064040094668
0.8873635702158622,0.11263642978413776

Transition Gammas
6931.0,7860.0
2210.0,18024.0

1723.0,12643.0
18293.0,2322.0

Iteration: ,80000
Error:,0.08523743694521556
Absolute Error:,1
Transition Probabilities
0.4692873236096288,0.5307126763903711
0.1094602789569436,0.8905397210430563

0.1202016520894072,0.8797983479105929
0.8863501483679526,0.11364985163204748

Transition Gammas
7915.0,8951.0
2527.0,20559.0

1979.0,14485.0
20909.0,2681.0

Iteration: ,90000
Error:,0.0845193469920339
Absolute Error:,1
Transition Probabilities
0.47007237571979504,0.529927624280205
0.10985645933014354,0.8901435406698565

0.12084053586862575,0.8791594641313742
0.8863842662632375,0.11361573373676248

Transition Gammas
8898.0,10031.0
2870.0,23255.0

2237.0,16275.0
23436.0,3004.0

Iteration: ,99999
Error:,0.08392741294275861
Absolute Error:,1
Transition Probabilities
0.47157524479513263,0.5284247552048674
0.11027034463782073,0.8897296553621793

0.12046493531757611,0.8795350646824239
0.8862636800654597,0.11373631993454025

Transition Gammas
9921.0,11117.0
3206.0,25868.0

2477.0,18085.0
25995.0,3336.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5695578463717145
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06977715480217274
Absolute Error:,1
Transition Probabilities
0.8826676176890157,0.06939276851604512,0.04793961379493922
0.9989235737351991,0.0005382131324004305,0.0005382131324004305
0.0007352941176470587,0.8201898003878739,0.17907490549447902

0.11688764829030003,0.4061806485473737,0.47693170316232625
0.888336329996374,0.06610339937492159,0.04556027062870442
0.892004933700013,0.08534936183650624,0.022645704463480715

Transition Gammas
2475.0,194.57732291899052,134.42267708100957
1856.0,1.0,1.0
1.0,1115.4581285275087,243.5418714724915

335.0,1164.1137387367733,1366.8862612632274
330.97007659378863,24.628337731405065,16.97452389420749
308.36906968476944,29.50555800015729,7.828695283997483

Iteration: ,20000
Error:,0.06553256283352504
Absolute Error:,1
Transition Probabilities
0.8832469157875916,0.06988388847869843,0.04686919573370996
0.9994639506834628,0.0002680246582685607,0.0002680246582685607
0.00036350418029807335,0.8292095696984231,0.17042692612127888

0.11078001752848375,0.4004017067184567,0.48881827575305953
0.8818869413150336,0.07430332193229454,0.043809736752671774
0.9060317260662399,0.06759495514422899,0.026373318789531034

Transition Gammas
4940.0,390.86058826136036,262.1394117386398
3729.0,1.0,1.0
1.0,2281.155526240362,468.8444737596383

632.0,2284.2917368287963,2788.7082631712055
643.6597897238167,54.23151010650583,31.975261935540097
630.6989635303509,47.05361514705828,18.35876641718909

Iteration: ,30000
Error:,0.06452248429868429
Absolute Error:,1
Transition Probabilities
0.8897721879449454,0.06624450166973857,0.04398331038531604
0.9996427933559564,0.0001786033220217896,0.0001786033220217896
0.00024189646831156307,0.8332762660034955,0.1664818375281929

0.11321195144724557,0.396531646796067,0.49025640175668755
0.8764592164290173,0.07532113424762686,0.04821964932335598
0.9091737633954436,0.06197388641983356,0.02885235018472288

Transition Gammas
7499.0,558.3086600725567,370.6913399274436
5597.0,1.0,1.0
1.0,3444.764083658444,688.2359163415482

970.0,3397.483149748702,4200.516850251299
945.310785722613,81.23809900390165,52.007616252640716
936.056705778383,63.8063638679829,29.705472105808205

Iteration: ,40000
Error:,0.06594246760981351
Absolute Error:,1
Transition Probabilities
0.8896235563783832,0.06653720360497788,0.04383924001663904
0.9997324772605671,0.00013376136971642589,0.00013376136971642589
0.0001838235294117649,0.8357185894444279,0.16409758702616037

0.11242863416776457,0.3997778998748383,0.4877934659573972
0.8722196261135501,0.0766242150106048,0.051156158875845244
0.9074686122999013,0.0611799216595105,0.031351466040588215

Transition Gammas
10091.0,754.7315004912641,497.2684995087366
7474.0,1.0,1.0
1.0,4546.309126577683,892.6908734223115

1280.0,4551.471390075036,5553.528609924969
1236.989228858558,108.66910787160043,72.55009589862131
1258.6827589590696,84.85815547066365,43.48530542931644

Iteration: ,50000
Error:,0.06299098020247151
Absolute Error:,1
Transition Probabilities
0.8911602988862258,0.064528340721883,0.04431136039189118
0.9997854537652864,0.00010727311735679038,0.00010727311735679038
0.00014652014652014663,0.8376926797824971,0.1621608000709827

0.11141610360360357,0.39887703040379313,0.4897068659926033
0.8700587236593416,0.07699201810846872,0.05294925823218967
0.9058656091747719,0.060929559307769283,0.03320483151745897

Transition Gammas
12642.0,915.3990414806323,628.6009585193683
9320.0,1.0,1.0
1.0,5717.252539515539,1106.7474604844563

1583.0,5667.244847977095,6957.75515202291
1558.1180406803348,137.8787996040618,94.82255880985635
1566.2970361456992,105.3509341682164,57.41318432310534

Iteration: ,60000
Error:,0.06291954667090105
Absolute Error:,1
Transition Probabilities
0.8901852720450282,0.06484071557056068,0.04497401238441121
0.9998215082552432,8.92458723784025e-05,8.92458723784025e-05
0.00012220457045093486,0.8375930902837881,0.162284705145761

0.11111111111111104,0.39974473360863,0.4891441552802589
0.8693220103801866,0.07564034948073463,0.055037640139078664
0.9056892428289575,0.06143790634314773,0.03287285082789487

Transition Gammas
15183.0,1105.9232447714828,767.0767552285176
11203.0,1.0,1.0
1.0,6854.024257792238,1327.975742207762

1891.0,6803.255621285279,8324.744378714731
1861.8608023977529,162.00188203707862,117.8762571381447
1879.4173229249914,127.491263013004,68.21523584281157

Iteration: ,70000
Error:,0.06336703071086555
Absolute Error:,1
Transition Probabilities
0.8895258208880173,0.06485217594915679,0.045622003162825935
0.9998474796003965,7.626019980172348e-05,7.626019980172348e-05
0.00010444955086693131,0.8393708308986377,0.16052471955049544

0.10996164715381494,0.3992306014026255,0.49080775144355954
0.8671709315731712,0.07608411203999826,0.0567449563868306
0.9025607798302382,0.06293143416843708,0.03450778600132461

Transition Gammas
17690.0,1289.715223100881,907.2847768991194
13111.0,1.0,1.0
1.0,8036.136335023554,1536.8636649764428

2179.0,7911.153597394439,9725.84640260559
2161.42367483102,189.63966048009988,141.43681216256297
2179.5229023593834,151.96816116276275,83.33013308394565

Iteration: ,80000
Error:,0.06338341536243373
Absolute Error:,1
Transition Probabilities
0.8903063476648716,0.06422985023599946,0.045463802099129036
0.9998667554963357,6.662225183211193e-05,6.662225183211193e-05
9.104151493080848e-05,0.8384482623064038,0.16146069617866537

0.10880120056497154,0.3992707462185466,0.49192805321648175
0.8604106058528438,0.0817924186225694,0.057796975524586694
0.9044748362985525,0.060624896369228506,0.03490026733221892

Transition Gammas
20169.0,1455.0630272463318,1029.9369727536691
15008.0,1.0,1.0
1.0,9209.515713173536,1773.4842868264598

2465.0,9045.87802632741,11145.121973672633
2453.174416924145,233.2038534838269,164.78883543278494
2497.949822748221,167.43190972496706,96.38644780119161

Iteration: ,90000
Error:,0.06626874191698828
Absolute Error:,1
Transition Probabilities
0.8897278590530124,0.06447246953839206,0.045799671408595546
0.9998816217815922,5.918910920390648e-05,5.918910920390648e-05
8.089305937550564e-05,0.8384557389041292,0.16146336803649536

0.11000979431929463,0.39820598909278454,0.4917842165879208
0.8605345681964666,0.08093005686184337,0.0585353749416901
0.9044717919127986,0.06078487018932332,0.034743337897878146

Transition Gammas
22624.0,1639.4059554222333,1164.5940445777676
16893.0,1.0,1.0
1.0,10364.989844332837,1996.010155667154

2808.0,10164.207871593342,12552.7921284067
2748.2435826221667,258.46202771139457,186.94132052944383
2823.0761090713995,189.72434116666096,108.4423948274454

Iteration: ,99999
Error:,0.06407507300282908
Absolute Error:,1
Transition Probabilities
0.8899843949496381,0.06390551903123008,0.046110086019131684
0.999893441312803,5.3279343598486864e-05,5.3279343598486864e-05
7.282790765421317e-05,0.8373893778818421,0.1625377942105036

0.10959675999295634,0.39958371381347435,0.4908195261935692
0.8608816213368978,0.08006832155946103,0.05905005710364105
0.905613065784925,0.059552003006695386,0.03483493120837969

Transition Gammas
25094.0,1801.8800146045637,1300.1199853954372
18767.0,1.0,1.0
1.0,11498.193547695562,2231.8064523044227

3112.0,11346.179553733622,13936.82044626642
3057.362124823033,284.3571609228818,209.7122340432191
3157.1417998545908,207.60976741711008,121.44128830309269


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5071257696860697
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.045196670589327984
Absolute Error:,0.11032216323527648
Transition Probabilities
0.0004111842105263151,0.0004111842105263151,0.13755601550516192,0.8616216160737854
0.8201051813331995,0.1784188039066529,0.0007380073800738006,0.0007380073800738006
0.07094205866210733,0.05197884959342498,0.7775491590848458,0.09952993265962194
0.08663521041799069,0.03514649355911671,0.8042434597633676,0.07397483625952503

0.0667262954435653,0.05129267604336453,0.1820608074029144,0.6999202211101557
0.09631966469319592,0.03167499536727669,0.6521787417378327,0.21982659820169462
0.001008126867804853,0.9245492774031194,0.0576290318658969,0.016813563863178893
0.8778225287864072,0.0005869329511752992,0.09569310296378343,0.025897435298634003

Transition Gammas
1.0,1.0,334.53622970855434,2095.4637702914497
1111.2425207064855,241.75747929351473,1.0,1.0
54.24923308677468,39.74810965955626,594.5900973712517,76.11031619028617
51.37689276643036,20.842768453965675,476.9369150373192,43.868967496968516

43.15555131611636,33.17378401446702,117.74869958388685,452.676756869464
16.151492179039103,5.3114640875801244,109.36146715280533,36.86191799887208
1.3364787462990533,1225.6795236952305,76.39909094603274,22.28982429722346
1850.4272665680046,1.2372395340587874,201.71859474999874,54.59112615510617

Iteration: ,20000
Error:,0.03657489226310853
Absolute Error:,0.09653845453401515
Transition Probabilities
0.00020794343938448733,0.00020794343938448733,0.1347016398321323,0.8648824732890987
0.8277617895246209,0.17150934750161828,0.00036443148688046636,0.00036443148688046636
0.0693512464051511,0.046918402357864396,0.7846264790140856,0.0991038722228988
0.06795172565779539,0.033413372580197935,0.8341502968509589,0.06448460491104782

0.058917160876501715,0.06115741520526368,0.15918935465862677,0.7207360692596079
0.080516188311133,0.028681420433126954,0.7125473138055868,0.1782550774501532
0.0005006177710882385,0.9253784623962614,0.056681773002846186,0.017439146829804214
0.8839274629188413,0.000310023962619385,0.0962998316327516,0.019462681485787742

Transition Gammas
1.0,1.0,647.7801859527244,4159.219814047277
2271.3783504555604,470.6216495444407,1.0,1.0
110.10856370431118,74.49206990087634,1245.7468196591035,157.34663172814237
85.54828969551721,42.06599390264496,1050.1592204438903,81.1833343219656

76.37788243707242,79.28205974646424,206.36679762685725,934.3337993060568
29.163848920324398,10.388725918069348,258.0924736291294,64.56594949513003
1.3574398288395917,2509.1909519640653,153.69429670075849,47.286760188913526
3632.463750066508,1.2740307922419296,395.7402187600047,79.98109340642321

Iteration: ,30000
Error:,0.03665222492216038
Absolute Error:,0.09257710172490685
Transition Probabilities
0.0001373249107388081,0.0001373249107388081,0.13338125062295988,0.8663440995555625
0.8255889934829853,0.17392260602861417,0.0002442002442002443,0.0002442002442002443
0.07150492594759884,0.04953604934109188,0.7781234167143762,0.1008356079969331
0.0673103997545835,0.03699443772715945,0.8313955159119473,0.06429964660630967

0.058714146277824,0.05945380329634962,0.14371413493770932,0.738117915488117
0.07707220227106713,0.029518896789068255,0.7332162239270833,0.16019267701278136
0.000339367575306889,0.9240609666406991,0.05671874627418361,0.018880919509810457
0.8852878808149276,0.0002069120462455601,0.09780371976115142,0.016701487377675517

Transition Gammas
1.0,1.0,971.2822670363935,6308.717732963602
3380.786928312824,712.2130716871748,1.0,1.0
168.12351605703066,116.46994492242513,1829.5361195143507,237.08628091743535
127.38373434366595,70.0113154105711,1573.40122655015,121.68593756022086

114.232257523715,115.6713092067564,279.60536110533326,1436.0572562178647
41.14205159378816,15.757535647109238,391.399477701637,85.5127424467151
1.367769271330517,3724.286841087218,228.5962593570317,76.09666744570504
5539.451112188112,1.29469654960712,611.9805048142362,104.50507098809068

Iteration: ,40000
Error:,0.03547537181759115
Absolute Error:,0.08933763732639716
Transition Probabilities
0.00010283833813245597,0.00010283833813245597,0.13414729828048477,0.8656470250432503
0.8287321443700099,0.17089878384552806,0.00018453589223103924,0.00018453589223103924
0.07036846960046046,0.049479953372672435,0.776652363936117,0.1034992130907502
0.06745310776873234,0.038697052984404026,0.8335376563418285,0.06031218290503499

0.05807746406745373,0.05881037383136607,0.13272535807492455,0.7503868040262557
0.06935730678858187,0.03360925108959638,0.7400130278959818,0.15702041422583993
0.0002562771886257789,0.9236793862301057,0.05717023916954808,0.01889409741172028
0.8847491902648994,0.00015635768639728464,0.10078528542421676,0.014309166624486494

Transition Gammas
1.0,1.0,1304.4483284794314,8417.55167152055
4490.899490341076,926.100509658915,1.0,1.0
223.3456035510342,157.04661636728622,2465.051349809581,328.50073827183877
169.39211744581058,97.17826147336473,2093.2276250733557,151.45941688988682

150.325610521545,152.22264768538125,343.54152345788634,1942.2741032828878
50.81378499469874,24.62340794035486,542.1615203053543,115.03909159234968
1.3771961395692145,4963.717963885155,307.22450603092966,101.53411685057176
7412.5177451453865,1.3099804303440354,844.3892629422709,119.88363785955106

Iteration: ,50000
Error:,0.03372722081679869
Absolute Error:,0.08617434996380322
Transition Probabilities
8.30013280212487e-05,8.30013280212487e-05,0.13391866597229724,0.8659153313716602
0.8313365857615279,0.16836847248946746,0.0001474708745022859,0.0001474708745022859
0.07009578080383264,0.04937484867140386,0.7787783210583175,0.10175104946644604
0.06470477818943624,0.03690369003390902,0.8392221514815396,0.05916938029511515

0.05657246649281001,0.06027339502922099,0.12910214715539858,0.7540519913225704
0.06365335288306394,0.03618269786656605,0.75184939574165,0.14831455350872008
0.00020409236912093164,0.922830877515553,0.05800849743803167,0.01895653267729436
0.8821245417104427,0.0001274841963396864,0.10459150938892955,0.013156464704287893

Transition Gammas
1.0,1.0,1613.4520876342299,10432.547912365717
5637.293388048917,1141.706611951078,1.0,1.0
286.7557363395655,201.98820706550836,3185.914306673333,416.2546843543961
203.71666265154875,116.18765697990668,2642.2088245560726,186.28900402983038

182.11725259238312,194.031227337988,415.6037344899383,2427.4330868875104
60.780590308890964,34.54972339537624,717.9174077524383,141.6209155583712
1.3854058433689735,6264.297365247463,393.7693097583871,128.67943693464153
9137.404966061118,1.3205331828427136,1083.401415683478,136.2800151684578

Iteration: ,60000
Error:,0.035667084067003516
Absolute Error:,0.08536473964263144
Transition Probabilities
6.888950124001135e-05,6.888950124001135e-05,0.13291810921695976,0.8669441117805602
0.8285027675542267,0.17125156238067085,0.00012283503255128373,0.00012283503255128373
0.06948267929207524,0.04861468291553901,0.780298100869457,0.10160453692292895
0.0637049890899404,0.03733254459274954,0.8394357698126256,0.05952669650468449

0.0585470994270122,0.05899163563053846,0.12532366062446615,0.7571376043179832
0.06495334108477345,0.04028569134441218,0.7535653263915216,0.14119564117929267
0.000171263855117648,0.9214990556069926,0.05922588113488623,0.01910379940300355
0.8844019953145708,0.00010645607161575048,0.1033469219506993,0.01214462666311417

Transition Gammas
1.0,1.0,1929.4392733933785,12584.56072660655
6744.841030658953,1394.1589693410401,1.0,1.0
339.63314291671185,237.6298340640852,3814.1174046588762,496.6456181787919
240.23211477729262,140.78137781127108,3165.520206228801,224.47573402511676

226.26054100970052,227.97849122230906,484.32457853112936,2926.0264923173463
73.36411179914597,45.50226230610615,851.1440663413003,159.47898340610598
1.390500164996798,7481.698855755115,480.85801544971685,155.1047429341959
11049.83380496884,1.3300760345588098,1291.2299133881197,151.736548494639

Iteration: ,70000
Error:,0.0339256354108002
Absolute Error:,0.08438354647475076
Transition Probabilities
5.922767116796988e-05,5.922767116796988e-05,0.13389085079877733,0.8659906938588867
0.8281883193381568,0.17160278156010922,0.00010444955086693131,0.00010444955086693131
0.06875997522988991,0.04802406109742072,0.7852490285843796,0.09796693508830975
0.06468117457151558,0.03701326197713721,0.8401323613771096,0.058173202074237575

0.05944443354094877,0.06183864112650941,0.11991906826217166,0.7587978570703702
0.061392653276051305,0.04236418059741206,0.7548036842544714,0.14143948187206506
0.00014656666863873598,0.9207812143500727,0.0603250269714347,0.01874719200985401
0.8843643998610171,9.23106426964651e-05,0.10449783935600926,0.01104545014027707

Transition Gammas
1.0,1.0,2260.6131248865486,14621.386875113392
7929.074969343511,1642.925030656485,1.0,1.0
393.0753358276758,274.5357874339609,4488.97813862193,560.0407181808569
285.7891910417586,163.5404778644988,3712.065365487388,257.03417526413597

270.3214145088397,281.2089870300029,545.3276316760905,3450.605848708118
79.51077914176886,54.86664653271835,977.5604381243124,183.180931348392
1.394396644755325,8760.069719590701,573.9164025831711,178.35584229288733
12816.300467701685,1.3377753936617944,1514.3935097599042,160.0718073014426

Iteration: ,80000
Error:,0.03341361729020399
Absolute Error:,0.08304437651031238
Transition Probabilities
5.195344970906084e-05,5.195344970906084e-05,0.13480368368175752,0.8650924094188245
0.8285888559223757,0.17122879542700425,9.11743253099928e-05,9.11743253099928e-05
0.06717322803266444,0.047691966928896906,0.7880154269016245,0.09711937813681411
0.06579915874038995,0.036653308281537324,0.8395953298842032,0.05795220309386959

0.059137692540201243,0.060881018013658375,0.11650496933203945,0.7634763201141008
0.05911583988461296,0.0416772598180712,0.7606974535901002,0.13850944670721563
0.00012782905036176384,0.9197146682164056,0.061860352428589796,0.01829715030464286
0.883826092946191,8.16312766409052e-05,0.10563607548226066,0.010456200294907481

Transition Gammas
1.0,1.0,2594.701303506461,16651.298696493483
9087.962571756609,1878.0374282433809,1.0,1.0
442.8633635043555,314.4262305810168,5195.271578749697,640.2939939436291
333.90701712495786,186.00232997412195,4260.643715822951,294.08654519796477

305.89612572883044,314.91366573265117,602.6345840700568,3949.1640335788634
88.41532870443443,62.33369319470691,1137.7207113198965,207.1586614212238
1.3985210405897783,10062.190958937374,676.7867257469633,200.18101997518139
14553.62336818273,1.3441907460951108,1739.4685096215446,172.1782171502708

Iteration: ,90000
Error:,0.03264318102347114
Absolute Error:,0.0822206524904037
Transition Probabilities
4.6099944680066445e-05,4.6099944680066445e-05,0.13546475415798717,0.8644430459526528
0.8308507369441392,0.16898666142984453,8.130081300813023e-05,8.130081300813023e-05
0.06729893975814752,0.04842883089091912,0.7858857332676681,0.09838649608326525
0.06596678903987166,0.03589832043681725,0.8402718360297455,0.05786305449356553

0.06067662606164989,0.05896316869255555,0.11380109087180246,0.7665591143739922
0.05811911721380574,0.04181069757793251,0.7642405856885672,0.13582959951969462
0.00011389918430159181,0.9200125565939898,0.062162710358847295,0.01771083386286125
0.8855544425990164,7.272985427122658e-05,0.10423616709653345,0.010136660450178941

Transition Gammas
1.0,1.0,2938.5014471950535,18751.49855280492
10219.464064412894,2078.535935587084,1.0,1.0
497.48960693975897,357.99731958717257,5809.452362071778,727.2961422652739
377.10421542900065,205.21550556845423,4803.4784788685165,330.77859457329123

354.63677734667493,344.62213020925617,665.133425255167,4480.309331819195
97.47624954863508,70.12408629532567,1281.7694007932735,227.81075442294951
1.4016914855365774,11322.063235763766,765.0005780300827,217.957004517183
16438.289419824752,1.3500631203015185,1934.9056368766887,188.16387814789965

Iteration: ,99999
Error:,0.032609595993683654
Absolute Error:,0.08233246236468351
Transition Probabilities
4.144218814753409e-05,4.144218814753409e-05,0.13495700445642425,0.8649601111672808
0.8296946723918361,0.17015897900579302,7.31743011854238e-05,7.31743011854238e-05
0.06609450246439379,0.04724911428591296,0.7856516585786243,0.10100472467106907
0.0654186360761034,0.03558476767451241,0.8407611045291341,0.05823549172025014

0.06143238554202474,0.060453468866388756,0.11125806862344562,0.7668560769681408
0.05865101793873271,0.04143230962681517,0.7659900879159098,0.1339265845185424
0.00010289597458400113,0.9191405260554111,0.06286888748864707,0.017887690481357767
0.8859858980231672,6.556104280576363e-05,0.1041134122997944,0.009835128634232738

Transition Gammas
1.0,1.0,3256.5125175335243,20871.48748246653
11338.607392906815,2325.392607093164,1.0,1.0
543.0954398887027,388.2437653764528,6455.662985660699,829.9511053226094
415.6774339050775,226.1096500979011,5342.291423674785,370.0349199013114

399.0912462586515,392.73178174142737,722.7803522766803,4981.827496327254
108.42222071423255,76.59173151524061,1416.0086098367156,247.57656757707204
1.4044215342574364,12545.298812900677,858.0940098077695,244.14810989172275
18318.60075604716,1.3555368894567865,2152.6437808153382,203.350634854197

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.032702179948906375
Absolute Error:,0.08233043169429075
Transition Probabilities
4.144218814753409e-05,4.144218814753409e-05,0.13495700445642425,0.8649601111672808
0.8296946723918361,0.17015897900579302,7.31743011854238e-05,7.31743011854238e-05
0.06609450246439379,0.04724911428591296,0.7856516585786243,0.10100472467106907
0.06540965726306106,0.03557988360790281,0.8407822339588858,0.058228225170150354

0.06143238554202474,0.060453468866388756,0.11125806862344562,0.7668560769681408
0.05865101793873271,0.04143230962681517,0.7659900879159098,0.1339265845185424
0.00010289597458400113,0.9191405260554111,0.06286888748864707,0.017887690481357767
0.8859858980231672,6.556104280576363e-05,0.1041134122997944,0.009835128634232738

Transition Gammas
1.0,1.0,3256.5125175335243,20871.48748246653
11338.607392906815,2325.392607093164,1.0,1.0
543.0954398887027,388.2437653764528,6455.662985660699,829.9511053226094
415.6774339050775,226.1096500979011,5343.159039641977,370.0395359393515

399.0912462586515,392.73178174142737,722.7803522766803,4981.827496327254
108.42222071423255,76.59173151524061,1416.0086098367156,247.57656757707204
1.4044215342574364,12545.298812900677,858.0940098077695,244.14810989172275
18318.60075604716,1.3555368894567865,2152.6437808153382,203.350634854197

