0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
3100.3768151739155,1.1374091330659917,54.31919725840115,5.609783776089604

Iteration: ,15000
Error:,0.02879128614235657
Absolute Error:,0.028347742699863225
Transition Probabilities
0.0002406159769008658,0.0002406159769008658,0.023112912881933127,0.9764058551642651
0.9714211975531442,0.02720044269496059,0.0006891798759476223,0.0006891798759476223
0.027076286896953856,0.003562563151385191,0.9344151333562734,0.03494601659538764
0.011831468203109246,0.0047382677711130935,0.9708846617128521,0.012545602312925336

0.032630591310626046,0.010955920643066391,0.014993239956661974,0.9414202480896456
0.021432933934356746,0.003287916520924276,0.9523950153193204,0.02288413422539876
0.0008094419140286409,0.9846256170888291,0.008922683474195251,0.005642257522947111
0.9805495698226451,0.00029992810109583616,0.017639953357218897,0.0015105487190401065

Transition Gammas
1.0,1.0,96.05726593731424,4057.942734062693
1409.5321576496121,39.46784235038782,1.0,1.0
29.974290622906256,3.9438680668614903,1034.426576888342,38.686325844069046
15.261265858999149,6.111833537876648,1252.3322284659887,16.182418696651112

34.239910333470824,11.49625934964456,15.732696561865296,987.8504674908046
6.518697721781474,1.0,289.66520568824836,6.9600715467574386
1.3958286715842192,1697.9213002061842,15.386573396929059,9.729697321694001
3722.2730890289085,1.1385597767938462,66.96318645591502,5.734207652109896

Iteration: ,17500
Error:,0.028457794906409338
Absolute Error:,0.02738488315350127
Transition Probabilities
0.00020610057708161572,0.00020610057708161572,0.024779004171146014,0.9748087946746908
0.9743393905291429,0.024481364187838237,0.0005896226415094337,0.0005896226415094337
0.026338890668697525,0.0038632390930507035,0.9348653996389127,0.03493247059933907
0.01017377060552663,0.004074392843163478,0.9737036996555766,0.012048136895733317

0.03113299380807212,0.010158858893125577,0.015220221924869952,0.9434879253739323
0.01848064843783541,0.0028350215375203642,0.9542694022617476,0.024414927762896582
0.0006915091969013017,0.984518421449688,0.008637670128846918,0.00615239922456381
0.9809124238373622,0.00025696939360255974,0.01752340931663818,0.001307197452396955

Transition Gammas
1.0,1.0,120.22772823840053,4729.7722717616025
1652.479606337427,41.52039366257367,1.0,1.0
33.66257686337762,4.937435845237724,1194.8103193904692,44.64565312826367
15.261265858999149,6.111833537876648,1460.6139261939463,18.072927668677774

38.16200544397519,12.452462194095714,18.65654795475531,1156.5026982759825
6.518697721781474,1.0,336.6004066044571,8.61190204016967
1.3969464348163965,1988.866532821408,17.44931599707271,12.428717073951324
4350.076320679826,1.1395884556920335,77.71149194714127,5.797060518287215

Iteration: ,20000
Error:,0.02678150142038874
Absolute Error:,0.026964702734594982
Transition Probabilities
0.00018158707100054473,0.00018158707100054473,0.026228078408575897,0.9734087474494231
0.9730546762733271,0.025920208401198748,0.0005125576627370576,0.0005125576627370576
0.027318196202670997,0.004013118674647407,0.9350470306282392,0.033621654494442224
0.01038954087206457,0.0036959262471794032,0.9748346088705074,0.011079924010248559

0.02952295145250584,0.011589594843814416,0.013890654069806833,0.944996799633873
0.018045769241019922,0.0024197421035485078,0.9570507333978817,0.0224837552575499
0.0006015618796665856,0.9857070337255939,0.007783996150456446,0.005907408244282989
0.9808823508524844,0.0002264798239036154,0.017560178639629,0.0013309906839829614

Transition Gammas
1.0,1.0,144.43802779602748,5360.561972203974
1898.4296734092623,50.57032659073879,1.0,1.0
40.34543901471411,5.9268567201727125,1380.9434074718538,49.6548308283502
17.83178229831705,6.343394096224645,1673.1286527765155,19.01670105210212

41.89362935833772,16.44585540782212,19.711102193882446,1340.9684235793625
7.457724199019445,1.0,395.51765950362403,9.291798173275524
1.3980448219731667,2290.8077474031174,18.09020132465214,13.728964195302506
4939.841505150998,1.1405796354945545,88.43517187001653,6.703029183871155

Iteration: ,22500
Error:,0.027190205831118332
Absolute Error:,0.026453597530866707
Transition Probabilities
0.00016103059581320443,0.00016103059581320443,0.02554508404313124,0.9741328547652424
0.9742178478043991,0.024871405383214692,0.0004553734061930783,0.0004553734061930783
0.027243581715270655,0.004212541999694488,0.9350138281984945,0.03353004808654037
0.010621367624132055,0.0033277247561274603,0.9747613226910236,0.011289584928716918

0.02972552020075987,0.012290620826741667,0.01319188913914139,0.944791969833357
0.015872472643708332,0.0021283265806203012,0.962153148782752,0.019846051992919358
0.0005330957773814417,0.9846434012640022,0.00842619918797527,0.006397303770641119
0.9800322577861917,0.00020162237503022025,0.018565108704346318,0.0012010111344317694

Transition Gammas
1.0,1.0,158.63497190784508,6049.365028092157
2139.3823937784605,54.61760622153946,1.0,1.0
45.185447275582945,6.986805054222402,1550.7879425531812,55.61200563848398
20.520079493382692,6.4290380433388945,1883.2019130238116,21.8110499874066

46.808968814403954,19.354120065959613,20.773353103551692,1487.7700223021961
7.457724199019445,1.0,452.0702591151835,9.324721202859395
1.39921552138704,2584.391751979916,22.116229747732216,16.79099162044967
5546.7598701653815,1.1411368246911775,105.07429641054931,6.797450095302159

Iteration: ,24999
Error:,0.0267998481771409
Absolute Error:,0.02595703178568786
Transition Probabilities
0.00014421690222094034,0.00014421690222094034,0.02492429565186723,0.974787270543691
0.9757950161191206,0.023379560851577004,0.00041271151465125863,0.00041271151465125863
0.02692246063750687,0.004320384685431884,0.9348806151133825,0.03387653956367879
0.00996117078409054,0.003033993267356915,0.9742348416904117,0.01276999425814073

0.028305767787028164,0.011231874491642384,0.012442223668528412,0.948020134052801
0.014419369776524669,0.0019334812325750197,0.9629084084367044,0.02073874055419592
0.00048204295529528143,0.9839703991733055,0.008568231133248711,0.006979326738150535
0.9799172429155496,0.0001808373456882649,0.01881631370389118,0.0010856060348709445

Transition Gammas
1.0,1.0,172.82506605004733,6759.174933949951
2364.35132405663,56.6486759433711,1.0,1.0
49.71090651957183,7.977362920790688,1726.2078489258338,62.55124723297065
21.3740341925818,6.510145970002098,2090.4499349768507,27.40102542449214

48.774870901286924,19.354120065959613,21.43972414821839,1633.5737648295321
7.457724199019445,1.0,498.0179751495691,10.726114225880519
1.4001226908104927,2858.0010719677225,24.886941501762582,20.27187333684617
6186.666812541655,1.1417090709711382,118.79601503886252,6.853928610795788

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.026175998381141017
Absolute Error:,0.0259566593009806
Transition Probabilities
0.00014421690222094034,0.00014421690222094034,0.02492429565186723,0.974787270543691
0.9757950161191206,0.023379560851577004,0.00041271151465125863,0.00041271151465125863
0.02692246063750687,0.004320384685431884,0.9348806151133825,0.03387653956367879
0.00996117078409054,0.003033993267356915,0.9742348416904117,0.01276999425814073

0.028305767787028164,0.011231874491642384,0.012442223668528412,0.948020134052801
0.014419369776524669,0.0019334812325750197,0.9629084084367044,0.02073874055419592
0.00048204295529528143,0.9839703991733055,0.008568231133248711,0.006979326738150535
0.9799204233556768,0.00018080870707314325,0.018813333826233042,0.0010854341110170078

Transition Gammas
1.0,1.0,172.82506605004733,6759.174933949951
2364.35132405663,56.6486759433711,1.0,1.0
49.71090651957183,7.977362920790688,1726.2078489258338,62.55124723297065
21.3740341925818,6.510145970002098,2090.4499349768507,27.40102542449214

48.774870901286924,19.354120065959613,21.43972414821839,1633.5737648295321
7.457724199019445,1.0,498.0179751495691,10.726114225880519
1.4001226908104927,2858.0010719677225,24.886941501762582,20.27187333684617
6187.666812541655,1.1417090709711382,118.79601503886252,6.853928610795788

