0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Error:,0.02250745293068251
Absolute Error:,0.021995181000472236
Transition Probabilities
0.000236630383341221,0.000236630383341221,0.022277667545078778,0.9772490716882388
0.9780704774700327,0.02052404115259551,0.0007027406886858749,0.0007027406886858749
0.015538236751306469,0.0019422678602025608,0.9708861117157918,0.011633383672699218
0.010737898156814404,0.0027066568624584944,0.9693154632074039,0.017239981773323126

0.02250806807501468,0.007132702647542881,0.01663701753370411,0.9537222117437384
0.009657335998704365,0.003378615043545143,0.9646270300495574,0.022337018908193066
0.00062157086104374,0.9748101462770394,0.01754295197981307,0.0070253308821037735
0.9761234793249135,0.00037112289994366363,0.001714199891803474,0.021791197883339396

Transition Gammas
1.0,1.0,94.14542304550292,4129.854576954497
1391.7942894398566,29.20571056014341,1.0,1.0
16.463404228748054,2.0579130962418675,1028.693974296058,12.32605095527723
13.908880460666118,3.5059530457630417,1255.5616294303447,22.331078403555267

22.28276250337548,7.061304354185087,16.470481128477772,944.1754604461246
2.8583712184537693,1.0,285.50960012223976,6.611294456546042
1.0699801180456263,1678.050791560808,30.198664394771637,12.093495428534913
3784.2858262798177,1.4387883908252836,6.6456985118816165,84.48123934546906

Iteration: ,17500
Error:,0.022528949940969527
Absolute Error:,0.02243935388096013
Transition Probabilities
0.00020304568527918768,0.00020304568527918768,0.02198976180746072,0.9776041468219808
0.9780810043413313,0.020709074303556865,0.0006049606775559588,0.0006049606775559588
0.017390264430358668,0.002505801263531559,0.9667757290975418,0.013328205208567954
0.011565800232213118,0.0024445078353155193,0.968081198641702,0.01790849329076941

0.022760778803614788,0.009352167904263792,0.014378466060691203,0.9535085872314302
0.01098161027471032,0.0028818673229185766,0.9639042807908798,0.02223224161149136
0.0005365183580401677,0.9772726809094607,0.015989848728948194,0.0062009520035509755
0.9768027437457577,0.00031715974741056493,0.001486263452681333,0.021393833054150393

Transition Gammas
1.0,1.0,108.29957690174412,4814.700423098259
1616.7679001762208,34.2320998237795,1.0,1.0
21.18570795385524,3.052695027851636,1177.7755499669283,16.237100029648555
17.517368389647803,3.7024108512039016,1466.2396589270454,27.12390565109349

26.876265390765703,11.043178651429802,16.97830610690181,1125.9170902682836
3.810588429029004,1.0,334.4721226842245,7.714526423435734
1.0705573613245598,1950.0291963740833,31.90580528459767,12.373248212551882
4435.170364421125,1.4400630234805647,6.748375412805135,97.13864436875257

Iteration: ,20000
Error:,0.02386590996675741
Absolute Error:,0.0228959710687009
Transition Probabilities
0.00017831669044222553,0.00017831669044222553,0.0212981588890574,0.9783452077300582
0.977687983553966,0.021256050236952605,0.0005279831045406544,0.0005279831045406544
0.01895182092312944,0.002893222537149273,0.966691083525413,0.011463873014308304
0.0122237971108442,0.002717598659210701,0.9677908779119699,0.017267726317975074

0.022173577322834214,0.011041159073172633,0.013489642243002099,0.9532956213609911
0.011688682676300747,0.005006594697057487,0.962617317502934,0.02068740512370777
0.0004668836283752082,0.974047503663994,0.01931315868695527,0.006172454020675468
0.9771081811369704,0.0002795909853285091,0.0014785596640666293,0.02113366821363447

Transition Gammas
1.0,1.0,119.44007504983381,5486.559924950162
1851.7410408512126,40.25895914878826,1.0,1.0
26.87184160776247,4.102308589218455,1370.6740785223574,16.254658647393303
21.259664044105183,4.726455615847515,1683.1847537051563,30.03208062084322

29.833192105986605,14.85520423281043,18.14948858351712,1282.6009530077554
4.716377893165594,2.020158575877697,388.41562916703725,8.347358115063052
1.071237098882468,2234.8948615524723,44.31290973742204,14.162333687100267
5036.026581601973,1.4410150905217756,7.620513178039028,108.92316423630538

Iteration: ,22500
Error:,0.024829199176800286
Absolute Error:,0.023481238953423383
Transition Probabilities
0.0001594642002870358,0.0001594642002870358,0.022098230610080868,0.977582840989345
0.9752775475810467,0.02379480863416673,0.00046382189239332086,0.00046382189239332086
0.018549301709441003,0.0032036173331289066,0.966233100089297,0.012013980868133134
0.013642247794921878,0.0029964747713602468,0.9662669325419297,0.01709434489178816

0.0235308194014167,0.010846674332980743,0.014220189887163419,0.9514023163784391
0.010099488014809454,0.006382647663454188,0.9643656351871406,0.019152229134595623
0.00041008634025819157,0.9743161329491927,0.019540740143477786,0.005733040567071317
0.9772555012689026,0.00025105845101647386,0.0013422723061949464,0.021151167973886095

Transition Gammas
1.0,1.0,138.57800415581693,6130.421995844174
2102.698392584737,51.30160741526348,1.0,1.0
29.62754364413806,5.116921048736028,1543.298706966213,19.189118171995098
26.8737418955031,5.902728847360236,1903.4405867453331,33.67399708614204

35.663085492954394,16.439116184285407,21.55198418808237,1441.9362780522777
4.716377893165594,2.9806439985510806,450.3508253146869,8.943933589781388
1.0719260886676099,2546.768275335445,51.07760755571738,14.985614364439288
5611.949572507348,1.4417185321820722,7.708080931914303,121.46187758979909

Iteration: ,24999
Error:,0.025641782303361338
Absolute Error:,0.024636518454158762
Transition Probabilities
0.0001432664756446993,0.0001432664756446993,0.023457137182661295,0.9762563298660494
0.9757857959191393,0.02338398407255852,0.00041511000415110004,0.00041511000415110004
0.018883887880789683,0.002893044045988931,0.9664254669191313,0.011797601154090037
0.01520215419630191,0.003220276191299375,0.9632134457673629,0.018364123845035826

0.023038284585162994,0.012684909413192004,0.013864975333929443,0.9504118306677155
0.012770676257659564,0.009481962757094392,0.9605125163743785,0.01723484461086752
0.00036790420010348056,0.9742837303453373,0.020006570105565447,0.005341795348993744
0.9769701080110449,0.00022686993432589835,0.0012237811652614733,0.021579240889367784

Transition Gammas
1.0,1.0,163.73081753497567,6814.269182465017
2350.6679823692066,56.33201763079348,1.0,1.0
33.399893621790234,5.116921048736028,1709.314733928516,20.86639287557765
33.428341694768726,7.081134126403652,2118.0306273922456,40.38126431885826

38.40329760311425,21.144905535939294,23.11199742500115,1584.273700749351
6.638640037658381,4.9290528022803874,499.30768889787424,8.95926943633089
1.0723303816888328,2839.744814385313,58.31315041130574,15.569731043785119
6211.638092405674,1.4424534737805836,7.780878494207554,137.2021862434297

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.025766712329098874
Absolute Error:,0.024636098436661577
Transition Probabilities
0.00014324595330181936,0.00014324595330181936,0.023453777042683834,0.9762597310507126
0.9757857959191393,0.02338398407255852,0.00041511000415110004,0.00041511000415110004
0.018883887880789683,0.002893044045988931,0.9664254669191313,0.011797601154090037
0.01520215419630191,0.003220276191299375,0.9632134457673629,0.018364123845035826

0.023038284585162994,0.012684909413192004,0.013864975333929443,0.9504118306677155
0.012770676257659564,0.009481962757094392,0.9605125163743785,0.01723484461086752
0.00036790420010348056,0.9742837303453373,0.020006570105565447,0.005341795348993744
0.9769701080110449,0.00022686993432589835,0.0012237811652614733,0.021579240889367784

Transition Gammas
1.0,1.0,163.73081753497567,6815.269182465017
2350.6679823692066,56.33201763079348,1.0,1.0
33.399893621790234,5.116921048736028,1709.314733928516,20.86639287557765
33.428341694768726,7.081134126403652,2118.0306273922456,40.38126431885826

38.40329760311425,21.144905535939294,23.11199742500115,1584.273700749351
6.638640037658381,4.9290528022803874,499.30768889787424,8.95926943633089
1.0723303816888328,2839.744814385313,58.31315041130574,15.569731043785119
6211.638092405674,1.4424534737805836,7.780878494207554,137.2021862434297

