0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.8864892586472164,0.11351074135278363

Transition Gammas
5837.0,6572.0
1885.0,15782.0

1511.0,10870.0
15557.0,1992.0

Iteration: ,70000
Error:,0.08561631977215865
Absolute Error:,1
Transition Probabilities
0.47218190614417027,0.5278180938558297
0.10811467444120505,0.891885325558795

0.12036461570333541,0.8796353842966645
0.8864035944520414,0.11359640554795858

Transition Gammas
6832.0,7637.0
2225.0,18355.0

1743.0,12738.0
18150.0,2326.0

Iteration: ,80000
Error:,0.0822316808171891
Absolute Error:,1
Transition Probabilities
0.4738211972640881,0.5261788027359119
0.10794730131746706,0.8920526986825329

0.11887943005494174,0.8811205699450583
0.8868844049247606,0.1131155950752394

Transition Gammas
7828.0,8693.0
2540.0,20990.0

1969.0,14594.0
20746.0,2646.0

Iteration: ,90000
Error:,0.08180353995579076
Absolute Error:,1
Transition Probabilities
0.4725262931959648,0.5274737068040352
0.10874686526331788,0.8912531347366821

0.11947968524168942,0.8805203147583106
0.8879450911986652,0.1120549088013348

Transition Gammas
8806.0,9830.0
2862.0,23456.0

2232.0,16449.0
23416.0,2955.0

Iteration: ,99999
Error:,0.08486164732285345
Absolute Error:,1
Transition Probabilities
0.473198317946735,0.526801682053265
0.10911880006817795,0.890881199931822

0.11935406121957098,0.8806459387804291
0.888185798330825,0.111814201669175

Transition Gammas
9790.0,10899.0
3201.0,26134.0

2476.0,18269.0
25967.0,3269.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5693841405713314
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06307289429293154
Absolute Error:,1
Transition Probabilities
0.8899115044247787,0.05644616262046769,0.05364233295475355
0.9989177489177489,0.0005411255411255411,0.0005411255411255411
0.000705716302046577,0.839318734792856,0.15997554890509735

0.11598302687411602,0.38119742335144485,0.5028195497744392
0.8539968863758347,0.08428227011879777,0.06172084350536744
0.9079568232058077,0.04307049268986475,0.048972684104327514

Transition Gammas
2514.0,159.46040940282123,151.53959059717877
1846.0,1.0,1.0
1.0,1189.3146472014776,226.68535279852307

328.0,1078.0263132378857,1421.9736867621136
321.05124290766844,31.685042426268904,23.20330886076241
308.31319624237415,14.625366455268104,16.629562528603667

Iteration: ,20000
Error:,0.06083167144400995
Absolute Error:,1
Transition Probabilities
0.8903940886699507,0.05581668464621413,0.05378922668383513
0.9994666666666666,0.0002666666666666667,0.0002666666666666667
0.0003580379520229143,0.8439715060893879,0.15567045595858928

0.11458885941644566,0.3860939996290011,0.4993171409545533
0.8674354186852674,0.08063672959763286,0.05192785171709965
0.9062320485059261,0.04436174555517434,0.04940620593889962

Transition Gammas
5061.0,317.2620355290811,305.7379644709189
3748.0,1.0,1.0
1.0,2357.212416507661,434.78758349234

648.0,2183.3615679020004,2823.6384320979982
613.194817026533,57.00254288230656,36.708080908788766
617.8760085450051,30.24618067845898,33.68553272112645

Iteration: ,30000
Error:,0.06171572930205082
Absolute Error:,1
Transition Probabilities
0.8894531711349947,0.056305677498786615,0.0542411513662187
0.9996448863636364,0.0001775568181818182,0.0001775568181818182
0.00023912003825920597,0.8400341367080729,0.15972674325366787

0.11520845566647098,0.3885746070254776,0.4962169373080514
0.8678871206634687,0.08221082880195746,0.049902050534573715
0.9066205519733802,0.043593829079457906,0.04978561894716195

Transition Gammas
7531.0,476.74017138222626,459.25982861777374
5630.0,1.0,1.0
1.0,3513.0227597131634,667.9772402868394

981.0,3308.71277882194,4225.287221178056
917.182964622814,86.88039019064547,52.73647869675586
937.7229460182912,45.0893526995706,51.4935572184641

Iteration: ,40000
Error:,0.06360635980571651
Absolute Error:,1
Transition Probabilities
0.888447270800212,0.057899019529959746,0.05365370966982826
0.9997331198291967,0.00013344008540165466,0.00013344008540165466
0.00018083182640144652,0.8385689396230618,0.16125022855053667

0.11672535211267614,0.38978129887945107,0.49349334900787284
0.8698991185906536,0.08165591946500987,0.048444961944336395
0.9063197439281563,0.043999038948416155,0.049681217123427567

Transition Gammas
10059.0,655.5326991182043,607.4673008817956
7492.0,1.0,1.0
1.0,4637.286236115536,891.7137638844686

1326.0,4427.9155552705615,5606.084444729432
1219.481798306929,114.47063847233778,67.91333391221674
1259.5265279776986,61.14614310492953,69.04275376145529

Iteration: ,50000
Error:,0.0630392488327898
Absolute Error:,1
Transition Probabilities
0.8872862872018574,0.06001095954894591,0.05270275324919663
0.9997866894197952,0.00010665529010238908,0.00010665529010238908
0.00014507471347744095,0.8419386779655523,0.1579162473209702

0.11803694824425334,0.38752058649986076,0.494442465255886
0.8713577623797797,0.07971083651755245,0.04893140110266777
0.9076081098457288,0.04439819305610173,0.04799369709816949

Transition Gammas
12611.0,852.9357680691683,749.0642319308316
9374.0,1.0,1.0
1.0,5803.483307216549,1088.516692783447

1674.0,5495.816957741023,7012.183042258971
1518.4470319333948,138.90584137615332,85.26892624421805
1564.3455847166288,76.52434627155847,82.721526323195

Iteration: ,60000
Error:,0.06512690861403653
Absolute Error:,1
Transition Probabilities
0.8858279230274317,0.06045454689826375,0.05371753007430453
0.999822269616991,8.88651915044877e-05,8.88651915044877e-05
0.00012108003390240953,0.8431748304188192,0.15670408954727835

0.11771630370806356,0.38709206832688164,0.4951916279650548
0.8723702427524602,0.07944048970584917,0.04818926754169052
0.9096129774016966,0.0433472012209801,0.047039821377323515

Transition Gammas
15145.0,1033.5913883196154,918.4086116803845
11251.0,1.0,1.0
1.0,6963.7809244290265,1294.2190755709717

2000.0,6576.6942408737195,8413.30575912628
1798.8529006613035,163.80860824234964,99.36767607364509
1899.298269235074,90.51021291534889,98.22051086197592

Iteration: ,70000
Error:,0.0631450245778306
Absolute Error:,1
Transition Probabilities
0.8854835473515247,0.061125920047378,0.05339053260109712
0.9998479781088476,7.601094557616297e-05,7.601094557616297e-05
0.00010395010395010393,0.841396810246744,0.1584992396493059

0.11662293096487683,0.38973503785372954,0.49364203118139377
0.8684594884980131,0.0815976205570346,0.04994289094495232
0.9102977694832395,0.042543728413685894,0.04715850210307472

Transition Gammas
17653.0,1218.606342064528,1064.3936579354724
13154.0,1.0,1.0
1.0,8094.237314573678,1524.762685426323

2311.0,7722.989510109507,9782.010489890503
2089.512783718118,196.32380500532025,120.16255273553439
2220.5432267242654,103.77943474719926,115.03652534147253

Iteration: ,80000
Error:,0.06552898135230623
Absolute Error:,1
Transition Probabilities
0.8853693995330191,0.06169128437733709,0.052939316089643855
0.9998668530723653,6.657346381732241e-05,6.657346381732241e-05
9.092562284051639e-05,0.840592295200731,0.15931677917642847

0.11711314769122302,0.39004927384855764,0.49283757846021936
0.8667907428287349,0.08104148898032312,0.052167768190941995
0.9117416848790205,0.041998318542427616,0.04625999657855192

Transition Gammas
20097.0,1400.3304640811746,1201.6695359188259
15019.0,1.0,1.0
1.0,9244.834062617647,1752.1659373823618

2658.0,8852.558319266871,11185.441680733147
2408.8396352719988,225.2169308132921,144.9759226683991
2544.950754651639,117.23019166644062,129.12584250043312

Iteration: ,90000
Error:,0.06366412293820485
Absolute Error:,1
Transition Probabilities
0.885670731707317,0.06118742431020089,0.053141843982482055
0.9998816638068754,5.916809656233359e-05,5.916809656233359e-05
8.082114281095939e-05,0.8413191662714049,0.15860001258578416

0.11702419702733433,0.3908633581698776,0.4921124448027881
0.864711455511709,0.08247510743371977,0.05281343705457122
0.9102978555781875,0.04168792688880881,0.04801421753300357

Transition Gammas
22659.0,1565.4190635521795,1359.580936447821
16899.0,1.0,1.0
1.0,10409.642044276086,1962.3579557239063

2984.0,9966.624769973716,12548.375230026302
2715.5410736586427,259.00494362959506,165.85539216420324
2838.0174188801943,129.96961592565395,149.69296574473017

Iteration: ,99999
Error:,0.06488782375003589
Absolute Error:,1
Transition Probabilities
0.8861013370865588,0.061263713998177115,0.052634948915264136
0.9998935377408709,5.323112956456936e-05,5.323112956456936e-05
7.273785277858598e-05,0.8421890934800629,0.15773816866715853

0.11681847066299506,0.39094971757785385,0.4922318117591511
0.8616349666582307,0.08445908431762,0.05390594902414929
0.9093760658282194,0.041708992377955945,0.04891494179382468

Transition Gammas
25183.0,1741.1147518281937,1495.8852481718068
18784.0,1.0,1.0
1.0,11578.415657163905,2168.5843428360954

3309.0,11074.041700110296,13942.958299889722
3019.476856682203,295.9748156724697,188.9057104392927
3142.573476944399,144.13571911821148,169.03765612915296


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5051735809926138
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03512108176935025
Absolute Error:,0.09641086248760108
Transition Probabilities
0.0004098360655737705,0.0004098360655737705,0.13196360952585043,0.867216718343002
0.8185655317611944,0.17996711680813798,0.0007336757153338226,0.0007336757153338226
0.06392710143083825,0.03588840928567897,0.8111698883399465,0.08901460094353636
0.08529087925111839,0.03960831146429944,0.7621328257834746,0.11296798350110755

0.07411841533743423,0.027961363785008082,0.19262376045225837,0.7052964604252995
0.06275642117704777,0.0590385040528854,0.7574194259657206,0.12078564880434607
0.0009284990940326737,0.9198218170526665,0.060995126770468526,0.01825455708283217
0.8758604623352779,0.0007002278765596277,0.04850057567332941,0.07493873411483298

Transition Gammas
1.0,1.0,321.99120724307505,2116.008792756925
1115.7048197905078,245.29518020949203,1.0,1.0
36.79525962867703,20.65670596304816,466.8944153009114,51.23516128764281
62.34348086090183,28.951747588823352,557.0819958111059,82.57409677487433

44.476472550799905,16.778864243185442,115.58835082190116,423.2294837857778
12.207968624947005,11.484724457248554,147.34034246517356,23.49635915004373
1.2694359304175673,1257.57243238359,83.39200975039665,24.957472552999814
1803.0632757438916,1.4415026401699678,99.84422246421973,154.27032640898895

Iteration: ,20000
Error:,0.03523976622939684
Absolute Error:,0.08767587580927887
Transition Probabilities
0.0002062280882656217,0.0002062280882656217,0.1245180767686833,0.8750694670547855
0.8213942120338125,0.1778642232646674,0.00037078235076010407,0.00037078235076010407
0.06462408842508953,0.04296403548017196,0.8056367206997307,0.08677515539500785
0.08254424091814602,0.03892869719643151,0.78327610899977,0.09525095288565265

0.07138294309960265,0.031098041361932716,0.15882749246910283,0.7386915230693618
0.06119268975652878,0.06059669307983883,0.776569901225825,0.10164071593780737
0.00047809512065844113,0.9158006865413164,0.06727267244175011,0.01644854589627501
0.8802274339392155,0.0003591120730124436,0.04159397949073564,0.07781947449703633

Transition Gammas
1.0,1.0,603.7881542513455,4243.211845748657
2215.3001898551906,479.69981014480766,1.0,1.0
76.43250668757025,50.8146267002249,952.8464624149015,102.63112109862921
124.73126727706617,58.82452465183,1183.5958586168688,143.93217419682856

90.0863283663522,39.24618745086553,200.44264104117016,932.2396110204342
23.135064594898253,22.90973667307577,293.5970766899716,38.427213087850824
1.290292619661456,2471.5811056548,181.55682625864975,44.39166278228708
3658.682692582037,1.492656415340282,172.88619623831843,323.4581808180694

Iteration: ,30000
Error:,0.036061714776130495
Absolute Error:,0.08653583074434976
Transition Probabilities
0.000137570504883753,0.000137570504883753,0.12737690102471483,0.8723479579655177
0.8249039270539957,0.17459991814570652,0.00024807740014884654,0.00024807740014884654
0.06297906093586414,0.042205117572691166,0.8002513884141297,0.09456443307731503
0.08605985810746754,0.03730037507467064,0.7886947056595798,0.08794506115828218

0.07466170650715084,0.03617375238020085,0.13996227547797935,0.749202265634669
0.062439574783981995,0.06906586072656283,0.7733387968935925,0.09515576759586258
0.0003207752090348976,0.912471090333015,0.07098090421305774,0.016227230244892275
0.8818613903905165,0.00024336042268810742,0.038080363674992145,0.07981488551180325

Transition Gammas
1.0,1.0,925.9026935486517,6341.097306451345
3325.1877299546554,703.8122700453426,1.0,1.0
111.61922963602018,74.8010948425998,1418.3038324579793,167.5987068433106
198.58245352740693,86.07032550031472,1819.9069017563852,202.93254491101845

143.7045635992439,69.62516051044179,269.39134743717386,1442.0214815245783
35.71565105820604,39.50590935762395,442.35244578747563,54.42942562288923
1.3026340820468438,3705.448263057381,288.24591925485214,65.89705993120678
5495.745629521861,1.5166181374541123,237.31619789450724,497.40504914047267

Iteration: ,40000
Error:,0.03534651418208395
Absolute Error:,0.08626102028826257
Transition Probabilities
0.00010236462278636519,0.00010236462278636519,0.12790195561248469,0.8718933151419426
0.8231957234560618,0.17643328785909312,0.00018549434242255624,0.00018549434242255624
0.06389031457685802,0.0413543096496538,0.7985015052668732,0.09625387050661487
0.08127071206290028,0.034887960603345446,0.7977934821010115,0.08604784523274274

0.07821682079641189,0.03845716899498658,0.1351433330760002,0.7481826771326013
0.06531545707534736,0.06492448784215764,0.7775042796553008,0.09225577542719407
0.00024329499311172872,0.9160537986152026,0.06909581716817347,0.014607089223511964
0.8852779138089677,0.00018328775323560125,0.034425340933787504,0.0801134575040092

Transition Gammas
1.0,1.0,1249.474204378361,8517.525795621625
4437.848145151626,951.1518548483704,1.0,1.0
152.66387829137383,98.81480999101707,1907.9939960053896,229.9955677071914
249.10777937471045,106.93720003444031,2445.365097478002,263.75045944370873

199.64471178424895,98.16009321097924,344.946924546421,1909.7006681836165
48.0991358036095,47.81122107278963,572.5640699702476,67.93832990896678
1.3098312434831185,4931.773855233282,371.9922837841083,78.64042575062423
7404.895159168245,1.5331079376300816,287.9502995127554,670.1079337936368

Iteration: ,50000
Error:,0.036970242437019775
Absolute Error:,0.08473116555257869
Transition Probabilities
8.203445447087788e-05,8.203445447087788e-05,0.12647627390994057,0.8733596571811177
0.821888296046549,0.17781571460906745,0.0001479946721918011,0.0001479946721918011
0.06331843301246094,0.04212975541935025,0.800771802962927,0.09378000860526178
0.08246502970785566,0.03572024559334013,0.8002859743009774,0.08152875039782684

0.07960621093592148,0.03965750641020608,0.1300670481642508,0.7506692344896218
0.06415715030945296,0.06174739838639132,0.7849369172696591,0.08915853403449654
0.0001955865741982432,0.9162658415477571,0.06979608230616338,0.013742489571881265
0.888185560636119,0.0001483465498675228,0.031544462137467436,0.08012163067654608

Transition Gammas
1.0,1.0,1541.7457789621733,10646.25422103781
5553.499216386532,1201.5007836134687,1.0,1.0
192.16708069508215,127.8609043868961,2430.2872379681216,284.6158634040463
318.308845246529,137.87747566475923,3089.043989302911,314.6948771553358

255.8662638842444,127.4651548019624,418.0549391432192,2412.763152316238
58.90650585249645,56.69396890105427,720.6973951923326,81.86176726320775
1.3156215595693908,6163.301854325583,469.48636956233895,92.43945110771779
9252.223828833805,1.5453251487522113,328.59847895635033,834.62656161584

Iteration: ,60000
Error:,0.03736550529072621
Absolute Error:,0.08332406786407097
Transition Probabilities
6.830134553650714e-05,6.830134553650714e-05,0.12528621667602857,0.8745771806328985
0.8241657995924104,0.1755870732606725,0.00012356357345854436,0.00012356357345854436
0.06346763206955948,0.0429285925936266,0.7993502879403599,0.09425348739645412
0.08339784213295313,0.03610327828744851,0.8007428157151841,0.0797560638644142

0.07726725896596609,0.04046155419981665,0.12630805385965452,0.7559631329745627
0.062401956891014014,0.06270844505178401,0.789777856569463,0.08511174148773905
0.00016425588014542023,0.9180662186992369,0.06875221399141067,0.013017311429206981
0.8857598900563638,0.00012407443290777224,0.03022476763430998,0.08389126787641833

Transition Gammas
1.0,1.0,1834.3154983537322,12804.684501646252
6669.97381610138,1421.0261838986232,1.0,1.0
232.6946833196221,157.39133371137837,2930.6995715528324,345.56646728919173
388.7231507782495,168.27989466379248,3732.318035179258,371.7485686214907

297.8423172165574,155.96726507879487,486.88000516808376,2914.013183185488
67.93551061360687,68.26917690768319,859.8121698502806,92.6591072661616
1.3200890976804236,7378.300278690785,552.5467219261876,104.61732562385855
11114.899516899828,1.5569398319655938,379.2735017111965,1052.7040378091424

Iteration: ,70000
Error:,0.03734611300085144
Absolute Error:,0.08266381139374365
Transition Probabilities
5.861664712778433e-05,5.861664712778433e-05,0.12602555370740362,0.8738572129983407
0.8244737452365991,0.17531439035662122,0.00010593220338983033,0.00010593220338983033
0.062486618687154855,0.04576406687887858,0.7977813745653672,0.09396793986859926
0.08228381044744731,0.03477095169507588,0.8022194144054058,0.0807258234520711

0.07576288489577941,0.04273903743745264,0.12318363015500838,0.7583144475117596
0.06341145548491954,0.05726037958444239,0.7907457058763843,0.08858245905425374
0.00014118504264712913,0.9169795490795027,0.06990095553035372,0.012978310347496419
0.887333603992195,0.00010702863153914514,0.02832514352040971,0.08423422385585623

Transition Gammas
1.0,1.0,2149.9959462483043,14908.004053751683
7783.032155033509,1654.967844966507,1.0,1.0
269.4299358685508,197.3256012778141,3439.8754341696663,405.1711637535129
449.68740242284923,190.02594632531526,4384.191284718726,441.1728827239011

342.16152930631756,193.0187113491689,556.3238429650862,3424.71160400801
80.2290174125359,72.44659431955748,1000.4619909841347,112.07570612535658
1.3243018093532328,8601.177952122041,655.6640855769125,121.73527417131662
12982.111837459275,1.5658796851602443,414.4102954510424,1232.3866804078846

Iteration: ,80000
Error:,0.03729474237560861
Absolute Error:,0.08064185918463716
Transition Probabilities
5.1234757659596396e-05,5.1234757659596396e-05,0.12711116258760596,0.8727863678970749
0.8253935405517421,0.17442123996316805,9.260974254491554e-05,9.260974254491554e-05
0.0633611252878415,0.045432622309282515,0.8016586514333391,0.0895476009695369
0.08205828545652569,0.035319664958288914,0.8029909221381816,0.07963112744700372

0.07470498822453946,0.04365599522349541,0.11955025521944437,0.7620887613325207
0.061439797890226834,0.05435970829300731,0.7982200977761146,0.08598039604065123
0.00012391221063241665,0.9185143605163618,0.0686361592736666,0.012725567999339176
0.8861168999791276,9.388597494588183e-05,0.026873815614611125,0.08691539843131539

Transition Gammas
1.0,1.0,2480.955671384887,17035.044328615066
8912.59945087773,1883.4005491222924,1.0,1.0
312.4332149693559,224.0279065135458,3952.972562237284,441.5585224632068
511.9002426459876,220.33296164714415,5009.25952325478,496.7590199516297

386.3888046192336,225.79734245013134,618.3372931848177,3941.6720690720704
88.51529418799026,78.31512694956737,1149.9824089209465,123.87052547822206
1.327505055096756,9840.292982759885,735.3177538613129,136.3324547426065
14853.420373254494,1.57375155925462,450.46887195871335,1456.908168481654

Iteration: ,90000
Error:,0.037147744802883235
Absolute Error:,0.07969129728082383
Transition Probabilities
4.558508456033201e-05,4.558508456033201e-05,0.12715258920551434,0.8727562406253649
0.8263045309130633,0.173530398106415,8.25354902608121e-05,8.25354902608121e-05
0.06342899114330922,0.04512030215082426,0.80187108909295,0.08957961761291656
0.08286322140192728,0.0342332898092377,0.806241008886897,0.07666247990193803

0.0726651202893763,0.044448108069842514,0.11554829927978942,0.7673384723609917
0.06194774628674512,0.05462970914785881,0.7985202546333969,0.08490228993199915
0.0001103575321429286,0.9184879640665818,0.06898383316123732,0.01241784524003779
0.887463260667146,8.382533635854161e-05,0.025524296578024172,0.08692861741847119

Transition Gammas
1.0,1.0,2789.346349401359,19145.653650598568
10011.505696542681,2102.4943034573253,1.0,1.0
353.8252882786605,251.69411696404836,4473.069240839799,499.70105868735334
582.8283650920526,240.78393277112414,5670.792435168204,539.2147091219612

425.88847926699634,260.50926602440245,677.2257345227559,4497.351876326025
101.46101392214108,89.4751788831324,1307.8550799483432,139.05707531212332
1.330666697579619,11074.924585375675,831.7917923369312,149.7316295113862
16740.43327360174,1.5812175130410295,481.4709550892546,1639.7554512469783

Iteration: ,99999
Error:,0.03862368415852142
Absolute Error:,0.08008739197112545
Transition Probabilities
4.1045848212453384e-05,4.1045848212453384e-05,0.12709217798688496,0.8728257303166901
0.8245838752224999,0.17526817389719232,7.397544015386891e-05,7.397544015386891e-05
0.0639420296579936,0.04626809510852643,0.7999255973816112,0.08986427785186878
0.0829408865622295,0.03469153140489934,0.8076035454666618,0.07476403656620943

0.07326278605851776,0.04475134191035762,0.11303662642901763,0.7689492456021071
0.06300626408893639,0.05538954926981217,0.7956428390753159,0.08596134756593551
9.9609830631797e-05,0.9206626214248691,0.06747767992454147,0.011760088819957642
0.8864957618336227,7.57780647768726e-05,0.024719273766918137,0.08870918633468225

Transition Gammas
1.0,1.0,3096.3467322944725,21264.653267705482
11146.724825257754,2369.275174742246,1.0,1.0
395.09418859675037,285.88794557501586,4942.695071233926,555.2662956059049
650.8010386949863,272.2093482240364,6336.913529964671,586.640855566605

478.1230828232342,292.0534517697222,737.6926705600857,5018.269214444314
114.53550960491965,100.68951625904657,1446.3539356715848,156.2642523272363
1.3332603962805372,12322.91033621904,903.1771031600076,157.40675976399038
18570.74846045996,1.5874361055951165,517.8314832562489,1858.3235887625585

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.03819619496983678
Absolute Error:,0.08008531855443761
Transition Probabilities
4.1045848212453384e-05,4.1045848212453384e-05,0.12709217798688496,0.8728257303166901
0.8245838752224999,0.17526817389719232,7.397544015386891e-05,7.397544015386891e-05
0.0639420296579936,0.04626809510852643,0.7999255973816112,0.08986427785186878
0.08293165203235897,0.03468766889514943,0.8076239953099145,0.07475668376257719

0.07326278605851776,0.04475134191035762,0.11303662642901763,0.7689492456021071
0.06300626408893639,0.05538954926981217,0.7956428390753159,0.08596134756593551
9.9609830631797e-05,0.9206626214248691,0.06747767992454147,0.011760088819957642
0.8864957618336227,7.57780647768726e-05,0.024719273766918137,0.08870918633468225

Transition Gammas
1.0,1.0,3096.3467322944725,21264.653267705482
11146.724825257754,2369.275174742246,1.0,1.0
395.09418859675037,285.88794557501586,4942.695071233926,555.2662956059049
650.8010386949863,272.2093482240364,6337.779631082269,586.6484779911838

478.1230828232342,292.0534517697222,737.6926705600857,5018.269214444314
114.53550960491965,100.68951625904657,1446.3539356715848,156.2642523272363
1.3332603962805372,12322.91033621904,903.1771031600076,157.40675976399038
18570.74846045996,1.5874361055951165,517.8314832562489,1858.3235887625585

