0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Transition Probabilities
0.4955322669608384,0.5044677330391616
0.0197289156626506,0.9802710843373494

0.03462920614178373,0.9653707938582162
0.977593114705446,0.022406885294554087

Iteration: ,49999
Error:,0.3123986532160034
Transition Probabilities
0.49449022138389753,0.5055097786161025
0.019940516425577936,0.9800594835744221

0.03421492478615672,0.9657850752138433
0.9768156611211332,0.02318433887886684


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6930387537889868
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.21382741056892113
Transition Probabilities
0.9809653297076818,0.01609590033473419,0.0029387699575839582
0.9965217391304347,0.0017391304347826088,0.0017391304347826088
0.0019230769230769238,0.978417594378824,0.019659328698099006

0.029294274300932118,0.27028116649711126,0.7004245592019567
0.9442423333592415,0.03594089625030605,0.01981677039045247
0.9792669490154504,0.011941572723461753,0.008791478261087815

Iteration: ,10000
Error:,0.21345264034437209
Transition Probabilities
0.9766022380467956,0.019758854999811115,0.0036389069533933603
0.9982300884955753,0.0008849557522123894,0.0008849557522123894
0.0009587727708533086,0.9834063207354604,0.015634906493686217

0.02943143812709029,0.24698157579967822,0.7235869860732315
0.951380069364483,0.03396795890305528,0.014651971732461671
0.9821411608054337,0.012021278048044329,0.005837561146522052

Iteration: ,15000
Error:,0.2061181161602538
Transition Probabilities
0.9783978397839784,0.01846927925818045,0.0031328809578411534
0.9988249118683902,0.0005875440658049354,0.0005875440658049354
0.0006393861892583121,0.98505906731583,0.014301546494911601

0.02837354781054514,0.24191437924382345,0.7297120729456316
0.9542146384072727,0.03314519894045452,0.01264016265227258
0.9839570973692786,0.010812062039148142,0.005230840591573188

Iteration: ,20000
Error:,0.20566804612768946
Transition Probabilities
0.9783120376597175,0.018943438914566946,0.0027445234257155054
0.999116217410517,0.0004418912947414936,0.0004418912947414936
0.00048285852245292117,0.9872454455214058,0.012271695956141325

0.026364399664147758,0.23838925439533462,0.7352463459405175
0.952625702644682,0.03425780525168652,0.013116492103631364
0.9847855783051226,0.01026283340075128,0.004951588294126185

Iteration: ,25000
Error:,0.1989099334100872
Transition Probabilities
0.979542395693136,0.01796654816907999,0.002491056137784083
0.9992965177629265,0.00035174111853675694,0.00035174111853675694
0.000388953714507973,0.9885472665264957,0.011063779758996303

0.026005361930294863,0.2368836108791059,0.7371110271905992
0.953811756514219,0.033099560995814896,0.013088682489966048
0.9857446904772619,0.0093492124272123,0.00490609709552584

Iteration: ,30000
Error:,0.19529983589110284
Transition Probabilities
0.9800877489031387,0.0175805383697125,0.002331712727148791
0.999410551134689,0.0002947244326554671,0.0002947244326554671
0.0003249918752031196,0.9884696927415174,0.01120531538327949

0.02576112412177982,0.23438779768762874,0.7398510781905916
0.9520660338387107,0.03463636259619198,0.013297603565097203
0.9858187283466293,0.009390702937430615,0.004790568715940107

Iteration: ,35000
Error:,0.19865053513922185
Transition Probabilities
0.9807822308063737,0.017107138107971504,0.0021106310856547636
0.9994940551479888,0.00025297242600556537,0.00025297242600556537
0.00027862914460852586,0.98843440065126,0.011286970204131448

0.02512178813640266,0.23165673152446883,0.7432214803391285
0.9519271105683585,0.03495997040839127,0.013112919023250192
0.9858071186828014,0.009415390612670655,0.004777490704527932

Iteration: ,40000
Error:,0.19715004799746091
Transition Probabilities
0.9806832560101223,0.017288043659579127,0.0020287003302985685
0.9995542678850011,0.00022286605749944285,0.00022286605749944285
0.0002450980392156862,0.988103014792444,0.011651887168340274

0.024995820096973747,0.22950530659738802,0.7454988733056382
0.951380853639019,0.03582108536076261,0.012798061000218311
0.9858533228139849,0.009739565117888871,0.0044071120681260165

Iteration: ,45000
Error:,0.1977207272203145
Transition Probabilities
0.9806349921188922,0.01724206984229191,0.002122938038815957
0.9996020692399522,0.00019896538002387584,0.00019896538002387584
0.0002182453077258841,0.9880890836751709,0.011692671017103235

0.02407668871219439,0.2286202921630246,0.7473030191247809
0.949147437350057,0.0370310476553026,0.013821514994640339
0.9864284830981901,0.009300167801643616,0.0042713491001661165

Iteration: ,49999
Error:,0.1968689965036193
Transition Probabilities
0.9808486160925763,0.0171583502016444,0.0019930337057793047
0.9996420261320924,0.00017898693395382138,0.00017898693395382138
0.00019592476489028234,0.9877325721453114,0.012071503089798343

0.023072293185313984,0.22834793642668588,0.748579770388
0.9494231042529536,0.03665269931434529,0.013924196432701073
0.9866078282508314,0.009212703626952664,0.004179468122215988


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6469000703299056
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.08190763778268738
Transition Probabilities
0.0017857142857142857,0.0017857142857142857,0.01688758447412827,0.979540986954443
0.9806232701813783,0.015545312194100583,0.0019157088122605348,0.0019157088122605348
0.016578528310082368,0.0032766115999396943,0.9719613079972343,0.008183552092743622
0.020336268642777933,0.0031304314241098726,0.964819767257374,0.011713532675738235

0.015210961675653467,0.01415492483878573,0.03200863417605519,0.9386254793095057
0.010254458439281501,0.013079111491376706,0.8650680623519299,0.11159836771741195
0.001953041738579737,0.9759210255972598,0.011060514471925393,0.011065418192235141
0.9761190020800681,0.006237035114748967,0.006384212565538922,0.011259750239644036

Iteration: ,10000
Error:,0.07058102435583662
Transition Probabilities
0.0009216589861751152,0.0009216589861751152,0.013429987215414574,0.9847266948122352
0.9865402246041748,0.011558634711414493,0.000950570342205323,0.000950570342205323
0.014541797428780041,0.0016552466091091487,0.9759263149529074,0.007876641009203364
0.018883342224715455,0.0016716369137761945,0.9683144404619755,0.011130580399532828

0.016357105619496173,0.021613247187284693,0.021402399552347007,0.9406272476408721
0.007852409265078172,0.013918235464217497,0.9126776255187897,0.06555172975191456
0.0009866985662391205,0.9775069982448902,0.010832634969248241,0.010673668219622451
0.9732295101021098,0.0034518372621096024,0.008223796518014172,0.01509485611776636

Iteration: ,15000
Error:,0.06157846366276287
Transition Probabilities
0.0006389776357827478,0.0006389776357827478,0.013827875621807898,0.9848941691066266
0.9878680584026395,0.010868517718649167,0.0006317119393556538,0.0006317119393556538
0.01546844808146905,0.0017785398154435636,0.9769794971104883,0.0057735149925991726
0.01773872261444526,0.0018350104710696147,0.9711253721446729,0.009300894769812227

0.01454755011765923,0.021059926533416602,0.01577044143184437,0.9486220819170798
0.010247378396556534,0.013585962026574373,0.928281508037737,0.04788515153913219
0.0006539137295434609,0.980524086080518,0.01011953863874218,0.008702461551196475
0.9767231427032168,0.0024934421290416977,0.006672927049791111,0.014110488117950383

Iteration: ,20000
Error:,0.060373247359605794
Transition Probabilities
0.000478011472275335,0.000478011472275335,0.012295149394163258,0.9867488276612861
0.9875590655420129,0.011492617720196748,0.0004741583688952109,0.0004741583688952109
0.01650826295942128,0.001349469914719674,0.9759193554460645,0.006222911679794603
0.01960092885263381,0.0014106520755801705,0.9707275647383696,0.008260854333416341

0.015805923122661582,0.021805539247788504,0.013457866280134503,0.9489306713494153
0.010458070962480734,0.012945481787666708,0.9390933889192087,0.037503058330643886
0.0004917977172755429,0.9809158863530655,0.00986805013872237,0.008724265790936556
0.9744564606102245,0.0019126736707409326,0.00651369815206915,0.017117167566965418

Iteration: ,25000
Error:,0.06561763055166679
Transition Probabilities
0.0003825554705432284,0.0003825554705432284,0.013313198323113283,0.9859216907358002
0.9876958599778796,0.011541654318727342,0.000381242851696531,0.000381242851696531
0.01738679146832203,0.001076812234419022,0.9754941721040697,0.006042224193189245
0.02158466093984477,0.0011525550861758152,0.9696384119959122,0.007624371978067311

0.01826449119321094,0.022880642567956005,0.01149334368654851,0.9473615225522846
0.010739551840416871,0.012637332509439754,0.9434770055825601,0.03314611006758327
0.0003981073726738275,0.9803269917126544,0.010459895782686914,0.00881500513198512
0.972313402965232,0.001530544132040271,0.006271762232466806,0.019884290670260756

Iteration: ,30000
Error:,0.06672892497010505
Transition Probabilities
0.00031645569620253154,0.00031645569620253154,0.012936288178726663,0.9864308004288682
0.9872829502176725,0.012086134955829072,0.0003154574132492119,0.0003154574132492119
0.017487933340319582,0.0012591699915138698,0.9754199505053834,0.0058329461627831215
0.022338943663918375,0.0012741102892973003,0.9680287281699851,0.008358217876799275

0.019771113554076573,0.02314910319764387,0.01065231340216581,0.9464274698461138
0.01131724356596228,0.011859893634000055,0.9480415655836004,0.02878129721643726
0.00033064398096172546,0.9799107364680006,0.010642954644889693,0.00911566490614799
0.9710076702271812,0.0012946241979760436,0.005737335251837252,0.02196037032300575

Iteration: ,35000
Error:,0.06508230734451452
Transition Probabilities
0.0002724053391446472,0.0002724053391446472,0.01278861802082322,0.9866665713008875
0.987418731618013,0.01203838021694901,0.0002714440825190014,0.0002714440825190014
0.017666782576615053,0.0010847675265723473,0.9760835591891309,0.005164890707681611
0.022881583724145636,0.0011047972228939468,0.9678060318367212,0.008207587216239187

0.01996201310145512,0.022645407246988308,0.009583978768053138,0.9478086008835034
0.01025909485670332,0.010880685710258974,0.9534939097773317,0.025366309655705948
0.0002826300134289301,0.9792649629180662,0.010989899998827914,0.00946250706967696
0.9729458633452428,0.0011229288025568552,0.0052134489254947085,0.020717758926705663

Iteration: ,40000
Error:,0.06464257935488954
Transition Probabilities
0.00023849272597185807,0.00023849272597185807,0.012405928642776298,0.98711708590528
0.9879749094970869,0.011547763533939269,0.00023866348448687376,0.00023866348448687376
0.016898271681691685,0.0010902004159364972,0.9768834181373186,0.0051281097650532174
0.02238473779132678,0.0009764171964307526,0.9679072612192438,0.008731583792998637

0.019338278541093025,0.022504471368982284,0.008739546640130026,0.9494177034497946
0.01021160669167471,0.010504355761038314,0.956474304131287,0.02280973341600003
0.00024766349799056693,0.9796392469865239,0.01087707584565277,0.009236013669832786
0.9719072223779406,0.0009742970111697953,0.0048222082577105965,0.022296272353178968

Iteration: ,45000
Error:,0.062058526812086574
Transition Probabilities
0.0002119991520033919,0.0002119991520033919,0.012738249288861378,0.9868377524071318
0.9880459178828778,0.011530353303562989,0.00021186440677966117,0.00021186440677966117
0.016341243461463567,0.000973180749307752,0.9777494113926575,0.004936164396571215
0.021356058693389975,0.0008705450327291792,0.9692123050936449,0.008561091180236092

0.018359744350886918,0.022389733693289567,0.007930800419248006,0.9513197215365755
0.010514036230284142,0.010742949996947774,0.9573948908064027,0.021348122966365356
0.0002208858883255677,0.9798442531908438,0.010714299950616986,0.009220560970213646
0.9729278075545582,0.0008641290007162836,0.004444662133793617,0.021763401310931907

Iteration: ,49999
Error:,0.05820827618041429
Transition Probabilities
0.0001910219675262652,0.0001910219675262652,0.01225585381227204,0.9873621022526754
0.988275768061677,0.011342698172584651,0.00019076688286913396,0.00019076688286913396
0.016059971305740113,0.0009839786087563545,0.9776432816265941,0.005312768458909536
0.021679221170238364,0.0011412308284501995,0.9684461001081559,0.008733447893155498

0.017998929479915243,0.022524923537014237,0.0074906456631929205,0.9519855013198775
0.011101978923417948,0.010462482885394713,0.9588174979642793,0.01961804022690817
0.00019874283712979825,0.9806531219198237,0.010245242096588536,0.008902893146457943
0.9717635293754124,0.0007866113826368674,0.0043125389603100375,0.023137320281640658

