0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Transition Probabilities
0.4909648450334027,0.5090351549665973
0.018821603927986905,0.9811783960720131

0.028980679546968688,0.9710193204530313
0.9786996350636776,0.021300364936322334

Iteration: ,49999
Error:,0.30355336608094985
Transition Probabilities
0.49144834404349974,0.5085516559565002
0.01842087699392645,0.9815791230060735

0.028491452564230732,0.9715085474357693
0.9787305421363393,0.021269457863660763


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6930787081708389
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.19956817906264884
Transition Probabilities
0.976897689768977,0.01939156112807761,0.0037107491029454947
0.9962476547842402,0.001876172607879925,0.001876172607879925
0.001915708812260536,0.9869127036642549,0.011171587523484565

0.020463847203274217,0.20033687749843226,0.7791992752982935
0.9478237586267961,0.03070379414669864,0.021472447226505254
0.9656064706551223,0.023924219976073777,0.010469309368803898

Iteration: ,10000
Error:,0.19890142831500335
Transition Probabilities
0.9789473684210527,0.017717496062600258,0.003335135516347109
0.9981203007518797,0.0009398496240601503,0.0009398496240601503
0.0009813542688910692,0.988353573127998,0.010665072603110984

0.024116847826086942,0.2023365761409763,0.7735465760329368
0.9459800587548923,0.036332341437239554,0.017687599807868208
0.9727571469465377,0.020443940821411415,0.006798912232050863

Iteration: ,15000
Error:,0.19080652239035484
Transition Probabilities
0.980565371024735,0.017135563411726232,0.0022990655635387806
0.9987341772151899,0.0006329113924050633,0.0006329113924050633
0.0006501950585175552,0.9851026006231478,0.014247204318334665

0.022151898734177212,0.19919940451796286,0.7786486967478599
0.9438746953916228,0.03719199817922142,0.01893330642915573
0.9756881696739701,0.01836719706442911,0.005944633261600793

Iteration: ,20000
Error:,0.18717374345004106
Transition Probabilities
0.9806408544726302,0.017267490732278085,0.002091654795091731
0.9990583804143126,0.00047080979284369113,0.00047080979284369113
0.0004887585532746823,0.984374311572534,0.015136929874191393

0.02209851551956815,0.2022717558603838,0.7756297286200481
0.9470899528273566,0.03475936148908932,0.018150685683554095
0.9789892812384082,0.016244073621117395,0.004766645140474379

Iteration: ,25000
Error:,0.19560300531936323
Transition Probabilities
0.9810381925766541,0.017125305134864606,0.0018365022884812706
0.9992587101556709,0.00037064492216456633,0.00037064492216456633
0.00039032006245121005,0.9847654857111691,0.014844194226379706

0.021914493143318076,0.20644205373758032,0.7716434531191015
0.9480459234638418,0.033436004163742296,0.018518072372416063
0.9804117044198383,0.015415811809389345,0.004172483770772466

Iteration: ,30000
Error:,0.19324155020432177
Transition Probabilities
0.9800022343872193,0.018118651153177977,0.0018791144596027101
0.9993868792152054,0.00030656039239730225,0.00030656039239730225
0.0003252032520325201,0.9856630391042965,0.014011757643670873

0.021673217293655265,0.20694878446920031,0.7713779982371444
0.9463916729596621,0.03420711670500543,0.019401210335332538
0.981985565831244,0.014276044248907925,0.003738389919848073

Iteration: ,35000
Error:,0.2005646967109653
Transition Probabilities
0.9794441227562248,0.018625602191746887,0.001930275052028439
0.9994783515910276,0.0002608242044861763,0.0002608242044861763
0.0002787844995818231,0.9851855358489686,0.014535679651449451

0.022149774666794526,0.20948247664065653,0.7683677486925489
0.9458168213061435,0.03318699733465451,0.02099618135920197
0.9822830690047167,0.013953708779855023,0.003763222215428131

Iteration: ,40000
Error:,0.19300013179265124
Transition Probabilities
0.9796730752943169,0.018363357125053735,0.0019635675806293188
0.9995446265938069,0.00022768670309653916,0.00022768670309653916
0.00024455857177794083,0.985523628940934,0.014231812487288015

0.021766429468396846,0.212126941425412,0.7661066291061911
0.9466704743254709,0.03174271399422835,0.021586811680300806
0.9835630882966558,0.013030910430946684,0.0034060012723973188

Iteration: ,45000
Error:,0.19006450605017813
Transition Probabilities
0.9794968081111528,0.01844816906226027,0.002055022826586879
0.9995946493717065,0.00020267531414673692,0.00020267531414673692
0.0002172496198131652,0.9853908650869906,0.014391885293196226

0.022204008643171156,0.2118384471590937,0.7659575441977351
0.9462828902958963,0.03172127241242286,0.021995837291680746
0.9838502878223242,0.01285600772335459,0.003293704454321252

Iteration: ,49999
Error:,0.19365771094743062
Transition Probabilities
0.9800323799244468,0.017839645556658717,0.002127974518894431
0.9996335654085746,0.00018321729571271528,0.00018321729571271528
0.00019542700801250716,0.9850896351846367,0.014714937807350774

0.02122229684351914,0.2102592857842856,0.7685184173721953
0.9457902334437887,0.03209654701024424,0.022113219545967146
0.984067945806129,0.012741950404163848,0.0031901037897070594


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6475116890142607
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.10736871339707615
Transition Probabilities
0.0019342359767891683,0.0019342359767891683,0.021085858008173433,0.9750456700382482
0.9897931563675328,0.006158260636515803,0.002024291497975708,0.002024291497975708
0.02158461585326504,0.003892878825474771,0.9636386147351079,0.01088389058615227
0.04011367591885269,0.0029767463024938908,0.9433823053751781,0.013527272403475352

0.011451314212158364,0.018717581321354964,0.11712301859464916,0.8527080858718376
0.008344840030484323,0.008990990267563836,0.7066303342977647,0.27603383540418724
0.0035642612560747356,0.9858900250101522,0.005272856866886485,0.005272856866886485
0.9259877921992418,0.04308977004086264,0.015461218879947756,0.015461218879947756

Iteration: ,10000
Error:,0.08729816973559563
Transition Probabilities
0.0009569377990430624,0.0009569377990430624,0.019211398914747338,0.9788747254871665
0.9890712850291229,0.008952430385896866,0.0009881422924901183,0.0009881422924901183
0.018935297020969227,0.0032232356973956756,0.9704010873713933,0.007440379910241706
0.02773239184987826,0.0015459700299154135,0.9579736425886338,0.01274799553157256

0.014393246250799642,0.023075792000597548,0.07074773870179633,0.8917832230468065
0.011726606915068908,0.009198929668999713,0.7886852064967124,0.19038925691921896
0.0018486059653345453,0.9870023419003553,0.005601805605276631,0.0055472465290334625
0.9447127492856606,0.0237687893284693,0.01702958553715374,0.01448887584871634

Iteration: ,15000
Error:,0.08458769121200557
Transition Probabilities
0.0006385696040868458,0.0006385696040868458,0.018017613961982832,0.9807052468298435
0.9893981258025609,0.009283482635145082,0.0006591957811470006,0.0006591957811470006
0.016417467182793733,0.0036035397102608434,0.9739535904293848,0.006025402677560617
0.02571319815127491,0.0023006053001912337,0.9627984832756032,0.00918771327293062

0.018911770554786458,0.022108061577950724,0.05242436243630679,0.906555805430956
0.012807057789423763,0.008120367302565552,0.8309136637626873,0.14815891114532337
0.0012452856491757744,0.9840064283275168,0.007796477602535414,0.006951808420771946
0.9469079722198274,0.016955894772081828,0.018643313926237658,0.017492819081853277

Iteration: ,20000
Error:,0.07913020441614026
Transition Probabilities
0.00047596382674916716,0.00047596382674916716,0.01587530857780464,0.9831727637686971
0.9871899920911711,0.011829134931879388,0.0004904364884747426,0.0004904364884747426
0.01661701100763954,0.0032952471357164817,0.9738853108857788,0.006202430970865118
0.024957121679882375,0.0021801421039455353,0.9620832123141446,0.01077952390202746

0.0184055445705447,0.021566371873665197,0.043086521209364195,0.9169415623464259
0.011297886744210898,0.006644332284739475,0.8598433129225503,0.12221446804849927
0.000946029426865003,0.9842375434801419,0.007991913457568901,0.006824513635424251
0.9500955552567849,0.013101675590017688,0.01854670894177259,0.018256060211424896

Iteration: ,25000
Error:,0.07757354846884656
Transition Probabilities
0.0003829950210647259,0.0003829950210647259,0.01396286268848031,0.9852711472693902
0.9881930977500005,0.01102381689369562,0.0003915426781519187,0.0003915426781519187
0.015843090607343117,0.003084808422678909,0.9751383714560196,0.005933729513958417
0.024011415371498937,0.0024445033475919706,0.9630192965880824,0.010524784692826755

0.01802945004353791,0.020588965607530398,0.03617291832292494,0.9252086660260068
0.010586335022508431,0.005956381095637694,0.8784309006413408,0.10502638324051307
0.000765252536861068,0.9841727280364255,0.008321685879714212,0.0067403335469991615
0.9532708393407405,0.010669271917754882,0.018554460557249935,0.01750542818425459

Iteration: ,30000
Error:,0.07196607810096099
Transition Probabilities
0.0003208213025344883,0.0003208213025344883,0.013970312492322733,0.9853880449026082
0.9878253652259388,0.011519755926647996,0.0003274394237066148,0.0003274394237066148
0.016409964666619353,0.0029069199075239423,0.9749257562849344,0.005757359140922293
0.02355528929207973,0.0024100886665665614,0.9639927269626701,0.010041895078683454

0.019774064109767783,0.021409113482671414,0.031941008797507574,0.9268758136100532
0.012255457618798201,0.0056744577363420845,0.8913264234707025,0.09074366117415725
0.0006420883935743659,0.9838729114203719,0.00843458332097667,0.007050416865077117
0.9552560608978411,0.009102239510964774,0.01824958102178371,0.017392118569410534

Iteration: ,35000
Error:,0.07185730869193997
Transition Probabilities
0.00027495188342040134,0.00027495188342040134,0.013645122149959738,0.9858049740831994
0.9875799842512004,0.011858217995990596,0.0002808988764044949,0.0002808988764044949
0.017465951802878566,0.00255831840070872,0.9743704847224736,0.0056052450739391985
0.023458396172849855,0.002093484055304705,0.9647739540001441,0.009674165771701378

0.01943711906113759,0.021320041437839662,0.027682552140738555,0.9315602873602841
0.011495312779186435,0.005101406974952909,0.9027430422009369,0.08066023804492373
0.0005531472943623121,0.9836921014219467,0.008631547384691648,0.007123203898999323
0.9574924937406886,0.007797828786613942,0.01785333259772727,0.01685634487497016

Iteration: ,40000
Error:,0.0681730914791115
Transition Probabilities
0.0002395209580838325,0.0002395209580838325,0.012623804837145687,0.9868971532466867
0.986678986859799,0.012829974593675061,0.0002455192732629516,0.0002455192732629516
0.017083200094994144,0.002400958490850328,0.9747825227474717,0.005733318666683832
0.022083705037181302,0.0020559041174377625,0.965585875202397,0.010274515642983807

0.019604661022895126,0.020332253250981317,0.026518357768799003,0.9335447279573246
0.011975213361018476,0.004914427588132372,0.9098816629709269,0.07322869607992234
0.0004856808313252879,0.9831214772460966,0.009103337650718496,0.007289504271859698
0.9580850667624958,0.006847186929847197,0.01786639684419632,0.017201349463460573

Iteration: ,45000
Error:,0.06884130395029037
Transition Probabilities
0.00021399529210357356,0.00021399529210357356,0.012576367314550176,0.9869956421012428
0.9875030464246387,0.012060748559003525,0.0002181025081788444,0.0002181025081788444
0.016941860805489286,0.002252352032889233,0.9752340242024438,0.005571762959177553
0.022177539676606527,0.002250816442923593,0.9656426713287956,0.009928972551674317

0.01961973729695792,0.02023089868996634,0.02424244460795482,0.9359069194051209
0.012790308309584046,0.004889205383284517,0.9152780665251065,0.06704241978202495
0.00043282693368587247,0.98233729733971,0.009732503792853899,0.007497371933750472
0.9576392659334324,0.006140478408631714,0.018227007815319923,0.017993247842616064

Iteration: ,49999
Error:,0.06721811936821667
Transition Probabilities
0.0001918281220026853,0.0001918281220026853,0.012630729488838912,0.9869856142671557
0.9876172277739362,0.011991765383444122,0.00019550342130987303,0.00019550342130987303
0.017543519239000605,0.0022584653370134474,0.9748697186666332,0.005328296757352705
0.021172310232242524,0.002036843102175233,0.9670919499886855,0.009698896676896605

0.02003573457499712,0.020542513569911377,0.02250888383858088,0.9369128680165106
0.012720181780369735,0.004557918558078779,0.9202017320518838,0.06252016760966764
0.0003904201338908438,0.9823399248848762,0.009855040038039505,0.007414614943193568
0.9573294522345741,0.005552964220302158,0.01872924943836015,0.01838833410676368

