0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.49166212534059944,0.5083378746594005
0.018779691211401425,0.9812203087885986

0.030597431602456728,0.9694025683975432
0.9766487615637123,0.023351238436287676

Iteration: ,49999
Error:,0.3104868335956239
Transition Probabilities
0.49050509005481596,0.509494909945184
0.019139396372883623,0.9808606036271164

0.031199677938808373,0.9688003220611916
0.9754527162977867,0.02454728370221328


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6905392354531718
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.18486245773660134
Transition Probabilities
0.9810554803788903,0.016799668113349396,0.002144851507760214
0.9964973730297724,0.0017513134851138354,0.0017513134851138354
0.0018726591760299626,0.9804569335678662,0.017670407256103776

0.013468013468013464,0.216072822508628,0.7704591640233586
0.9607397763481739,0.02928315401475519,0.00997706963707098
0.9868389377674489,0.006727503587178438,0.006433558645372622

Iteration: ,10000
Error:,0.195993011620552
Transition Probabilities
0.976062036412677,0.022475853303371103,0.0014621102839518906
0.9982253771073647,0.0008873114463176575,0.0008873114463176575
0.0009569377990430624,0.983246418000551,0.015796644200405868

0.019554956169925797,0.21295448731858474,0.7674905565114893
0.9477798933074789,0.03202608969319901,0.02019401699932202
0.9869536877760092,0.007792648962125892,0.005253663261864897

Iteration: ,15000
Error:,0.198433237307685
Transition Probabilities
0.9775555555555555,0.02079755182652032,0.0016468926179241292
0.9987937273823885,0.0006031363088057901,0.0006031363088057901
0.0006523157208088717,0.9839751391535452,0.015372545125646037

0.020490880432335046,0.2134903209237073,0.7660187986439577
0.9451768984267798,0.03491453324402864,0.01990856832919174
0.9875840054742675,0.007907459761449815,0.004508534764282759

Iteration: ,20000
Error:,0.20214685657669046
Transition Probabilities
0.9774600504625736,0.02110781049861056,0.001432139038815845
0.9991039426523297,0.00044802867383512545,0.00044802867383512545
0.0004909180166912126,0.9854585885427276,0.014050493440581163

0.022166246851385338,0.21593642378353947,0.7618973293650751
0.9420522600453586,0.036123816012721056,0.021823923941920387
0.9886648907817289,0.007392489463767429,0.003942619754503584

Iteration: ,25000
Error:,0.19179489991219983
Transition Probabilities
0.9780412232251111,0.020531996746037715,0.0014267800288511388
0.9992803166606693,0.0003598416696653472,0.0003598416696653472
0.000390777647518562,0.9868428913233454,0.012766331029136073

0.02269370216194435,0.2147445942824317,0.7625617035556239
0.9444257536136047,0.03513275588898402,0.0204414904974113
0.9892624235656031,0.0071649347564439,0.0035726416779531234

Iteration: ,30000
Error:,0.20569444215471622
Transition Probabilities
0.9785306943978531,0.020164108133766036,0.0013051974683808989
0.9993922819811607,0.00030385900941962927,0.00030385900941962927
0.0003263707571801567,0.9863856755273407,0.013287953715479117

0.02220975883342677,0.21186104409010298,0.7659291970764701
0.9406129323773557,0.038276181705560124,0.02111088591708429
0.9893508213389727,0.007443132992545327,0.0032060456684819987

Iteration: ,35000
Error:,0.19474504847836957
Transition Probabilities
0.9786111643967006,0.019976639410262006,0.0014121961930374392
0.9994797086368367,0.00026014568158168577,0.00026014568158168577
0.000278318953520735,0.9872637387585596,0.012457942287919655

0.022309837484373443,0.21166815087906976,0.7660220116365567
0.943386038315789,0.03616249946936187,0.020451462214849073
0.9894768482573182,0.007390178366050113,0.003132973376631592

Iteration: ,40000
Error:,0.19893807079404238
Transition Probabilities
0.97789544461254,0.02043588099382092,0.0016686743936391549
0.9995433789954338,0.00022831050228310502,0.00022831050228310502
0.0002433090024330901,0.988126362781568,0.011630328215998824

0.022627860026917815,0.21122400376346773,0.7661481362096144
0.942829734268648,0.03571737587870761,0.02145288985264433
0.9897561374129621,0.007283508328513044,0.0029603542585248336

Iteration: ,45000
Error:,0.19427702778719108
Transition Probabilities
0.9784102793963843,0.019505064262372227,0.00208465634124349
0.999592252803262,0.00020387359836901122,0.00020387359836901122
0.0002166377816291161,0.9885534949791921,0.011229867239178811

0.02315506423662972,0.21147446952783713,0.7653704662355331
0.944793516552759,0.03501383322376405,0.020192650223476848
0.9900894688809868,0.0071328713919127365,0.0027776597271005625

Iteration: ,49999
Error:,0.1941814955509606
Transition Probabilities
0.9792378273390931,0.018682970950922324,0.0020792017099845062
0.9996319470003681,0.0001840264998159735,0.0001840264998159735
0.00019459038723487065,0.9881551163760529,0.011650293236712232

0.022638458428783106,0.21066392163656023,0.7666976199346567
0.9444609476840585,0.03533460352708447,0.02020444878885695
0.9903366984716568,0.007055922204408642,0.0026073793239345107


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6453130886941609
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.1041986378178761
Transition Probabilities
0.0018348623853210993,0.0018348623853210993,0.046279757294562934,0.9500505179347949
0.9735143640064365,0.02288203238995986,0.0018018018018018007,0.0018018018018018007
0.011085325772814819,0.004838862274084664,0.97167859874137,0.012397213211730485
0.02304561484492664,0.006872515690557589,0.944826365485533,0.025255503978982734

0.01780253946715469,0.02415630591822862,0.17488712941133883,0.7831540252032779
0.014656895284924852,0.007727786131832701,0.9011065052900787,0.07650881329316375
0.003136738233246117,0.9840965081013748,0.007156026307379251,0.005610727357999816
0.9061713103307584,0.04575864291818968,0.024389031720554906,0.023681015030497042

Iteration: ,10000
Error:,0.08394321633634176
Transition Probabilities
0.0009285051067780868,0.0009285051067780868,0.028644452396467318,0.9694985373899765
0.9815258859488812,0.016606700418999403,0.0009337068160597568,0.0009337068160597568
0.013266835777768859,0.0038847407419575733,0.974210526212415,0.008637897267858616
0.019609783680352176,0.004825546984210839,0.9578592375422016,0.017705431793235412

0.016110851731009377,0.02226526353924736,0.10715361902275357,0.8544702657069896
0.017743759468319464,0.004903735641290517,0.930933765191029,0.046418739699360966
0.0016501870574262333,0.9834545225902181,0.008234274590831238,0.006661015761524221
0.9320378689575055,0.024604740104930387,0.022002257305808924,0.02135513363175512

Iteration: ,15000
Error:,0.07637692113307745
Transition Probabilities
0.0006207324643078831,0.0006207324643078831,0.026177667012063123,0.9725808680593211
0.9855704745746471,0.013166101546641523,0.0006317119393556539,0.0006317119393556539
0.015643096229479122,0.0036891147116468667,0.972970549639768,0.007697239419106024
0.018793409241027986,0.003841767644886686,0.9610726973513003,0.016292125762784947

0.016773432659077016,0.020499043569602398,0.08229446585517514,0.8804330579161455
0.0189436724108481,0.005009490957398839,0.9428162696960029,0.03323056693575031
0.0011186435092526944,0.9845903780101918,0.007460775155772979,0.006830203324782638
0.9417871099576817,0.016900653579788587,0.020279425534983454,0.021032810927546202

Iteration: ,20000
Error:,0.07724301484087617
Transition Probabilities
0.000466417910447761,0.000466417910447761,0.021659127679404998,0.9774080364996994
0.987206075773286,0.011841996573215538,0.00047596382674916705,0.00047596382674916705
0.015427054687252549,0.0034471015657883053,0.9737201415780149,0.007405702168944316
0.0184095567246614,0.004339122401381714,0.9632963151916127,0.013955005682344132

0.01715104430906272,0.022421454988875274,0.06636617812821344,0.8940613225738486
0.018296783210380557,0.004174037510385004,0.9504728671559665,0.027056312123267926
0.000842520550360146,0.9832694099801184,0.008494887074415544,0.007393182395105879
0.9472155635538904,0.013124394846589001,0.019147381391502714,0.020512660208017904

Iteration: ,25000
Error:,0.06559238710338365
Transition Probabilities
0.00037105751391465714,0.00037105751391465714,0.020269685396860818,0.9789881995753099
0.9881558693179364,0.011077847157159376,0.0003831417624521071,0.0003831417624521071
0.014468162515057182,0.002828110749956854,0.975637526335087,0.007066200399898879
0.017454543893314207,0.004675751745435451,0.965995678994883,0.011874025366367209

0.016339790549222574,0.019568349442439934,0.05486346796813317,0.9092283920402043
0.018622674947601163,0.003533738495796492,0.9547696203563402,0.023073966200262124
0.0006802947280368201,0.9834364652738624,0.008748940811944274,0.00713429918615655
0.9541641285009347,0.010475532716315667,0.017554235917021658,0.017806102865727914

Iteration: ,30000
Error:,0.06569461583203388
Transition Probabilities
0.0003107520198881295,0.0003107520198881295,0.018581122591049982,0.9807973733691737
0.9891791168486798,0.010183331350236408,0.00031877590054191885,0.00031877590054191885
0.014857238970680172,0.0031353630207139266,0.9752056105756546,0.0068017874329512895
0.018059347763150036,0.004313036145620228,0.9662390564142744,0.011388559676955184

0.016685086146701795,0.019269609827034413,0.04798187575476017,0.9160634282715037
0.020854492053892622,0.003073934440774662,0.9559046496060617,0.020166923899271105
0.0005656264127306552,0.983726759303503,0.008751291218021881,0.006956323065744384
0.9576613017857172,0.008985623503324082,0.016762979109883166,0.01659009560107562

Iteration: ,35000
Error:,0.061807538460732885
Transition Probabilities
0.0002669514148424988,0.0002669514148424988,0.0176031245480942,0.9818629726222208
0.989073270782713,0.010379982361081412,0.0002733734281027885,0.0002733734281027885
0.014585928057532857,0.002747461963630962,0.9758791284722506,0.006787481506585605
0.017216225784109463,0.003997068381556525,0.968828220433287,0.009958485401046978

0.018182161316434166,0.019356177019690914,0.04358007653484377,0.9188815851290311
0.019023749054873373,0.0027042150390798906,0.9602189956656145,0.01805304024043221
0.0004850712274551603,0.9840535116046156,0.008693487295752715,0.006767929872176489
0.9600403378074793,0.0078021797168494125,0.015930082221077124,0.016227400254594192

Iteration: ,40000
Error:,0.05940585077182943
Transition Probabilities
0.0002332089552238809,0.0002332089552238809,0.017742015317085198,0.981791566772467
0.9896740934031062,0.009845599200159816,0.00024015369836695495,0.00024015369836695495
0.0143959621537068,0.0028255563735921233,0.9760659662739914,0.006712515198709611
0.016014844051044808,0.004247657761253975,0.9697991295277116,0.009938368659989573

0.01797647810387112,0.018748763942349065,0.03929739732272874,0.9239773606310511
0.019371286453399812,0.002428382370728491,0.9617334361329143,0.01646689504295748
0.00042694606427808095,0.9834502568035246,0.009006715616208546,0.0071160815159887715
0.9622860129867536,0.006829052015260846,0.015440410355361252,0.015444524642624257

Iteration: ,45000
Error:,0.06024799803081571
Transition Probabilities
0.00020798668885191335,0.00020798668885191335,0.01709799405671256,0.9824860325655836
0.9897119079419159,0.009859643043516768,0.00021422450728363358,0.00021422450728363358
0.013987531620024541,0.0028911872032290273,0.9768093733303123,0.006311907846434102
0.015374220547056602,0.0038344347117881005,0.9706287328991237,0.010162611842031566

0.01967805240654759,0.018950766161764394,0.03521162904562755,0.9261595523860605
0.01994523290465571,0.002233350239389597,0.9627018709107548,0.015119545945199863
0.00038206616812406894,0.9835712643591161,0.009052132931356002,0.00699453654140392
0.963352741362626,0.006047316663768466,0.015337366917024144,0.01526257505658124

Iteration: ,49999
Error:,0.05781763280564402
Transition Probabilities
0.0001878639864737929,0.0001878639864737929,0.017158155515718296,0.9824661165113341
0.9892307419794379,0.010385012103175053,0.00019212295869356431,0.00019212295869356431
0.014130861023520328,0.002655462905505421,0.9772676535754388,0.005946022495535343
0.016007888746700068,0.003896799021497132,0.9704246766000649,0.009670635631737794

0.018636392078155605,0.017703814159009797,0.03230675474915892,0.9313530390136756
0.01890589227031837,0.002044658694714444,0.9645478193403125,0.014501629694654612
0.0003446510125840234,0.9835544938785267,0.009134687612967658,0.00696616749592167
0.9655940914044973,0.005458483026245847,0.014490014730253095,0.01445741083900365

