0,1,2,3,4,5,6,7,8,9
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
Transition Probabilities
0.49034536025598585,0.5096546397440141
0.018993422511270418,0.9810065774887295

0.028812993658916455,0.9711870063410836
0.9753408328987558,0.024659167101244134

Iteration: ,49999
Error:,0.3052801410379825
Transition Probabilities
0.49045156156753533,0.5095484384324647
0.01878526385662131,0.9812147361433787

0.028748873084243214,0.9712511269157568
0.9753740857545461,0.024625914245453937


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.691533229344167
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.1990110965825625
Transition Probabilities
0.9805760214333556,0.016039975880032295,0.0033840026866120477
0.9964850615114236,0.0017574692442882249,0.0017574692442882249
0.001919385796545105,0.9820576228003681,0.016022991403086946

0.022237196765498644,0.21167280851043288,0.7660899947240685
0.9396814150315459,0.021697236315763185,0.03862134865269089
0.9754063120895498,0.012398609500310786,0.012195078410139386

Iteration: ,10000
Error:,0.20321171162447071
Transition Probabilities
0.9798319327731092,0.01690114028829455,0.0032669269385962084
0.9982486865148862,0.0008756567425569177,0.0008756567425569177
0.0009523809523809513,0.9881836507350854,0.010863968312533556

0.02755376344086022,0.2172613301838061,0.7551849063753338
0.949396636560912,0.021798500648785902,0.028804862790302168
0.9816761478890429,0.011332154514507475,0.006991697596449471

Iteration: ,15000
Error:,0.19993395464859212
Transition Probabilities
0.9795244385733157,0.018015854991309525,0.0024597064353747565
0.9988137603795967,0.0005931198102016608,0.0005931198102016608
0.0006418485237483945,0.9907382483462129,0.00861990313003873

0.02667269439421335,0.21539017285030018,0.7579371327554866
0.9465001949731627,0.02065224162678624,0.032847563400051176
0.9827241375387356,0.010499140974471506,0.006776721486792829

Iteration: ,20000
Error:,0.19382522911092992
Transition Probabilities
0.9794272547728768,0.01836234877695306,0.0022103964501700496
0.9991197183098591,0.00044014084507042255,0.00044014084507042255
0.0004816955684007703,0.9915965539878057,0.007921750443793561

0.026190476190476174,0.2175035365939693,0.7563059872155545
0.9425774423807831,0.021432745652898204,0.03598981196631874
0.9809593461312964,0.01180539526525575,0.007235258603447719

Iteration: ,25000
Error:,0.20144226525206918
Transition Probabilities
0.9793305774103214,0.018325733695350305,0.0023436888943283237
0.9992989835261129,0.0003505082369435682,0.0003505082369435682
0.0003866976024748643,0.9917003356387412,0.00791296675878403

0.026315789473684206,0.2181647575719794,0.7555194529543363
0.9481033432373248,0.01934615741281642,0.03255049934985871
0.9825977036973323,0.01091594372205182,0.006486352580615743

Iteration: ,30000
Error:,0.20162419136598397
Transition Probabilities
0.9789356984478935,0.018866743603869727,0.0021975579482367076
0.9994103773584906,0.00029481132075471697,0.00029481132075471697
0.00032247662044501696,0.9898470451262039,0.009830478253351106

0.026455026455026443,0.21547094810521789,0.7580740254397555
0.9500258232756086,0.018432967752555346,0.031541208971836
0.9835022232455634,0.010534378645883356,0.005963398108553288

Iteration: ,35000
Error:,0.20753452169006922
Transition Probabilities
0.9797951052931133,0.01821352174053721,0.0019913729663495303
0.9994959677419355,0.00025201612903225806,0.00025201612903225806
0.00027563395810363767,0.9896608842662027,0.010063481775693708

0.026089477244178125,0.21655163140182446,0.7573588913539974
0.9490252107655871,0.018782928317995388,0.03219186091641766
0.9838054246813904,0.010512700945428258,0.005681874373181357

Iteration: ,40000
Error:,0.1975106632714737
Transition Probabilities
0.9803159374741544,0.017773687983576984,0.0019103745422686896
0.9995580110497237,0.00022099447513812155,0.00022099447513812155
0.0002416042522348388,0.9887561553093089,0.011002240438456302

0.026576385950063383,0.21569731967891534,0.7577262943710213
0.9487207271261677,0.019423981276189085,0.03185529159764334
0.9840922941353372,0.010506752317043769,0.005400953547619066

Iteration: ,45000
Error:,0.19556067305826655
Transition Probabilities
0.9798410829899941,0.018150917391674785,0.002007999618331105
0.999607996863975,0.0001960015680125441,0.0001960015680125441
0.000215563699073076,0.9890998015525456,0.010684634748381435

0.026311832807096605,0.2165915645511532,0.7570966026417503
0.9495319804508526,0.019586037474001252,0.03088198207514618
0.9842736259290074,0.010689956134168078,0.005036417936824586

Iteration: ,49999
Error:,0.2084629476284556
Transition Probabilities
0.9800424346903593,0.01794229182844329,0.002015273481197348
0.9996451383960255,0.000177430801987225,0.000177430801987225
0.00019353590090961847,0.9888524730148522,0.010953991084238212

0.026123443421764946,0.21611372285489078,0.7577628337233443
0.9479566722355092,0.02034805733795095,0.03169527042653991
0.9833321553045141,0.011661279250914135,0.0050065654445716505


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.646893618747415
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.09871453149149576
Transition Probabilities
0.0019083969465648854,0.0019083969465648854,0.018490009539244047,0.9776931965676261
0.9777377235775816,0.018363640944835474,0.0019493177387914227,0.0019493177387914227
0.008565889786333691,0.004140048305243438,0.9789055740934696,0.008388487814953311
0.029790959301492326,0.004293920479891738,0.9521181341885139,0.013796986030102092

0.03813641721732596,0.013020894191564653,0.3015269770450953,0.6473157115460142
0.011592288484979549,0.008071659338166708,0.931568103352294,0.04876794882455965
0.0025382265939753604,0.9790119433761455,0.0034383214732509196,0.015011508556628132
0.9353626397332543,0.010983714147100409,0.009322476981897773,0.044331169137747525

Iteration: ,10000
Error:,0.0823062679201341
Transition Probabilities
0.0009389671361502347,0.0009389671361502347,0.01581482430004899,0.9823072414276506
0.9858716803184066,0.012179001942802135,0.0009746588693957109,0.0009746588693957109
0.01220806766174434,0.0028134185785957306,0.9768382772143814,0.00814023654527851
0.02967384480035668,0.0028277851123000124,0.9538397698989178,0.013658600188425503

0.024750204350160662,0.011492442469309002,0.20092688429722813,0.7628304688833022
0.010634794885579594,0.0049929825638351105,0.9542301502462317,0.03014207230435363
0.0013418384109349767,0.9807870213682475,0.002014053979670736,0.015857086241146845
0.9600539743262356,0.00565511394310604,0.00669639917971276,0.027594512550945693

Iteration: ,15000
Error:,0.07550838985945524
Transition Probabilities
0.0006361323155216279,0.0006361323155216279,0.018433494581215938,0.9802942407877407
0.987175392383562,0.011511409980193718,0.0006565988181221273,0.0006565988181221273
0.010775313323966796,0.001944665163553511,0.9785722171111362,0.008707804401343442
0.03179038425726018,0.0018928421985818498,0.9489291932177244,0.017387580326433477

0.02719264615764967,0.01417366014233166,0.15396226951607023,0.8046714241839484
0.012891937041047451,0.004761263673080325,0.959365670113725,0.022981129172147254
0.0009235430814426512,0.9805155840447276,0.0017662212202812604,0.016794651653548532
0.9532418736202961,0.0038937591377912074,0.006399082678455057,0.03646528456345754

Iteration: ,20000
Error:,0.06928637663739948
Transition Probabilities
0.00047438330170777946,0.00047438330170777946,0.017608810610758845,0.9814424227858257
0.987033206611665,0.011990707492776123,0.0004880429477794044,0.0004880429477794044
0.010352927376085279,0.0019991512576931253,0.979957839397846,0.0076900819683755435
0.030093180671416662,0.0014208317198740206,0.9527225469845505,0.01576344062415876

0.02817854993934872,0.016063412167683064,0.12525590200633646,0.8305021358866318
0.013525692998580377,0.004151536287872253,0.9626797119756415,0.01964305873790586
0.0007022031612523466,0.980980884100548,0.0013934528987928157,0.016923459839406928
0.9527482143204146,0.0029728077654626603,0.007126379528631618,0.037152598385491224

Iteration: ,25000
Error:,0.06862158110803028
Transition Probabilities
0.0003800836183960469,0.0003800836183960469,0.01643908483361346,0.9828007479295944
0.9880586530638685,0.011161011391847536,0.0003901677721420212,0.0003901677721420212
0.011481511495205985,0.0018814030796898732,0.9792931773595185,0.007343908065585749
0.030968908816835464,0.001125649947459718,0.9516563471836889,0.016249094052015977

0.02722111268324133,0.017520729910215582,0.10456963756360993,0.8506885198429331
0.013567776896270048,0.003611415117688224,0.9653545233374099,0.017466284648631928
0.000567429487246829,0.9818707059242878,0.0011363756510722226,0.01642548893739307
0.9549956975112579,0.0024066434223507667,0.005868048268280599,0.03672961079811054

Iteration: ,30000
Error:,0.07240485277345524
Transition Probabilities
0.00031625553447185337,0.00031625553447185337,0.016243781904636552,0.9831237070264197
0.9883719442323392,0.010975527219536851,0.0003262642740619905,0.0003262642740619905
0.012255536653954563,0.0021292148411984095,0.9782251139159631,0.007390134588884054
0.029486708262752813,0.0012671767510675747,0.9530937367045876,0.016152378281592102

0.027179806456252942,0.016497594566424533,0.0911585553885097,0.8651640435888128
0.013214209513993153,0.003538195387575616,0.9674313461559051,0.015816248942526197
0.00047658227417473464,0.9808818988391427,0.0012867048657211261,0.017354814020961635
0.955539461267897,0.002000954583311302,0.0063724002671816885,0.036087183881610134

Iteration: ,35000
Error:,0.06686658189665251
Transition Probabilities
0.00027151778441487895,0.00027151778441487895,0.01696430995195605,0.9824926544792142
0.9885659566147836,0.010871771808044583,0.00028113578858588703,0.00028113578858588703
0.012289770993902797,0.002133718460210647,0.9777867747874867,0.00778973575839992
0.03137536171774509,0.0013707612608367108,0.952286531207578,0.0149673458138402

0.027260305579899072,0.015597845597287198,0.08100007068511218,0.8761417781377016
0.012985182363477123,0.003363761639774295,0.9693768139088824,0.014274242087866257
0.00041058340629018656,0.9802806094100966,0.0013928250724044831,0.017915982111208748
0.9568525900278043,0.0017263256656893835,0.005880368994601622,0.03554071531190472

Iteration: ,40000
Error:,0.0643680539572944
Transition Probabilities
0.00023781212841854908,0.00023781212841854908,0.016313277359877275,0.9832110983832856
0.9892527140399034,0.010255402044700542,0.0002459419576979833,0.0002459419576979833
0.012607600097644422,0.0020080913560050324,0.9776425699941917,0.007741738552158675
0.029617961664722314,0.0011981528887285659,0.9558318540871252,0.013352031359423883

0.026092660737537663,0.01642818694514809,0.0733250299351707,0.8841541223821435
0.013132883820016978,0.0030626035608444,0.9706504486298622,0.01315406398927651
0.00036112242956415477,0.9812055354589753,0.0012298883484232277,0.017203453763037425
0.9583478333252506,0.00153312475439124,0.005261383096149774,0.0348576588242083

Iteration: ,45000
Error:,0.06320075648952024
Transition Probabilities
0.0002114611968703742,0.0002114611968703742,0.01600964023433897,0.9835674373719203
0.9899989463060344,0.009563608374630569,0.0002187226596675415,0.0002187226596675415
0.013212143152278893,0.002318798074230543,0.9765154830002771,0.00795357577321337
0.02917173525934124,0.0014246376582954438,0.9567101765392328,0.012693450543130575

0.02498069388158933,0.015636551779825595,0.06653537704261302,0.8928473772959721
0.012557059969012472,0.0031789592056673853,0.9717898199166576,0.012474160908662615
0.00032102652732643016,0.9809156411771698,0.001204549896237122,0.01755878239926667
0.9595324999232074,0.0013714411476813358,0.005420937210321423,0.03367512171878962

Iteration: ,49999
Error:,0.0637718414228281
Transition Probabilities
0.0001903674090995622,0.0001903674090995622,0.01595591179129431,0.9836633533905066
0.9896689761332752,0.009939327822854943,0.00019584802193497856,0.00019584802193497856
0.012943488441220629,0.00212860739018018,0.9773727165072986,0.007555187661300482
0.0300331349302594,0.0014483008356998902,0.9560628845147021,0.012455679719338598

0.023394366331265053,0.015226508042435971,0.06077075992439775,0.9006083657019012
0.013003567172057029,0.0030012480406658047,0.9722957405692915,0.01169944421798578
0.00028970897276927253,0.9806192825974487,0.0010981947246391226,0.017992813705143062
0.9597662712627568,0.0012392646856335422,0.0055558926348544405,0.033438571416755096

