0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Transition Gammas
37.0,1929.0
1881.0,3570.0

47.0,1916.0
1963.0,3663.0

Iteration: ,17500
Error:,0.45158429763995583
Absolute Error:,1
Transition Probabilities
0.01921397379912664,0.9807860262008734
0.3429552192229677,0.6570447807770323

0.025516937967443906,0.9744830620325561
0.3463422099785736,0.6536577900214264

Transition Gammas
44.0,2246.0
2198.0,4211.0

58.0,2215.0
2263.0,4271.0

Iteration: ,20000
Error:,0.4489226311752269
Absolute Error:,1
Transition Probabilities
0.020298736116430488,0.9797012638835695
0.34144021739130437,0.6585597826086956

0.02516453735965931,0.9748354626403407
0.34393451422436927,0.6560654857756307

Transition Gammas
53.0,2558.0
2513.0,4847.0

65.0,2518.0
2563.0,4889.0

Iteration: ,22500
Error:,0.44863192580858086
Absolute Error:,1
Transition Probabilities
0.019986216402481046,0.980013783597519
0.3423434294678412,0.6576565705321588

0.023947998631542934,0.976052001368457
0.3406004288777698,0.6593995711222301

Transition Gammas
58.0,2844.0
2837.0,5450.0

70.0,2853.0
2859.0,5535.0

Iteration: ,24999
Error:,0.4484105632826233
Absolute Error:,1
Transition Probabilities
0.020161290322580645,0.9798387096774194
0.34055928896596577,0.6594407110340342

0.02293151533932445,0.9770684846606755
0.3398370497427101,0.6601629502572899

Transition Gammas
65.0,3159.0
3142.0,6084.0

74.0,3153.0
3170.0,6158.0


Model Num 1
Model States: 
['nothing'],"['goal', 'west', 'nothing']","['goal', 'west', 'goal']"
Iteration: ,0
Error:,0.791312260913066
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4505102512928071
Absolute Error:,1
Transition Probabilities
0.5783385909568874,0.41324785088765936,0.008413558155453154
0.9853739186460126,0.008101533028823953,0.006524548325163462
0.6841407166759617,0.20134697232459092,0.11451231099944749

0.7472527472527473,0.24268232802190648,0.010064924725346223
0.9957894736842106,0.002105263157894737,0.002105263157894737
0.058823529411764705,0.8761940821248286,0.06498238846340669

Transition Gammas
550.0,392.9987061941641,8.00129380583595
151.0256142705979,1.2417002105078259,1.0
5.974385729402165,1.7582997894921744,1.0

680.0,220.8409184999349,9.159081500065064
473.0,1.0,1.0
1.0,14.895299396122086,1.1047006038779137

Iteration: ,5000
Error:,0.4504749550494231
Absolute Error:,1
Transition Probabilities
0.5783261802575108,0.41629674790234983,0.005377071840139339
0.981298589295599,0.00774744503110159,0.010953965673299513
0.6422125628028817,0.2058268563454168,0.15196058085170153

0.7398373983739839,0.25190008070435166,0.008262520921664485
0.9978858350951374,0.0010570824524312897,0.0010570824524312897
0.03571428571428572,0.9244503029160753,0.039835411369639036

Transition Gammas
1078.0,775.97713808998,10.022861910019726
311.92582798230137,2.462683868534293,3.481942040481625
9.07417201769857,2.9082400571377667,2.1471340338463145

1365.0,464.75564889952875,15.244351100470972
944.0,1.0,1.0
1.0,25.884608481650105,1.1153915183498928

Iteration: ,7500
Error:,0.4528059065134369
Absolute Error:,1
Transition Probabilities
0.582819862268938,0.4113663414140594,0.005813796317002582
0.9810483239171316,0.010696295196863137,0.00825538088600521
0.6339192980915721,0.22969572052933157,0.13638498137909624

0.7341184867951465,0.257918161392315,0.007963351812538554
0.9985855728429985,0.0007072135785007072,0.0007072135785007072
0.024390243902439025,0.9483023463465193,0.027307409751041588

Transition Gammas
1608.0,1134.95973596139,16.040264038610122
471.0511115636457,5.135834412292277,3.963827517901661
11.94888843635412,4.329586663753038,2.5707514060530237

2057.0,722.6866882212665,22.313311778733024
1412.0,1.0,1.0
1.0,38.880396200207294,1.119603799792705

Iteration: ,10000
Error:,0.4491816067962713
Absolute Error:,1
Transition Probabilities
0.5850689748444685,0.4100473590121349,0.004883666143396564
0.9810535291945504,0.00990645568404449,0.00904001512140516
0.6311924673744869,0.21888069679390923,0.149926835831604

0.7382226980728053,0.2547211834204901,0.007056118506704621
0.9989401165871754,0.0005299417064122947,0.0005299417064122947
0.02040816326530612,0.9567153812619003,0.02287645547279354

Transition Gammas
2163.0,1515.9450862678627,18.054913732137095
611.9989576307657,6.179826453942978,5.639325140401372
14.001042369233906,4.855187709014213,3.325660696641437

2758.0,951.638341258951,26.361658741048462
1885.0,1.0,1.0
1.0,46.87905368183311,1.1209463181668835

Iteration: ,12500
Error:,0.4492311038403369
Absolute Error:,1
Transition Probabilities
0.5887061877974902,0.40695245146849784,0.004341360734012008
0.979749694234963,0.011266306690411284,0.008983999074625736
0.6203821559784696,0.2422300851989336,0.1373877588225969

0.7393253629376602,0.25354030442758296,0.0071343326347567786
0.9991445680068435,0.000427715996578272,0.000427715996578272
0.016666666666666666,0.9479175153586046,0.03541581797472874

Transition Gammas
2721.0,1880.9342306873975,20.065769312603507
768.4670621819963,8.836732131651397,7.046603245856917
16.532937818003465,6.4553354696788485,3.6613291528128373

3463.0,1187.5827859387987,33.41721406120075
2336.0,1.0,1.0
1.0,56.87505092151628,2.1249490784837244

Iteration: ,15000
Error:,0.4491599760749984
Absolute Error:,1
Transition Probabilities
0.5883098081795152,0.4073328930083984,0.004357298812086429
0.9801515951375852,0.0124385062162808,0.007409898646133984
0.6188061736940476,0.25932494979084997,0.12186887651510239

0.7341163908168713,0.2590351719609875,0.0068484372221410865
0.9992849481587415,0.0003575259206292456,0.0003575259206292456
0.014492753623188406,0.9546331730087807,0.03087407336803094

Transition Gammas
3251.0,2250.9215667644094,24.078433235589603
954.0387893433503,12.107124521033413,7.2124870974905315
18.961210656649985,7.9461311320733925,3.734257249402663

4125.0,1455.518631248789,38.481368751210766
2795.0,1.0,1.0
1.0,65.86968893760587,2.130311062394135

Iteration: ,17500
Error:,0.4465496990713815
Absolute Error:,1
Transition Probabilities
0.5915098740475822,0.404277770860138,0.004212355092279824
0.9825592723340408,0.011098225588449983,0.006342502077509237
0.6294231668062323,0.25684029618928217,0.1137365370044854

0.7352629186240338,0.25798998078301916,0.006747100592946882
0.9993821439604572,0.00030892801977139327,0.00030892801977139327
0.01282051282051282,0.9598339646269056,0.027345522552581603

Transition Gammas
3804.0,2599.9103444015473,27.08965559845154
1117.3344506040698,12.620541212840964,7.2124870974905315
20.665549395929485,8.43271444026584,3.734257249402663

4852.0,1702.4758831871436,44.524116812856484
3235.0,1.0,1.0
1.0,74.86704924089864,2.132950759101365

Iteration: ,20000
Error:,0.4468340204543294
Absolute Error:,1
Transition Probabilities
0.5894793926247288,0.40657542824657816,0.0039451791286929565
0.9820909335504736,0.010867339397170998,0.007041727052355392
0.6361452018824916,0.24852858299015504,0.11532621512735342

0.7368911365451158,0.256912920919807,0.006195942535077126
0.9994612068965517,0.00026939655172413793,0.00026939655172413793
0.011904761904761902,0.9626721849485405,0.025423053146697547

Transition Gammas
4348.0,2998.9003587467605,29.09964125323925
1270.5680413901778,14.059486409336897,9.110147587423581
22.431958609821926,8.763695569023028,4.066670434216493

5537.0,1930.4436877914295,46.55631220856952
3710.0,1.0,1.0
1.0,80.86446353567742,2.1355364643225943

Iteration: ,22500
Error:,0.44704742596492736
Absolute Error:,1
Transition Probabilities
0.5879246188932903,0.4084613652276487,0.0036140158790610977
0.9827123846046415,0.010044564163126928,0.007243051232231595
0.6334907887340423,0.2437079483784843,0.12280126288747341

0.7381178707224335,0.2558708515797775,0.006011277697788923
0.9995221027479092,0.00023894862604540023,0.00023894862604540023
0.010989010989010988,0.9655128094759022,0.02349817953508673

Transition Gammas
4898.0,3402.8916337115406,30.108366288457997
1429.042617202802,14.606623957538938,10.532714405147562
23.95738279719731,9.216558020820987,4.6441036164925125

6212.0,2153.4090868954077,50.59091310459157
4183.0,1.0,1.0
1.0,87.86166566230712,2.1383343376928927

Iteration: ,24999
Error:,0.4476146735997499
Absolute Error:,1
Transition Probabilities
0.5871866897147797,0.40934360244823487,0.0034697078369853663
0.9823272647084126,0.009824862851166313,0.007847872440421025
0.6260255619425725,0.2510825195705496,0.12289191848687792

0.7387955931115628,0.25514766576819964,0.006056741120237619
0.9995703544575725,0.00021482277121374866,0.00021482277121374866
0.009900990099009901,0.9688844094390451,0.021214600461945073

Transition Gammas
5435.0,3788.884384260861,32.115615739136544
1583.019152217842,15.832754134057858,12.646836572368494
25.980847782158182,10.420240191919847,5.100169101653801

6907.0,2385.3755272668977,56.62447273310149
4653.0,1.0,1.0
1.0,97.85732535334355,2.1426746466564524


Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,0
Error:,0.672205287300889
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.26057521763185715
Absolute Error:,1
Transition Probabilities
0.009899158790877684,0.018814889963250706,0.960749174405458,0.010536776840413759
0.08652783025317595,0.13077380499753058,0.6931405433610016,0.08955782138829178
0.0016051364365971116,0.0016051364365971116,0.4026494055854319,0.5941403215413739
0.981820441854649,0.014601740614045148,0.0017889087656529513,0.0017889087656529513

0.0018867924528301883,0.0018867924528301883,0.03763329431829494,0.9585931207760447
0.7830252237741925,0.0741176333686646,0.07142857142857142,0.07142857142857142
0.323108446870688,0.01677165145724324,0.6362809823108134,0.023838919361255248
0.0144879687511723,0.005844514060190838,0.9660720959488912,0.013595421239745687

Transition Gammas
1.3435210773964306,2.5535706385290386,130.39358122979536,1.4300590658232395
1.2355540766447202,1.8673542074298108,9.89753957231567,1.278820132065685
1.0,1.0,250.85057967972392,370.14942032027574
548.8376269967489,8.16237300325124,1.0,1.0

1.0,1.0,19.94564598869632,508.0543540113038
10.962353132838695,1.0376468671613044,1.0,1.0
101.86583831746157,5.287569397231217,200.59919911189704,7.5156546628089105
4.878558905069511,1.9680333802377126,325.30713639545036,4.578009829843516

Iteration: ,5000
Error:,0.26476535826973935
Absolute Error:,1
Transition Probabilities
0.009385303723106869,0.01862417602825927,0.9414091856288329,0.030581334619800934
0.12195429734183855,0.13071758817074824,0.6438067708836864,0.10352134360372679
0.0007942811755361406,0.0007942811755361406,0.3967977308002007,0.6016137068487271
0.9863449665599913,0.011856472288929653,0.0008992805755395685,0.0008992805755395685

0.0009551098376313276,0.0009551098376313276,0.044133546239378804,0.9539562340853585
0.8734313805349456,0.04323528613172102,0.04166666666666667,0.04166666666666667
0.3352918817432564,0.013082047204930067,0.6317949925395648,0.01983107851224869
0.011834344605183783,0.003548366964126512,0.9726891088864024,0.011928179544287312

Transition Gammas
2.655210483879583,5.268993833636185,266.3354978217741,8.651811671646684
2.4498772178484667,2.625918464635766,12.9331034253225,2.0795870812567623
1.0,1.0,499.56834307745214,757.4316569225466
1096.81560281471,13.184397185289772,1.0,1.0

1.0,1.0,46.20782291262961,998.7921770873703
20.962353132838693,1.0376468671613044,1.0,1.0
206.68216718840418,8.06409583649376,389.45398140253434,12.224364822926075
7.888482879466286,2.365254095635747,648.3706228338738,7.95103094066519

Iteration: ,7500
Error:,0.2533092508601906
Absolute Error:,1
Transition Probabilities
0.010327846973565638,0.012446225372744518,0.9483189049221705,0.02890702273151943
0.15777688212220362,0.11098887568618748,0.6237626888597363,0.10747155333187265
0.0005302226935312835,0.0005302226935312835,0.38343987319578327,0.6154996814171543
0.9834852692569537,0.015300401659864817,0.0006071645415907711,0.0006071645415907711

0.0006418485237483959,0.0006418485237483959,0.04524341725883839,0.9534728856936648
0.9176521053988578,0.02829384054708823,0.027027027027027032,0.027027027027027032
0.34674824350883965,0.009828942666447685,0.6263556502158888,0.01706716360882389
0.008522392281437606,0.0023307395297018168,0.9770558346938423,0.012091033495018265

Transition Gammas
4.372198027011615,5.268993833636185,401.4619945174363,12.237519405256505
3.732889674716434,2.625918464635766,14.757784977107196,2.5427011002001976
1.0,1.0,723.1676008472467,1160.832399152752
1619.8002384662025,25.19976153379735,1.0,1.0

1.0,1.0,70.48924408927016,1485.5107559107287
33.95312789975773,1.0468721002422643,1.0,1.0
321.75419788731256,9.120460227054146,581.2071541820563,15.836941181300224
8.736144503207885,2.389197382425482,1001.5616129498268,12.394291686815917

Iteration: ,10000
Error:,0.25858169589038327
Absolute Error:,1
Transition Probabilities
0.012357597665890212,0.01121223400784761,0.9521978778147024,0.024232290511559857
0.19672391076121548,0.10090971610594582,0.6031361271858032,0.0992302459470354
0.00039292730844793706,0.00039292730844793706,0.38182508360911127,0.6173890617739929
0.9849762577611918,0.014091341306407284,0.0004662004662004662,0.0004662004662004662

0.0004928536224741253,0.0004928536224741253,0.0432738534367235,0.9557404393183282
0.9321801849077056,0.023375370647849947,0.022222222222222223,0.022222222222222223
0.35217697260254266,0.008355423493493438,0.6226378552439152,0.01682974866004872
0.007270371538914266,0.0021244482818410914,0.9783952985755712,0.012209881603673381

Transition Gammas
7.154177639019123,6.491092847585007,551.2554259786765,14.02878743969273
5.522141703299327,2.8325878100965434,16.930342365661257,2.785444215969731
1.0,1.0,971.7448377851883,1571.2551622148121
2112.7740728977565,30.225927102243624,1.0,1.0

1.0,1.0,87.80264862311196,1939.1973513768876
41.94810832084675,1.0518916791532475,1.0,1.0
446.35531299265097,10.58981125615334,789.1422108171764,21.330320592032535
10.10277992728176,2.9520958239140542,1359.5608326878225,16.96663590297058

Iteration: ,12500
Error:,0.25335409772484857
Absolute Error:,1
Transition Probabilities
0.009831186679193232,0.012457867960472024,0.9571610517759668,0.020549893584368005
0.18226303045240727,0.1075350980421929,0.6150689026060607,0.09513296889933917
0.00031308703819661854,0.00031308703819661854,0.38003757652643133,0.6193362493971754
0.9854038909173535,0.013852338164089432,0.0003718854592785421,0.0003718854592785421

0.000394477317554241,0.000394477317554241,0.0418272291628853,0.9573838162020062
0.9482306464110625,0.01787104850419176,0.01694915254237288,0.01694915254237288
0.3536156388345177,0.009204966247904279,0.6217004515831692,0.015478943334408714
0.006312751975772902,0.0018705132474383381,0.9795813810351347,0.012235353741654121

Transition Gammas
7.154177639019123,9.065619777242961,696.5283456622942,14.95420583118992
5.522141703299327,3.2580608804385878,18.635143007623682,2.882305498892138
1.0,1.0,1213.8400194254223,1978.159980574579
2649.7510626767644,37.2489373232365,1.0,1.0

1.0,1.0,106.03202592791415,2426.9679740720835
55.94560813825269,1.0543918617473138,1.0,1.0
550.4620585912664,14.329074038650546,967.7810391348158,24.09557179303253
10.961034882453957,3.247832487629707,1700.8787497015387,21.244639370615275

Iteration: ,15000
Error:,0.2564207279388284
Absolute Error:,1
Transition Probabilities
0.012230715845995378,0.013520524549076379,0.95149025597533,0.02275850362959821
0.19441397865761734,0.10484403879563388,0.6021041299304747,0.09863785261627431
0.0002647603918453796,0.0002647603918453796,0.3745061010464107,0.6249643781698986
0.985709928591173,0.013672406183379214,0.00030883261272390356,0.00030883261272390356

0.00032658393207054225,0.00032658393207054225,0.03895769428159544,0.9603891378542635
0.9575465036419691,0.014675718580253199,0.013888888888888888,0.013888888888888888
0.3648307691157303,0.010243381444822008,0.6102600061322477,0.014665843307199935
0.006127184823597218,0.0016889654260463783,0.9787608220179689,0.013423027732387556

Transition Gammas
10.858176846941815,12.003242366664745,844.7133918906984,20.20452934182557
7.236216512128452,3.902364274264989,22.41071283612109,3.6713659313551155
1.0,1.0,1414.509543652295,2360.49045634771
3191.728748778219,44.27125122178191,1.0,1.0

1.0,1.0,119.2884598902452,2940.711540109754
68.94334826222178,1.0566517377782303,1.0,1.0
680.5671064041879,19.10833476736018,1138.3987363080075,27.358138039590955
12.797040219406684,3.5275186090459063,2044.2082237026484,28.03490194975499

Iteration: ,17500
Error:,0.25225280045682724
Absolute Error:,1
Transition Probabilities
0.012394790800375755,0.012524646840041946,0.9534709870574348,0.021609575302147542
0.20511308198774064,0.09891995158668282,0.5995582891938906,0.09640867723168572
0.0002249212775528564,0.0002249212775528564,0.37373755536150954,0.6258126020833846
0.9853818388894191,0.01408948016952885,0.0002643404705260376,0.0002643404705260376

0.0002820078962210941,0.0002820078962210941,0.03961936758566936,0.9598166166218884
0.953335791612014,0.023675702640859567,0.011494252873563218,0.011494252873563218
0.368089016634261,0.010636029554491222,0.6067984012500925,0.0144765525611553
0.005717136089834064,0.0016312673831737744,0.9784380677127227,0.014213528814269401

Transition Gammas
13.146648877908907,13.284381880882663,1011.3077730797457,22.920394823400613
8.479539174292713,4.089430066915719,24.786220124152678,3.9856119727004153
1.0,1.0,1661.6371711372722,2782.362828862729
3727.6994965186714,53.30050348132763,1.0,1.0

1.0,1.0,140.4902774587836,3403.5097225412173
82.94021387024522,2.0597861297547824,1.0,1.0
786.437734535199,22.724326478870925,1296.4504194181536,30.929766131508693
13.878106328718024,3.9598326572128753,2375.117073726452,34.50274072388811

Iteration: ,20000
Error:,0.25316026701611094
Absolute Error:,1
Transition Probabilities
0.013172425511415866,0.012402723550818982,0.9555512691157426,0.018873581822022537
0.20905367423723273,0.09733275201893471,0.6057264980488318,0.08788707569500076
0.00019825535289452818,0.00019825535289452818,0.37209168648708263,0.6275118028071284
0.9863032852618311,0.013234927622029468,0.00023089355806973,0.00023089355806973

0.0002456398919184474,0.0002456398919184474,0.03676859394686958,0.9627401262692935
0.9563269958857011,0.02216762777021284,0.010752688172043012,0.010752688172043012
0.37285220913704187,0.009695928236936845,0.604171720719121,0.013280141906900517
0.005246399735419544,0.0014267992757496788,0.9785856183531267,0.014741182635704167

Transition Gammas
16.012357997270033,15.076710774699162,1161.5650430185938,22.942665233755356
9.491710585278451,4.4192206427523555,27.5019352531895,3.9903564944606713
1.0,1.0,1876.8304666408444,3165.1695333591547
4271.679528468988,57.32047153100959,1.0,1.0

1.0,1.0,149.68494595770616,3919.315054042297
88.93841061737021,2.061589382629794,1.0,1.0
913.7050684725493,23.760671270098598,1480.572596650331,32.544082274459065
14.571442863852766,3.9628173934997304,2717.940901253175,40.94241982203909

Iteration: ,22500
Error:,0.24932198664125016
Absolute Error:,1
Transition Probabilities
0.013301709395514333,0.012095506918073304,0.9562540430710991,0.01834874061531336
0.21139461653537747,0.09469471001763116,0.6069979759864386,0.08691269746055273
0.00017621145374449346,0.00017621145374449346,0.3702056353503524,0.6294419417421585
0.9868100381603216,0.01277995773963733,0.00020500205002050044,0.00020500205002050044

0.00021753317380900571,0.00021753317380900571,0.03717335219875674,0.9623915814536252
0.9601651568126766,0.020227000050068625,0.00980392156862745,0.00980392156862745
0.37225042907671363,0.00961823395010576,0.6052531906293354,0.012878146343845234
0.005162229559556558,0.0013927316726368658,0.9790246510208479,0.014420387746958667

Transition Gammas
17.95629022848723,16.328009147068073,1290.8698137202873,24.769396324874254
10.163111290374149,4.552589334070549,29.182332474155665,4.178457480682309
1.0,1.0,2100.916980613249,3572.0830193867487
4813.659366146044,62.34063385395083,1.0,1.0

1.0,1.0,170.88590005768486,4424.114099942319
97.936845994893,2.0631540051069996,1.0,1.0
1021.0675076980117,26.38241732118192,1660.1844312577173,35.32422198597511
16.18380349772555,4.366271483081789,3069.2828338520812,45.20851290422576

Iteration: ,24999
Error:,0.2504656194603113
Absolute Error:,1
Transition Probabilities
0.012773415986903866,0.011757650570878875,0.9576266533402921,0.01784228010192517
0.2111774144882331,0.09288180121848141,0.609762002006236,0.08617878228704957
0.00015883100381194413,0.00015883100381194413,0.3695029344116864,0.6301794035806897
0.9856190676554857,0.014013892520693407,0.00018351991191044244,0.00018351991191044244

0.000194931773879142,0.000194931773879142,0.03880808363463132,0.9608020528176104
0.9655485897223383,0.01750225773528884,0.008474576271186439,0.008474576271186439
0.37065558999600234,0.009049874733274139,0.6068269947697452,0.013467540500978245
0.00488244991668543,0.0012609747777491318,0.9794837131166285,0.01437286218893697

Transition Gammas
19.035054336793433,17.521351979703134,1427.0634730273503,26.58871922598022
10.725996832257975,4.717596851245463,30.970666620764963,4.377141125905056
1.0,1.0,2326.390475055977,3967.6095249440214
5370.638299654737,76.36170034525831,1.0,1.0

1.0,1.0,199.08546904565898,4928.914530954349
113.93473358723593,2.0652664127640836,1.0,1.0
1122.3102859394469,27.402170029937007,1837.4151001557898,40.77844672656089
16.918147897683735,4.369396132933885,3394.0031346249234,49.80331849272478

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,24999
Error:,0.2512091914057857
Absolute Error:,1
Transition Probabilities
0.012773415986903866,0.011757650570878875,0.9576266533402921,0.01784228010192517
0.2111774144882331,0.09288180121848141,0.609762002006236,0.08617878228704957
0.00015883100381194413,0.00015883100381194413,0.3695029344116864,0.6301794035806897
0.9856190676554857,0.014013892520693407,0.00018351991191044244,0.00018351991191044244

0.00019489378288832556,0.00019489378288832556,0.038995413963293445,0.9606147984709299
0.9655485897223383,0.01750225773528884,0.008474576271186439,0.008474576271186439
0.37065558999600234,0.009049874733274139,0.6068269947697452,0.013467540500978245
0.00488244991668543,0.0012609747777491318,0.9794837131166285,0.01437286218893697

Transition Gammas
19.035054336793433,17.521351979703134,1427.0634730273503,26.58871922598022
10.725996832257975,4.717596851245463,30.970666620764963,4.377141125905056
1.0,1.0,2326.390475055977,3967.6095249440214
5370.638299654737,76.36170034525831,1.0,1.0

1.0,1.0,200.08546904565898,4928.914530954349
113.93473358723593,2.0652664127640836,1.0,1.0
1122.3102859394469,27.402170029937007,1837.4151001557898,40.77844672656089
16.918147897683735,4.369396132933885,3394.0031346249234,49.80331849272478

