0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.3260632497273719,0.6739367502726281

Transition Gammas
48.0,1798.0
1944.0,3724.0

51.0,1939.0
1794.0,3708.0

Iteration: ,17500
Error:,0.4475376452752995
Absolute Error:,1
Transition Probabilities
0.02543940795559667,0.9745605920444034
0.34519303557910674,0.6548069644208933

0.025321888412017168,0.9746781115879828
0.32735216102356063,0.6726478389764394

Transition Gammas
55.0,2107.0
2280.0,4325.0

59.0,2271.0
2098.0,4311.0

Iteration: ,20000
Error:,0.44877952562051576
Absolute Error:,1
Transition Probabilities
0.023704298915227,0.976295701084773
0.3457347860749402,0.6542652139250598

0.02406015037593985,0.9759398496240601
0.33065066157413725,0.6693493384258627

Transition Gammas
59.0,2430.0
2602.0,4924.0

64.0,2596.0
2424.0,4907.0

Iteration: ,22500
Error:,0.4493445238690398
Absolute Error:,1
Transition Probabilities
0.02368328031106398,0.9763167196889361
0.3443396226415094,0.6556603773584906

0.024299696253796826,0.9757003037462032
0.3320378916686908,0.6679621083313092

Transition Gammas
67.0,2762.0
2920.0,5560.0

72.0,2891.0
2734.0,5500.0

Iteration: ,24999
Error:,0.4489492193987204
Absolute Error:,1
Transition Probabilities
0.023839796567069294,0.9761602034329308
0.3432028016555237,0.6567971983444763

0.024390243902439025,0.975609756097561
0.3316950633464395,0.6683049366535605

Transition Gammas
75.0,3071.0
3234.0,6189.0

80.0,3200.0
3037.0,6119.0


Model Num 1
Model States: 
['nothing'],"['goal', 'west', 'nothing']","['goal', 'west', 'goal']"
Iteration: ,0
Error:,0.7905275996787496
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4547548855211782
Absolute Error:,1
Transition Probabilities
0.5619242579324462,0.4308239007667452,0.0072518413008086135
0.9721974788858148,0.01615598023821489,0.011646540875970165
0.6945917989411092,0.140573501941276,0.16483469911761484

0.7384259259259259,0.2555854658967429,0.005988608177331125
0.9959100204498977,0.002044989775051125,0.002044989775051125
0.07692307692307693,0.8388842490464589,0.08419267403046422

Transition Gammas
549.0,420.9149510491102,7.085048950890017
159.45046927679203,2.64974831405884,1.9101534908864894
5.549530723207923,1.1231301162514613,1.316968078803209

638.0,220.8258425347859,5.174157465214092
487.0,1.0,1.0
1.0,10.905495237603965,1.094504762396035

Iteration: ,5000
Error:,0.4506627415964379
Absolute Error:,1
Transition Probabilities
0.579142403388036,0.4149784238762904,0.005879172735673543
0.9773212280362771,0.00858146385295806,0.014097308110764864
0.7068384426045161,0.10985010530375738,0.18331145209172667

0.7420591456736035,0.25345545394477126,0.004485400381625233
0.9979123173277662,0.0010438413361169101,0.0010438413361169101
0.043478260869565216,0.9086048613709425,0.0479168777594922

Transition Gammas
1094.0,783.8942427023126,11.105757297687322
301.7731380865023,2.64974831405884,4.352907503816036
7.2268619134974825,1.1231301162514613,1.874214065873663

1355.0,462.8096589031523,8.190341096847675
956.0,1.0,1.0
1.0,20.897911811531678,1.1020881884683207

Iteration: ,7500
Error:,0.4493371412790315
Absolute Error:,1
Transition Probabilities
0.5750889679715302,0.42024211978636705,0.004668912242102699
0.9797362825657093,0.008718393077012514,0.01154532435727815
0.6769857784783395,0.1510131154253837,0.1720011060962767

0.7392727272727273,0.25665099062701807,0.004076282100254661
0.9986120749479528,0.0006939625260235947,0.0006939625260235947
0.03448275862068966,0.927021783150477,0.0384954582288334

Transition Gammas
1616.0,1180.8803565996914,13.119643400308584
461.67069971036545,4.108275567455491,5.440380303615269
9.32930028963468,2.0810580462167634,2.3702860827124765

2033.0,705.7902242242997,11.209775775700319
1439.0,1.0,1.0
1.0,26.88363171136383,1.1163682886361685

Iteration: ,10000
Error:,0.45103500576425204
Absolute Error:,1
Transition Probabilities
0.5777896995708155,0.4176148641110047,0.004595436318179881
0.9792609977077347,0.010249503953912643,0.010489498338352717
0.6632602811991927,0.1843281041821386,0.15241161461866876

0.737455926227285,0.2584134810929238,0.004130592679791207
0.9989501312335958,0.0005249343832020997,0.0005249343832020997
0.026315789473684216,0.9441219234124836,0.029562287113832148

Transition Gammas
2154.0,1556.8682134058254,17.1317865941746
626.719404921539,6.559602632774554,6.7131971679933296
11.280595078461115,3.1350146598551234,2.5921855393769953

2719.0,952.7705047896101,15.22949521039018
1903.0,1.0,1.0
1.0,35.87663308967437,1.1233669103256214

Iteration: ,12500
Error:,0.4504770246979252
Absolute Error:,1
Transition Probabilities
0.5766094420600858,0.4190685669782917,0.0043219909616225615
0.9790556926506181,0.00927614767239847,0.011668159676983357
0.6601180762823002,0.17737921535953038,0.16250270835816946

0.7374022589052999,0.2590696425017848,0.003528098592915397
0.9991652754590985,0.00041736227045075126,0.00041736227045075126
0.022222222222222227,0.95277536595505,0.02500241182272781

Transition Gammas
2687.0,1952.8595221188393,20.140477881161136
774.508886722552,7.338151303091547,9.2304180746399
12.491113277448786,3.3564659895381297,3.0749646327304254

3395.0,1192.756634078217,16.243365921782484
2394.0,1.0,1.0
1.0,42.87489146797724,1.1251085320227514

Iteration: ,15000
Error:,0.44961030191079016
Absolute Error:,1
Transition Probabilities
0.5768884081485487,0.4183968843796038,0.004714707471847406
0.9792394930559549,0.009739644071020764,0.011020862873024288
0.6366076668390847,0.21580990887824625,0.14758242428266896

0.7355743303972676,0.26060453856351734,0.0038211310392149964
0.999302649930265,0.0003486750348675035,0.0003486750348675035
0.01724137931034483,0.946010701615431,0.036747919074224124

Transition Gammas
3200.0,2320.8475176536626,26.152482346337564
936.7390392099622,9.316928998505647,10.542540994464986
14.26096079003879,4.8344636876521525,3.3060663193772175

4092.0,1449.743048028847,21.256951971153025
2866.0,1.0,1.0
1.0,54.86862069369499,2.131379306304999

Iteration: ,17500
Error:,0.4505466317766429
Absolute Error:,1
Transition Probabilities
0.5809875403784034,0.4143724850222405,0.004639974599356074
0.9805838199557388,0.009124888435495582,0.010291291608765506
0.6471960434396885,0.2095519419945283,0.14325201456578324

0.7380181846201262,0.25747073216549243,0.004511083214381224
0.9993979530403372,0.00030102347983142685,0.00030102347983142685
0.014084507042253521,0.9558816285449239,0.03003386441282263

Transition Gammas
3777.0,2693.835525129585,30.164474870413834
1086.4292896193253,10.10984054507297,11.402146766281648
15.570710380675884,5.04155214108483,3.446460547560555

4789.0,1670.7275810218807,29.272418978119767
3320.0,1.0,1.0
1.0,67.86759562668959,2.1324043733104068

Iteration: ,20000
Error:,0.44868643336326614
Absolute Error:,1
Transition Probabilities
0.5819737897833646,0.41345582338477527,0.004570386831860229
0.9795983303127269,0.009166322945700009,0.011235346741573025
0.6374970101701344,0.21911360591149942,0.14338938391836606

0.7395903973959039,0.25602992147710385,0.0043796811269922195
0.9994704792163093,0.00026476039184537993,0.00026476039184537993
0.012345679012345678,0.9612596856473394,0.026394635340314852

Transition Gammas
4352.0,3091.822647271349,34.17735272865079
1252.5664166203157,11.720547014422438,14.366110651787448
17.433583379685437,5.992083503673533,3.9212588301165834

5453.0,1887.7086110506866,32.291388949313635
3775.0,1.0,1.0
1.0,77.8620345374345,2.137965462565503

Iteration: ,22500
Error:,0.44702256176773336
Absolute Error:,1
Transition Probabilities
0.5832938388625591,0.4122998595946275,0.00440630154281349
0.9800282891432337,0.009542133798140858,0.010429577058625548
0.6437743546686874,0.22175750733257674,0.1344681379987359

0.7414333976833976,0.25430683506078705,0.0042597672558153474
0.9995290793501295,0.0002354603249352484,0.0002354603249352484
0.011494252873563218,0.9638997095328219,0.024606037593614915

Transition Gammas
4923.0,3479.8108149786567,37.189185021345864
1394.8906953696462,13.581479021013832,14.844591892786937
19.109304630353666,6.5824799185530685,3.9914491676461648

6145.0,2107.6950489838036,35.304951016197606
4245.0,1.0,1.0
1.0,83.8592747293555,2.1407252706444977

Iteration: ,24999
Error:,0.44971316883502105
Absolute Error:,1
Transition Probabilities
0.5847158300331797,0.41066049849668224,0.004623671470137936
0.9781665173953811,0.010583111972551481,0.01125037063206747
0.6259159870410329,0.23915197248355796,0.13493204047540922

0.7425485961123108,0.25331340528032603,0.004137998607363086
0.9995766299745978,0.00021168501270110075,0.00021168501270110075
0.0099009900990099,0.9490580930556016,0.04104091684538839

Transition Gammas
5463.0,3836.801037454504,43.19896254549875
1519.7928563681191,16.443149185739657,17.47987956451244
20.207143631880605,7.720809753827244,4.3561614959206585

6876.0,2345.6821328958194,38.317867104182184
4722.0,1.0,1.0
1.0,95.85486739861578,4.145132601384228


Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,0
Error:,0.6705901948424046
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2662674954298547
Absolute Error:,1
Transition Probabilities
0.013026398271362224,0.01689388944959191,0.9451226450660596,0.024957067212986198
0.21242156030984086,0.0987767834361547,0.5257775879114202,0.1630240683425843
0.0015673981191222561,0.0015673981191222561,0.4422903260237039,0.5545748777380516
0.981431377629436,0.014945433964766858,0.0018115942028985499,0.0018115942028985499

0.0019646365422396864,0.0019646365422396864,0.03854038189621738,0.9575303450193032
0.7032106156850862,0.17178938431491372,0.0625,0.0625
0.3444356014203155,0.01714615054560788,0.6218269560537383,0.016591291980338412
0.01910150733443622,0.009122658462099583,0.9511428398879862,0.02063299431547809

Transition Gammas
2.0878183209474304,2.7076841326478203,151.480427114629,4.000017585746677
3.552549400257729,1.65194814614702,8.793132165488284,2.726423134136034
1.0,1.0,282.18122800312324,353.8187719968771
541.7501204514489,8.24987954855131,1.0,1.0

1.0,1.0,19.617054385174637,487.38294561482513
11.25136985096138,2.7486301490386196,1.0,1.0
109.57362576528561,5.454621634501202,197.8187907766617,5.27810717277659
6.071888867544618,2.8998637326685635,302.3443919815186,6.5587100690428555

Iteration: ,5000
Error:,0.2611338229327463
Absolute Error:,1
Transition Probabilities
0.008708105370133142,0.010315766737423043,0.9591361138911508,0.021840014001293144
0.21510020593568963,0.07945829338105573,0.5050776985562748,0.2003638021269798
0.0007757951900698219,0.0007757951900698219,0.4346874521707106,0.5637609574491499
0.9860017499814548,0.012165069450259289,0.0009165902841429877,0.0009165902841429877

0.000980392156862745,0.000980392156862745,0.036089271579457974,0.9619499441068164
0.8024906096127201,0.11750939038727988,0.04,0.04
0.3304723893849361,0.014614291371369385,0.6410515659663198,0.013861753277374766
0.014569556362999572,0.005351703390333013,0.9646809966291291,0.015397743617538354

Transition Gammas
2.534571721143749,3.002495898162059,279.16511889417484,6.356730829982457
4.7195313978730855,1.7434009828211066,11.081951531996678,4.396198743846077
1.0,1.0,560.3121258480458,726.6878741519539
1075.7279092297676,13.27209077023289,1.0,1.0

1.0,1.0,36.81105701104714,981.1889429889529
20.062265240318002,2.937734759681997,1.0,1.0
207.63594545222605,9.182165601356925,402.7729766797704,8.709345590807168
9.640669132056018,3.5412198143609688,638.3289974499105,10.188680279510782

Iteration: ,7500
Error:,0.25793489392950164
Absolute Error:,1
Transition Probabilities
0.008549710424680005,0.008747601196771478,0.9643649721599487,0.018337716218599948
0.22030595041480053,0.075345009967939,0.5169852659234944,0.1873637736937662
0.0005122950819672135,0.0005122950819672135,0.4304222819554907,0.5685531278805749
0.9855848514155537,0.013177524822069972,0.0006188118811881186,0.0006188118811881186

0.0006644518272425246,0.0006644518272425246,0.03586051257395858,0.9628105837715564
0.8529849970996712,0.08819147348856408,0.029411764705882353,0.029411764705882353
0.33415282172001803,0.009696994330261187,0.641826445270133,0.014323738679587849
0.01119037052893522,0.0035378693794018102,0.9709764059935977,0.014295354098065293

Transition Gammas
3.789179822902818,3.8768838132722623,427.4007086689701,8.12716464560697
5.464923296114016,1.8690130677109036,12.824369102030374,4.647757583392573
1.0,1.0,840.1842943771173,1109.8157056228815
1592.7051198875356,21.294880112465083,1.0,1.0

1.0,1.0,53.97007142380768,1449.029928576193
29.001489901388823,2.998510098611179,1.0,1.0
318.02414810953826,9.228946041007173,610.8471789660164,13.632369668080749
11.20455272576758,3.5423531236867847,972.2069799476748,14.313471418227556

Iteration: ,10000
Error:,0.2613525326453534
Absolute Error:,1
Transition Probabilities
0.007281000317441472,0.008328626556429047,0.969207947421663,0.01518242570446646
0.23805852166551797,0.0735513491923185,0.5179217048544145,0.1704684242877491
0.0003862495171881037,0.0003862495171881037,0.4253203796795076,0.5739071212861162
0.986180816903059,0.012907606068682043,0.00045578851412944366,0.00045578851412944366

0.0004933399111988158,0.0004933399111988158,0.03310909514810137,0.965904225029501
0.8685944875374861,0.0879272515929487,0.021739130434782608,0.021739130434782608
0.3314652937128325,0.009669591074781221,0.6438967247641253,0.014968390448260958
0.009788189396083457,0.0029420110548715713,0.9739579685198766,0.013311831029168324

Transition Gammas
4.324845185079051,4.9471252424764405,575.7003353929085,9.01821698159952
6.667894734364799,2.0601348380797107,14.506716182436122,4.774731443055874
1.0,1.0,1101.1544629902446,1485.845537009754
2163.680712285313,28.31928771468842,1.0,1.0

1.0,1.0,67.11213586520151,1957.8878641347994
39.95534642672436,4.044653573275641,1.0,1.0
408.3081322759836,11.91127018877871,793.1698251788486,18.43847806401727
12.902520073203576,3.8780774620335743,1283.8444099081814,17.547286848951167

Iteration: ,12500
Error:,0.2553558805450607
Absolute Error:,1
Transition Probabilities
0.007174212904821435,0.00669605843544744,0.9670037707139394,0.01912595794579168
0.24664085877218928,0.0660543937374751,0.505086430760619,0.1822183167297167
0.00030759766225776697,0.00030759766225776697,0.4263540147917675,0.573030789883717
0.9888266953938618,0.010436656355677795,0.00036832412523020224,0.00036832412523020224

0.0003977724741447892,0.0003977724741447892,0.0351115085186555,0.9640929465330549
0.8766397229943748,0.08254395047501308,0.02040816326530612,0.02040816326530612
0.33006463891586446,0.00934996953087651,0.645531536207968,0.015053855345290981
0.00790100748584293,0.0025136619979535557,0.9754736623485584,0.014111668167645265

Transition Gammas
5.300391282199248,4.9471252424764405,714.433544716992,14.130478437774613
7.692348637244601,2.0601348380797107,15.752868104229474,5.683108741003511
1.0,1.0,1386.0769020880355,1862.9230979119632
2684.664477994337,28.33552200566524,1.0,1.0

1.0,1.0,88.27033241589993,2423.7296675841
42.95534642672436,4.044653573275641,1.0,1.0
517.0388608555385,14.646517758331202,1011.2106865600113,23.58152707535978
13.135601989020344,4.179019397109324,1621.7468218251743,23.46096453945332

Iteration: ,15000
Error:,0.25529466455596256
Absolute Error:,1
Transition Probabilities
0.006418335716888343,0.005872486914291896,0.9700722408057514,0.01763693656306833
0.235302799569351,0.06268840334264209,0.5228061393275375,0.17920265776046945
0.00025733401955738556,0.00025733401955738556,0.4215551376589855,0.5779301943018998
0.9899324587689086,0.009445070020384918,0.000311235605353252,0.000311235605353252

0.0003338898163606011,0.0003338898163606011,0.03554483516184095,0.9637873852054378
0.8859499325797049,0.07631421836369133,0.018867924528301886,0.018867924528301886
0.34228258742872847,0.00853961186968433,0.6344542834803274,0.014723517221259745
0.006801423665575883,0.002201907372329928,0.9757971525172602,0.015199516444833893

Transition Gammas
5.767458950486769,5.276964108675407,871.698221258877,15.848393123498152
7.861222420713731,2.0943545201240923,17.466410734127756,5.9869748834964005
1.0,1.0,1638.1632649428172,2245.836735057182
3180.6529900245077,30.347009975496785,1.0,1.0

1.0,1.0,106.4567813097136,2886.5432186902854
46.95534642672436,4.044653573275641,1.0,1.0
658.3377515593417,16.424875479966023,1220.2934703495664,28.31884407356163
13.77713421072092,4.460238749970104,1976.5991641885635,30.78852138830932

Iteration: ,17500
Error:,0.2572150423950673
Absolute Error:,1
Transition Probabilities
0.006123807317563343,0.006611700317004512,0.9718239352640481,0.015440557101383812
0.2488352893770817,0.06500864981360994,0.5081539319112338,0.1780021288980744
0.00022084805653710242,0.00022084805653710242,0.4186146488337505,0.5809436550531752
0.9885138995602982,0.01095629911519847,0.0002649006622516555,0.0002649006622516555

0.0002853067047075607,0.0002853067047075607,0.034699825340760146,0.9647295612498248
0.9118152539094277,0.059199238844195506,0.014492753623188406,0.014492753623188406
0.34327638172426517,0.008681729166210364,0.6334401409191394,0.014601748190385164
0.006748800720959326,0.002019964786507211,0.9759553591967217,0.015275875295811614

Transition Gammas
6.461596711332556,6.976401903133665,1025.4297724369055,16.292258690324505
9.167084659867944,2.3949167256658344,18.720375738249654,6.557593134519703
1.0,1.0,1895.4871299192225,2630.512870080778
3731.6399708401277,41.360029159874244,1.0,1.0

1.0,1.0,121.6228878193643,3381.3771121806353
62.91525251975052,4.08474748024949,1.0,1.0
758.2154405165394,19.175863690764874,1399.1177985371844,32.25177007772532
15.861295515924281,4.747400276770577,2293.728471562989,35.90195982210504

Iteration: ,20000
Error:,0.2535637532521355
Absolute Error:,1
Transition Probabilities
0.006536765505136325,0.006658002090745542,0.9721324064727207,0.01467282593139749
0.29391367749456027,0.06018336603858891,0.4791555401040319,0.16674741636281895
0.0001934235976789169,0.0001934235976789169,0.41780529606177774,0.5818078567428644
0.9883336916589758,0.011203130944081128,0.0002315886984715145,0.0002315886984715145

0.00024956326428749684,0.00024956326428749684,0.03388440035355329,0.9656164731178717
0.9236329645331747,0.05136703546682522,0.012499999999999995,0.012499999999999995
0.3456793000982342,0.008728995575941915,0.6324243687886617,0.013167335537162166
0.0062604004224129746,0.0018644135909917352,0.9769271988533296,0.014947987133265722

Transition Gammas
7.933534126431294,8.080676407816018,1179.8565538416485,17.80809869444756
12.43876099074597,2.5470284750067163,20.2784072233459,7.056940240557184
1.0,1.0,2160.05338063939,3007.9466193606077
4267.624880583459,48.37511941654233,1.0,1.0

1.0,1.0,135.77479221668807,3869.2252077833123
73.890637162654,4.109362837346019,1.0,1.0
870.2543028397723,21.97541466114416,1592.1405418335933,33.14902108657953
16.774622228699254,4.995660270383242,2617.657593759732,40.052843320099186

Iteration: ,22500
Error:,0.2518146571941728
Absolute Error:,1
Transition Probabilities
0.00589742255514453,0.005845417128785098,0.9747319275843562,0.013525232731714205
0.296374333859976,0.05710207836115273,0.4855987711055307,0.16092481667334052
0.00017202821262687085,0.00017202821262687085,0.4164101734238451,0.5832457701509011
0.9888040691270552,0.010784238818601419,0.00020584602717167562,0.00020584602717167562

0.00022217285047767155,0.00022217285047767155,0.033531393961569976,0.9660242603374747
0.9288780858399741,0.04786610020653744,0.011627906976744182,0.011627906976744182
0.34961338884015514,0.008398971623878327,0.6283104628722922,0.013677176663674408
0.006309039230055384,0.0017415332461166483,0.9764991350714107,0.015450292452417257

Transition Gammas
8.152568458049979,8.080676407816018,1347.4647091289746,18.697216406881
13.219726659127286,2.5470284750067163,21.660050438295237,7.178024025848427
1.0,1.0,2420.592338112811,3390.407661887187
4803.6101678192335,52.38983218076569,1.0,1.0

1.0,1.0,150.92480422102653,4348.075195778975
79.8835153822378,4.116484617762222,1.0,1.0
989.9739693277998,23.78273699513245,1779.139537428461,38.72863369407709
18.998883784609383,5.2444098924573135,2940.605202550064,46.52662632740138

Iteration: ,24999
Error:,0.24851315270843558
Absolute Error:,1
Transition Probabilities
0.005290519140881324,0.005829710529634521,0.9736396311145628,0.015240139214921379
0.2811333667656773,0.05623325629753759,0.48399805098917253,0.1786353259476127
0.00015540015540015545,0.00015540015540015545,0.4145545342807864,0.5851346654084132
0.9892380980106935,0.010393374257594649,0.0001842638658559057,0.0001842638658559057

0.0001991635132443736,0.0001991635132443736,0.03387285974301834,0.965728813230493
0.9349310147046572,0.04379238955066192,0.010638297872340422,0.010638297872340422
0.35061042468471587,0.008496878690805749,0.6269959436442075,0.013896752980270776
0.0060542081362934454,0.0016440772474268308,0.9764529913205406,0.015848723295738956

Transition Gammas
8.152568458049979,8.9834500013817,1500.3563043171794,23.484704421494822
13.219726659127286,2.644254881441035,22.75902718783348,8.399964073492031
1.0,1.0,2667.65842809686,3765.3415719031377
5368.595157904032,56.40484209596614,1.0,1.0

1.0,1.0,170.0756287696951,4848.924371230306
87.8835153822378,4.116484617762222,1.0,1.0
1096.7555748315394,26.579355366254628,1961.3258710345572,43.47087316891521
20.1839327421709,5.481137060033874,3255.3656991996922,52.83755659684298

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,24999
Error:,0.2538225301483041
Absolute Error:,1
Transition Probabilities
0.005290519140881324,0.005829710529634521,0.9736396311145628,0.015240139214921379
0.2811333667656773,0.05623325629753759,0.48399805098917253,0.1786353259476127
0.00015540015540015545,0.00015540015540015545,0.4145545342807864,0.5851346654084132
0.9892400806750247,0.010391459487097672,0.00018422991893883573,0.00018422991893883573

0.0001991635132443736,0.0001991635132443736,0.03387285974301834,0.965728813230493
0.9349310147046572,0.04379238955066192,0.010638297872340422,0.010638297872340422
0.35061042468471587,0.008496878690805749,0.6269959436442075,0.013896752980270776
0.0060542081362934454,0.0016440772474268308,0.9764529913205406,0.015848723295738956

Transition Gammas
8.152568458049979,8.9834500013817,1500.3563043171794,23.484704421494822
13.219726659127286,2.644254881441035,22.75902718783348,8.399964073492031
1.0,1.0,2667.65842809686,3765.3415719031377
5369.595157904032,56.40484209596614,1.0,1.0

1.0,1.0,170.0756287696951,4848.924371230306
87.8835153822378,4.116484617762222,1.0,1.0
1096.7555748315394,26.579355366254628,1961.3258710345572,43.47087316891521
20.1839327421709,5.481137060033874,3255.3656991996922,52.83755659684298

