0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.3421755385437066,0.6578244614562934

Transition Gammas
46.0,1928.0
1816.0,3742.0

48.0,1809.0
1922.0,3695.0

Iteration: ,17500
Error:,0.4465490901764666
Absolute Error:,1
Transition Probabilities
0.022857142857142857,0.9771428571428571
0.3270826928988626,0.6729173071011374

0.02483900643974241,0.9751609935602575
0.3381163181193711,0.661883681880629

Transition Gammas
52.0,2223.0
2128.0,4378.0

54.0,2120.0
2215.0,4336.0

Iteration: ,20000
Error:,0.4469956116064357
Absolute Error:,1
Transition Probabilities
0.02308580223162755,0.9769141977683724
0.329493704795071,0.670506295204929

0.024497991967871485,0.9755020080321285
0.3365991142128573,0.6634008857871426

Transition Gammas
60.0,2539.0
2460.0,5006.0

61.0,2429.0
2508.0,4943.0

Iteration: ,22500
Error:,0.44643085507734315
Absolute Error:,1
Transition Probabilities
0.022290809327846366,0.9777091906721537
0.3294859590671109,0.6705140409328891

0.023563013209568013,0.976436986790432
0.33595706618962434,0.6640429338103757

Transition Gammas
65.0,2851.0
2769.0,5635.0

66.0,2735.0
2817.0,5568.0

Iteration: ,24999
Error:,0.44613732442573556
Absolute Error:,1
Transition Probabilities
0.020994133991972832,0.9790058660080272
0.3306917969586635,0.6693082030413364

0.023032629558541268,0.9769673704414588
0.33723930337561814,0.6627606966243819

Transition Gammas
68.0,3171.0
3088.0,6250.0

72.0,3054.0
3137.0,6165.0


Model Num 1
Model States: 
['nothing'],"['goal', 'west', 'nothing']","['goal', 'west', 'goal']"
Iteration: ,0
Error:,0.7905308925327349
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4546672837403041
Absolute Error:,1
Transition Probabilities
0.5642633228840125,0.43252528096843035,0.0032113961475570864
0.9662090255595879,0.022967951999103703,0.010823022441308562
0.5408367283885187,0.23196014174607893,0.22720312986540228

0.7452513966480447,0.25017078182201014,0.004577821529945192
0.9958847736625515,0.00205761316872428,0.00205761316872428
0.1111111111111111,0.7664385257111034,0.12245036317778554

Transition Gammas
540.0,413.92669388678786,3.0733061132121318
157.04628951044836,3.733179409107961,1.7591592199332022
2.9537104895515616,1.266820590892039,1.2408407800667978

667.0,223.90284973069907,4.097150269300947
484.0,1.0,1.0
1.0,6.89794673139993,1.10205326860007

Iteration: ,5000
Error:,0.44690683174340845
Absolute Error:,1
Transition Probabilities
0.5779186476492338,0.41886993857750326,0.003211413773262767
0.9781793445515823,0.015538526373187297,0.006282129075230372
0.5075159869528091,0.32232395845637885,0.17016005459081204

0.750816104461371,0.24531157378199178,0.003872321756637171
0.9978969505783386,0.0010515247108307045,0.0010515247108307045
0.06666666666666667,0.8525165969219476,0.08081673641138575

Transition Gammas
1094.0,792.9207937272139,6.079206272786419
302.6209923489852,4.807180091142124,1.94351285927238
4.379007651014375,2.7811125491047157,1.4681945004807802

1380.0,450.8826726113009,7.11732738869912
949.0,1.0,1.0
1.0,12.787748953829214,1.2122510461707863

Iteration: ,7500
Error:,0.44817645838733516
Absolute Error:,1
Transition Probabilities
0.5799648506151142,0.4164900009398332,0.003545148445052628
0.9779431338569187,0.016097911718688636,0.005958954424392697
0.461738448322594,0.38901125020626065,0.14925030147114543

0.7466228550565901,0.24931141543591873,0.004065729507491225
0.9985925404644617,0.0007037297677691766,0.0007037297677691766
0.04166666666666666,0.9060281955092702,0.05230513782406309

Transition Gammas
1650.0,1184.9140526738256,10.085947326174729
463.3822960679469,7.627731138809176,2.8235527074556224
5.617703932052414,4.7328742881068,1.8158418656284003

2045.0,682.8639668789813,11.136033121018462
1419.0,1.0,1.0
1.0,21.74467669222249,1.2553233077775146

Iteration: ,10000
Error:,0.4511985138783356
Absolute Error:,1
Transition Probabilities
0.5806705081194342,0.4161622540427766,0.0031672378377892428
0.97792175399401,0.017198803659956893,0.004879442346033092
0.47596529600331383,0.3949675179260725,0.12906718607061368

0.746128318584071,0.24719004017166932,0.006681641244259696
0.9989412387506618,0.0005293806246691371,0.0005293806246691371
0.025641025641025637,0.9418379242356474,0.03252105012332694

Transition Gammas
2217.0,1588.9074859353213,12.09251406467933
623.8097353149406,10.971001631810573,3.112563582854974
7.190264685058856,5.966655593876359,1.9497791914580942

2698.0,893.839185260756,24.160814739243055
1887.0,1.0,1.0
1.0,36.731679045190255,1.268320954809751

Iteration: ,12500
Error:,0.44831341393309687
Absolute Error:,1
Transition Probabilities
0.5861193398222598,0.410686047745915,0.003194612431825298
0.9766199293707085,0.01935392639071305,0.004026144238578561
0.45112924916988034,0.43959080225967845,0.10927994857044131

0.7457516339869282,0.2481044166407815,0.006143949372290212
0.9991434689507495,0.00042826552462526765,0.00042826552462526765
0.021739130434782605,0.9506170937246563,0.027643775840561075

Transition Gammas
2770.0,1940.9022616471943,15.097738352806358
780.5223093002417,15.467809806256975,3.217726061248913
8.47769069975806,8.260858418897824,2.053605713596287

3423.0,1138.799272381187,28.200727618812067
2333.0,1.0,1.0
1.0,43.7283863113342,1.2716136886658096

Iteration: ,15000
Error:,0.4475601990910832
Absolute Error:,1
Transition Probabilities
0.5850388143966124,0.4112377641663759,0.003723421437011547
0.9774515090317081,0.019119217500048524,0.003429273468243332
0.4530633323986731,0.4497833741737181,0.09715329342760884

0.7466400290592082,0.24677854713776948,0.006581423803022305
0.9992885094272501,0.0003557452863749555,0.0003557452863749555
0.016666666666666663,0.9620618640905082,0.021271469242825077

Transition Gammas
3316.0,2330.895647295019,21.10435270498145
927.3856101855082,18.13991489472115,3.253623160283699
9.614389814491073,9.544786307221996,2.0616756377731544

4111.0,1358.7626805405584,36.237319459440805
2809.0,1.0,1.0
1.0,57.7237118454305,1.2762881545695048

Iteration: ,17500
Error:,0.44905548838128045
Absolute Error:,1
Transition Probabilities
0.5856428895956381,0.4108568404841647,0.0035002699201971813
0.9764227384550992,0.019885809082662187,0.00369145246223871
0.4577162042471302,0.4455178634209889,0.09676593233188102

0.7459602237414543,0.24793744120557723,0.006102335052968331
0.9993898718730934,0.0003050640634533252,0.0003050640634533252
0.015151515151515152,0.9654992236076096,0.01934926124087534

Transition Gammas
3867.0,2712.8877177169406,23.112282283061997
1082.1369527123213,22.038782993704956,4.091114392614165
10.86304728767825,10.573542236303568,2.2965603773773053

4801.0,1595.725371599095,39.27462840090418
3276.0,1.0,1.0
1.0,63.722948758102234,1.2770512418977724

Iteration: ,20000
Error:,0.4479944060382244
Absolute Error:,1
Transition Probabilities
0.5850385330853041,0.4114909638902426,0.0034705030244533727
0.977271011339754,0.019463961093268072,0.003265027566977984
0.47270482805229225,0.4363268786001958,0.09096829334751191

0.7451857879034446,0.24921247561815438,0.005601736478401092
0.9994678020223523,0.00026609898882384245,0.00026609898882384245
0.014084507042253521,0.9679204213925081,0.01799507156523837

Transition Gammas
4403.0,3096.8809942379667,26.119005762036092
1232.035887191334,24.538023020786447,4.116187923830058
11.96411280866582,11.043390478017914,2.3023985773655764

5495.0,1837.6927952082704,41.30720479172965
3756.0,1.0,1.0
1.0,68.72234991886808,1.2776500811319245

Iteration: ,22500
Error:,0.44697566292712493
Absolute Error:,1
Transition Probabilities
0.584829867674858,0.41149277679060664,0.003677355534535284
0.978554924099847,0.018021582980662903,0.0034234929194900017
0.47536430039257926,0.4246725830091679,0.09996311659825276

0.7469009507762668,0.24776378785798667,0.005335261365746571
0.9995290793501295,0.0002354603249352484,0.0002354603249352484
0.0125,0.9715201765590373,0.01597982344096255

Transition Gammas
4950.0,3482.874862755696,31.125137244306657
1358.0999127250848,25.011483433819848,4.751338244453931
12.900087274914931,11.524452676731425,2.7127256449947925

6206.0,2058.6693133120107,44.33068668798825
4245.0,1.0,1.0
1.0,77.72161412472299,1.2783858752770039

Iteration: ,24999
Error:,0.44750128120668753
Absolute Error:,1
Transition Probabilities
0.58397190293742,0.4123954509438022,0.0036326461187777895
0.9785885944148103,0.018324331965667937,0.003087073619521794
0.46832995608421213,0.44050188486194464,0.09116815905384323

0.745882097962722,0.24898595219595807,0.0051319498413197944
0.9995769881556683,0.00021150592216582064,0.00021150592216582064
0.011627906976744184,0.9734816871694248,0.014890405853830955

Transition Gammas
5487.0,3874.8676570679672,34.132342932036124
1512.9979517153542,28.33128945998697,4.772931229516373
14.002048284646946,13.170049408938215,2.725729901558435

6883.0,2297.6423668643015,47.357633135699075
4726.0,1.0,1.0
1.0,83.71942509657055,1.2805749034294622


Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,0
Error:,0.6720509006173215
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.27001865545429043
Absolute Error:,1
Transition Probabilities
0.0074573241945636755,0.018467688555612132,0.945384238351139,0.02869074889868505
0.0971795679611196,0.18674976447213695,0.531147959019225,0.18492270854751852
0.0014326647564469911,0.0014326647564469911,0.4717541037428914,0.5253805667442146
0.9855823955145439,0.010385346420939997,0.0020161290322580645,0.0020161290322580645

0.002222222222222222,0.002222222222222222,0.053779686846450576,0.941775868709105
0.7845797421669642,0.07256311497589288,0.07142857142857142,0.07142857142857142
0.30232241322360437,0.01051976071962863,0.6758122102078873,0.011345615848879676
0.024515665542810927,0.008706779148382837,0.9539175552220941,0.0128600000867121

Transition Gammas
1.2541740168358961,3.1058989167121167,158.9948776171673,4.825214896587884
1.2458259831641039,2.394101083287883,6.8092289576290215,2.37067852861575
1.0,1.0,329.28436441253825,366.71563558746186
488.8488681752138,5.151131824786239,1.0,1.0

1.0,1.0,24.200859080902767,423.79914091909734
10.9841163903375,1.0158836096625004,1.0,1.0
111.48134711084845,3.879160277278519,249.20565691638512,4.18369423936758
7.851145357976137,2.7883472538968035,305.49223199735223,4.118416846895271

Iteration: ,5000
Error:,0.25983981072769397
Absolute Error:,1
Transition Probabilities
0.005485318487734388,0.012974006896101542,0.9572471186929121,0.02429355592325206
0.11706530905291317,0.14436619434768508,0.5044152398846286,0.23415325671477316
0.0007587253414264036,0.0007587253414264036,0.45778936332217446,0.5406931859949727
0.987344343813879,0.010732579263044047,0.0009615384615384621,0.0009615384615384621

0.0010245901639344267,0.0010245901639344267,0.04058942730647541,0.9573613923656558
0.8618099284908816,0.047280980600027576,0.04545454545454546,0.04545454545454546
0.31488930672583854,0.0070609881884920725,0.667756746745568,0.010292958340101422
0.019143668772479805,0.0059326597648734665,0.956395647542799,0.018528023919847637

Transition Gammas
1.6392901318154158,3.877288351158046,286.07377290687873,7.260141153288203
2.007612390542491,2.4758091264840467,8.650472917754989,4.015613022077929
1.0,1.0,603.366380858626,712.6336191413742
1026.8381175664335,11.161882433565802,1.0,1.0

1.0,1.0,39.615281051119986,934.3847189488796
18.95981842679939,1.0401815732006066,1.0,1.0
220.61844632059533,4.947085246656204,467.84521684430393,7.211475361444707
12.546335068934082,3.8881333638141706,626.8004526797815,12.142855114470413

Iteration: ,7500
Error:,0.2547825031027803
Absolute Error:,1
Transition Probabilities
0.004903030429640022,0.00900716097150491,0.9643922391321498,0.02169756946670534
0.18600202296357285,0.12931585732373194,0.4736466831354405,0.2110354365772547
0.0005197505197505199,0.0005197505197505199,0.44765991150639833,0.5513005874541006
0.9877335680997135,0.011050626429161915,0.0006079027355623101,0.0006079027355623101

0.0006565988181221277,0.0006565988181221277,0.033350729907539484,0.9653360724562162
0.9044557721719388,0.03304422782806116,0.03125000000000001,0.03125000000000001
0.3194925068019652,0.007146207601573918,0.6617304478592153,0.011630837737245476
0.01629593785916546,0.005157789038369825,0.9575740209337421,0.02097225216872259

Transition Gammas
2.219820090531906,4.077942645905513,436.62328804591385,9.823455372974381
3.953564854199206,2.7486724093633748,10.067594157935794,4.4856624231760085
1.0,1.0,861.2976697383102,1060.7023302616892
1624.8217195240284,18.17828047597135,1.0,1.0

1.0,1.0,50.793161649182615,1470.2068383508167
28.94258470950204,1.0574152904979568,1.0,1.0
310.4990827007668,6.945048343350693,643.1033363258525,11.303440210867471
15.613938069878458,4.941930886003553,917.4986790818333,20.094544381447367

Iteration: ,10000
Error:,0.2548499666066314
Absolute Error:,1
Transition Probabilities
0.0046130845282190535,0.00890768932221666,0.9679795345987434,0.01849969155082085
0.19257786240818298,0.12442184407628915,0.4809359741920868,0.20206431932344104
0.00039231071008238513,0.00039231071008238513,0.4442117677044947,0.5550036108753404
0.9894484721542166,0.009641609738413125,0.00045495905368516835,0.00045495905368516835

0.0004914004914004916,0.0004914004914004916,0.032406327091398276,0.9666108719258008
0.9150717974861678,0.02937264695827658,0.027777777777777776,0.027777777777777776
0.3381262778498689,0.005399868683905688,0.6455760783168992,0.010897775149326225
0.013476032786475484,0.003873704707578499,0.9611655420282487,0.021484720477697374

Transition Gammas
2.864792276442835,5.531804027248215,601.1293045921682,11.48857627627883
4.6190807149323945,2.984322981376555,11.535500787724484,4.846618343828849
1.0,1.0,1132.2957958787574,1414.7042041212433
2174.807741794968,21.192258205032047,1.0,1.0

1.0,1.0,65.94687563099546,1967.0531243690039
32.94258470950204,1.0574152904979568,1.0,1.0
435.9033753452649,6.961366625225149,832.2594545740793,14.049120942484867
17.19308220340472,4.942175826104662,1226.280644831659,27.410779651778615

Iteration: ,12500
Error:,0.2559300889425477
Absolute Error:,1
Transition Probabilities
0.004099163081858081,0.007362820363239879,0.9715826817658535,0.016955334789048614
0.21823415225880016,0.11767153071401634,0.47060311519213804,0.19349120183504537
0.0003135779241141423,0.0003135779241141423,0.4416387156661207,0.557734128485651
0.9882759307738652,0.010996002243972378,0.0003640334910811794,0.0003640334910811794

0.0003924646781789642,0.0003924646781789642,0.032220791841936686,0.9669942788017053
0.9133946492683657,0.044052159242272695,0.02127659574468085,0.02127659574468085
0.34405132059010723,0.004980738059854543,0.640388301528018,0.010579639822020266
0.012095158887506313,0.0031254939550112086,0.9656354281130403,0.019143919044442157

Transition Gammas
3.1677631765555203,5.689861748972476,750.822492498113,13.102792964892947
5.939698478310188,3.2026765961618153,12.808447157619712,5.2662673793747805
1.0,1.0,1408.3858642592593,1778.6141357407414
2714.793981835808,30.20601816419213,1.0,1.0

1.0,1.0,82.09857761325462,2463.9014223867434
42.929548515613185,2.0704514843868167,1.0,1.0
549.7001635472719,7.957860825507582,1023.165827353703,16.90337863101634
19.34345825328836,4.998517373931677,1544.3144455832664,30.616348432016878

Iteration: ,15000
Error:,0.2537699469699161
Absolute Error:,1
Transition Probabilities
0.003909233473762308,0.006310600092134762,0.9705337272014776,0.019246439232625326
0.24972531902498105,0.10547474698867036,0.4461341568976611,0.19866577708868735
0.0002647603918453798,0.0002647603918453798,0.4391332203533302,0.560337258862979
0.989439916572267,0.009960383277807993,0.0002998500749625187,0.0002998500749625187

0.00032092426187419805,0.00032092426187419805,0.034742995577781204,0.9646151558984704
0.9230145579732569,0.03924959297013925,0.018867924528301886,0.018867924528301886
0.34407445267463294,0.005510052462162119,0.6397039148533537,0.010711580009851302
0.010580193373912077,0.0028609386353995454,0.9686648552294934,0.017894012761194823

Transition Gammas
3.5247040987251896,5.689861748972476,875.0677669107873,17.35327493341333
7.582757556140519,3.2026765961618153,13.546592562085031,6.032365593714898
1.0,1.0,1658.6061732745288,2116.393826725473
3299.782121768511,33.217878231489664,1.0,1.0

1.0,1.0,108.2591742203661,3005.74082577963
48.91977157258262,2.0802284274173806,1.0,1.0
655.8394931834828,10.5026978495728,1219.3381055862515,20.417317095897047
20.196556378815373,5.461252588128566,1849.0866536577987,34.15792366005543

Iteration: ,17500
Error:,0.2526553210438061
Absolute Error:,1
Transition Probabilities
0.0038406415766302636,0.006900673138040844,0.9717007827077059,0.017557902577622943
0.28810125250342244,0.10219416178910343,0.4161365984756853,0.1935679872317888
0.0002267059623668103,0.0002267059623668103,0.437578721244072,0.5619678668311944
0.9888723539105747,0.010612845574624802,0.0002574002574002574,0.0002574002574002574

0.0002763194252555959,0.0002763194252555959,0.03299497347174049,0.9664523876777483
0.9380109576530651,0.03168601204390444,0.015151515151515152,0.015151515151515152
0.3442306175208965,0.00589629383186855,0.6397934635417097,0.010079625105525304
0.009969480028613037,0.002654001977786856,0.970660646195109,0.01671587179849113

Transition Gammas
4.0833948771662305,7.336840155127887,1033.1185347757444,18.667675181018694
10.02406677769948,3.555698190006404,14.478871631130557,6.734918412106803
1.0,1.0,1930.1597394076011,2478.840260592398
3841.769094942583,41.23090505741735,1.0,1.0

1.0,1.0,119.40880899422866,3497.5911910057657
61.9087232051023,2.091276794897693,1.0,1.0
764.7840572541239,13.099914098213976,1421.4419518403067,22.394104973350345
22.20482319732894,5.911205450332507,2161.9330167178214,37.230926468524196

Iteration: ,20000
Error:,0.2530145685389369
Absolute Error:,1
Transition Probabilities
0.004155714696477993,0.007304495577710581,0.9688146853623351,0.019725104363476232
0.2921991776779943,0.10139238239250703,0.410609563117985,0.19579887681151362
0.00019829466587348787,0.00019829466587348787,0.4334476120457879,0.5661557986224651
0.9884429625110313,0.011105977497990055,0.00022552999548940003,0.00022552999548940003

0.00024207213749697447,0.00024207213749697447,0.03305688531859524,0.9664589704064108
0.9461357410636138,0.02754846946270197,0.013157894736842108,0.013157894736842108
0.34499635809965146,0.005572047778386747,0.6400485892792377,0.009383004842724172
0.009333120138204289,0.0023100863159829866,0.972783336177293,0.015573457368519679

Transition Gammas
5.035054211257643,8.850109765916953,1173.8136079447545,23.898890334552938
11.22113150956846,3.8937045132569468,15.76836712357509,7.5191345971171515
1.0,1.0,2185.87630754691,2855.1236924530936
4382.756095773913,49.24390422608791,1.0,1.0

1.0,1.0,136.55799325111673,3992.442006748877
71.90631632083463,2.0936836791653493,1.0,1.0
873.0532771375932,14.100712830952954,1619.717151437653,23.744781459322084
23.924371552256034,5.92163847919704,2493.617314458631,39.92075264439599

Iteration: ,22500
Error:,0.2541842652275379
Absolute Error:,1
Transition Probabilities
0.004193502011988778,0.007108178879784142,0.9687231669316378,0.01997515217658922
0.29692568154176135,0.09698005664537139,0.4139725617462263,0.1921217000666409
0.00017479461632581705,0.00017479461632581705,0.43179697325132554,0.5678534375160228
0.9877425120550092,0.011850653119929774,0.0002034174125305124,0.0002034174125305124

0.00021800741225201677,0.00021800741225201677,0.034601434325431196,0.9649625508500648
0.9523725699652587,0.024371616081252902,0.011627906976744188,0.011627906976744188
0.3479299676848567,0.0051232288820682705,0.6368877036161612,0.010059099816914026
0.00934598938586271,0.0021548942435847653,0.9738846190221371,0.014614497348415292

Transition Gammas
5.749714829504641,9.746031216635538,1328.217309224566,27.387951254822074
12.440887193321464,4.063366760538358,17.345033663215666,8.049705857396688
1.0,1.0,2470.310483970835,3248.6895160291688
4855.742189262431,58.25781073757483,1.0,1.0

1.0,1.0,158.71677925075275,4426.283220749243
81.90404101701223,2.0959589829877494,1.0,1.0
1002.6155981142043,14.763399726819257,1835.2933210716703,28.98689769821945
27.321511932813973,6.299490226161719,2846.9966251027554,42.72315612735407

Iteration: ,24999
Error:,0.25215138310978547
Absolute Error:,1
Transition Probabilities
0.005004268394741029,0.007663735949081135,0.9689510592166063,0.01838093643957157
0.32615945592225365,0.0958371750712028,0.4015136147512365,0.17648975425530694
0.00015728216420257934,0.00015728216420257934,0.43218721203524246,0.5674982236363524
0.988598177907974,0.01103565585255324,0.00018308311973636002,0.00018308311973636002

0.0001965408805031448,0.0001965408805031448,0.03456423210127925,0.9650426861377145
0.9554595818256308,0.02280128773958648,0.010869565217391306,0.010869565217391306
0.3500019820213038,0.005233705179704591,0.634744240079067,0.010020072719924493
0.008736944516836823,0.0019556043181760932,0.9739736134612905,0.015333837703696522

Transition Gammas
7.705602273277912,11.800666249855945,1491.9966108214517,28.303075383123847
15.066624672858493,4.427106804007652,18.547538097259956,8.15277569816522
1.0,1.0,2747.8462941200733,3608.153705879931
5399.723247733362,60.276752266645886,1.0,1.0

1.0,1.0,175.8628129313087,4910.137187068688
87.90228152795802,2.0977184720419557,1.0,1.0
1120.6069602506805,16.756837828192694,2032.270815450229,32.08142756026421
28.301444223281692,6.334757697844176,3154.9771024873794,49.67065450212313

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,24999
Error:,0.25248209240556974
Absolute Error:,1
Transition Probabilities
0.005004268394741029,0.007663735949081135,0.9689510592166063,0.01838093643957157
0.32615945592225365,0.0958371750712028,0.4015136147512365,0.17648975425530694
0.00015725743041358696,0.00015725743041358696,0.4322765048152338,0.5674089803239392
0.988598177907974,0.01103565585255324,0.00018308311973636002,0.00018308311973636002

0.0001965408805031448,0.0001965408805031448,0.03456423210127925,0.9650426861377145
0.9554595818256308,0.02280128773958648,0.010869565217391306,0.010869565217391306
0.3500019820213038,0.005233705179704591,0.634744240079067,0.010020072719924493
0.008736944516836823,0.0019556043181760932,0.9739736134612905,0.015333837703696522

Transition Gammas
7.705602273277912,11.800666249855945,1491.9966108214517,28.303075383123847
15.066624672858493,4.427106804007652,18.547538097259956,8.15277569816522
1.0,1.0,2748.8462941200733,3608.153705879931
5399.723247733362,60.276752266645886,1.0,1.0

1.0,1.0,175.8628129313087,4910.137187068688
87.90228152795802,2.0977184720419557,1.0,1.0
1120.6069602506805,16.756837828192694,2032.270815450229,32.08142756026421
28.301444223281692,6.334757697844176,3154.9771024873794,49.67065450212313

