0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.33166368515205724,0.6683363148479428

Transition Gammas
39.0,1844.0
1876.0,3720.0

50.0,1887.0
1854.0,3736.0

Iteration: ,17500
Error:,0.44486320513897754
Absolute Error:,1
Transition Probabilities
0.022181982797645994,0.9778180172023541
0.33394467369708086,0.6660553263029192

0.0242152466367713,0.9757847533632287
0.32955242182709993,0.6704475781729

Transition Gammas
49.0,2160.0
2185.0,4358.0

54.0,2176.0
2150.0,4374.0

Iteration: ,20000
Error:,0.4450519911953973
Absolute Error:,1
Transition Probabilities
0.022266401590457258,0.9777335984095428
0.33270802626289697,0.667291973737103

0.02279874213836478,0.9772012578616353
0.32883484767504007,0.6711651523249599

Transition Gammas
56.0,2459.0
2483.0,4980.0

58.0,2486.0
2461.0,5023.0

Iteration: ,22500
Error:,0.4472725530314026
Absolute Error:,1
Transition Probabilities
0.020855425945563805,0.9791445740544362
0.33710272586596834,0.6628972741340317

0.022099447513812154,0.9779005524861878
0.33042959427207635,0.6695704057279236

Transition Gammas
59.0,2770.0
2832.0,5569.0

64.0,2832.0
2769.0,5611.0

Iteration: ,24999
Error:,0.4465747883354722
Absolute Error:,1
Transition Probabilities
0.019120458891013385,0.9808795411089866
0.33810087106140446,0.6618991289385956

0.02257266542980829,0.9774273345701917
0.33147632311977715,0.6685236768802229

Transition Gammas
60.0,3078.0
3144.0,6155.0

73.0,3161.0
3094.0,6240.0


Model Num 1
Model States: 
['nothing'],"['goal', 'west', 'nothing']","['goal', 'west', 'goal']"
Iteration: ,0
Error:,0.7903976886038264
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4462299293494213
Absolute Error:,1
Transition Probabilities
0.6080937167199149,0.3863799125803691,0.005526370699716103
0.961851833240886,0.01618021655205539,0.021967950207058495
0.43803446001746793,0.39903816872447273,0.16292737125805942

0.7494714587737844,0.2467559228721592,0.003772618354056456
0.9954954954954955,0.0022522522522522522,0.0022522522522522522
0.07692307692307691,0.7228554065290547,0.2002215165478684

Transition Gammas
571.0,362.81073791296654,5.18926208703342
156.48402357450578,2.6323652987604635,3.573973786068556
4.515976425494193,4.113938804632474,1.6797221105385072

709.0,233.4311030370626,3.5688969629374077
442.0,1.0,1.0
1.0,9.397120284877712,2.6028797151222896

Iteration: ,5000
Error:,0.4484786480908788
Absolute Error:,1
Transition Probabilities
0.5891719745222931,0.4064741484677211,0.0043538770099858055
0.9748331691902433,0.010731331282704922,0.014435499527051844
0.4628177551243225,0.4058873258216957,0.1312949190539819

0.7439090416892258,0.2519868801068404,0.004104078203933831
0.9978425026968716,0.0010787486515641855,0.0010787486515641855
0.05,0.8023446422513985,0.1476553577486015

Transition Gammas
1110.0,765.7972957131865,8.202704286813256
314.2036734294294,3.4588725705905987,4.652782776109374
6.79632657057049,5.960321933627611,1.9280227196724171

1374.0,465.41976755733424,7.580232442665787
925.0,1.0,1.0
1.0,16.04689284502797,2.95310715497203

Iteration: ,7500
Error:,0.4445917588483926
Absolute Error:,1
Transition Probabilities
0.599225897255454,0.39577220389155415,0.0050018988529918085
0.9811440986768741,0.007248517395590428,0.011607383927535459
0.4940566603021663,0.3768409429935178,0.12910239670431597

0.7491026561378319,0.24673472268824645,0.004162621173921695
0.9985326485693323,0.0007336757153338225,0.0007336757153338225
0.03225806451612903,0.872480414355741,0.09526152112813

Transition Gammas
1703.0,1124.7846034597967,14.215396540202716
468.18573033635465,3.4588725705905987,5.538851559863889
7.814269663645495,5.960321933627611,2.0419539359179026

2087.0,687.4029374094547,11.597062590545843
1361.0,1.0,1.0
1.0,27.04689284502797,2.95310715497203

Iteration: ,10000
Error:,0.4463669854201452
Absolute Error:,1
Transition Probabilities
0.5888594164456235,0.4060397270003927,0.005100856553983888
0.9831875880550703,0.0066741652257944215,0.010138246719135257
0.4626024003014322,0.4236517854395377,0.11374581425902996

0.7461434370771312,0.24990218620674992,0.003954376716118887
0.9989258861439313,0.0005370569280343716,0.0005370569280343716
0.025,0.8994924261325847,0.07550757386741525

Transition Gammas
2220.0,1530.7697707914804,19.230229208519255
618.0200000649928,4.195300717169148,6.372781058407679
8.979999935007669,8.223893787049063,2.208024437374112

2757.0,923.388578033941,14.61142196605929
1860.0,1.0,1.0
1.0,35.97969704530339,3.02030295469661

Iteration: ,12500
Error:,0.4468149605220447
Absolute Error:,1
Transition Probabilities
0.5875478113047174,0.4066617329366801,0.005790455758602222
0.9847171064316974,0.007070097543977193,0.008212796024325385
0.41182692587144465,0.4963345062174087,0.09183856791114661

0.7467532467532466,0.24943181253528854,0.0038149407114647796
0.9991445680068435,0.000427715996578272,0.000427715996578272
0.0196078431372549,0.9206088074252017,0.0597833494375433

Transition Gammas
2765.0,1913.7501152000164,27.24988479998205
764.0986705588384,5.486095548446732,6.372781058407679
9.901329441162163,11.933098955771477,2.208024437374112

3450.0,1152.3749739130333,17.625026086967285
2336.0,1.0,1.0
1.0,46.95104917868529,3.0489508213147083

Iteration: ,15000
Error:,0.4456287696658138
Absolute Error:,1
Transition Probabilities
0.584828566352816,0.4099718613633794,0.005199572283804659
0.9865120884478588,0.005825211989509529,0.007662699562631658
0.43299134254267396,0.4732484158932712,0.09376024156405481

0.744366324139174,0.2519128073639456,0.0037208684968802015
0.9992895204262877,0.00035523978685612787,0.00035523978685612787
0.017543859649122806,0.9289000150090339,0.053556125341843244

Transition Gammas
3292.0,2307.7316076144616,29.268392385536416
929.0819950705991,5.486095548446732,7.216613238341185
10.91800492940126,11.933098955771477,2.3641922574406067

4129.0,1397.3603424478067,20.639657552194485
2813.0,1.0,1.0
1.0,52.94730085551493,3.052699144485065

Iteration: ,17500
Error:,0.4477239813730575
Absolute Error:,1
Transition Probabilities
0.5833587786259543,0.41155983275605135,0.005081388617994361
0.9872731522995539,0.0058577624824560325,0.006869085217990013
0.42719043663239925,0.48702752049856796,0.08578204286903282

0.7443330763299921,0.25217419546441194,0.0034927282055958954
0.9993932038834952,0.00030339805825242716,0.00030339805825242716
0.015873015873015872,0.9355962920064854,0.04853069212049871

Transition Gammas
3821.0,2695.7169045521355,33.283095447863055
1078.9998543391948,6.402002171943915,7.507286035674454
12.000145660805495,13.681020654104444,2.4096911382771884

4827.0,1635.349657586712,22.650342413289387
3294.0,1.0,1.0
1.0,58.94256639640858,3.0574336035914187

Iteration: ,20000
Error:,0.4475845714637282
Absolute Error:,1
Transition Probabilities
0.5847695390781564,0.4107821833984498,0.00444827752339376
0.9876777889151167,0.005625915097172283,0.0066962959877110125
0.4214665109617549,0.4942476950024514,0.08428579403579359

0.7453198653198653,0.2505503871824907,0.004129747497644131
0.9994675186368477,0.00026624068157614486,0.00026624068157614486
0.013888888888888888,0.9435472246669104,0.04256388644420059

Transition Gammas
4377.0,3074.704642737396,33.29535726260229
1231.148924399774,7.012751930218177,8.346990987605832
12.851075600226167,15.070270895830182,2.5699861863458104

5534.0,1860.3366248299935,30.663375170007676
3754.0,1.0,1.0
1.0,67.93540017601755,3.0645998239824426

Iteration: ,22500
Error:,0.44459176493454605
Absolute Error:,1
Transition Probabilities
0.5852238983252169,0.4104636319561736,0.004312469718609467
0.9863498976807178,0.005812788966619565,0.007837313352662712
0.40851931508342154,0.5045092014297266,0.08697148348685187

0.7454523695548108,0.25063673052502716,0.003910899920162059
0.9995262908574135,0.00023685457129322596,0.00023685457129322596
0.012345679012345678,0.9373980734570803,0.05025624753057408

Transition Gammas
4927.0,3455.6933174390247,36.306682560973094
1384.2951760088765,8.157972890319883,10.999296590866404
13.704823991123163,16.925049935728477,2.917680583085238

6229.0,2094.3205202671274,32.67947973287417
4220.0,1.0,1.0
1.0,75.9292439500235,4.0707560499765005

Iteration: ,24999
Error:,0.44591991926189156
Absolute Error:,1
Transition Probabilities
0.5863500851788757,0.4096766202570248,0.003973294564099593
0.9875643791931021,0.005347846903180244,0.007087773903717572
0.41073283381150627,0.5062157166466228,0.08305144954187106

0.7469502321062289,0.24876489891803433,0.004284868975736665
0.9995729233397395,0.00021353833013025838,0.00021353833013025838
0.011235955056179775,0.9429852241861362,0.045778820757684115

Transition Gammas
5507.0,3847.682817453977,37.317182546023375
1532.57054427517,8.299157818757903,10.999296590866404
14.42945572483032,17.78386500729046,2.917680583085238

6919.0,2304.3092586777525,39.69074132224873
4681.0,1.0,1.0
1.0,83.92568495256612,4.0743150474338865


Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,0
Error:,0.6717891945377363
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2669051876490977
Absolute Error:,1
Transition Probabilities
0.007738572844790365,0.01976567458310605,0.9467888351445901,0.025706917427513305
0.1694929785119087,0.17486547884810133,0.4596080027052983,0.19603353993469175
0.001607717041800643,0.001607717041800643,0.4352846512120094,0.5614999147043893
0.9794743996134493,0.016875965350054412,0.001824817518248176,0.001824817518248176

0.0019417475728155326,0.0019417475728155326,0.041200511130916904,0.954915993723452
0.8154696599912095,0.06688328118526121,0.058823529411764705,0.058823529411764705
0.3550058339475236,0.007692013405825437,0.6189660631170185,0.01833608952963235
0.023146272847315644,0.007592307120781783,0.9543642260652383,0.014897193966664337

Transition Gammas
1.251188723453062,3.1957558125816203,153.07880894623304,4.156348443718108
1.7488112765469377,1.8042441874183797,4.742188525914469,2.022654084134324
1.0,1.0,270.7470530538698,349.2529469461302
536.75197098817,9.248029011829814,1.0,1.0

1.0,1.0,21.21826323242222,491.78173676757814
13.86298421985056,1.1370157801494407,1.0,1.0
118.5960891105758,2.569655538257615,206.77675507918306,6.1255007660443646
7.405233353151724,2.4290219980148966,305.3316551019899,4.7660890527827355

Iteration: ,5000
Error:,0.2616233045543889
Absolute Error:,1
Transition Probabilities
0.005934840452208528,0.018975388380534888,0.9418506835209947,0.03323908764626199
0.24575580043603515,0.14287301412193823,0.35845911626098353,0.2529120691810431
0.0008250825082508257,0.0008250825082508257,0.4232581688761891,0.5750916661073093
0.9816277154057563,0.016646659054985708,0.0008628127696289907,0.0008628127696289907

0.0009363295880149808,0.0009363295880149808,0.038764752337812076,0.9593625884861579
0.9037502285929832,0.0356437108009562,0.030303030303030304,0.030303030303030304
0.36081860721436904,0.007525017393393846,0.609140110110726,0.02251626528151116
0.017100796128126535,0.0058459136796538205,0.9583992454594773,0.018654044732742337

Transition Gammas
1.917627731551677,6.13120626721081,304.32477574500786,10.74000164877712
4.3956837491344745,2.555482252103039,6.411539053327954,4.523683552887053
1.0,1.0,512.9889006779408,697.0110993220584
1137.7065221552714,19.293477844728432,1.0,1.0

1.0,1.0,41.40075549678332,1024.599244503217
29.823757543568444,1.1762424564315546,1.0,1.0
216.36747651021835,4.512430876761304,365.27525418751657,13.502040643100182
10.522851733787878,3.597240879232608,589.7440730935793,11.47863207580378

Iteration: ,7500
Error:,0.2607120284027522
Absolute Error:,1
Transition Probabilities
0.007482565257317613,0.015951192100069095,0.945577803516826,0.030988439125787345
0.2868524207269278,0.1301705599556759,0.3481798941408255,0.2347971251765707
0.0005455537370430986,0.0005455537370430986,0.4200776028610043,0.5788312896649094
0.9799096978971839,0.0189200270881877,0.0005851375073142189,0.0005851375073142189

0.0006321112515802779,0.0006321112515802779,0.04084491492177775,0.9578908625750617
0.936337751010067,0.02366224898993298,0.02,0.02
0.36317035972201006,0.007196070371840066,0.6094342996245012,0.020199270281648626
0.01327694588104253,0.004931357791316669,0.9651105201982058,0.016681176129435066

Transition Gammas
3.588584453718337,7.650076948223393,453.49231029600884,14.861832415433248
6.7144108025052445,3.0469277955530245,8.149914985935595,5.495942302622335
1.0,1.0,770.0022460442211,1060.9977539557792
1674.6656737062872,32.33432629371278,1.0,1.0

1.0,1.0,64.61665540625242,1515.3833445937482
46.81688755050335,1.183112449496649,1.0,1.0
331.3435961588938,6.565436224043947,556.0259725345666,18.429088926833206
12.462218128032054,4.628749489030311,905.8873876666062,15.657550871994498

Iteration: ,10000
Error:,0.26089527542304625
Absolute Error:,1
Transition Probabilities
0.007624356612186342,0.012952186073835597,0.9488554681577288,0.030567989156249236
0.2969906774672308,0.11692532286155385,0.353846353838026,0.23223764583318943
0.00040600893219650864,0.00040600893219650864,0.4142973848706973,0.5848905972649098
0.9819600173529229,0.01714632759792596,0.0004468275245755141,0.0004468275245755141

0.0004793863854266536,0.0004793863854266536,0.038292572796435026,0.9607486544327116
0.9450886275363718,0.020428613842938516,0.017241379310344824,0.017241379310344824
0.3648899706055448,0.006148495960203016,0.6098064940534589,0.01915503938079322
0.011450362445822523,0.004343443718121716,0.9675687756578364,0.016637418178219506

Transition Gammas
4.789991689789729,8.13719331531793,596.117159580728,19.20429768434313
7.944903855348006,3.1279111395443335,9.465870392914121,6.2126723420153
1.0,1.0,1020.4144589365267,1440.5855410634717
2197.62651883584,38.37348116415828,1.0,1.0

1.0,1.0,79.87830685336351,2004.1216931466377
54.81514039710957,1.1848596028904341,1.0,1.0
450.9946132068333,7.5993827749602705,753.7051332494904,23.675135718765144
14.79416295565222,5.611841062554311,1250.123758580699,21.495972451047503

Iteration: ,12500
Error:,0.254190071156241
Absolute Error:,1
Transition Probabilities
0.007061294674533476,0.011257618230755601,0.9540637031095847,0.027617383985126275
0.29641244687051355,0.10789777954999062,0.3479460657193356,0.24774370786016023
0.0003255208333333335,0.0003255208333333335,0.4082364715136965,0.5911124868196368
0.9841541284192198,0.015132095706404744,0.000356887937187723,0.000356887937187723

0.00038109756097560955,0.00038109756097560955,0.03776170174410901,0.9614761031339398
0.9502199909513672,0.01853000904863286,0.015625,0.015625
0.36460936865280347,0.005922583170472555,0.610481147357881,0.01898690081884298
0.009755201489371548,0.0037605441683087487,0.9705362856077905,0.015947968734529246

Transition Gammas
5.397115071176184,8.604464736174322,729.2135264493966,21.108621889148463
8.796416354269716,3.2020038383797766,10.325742036853171,7.352109624602002
1.0,1.0,1254.1024404900752,1815.8975595099234
2757.599867830654,42.4001321693461,1.0,1.0

1.0,1.0,99.0867053765421,2522.9132946234595
60.8140794208875,1.1859205791125031,1.0,1.0
559.7858599709625,9.09295974917631,937.2735410844843,29.150645915465745
15.966308946494152,6.154871333367244,1588.4738205233266,26.101992476726096

Iteration: ,15000
Error:,0.2590349302458373
Absolute Error:,1
Transition Probabilities
0.0067759719354561565,0.00979664491885433,0.9588220917394514,0.02460529140623814
0.29249591405338204,0.10228423548331132,0.36356267181221963,0.24165717865108696
0.000268024658268561,0.000268024658268561,0.4066631799193007,0.5928007707641622
0.9860709487937588,0.013328991200240689,0.0003000300030002999,0.0003000300030002999

0.0003216468317787068,0.0003216468317787068,0.03675566281446834,0.9626010435219743
0.9538272379838767,0.01718725476974642,0.014492753623188403,0.014492753623188403
0.36438412399459474,0.006543339470544225,0.6109785079350357,0.01809402859982534
0.008800174745052293,0.0031485604964867973,0.9724390887807431,0.01561217597771764

Transition Gammas
6.281250389496362,9.08138054561892,888.8173821503153,22.808830629948652
9.36313241737557,3.274236647509146,11.638061506634948,7.735725713100264
1.0,1.0,1517.2603242789094,2211.7396757210868
3286.5744723295993,44.42552767040223,1.0,1.0

1.0,1.0,114.27335569018211,2992.726644309819
65.81407942088751,1.1859205791125031,1.0,1.0
672.2444894641669,12.07166726570114,1127.1812027311576,33.38128699213047
17.443014277111832,6.240828993020544,1927.4922828959493,30.94522738076526

Iteration: ,17500
Error:,0.25452361314126487
Absolute Error:,1
Transition Probabilities
0.0068078277858259215,0.01007498326379885,0.9582511916302234,0.02486599732015185
0.2935014558491674,0.10113413545879402,0.35182849095545105,0.2535359177365875
0.00022888532845044652,0.00022888532845044652,0.40613528681557504,0.5934069425275239
0.9871574067792852,0.012323112701234254,0.00025974025974025963,0.00025974025974025963

0.00027693159789531963,0.00027693159789531963,0.03529870093601397,0.9641474358681953
0.95807074458215,0.01561346594416587,0.013157894736842105,0.013157894736842105
0.3652884368911669,0.006288129644128245,0.6122257489718377,0.0161976844928672
0.008584668859593607,0.0028555879533554538,0.9739592474485224,0.014600495738528533

Transition Gammas
7.289268483989916,10.78747293438258,1026.0174655767323,26.62448820549459
10.355114322882018,3.568144258745485,12.412968226512096,8.945077991260064
1.0,1.0,1774.405068097246,2592.59493190275
3800.5560161002495,47.44398389975189,1.0,1.0

1.0,1.0,127.46360907994655,3481.536390920056
72.8133765882434,1.1866234117566061,1.0,1.0
794.5422394329256,13.677368634525848,1331.6578585582563,35.23173254571169
20.095772361582217,6.684619570966683,2279.932242734169,34.17816616185827

Iteration: ,20000
Error:,0.25181645487805865
Absolute Error:,1
Transition Probabilities
0.00625832186817747,0.008805697177657357,0.9569236898119283,0.028012291142236787
0.2893109026599609,0.09403733161060653,0.3454274373536298,0.2712243283758027
0.00020096463022508036,0.00020096463022508036,0.4044213161162672,0.5951767546232827
0.9883701340469321,0.011177888551937952,0.00022598870056497153,0.00022598870056497153

0.00024113817217265483,0.00024113817217265483,0.03367049280116395,0.9658472308544906
0.9601597478456885,0.014840252154311484,0.012499999999999997,0.012499999999999997
0.3688319124087394,0.006203585182261142,0.6090887193789963,0.015875783030002935
0.007915173945306057,0.0026525326396311766,0.9747118448836728,0.014720448531389875

Transition Gammas
7.6667953037171825,10.78747293438258,1172.28519171743,34.31662779565579
10.977587503154751,3.568144258745485,13.106868371278853,10.291312115634994
1.0,1.0,2012.400468994546,2961.599531005455
4373.537843157679,49.46215684232549,1.0,1.0

1.0,1.0,139.63153364642696,4005.3684663535746
76.81277982765509,1.187220172344919,1.0,1.0
908.4628757834092,15.279932796592696,1500.234852240963,39.103339547167046
21.164533997744932,7.092657422253453,2606.300521200675,39.3612870111863

Iteration: ,22500
Error:,0.24970320700912257
Absolute Error:,1
Transition Probabilities
0.006848797445518374,0.007751033553712658,0.9588588401778083,0.02654132882296059
0.3178532102166137,0.08649288857665616,0.3357731480735899,0.25988075313314024
0.00017876296031462272,0.00017876296031462272,0.40340710563224735,0.5962353684471234
0.988650018597308,0.010948052142241904,0.00020096463022508014,0.00020096463022508014

0.0002144542140253056,0.0002144542140253056,0.032761899474504245,0.9668091920974452
0.9624841783522019,0.01398640988309228,0.01176470588235294,0.01176470588235294
0.37427472417360197,0.0055146660808540375,0.6054837997090595,0.014726810036484543
0.007553054969479682,0.0023615668566846736,0.9758773627227003,0.014208015451135307

Transition Gammas
9.53178909168955,10.78747293438258,1334.488325283675,36.9387984629604
13.112593715182385,3.568144258745485,13.851855918511117,10.721020334852556
1.0,1.0,2256.6593489067927,3335.34065109321
4919.522492540211,54.47750745979578,1.0,1.0

1.0,1.0,152.76873724961328,4508.231262750387
81.81115515993717,1.188844840062844,1.0,1.0
1037.9250266504391,15.293071023101717,1679.1056097550918,40.83985295385401
22.688141747757108,7.093760578702379,2931.375982744271,42.6785545467687

Iteration: ,24999
Error:,0.25472460868542374
Absolute Error:,1
Transition Probabilities
0.008175059094400696,0.00792222946977574,0.9577292379673179,0.026173473468505595
0.3769334056395042,0.0816499900592123,0.30930825947058016,0.2321083448307034
0.00016033349366682692,0.00016033349366682692,0.4016664606863341,0.5980128723263323
0.9883336791437515,0.011304526355524971,0.00018089725036179427,0.00018089725036179427

0.00019338619222587525,0.00019338619222587525,0.033245235487328335,0.9663679921282199
0.9670988131322654,0.012282630166703624,0.01030927835051546,0.01030927835051546
0.37392770546927967,0.005736327467753358,0.6060999392622528,0.01423602780071428
0.007079986029437408,0.002357865269102069,0.977078849456075,0.013483299245385504

Transition Gammas
12.653709398155744,12.262368790056627,1482.4146614005617,40.5124321899582
18.151917266238122,3.932004545549507,14.895304718743288,11.177601690734399
1.0,1.0,2505.193715300667,3729.8062846993357
5463.508578306665,62.491421693342126,1.0,1.0

1.0,1.0,171.91111270497467,4997.088887295021
93.80858487382977,1.191415126170252,1.0,1.0
1142.9305379724103,17.533399485542777,1852.5777028922603,43.5131996770357
23.657385050738206,7.878677491308918,3264.85539242673,45.05370500395742


Model Num 3
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'goal', 'west', 'nothing']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal', 'west', 'nothing']"
Iteration: ,0
Error:,0.602585957424754
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.4377329656519978
Absolute Error:,1
Transition Probabilities
0.004932919311804551,0.015067534147935468,0.40356314896928186,0.011277280623494616,0.5651591169474836
0.01720997059757493,0.037906160148810326,0.38805798167140215,0.038546518316166935,0.5182793692660457
0.31317832193143963,0.003957227940683094,0.24808184143222506,0.4258312020460358,0.008951406649616368
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0029069767441860465,0.0029069767441860465,0.38953488372093026,0.5988372093023255,0.005813953488372093
0.707972101092109,0.07774218462217675,0.07142857142857142,0.07142857142857142,0.07142857142857142
0.2,0.2,0.2,0.2,0.2
0.0013568521031207597,0.0013568521031207597,0.46132971506105835,0.2618724559023066,0.27408412483039346
0.9663105615074387,0.025559357191748323,0.002710027100271002,0.002710027100271002,0.002710027100271002

Transition Gammas
1.0828047408613952,3.3074121787139257,88.58447976134373,2.4754292846272574,124.05574315950244
1.1271520666716353,2.4826310137530445,25.415520238656242,2.524570715372742,33.94425684049757
244.90544775038578,3.0945522496141793,194.0,333.0,7.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,134.0,206.0,2.0
9.911609415289526,1.0883905847104745,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,340.0,193.0,202.0
356.568597196245,9.431402803755134,1.0,1.0,1.0

Iteration: ,5000
Error:,0.43876316652385805
Absolute Error:,1
Transition Probabilities
0.002594744398785845,0.009403517388610262,0.43279280506351564,0.011816100874422133,0.5433928322746661
0.00911248941902832,0.023169364332686453,0.41548458386035303,0.04098094047702952,0.5112526219109026
0.31008128479328045,0.004222756258675947,0.23989737010904427,0.43553559974342526,0.010262989095574085
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0014367816091954023,0.0014367816091954023,0.3936781609195402,0.5919540229885057,0.011494252873563218
0.8136979437359169,0.049938419900446854,0.045454545454545456,0.045454545454545456,0.045454545454545456
0.2,0.2,0.2,0.2,0.2
0.000676132521974307,0.000676132521974307,0.45841784989858014,0.25625422582826235,0.2839756592292089
0.9763831271783887,0.019529679361120766,0.0013623978201634866,0.0013623978201634866,0.0013623978201634866

Transition Gammas
1.0828047408613952,3.9241526887674514,180.6074237419153,4.930940423768788,226.76157821650298
1.1271520666716353,2.865890503699519,51.392576258084524,5.069059576231211,63.23842178349695
483.4167229927242,6.583277007275802,374.0,679.0,16.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,274.0,412.0,8.0
17.90135476219017,1.0986452378098308,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,678.0,379.0,420.0
716.6652153489379,14.334784651062654,1.0,1.0,1.0

Iteration: ,7500
Error:,0.4421960222744635
Absolute Error:,1
Transition Probabilities
