0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.3261300198091122,0.6738699801908878

Transition Gammas
37.0,1840.0
1901.0,3756.0

47.0,1872.0
1811.0,3742.0

Iteration: ,17500
Error:,0.4468373249473795
Absolute Error:,1
Transition Probabilities
0.019090909090909092,0.980909090909091
0.3386532907736738,0.6613467092263262

0.0230803373280071,0.9769196626719929
0.3293172690763052,0.6706827309236948

Transition Gammas
42.0,2158.0
2228.0,4351.0

52.0,2201.0
2132.0,4342.0

Iteration: ,20000
Error:,0.44690296235178284
Absolute Error:,1
Transition Probabilities
0.0187624750499002,0.9812375249500997
0.34250398724082937,0.6574960127591707

0.022935779816513763,0.9770642201834863
0.33106914821355793,0.6689308517864421

Transition Gammas
47.0,2458.0
2577.0,4947.0

60.0,2556.0
2437.0,4924.0

Iteration: ,22500
Error:,0.4469173273929154
Absolute Error:,1
Transition Probabilities
0.017761989342806393,0.9822380106571936
0.3408767772511848,0.6591232227488152

0.021189336978810664,0.9788106630211894
0.3306906906906907,0.6693093093093093

Transition Gammas
50.0,2765.0
2877.0,5563.0

62.0,2864.0
2753.0,5572.0

Iteration: ,24999
Error:,0.4474891039935563
Absolute Error:,1
Transition Probabilities
0.018292682926829267,0.9817073170731707
0.3438197470506961,0.6561802529493038

0.02073802988716072,0.9792619701128393
0.3298554504945115,0.6701445495054885

Transition Gammas
57.0,3059.0
3235.0,6174.0

68.0,3211.0
3035.0,6166.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7909998610237091
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.44979316212484316
Absolute Error:,1
Transition Probabilities
0.7236842105263158,0.2730956496439616,0.00322013982972258
0.9956989247311828,0.002150537634408602,0.002150537634408602
0.1111111111111111,0.7611866448569721,0.12770224403191682

0.5920454545454547,0.4021425107049382,0.005812034749607169
0.9834110764712898,0.010598338641708277,0.005990584887001902
0.6325662542898711,0.2027268544536298,0.16470689125649898

Transition Gammas
715.0,269.81850184823406,3.181498151765909
463.0,1.0,1.0
1.0,6.850679803712748,1.1493201962872515

521.0,353.8854094203455,5.114590579654307
164.15944269566236,1.769165923131157,1.0
3.84055730433751,1.2308340768688428,1.0

Iteration: ,5000
Error:,0.4454336692043643
Absolute Error:,1
Transition Probabilities
0.7403946002076844,0.2569113451469264,0.0026940546453892186
0.9977876106194691,0.0011061946902654867,0.0011061946902654867
0.0625,0.7998877835151512,0.13761221648484873

0.6042460533478498,0.39133003874375677,0.0044239079083935404
0.9842883920107709,0.009172989449395172,0.00653861853983384
0.6613532987909267,0.1762426044360968,0.16240409677297638

Transition Gammas
1426.0,494.81125075298013,5.188749247019635
902.0,1.0,1.0
1.0,12.79820453624242,2.2017954637575796

1110.0,718.8732811722812,8.126718827718934
318.2990410879792,2.966360031624434,2.114457539235533
5.700958912020683,1.519236160573433,1.3999462685665993

Iteration: ,7500
Error:,0.44322917956313085
Absolute Error:,1
Transition Probabilities
0.7452565003513704,0.25291888604536067,0.0018246136032688545
0.998551774076756,0.000724112961622013,0.000724112961622013
0.058823529411764705,0.8116590903672012,0.1295173802210341

0.5974212034383956,0.3993065323254022,0.0032722642362023263
0.9856211550471307,0.009871456472015297,0.00450738848085397
0.6709304641682621,0.18752886121859058,0.1415406746131472

Transition Gammas
2121.0,719.8071496850965,5.1928503149031595
1379.0,1.0,1.0
1.0,13.79820453624242,2.2017954637575796

1668.0,1114.8638382525228,9.136161747476894
462.3639810439846,4.6307913438456465,2.114457539235533
6.636018956015135,1.8548048483522208,1.3999462685665993

Iteration: ,10000
Error:,0.44672892129623587
Absolute Error:,1
Transition Probabilities
0.7376185458377239,0.25943139030814416,0.002950063854131954
0.9989299090422686,0.0005350454788657035,0.0005350454788657035
0.03448275862068966,0.8884932060795981,0.0770240352997122

0.5911812738160044,0.40551366255553883,0.003305063628456727
0.9809153964037071,0.01077477534653966,0.008309828249753251
0.6305084603448914,0.21467177919526226,0.1548197604598464

Transition Gammas
2800.0,984.8015576097152,11.198442390284898
1867.0,1.0,1.0
1.0,25.766302976308342,2.233697023691654

2172.0,1489.8571962290496,12.142803770950016
621.6289036638929,6.828225767941343,5.26613145585023
8.371096336106456,2.8501412071519625,2.0555015690564638

Iteration: ,12500
Error:,0.44629834680821684
Absolute Error:,1
Transition Probabilities
0.7389651531151001,0.25761184691428346,0.0034229999706162947
0.9991405242801891,0.0004297378599054577,0.0004297378599054577
0.02631578947368421,0.9137882786113568,0.059895931914958955

0.5936211759600781,0.402875085183679,0.0035037388562426915
0.9812629086020312,0.012058814019979474,0.006678277377989272
0.5287547951826957,0.3534758450100578,0.1177693598072465

Transition Gammas
3499.0,1219.7920951391325,16.207904860868158
2325.0,1.0,1.0
1.0,34.72395458723156,2.27604541276844

2736.0,1856.8512676115765,16.148732388422566
773.7713151118155,9.508934151216934,5.26613145585023
9.228684888183324,6.169432823876371,2.0555015690564638

Iteration: ,15000
Error:,0.44528648042755786
Absolute Error:,1
Transition Probabilities
0.7395741685729367,0.25686793497832533,0.003557896448737954
0.9992813510600072,0.00035932446999640676,0.00035932446999640676
0.020833333333333332,0.9316303161043166,0.047536350562350116

0.5939251491592841,0.40224975593654927,0.003825094904166642
0.9819554652388699,0.011427965652292309,0.006616569108837822
0.541659962809031,0.3401967818716251,0.11814325531934389

Transition Gammas
4203.0,1459.7804744818231,20.219525518177797
2781.0,1.0,1.0
1.0,44.71825517300719,2.2817448269928056

3285.0,2224.843400085054,21.156599914945698
933.5470722711348,10.864590355039523,6.290385805360935
10.452927728864966,6.565101020306106,2.2799228192934353

Iteration: ,17500
Error:,0.4449139402562281
Absolute Error:,1
Transition Probabilities
0.741483268013265,0.25516567915679567,0.003351052829939426
0.9993829065103363,0.000308546744831842,0.000308546744831842
0.017543859649122806,0.942294105126714,0.04016203522416329

0.5956689868522816,0.40028395409552514,0.004047059052193248
0.9821799951232282,0.010393547905131612,0.007426456971640281
0.5522672388624627,0.32118811262269725,0.12654464851484

Transition Gammas
4919.0,1692.7691155261823,22.23088447381815
3239.0,1.0,1.0
1.0,53.710763992222695,2.2892360077773075

3851.0,2587.8357632275693,26.164236772429344
1077.339356794608,11.400535818817577,8.145975703858598
11.660643205391802,6.7816081048385275,2.6718803724852966

Iteration: ,20000
Error:,0.4465019498039243
Absolute Error:,1
Transition Probabilities
0.7432863600106354,0.25322497917625886,0.0034886608131056984
0.9994606256742179,0.00026968716289104636,0.00026968716289104636
0.014925373134328358,0.9359072876797488,0.049167339185922816

0.5937626025003363,0.4024500067590651,0.0037873907405985546
0.9817975931435092,0.009927927584169065,0.008274479272321882
0.5309001387677033,0.3247543658597564,0.1443454953725403

Transition Gammas
5591.0,1904.7582933638193,26.241706636181068
3706.0,1.0,1.0
1.0,62.705788274543174,3.2942117254568286

4417.0,2993.8256002806843,28.174399719312635
1232.3789858294842,12.461804156998427,10.386350959816005
12.621014170514325,7.720339766657678,3.4315051165278905

Iteration: ,22500
Error:,0.44651932227792757
Absolute Error:,1
Transition Probabilities
0.7443786982248519,0.2521594008524503,0.00346190092269777
0.9995224450811844,0.0002387774594078319,0.0002387774594078319
0.013157894736842103,0.9434972141387259,0.04334489112443195

0.5922874880611272,0.4038703175204576,0.003842194418415275
0.98191569765275,0.009441308005394921,0.008642994341855061
0.5361326302582855,0.31622461274372443,0.14764275699799015

Transition Gammas
6290.0,2130.7469372032056,29.253062796796165
4186.0,1.0,1.0
1.0,71.70578827454318,3.2942117254568286

4961.0,3382.817779551352,32.18222044864633
1374.4941050300376,13.216024785233127,12.098538399056096
13.505894969961778,7.966119138422979,3.7193176772877976

Iteration: ,24999
Error:,0.44620070257994604
Absolute Error:,1
Transition Probabilities
0.7438407746100052,0.25268821336133734,0.003471012028657466
0.99957346982299,0.00021326508850501172,0.00021326508850501172
0.011363636363636366,0.9510865496941258,0.03754981394223791

0.5878768441308532,0.4078262705165181,0.004296885352628555
0.9828305031077043,0.008869552714993602,0.008299944177302086
0.5233801685235525,0.33708374458264356,0.13953608689380406

Transition Gammas
6914.0,2348.7369431936313,32.263056806371154
4687.0,1.0,1.0
1.0,83.69561637308306,3.3043836269169353

5499.0,3814.8069344115097,40.1930655884875
1533.4931825134668,13.839007415194132,12.950257212092547
14.506817486532606,9.343136508461974,3.8675988642513466


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.671049440344715
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.27497920681735094
Absolute Error:,1
Transition Probabilities
0.0019607843137254906,0.0019607843137254906,0.04603368842981263,0.9500447429427364
0.8,0.06666666666666667,0.06666666666666667,0.06666666666666667
0.30448851823330486,0.014156158015885718,0.6714286225502526,0.009926701200556757
0.020837089069558043,0.007297517768659189,0.9526070953358657,0.01925829782591703

0.01785870467300668,0.015935521962996236,0.9442303147253753,0.021975458638621853
0.09500953582770205,0.11743652878230972,0.6694844555235707,0.1180694798664175
0.0015797788309636644,0.0015797788309636644,0.5634000255989599,0.43344041673911277
0.9818383897662956,0.014444138114745401,0.0018587360594795532,0.0018587360594795532

Transition Gammas
1.0,1.0,23.477181099204437,484.52281890079547
12.0,1.0,1.0,1.0
117.69355844005477,5.471761695305394,259.52644876380805,3.836955149059211
5.802530780320561,2.0321490843192564,265.2737133188904,5.362882768242363

2.7468527229205493,2.4510474133870597,145.23234795342282,3.380051885295195
1.2531472770794505,1.5489525866129406,8.830299139739232,1.5573010215428047
1.0,1.0,356.6322162041417,274.3677837958585
528.2290536942672,7.7709463057330295,1.0,1.0

Iteration: ,5000
Error:,0.26719464924856723
Absolute Error:,1
Transition Probabilities
0.0009823182711198428,0.0009823182711198428,0.04101819525602958,0.9570171682017308
0.8614542819909581,0.047636627099950986,0.045454545454545456,0.045454545454545456
0.31778332670108356,0.010912024258365887,0.6626091454988784,0.008695503541672051
0.013967489163740968,0.003988721962075164,0.970539050925411,0.011504737948772773

0.013199725635427978,0.011329812936663032,0.9582648602725129,0.017205601155395992
0.13396563904462877,0.11140396884653493,0.6074021027114811,0.1472282893973553
0.0007955449482895784,0.0007955449482895784,0.5484979183477272,0.44991099175569355
0.9880578457004034,0.010074740667477104,0.0009337068160597574,0.0009337068160597574

Transition Gammas
1.0,1.0,41.756522770638114,974.2434772293619
18.95199420380108,1.0480057961989218,1.0,1.0
241.3606553771767,8.287827287327156,503.2604425056987,6.604350377471743
8.05207207682838,2.299445258667764,559.5028784210589,6.632328695770382

4.034495289895968,3.4629565940131255,292.8935927929929,5.2588908844409525
2.45827810903483,2.044270007056076,11.145867724931563,2.7016485976347417
1.0,1.0,689.4618833630931,565.5381166369068
1058.209952745132,10.790047254867975,1.0,1.0

Iteration: ,7500
Error:,0.2625756356221241
Absolute Error:,1
Transition Probabilities
0.0006493506493506494,0.0006493506493506494,0.04219734345501546,0.9565039552462833
0.9043921240403234,0.033107875959676625,0.03125000000000001,0.03125000000000001
0.32559458679905545,0.009204451223005809,0.6530658245483202,0.012135137429618519
0.010670019477014884,0.0026925569168901042,0.9754697977398695,0.011167625866225512

0.009599695642233777,0.00948252990737655,0.9651204957268117,0.01579727872357795
0.14136324164803027,0.09852803738995167,0.5897103186146936,0.17039840234732453
0.0005356186395286557,0.0005356186395286557,0.5399075146666628,0.45902124805427996
0.9877829452031556,0.010983248504432348,0.0006169031462060456,0.0006169031462060456

Transition Gammas
1.0,1.0,64.9839089207238,1473.0160910792763
28.940547969290346,1.0594520307096518,1.0,1.0
365.124884629513,10.321959661301486,732.3542635886812,13.608459211538712
9.225196758779381,2.327958950406042,843.3818547175339,9.655422482245266

4.418269902450675,4.36434425113724,444.1977118261854,7.270713960757167
3.074503496480124,2.1428823499319614,12.825586166207914,3.705988046849349
1.0,1.0,1008.0073298826592,856.9926701173406
1601.1961541743153,17.80384582568484,1.0,1.0

Iteration: ,10000
Error:,0.26168966514044706
Absolute Error:,1
Transition Probabilities
0.0004926108374384234,0.0004926108374384234,0.03903361159029984,0.9599811667348234
0.9234174021951264,0.026582597804873653,0.025,0.025
0.33003287577183404,0.006949092348628469,0.6499436302913572,0.013074401588180339
0.009801055432487937,0.0020117176138516723,0.973803655758468,0.014383571195192431

0.007788523049810101,0.01035672419995973,0.9656820747209262,0.0161726780293039
0.12444750693103329,0.09886105522044801,0.5838841099930406,0.192807327855478
0.0003998400639744104,0.0003998400639744104,0.5353064268930117,0.4638938929790396
0.9879741006629044,0.011094366966345713,0.0004657661853749418,0.0004657661853749418

Transition Gammas
1.0,1.0,79.23823152830872,1948.7617684716922
36.93669608780505,1.0633039121949461,1.0,1.0
491.8260435463767,10.355770127661987,968.5677630351026,19.483911079503383
11.464946429251565,2.3532398967094195,1139.1229059752498,16.825419910143957

4.864922527354807,6.469090551284079,603.1911890775116,10.101892896668646
3.15759476427471,2.5083921570864027,14.814836023022579,4.892082002796935
1.0,1.0,1338.8013736594216,1160.1986263405777
2121.1803941232556,23.819605876744244,1.0,1.0

Iteration: ,12500
Error:,0.25571141030726535
Absolute Error:,1
Transition Probabilities
0.00039416633819471815,0.00039416633819471815,0.03326039463574094,0.9659512726878696
0.9347550883164806,0.022691720194157747,0.02127659574468085,0.02127659574468085
0.33202033953025745,0.0067400115116514865,0.6489619686078897,0.012277680350201315
0.008304392671430613,0.0016234520849425283,0.9771351427073349,0.012937012536291882

0.007756595097635438,0.012116816075638682,0.9674313261897874,0.012695262636938537
0.13612724106042334,0.10677585490583291,0.5913372521830749,0.16575965185066896
0.0003201024327784892,0.0003201024327784892,0.5333850490707079,0.4659747460637351
0.9893363770263846,0.009923978003201347,0.00036982248520710085,0.00036982248520710085

Transition Gammas
1.0,1.0,84.38162119087475,2450.6183788091253
43.933489150874586,1.066510849125414,1.0,1.0
609.1863836438325,12.366481054473446,1190.7065553211235,22.526920196081768
12.084665651680048,2.3624696500139786,1421.9404071231816,18.826117359615147

6.177947611677251,9.650762221486119,770.5365531994746,10.11148145549058
4.018919319953118,3.1523708468835125,17.458200789889407,4.893764555146302
1.0,1.0,1666.2948932968911,1455.7051067031082
2675.165563479342,26.834436520656425,1.0,1.0

Iteration: ,15000
Error:,0.2586082464061311
Absolute Error:,1
Transition Probabilities
0.0003271180896303566,0.0003271180896303566,0.033547376271680515,0.9657983875490587
0.9431546198301167,0.01980834313284623,0.018518518518518517,0.018518518518518517
0.3285449580237757,0.007493776128849537,0.6504501787649487,0.013511087082426149
0.007467713523648342,0.0014440669332443931,0.977900865339659,0.013187354203448338

0.007637748673479515,0.012135490334287522,0.9664563412433999,0.013770419748833149
0.14206358430105143,0.10502017164131348,0.5746826455988613,0.17823359845877387
0.0002662406815761449,0.0002662406815761449,0.5291918191141813,0.4702756995226664
0.9905500065340919,0.008837248367869019,0.00030637254901960816,0.00030637254901960816

Transition Gammas
1.0,1.0,102.55432926252732,2952.445670737472
50.9303494708263,1.0696505291736964,1.0,1.0
711.1350889368262,16.220267648960334,1407.8984760786147,29.244728550358726
13.109581835200666,2.535061579012723,1716.7063760931037,23.150419277924154

7.203976629040171,11.44627723267604,911.5682111248772,12.988353804717963
4.8007804474412765,3.5489656908425133,19.42035478021104,6.023080290194033
1.0,1.0,1987.6444725928648,1766.3555274071346
3233.1552213272726,28.844778672724452,1.0,1.0

Iteration: ,17500
Error:,0.2569212842588847
Absolute Error:,1
Transition Probabilities
0.0002781641168289291,0.0002781641168289291,0.03469778154555289,0.9647458902207893
0.9534697082376508,0.016227261459318864,0.015151515151515152,0.015151515151515152
0.33341448615013525,0.008030554739224474,0.6447799393279952,0.013775019782645252
0.0077191420817340544,0.001306416588239193,0.9783591887532879,0.012615252576738876

0.007281286957205982,0.01187411809631551,0.9689735213520623,0.011871073594416278
0.14808671197343035,0.10172341136495859,0.5834747938934574,0.1667150827681537
0.00022983222247759146,0.00022983222247759146,0.522414398995569,0.47712593655947594
0.9901009991870878,0.009375988260610913,0.0002615062761506277,0.0002615062761506277

Transition Gammas
1.0,1.0,124.73852465626265,3468.2614753437374
62.92900074368495,1.070999256315045,1.0,1.0
834.3242885683233,20.095368221629734,1613.473878638605,34.47010870126051
15.890906525585164,2.689436684461088,2014.085795067176,25.970217592959642

7.97200955636625,13.00052909514397,1060.8929736575924,12.997195783549783
5.3514527381831085,3.676008610306674,21.085198947507145,6.024631611350328
1.0,1.0,2273.0250500297198,2075.974949970279
3786.1462208914227,35.85377910857612,1.0,1.0

Iteration: ,20000
Error:,0.2569034607908464
Absolute Error:,1
Transition Probabilities
0.00024330900243309004,0.00024330900243309004,0.033549843782000245,0.9659635382131336
0.958466905777389,0.014506067195584053,0.013513513513513516,0.013513513513513516
0.3314233648166396,0.0073891895884898645,0.648284082027788,0.012903363567082419
0.0068129853020283595,0.0011935533696896333,0.9797784501141391,0.012215011214142922

0.008710204899579506,0.01076494138345639,0.9680301987577791,0.012494654959184958
0.17547053170356194,0.0959098613849014,0.5648415531906523,0.16377805372088428
0.00020060180541624882,0.00020060180541624882,0.5210235072133853,0.4785752891757823
0.9897475951216076,0.009795366487167393,0.0002285191956124315,0.0002285191956124315

Transition Gammas
1.0,1.0,137.889857944021,3970.1101420559794
70.92655102752677,1.0734489724732197,1.0,1.0
941.111019120722,20.98237023194566,1840.8698899501426,36.64043916584015
16.088158158337542,2.8184524889943185,2313.645188824082,28.844482059940894

10.8195733218531,13.371909610229716,1202.4600837729372,15.52051151732187
6.988626610973385,3.819890456943799,22.496465197247705,6.522939512492319
1.0,1.0,2597.302183458725,2385.697816541274
4331.135476252154,42.8645237478445,1.0,1.0

Iteration: ,22500
Error:,0.259504130475603
Absolute Error:,1
Transition Probabilities
0.0002162162162162162,0.0002162162162162162,0.03244260545050974,0.9671249621170579
0.9629572755401727,0.012946338917658602,0.01204819277108434,0.01204819277108434
0.3322436225292699,0.007969020997933014,0.6464662555770936,0.013321100895703418
0.006464859006952869,0.001194295538804028,0.980110192207194,0.012230653247049167

0.008191900810727301,0.010844158082434236,0.9679159017978668,0.013048039308971795
0.17182117731846444,0.09603236758662742,0.5714327199470914,0.16071373514781678
0.00017908309455587397,0.00017908309455587397,0.5193819243600387,0.48025990945084956
0.9902494872005246,0.009343180823915224,0.00020366598778004085,0.00020366598778004085

Transition Gammas
1.0,1.0,150.04705020860757,4472.952949791394
79.92545386983433,1.0745461301656638,1.0,1.0
1068.898332659365,25.63803390046304,2079.8193128478247,42.85681220367184
17.27272953827073,3.1909039019009318,2618.6461683836105,32.67770656489943

11.421286553942432,15.119108465466898,1349.484708124726,18.19179691723354
7.351042600788807,4.108562379801864,24.44766316569917,6.875831792339442
1.0,1.0,2900.2286656264555,2681.771334373543
4862.124982154573,45.87501784542373,1.0,1.0

Iteration: ,24999
Error:,0.26060091236360483
Absolute Error:,1
Transition Probabilities
0.0001955798943868569,0.0001955798943868569,0.032504596939793594,0.9671042432714327
0.9682888106609122,0.01109263263805686,0.010309278350515464,0.010309278350515464
0.3312512501177926,0.008213192416937586,0.6474563509794908,0.013079206485778897
0.006159989424612528,0.0011907601717350382,0.9806625518334645,0.011986698570187969

0.008925299582594406,0.011525169703830121,0.9643883694939036,0.015161161219671844
0.18569656214742764,0.09480512732104247,0.5590914358466018,0.16040687468492798
0.00016072002571520416,0.00016072002571520416,0.5156638266095951,0.4840147333389746
0.9897135228324514,0.009918356423944822,0.00018406037180195112,0.00018406037180195112

Transition Gammas
1.0,1.0,166.19600415316478,4944.803995846839
93.92401463410849,1.0759853658915155,1.0,1.0
1181.67308606992,29.29893374397079,2309.6720211182355,46.65747309904538
18.45963098232041,3.5683492037903815,2938.749984325679,35.92052145704711

13.839784993617235,17.87120636566856,1495.4038865170544,23.509262584644063
8.79753424517421,4.491474395539993,26.487437334133947,7.599413564165278
1.0,1.0,3208.4603291648996,3011.539670835099
5377.1135695487055,53.886430451292185,1.0,1.0


Model Num 3
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'goal', 'east', 'nothing']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6038917780677875
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.44393261243648857
Absolute Error:,1
Transition Probabilities
0.002680965147453083,0.002680965147453083,0.3726541554959786,0.6085790884718498,0.013404825737265416
0.6767878889742118,0.09244288025655742,0.07692307692307693,0.07692307692307693,0.07692307692307693
0.2,0.2,0.2,0.2,0.2
0.0012787723785166241,0.0012787723785166241,0.46930946291560105,0.2570332480818414,0.2710997442455243
0.9601945576548323,0.03074199823640642,0.003021148036253778,0.003021148036253778,0.003021148036253778

0.013017343581361675,0.01714542840925937,0.4312529006334512,0.03750876429199624,0.5010755630839316
0.030020561523276264,0.03519356188886812,0.4329719157239083,0.061692658043527575,0.44012130282041967
0.3162657078977921,0.0029889504873009676,0.2484472049689441,0.42732919254658386,0.004968944099378882
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,139.0,227.0,5.0
8.798242556664754,1.2017574433352465,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,367.0,201.0,212.0
317.8243985837493,10.175601416250519,1.0,1.0,1.0

2.155338679921842,2.838843793538555,71.40443453414159,6.210490643449239,82.96527904700531
1.8440314032359726,2.1617861233036306,26.595565465858474,3.7895093565507607,27.034720952994686
254.59389485772266,2.406105142277279,200.0,344.0,4.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.44936696482514016
Absolute Error:,1
Transition Probabilities
0.0013908205841446453,0.0013908205841446453,0.38803894297635605,0.6008344923504868,0.008344923504867872
0.8370871516222018,0.047528232993182845,0.038461538461538464,0.038461538461538464,0.038461538461538464
0.2,0.2,0.2,0.2,0.2
0.0006451612903225806,0.0006451612903225806,0.46064516129032257,0.26064516129032256,0.27741935483870966
0.9687892220046033,0.026811951015924554,0.0014662756598240465,0.0014662756598240465,0.0014662756598240465

0.013104052060939852,0.012573374829144474,0.4367207431207568,0.027884404905871348,0.5097174250832874
0.03274106316243499,0.024821177730019708,0.4377414356538371,0.05090216754659219,0.4537941559071161
0.30808633627669224,0.004334449528123907,0.23827629911280102,0.4423320659062104,0.00697084917617237
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,279.0,432.0,6.0
21.764265942177246,1.235734057822754,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,714.0,404.0,430.0
660.7142494071396,18.285750592860552,1.0,1.0,1.0

4.685029722294209,4.495299202883571,156.13870063611552,9.969379331290904,182.2368589029551
3.8789886902588147,2.940682384563406,51.86129936388446,6.030620668709094,53.76314109704481
486.1602386446204,6.839761355379526,376.0,698.0,11.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.44647290613102686
Absolute Error:,1
