0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.32493835857696374,0.6750616414230363

Transition Gammas
41.0,1815.0
1821.0,3758.0

42.0,1851.0
1845.0,3833.0

Iteration: ,17500
Error:,0.4429118454116678
Absolute Error:,1
Transition Probabilities
0.0212667591308368,0.9787332408691632
0.3238575576952468,0.6761424423047532

0.02190780465540849,0.9780921953445915
0.32395218641246787,0.6760478135875322

Transition Gammas
46.0,2117.0
2119.0,4424.0

48.0,2143.0
2141.0,4468.0

Iteration: ,20000
Error:,0.4425878676533163
Absolute Error:,1
Transition Probabilities
0.01971830985915493,0.9802816901408451
0.32189412077680235,0.6781058792231976

0.021440129449838186,0.9785598705501618
0.3233302350285487,0.6766697649714514

Transition Gammas
49.0,2436.0
2420.0,5098.0

53.0,2419.0
2435.0,5096.0

Iteration: ,22500
Error:,0.44367852878935027
Absolute Error:,1
Transition Probabilities
0.020444763271162122,0.9795552367288379
0.32296226191884536,0.6770377380811546

0.02184031507339778,0.9781596849266022
0.3225920679886686,0.6774079320113314

Transition Gammas
57.0,2731.0
2730.0,5723.0

61.0,2732.0
2733.0,5739.0

Iteration: ,24999
Error:,0.4439318739329902
Absolute Error:,1
Transition Probabilities
0.021732182806008308,0.9782678171939917
0.32319351051339523,0.6768064894866047

0.021661817006142902,0.9783381829938571
0.3249415763756108,0.6750584236243892

Transition Gammas
68.0,3061.0
3028.0,6341.0

67.0,3026.0
3059.0,6355.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7913021704196014
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.44694128287863394
Absolute Error:,1
Transition Probabilities
0.7526652452025586,0.24152890759699505,0.005805847200446291
0.9955947136563876,0.0022026431718061676,0.0022026431718061676
0.0625,0.8608863104303455,0.07661368956965452

0.6105263157894737,0.37876115058777043,0.010712533622755933
0.9733978909960127,0.01567832440689785,0.010923784597089422
0.5903987207188186,0.21987639869455408,0.18972488058662734

Transition Gammas
706.0,226.55411532598137,5.445884674018621
452.0,1.0,1.0
1.0,13.774180966885528,1.2258190331144723

580.0,359.8230930583819,10.176906941618137
143.1060678079547,2.3049807036183783,1.6059823775362725
5.893932192045351,2.1950192963816217,1.8940176224637275

Iteration: ,5000
Error:,0.4437863265053061
Absolute Error:,1
Transition Probabilities
0.7459807073954984,0.2462508082501633,0.007768484354338292
0.9977452085682075,0.0011273957158962795,0.0011273957158962795
0.03333333333333333,0.9244886014492664,0.042178065217400244

0.6160714285714285,0.3759243191939604,0.008004252234611122
0.9865376725047397,0.00835372249518251,0.005108605000077665
0.6502417802042421,0.21081825405615953,0.1389399657395984

Transition Gammas
1392.0,459.5040081948047,14.495991805195253
885.0,1.0,1.0
1.0,27.734658043477992,1.2653419565220074

1173.0,715.7599037453007,15.240096254699578
310.13596016802546,2.6261437542905535,1.6059823775362725
8.864039831974841,2.873856245709446,1.8940176224637275

Iteration: ,7500
Error:,0.440790329955099
Absolute Error:,1
Transition Probabilities
0.7476307476307478,0.24586111262572194,0.0065081397435304
0.9985085756897838,0.0007457121551081282,0.0007457121551081282
0.025,0.9182136040524906,0.05678639594750935

0.6154393454286728,0.37770509724626883,0.006855557325058254
0.9864308832849256,0.008598348133665655,0.004970768581408793
0.6156941093232182,0.2583276218623341,0.1259782688144477

Transition Gammas
2130.0,700.4583098706817,18.541690129318106
1339.0,1.0,1.0
1.0,36.728544162099624,2.271455837900374

1730.0,1061.729028359262,19.270971640738757
450.0919214221004,3.923282510833415,2.2680786050619406
10.908078577900147,4.576717489166585,2.2319213949380594

Iteration: ,10000
Error:,0.4464008854740223
Absolute Error:,1
Transition Probabilities
0.747287642233395,0.24488459367456467,0.007827764092040224
0.9988992845349477,0.000550357732526142,0.000550357732526142
0.01754385964912281,0.9423371473215192,0.04011899302935799

0.6069611780455151,0.38706807030109974,0.0059707516533850594
0.9848064931732156,0.007811008147444997,0.007382498679339497
0.5642758423071708,0.30089197658234973,0.1348321811104797

Transition Gammas
2824.0,925.4188794961799,29.581120503820006
1815.0,1.0,1.0
1.0,53.71321739732659,2.286782602673405

2267.0,1445.6992425746082,22.300757425393208
595.2880519025782,4.721536520850147,4.462514501541156
12.711948097422441,6.778463479149853,3.037485498458844

Iteration: ,12500
Error:,0.4435502229590711
Absolute Error:,1
Transition Probabilities
0.7502656748140277,0.242586045150518,0.007148280035454359
0.9991220368744512,0.0004389815627743635,0.0004389815627743635
0.015384615384615387,0.9494068225154401,0.03520856209994458

0.6062154108131117,0.38839545758381444,0.005389131603073828
0.986013352749127,0.006938308025839881,0.0070483392250331595
0.5752491568141768,0.2942107440316862,0.13054009915413697

Transition Gammas
3530.0,1141.3673424331869,33.63265756681275
2276.0,1.0,1.0
1.0,61.71144346350359,2.2885565364963973

2848.0,1824.6818597287609,25.318140271240853
733.6535532078793,5.162520692256094,5.244390557432668
14.346446792121798,7.337479307743906,3.2556094425673323

Iteration: ,15000
Error:,0.4445881380584714
Absolute Error:,1
Transition Probabilities
0.7483997155049786,0.24472244730736922,0.006877837187652038
0.9992779783393502,0.00036101083032490973,0.00036101083032490973
0.012820512820512824,0.9448169255026614,0.04236256167682578

0.5979693623085143,0.3962706137913435,0.00576002390014232
0.9867561274422819,0.0072407310815521,0.0060031414761659175
0.5567287022447869,0.32849279077424975,0.11477850698096353

Transition Gammas
4209.0,1376.3190436566445,38.680956343355064
2768.0,1.0,1.0
1.0,73.69572018920758,3.3042798107924107

3357.0,2224.663225824603,32.33677417539899
887.5627369723601,6.512858565247804,5.399677317260718
16.43726302764108,9.698660016752841,3.388804100738641

Iteration: ,17500
Error:,0.44625279102119136
Absolute Error:,1
Transition Probabilities
0.7442287112062377,0.2483192470243473,0.007452041769414992
0.9993838570548367,0.00030807147258163895,0.00030807147258163895
0.010752688172043012,0.9536296472849526,0.03561766454300428

0.5941473877738624,0.4007424859672433,0.005110126258894367
0.986089165327324,0.006320178010527422,0.007590656662148518
0.5504454379047461,0.3112111968799556,0.13834336521529836

Transition Gammas
4868.0,1624.2561947862555,48.74380521374346
3244.0,1.0,1.0
1.0,88.6875571975006,3.312442802499398

3878.0,2615.6462059081973,33.353794091803536
1059.5692632384316,6.79113673855992,8.156287250493062
18.430736761569356,10.420381843440726,4.632194167506298

Iteration: ,20000
Error:,0.44649569341238965
Absolute Error:,1
Transition Probabilities
0.7437508354498062,0.24879009681498218,0.007459067735211526
0.9994574064026045,0.00027129679869777537,0.00027129679869777537
0.009345794392523366,0.9596390902902279,0.031015115317248796

0.5964089508240654,0.3981814106243838,0.005409638551550743
0.9865927220381469,0.006269404288592491,0.007137873673260732
0.5617592452906623,0.30934050392006723,0.12890025078927045

Transition Gammas
5564.0,1861.1987142728815,55.80128572711742
3684.0,1.0,1.0
1.0,102.68138266105437,3.3186173389456206

4451.0,2971.6278674897762,40.372132510223196
1224.0209785714615,7.778166411495569,8.85563710668267
20.979021428540346,11.552388527396134,4.813807954425631

Iteration: ,22500
Error:,0.4463070446923218
Absolute Error:,1
Transition Probabilities
0.7444431237370738,0.24844276673990853,0.007114109523017807
0.9995162070633768,0.00024189646831156264,0.00024189646831156264
0.008695652173913045,0.9624236948605176,0.028880652965569367

0.5974797907750831,0.3973621496427955,0.005158059582121296
0.98610393266937,0.006727834648018188,0.007168232682611796
0.5534605433865445,0.3238864318163239,0.12265302479713157

Transition Gammas
6263.0,2090.14899658285,59.8510034171488
4132.0,1.0,1.0
1.0,110.67872490895951,3.321275091040477

5026.0,3342.6104027951965,43.38959720480435
1380.00443828547,9.415276997408382,10.031592602910738
22.995561714533117,13.457057635507809,5.0960727641730745

Iteration: ,24999
Error:,0.4466403558623752
Absolute Error:,1
Transition Probabilities
0.743801652892562,0.24933911666141342,0.0068592304460246365
0.9995655007603736,0.00021724961981316532,0.00021724961981316532
0.00819672131147541,0.9645797123685207,0.027223566320003913

0.5958991883810336,0.3991450914977123,0.004955720121254106
0.9875709167707715,0.006017588631596988,0.006411494597631513
0.5722500212532792,0.31025794534818074,0.11749203339854007

Transition Gammas
6930.0,2323.092549934389,63.90745006561154
4601.0,1.0,1.0
1.0,117.67872490895951,3.321275091040477

5580.0,3737.594636784579,46.405363215423456
1545.1793575849201,9.415276997408382,10.031592602910738
24.82064241508425,13.457057635507809,5.0960727641730745


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.672513269962901
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2631944789006809
Absolute Error:,1
Transition Probabilities
0.0019047619047619043,0.0019047619047619043,0.05269700368724791,0.9434934725032282
0.6969623432543895,0.14919150289945654,0.07692307692307693,0.07692307692307693
0.38417813540511103,0.01078381622852772,0.5932817784781881,0.011756269888173122
0.023009225531166598,0.00648249728005668,0.9572509192154147,0.013257357973362164

0.009101502251755579,0.00785863906050447,0.9493836177437688,0.03365624094397129
0.22019440674993446,0.13194349206578015,0.40558912751904175,0.24227297366524356
0.0015974440894568687,0.0015974440894568687,0.3953885144617387,0.6014165973593475
0.9822512795589066,0.01422759368053018,0.0017605633802816902,0.0017605633802816902

Transition Gammas
1.0,1.0,27.66592693580516,495.3340730641949
9.060510462307064,1.9394895376929349,1.0,1.0
115.39329774851566,3.2390706348022413,178.2005132606297,3.531160747051255
7.308557385433576,2.0590742312485477,304.0573123970847,4.211013595234215

1.5119637367179275,1.305496274216259,157.71392046689587,5.591056774359441
2.615372882889266,1.5671671061765475,4.817410311937154,2.877612446807584
1.0,1.0,247.51321005304848,376.4867899469516
557.9187267894589,8.081273210541141,1.0,1.0

Iteration: ,5000
Error:,0.2549687152774818
Absolute Error:,1
Transition Probabilities
0.0010010010010010014,0.0010010010010010014,0.0419642972324686,0.9560337007655294
0.8479572563395389,0.07796866958638704,0.03703703703703704,0.03703703703703704
0.3729586357833702,0.009882532566849712,0.608887504381504,0.0082713272682762
0.01463870637199974,0.004566255799168138,0.969411507945252,0.011383529883580268

0.007291925459945774,0.003963676506665974,0.9689566619955023,0.01978773603788594
0.3022468009494202,0.10023448257514264,0.4057394061022142,0.19177931037322302
0.0007794232268121587,0.0007794232268121587,0.4078289636607916,0.5906121898855841
0.9813120983324963,0.016829165608023992,0.0009293680297397768,0.0009293680297397768

Transition Gammas
1.0,1.0,41.92233293523611,955.0776670647635
22.894845921167548,2.1051540788324496,1.0,1.0
239.04715325066365,6.33419111492185,390.26532866460457,5.30149203525743
9.618388882790565,3.0002667516239696,636.9536101021,7.479569198038735

2.4017049584677723,1.305496274216259,319.1404015904854,6.517387488406322
4.725631661139422,1.5671671061765475,6.343739545383623,2.998471375724664
1.0,1.0,523.2445603767958,757.7554396232046
1055.8918178057663,18.10818219423382,1.0,1.0

Iteration: ,7500
Error:,0.2524207405114447
Absolute Error:,1
Transition Probabilities
0.0006640106241699865,0.0006640106241699865,0.036620605285627716,0.9620513734660324
0.8851383197700256,0.059306124674418946,0.027777777777777783,0.027777777777777783
0.37649822154891815,0.007612199604132614,0.6076268574917497,0.008262721355199508
0.013677809906370365,0.0030242043323398344,0.9716131587408655,0.011684827020424277

0.006642439843919517,0.004450544239725437,0.9713862404308149,0.017520775485540138
0.3270124980694972,0.09407474186304526,0.3770678019804361,0.20184495808702144
0.0005243838489774514,0.0005243838489774514,0.40079266883779263,0.5981585634642526
0.9830689625585787,0.015683376805114425,0.0006238303181534623,0.0006238303181534623

Transition Gammas
1.0,1.0,55.15063156015536,1448.8493684398454
31.864979511720914,2.1350204882790815,1.0,1.0
363.7453369657863,7.3543564127998975,587.0450997577452,7.98284345470922
13.840197836217481,3.0601087851963276,983.1485032543657,11.823553533181602

3.1706177841931398,2.1243662038925324,463.669157960051,8.363144213968413
6.760235794005787,1.9447802179085414,7.795014767825475,4.17268305815483
1.0,1.0,764.3116194736707,1140.6883805263299
1575.8595469814015,25.140453018598425,1.0,1.0

Iteration: ,10000
Error:,0.2525504438116791
Absolute Error:,1
Transition Probabilities
0.0004997501249375309,0.0004997501249375309,0.03714185039006991,0.9618586493600549
0.9098917724786072,0.046629966651827615,0.02173913043478261,0.02173913043478261
0.3876194556082928,0.008453005752060079,0.5946096335882463,0.009317905051400927
0.01133921703728746,0.00340285682476011,0.9742477658601917,0.011010160277760694

0.005783007182457711,0.0034597354866411317,0.9766069332691675,0.014150324061733596
0.34026274879532736,0.08476541197693503,0.39021663383679855,0.1847552053909391
0.00039370078740157485,0.00039370078740157485,0.3962645510291228,0.6029480473960741
0.9849111141791509,0.014150799516909226,0.00046904315196998124,0.00046904315196998124

Transition Gammas
1.0,1.0,74.32084263052994,1924.6791573694713
41.855021534015926,2.14497846598407,1.0,1.0
497.2369735082767,10.843488210895897,762.763298762446,11.952978211388203
15.321587041450604,4.59795123937661,1316.40675855134,14.876964474822929

3.7677656039746186,2.254099286779187,636.2824557673999,9.219269940840011
7.988147594630738,1.989987514615457,9.160885451035101,4.337388840724621
1.0,1.0,1006.5119596139716,1531.488040386028
2099.8304954299497,30.16950457005047,1.0,1.0

Iteration: ,12500
Error:,0.2529463490725987
Absolute Error:,1
Transition Probabilities
0.0003999999999999999,0.0003999999999999999,0.039002905722816866,0.9601970942771831
0.9080471017656979,0.05623861252001633,0.017857142857142856,0.017857142857142856
0.38828249657295927,0.007381600138661846,0.5947198877244254,0.009616015563953364
0.010859747205828718,0.002754493757148355,0.9743306275691733,0.012055131467849568

0.007298891535513628,0.003965010238462253,0.9704680124401149,0.018268085785909247
0.3285581356405175,0.07938849895586125,0.35937199764271627,0.23268136776090498
0.00031555695803092465,0.00031555695803092465,0.3945912336469989,0.6047776524369394
0.9852775969178729,0.013971088281225537,0.00037565740045078874,0.00037565740045078874

Transition Gammas
1.0,1.0,97.50726430704219,2400.4927356929584
50.85063769887908,3.1493623011209144,1.0,1.0
624.0907981058944,11.864528436116164,955.8999250681978,15.455929332057085
18.3821726730997,4.66250078488934,1649.2385593518413,20.40558624789997

5.926271958830618,3.2193558266134175,787.9631230416985,14.832614515202234
9.547450827377984,2.306921387177981,10.44285958569127,6.761402857407553
1.0,1.0,1250.459619427339,1916.5403805726603
2622.8089629953784,37.191037004622395,1.0,1.0

Iteration: ,15000
Error:,0.25317098334233823
Absolute Error:,1
Transition Probabilities
0.00033222591362126237,0.00033222591362126237,0.03943538147381324,0.9599001666989443
0.9230133631661976,0.04713589056514556,0.014925373134328358,0.014925373134328358
0.38745297305442605,0.007542407374410265,0.595387121523676,0.009617498047487584
0.009644842462631717,0.0025066739361226213,0.9757691424719712,0.01207934112927449

0.007795436136093448,0.006088957062034221,0.9700537689868527,0.01606183781501955
0.3443655587274234,0.09210635762370843,0.35285482838591653,0.21067325526295166
0.0002635740643120717,0.0002635740643120717,0.3948838012141883,0.6045890506571875
0.9862089768537203,0.013167192828126173,0.000311915159076731,0.000311915159076731

Transition Gammas
1.0,1.0,118.70049823617788,2889.299501763823
61.841895332135245,3.1581046678647526,1.0,1.0
744.9484165557215,14.501642318784985,1144.7394245557323,18.4913794446409
19.485659801811778,5.0642813236812705,1971.3650719522864,24.404124047335753

7.599459219559381,5.935880953258119,945.6666605301393,15.658043929224824
11.412259246440522,3.052400580741981,11.693593264028355,6.981702276607147
1.0,1.0,1498.1891418066305,2293.8108581933693
3161.785979793028,42.21402020697252,1.0,1.0

Iteration: ,17500
Error:,0.2491172851371094
Absolute Error:,1
Transition Probabilities
0.0002841716396703608,0.0002841716396703608,0.03861798864733342,0.9608136680733259
0.9354099360460869,0.03959006395391311,0.012500000000000004,0.012500000000000004
0.3872339195111365,0.008179353608329549,0.5951981561624655,0.009388570718068338
0.008876842248347115,0.002289065143622357,0.9770234263352654,0.011810666272765061

0.007431171023134171,0.0057151634707501495,0.9704615938089496,0.01639207169716603
0.342047520731839,0.09631183338683509,0.33926069807734166,0.22237994780398432
0.00022593764121102598,0.00022593764121102598,0.392047225101555,0.607500899616023
0.9860487698515626,0.01341704211424935,0.00026709401709401696,0.00026709401709401696

Transition Gammas
1.0,1.0,135.89670204996636,3381.103297950035
74.83279488368693,3.1672051163130477,1.0,1.0
860.2942039176988,18.171575749156084,1322.3157841531608,20.858020346002604
21.094576536574756,5.4396437965694835,2321.759795685607,28.066399815224294

8.3525624111905,6.423786968566293,1090.7891911945171,18.42452575415806
12.659156054809403,3.564494565433807,12.556015933212032,8.230267118112057
1.0,1.0,1735.2010182994807,2688.798981700515
3691.7665943242523,50.233405675749594,1.0,1.0

Iteration: ,20000
Error:,0.24866499652158391
Absolute Error:,1
Transition Probabilities
0.00024697456162015306,0.00024697456162015306,0.03855382161607218,0.9609522292606875
0.9425077484484254,0.03527002932935236,0.011111111111111115,0.011111111111111115
0.39303030460720795,0.007229696571387756,0.5897293511714367,0.010010647649967586
0.008578589523382767,0.0020203372357533458,0.9780357591437105,0.011365314097153483

0.007835583771381459,0.005611455741017078,0.9685145100037907,0.018038450483810708
0.3506899977976587,0.08827029768191184,0.315993230748588,0.24504647377184144
0.0001990049751243783,0.0001990049751243783,0.3891443692886476,0.6104576207611035
0.9857841070188688,0.013751748167949565,0.00023207240659085638,0.00023207240659085638

Transition Gammas
1.0,1.0,156.1044237234763,3890.8955762765245
84.82569736035826,3.1743026396417116,1.0,1.0
989.1209896061762,18.194639302407346,1484.144282496129,25.193328845292022
23.2166379598322,5.467733131583328,2646.9039076782074,30.758480980372266

10.103907380328353,7.235916395039988,1248.889832729988,23.260402580180603
14.907811085671549,3.7523651389601125,13.432853568492675,10.41691112133843
1.0,1.0,1955.4504556754525,3067.5495443245427
4247.743717144304,59.256282855694664,1.0,1.0

Iteration: ,22500
Error:,0.24929664621935682
Absolute Error:,1
Transition Probabilities
0.00021834061135371171,0.00021834061135371171,0.038713127458424215,0.9608501913188684
0.9492418348905585,0.031150321972186652,0.009803921568627454,0.009803921568627454
0.39322386452968083,0.0074206872431027025,0.5896739779696482,0.009681470257568273
0.00829549120299378,0.0019024691642907543,0.9790600143833595,0.01074202524935584

0.007651168768384322,0.007327442073775772,0.9676952772720042,0.01732611188583562
0.3523369461437788,0.09766766732041175,0.3133967082862854,0.23659867824952413
0.00017749378771743,0.00017749378771743,0.3872069560661936,0.6124380563583715
0.9863738562350592,0.013214959554414433,0.00020559210526315813,0.00020559210526315813

Transition Gammas
1.0,1.0,177.306123759583,4400.693876240419
96.82266715883694,3.1773328411630377,1.0,1.0
1108.0454927591195,20.910376491847963,1661.6122581168795,27.280921759442897
25.25272743354967,5.791403315481698,2980.4064737465474,32.70034637712518

11.022421399312952,10.556054474964526,1394.0804934654977,24.96033118580037
15.98929706668695,4.432227059035575,14.222161835013473,10.737013513687465
1.0,1.0,2181.5239904769332,3450.4760095230627
4797.722436727323,64.27756327267173,1.0,1.0

Iteration: ,24999
Error:,0.25074836394757827
Absolute Error:,1
Transition Probabilities
0.0001959631589261218,0.0001959631589261218,0.03713559995616077,0.962472473725987
0.9541616053159734,0.028139279639778785,0.008849557522123895,0.008849557522123895
0.39506092576536767,0.007505202912886015,0.5880615137740077,0.009372357547738646
0.008278490021458886,0.0018945666061838463,0.9783181947983793,0.011508748573977977

0.007908908576256146,0.007234268388835956,0.967464355374358,0.017392467660549773
0.3489913920805208,0.09615651230833282,0.31256981058921174,0.24228228502193455
0.00016005121638924466,0.00016005121638924466,0.3870080443669912,0.6126718532002302
0.9864837002015293,0.01314750024103017,0.00018439977872026575,0.00018439977872026575

Transition Gammas
1.0,1.0,189.50296657628846,4911.497033423713
107.82026140070496,3.179738599295002,1.0,1.0
1229.3089275066006,23.35389896048313,1829.8678043264133,29.16391385176317
27.94243253152992,6.394741001385244,3302.1227399757668,38.845541846053905

12.687763621364791,11.605480883496487,1552.0420971785386,27.901639820667476
17.01787370694325,4.688881788195479,15.241847455031476,11.814415545761094
1.0,1.0,2418.0262612049596,3827.9737387950363
5349.701106192887,71.29889380710652,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.25539385488366917
Absolute Error:,1
Transition Probabilities
0.0001959631589261218,0.0001959631589261218,0.03713559995616077,0.962472473725987
0.9541616053159734,0.028139279639778785,0.008849557522123895,0.008849557522123895
0.3950580351684329,0.007505147998529469,0.5880645278613241,0.009372288971713449
0.008276093893329903,0.0018940182423728687,0.9783244703852552,0.011505417479042065

0.007908908576256146,0.007234268388835956,0.967464355374358,0.017392467660549773
0.3489913920805208,0.09615651230833282,0.31256981058921174,0.24228228502193455
0.00016005121638924466,0.00016005121638924466,0.3870080443669912,0.6126718532002302
0.9864837002015293,0.01314750024103017,0.00018439977872026575,0.00018439977872026575

Transition Gammas
1.0,1.0,189.50296657628846,4911.497033423713
107.82026140070496,3.179738599295002,1.0,1.0
1229.3089275066006,23.35389896048313,1829.8905722590002,29.16391385176317
27.94243253152992,6.394741001385244,3303.0999720431796,38.845541846053905

12.687763621364791,11.605480883496487,1552.0420971785386,27.901639820667476
17.01787370694325,4.688881788195479,15.241847455031476,11.814415545761094
1.0,1.0,2418.0262612049596,3827.9737387950363
5349.701106192887,71.29889380710652,1.0,1.0

