0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.3343547224224946,0.6656452775775054

Transition Gammas
49.0,1885.0
1900.0,3703.0

50.0,1871.0
1855.0,3693.0

Iteration: ,17500
Error:,0.44765504860365646
Absolute Error:,1
Transition Probabilities
0.026737967914438502,0.9732620320855615
0.3370131861392211,0.662986813860779

0.026386404293381037,0.973613595706619
0.3325645756457565,0.6674354243542435

Transition Gammas
60.0,2184.0
2198.0,4324.0

59.0,2177.0
2163.0,4341.0

Iteration: ,20000
Error:,0.44741765332936867
Absolute Error:,1
Transition Probabilities
0.027852998065764023,0.972147001934236
0.33552014995313967,0.6644798500468604

0.026503164556962024,0.973496835443038
0.33230064655172414,0.6676993534482759

Transition Gammas
72.0,2513.0
2506.0,4963.0

67.0,2461.0
2467.0,4957.0

Iteration: ,22500
Error:,0.44804915653584376
Absolute Error:,1
Transition Probabilities
0.025632144094215447,0.9743678559057846
0.33364996437900735,0.6663500356209926

0.02606551602676999,0.97393448397323
0.3310600622158411,0.6689399377841589

Transition Gammas
74.0,2813.0
2810.0,5612.0

74.0,2765.0
2767.0,5591.0

Iteration: ,24999
Error:,0.44611241926736855
Absolute Error:,1
Transition Probabilities
0.025078369905956112,0.9749216300940439
0.3326194045834226,0.6673805954165775

0.025063451776649745,0.9749365482233503
0.32986595174262734,0.6701340482573727

Transition Gammas
80.0,3110.0
3106.0,6232.0

79.0,3073.0
3076.0,6249.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7893885384186977
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.4439591730797483
Absolute Error:,1
Transition Probabilities
0.7602459016393442,0.23762833115457077,0.0021257672060849796
0.9956427015250545,0.002178649237472767,0.002178649237472767
0.14285714285714285,0.7142857142857143,0.14285714285714285

0.5982627578718783,0.39731770288803064,0.004419539240090988
0.9685549740841405,0.021525398389417385,0.009919627526442086
0.5689246516812961,0.2425718201556674,0.18850352816303653

Transition Gammas
742.0,231.92525120686108,2.07474879313894
457.0,1.0,1.0
1.0,5.0,1.0

551.0,365.9296043598763,4.070395640123801
141.8390404139061,3.1522649036716097,1.4526696855223482
3.1609595860938393,1.3477350963283905,1.0473303144776518

Iteration: ,5000
Error:,0.4484011902823869
Absolute Error:,1
Transition Probabilities
0.7518479408658922,0.24229250816718487,0.005859550966922834
0.9978401727861771,0.0010799136069114472,0.0010799136069114472
0.041666666666666664,0.9115989931670608,0.04673434016627243

0.592891760904685,0.40275700238660084,0.004351236708714167
0.9705522455465475,0.013587871416058838,0.015859883037393673
0.5421272411944307,0.22950086964280386,0.2283718891627654

Transition Gammas
1424.0,458.90201046864814,11.097989531351848
924.0,1.0,1.0
1.0,21.87837583600946,1.1216241639905384

1101.0,747.9197534319178,8.080246568082208
296.2504565976458,4.147549119244681,4.841055814328951
4.749543402354132,2.0106429974722193,2.000752068954148

Iteration: ,7500
Error:,0.44528600098023874
Absolute Error:,1
Transition Probabilities
0.7522743177046887,0.24207947689255657,0.005646205402754753
0.9985185185185185,0.0007407407407407407,0.0007407407407407407
0.029411764705882346,0.9372579626308518,0.03333027266326562

0.6062231759656653,0.38945187363590067,0.004324950398433961
0.9737029498567314,0.012311006060247038,0.013986044083021525
0.6008511167588003,0.1948497321529037,0.20429915108829594

Transition Gammas
2150.0,691.8631449589266,16.13685504107308
1348.0,1.0,1.0
1.0,31.86677072944897,1.1332292705510312

1695.0,1088.9074386859781,12.092561314021355
452.81865650387505,5.725209341547512,6.504182504951457
7.181343496124967,2.328834577634081,2.4417735758669497

Iteration: ,10000
Error:,0.4442710241142776
Absolute Error:,1
Transition Probabilities
0.7507261684710854,0.24421332778945984,0.005060503739454756
0.9988944168048646,0.000552791597567717,0.000552791597567717
0.024390243902439025,0.9478192022991573,0.027790553798403745

0.6043838545843359,0.39131115484808326,0.004304990567580883
0.9747728991222023,0.0124580250643183,0.01276907581347953
0.616860441977567,0.19027793197459292,0.19286162604784007

Transition Gammas
2843.0,924.8358723386843,19.16412766131516
1807.0,1.0,1.0
1.0,38.86058729426545,1.1394127057345536

2261.0,1463.8950302866792,16.10496971332008
604.7790924288679,7.729341981747039,7.922327435021797
10.22090757113207,3.152760370406757,3.1955702128244057

Iteration: ,12500
Error:,0.4430573588644146
Absolute Error:,1
Transition Probabilities
0.7506889972440111,0.24460695379557987,0.004704048960409077
0.9991079393398751,0.00044603033006244426,0.00044603033006244426
0.020833333333333332,0.9553410399561847,0.023825626710481985

0.6065120238348586,0.389206823365638,0.0042811527995032265
0.9775467874665147,0.011626857279253059,0.010826355254232298
0.6323507262735368,0.18612225534276972,0.18152701838369345

Transition Gammas
3541.0,1153.8110010537503,22.188998946249615
2240.0,1.0,1.0
1.0,45.85636991789686,1.1436300821031353

2850.0,1828.8828629951327,20.117137004865658
771.4785963882451,9.175899966334715,8.544144855902092
12.521403611754213,3.6854735567563557,3.5944816210068358

Iteration: ,15000
Error:,0.444133804022752
Absolute Error:,1
Transition Probabilities
0.7481310074759701,0.24648970634301204,0.005379286181017896
0.9992600813910469,0.0003699593044765076,0.0003699593044765076
0.016666666666666666,0.9642187816784132,0.019114551654920073

0.6025504782146655,0.39335310337313106,0.004096418412203449
0.9760420118405344,0.013518155152504452,0.010439833006961191
0.6250880404447787,0.21219278335232197,0.16271917620289938

Transition Gammas
4203.0,1384.7791702350416,30.220829764958538
2701.0,1.0,1.0
1.0,57.853126900704794,1.1468730992952043

3402.0,2220.8716216446974,23.12837835530067
941.1642207541194,13.035098700463301,10.06677702148447
14.835779245880595,5.036163048558788,3.8619612294934393

Iteration: ,17500
Error:,0.44502867517375116
Absolute Error:,1
Transition Probabilities
0.7458740831295843,0.24919832289530008,0.004927593975115648
0.9993724505804832,0.00031377470975839345,0.00031377470975839345
0.015384615384615385,0.966965780697054,0.017649603918330637

0.5984168062109911,0.39790869953421515,0.0036744942547936484
0.9772360450119407,0.012077617062574963,0.010686337925484238
0.6376407534908823,0.1972019700919914,0.16515727641712624

Transition Gammas
4881.0,1630.753825026844,32.246174973156805
3185.0,1.0,1.0
1.0,62.852775745308506,1.1472242546914915

3931.0,2613.8622472402585,24.13775275973947
1098.4364100741348,13.575527014359011,12.011696383512497
16.563589925865287,5.122590655152035,4.290185946976454

Iteration: ,20000
Error:,0.44463049040201424
Absolute Error:,1
Transition Probabilities
0.7454861575498193,0.24926186702475456,0.005251975425426136
0.9994507003570448,0.00027464982147761604,0.00027464982147761604
0.012820512820512824,0.9724265846471659,0.014752902532321274

0.5981071714209544,0.3980075809096282,0.003885247669417375
0.977678033746595,0.01215175405834508,0.010170212195059945
0.6185872232582007,0.22627665128301833,0.15513612545878097

Transition Gammas
5574.0,1863.7309797440903,39.26902025591123
3639.0,1.0,1.0
1.0,75.84927360247893,1.150726397521059

4487.0,2985.8528719840306,29.147128015969148
1258.7365321901054,15.645085841616513,13.09389920625478
18.263467809894617,6.680701090253837,4.580313861874866

Iteration: ,22500
Error:,0.44503958810970295
Absolute Error:,1
Transition Probabilities
0.745961995249406,0.24913378551738358,0.004904219233210486
0.999512432959532,0.00024378352023403217,0.00024378352023403217
0.012345679012345678,0.9734425544762157,0.014211766511438507

0.5969405905371754,0.39948348652233273,0.003575922940491907
0.9791109111505828,0.011844061182128983,0.009045027667288288
0.6250519198925244,0.22891513855390028,0.1460329415535753

Transition Gammas
6281.0,2097.70647405637,41.293525943632304
4100.0,1.0,1.0
1.0,78.84884691257348,1.151153087426519

5034.0,3368.8442418428317,30.15575815716825
1417.3952865523495,17.145878267723027,13.09389920625478
19.60471344764975,7.179908664147323,4.580313861874866

Iteration: ,24999
Error:,0.44586574097501513
Absolute Error:,1
Transition Probabilities
0.7455595976888507,0.2494845499478538,0.004955852363295575
0.9995613073042334,0.00021934634788330776,0.00021934634788330776
0.011235955056179777,0.9758130461067349,0.01295099883708535

0.5976545842217483,0.39891648825849213,0.0034289275197595076
0.9791352036909724,0.011843421213963628,0.009021375095064118
0.6330220737189556,0.22466342854955382,0.14231449773149057

Transition Gammas
6968.0,2331.682603812642,46.31739618736046
4557.0,1.0,1.0
1.0,86.8473611034994,1.152638896500596

5606.0,3741.836659864657,32.163340135344185
1572.4518497666875,19.02005925765984,14.487966424042375
21.54815023331079,7.647571090018225,4.844403228279554


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6721343077750598
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2662297459572766
Absolute Error:,1
Transition Probabilities
0.0019305019305019297,0.0019305019305019297,0.021371366021928625,0.9747676301170676
0.7925811077553404,0.07408555891132633,0.06666666666666667,0.06666666666666667
0.30926130193872986,0.010777305258099753,0.658846470271838,0.02111492253133232
0.009672742190296487,0.004630091014278786,0.9707401200180504,0.014957046777374335

0.014456598134603881,0.02065189351371749,0.9581095127429121,0.0067819956087665015
0.3063926609856948,0.19498077591909288,0.3897571283426503,0.10886943475256206
0.001597444089456869,0.001597444089456869,0.5152174499172112,0.48158766190387514
0.9836332834242101,0.01275660827254083,0.0018050541516245488,0.0018050541516245488

Transition Gammas
1.0,1.0,11.070367599359033,504.9296324006412
11.888716616330106,1.111283383669895,1.0,1.0
107.89018021621811,3.759815402872299,229.84791167480304,7.366239432078245
2.9418276995455157,1.4081766813640897,295.2368747090224,4.5489741840962985

2.2082616858632655,3.1546000492127546,146.35230973094127,1.0359574857852505
2.833786211570792,1.8033520533531875,3.6048134201569457,1.0069193631166007
1.0,1.0,322.5261236481742,301.4738763518258
544.9328390170124,7.06716098298762,1.0,1.0

Iteration: ,5000
Error:,0.26108632389138003
Absolute Error:,1
Transition Probabilities
0.0009891196834817015,0.0009891196834817015,0.03182224217539493,0.9661995184576417
0.8577133923755128,0.051377516715396185,0.045454545454545456,0.045454545454545456
0.32832719893032064,0.005346049491154277,0.6482415871210732,0.018085164457451848
0.007341794545142549,0.0023093585652305343,0.9719765781151729,0.018372268774454043

0.011557468893541067,0.013602573560421419,0.96939500167004,0.005444955875997598
0.33962919352069754,0.20781187606083484,0.34940047122701084,0.10315845919145676
0.0007855459544383349,0.0007855459544383349,0.5158225691651195,0.48260633892600385
0.9869466898267073,0.011199742054664447,0.0009267840593141801,0.0009267840593141801

Transition Gammas
1.0,1.0,32.172286839324265,976.8277131606756
18.869694632261282,1.130305367738716,1.0,1.0
232.32609471376333,3.782893419956854,458.6992392270632,12.797159797740797
4.481391838943947,1.4096200273360386,593.2892670895936,11.214333885602414

3.60519267776499,4.243134811826928,302.38937210862156,1.6984787271086974
4.436855219669067,2.714817290739014,4.5645054491581,1.3476437151117295
1.0,1.0,656.6421305471969,614.3578694528027
1064.9154783230167,12.084521676982932,1.0,1.0

Iteration: ,7500
Error:,0.2585804991323843
Absolute Error:,1
Transition Probabilities
0.0006485084306095978,0.0006485084306095978,0.035883318681243205,0.9628196644575375
0.8952627481033374,0.03807058522999588,0.03333333333333334,0.03333333333333334
0.3288544766357514,0.0047322739998822035,0.6481566564962861,0.018256592868080204
0.005798196402930019,0.0015325710818479884,0.9779226492788613,0.014746583236360645

0.010865465160201097,0.014042639165635386,0.9645447612700798,0.01054713440408371
0.3811696234409339,0.1782977611890985,0.30951528156847247,0.1310173338014951
0.0005252100840336135,0.0005252100840336135,0.5015602821332129,0.49738929769871987
0.9884091048724882,0.01037730289450207,0.0006067961165048544,0.0006067961165048544

Transition Gammas
1.0,1.0,55.33207740647703,1484.6679225935231
26.85788244310012,1.1421175568998763,1.0,1.0
332.4491933683759,4.784002608550598,655.2416735600794,18.456156153746804
5.352135206496179,1.414668816577436,902.6900568236202,13.61211346255336

4.917874995723595,6.3559123340255566,436.56764747460824,4.77379364782017
6.62654682449016,3.0996658457606885,5.380852460627846,2.2777064169437935
1.0,1.0,954.9707771816371,947.0292228183624
1628.8982048298603,17.101795170139408,1.0,1.0

Iteration: ,10000
Error:,0.25949443795179356
Absolute Error:,1
Transition Probabilities
0.0004894762604013707,0.0004894762604013707,0.036484533195222234,0.962536514283975
0.8987676957109073,0.05245181648421457,0.02439024390243903,0.02439024390243903
0.33644294412552794,0.006884676618789054,0.6394224534928465,0.01724992576283629
0.0058333415307306085,0.0015052711438428236,0.9783923120681256,0.014269075257301013

0.012781368644466846,0.011743623735197307,0.9640613037027205,0.011413703917615323
0.4406839408613351,0.14677559765344456,0.27455756308086193,0.13798289840435837
0.0003952569169960474,0.0003952569169960474,0.4939880018906031,0.5052214842754047
0.9893826075689347,0.009698696978607693,0.00045934772622875533,0.00045934772622875533

Transition Gammas
1.0,1.0,74.537901317839,1966.4620986821606
36.849475524147195,2.150524475852797,1.0,1.0
457.54427423356503,9.362789209517024,869.5800804277629,23.458969497054007
7.227824495704208,1.8651120612135987,1212.2807969189782,17.680153156204764

7.874038406124373,7.234729463659452,593.9157176645383,7.031480391760826
9.670383414089383,3.2208487161267927,6.024900519498188,3.0279014242031366
1.0,1.0,1249.7896447832259,1278.210355216774
2153.88593667757,21.114063322428937,1.0,1.0

Iteration: ,12500
Error:,0.2573519110185559
Absolute Error:,1
Transition Probabilities
0.0003901677721420211,0.0003901677721420211,0.0385263425933287,0.9606933218623873
0.925574146034231,0.038711568251483294,0.01785714285714286,0.01785714285714286
0.34105375592900283,0.007851999662925758,0.6342987437004833,0.016795500707588066
0.005466522459716297,0.0013120345184071528,0.9790712492520677,0.014150193769808903

0.01233142908144106,0.011775962930329098,0.9636968551916326,0.012195752796597254
0.4783098474795823,0.13278319799850305,0.2532730632250327,0.13563389129688197
0.0003180661577608143,0.0003180661577608143,0.4861614377115652,0.5132024299729132
0.9882352135985186,0.011032453922536012,0.00036616623947272075,0.00036616623947272075

Transition Gammas
1.0,1.0,98.74301606670144,2462.2569839332987
51.83215217791693,2.1678478220830644,1.0,1.0
574.2774275187724,13.221452890968768,1068.0528933583462,28.280811375234503
8.468558467174667,2.032561123083536,1516.7452761643244,21.921019102095936

9.547858693966411,9.117777777547708,746.1618062611649,9.442808582802845
12.785102016459316,3.549261512026565,6.769925328563133,3.6254598274688727
1.0,1.0,1528.4915601651608,1613.5084398348388
2698.8703683375534,30.12963166244584,1.0,1.0

Iteration: ,15000
Error:,0.2547715402372957
Absolute Error:,1
Transition Probabilities
0.0003263707571801568,0.0003263707571801568,0.039474877238175395,0.9598723812474642
0.9377257334401907,0.03242352029115255,0.014925373134328358,0.014925373134328358
0.3479321069389398,0.00801980372058414,0.6272735294395309,0.016774559900945243
0.005058673812339397,0.0010977558287271006,0.97754219425818,0.01630137610075343

0.011784985453367794,0.012323905846630378,0.9640632464544138,0.01182786224558809
0.499150077249062,0.13066060977165048,0.24340904282567302,0.12678027015361448
0.0002658160552897395,0.0002658160552897395,0.4813896153420422,0.5180787525473783
0.9886434727586273,0.010745093429082852,0.00030571690614491,0.00030571690614491

Transition Gammas
1.0,1.0,120.95102385776933,2941.0489761422286
62.82762414049278,2.172375859507221,1.0,1.0
704.3164127885265,16.23442986462062,1269.7852060246394,33.956618604368735
9.407652782635308,2.0415045642175427,1817.9423867030287,30.31578866796257

11.191801391489744,11.703595829512981,915.5382012006883,11.23252002832918
15.141159318935983,3.963443460061292,7.383541073267764,3.8457376977140965
1.0,1.0,1810.9877329167625,1949.012267083237
3233.8527993934676,35.147200606529985,1.0,1.0

Iteration: ,17500
Error:,0.25599510484532967
Absolute Error:,1
Transition Probabilities
0.00027716186252771635,0.00027716186252771635,0.03801541877282291,0.9614302575021216
0.9470866522041644,0.027596892099633074,0.012658227848101266,0.012658227848101266
0.34539615973470184,0.006988228443418287,0.6310842805276067,0.016531331294273397
0.004496548819459712,0.0009442106945892408,0.9774892282202774,0.01707001226567356

0.011873421585647661,0.012907068383208826,0.9625982619834109,0.012621248047732663
0.5047305079478268,0.13013700160089126,0.2411882147614976,0.12394427568978429
0.0002290950744558992,0.0002290950744558992,0.4780551938091786,0.5214866160419097
0.9877782909808731,0.011703440037525407,0.0002591344908007256,0.0002591344908007256

Transition Gammas
1.0,1.0,137.15963093234498,3468.840369067653
74.819845524129,2.1801544758710127,1.0,1.0
802.9896993616978,16.24649058391813,1467.1679531179304,38.4326471847091
9.722272428288424,2.041537626094996,2113.491247186509,36.908152510850364

13.008305580108797,14.140750285081602,1054.6052165702501,13.827610703701167
17.37187360578848,4.479070529021129,8.301244161122922,4.265928564925387
1.0,1.0,2086.7109209770647,2276.2890790229358
3811.836424895189,45.16357510481054,1.0,1.0

Iteration: ,20000
Error:,0.2572123119657936
Absolute Error:,1
Transition Probabilities
0.00024044241404183698,0.00024044241404183698,0.03735129512773304,0.9621678200441832
0.9442496056410253,0.03424501801488856,0.01075268817204301,0.01075268817204301
0.3516303973109765,0.00780821766962272,0.6243147055917514,0.016246679427649277
0.003997780166794207,0.0010362131760604774,0.9777984659443366,0.01716754071280871

0.010626128997790491,0.011280443158448275,0.9636579623000285,0.014435465543732696
0.4956454730794033,0.12292766707178782,0.243838203998584,0.13758865585022484
0.00020255215718047398,0.00020255215718047398,0.47701824184991704,0.5225766538357222
0.9875466887144132,0.012001945905311347,0.00022568269013766636,0.00022568269013766636

Transition Gammas
1.0,1.0,155.3440364362417,4001.655963563758
87.81521332461537,3.1847866753846366,1.0,1.0
934.8603448526488,20.759277693652848,1659.8310766913482,43.19415058707303
9.831961242473893,2.5484162112238113,2404.753693053685,42.22107966788976

13.320526024040493,14.140750285081602,1208.0063179884662,18.095770763220923
18.059653161856783,4.479070529021129,8.884643623324362,5.013267624988614
1.0,1.0,2355.0390600130404,2579.96093998696
4375.819377693567,53.1806223064346,1.0,1.0

Iteration: ,22500
Error:,0.25895599307565
Absolute Error:,1
Transition Probabilities
0.00021422450728363315,0.00021422450728363315,0.038037901739106095,0.9615336492463267
0.9426507560042219,0.038830725477259624,0.009259259259259259,0.009259259259259259
0.3488844077802823,0.008906608418140984,0.6256867979221172,0.016522185879459424
0.0040334125156729515,0.0009548118273814073,0.9785508916633673,0.016460883993578278

0.010424560519679714,0.010240096808923063,0.965042152080807,0.014293190590590222
0.5173090437561622,0.11374474909461592,0.238222138003533,0.13072406914568896
0.00017959770114942528,0.00017959770114942528,0.4733994249398088,0.5262413796578924
0.9872637075873177,0.012333229131747146,0.00020153164046755325,0.00020153164046755325

Transition Gammas
1.0,1.0,177.56092531814733,4488.439074681854
101.80628164845598,4.19371835154404,1.0,1.0
1044.388464743117,26.662008632235864,1872.9987919192074,49.45930503066827
11.279403532422354,2.6701230922242094,2736.509182037209,46.03272101291222

14.511113851259392,14.254338143241556,1343.3503037055827,19.896293523957276
20.686128577679767,4.548419427819294,9.52601512822896,5.227387642230854
1.0,1.0,2635.8879980648553,2930.112001935145
4898.802517048274,61.197482951729384,1.0,1.0

Iteration: ,24999
Error:,0.2575180965649872
Absolute Error:,1
Transition Probabilities
0.00019391118867558647,0.00019391118867558647,0.0379589715880512,0.9616532060345977
0.9395035098836946,0.04368976742722975,0.008403361344537815,0.008403361344537815
0.3481936219501321,0.00889125656993453,0.6270158914106917,0.015899230069241682
0.0038834718190672557,0.0008894988054373413,0.9793459971348649,0.015881032240630383

0.009940218037851471,0.009516514772296461,0.9659976191946709,0.014545647995181236
0.5061032339852952,0.10698142548272083,0.2352308653318039,0.15168447520018008
0.0001607200257152041,0.0001607200257152041,0.47139257935700674,0.528285980591563
0.9872010601225993,0.012434375531793627,0.00018228217280349984,0.00018228217280349984

Transition Gammas
1.0,1.0,195.75441647958013,4959.245583520423
111.80091767615967,5.199082323840341,1.0,1.0
1158.4930845195613,29.58256153937676,2086.177139072317,52.899154158084855
12.14302632627494,2.7813276147861976,3062.266131905898,49.65757486369855

15.35824599983296,14.703598490236388,1492.5255174836639,22.47391750224187
22.237528554383854,4.700626955546809,10.335743250438105,6.664821763653735
1.0,1.0,2933.004628759296,3286.9953712407046
5415.785015832579,68.21498416741983,1.0,1.0


Model Num 3
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'goal', 'east', 'nothing']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6033867649726808
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.44069089245683046
Absolute Error:,1
Transition Probabilities
0.0027247956403269754,0.0027247956403269754,0.4223433242506812,0.55858310626703,0.013623978201634877
0.516997989029225,0.21027473824350232,0.09090909090909091,0.09090909090909091,0.09090909090909091
0.2,0.2,0.2,0.2,0.2
0.0014104372355430183,0.0014104372355430183,0.459802538787024,0.24400564174894218,0.2933709449929478
0.9601142934104087,0.03162124377967402,0.002754820936639118,0.002754820936639118,0.002754820936639118

0.008069679912655938,0.004726442067289805,0.4649054915748498,0.010371937097330078,0.5119264493478743
0.018619578142783665,0.014404165682162873,0.3980925881865568,0.04041161829717363,0.528472049691323
0.341469260290026,0.0022807397099740678,0.2425,0.4075,0.00625
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,155.0,205.0,5.0
5.686977879321475,2.3130221206785255,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,326.0,173.0,208.0
348.5214885079784,11.47851149202167,1.0,1.0,1.0

1.707347683049712,1.0,98.3626763971809,2.194449217755347,108.31116557859742
1.292652316950288,1.0,27.637323602819095,2.8055507822446524,36.688834421402575
273.1754082320208,1.8245917679792543,194.0,326.0,5.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.43938191902401597
Absolute Error:,1
Transition Probabilities
0.0012903225806451613,0.0012903225806451613,0.4541935483870968,0.535483870967742,0.007741935483870968
0.7093723647342755,0.13273289842361935,0.05263157894736842,0.05263157894736842,0.05263157894736842
0.2,0.2,0.2,0.2,0.2
0.0006968641114982578,0.0006968641114982578,0.45574912891986064,0.2571428571428571,0.2857142857142857
0.9697800743100994,0.025994573577224536,0.0014084507042253518,0.0014084507042253518,0.0014084507042253518

0.00841180657164113,0.0030390304056292163,0.4318171624321859,0.009046341397058457,0.5476856591934853
0.026468809171489093,0.010379813641595742,0.37136118645247396,0.03639483048052371,0.5553953602539174
0.35635636406484267,0.002552957431669732,0.2257450856055802,0.4083703233988586,0.006975269499048827
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,352.0,415.0,6.0
13.478074929951234,2.5219250700487676,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,654.0,369.0,410.0
688.5438527601708,18.456147239829427,1.0,1.0,1.0

3.304419427674099,1.1938257291256589,169.63122114036324,3.553684456153675,215.14797292163163
3.233664674143047,1.2680901690571953,45.36877885963678,4.446315543846325,67.85202707836841
561.9739861302569,4.026013869743167,356.0,644.0,11.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,7500
Error:,0.4435550641653443
Absolute Error:,1
Transition Probabilities
