0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0479252544704924
Absolute Error:,0.038803974272816046
Transition Probabilities
0.013574660633484163,0.013574660633484163,0.9628535808524259,0.009997097880605767
0.013157894736842106,0.030701754385964918,0.009845377235260716,0.9462949736419323
0.0027281418209974327,0.9794029137380783,0.01104722515154005,0.006821719289384188
0.9765122139825502,0.002682725862589424,0.014818999875808606,0.005986060279051698

0.02390438247011953,0.03187250996015937,0.009245859398334992,0.934977248171386
0.02459016393442623,0.012295081967213115,0.9456461016872836,0.017468652411077073
0.9476762824348376,0.019990559060130936,0.016252016639991762,0.016081141865039797
0.0189559132330131,0.940699048260329,0.027134460259041163,0.013210578247616674

0.9720930232558139,0.009302325581395349,0.009302325581395349,0.009302325581395349
0.00816326530612245,0.963265306122449,0.018567194512659833,0.010004234058768737
0.009574474548911567,0.031471075202464296,0.04370974262171384,0.9152447076269103
0.02054467125041759,0.020492083177101463,0.930942707935291,0.028020537637190056

Transition Gammas
3.0,3.0,212.79064136838613,2.2093586316138745
3.0,7.0,2.244746009639443,215.75525399036053
1.0,359.0,4.0493588223727635,2.5005002441149147
364.0,1.0,5.523859177137464,2.231335062045373

6.0,8.0,2.3207107089820824,234.67928929101785
6.0,3.0,230.7376488116972,4.262351188302806
86.21342552774259,1.818611066598096,1.4785027885974404,1.462957712754621
1.7731274263389494,87.99255735653134,2.5381449626187425,1.235711427917448

209.0,2.0,2.0,2.0
2.0,236.0,4.54896265560166,2.4510373443983404
1.0,3.2869767465246387,4.565236702904265,95.5921604837266
1.9872935965654475,1.9822067329168152,90.05043009444589,2.7104368982091676

Iteration: ,5000
Error:,0.03407917449297729
Absolute Error:,0.026858912680187516
Transition Probabilities
0.008948545861297537,0.006711409395973153,0.9748966959338435,0.009443348808885763
0.01498929336188437,0.019271948608137048,0.006960476280257687,0.9587782817497209
0.0013698923035717705,0.9794729970538159,0.012662965768725132,0.006494144873887221
0.9781957557858221,0.0013894826076503155,0.015238071198308842,0.005176690408218719

0.016736401673640166,0.018828451882845185,0.011159202276394858,0.9532759441671198
0.018672199170124477,0.006224066390041493,0.9558272230499846,0.019276511389849437
0.9662609190277484,0.009289828036569709,0.010108823740689105,0.014340429194992876
0.014768067436227324,0.9675870094259984,0.011867270013306883,0.005777653124467396

0.9674418604651163,0.009302325581395349,0.010671142288597214,0.012584671664891158
0.010570824524312896,0.9682875264270613,0.015311119927152663,0.00583052912147313
0.01477709851744369,0.031283873469918067,0.025643616303164356,0.9282954117094738
0.010714428812274798,0.010687003152304267,0.9632807147974893,0.01531785323793157

Transition Gammas
4.0,3.0,435.7788230824281,4.2211769175719365
7.0,9.0,3.2505424228803395,447.7494575771196
1.0,715.0,9.24376736456473,4.740624395768045
704.0,1.0,10.966723235260341,3.7256244732510617

8.0,9.0,5.334098688116743,455.6659013118833
9.0,3.0,460.70872151009263,9.29127848990743
189.15880828446203,1.818611066598096,1.9789406921998427,2.807335413649965
3.1585609772798353,206.9453287163884,2.5381449626187425,1.235711427917448

416.0,4.0,4.588591184096802,5.411408815903198
5.0,458.0,7.2421597255432095,2.7578402744567905
2.95918253611043,6.264740803127878,5.135253137648294,185.8954629990058
1.9872935965654475,1.9822067329168152,178.66762939513197,2.841128742019027

Iteration: ,7500
Error:,0.030628264536871393
Absolute Error:,0.0241582493340713
Transition Probabilities
0.011940298507462692,0.005970149253731346,0.971297041685831,0.010792510552975062
0.014347202295552367,0.01291248206599713,0.006103597827005249,0.9666367178114452
0.0009134913667131141,0.9810897278498846,0.010751063485836371,0.007245717297565884
0.9801778098843532,0.0009335026760803364,0.014234831100692109,0.004653856338874527

0.016997167138810186,0.016997167138810186,0.01182543540219645,0.9541802303201832
0.014184397163120574,0.00567375886524823,0.965507513411327,0.014634330560304297
0.9691927531624276,0.007396890598940959,0.007992534274149216,0.015417821964482282
0.01852319252504783,0.9693208265052446,0.008175626910797382,0.003980354058910104

0.963963963963964,0.012012012012012012,0.011158302788545458,0.012865721235478566
0.015214384508990318,0.9626556016597511,0.016618561415489622,0.005511452415769022
0.015706627647908995,0.024600843216919806,0.021626345257142916,0.9380661838780282
0.006915334397747542,0.006897633257248305,0.9728323104825779,0.013354721862426023

Transition Gammas
8.0,4.0,650.7690179295064,7.230982070493288
10.0,9.0,4.254207685422658,673.7457923145773
1.0,1074.0,11.76920097725761,7.931894664354757
1050.0,1.0,15.248838022042342,4.985370109934233

12.0,12.0,8.3487573939507,673.6512426060499
10.0,4.0,680.6827969549852,10.317203045014525
280.1165557957811,2.1378528795358083,2.3100061011075295,4.456066321659271
5.750574030839904,300.9282101298539,2.5381449626187425,1.235711427917448

642.0,8.0,7.431429657171275,8.568570342828725
11.0,696.0,12.015219903398997,3.984780096601003
4.634666461501403,7.259145982065184,6.381439688708341,276.80186851993653
1.9872935965654475,1.9822067329168152,279.56759716257693,3.8378119863236595

Iteration: ,10000
Error:,0.029043054807710234
Absolute Error:,0.023085932913554447
Transition Probabilities
0.012195121951219521,0.006651884700665194,0.9709092332041588,0.010243760143956506
0.013918629550321197,0.012847965738758028,0.008842422341645943,0.9643909823692749
0.0006723552849113935,0.982311071255546,0.010938766851445476,0.006077806608097192
0.981989675611135,0.0006954601102061863,0.013623902756242987,0.003690961522415868

0.015086206896551714,0.019396551724137918,0.01008334501328254,0.9554338963660278
0.012500000000000006,0.009375000000000005,0.9652791192237369,0.01284588077626318
0.9647224170644765,0.006791135739591525,0.007386716230134076,0.02109973096579782
0.01613933902096297,0.9744055282441337,0.006359144344275513,0.0030959883906277207

0.9638418079096045,0.013559322033898305,0.010656982663470368,0.011941887393026807
0.013888888888888888,0.9615384615384616,0.017874686277209673,0.006697963295439901
0.014536797438978545,0.021325727293893433,0.0167586592737319,0.947378815993396
0.00800677383083051,0.005338127790130558,0.9763039924716496,0.01035110590738938

Transition Gammas
11.0,6.0,875.7601283501506,9.23987164984876
13.0,12.0,8.258822467097312,900.7411775329028
1.0,1461.0,16.269325306020377,9.03957586783624
1412.0,1.0,19.589768782286946,5.307222467901993

14.0,18.0,9.357344172326203,886.6426558276744
12.0,9.0,926.6679544547869,12.332045545212646
364.0967544801321,2.5630486430938295,2.7878272113145934,7.9632684274377
6.441744331991607,388.91749411020305,2.5381449626187425,1.235711427917448

853.0,12.0,9.431429657171275,10.568570342828725
13.0,900.0,16.730706355468254,6.269293644531747
5.627515321467852,8.255659996061913,6.487647105634597,366.75126172849315
2.9731549375340505,1.9822067329168152,362.5309140835574,3.843675653605967

Iteration: ,12500
Error:,0.02845963121945153
Absolute Error:,0.022391979853696103
Transition Probabilities
0.015017667844522978,0.009717314487632515,0.965328095884772,0.009936921783072537
0.014860139860139855,0.013111888111888107,0.007223827952633822,0.9648041440753382
0.0005368262811175777,0.9780974841962266,0.012417438238614598,0.00894825128404118
0.9813239121797032,0.0005569375211008531,0.014452584432423449,0.0036665658667725267

0.01471861471861472,0.017316017316017316,0.008974851714113946,0.9589905162512541
0.011541632316570497,0.011541632316570497,0.9659134650730724,0.011003270293786649
0.9685800638935309,0.006882786678283581,0.0061135846371962906,0.018423564790989194
0.01586232846512791,0.9668967244656186,0.013729251899843635,0.0035116951694098243

0.96386630532972,0.013550135501355014,0.010632458146664497,0.011951101022260525
0.01173512154233026,0.9656328583403185,0.016321261504223136,0.00631075861312808
0.011843438891450335,0.017374524827850162,0.013795509673178311,0.9569865266075211
0.006602481285780014,0.004401883902318673,0.9804490483230194,0.008546586488881965

Transition Gammas
17.0,11.0,1092.7514045415612,11.248595458438105
17.0,15.0,8.264059177813095,1103.7359408221873
1.0,1822.0,23.131204032641026,16.668802550822395
1762.0,1.0,25.95010011869231,6.583441998170861

17.0,20.0,10.365953729801607,1107.6340462701985
14.0,14.0,1171.6530331336357,13.346966866363193
461.05565406297694,3.2762884887137265,2.9101391497169438,8.76983641469506
7.758282790425855,472.9102813645618,6.714992630126413,1.7175740786070117

1067.0,15.0,11.770131168357599,13.229868831642401
14.0,1152.0,19.4712649745382,7.528735025461799
5.627515321467852,8.255659996061913,6.55505911457123,454.7206592850187
2.9731549375340505,1.9822067329168152,441.50476205064564,3.848602475134354

Iteration: ,15000
Error:,0.027542592341048295
Absolute Error:,0.021964009063179458
Transition Probabilities
0.015601783060921262,0.01040118870728084,0.9619190875098007,0.012077940721997122
0.015042979942693406,0.013610315186246414,0.008790255163497006,0.9625564497075632
0.00044677584809695264,0.9806729865728111,0.011385307283411876,0.007494930295680003
0.9819937346817993,0.00046873209292687314,0.014396807939516506,0.0031407252857574555

0.016849816849816845,0.016849816849816845,0.009797939060848405,0.956502427239518
0.011707988980716264,0.011019283746556485,0.9653185695133502,0.011954157759377136
0.9676104241461991,0.008016406115540812,0.005354637641247733,0.01901853209701235
0.013147589198487917,0.9725621450339265,0.011379575475223164,0.002910690292362603

0.9619604974396488,0.015362106803218726,0.01143753581866341,0.011239859938468997
0.012543554006968641,0.9686411149825784,0.013568825766228712,0.0052465052442242505
0.011813991508133297,0.014738815927358625,0.01171905517406436,0.9617281373904437
0.005442944329262,0.005396655448589046,0.981332726838397,0.007827673383751935

Transition Gammas
21.0,14.0,1294.7430917881907,16.256908211808113
21.0,19.0,12.271196208241825,1343.7288037917585
1.0,2195.0,25.483264889782507,16.775594132056945
2095.0,1.0,30.71436361359313,6.7004699126659535

23.0,23.0,13.374186818058078,1305.6258131819425
17.0,16.0,1401.642562933383,17.357437066615585
541.0177222115686,4.482194144177064,2.9939258483003544,10.633786757736065
7.758282790425855,573.9008147063305,6.714992630126413,1.7175740786070117

1315.0,21.0,15.635111464112882,15.364888535887118
18.0,1390.0,19.4712649745382,7.528735025461799
6.617376698929315,8.255659996061913,6.564199964841004,538.6932403574914
2.9731549375340505,2.947870090620252,536.0433738918902,4.275789786272068

Iteration: ,17500
Error:,0.027099704428856883
Absolute Error:,0.02160785929163341
Transition Probabilities
0.017099430018999384,0.009499683343888546,0.9630989983110232,0.010301888326088927
0.013922518159806297,0.012711864406779664,0.009854730730245752,0.9635108867031683
0.0003797547975576136,0.9820459064839887,0.010103370067389457,0.0074709686510642
0.9837527283327331,0.0004021883599070863,0.013114206232782708,0.002730877074577204

0.01771030993042378,0.016445287792536366,0.009096453673760158,0.9567479486032797
0.010582010582010588,0.011169900058788955,0.9662737281522529,0.011974361206947533
0.9702563726451678,0.008688827317203874,0.004625611933988739,0.016429188103639625
0.013767774092291405,0.9711853626668436,0.01237845904387659,0.0026684041969882223

0.9599236641221374,0.018447837150127225,0.011248593008871637,0.010379905718863732
0.012650602409638554,0.9686746987951808,0.014073359350683679,0.004601339444497044
0.013194268646983191,0.01585051307236173,0.010927120338095257,0.9600280979425598
0.0046955398634036865,0.006184953236922056,0.9823594046463668,0.006760102253307306

Transition Gammas
27.0,15.0,1520.733318333104,16.2666816668944
23.0,21.0,16.28001516636598,1591.7199848336338
1.0,2586.0,26.604983353387784,19.673138296378625
2446.0,1.0,32.607125267902724,6.7900450306619815

28.0,26.0,14.381493258214812,1512.6185067417855
18.0,19.0,1643.631611586981,20.36838841301774
627.9981275981335,5.623840708566071,2.9939258483003544,10.633786757736065
9.510723140335585,670.8909545111134,8.550989875422891,1.8433229201715267

1509.0,29.0,17.682788209946214,16.317211790053786
21.0,1608.0,23.361776522134907,7.638223477865092
8.530183874662317,10.247463852109677,7.0644571668492535,620.6646551921456
2.9731549375340505,3.9162321670595706,622.0172332303882,4.280409064206412

Iteration: ,20000
Error:,0.027308312194304553
Absolute Error:,0.02129686712885148
Transition Probabilities
0.015529672767609552,0.009428729894620085,0.9649067417897794,0.010134855547990866
0.014652014652014654,0.01360544217687075,0.01061736250019623,0.9611251806709183
0.0003310655709446072,0.9812783522798157,0.010687182127450892,0.007703400021788751
0.9843728622599787,0.0003524428436304972,0.012484852999689043,0.0027898418967018455

0.01668520578420467,0.016129032258064516,0.009670737248746338,0.9575150247089844
0.009808982963345385,0.012390294269488908,0.9662471991456857,0.01155352362148005
0.9690976893651333,0.00874644555276399,0.00423288014957752,0.017922984932525293
0.012738506762344596,0.974143386168154,0.010791747654887072,0.00232635941461419

0.9627777777777777,0.017222222222222222,0.010424513905670766,0.009575486094329235
0.012137203166226913,0.9683377308707124,0.014753705950064078,0.004771360012996607
0.011830722367923832,0.01696655655394483,0.009820112120390358,0.961382608957741
0.0054792855611734345,0.005443173450433609,0.9807866640665436,0.00829087692184931

Transition Gammas
28.0,17.0,1739.726855446971,18.273144553027517
28.0,26.0,20.289779737874994,1836.7102202621247
1.0,2964.0,32.281164413919186,23.26850236890884
2793.0,1.0,35.4237665066005,7.915728598611381

30.0,29.0,17.387985573245917,1721.612014426754
19.0,24.0,1871.620824745192,22.379175254806842
712.979225328097,6.434886846824847,3.1141913174197704,13.186199960016948
10.093531264464552,771.8759276734796,8.550989875422891,1.8433229201715267

1733.0,31.0,18.764125030207378,17.235874969792622
23.0,1835.0,27.95827277537143,9.04172722462857
8.530183874662317,12.233221490971788,7.080494280200923,693.1757988461071
3.942213960766412,3.9162321670595706,705.652376838087,5.9650862112232685

Iteration: ,22500
Error:,0.02827654432195493
Absolute Error:,0.02214021416154838
Transition Probabilities
0.015263417035942892,0.010339734121122605,0.962932874828498,0.011463974014436494
0.01409112259276656,0.013621418506341009,0.01047385980847307,0.9618135990924193
0.00029748208229150093,0.98109590739737,0.011075917350384936,0.007530693169953565
0.9853002813763534,0.0003107222583968317,0.011901594096631184,0.002487402268618559

0.016940948693126807,0.01597289448209099,0.00987261298904011,0.9572135438357421
0.010199350950394068,0.012980992118683359,0.9650472611607125,0.011772395770210057
0.9713244439964068,0.009294905473835173,0.0037026751430969387,0.015677975386661012
0.01395893473694248,0.9720084568315368,0.011838257202788725,0.002194351228732033

0.9609375,0.01904296875,0.010934892612584776,0.009084638637415224
0.013692162417374882,0.9664778092540132,0.01367246117817348,0.006157567150438418
0.014344476704264626,0.015242450168934645,0.012071189521348587,0.958341883605452
0.006111824101689803,0.0060742766445947135,0.9798672441782096,0.007946655075505992

Transition Gammas
31.0,21.0,1955.7166687766785,23.28333122332051
30.0,29.0,22.29884753223916,2047.7011524677603
1.0,3298.0,37.23221669374934,25.314779000956044
3171.0,1.0,38.30299817604743,8.005227180866557

35.0,33.0,20.396818435356874,1977.603181564644
22.0,28.0,2081.6069423236563,25.393057676343087
816.9472159961516,7.817621801583247,3.1141913174197704,13.186199960016948
12.30536261335624,856.8645638055877,10.435900040779154,1.9344088986353394

1968.0,39.0,22.39466007057362,18.60533992942638
29.0,2047.0,28.95827277537143,13.04172722462857
11.512529727864553,12.233221490971788,9.688044470377704,769.141994645603
4.912746353616855,4.882565325847995,787.6272534633581,6.387602145626073

Iteration: ,25000
Error:,0.027578865229312504
Absolute Error:,0.021892991149438924
Transition Probabilities
0.015377855887521968,0.01054481546572935,0.9620847224420743,0.01199260620467437
0.013124470787468253,0.013124470787468253,0.010291070492495388,0.963459987932568
0.00026717471844941635,0.9799968672724593,0.011396550979048717,0.008339407030042708
0.9857423306688935,0.00027822250371687654,0.01145462099731878,0.002524825830070865

0.016637478108581433,0.014886164623467597,0.010247136095657939,0.958229221172293
0.010869565217391302,0.01337792642140468,0.9647141572255594,0.011038351135644494
0.9703948377303797,0.00903380942914164,0.004592383692847083,0.0159789691476315
0.013591996802952795,0.9726650277745287,0.011717299080088126,0.0020256763424304387

0.9616232906925453,0.018967798853109837,0.010861172661522681,0.008547737792822268
0.014925373134328358,0.9650319829424308,0.013911772443601785,0.006130871479639152
0.012747993537633428,0.014485518089707545,0.010787299236160572,0.9619791891364984
0.006593616955842277,0.006592574811051031,0.9795999251551681,0.007213883077938548

Transition Gammas
35.0,24.0,2189.704828278161,27.29517172183887
31.0,31.0,24.307508503274097,2275.692491496725
1.0,3668.0,42.65579859198542,31.213308947948196
3543.0,1.0,41.170720715586604,9.074844041516377

38.0,34.0,23.404458842482736,2188.595541157518
26.0,32.0,2307.5962640835387,26.403735916461635
893.9202211083176,8.321875393768783,4.230468348044445,14.719702824204909
13.217328421239872,945.8531592030272,11.3943074293375,1.9698378303931428

2180.0,43.0,24.62227842367192,19.37772157632808
35.0,2263.0,32.623106380246185,14.376893619753812
11.512529727864553,13.081663176167295,9.741854886657244,868.7495784985261
5.857263136432513,5.856337375001501,870.2013733114202,6.4082599438089805

Iteration: ,27500
Error:,0.027480834356244356
Absolute Error:,0.021937329786625135
Transition Probabilities
0.014061872237846525,0.010445962233828847,0.962914067475348,0.012578098052976631
0.012756088132972571,0.01391573250869735,0.011333097920724676,0.9619950814376055
0.00024202539420579451,0.9797187957450562,0.01144393541580156,0.008595243444936358
0.9855152440826327,0.00025360659909486174,0.011406241303188165,0.002824908015084346

0.015974440894568696,0.014376996805111826,0.010947766651878701,0.9587007956484408
0.011693700490380994,0.013956997359486993,0.9632536959256938,0.011095606224438235
0.9706094046158912,0.00963798601824804,0.004207517777403393,0.015545091588457325
0.013460288727125904,0.9722064362481316,0.011628478423485168,0.0027047966012574073

0.9618815896188159,0.0186536901865369,0.010892049084554918,0.008572671110092285
0.01454823889739663,0.9651607963246555,0.013904143060612375,0.006386821717335557
0.01238905776796882,0.014889283107197547,0.01058524904723064,0.9621364100776031
0.005953232881223279,0.006940409981495595,0.9799677220843152,0.007138635052965977

Transition Gammas
35.0,26.0,2396.6931139461412,31.306886053858836
33.0,36.0,29.3187243209147,2488.6812756790823
1.0,4048.0,47.28402758460448,35.51380826438324
3886.0,1.0,44.976121851315284,11.138937335095477

40.0,36.0,27.41320769630426,2400.586792303695
31.0,37.0,2553.585547899013,29.414452100985745
975.9037470011189,9.6905579360988,4.230468348044445,15.629884747154964
14.341330756379957,1035.842124071063,12.389619468455304,2.8818388278100118

2372.0,46.0,26.859793042512425,21.140206957487575
38.0,2521.0,36.317621674319525,16.682378325680475
12.409396605496203,14.913726508438232,10.602626612545988,963.7159277851031
5.857263136432513,6.828526339790896,964.1700447436136,7.023555902216076

Iteration: ,27816
Error:,0.027031169937578862
Absolute Error:,0.02166189889900874
Transition Probabilities
0.013888888888888892,0.010317460317460319,0.9633695475999842,0.01242410319366663
0.012609858616736736,0.013756209400076441,0.011203913198481297,0.9624300187847056
0.00023941786011693263,0.9799373014586052,0.01132064070201602,0.008502639979261673
0.985664304785898,0.00025099676719783496,0.011288861185776041,0.0027958372611282317

0.015835312747426767,0.014251781472684091,0.010852878945092454,0.9590600268347967
0.011580127007844608,0.013821441912588725,0.9632364824714367,0.011361948608130048
0.9709844749215676,0.009514990130797481,0.004153823221090912,0.01534671172654401
0.013335145233453293,0.9724648395959373,0.011520365704247663,0.002679649466361778

0.9617860016090105,0.01850362027353178,0.011206674594735488,0.008503703522722275
0.01429108687476495,0.9657766077472734,0.013658375958751232,0.006273929419210408
0.012218311828439887,0.014684079073068039,0.010440366490627405,0.9626572426078647
0.00585662309278683,0.006827780162815173,0.9800577967733439,0.007257799971054163

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,27816
Error:,0.02729483965636215
Transition Probabilities
0.013888888888888892,0.010317460317460319,0.9633695475999842,0.01242410319366663
0.012609858616736736,0.013756209400076441,0.011203913198481297,0.9624300187847056
0.00023941786011693263,0.9799373014586052,0.01132064070201602,0.008502639979261673
0.985664304785898,0.00025099676719783496,0.011288861185776041,0.0027958372611282317

0.015835312747426767,0.014251781472684091,0.010852878945092454,0.9590600268347967
0.011580127007844608,0.013821441912588725,0.9632364824714367,0.011361948608130048
0.9709844749215676,0.009514990130797481,0.004153823221090912,0.01534671172654401
0.013335145233453293,0.9724648395959373,0.011520365704247663,0.002679649466361778

0.9617860016090105,0.01850362027353178,0.011206674594735488,0.008503703522722275
0.01429108687476495,0.9657766077472734,0.013658375958751232,0.006273929419210408
0.012218311828439887,0.014684079073068039,0.010440366490627405,0.9626572426078647
0.00585662309278683,0.006827780162815173,0.9800577967733439,0.007257799971054163

Transition Gammas
35.0,26.0,2427.6912599519596,31.3087400480399
33.0,36.0,29.32064084042552,2518.6793591595715
1.0,4093.0,47.28402758460448,35.51380826438324
3927.0,1.0,44.976121851315284,11.138937335095477

40.0,36.0,27.414372215303526,2422.5856277846956
31.0,37.0,2578.5840635760346,30.415936423964123
988.9007954747393,9.6905579360988,4.230468348044445,15.629884747154964
14.341330756379957,1045.8408715795983,12.389619468455304,2.8818388278100118

2391.0,46.0,27.859793042512425,21.140206957487575
38.0,2568.0,36.317621674319525,16.682378325680475
12.409396605496203,14.913726508438232,10.603645602444157,977.71244394568
5.857263136432513,6.828526339790896,980.1649028232447,7.258593142934871

