Absolute Error:,1
Transition Probabilities
0.015270935960591134,0.9703131729642326,0.014415891075176324
0.01657654842550769,0.9679078036116925,0.015515647962799726
0.01690272569457921,0.9706351121419727,0.012462162163448158

0.6651469098277609,0.009165367343326975,0.32568772282891206
0.9992412746585736,0.00037936267071320183,0.00037936267071320183
0.00053276505061268,0.023492410291246792,0.9759748246581404

Transition Gammas
31.0,1969.735741117392,29.264258882607937
13.771883181427583,804.1428685612592,12.890481525033659
10.609497384891734,609.247932554272,7.82224590709667

1313.0,18.09243513572745,642.9075648642724
2634.0,1.0,1.0
1.0,44.09525411667021,1831.904745883329

Iteration: ,11805
Error:,0.12084982142606614
Absolute Error:,1
Transition Probabilities
0.014243820695433602,0.971812834609666,0.013943344694900387
0.017402899491883814,0.9671217172093477,0.015475383298768366
0.019334251600514846,0.9676537539397362,0.013011994459748962

0.6608212147134302,0.009032143185491285,0.3301466421010784
0.9993579454253612,0.00032102728731942215,0.00032102728731942215
0.00044964028776978447,0.025250563606870134,0.9742997961053602


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6764598537459626
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.035480721076921955
Absolute Error:,0.39663143638659665
Transition Probabilities
0.9510508506130044,0.019532571158348534,0.019055616228096046,0.010360962000550845
0.9653115666316383,0.01621577804911972,0.01095651999707431,0.0075161353221677146
0.9472236704600732,0.014634135011179694,0.02294339955611818,0.015198794972628927
0.9242736011891225,0.04075436781526065,0.017486015497808427,0.017486015497808427

0.0021598272138228947,0.0021598272138228947,0.9531036309035407,0.04257671466881352
0.02908097657957023,0.968431461231375,0.001243781094527362,0.001243781094527362
0.002985074626865672,0.002985074626865672,0.03786938382747029,0.9561604669187983
0.019902455795033407,0.973128903089984,0.00348432055749129,0.00348432055749129

Transition Gammas
159.71476007914092,3.28020306619105,3.200105622185044,1.7399685401053642
246.8646549591401,4.146953782972246,2.801973603267522,1.9221443283929722
116.91790718487209,1.806323566784341,2.8319544194928685,1.8760207914447733
52.85787384238362,2.3306835007877305,1.0,1.0

1.0,1.0,441.2869811083392,19.713018891660656
23.381105169974486,778.6188948300262,1.0,1.0
1.0,1.0,12.686243582202545,320.3137564177974
5.712004813174587,279.28799518682536,1.0,1.0

Iteration: ,5000
Error:,0.030385413000379065
Absolute Error:,0.3903940471105013
Transition Probabilities
0.959160247922369,0.015176873419690186,0.01958004297158959,0.006082835686351115
0.9738828635596879,0.01159775743602973,0.008990308314378153,0.005529070689904218
0.948331331726779,0.007566816361398695,0.03551260754238964,0.008589244369432791
0.9561673080540871,0.01945448074440046,0.012291412866598059,0.012086798334914448

0.001081081081081082,0.001081081081081082,0.9503003246206867,0.047537513217151196
0.022551761185273994,0.9761783975448848,0.000634920634920635,0.000634920634920635
0.0014903129657228016,0.0014903129657228016,0.03094378546976154,0.9660755885987928
0.020468252155031903,0.9760474272874767,0.0017421602787456446,0.0017421602787456446

Transition Gammas
332.9129116164232,5.26770905104472,6.7959959030476345,2.1112786352581767
508.2448913795095,6.052576946241301,4.69181504642974,2.8854824716276264
227.03068887685345,1.8114971778955529,8.501724539124384,2.056266624211649
115.63835995739413,2.3528144375522997,1.4865168610975041,1.4617708896884873

1.0,1.0,879.0278002741345,43.972199725864826
35.519023866806535,1537.4809761331933,1.0,1.0
1.0,1.0,20.763280050209996,648.2367199497901
11.748776736988313,560.2512232630116,1.0,1.0

Iteration: ,7500
Error:,0.02726738053348663
Absolute Error:,0.3888207939141933
Transition Probabilities
0.9605928504903131,0.01419937210439529,0.020988394589820145,0.004219382815471514
0.9715887755464518,0.011457913561875675,0.012897267815037415,0.004056043076634912
0.9566153954566315,0.007691316487644306,0.029833274806612495,0.005860013249111512
0.9619104198356264,0.012580088283667737,0.016388118559841305,0.00912137332086447

0.0007235890014471787,0.0007235890014471787,0.9571379149740388,0.04141490702306687
0.024822990704515293,0.9743306275773298,0.00042319085907744416,0.00042319085907744416
0.000979431929480901,0.000979431929480901,0.02922897440475164,0.9688121617362865
0.014865253750748339,0.9828064575414519,0.0011641443538998833,0.0011641443538998833

Transition Gammas
490.8105049126461,7.255103958397694,10.723923815045463,2.1558742697535824
760.1881143711266,8.964872716166113,10.091048751915068,3.1735193075907873
335.67437926573666,2.6988671727303117,10.468434910974405,2.056266624211649
180.4336630948486,2.3597534284602486,3.074057835333705,1.7109730457233627

1.0,1.0,1322.7645984941203,57.23540150587836
58.6567270347696,2302.343272965229,1.0,1.0
1.0,1.0,29.842782867251426,989.1572171327487
12.769252971892826,844.2307470281074,1.0,1.0

Iteration: ,10000
Error:,0.024021036713998727
Absolute Error:,0.38738013614885186
Transition Probabilities
0.9649341189845656,0.014020541662482315,0.017774390605543526,0.003270948747408608
0.9747750256089678,0.011490267099709888,0.010669123536640627,0.003065583754681692
0.9645347185948034,0.0062904096198184755,0.02438503188784511,0.004789839897533015
0.9590435510377027,0.021565603646278835,0.012457303089396627,0.006933542226621851

0.0005561735261401565,0.0005561735261401565,0.9580624603323575,0.04082519261536214
0.02455370662404218,0.9748385753571186,0.0003038590094196294,0.0003038590094196294
0.0007407407407407411,0.0007407407407407411,0.02881543608706593,0.9697030824314525
0.01215203341667601,0.9860842981529889,0.0008818342151675485,0.0008818342151675485

Transition Gammas
635.9857031615842,9.240904505795312,11.715057106107023,2.1558742697535824
1009.095693309011,11.894825719446294,11.044770669498792,3.1735193075907873
414.0724099695649,2.700457558198262,10.468434910974405,2.056266624211649
236.66080220871504,5.321690608858384,3.074057835333705,1.7109730457233627

1.0,1.0,1722.5963036775765,73.40369632242103
80.8062484997228,3208.1937515002764,1.0,1.0
1.0,1.0,38.90083871753899,1309.0991612824603
13.780405894510594,1118.2195941054895,1.0,1.0

Iteration: ,12500
Error:,0.021842164738665296
Absolute Error:,0.3869251011232085
Transition Probabilities
0.9658219389089586,0.013200916634617444,0.014937981430312339,0.006039163026111611
0.9730121303434741,0.01222397438174151,0.012306157604000337,0.002457737670783899
0.969842646195308,0.006677338477927306,0.019625139287062908,0.0038548760397017208
0.9595104882061027,0.022696913328392236,0.011807409357029256,0.005985189108475645

0.0004438526409232139,0.0004438526409232139,0.9597862796007572,0.039326015117396404
0.02432757895198294,0.9751806580777688,0.00024588148512417015,0.00024588148512417015
0.0005889281507656069,0.0005889281507656069,0.02884164915729076,0.9699804945411781
0.015433353012667454,0.9831502163924317,0.0007082152974504251,0.0007082152974504251

Transition Gammas
821.5397227233026,11.228857985922536,12.706426130853767,5.136984487593248
1256.388270754778,15.784035528730268,15.890153462185399,3.1735193075907873
517.3331239628728,3.5618235474540834,10.468434910974405,2.056266624211649
309.37659656380276,7.318204318089018,3.8070830553846537,1.9298146908564027

1.0,1.0,2162.398487940504,88.60151205949401
98.9402635977146,3966.059736402285,1.0,1.0
1.0,1.0,48.973120269079686,1647.0268797309195
21.791894453886442,1388.2081055461133,1.0,1.0

Iteration: ,15000
Error:,0.021550652923362803
Absolute Error:,0.38636521607239394
Transition Probabilities
0.9627221585232343,0.015312501605889046,0.01544511261824605,0.006520227252630622
0.9716261363104878,0.0115334927875385,0.014776538146797977,0.0020638327551756345
0.9718924657179404,0.006966402050548762,0.017921141351009195,0.0032199908805016597
0.9670970042467046,0.018454070395718603,0.009588502589817012,0.004860422767759647

0.00037174721189591115,0.00037174721189591115,0.9617938774408353,0.03746262813537286
0.022839638505531085,0.9767563210904285,0.000202020202020202,0.000202020202020202
0.0004918839153959666,0.0004918839153959666,0.028552261637921586,0.9704639705312865
0.014817620043073298,0.9839876368266997,0.0005973715651135009,0.0005973715651135009

Transition Gammas
955.7913040014481,15.20226344417702,15.333919759868433,6.473286662204939
1494.0524107917668,17.73484888900199,22.721622665701158,3.1735193075907873
620.6446271882648,4.448702048855268,11.444332047958568,2.056266624211649
383.9826483116332,7.327127259790066,3.8070830553846537,1.9298146908564027

1.0,1.0,2587.2255303158445,100.77446968415289
113.0562106023789,4834.943789397622,1.0,1.0
1.0,1.0,58.04674790989457,1972.953252090105
24.80469595210469,1647.1953040478945,1.0,1.0

Iteration: ,17500
Error:,0.021299564092974527
Absolute Error:,0.3861969364230432
Transition Probabilities
0.9638923617361639,0.016023493304320704,0.014380617049443167,0.005703527910072402
0.9721899174358272,0.011400588028542743,0.01362082403563191,0.002788670499998062
0.9699910102248275,0.011286995599863155,0.0158704604991968,0.002851533676112529
0.9677972069913082,0.015703819032247962,0.00815237572045436,0.008346598255989303

0.00031897926634768755,0.00031897926634768755,0.9604739275741887,0.038888113893115896
0.021825176547271556,0.9778288625463109,0.00017298045320878735,0.00017298045320878735
0.0004198152812762387,0.0004198152812762387,0.027753554871851355,0.9714068145655962
0.017704438840133452,0.981278784342378,0.0005083884087442812,0.0005083884087442812

Transition Gammas
1093.9810705596637,18.186053811643863,16.321451916811203,6.473286662204939
1761.2117096897925,20.65321679757507,24.675379117745877,5.051933836155293
699.4692564282878,8.13915421516714,11.444332047958568,2.056266624211649
451.95222523181934,7.333536308010861,3.8070830553846537,3.897783159178167

1.0,1.0,3011.08576294508,121.91423705491827
126.1713456197769,5652.828654380225,1.0,1.0
1.0,1.0,66.10896770474989,2313.891032295249
34.82463119854246,1930.1753688014555,1.0,1.0

Iteration: ,20000
Error:,0.022283380971909822
Absolute Error:,0.3866892570742224
Transition Probabilities
0.9625393175802937,0.015456208018482258,0.01539288657271067,0.0066115878285134795
0.9708883519048707,0.011420814173664817,0.013830853219130386,0.003859980702334171
0.9716917381066196,0.012077133086089374,0.013758977071641532,0.0024721517356494863
0.9648773638532513,0.0136441004114699,0.013667071191296891,0.0078114645439819

0.00027948574622694254,0.00027948574622694254,0.9600038966050313,0.03943713190251488
0.02103970465128588,0.9786581349015167,0.00015108022359873092,0.00015108022359873092
0.0003690036900369008,0.0003690036900369008,0.027737766763266343,0.9715242258566599
0.018700157603579067,0.9804061873472699,0.00044682752457551433,0.00044682752457551433

Transition Gammas
1256.6656163483608,20.17921223704633,20.09654144924032,8.631912423532896
2004.04542987878,23.574111694019333,28.548759628994176,7.967524454028082
808.2259924736848,10.045421291490204,11.444332047958568,2.056266624211649
518.9740003374834,7.338687419579449,7.351042603714018,4.201515295887146

1.0,1.0,3434.8939420528004,141.1060579471982
139.26180508686124,6477.7381949131395,1.0,1.0
1.0,1.0,75.1693479284517,2632.830652071545
41.85095271680991,2194.149047283188,1.0,1.0

Iteration: ,22500
Error:,0.021267332806330082
Absolute Error:,0.3864975227080508
Transition Probabilities
0.9640409137939817,0.013729431427999272,0.015684743467683063,0.006544911310335942
0.9696505024798064,0.013032353402882169,0.013453793675858496,0.00386335044145285
0.9738039532644361,0.011762381217117557,0.012235284143567188,0.002198381374879023
0.966104859933302,0.013537216893058587,0.01352109167840097,0.00683683149523835

0.0002473410833539452,0.0002473410833539452,0.9610976235941758,0.038407694239116275
0.020804886446931733,0.9789237799484013,0.00013566680233346898,0.00013566680233346898
0.0003250975292587779,0.0003250975292587779,0.02933657391955821,0.9700132310219243
0.01935166657362772,0.979856567789001,0.0003958828186856696,0.0003958828186856696

Transition Gammas
1417.4873175073112,20.18720849635454,23.062221349401803,9.623376605563806
2262.591493520494,30.409814540913047,31.39320719035176,9.014777822488577
910.8522254166263,11.002000014371399,11.444332047958568,2.056266624211649
593.7113338638991,8.319178830067777,8.309269219734302,4.201515295887146

1.0,1.0,3885.7176921912505,155.28230780874702
153.35281800033383,7215.647181999667,1.0,1.0
1.0,1.0,90.23930137656097,2983.7606986234364
48.88230976498355,2475.117690235013,1.0,1.0

Iteration: ,25000
Error:,0.02182555107652269
Absolute Error:,0.3864951651088261
Transition Probabilities
0.9635279465670754,0.014973038795064671,0.014915393462324171,0.00658362117553572
0.9692597938775616,0.014008353154691892,0.013251295343621593,0.0034805576241248182
0.9730060801682289,0.013229420905536846,0.011805734594450642,0.0019587643317834583
0.9666178605808934,0.012193233096254048,0.015033189506428516,0.006155716816424235

0.0002225189141076992,0.0002225189141076992,0.9607316694782164,0.038823292693568164
0.020586143027955868,0.9791708731304696,0.0001214919207872677,0.0001214919207872677
0.00029411764705882383,0.00029411764705882383,0.027735095648201896,0.9716766690576805
0.019636830245723644,0.979647862172016,0.00035765379113018614,0.00035765379113018614

Transition Gammas
1553.5782976088528,24.142307656095085,24.04936116894527,10.615334007105886
2510.4200641626685,36.2821722798679,34.32136349501282,9.014777822488577
1021.4398410977996,13.887947735363698,12.39339395095407,2.056266624211649
659.754151729718,8.322354144612445,10.260734458853731,4.201515295887146

1.0,1.0,4317.5281226351035,174.47187736489528
169.44454326310466,8059.555456736892,1.0,1.0
1.0,1.0,94.29932520388635,3303.7006747961104
54.90457736704328,2739.0954226329554,1.0,1.0

Iteration: ,27500
Error:,0.02197655056860054
Absolute Error:,0.3867716278163422
Transition Probabilities
0.9629655488463108,0.013952856468687236,0.016559325978853547,0.006522268706148452
0.9684011874703546,0.01440355672229813,0.01360896663579273,0.0035862891715544142
0.9725313330554803,0.012719996886509646,0.012210921799686174,0.0025377482583237485
0.9654708121992198,0.012483018763454583,0.016404498092580655,0.005641670944744908

0.000201572263656521,0.000201572263656521,0.9595503452355657,0.04004651023712133
0.021241559999780807,0.9785354745598623,0.00011148272017837229,0.00011148272017837229
0.00026723677177979704,0.00026723677177979704,0.027352383731265428,0.972113142725175
0.020670963832483975,0.9786824147643476,0.00032331070158422273,0.00032331070158422273

Transition Gammas
1735.0175618587575,25.139477772875743,29.835669012537316,11.75145960505741
2768.937028047773,41.18390400587837,38.91194281756989,10.254230383941758
1135.6581373183,14.853575900164893,14.259111490426319,2.9634155343623227
719.0139986746467,9.296464609009934,12.216903525989952,4.201515295887146

1.0,1.0,4760.329262713638,198.67073728635876
190.53679319803396,8777.463206801971,1.0,1.0
1.0,1.0,102.35261992239516,3637.6473800776025
63.93529113387287,3027.0647088661244,1.0,1.0

Iteration: ,30000
Error:,0.022107957432576313
Absolute Error:,0.3869558498847459
Transition Probabilities
0.9631931163712291,0.014046790652626852,0.01677061137300699,0.005989481603137006
0.9683928392371972,0.013894916841303642,0.014394310372311505,0.0033179335491877087
0.9726174128423909,0.01241200950480555,0.011874674574912623,0.003095903077890805
0.9639288950314542,0.012505765810087766,0.018450689433053936,0.005114649725404249

0.00018518518518518528,0.00018518518518518528,0.9605830511287706,0.039046578500859006
0.021016474354510515,0.9787791102734535,0.00010220768601798847,0.00010220768601798847
0.00024497795198432157,0.00024497795198432157,0.028030476782679472,0.9714795673133518
0.019660526914124475,0.9797433478995864,0.00029806259314456063,0.00029806259314456063

Transition Gammas
1927.330258365015,28.107348565489875,33.557659623077335,11.9848334974992
3007.846281596207,43.15787174461618,44.708997397794704,10.305563697030916
1239.6070863981463,15.819185154863511,15.13434836490933,3.9457481878099587
791.8356513264749,10.27307228428304,15.15663007920105,4.201515295887146

1.0,1.0,5187.148476095359,210.85152390463853
205.62518508453104,9576.374814915476,1.0,1.0
1.0,1.0,114.42040622689753,3965.5795937730995
65.96106779688755,3287.038932203109,1.0,1.0

Iteration: ,32500
Error:,0.02197207449259342
Absolute Error:,0.3871269504228944
Transition Probabilities
0.9634666348598968,0.013812161485524723,0.016708901677711583,0.006012301976866946
0.9679980776943421,0.013961245111617294,0.014700276990253985,0.00334040020378668
0.9725657953751973,0.011507478573105719,0.011006067760212658,0.004920658291484398
0.9622500372643514,0.013756698751644522,0.01816310192747778,0.005830162056526312

0.00017111567419575627,0.00017111567419575627,0.9602965388887569,0.039361229762851585
0.021033205964264078,0.9787779187878372,9.443762394938138e-05,9.443762394938138e-05
0.0002262443438914028,0.0002262443438914028,0.027709888149521928,0.9718376231626953
0.018947695592122983,0.9805030047649218,0.00027464982147761636,0.00027464982147761636

Transition Gammas
2098.9177862258302,30.089875828867612,36.40044154175332,13.097835564634579
3265.36902692271,47.095772621096465,49.58876497512752,11.268244859485725
1337.3667939982734,15.823834026962835,15.13434836490933,6.766354559184135
854.9903076255287,12.223272166368373,16.138504030155545,5.1802877185513685

1.0,1.0,5611.972973265897,230.02702673410474
222.72061795559242,10364.279382044413,1.0,1.0
1.0,1.0,122.47770562088687,4295.522294379111
68.9885596509197,3570.0114403490757,1.0,1.0

Iteration: ,35000
Error:,0.02097241579663904
Absolute Error:,0.38652495962849964
Transition Probabilities
0.9653934914801632,0.013187512383132573,0.01581433656733822,0.005604659569366134
0.9680200046042393,0.01424339397883605,0.014650707973989274,0.003085893442935448
0.97404456412579,0.010889121481384484,0.010411485484578757,0.0046548289082468846
0.9634649953854874,0.012939966442598708,0.017079123667676468,0.006515914504237489

0.00015943877551020393,0.00015943877551020393,0.9601136672236988,0.03956745522528074
0.020646294740531982,0.9791786045765755,8.755034144633162e-05,8.755034144633162e-05
0.00021008403361344542,0.00021008403361344542,0.027210863512723348,0.9723689684200498
0.0183000505788203,0.9811916902089816,0.0002541296060991108,0.0002541296060991108

Transition Gammas
2275.4965505287237,31.083842187359103,37.27544118067819,13.210554690426452
3534.7579696027897,52.01023753787684,53.49755844410876,11.268244859485725
1415.8911116248273,15.828649824387478,15.13434836490933,6.766354559184135
910.4028996739404,12.227307714808958,16.138504030155545,6.157055510160832

1.0,1.0,6021.832920827044,248.16707917296102
235.82197852635636,11184.178021473648,1.0,1.0
1.0,1.0,129.5237103205631,4628.476289679436
72.01069902765781,3860.9893009723382,1.0,1.0

Iteration: ,37020
Error:,0.020528329398428354
Absolute Error:,0.3863394741014726
Transition Probabilities
0.9667805174916166,0.012906170756307444,0.014997974078444512,0.005315337673631383
0.968499354993425,0.013975512389362104,0.014358212934430034,0.0031669196827827963
0.9742538816379132,0.010905790542374371,0.010443356466639981,0.004396971353072504
0.9625456842028358,0.013202553591083698,0.017984234865677764,0.006267527340402719

0.00015055706112616668,0.00015055706112616668,0.9602052895010905,0.03949359637665721
0.02078159601338237,0.9790527450783099,8.282945415389712e-05,8.282945415389712e-05
0.00019849146486701082,0.00019849146486701082,0.026909115927745437,0.9726939011425205
0.01873456670384872,0.9807852412193205,0.00024009603841536646,0.00024009603841536646

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,37020
Error:,0.020859332141152195
Transition Probabilities
0.9667805174916166,0.012906170756307444,0.014997974078444512,0.005315337673631383
0.968499354993425,0.013975512389362104,0.014358212934430034,0.0031669196827827963
0.9742538816379132,0.010905790542374371,0.010443356466639981,0.004396971353072504
0.9625456842028358,0.013202553591083698,0.017984234865677764,0.006267527340402719

0.00015055706112616668,0.00015055706112616668,0.9602052895010905,0.03949359637665721
0.02078159601338237,0.9790527450783099,8.282945415389712e-05,8.282945415389712e-05
0.00019849146486701082,0.00019849146486701082,0.026909115927745437,0.9726939011425205
0.01873456670384872,0.9807852412193205,0.00024009603841536646,0.00024009603841536646

Transition Gammas
2402.802546923852,32.07654623073077,37.27544118067819,13.210554690426452
3740.4682410628393,53.97521431012628,55.453252707657015,12.231048409450175
1499.2472464522864,16.78256227581232,16.070937690293693,6.766354559184135
962.9120469834007,13.20757872840816,17.991079999783974,6.269912877818118

1.0,1.0,6377.683532866249,262.31646713375744
250.89620866956537,11820.103791330435,1.0,1.0
1.0,1.0,135.56812604398144,4900.431873956016
78.02947032152981,4084.9705296784646,1.0,1.0

