0.9793094360497379,0.008181116631686422,0.012509447318575662
0.9410259421879098,0.026278587784783092,0.03269547002730717

Transition Gammas
2935.0,10.117800152540202,43.882199847459795
1.0,24.434939046038494,1241.5650609539623
1879.0,1.0,1.0

68.0,1715.9063270822178,1083.0936729177822
417.3277599160539,3.4863414482001,5.3308376648623685
294.6396256785806,8.2279487962555,10.237104651794374

Iteration: ,12500
Error:,0.11674594873500102
Absolute Error:,1
Transition Probabilities
0.9814914163090128,0.003295423597730358,0.015213160093256765
0.0006309148264984227,0.019846671217814235,0.9795224139556873
0.9991525423728813,0.000423728813559322,0.000423728813559322

0.02508361204013378,0.5993967678733627,0.3755196200865035
0.9808973507455346,0.006940749457356244,0.01216189979710915
0.9394557825421936,0.026094572824948013,0.034449644632858406

Transition Gammas
3659.0,12.285339172338775,56.71466082766122
1.0,31.45697388023557,1552.5430261197646
2358.0,1.0,1.0

90.0,2150.6356031296255,1347.3643968703745
524.9501899395156,3.714504624966576,6.508725509010014
354.41378927247973,9.844291350584278,12.996278611839116

Iteration: ,15000
Error:,0.11596913250308265
Absolute Error:,1
Transition Probabilities
0.9817331254176876,0.0034264620373374334,0.014840412544974885
0.0005254860746190227,0.018122977908169715,0.9813515360172113
0.9992849481587415,0.0003575259206292456,0.0003575259206292456

0.027648698884758377,0.6024420624948388,0.36990923862040276
0.9826375687779877,0.006197817298270703,0.0111646139237415
0.9483421601667672,0.021343433927064354,0.030314405906168476

Transition Gammas
4407.0,15.381388085607739,66.61861191439226
1.0,34.488026959246966,1867.5119730407528
2795.0,1.0,1.0

119.0,2592.910636977785,1592.0893630222129
636.9688497044368,4.01757136160311,7.237166086824533
437.4064902876754,9.844291350584278,13.98199768978044

Iteration: ,17500
Error:,0.11270637299678278
Absolute Error:,1
Transition Probabilities
0.9812726925281865,0.003585248813569043,0.015142058658244448
0.0004484304932735426,0.017720196956422282,0.9818313725503041
0.9993868792152054,0.00030656039239730225,0.00030656039239730225

0.028298126743722615,0.603619398687507,0.36808247456877036
0.9841281923927577,0.005774094879776665,0.010097712727465565
0.9437059671541662,0.022051346557374996,0.03424268628845888

Transition Gammas
5135.0,18.7616070414068,79.2383929585932
1.0,39.51603921282169,2189.483960787178
3260.0,1.0,1.0

142.0,3028.962142613909,1847.0378573860887
739.492782789078,4.338765542680571,7.58761484769873
512.7957574188811,11.982373062761475,18.60696537110996

Iteration: ,20000
Error:,0.11133993327005508
Absolute Error:,1
Transition Probabilities
0.9809300769488123,0.003524614257673707,0.015545308793513981
0.00039323633503735717,0.017909533558217,0.9816972301067456
0.9994629430719656,0.0002685284640171858,0.0002685284640171858

0.02618257985686858,0.6035376272833884,0.37027979285974294
0.9848528928805618,0.005970538698054539,0.009176568421383733
0.9411376856212832,0.024553459800773,0.03430885457794383

Transition Gammas
5864.0,21.07014403237342,92.92985596762658
1.0,45.543943838545864,2496.4560561614558
3722.0,1.0,1.0

150.0,3457.6670667065305,2121.332933293466
849.3474439912244,5.149055071170217,7.913968664412594
594.4253385185485,15.508037640891175,21.66957375977881

Iteration: ,22500
Error:,0.11433826755311631
Absolute Error:,1
Transition Probabilities
0.9804798092683654,0.0037604856919015426,0.015759705039733087
0.00034952813701502974,0.018376076838471006,0.981274395024514
0.9995240361732508,0.00023798191337458352,0.00023798191337458352

0.025736434108527145,0.6012894146215254,0.37297415126994743
0.9858161757441586,0.005350888589966851,0.008832935665874642
0.9429954274841721,0.024632212585539652,0.03237235993028826

Transition Gammas
6580.0,25.23661947835125,105.76338052164874
1.0,52.573955834865544,2807.426044165134
4200.0,1.0,1.0

166.0,3878.316724308837,2405.6832756911595
948.6315578453364,5.149055071170217,8.49976063208856
678.3497090822087,17.719337500957717,23.28726131748309

Iteration: ,23249
Error:,0.11208414167147687
Absolute Error:,1
Transition Probabilities
0.9803780118309047,0.003648894669745826,0.01597309349934954
0.00033715441672285906,0.01840352749926643,0.9812593180840108
0.9995388517408347,0.00023057412958266084,0.00023057412958266084

0.02552552552552554,0.6026416465311502,0.37183282794332434
0.9862299464298697,0.005194792405954802,0.00857526116417557
0.9414009943139675,0.025965276055536356,0.03263372963049626


Model Num 2
Model States: 
"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.674517042013891
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.042240158088423234
Absolute Error:,0.9761065519745751
Transition Probabilities
0.024979640617968223,0.9659705856263756,0.004524886877828054,0.004524886877828054
0.0014224751066856333,0.0014224751066856333,0.01818285310832153,0.9789721966783071
0.02403107362294378,0.012338907538810836,0.9478631605502003,0.015766858288045128
0.012078132167694794,0.012279024712208748,0.9655487696922284,0.010094073427868035

0.03465833938338187,0.04833120732760808,0.8454357936532456,0.07157465963576447
0.009047065230979385,0.014221597769497427,0.03618613457772606,0.9405452024217971
0.9586537962585032,0.005399139552028451,0.016163957995701528,0.01978310619376688
0.001718317444087111,0.9843718446470898,0.0069467853314059596,0.006963052577417184

Transition Gammas
5.520500576570978,213.47949942342905,1.0,1.0
1.0,1.0,12.782545735150034,688.2174542648498
4.544605875302999,2.3334567808140654,179.25393413579937,2.981729319929657
2.4226272625962886,2.462922214533773,193.66941347762594,2.024665497733922

1.9138712138766714,2.668901859751726,46.685884478058874,3.9524305883389252
1.521150684684637,2.3911835089132687,6.0842452202635,158.140893440412
261.703684172102,1.4739155236643386,4.412612117938686,5.400606345568206
1.1295715269942839,647.0972005285794,4.566613079265184,4.577306690029668

Iteration: ,5000
Error:,0.02887330228288452
Absolute Error:,0.9818047730552997
Transition Probabilities
0.03407988785655492,0.9615437445285654,0.0021881838074398253,0.0021881838074398253
0.0007102272727272732,0.0007102272727272732,0.021956772162075477,0.97662277329247
0.015692470329613253,0.0066141192942447665,0.9663785117233642,0.011314898652777785
0.006022630294040985,0.007501539960532732,0.9742983274238259,0.012177502321600314

0.02600323913688963,0.023886157205161296,0.8888635992169006,0.06124700444104838
0.008653467779982112,0.01628955964577182,0.025293878809241995,0.9497630937650041
0.9726926987989437,0.0026595903099029643,0.010656522358601376,0.01399118853255198
0.0008614228588337208,0.9814418866740643,0.008930840789391997,0.008765849677709915

Transition Gammas
15.574508750445595,439.4254912495543,1.0,1.0
1.0,1.0,30.915135204202254,1375.0848647957969
5.536292841016979,2.3334567808140654,340.93768054290535,3.991888535866371
2.4226272625962886,3.0175246250502137,391.9154214487241,4.898449294460005

2.905452421497824,2.668901859751726,99.3165075754838,6.843388103533685
2.908132304149939,5.474359624453839,8.500400987517434,319.1826449804041
541.6008853861242,1.4808751709418777,5.9336128992045865,7.7903741913463715
1.1344351537660768,1292.492027816591,11.761308212660193,11.544026171405203

Iteration: ,7500
Error:,0.02362986528007656
Absolute Error:,0.9826220381569872
Transition Probabilities
0.03551991889388495,0.9615982367257117,0.001440922190201729,0.001440922190201729
0.00047214353163361724,0.00047214353163361724,0.02316465540269342,0.9758910575340393
0.010112505389790982,0.006063497109692917,0.9738029913832768,0.010021006117239278
0.0058104982546852485,0.0087883893458428,0.9727074633551719,0.012693649044299966

0.021285398340836925,0.01931790766701787,0.915882233930309,0.04351446006183613
0.010244825754367677,0.01856503852563887,0.017906944469312836,0.9532831912506806
0.9759959768327301,0.0017748765174525221,0.008661513208603396,0.013567633441213965
0.0005800669097605995,0.9832115217862931,0.008193699888416683,0.00801471141552964

Transition Gammas
24.650823712356154,667.3491762876439,1.0,1.0
1.0,1.0,49.0627401429046,2066.9372598570926
5.536292841016979,3.319582471996477,533.1278770144208,5.486199738659016
3.539767884751051,5.353905465855404,592.5754537945062,7.732997973294782

3.4427901235244467,3.124559881764998,148.13865631244718,7.038212343152135
5.0699600147018575,9.187467435086509,8.861789807034759,471.7608457389171
815.5609596081898,1.48312086332268,7.237726580586356,11.337374755208678
1.1368232208506548,1926.9116547880158,16.05812733168632,15.707343225889682

Iteration: ,10000
Error:,0.022810642689526185
Absolute Error:,0.982601514096225
Transition Probabilities
0.03286502575470962,0.9649959368121352,0.0010695187165775395,0.0010695187165775395
0.00035612535612535625,0.00035612535612535625,0.02144478753843023,0.9778429617493192
0.009841679360263032,0.007601865708208042,0.9718539508083214,0.010702504123207487
0.0050665024627822375,0.010211743434249807,0.9708074639842157,0.013914290118752221

0.015533223107237079,0.014097427962205372,0.9338210836169759,0.0365482653135816
0.009612306056873717,0.0167481366270408,0.01375843119167084,0.9598811261244147
0.9728595332329668,0.001303629045345138,0.008233930982272718,0.01760290673941536
0.0004422837683604311,0.9827197617986764,0.00879776970346972,0.008040184729493426

Transition Gammas
30.728799080653513,902.2712009193469,1.0,1.0
1.0,1.0,60.21696340791207,2745.7830365920872
7.218366588160707,5.575578255208165,712.8049827970901,7.849737361342812
4.251020227238741,8.568105554720255,814.5505102320574,11.674706402886466

3.4427901235244467,3.124559881764998,206.97249898622422,8.100572945155559
6.234970024266317,10.863587698317506,8.924331534330937,622.6216698504929
1108.4830136662674,1.4853641286578392,9.381799034459444,20.056876090785863
1.1381242116764476,2528.8225212111306,22.639209088298568,20.689723570254333

Iteration: ,12500
Error:,0.023265410536292448
Absolute Error:,0.982111823134556
Transition Probabilities
0.03178865156818422,0.9665292626454407,0.0008410428931875525,0.0008410428931875525
0.0002862049227246712,0.0002862049227246712,0.022719042451631855,0.9767085477029188
0.008710003035229676,0.010170986239254174,0.9712048248968875,0.009914185828628717
0.004630989942997304,0.011393922683970251,0.9720697587017841,0.011905328671248211

0.014836802600928746,0.014995158135143152,0.9378355629009929,0.03233247636293517
0.009524906780382926,0.01715830882072074,0.0124939763227112,0.9608228080761851
0.9734386234413599,0.0010303644241511521,0.007671585470330143,0.01785942666415891
0.00035950807728073555,0.9820339263007898,0.008849979620718859,0.008756586001210726

Transition Gammas
37.796706714571044,1149.203293285429,1.0,1.0
1.0,1.0,79.3803343260016,3412.619665673994
8.164139295591816,9.53356136558786,910.3385432746828,9.292854868123806
4.931560387733642,12.133435498847117,1035.161115686817,12.678033854696164

4.063825025675096,4.107198871119017,256.8747278639789,8.855919305519341
7.645539648878763,13.77278890190384,10.028779656319184,771.2420755469245
1404.4483471705537,1.4865792024632953,11.068335768199413,25.767050593511485
1.1391644929604767,3111.7469965795717,28.042714988776634,27.746780900125696

Iteration: ,15000
Error:,0.0230174783115696
Absolute Error:,0.982300030360235
Transition Probabilities
0.02870571740960478,0.9698888012130235,0.0007027406886858749,0.0007027406886858749
0.00023820867079561717,0.00023820867079561717,0.021566751778866147,0.9779568308795427
0.009225190002469949,0.010641460004616824,0.9670767362968552,0.013056613696058011
0.004538183875841848,0.01094892779285001,0.973123882144775,0.0113890061865331

0.015439098135719101,0.015554535766105564,0.9373788985291944,0.03162746756898094
0.00887381787628457,0.019370213327682073,0.012178919357463918,0.9595770494385695
0.9755467176852796,0.0008603716350064445,0.006747435875397675,0.016845474804316272
0.00029848382497506043,0.981776101192635,0.009028120028334625,0.00889729495405531

Transition Gammas
40.8482358738676,1380.1517641261323,1.0,1.0
1.0,1.0,90.53722396768,4105.4627760323165
10.056548568557979,11.600450434965976,1054.2280609383624,14.233253704276148
5.840402767989729,14.090691328812376,1252.3589987461578,14.657048959731949

5.053624524310085,5.091410309128668,306.8288671096831,10.352505330518094
8.662097068459888,18.90805856288422,11.888341989216922,936.6824587551034
1686.4342939979404,1.487330339546117,11.664338622164948,29.120887696781878
1.1402840575139086,3750.6341803669357,34.48971259495267,33.989927567954176

Iteration: ,17500
Error:,0.021409628567291165
Absolute Error:,0.9830531338932748
Transition Probabilities
0.028735453389766952,0.9700647865622427,0.0005998800239952011,0.0005998800239952011
0.00020533880903490765,0.00020533880903490765,0.02231631871653022,0.9772730036654
0.007882319611394763,0.010641223615127702,0.9672059481820654,0.014270508591412228
0.0038802132929048002,0.010993020381541638,0.9728302955974488,0.012296470728104747

0.012698688155625802,0.012793635830471564,0.946624899168586,0.027882776845316738
0.007713650522352425,0.0206752414652012,0.01106547888739554,0.9605456291250509
0.9792438224841349,0.000730785999111144,0.0057271460471052275,0.014298245469648809
0.00025742413606523066,0.9800707477660348,0.009869838566756682,0.009801989531143378

Transition Gammas
47.9020008007415,1617.097999199258,1.0,1.0
1.0,1.0,108.68047214950215,4759.319527850497
10.056548568557979,13.57645812277357,1233.9963453943196,18.20683121502691
5.840402767989729,16.54642717252773,1464.2805233364281,18.508348963251084

5.053624524310085,5.091410309128668,376.7229139839582,11.09634972876566
8.820768022281438,23.642697869280227,12.653674422807809,1098.4099091313938
1994.4020014805576,1.4883740145369648,11.664338622164948,29.120887696781878
1.141129871327627,4344.53436800825,43.75179338604654,43.45102686717011

Iteration: ,20000
Error:,0.02139761878798901
Absolute Error:,0.9832790453885898
Transition Probabilities
0.028655111302608758,0.9703021358298208,0.0005213764337851931,0.0005213764337851931
0.00018014772113132763,0.00018014772113132763,0.023567184690575463,0.9760725198671619
0.007231437503070251,0.011987244976374947,0.9665253026127949,0.01425601490775984
0.0034837266175646534,0.011121371824684076,0.9710264525247675,0.014368449032983904

0.011060346623526292,0.011143044472471164,0.9534358706960988,0.02436073820790378
0.007819959084040103,0.02341901411911454,0.01029006532598489,0.9584709614708605
0.9806787900328554,0.0006362419793983114,0.005524475478595852,0.013160492509150436
0.00022724669596824298,0.9800725145511908,0.009602320372694475,0.010097918380146308

Transition Gammas
54.96050347840358,1861.0394965215958,1.0,1.0
1.0,1.0,130.82144221738443,5418.178557782618
10.746713344279376,17.814367543667494,1436.3631522449846,21.18600977750579
6.034426361972393,19.26416928980654,1681.9883608961877,24.888677311283217

5.053624524310085,5.091410309128668,435.6379652928597,11.130756406485023
10.157153008106937,30.41838290335014,13.365513406937962,1244.934417797137
2295.37068911799,1.4891840279816475,12.930553016136058,30.803367082965792
1.1417957202889892,4924.35147591233,48.246634608577516,50.73675523049112

Iteration: ,22500
Error:,0.020797524433165654
Absolute Error:,0.9833581348859193
Transition Probabilities
0.027360206586125913,0.9717125796911109,0.00046360686138154853,0.00046360686138154853
0.00016079755587715056,0.00016079755587715056,0.023311623549355273,0.9763667813388903
0.006863172097642619,0.011925412811452762,0.966811340710186,0.01440007438071865
0.0031746035863353663,0.011983861742634744,0.971016727125329,0.013824807545700807

0.009872618845805526,0.009946436093111691,0.9583888534475393,0.021792091613543427
0.007421446989340179,0.021765401115070835,0.009465171178011699,0.9613479807175773
0.9809705632876515,0.0005655074587553716,0.005177966273949198,0.013285962979643828
0.00020221001541496401,0.9784433531409648,0.010047337068106893,0.011307099775513484

Transition Gammas
59.01596560627358,2095.984034393726,1.0,1.0
1.0,1.0,144.97498685344056,6072.025013146564
11.5157938606821,20.009784642789022,1622.2236515987106,24.162047197360035
6.202147973391441,23.412587366942358,1897.0524232354794,27.009199659184468

5.053624524310085,5.091410309128668,490.5828422278903,11.154998520073987
10.957224678453489,32.135025767488045,13.974634241336435,1419.36011050543
2584.346617212355,1.4898176792836664,13.641244829276642,35.00159410265896
1.1427313278458315,5529.389184122285,56.77961502347417,63.8987990483168

Iteration: ,25000
Error:,0.01971415325563392
Absolute Error:,0.9835509237405031
Transition Probabilities
0.025924538291088428,0.973240039820858,0.00041771094402673364,0.00041771094402673364
0.00014507471347744076,0.00014507471347744076,0.02206860199859391,0.9776412485744512
0.006110647129098102,0.011664219498728142,0.9693943069904358,0.012830826381738023
0.002866067565279042,0.011448724873823226,0.9708261568394585,0.014859050721439187

0.008884323880042577,0.010644962123559674,0.9608296516768494,0.0196410623195482
0.006792173468205233,0.02184921413534239,0.008703257189053766,0.9626553552073985
0.9812190897638057,0.0005085805056039207,0.005478223515278899,0.012794106215311468
0.00018248142679657144,0.9778274216356592,0.010232389750325394,0.011757707187218929

Transition Gammas
62.063344668865675,2329.9366553311334,1.0,1.0
1.0,1.0,152.11887357630795,6738.881126423698
11.5157938606821,21.981754870687038,1826.867887013513,24.18027887270669
6.2550610819360974,24.98631723257131,2118.783585055106,32.42919706714578

5.053624524310085,6.055119373666432,546.5438177356467,11.172325048228188
11.153655848387725,35.87932731166426,14.291910520412946,1580.8086443687291
2875.3294746117394,1.4903262005714755,16.053191082721625,37.49139319237416
1.1433894813947192,6126.856897956577,64.1139595159775,73.67127142299285

Iteration: ,27500
Error:,0.020486621132758426
Absolute Error:,0.9832665189559184
Transition Probabilities
0.026206438571285788,0.9730351238102083,0.00037921880925293914,0.00037921880925293914
0.00013144058885383803,0.00013144058885383803,0.022510960322243506,0.9772261585000488
0.0058266614039911195,0.01201654262693854,0.9688709431182128,0.01328585285085761
0.0027036748502968,0.012775150815480184,0.9698119775877797,0.014709196746443318

0.00831542490564664,0.011489091141880459,0.9618024549503065,0.0183930290021664
0.0067358154403231564,0.022316817402219292,0.008550062226812488,0.962397304930645
0.9810291542125169,0.0004643439293857439,0.00554242229393353,0.012964079564163785
0.0001653186494216809,0.9773878421349861,0.010199179205215536,0.012247660010376518

Transition Gammas
69.10637851248059,2565.893621487518,1.0,1.0
1.0,1.0,171.26338613162864,7434.736613868373
11.90401449084945,24.550096125888512,1979.4274880538014,27.1433285537358
6.495041417349992,30.68976051255853,2329.780506255496,35.335921430645186

5.053624524310085,6.982391569336859,584.5267715156567,11.178197566137062
12.178906148504163,40.35063417086346,15.459212970838772,1740.093171816677
3149.317926985594,1.490645466367729,17.79238650987971,41.617527881790316
1.1439733825141065,6763.336621165793,70.57636615756066,84.75146088458

Iteration: ,30000
Error:,0.020623427721309245
Absolute Error:,0.9832896618115499
Transition Probabilities
0.02486684409849339,0.9744340996274766,0.00034952813701502996,0.00034952813701502996
0.00011994722322178234,0.00011994722322178234,0.02247885869050055,0.9772812468630558
0.005368795775034194,0.012404369297122289,0.969091083498082,0.013135751429761536
0.002519150749394691,0.013369090401261344,0.9694515211541488,0.014660237695195212

0.007783296443951875,0.010753870456831849,0.9633708378339525,0.018091995265263776
0.006861182362418474,0.023526014174259112,0.00880800713431686,0.9608047963290056
0.9813638900211152,0.0004286585740917674,0.005287230599637841,0.012920220805155154
0.00015072272594000125,0.9775504556597537,0.010003156081578925,0.012295665532727365

Transition Gammas
71.14404096578954,2787.855959034209,1.0,1.0
1.0,1.0,187.4062449027032,8147.593755097302
11.90401449084945,27.503708103303907,2148.7266017006746,29.12537222876238
6.566945553132253,34.85066893320366,2527.175222582554,38.21644368184666

5.053624524310085,6.982391569336859,625.5080385465682,11.746970146214347
13.501826966311182,46.29583587920632,17.332900069378343,1890.7266157932897
3413.3085346034613,1.4909290878298962,18.389661076455663,44.9381726713507
1.1444870991563814,7422.8612725753965,75.95724543073962,93.36502169785616

Iteration: ,32500
Error:,0.021241206272797422
Absolute Error:,0.9831312808917376
Transition Probabilities
0.024615092326147198,0.9747387041197332,0.000323101777059774,0.000323101777059774
0.00011055831951354353,0.00011055831951354353,0.022946433539730946,0.976832449821242
0.00505500989894118,0.012715458775029689,0.9687670287198806,0.013462502606148521
0.0023526683117184497,0.013897108503911564,0.968439856024428,0.01531036715994203

0.007169673022148618,0.011278688219805025,0.96255549572888,0.018996143029166454
0.007153002378338519,0.024024827672252114,0.00861662430771146,0.9602055456416978
0.9817410060587454,0.00039611645415916607,0.005257851720337034,0.01260502576675843
0.0001388430754065972,0.9768308354045117,0.010212187854491623,0.012818133665590179

Transition Gammas
76.18371074942553,3016.8162892505725,1.0,1.0
1.0,1.0,207.55049136686617,8835.449508633123
12.048855919383637,30.30789925085719,2309.102174248987,32.088513664391876
6.630318215688567,39.164998822797195,2729.2688842769626,43.14786141498045

5.053624524310085,7.949910018709977,678.4680478730048,13.389644685738881
15.230452329433373,51.154602393698624,18.346853365609977,2044.507189546098
3696.2834884838535,1.4913899898133465,19.79596490198483,47.458289229078765
1.1448777010673035,8054.790185931244,84.2080609312279,105.69627156455937

Iteration: ,35000
Error:,0.021150383080430588
Absolute Error:,0.9829451492439812
Transition Probabilities
0.02505716975894696,0.9743406019965483,0.0003011141222523337,0.0003011141222523337
0.00010279605263157916,0.00010279605263157916,0.02207029376806874,0.977724114126668
0.004783297601216624,0.013213921521973449,0.9679985013529563,0.014004279523853662
0.0021978867851991713,0.013981573913978054,0.9667474407476555,0.017073098553167215

0.006617310613314325,0.011627426241509926,0.9629978916738982,0.01875737147127757
0.007374259363347931,0.02424808198196861,0.008351584690394251,0.9600260739642893
0.9815647978992135,0.0003685361000979298,0.00509978089537397,0.012966885105314624
0.00012881002055236272,0.9756436844601638,0.010438353313075625,0.013789152206208218

Transition Gammas
83.21486076946285,3235.7851392305365,1.0,1.0
1.0,1.0,214.69981777577223,9511.300182224208
12.304754528165448,33.99204361463316,2490.1197742224144,36.025193548694084
6.682531246957328,42.510062479553525,2939.3324643547576,51.90964126643264

5.053624524310085,8.879838025205006,735.4392209472896,14.32496039827955
16.93046298060227,55.67084558847769,19.17429106614584,2204.1109628514782
3973.263095178376,1.4917923797736081,20.643335283062687,52.488481818655124
1.1452844117409289,8674.709455321294,92.81019661704035,122.60304753599104

Iteration: ,37500
Error:,0.021553581225747725
Absolute Error:,0.9828519854800742
Transition Probabilities
0.025409770645344908,0.9740271662915921,0.0002815315315315316,0.0002815315315315316
9.584052137243644e-05,9.584052137243644e-05,0.021740627761065903,0.9780676911961892
0.004578264244492127,0.013416073961765506,0.9677619708614276,0.01424369093231482
0.002088856263039407,0.01515412421633591,0.9657222839592146,0.01703473556141009

0.006135677708287567,0.010781138163780124,0.9656654929090158,0.017417691218916422
0.008619140128611596,0.02495778145902531,0.008531324458386452,0.9578917539539766
0.9818682887964177,0.0003445801704878428,0.0052823882148015,0.012504742818293064
0.00012001046141504395,0.9762750289240409,0.010067372536536558,0.013537588078007192

Transition Gammas
90.25550533226509,3459.744494667734,1.0,1.0
1.0,1.0,226.84171005896124,10205.15828994102
12.523470321763519,36.6985816288096,2647.2343389080456,38.962460691913336
6.790340729239073,49.26220568781788,3139.317661024877,55.375595124075794

5.053624524310085,8.879838025205006,795.3662250957769,14.34600637218656
21.2709239729749,61.59257930925011,21.05420624741035,2363.9530589667693
4252.21264823548,1.492285855443638,22.876630436250142,54.154743748835436
1.1456342832362227,9319.638719950894,96.10434777081278,129.2314422561736

Iteration: ,40000
Error:,0.021295695470192225
Absolute Error:,0.9829387440999211
Transition Probabilities
0.025176876195070926,0.9742947222197244,0.00026420079260237785,0.00026420079260237785
8.97182845863989e-05,8.97182845863989e-05,0.02215952598496567,0.9776610374458615
0.00502595393994669,0.013392411867003486,0.9667231475143453,0.014858486678704501
0.0019638729698193166,0.016151203964748336,0.9644508748420991,0.01743404822333318

0.005698246925888176,0.01001251863610052,0.9666742049438608,0.017615029494150464
0.008507352539752088,0.025193465224558696,0.008087022779320042,0.9582121594563691
0.9823794362846496,0.0003228550085858392,0.005011343480751963,0.012286365226012418
0.00011245365438725928,0.9768539852637977,0.00969984184651058,0.013333719235304483

Transition Gammas
95.29447639834343,3687.705523601656,1.0,1.0
1.0,1.0,246.99007662842683,10897.00992337155
14.508482180824453,38.660037726637626,2790.651431965009,42.89217366251637
6.822006271993841,56.105265687272144,3350.262475382043,60.561547591728655

5.053624524310085,8.879838025205006,857.3177913592784,15.622303877996464
22.397186447268467,66.32647880178932,21.290590244778596,2522.6715703977916
