0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.0299145299145299,0.012820512820512815,0.9441230819951014,0.013141875269855814
0.025531914893617016,0.017021276595744678,0.008759169463696821,0.9486876390469415
0.0028980541317555363,0.9708481341381047,0.017240716165209738,0.009013095564930114
0.981422871423641,0.0027645714687989887,0.011435068928702363,0.00437748817885759

0.025423728813559313,0.025423728813559313,0.021676059863646308,0.927476482509235
0.02347417840375587,0.004694835680751175,0.9543841101441978,0.017446875771295136
0.9208077055105599,0.026151164980087436,0.021969000687601756,0.03107212882175082
0.028323244578899096,0.9417028266954686,0.019793551248450062,0.01018037747718236

0.9622641509433962,0.01509433962264151,0.010566037735849056,0.012075471698113209
0.019011406844106463,0.9657794676806084,0.0076045627376425855,0.0076045627376425855
0.010686255879496452,0.030955565412350054,0.02103464174587438,0.9373235369622791
0.021957526360487353,0.043415411894631155,0.8697584476979906,0.06486861404689079

Transition Gammas
7.0,3.0,220.92480118685384,3.0751988131462618
6.0,4.0,2.058404823968753,222.94159517603129
1.0,335.0,5.949066298070125,3.11005079793672
355.0,1.0,4.136289858214479,1.583423770469316

6.0,6.0,5.115550127820531,218.88444987217954
5.0,1.0,203.2838154607141,3.7161845392858632
82.91357057413708,2.35476576726748,1.9781853236607658,2.7978709675571567
2.7821409021798047,92.5017592723001,1.9442846095652198,1.0

255.0,4.0,2.8,3.2
5.0,254.0,2.0,2.0
1.0,2.89676438234499,1.9683827509907574,87.71299766092133
1.9827854513051535,3.920452862213242,78.54001256483306,5.857697359296232

Iteration: ,5000
Error:,0.03673135526984998
Absolute Error:,0.030033087847258517
Transition Probabilities
0.019230769230769218,0.010683760683760677,0.9613581194474984,0.008727350637971719
0.017057569296375263,0.02132196162046908,0.008671414989956747,0.952949054093199
0.0014073800432628134,0.9795365101109181,0.010203406524717679,0.00885270332110128
0.9853244488434784,0.0013628277300739673,0.010795362879956001,0.0025173605464917184

0.017278617710583154,0.017278617710583154,0.013262784907888112,0.9521799796709457
0.015981735159817358,0.006849315068493154,0.9640709736868337,0.013097976084855772
0.9468754156642694,0.013104603012493055,0.01948265248148319,0.020537328841754167
0.014832293219172876,0.9514941410333424,0.025858601037643154,0.00781496470984154

0.9642147117296223,0.013916500994035786,0.012425695205326643,0.009443092071015305
0.012269938650306749,0.9713701431492843,0.007848339136682694,0.008511579063726304
0.005313307932719259,0.01539140117193224,0.011014332403881019,0.9682809584914674
0.010924487737902609,0.02160039009368458,0.9266609215922101,0.040814200576202636

Transition Gammas
9.0,5.0,449.9155999014295,4.084400098570767
8.0,10.0,4.066893630289716,446.9331063697104
1.0,696.0,7.249929806495274,6.290200975549949
723.0,1.0,7.9212967580063,1.8471597627053633

8.0,8.0,6.140669412352196,440.85933058764783
7.0,3.0,422.263086474833,5.736913525166826
174.87552851299057,2.4202491054802113,3.598191581670891,3.7929765373909157
2.7821409021798047,178.47481362702743,4.850380892347814,1.4658780437428773

485.0,7.0,6.250124688279302,4.749875311720698
6.0,475.0,3.8378378378378377,4.162162162162162
1.0,2.89676438234499,2.072970839136755,182.23693615211155
1.9827854513051535,3.920452862213242,168.1881876484962,7.407743507127771

Iteration: ,7500
Error:,0.03404098565522644
Absolute Error:,0.027520909663300046
Transition Probabilities
0.019005847953216373,0.011695906432748537,0.9560019492832085,0.013296296330826664
0.01744186046511629,0.015988372093023263,0.007371127662855314,0.9591986397790051
0.000929057364293375,0.9801555193295107,0.01156207057304531,0.007353352733150604
0.9866705665469568,0.0009110531547063314,0.009305817709212186,0.0031125625891245496

0.018465909090909092,0.018465909090909092,0.010157939467704422,0.9529102423504774
0.016129032258064512,0.007331378299120233,0.9637074497547947,0.01283213968802055
0.9632210098756065,0.009167372595646468,0.013441974008414893,0.014169643520332032
0.009811938156942077,0.9609065537734854,0.023574541695022405,0.005706966374549979

0.9624352331606217,0.014248704663212436,0.01541092396583947,0.007905138210326334
0.015277777777777777,0.9666666666666667,0.008459617581480908,0.009595937974074646
0.007969555287993361,0.014143935426289084,0.007865003434347628,0.97002150585137
0.011390006489921119,0.018822799416310296,0.9329010745605714,0.03688611953319721

Transition Gammas
13.0,8.0,653.9053333097146,9.094666690285438
12.0,11.0,5.071335832044453,659.9286641679552
1.0,1055.0,12.444947984282134,7.914853286528154
1083.0,1.0,10.21435210573616,3.4164445543551762

13.0,13.0,7.151189385263913,670.8488106147361
11.0,5.0,657.2484807327701,8.751519267230016
257.83815136476693,2.4539522899721278,3.598191581670891,3.7929765373909157
2.7821409021798047,272.4617077345113,6.6844792181512975,1.6181904455611233

743.0,11.0,11.89723330162807,6.10276669837193
11.0,696.0,6.090924658666253,6.909075341333746
2.15367503108998,3.822225891931498,2.1254211689215072,262.13647076641485
2.9741543777581523,4.91500258013203,243.5987913944396,9.631690200110565

Iteration: ,10000
Error:,0.035312485012957896
Absolute Error:,0.028947049453921195
Transition Probabilities
0.018579234972677588,0.010928961748633876,0.9561613605488167,0.014330442729871828
0.017259978425026967,0.012944983818770225,0.00871270882359102,0.9610823289326117
0.0006901997402014479,0.9800836310860561,0.012262063749362825,0.006964105424379686
0.9865636343151529,0.0006870220294673767,0.010113563397072553,0.0026357802583071837

0.02047413793103447,0.023706896551724123,0.008791533893037443,0.947027431624204
0.015300546448087428,0.008743169398907102,0.9598144917408379,0.016141792412167608
0.9600158954979684,0.00832186515456699,0.01779862630011814,0.013863613047346561
0.007760566946705983,0.9624183511323701,0.01973545498541529,0.010085626935508619

0.9596774193548387,0.017137096774193547,0.013674119443660721,0.009511364427307021
0.016771488469601678,0.9633123689727463,0.00848105310132731,0.011435089456324682
0.014602367164221627,0.011590124522695231,0.006648056453646697,0.9671594518594364
0.013697410087035525,0.0218160230722855,0.9353060394599303,0.029180527380748583

Transition Gammas
17.0,10.0,874.8876449021676,13.112355097832728
16.0,12.0,8.076681079468877,890.9233189205312
1.0,1420.0,17.76596401758121,10.089985577721427
1436.0,1.0,14.720872058372324,3.8365294637649523

19.0,22.0,8.158543452738753,878.8414565472618
14.0,8.0,878.2302599428668,14.769740057133363
341.80120474450814,2.9628921238610464,6.336969982171032,4.935959564749482
2.9307320630862432,363.4515801662464,7.452977482515253,3.8087771730089304

952.0,17.0,13.564726488111436,9.435273511888564
16.0,919.0,8.090924658666253,10.909075341333747
5.371723592060369,4.263620044154538,2.445598120618599,355.78568778676805
4.957128510567259,7.895275769043206,338.48970023179106,10.560509126423016

Iteration: ,12500
Error:,0.034559517614691206
Absolute Error:,0.028171530241912216
Transition Probabilities
0.017948717948717947,0.01282051282051282,0.9545880694829575,0.014642699747811766
0.01390095569070373,0.01650738488271068,0.01136614438089797,0.9582255150456875
0.0005359606775255789,0.981344000549335,0.012222396280908276,0.005897642492231068
0.9874186230841857,0.000559127193139403,0.009248727074933082,0.0027735226477417696

0.02238137869292748,0.02327663384064458,0.00910007245369185,0.9452419150127361
0.01592623637887678,0.013411567476948869,0.955749684010212,0.014912512133962297
0.9604340179914769,0.007246876036754081,0.019917621368026966,0.012401484603742022
0.008139336797340534,0.9667991024296758,0.016585625760024193,0.0084759350129594

0.9611890999174236,0.01486374896779521,0.013902248741871098,0.010044902372910077
0.016101694915254237,0.9627118644067797,0.008852367632649913,0.01233407304531619
0.01390533772507324,0.009327825001500072,0.006064572723827602,0.9707022645495991
0.011074308405808536,0.019861588721563326,0.9436688700985775,0.025395232774050674

Transition Gammas
21.0,15.0,1116.8680412950603,17.131958704939766
16.0,19.0,13.082432182413568,1102.9175678175868
1.0,1831.0,22.804651149663787,11.003871626290348
1766.0,1.0,16.541365164164294,4.960450290691313

25.0,26.0,10.1647809307738,1055.8352190692265
19.0,16.0,1140.209373024183,17.79062697581702
442.76725622783977,3.3408639832719467,9.182172224749907,5.717177034851114
3.6575221671406104,434.44438242973,7.452977482515253,3.8087771730089304

1164.0,18.0,16.8356232264059,12.164376773594103
19.0,1136.0,10.445793806526897,14.554206193473103
6.355937920772116,4.263620044154538,2.7720324749216454,443.6946052669618
4.957128510567259,8.89052788751862,422.40902899605646,11.367520914507853

Iteration: ,15000
Error:,0.03282451690231973
Absolute Error:,0.02653589507620771
Transition Probabilities
0.016452074391988553,0.013590844062947065,0.9569782031620295,0.01297887838303482
0.013071895424836591,0.014524328249818435,0.011688775550947833,0.9607150007743972
0.00044410772025796173,0.9823662772106113,0.011698604081559089,0.0054910109875717095
0.9879215772346626,0.00046754452306420373,0.008825792539628015,0.002785085702645418

0.01940298507462686,0.0208955223880597,0.012069328767925243,0.9476321637693881
0.014512785072563919,0.01174844505874222,0.9607398432740791,0.012998926594614718
0.9620833018505353,0.008181953086657345,0.01867602589445356,0.01105871916835391
0.008185921266841863,0.9684390984900801,0.01608822963976284,0.007286750603315113

0.9603340292275574,0.015309672929714684,0.01373823165651738,0.010618066186210529
0.016973125884016973,0.9596888260254597,0.008614145401162607,0.014723902689360732
0.014580081981783751,0.008780577505590813,0.0056841954089933795,0.970955145103632
0.011303123064789653,0.01690261747623165,0.9500190550171076,0.021775204441871143

Transition Gammas
23.0,19.0,1337.8555280205176,18.14447197948268
18.0,20.0,16.09544393365518,1322.904556066346
1.0,2212.0,26.34181651866783,12.36414215988462
2113.0,1.0,18.87690284934863,5.956835264356132

26.0,28.0,16.17290054901983,1269.8270994509803
21.0,17.0,1390.190553217593,18.809446782407505
536.7466749875148,4.564715036338327,10.41936262852424,6.169664032020382
4.483547795710895,530.4281392130479,8.811756696272024,3.9910589829057592

1380.0,22.0,19.741838890415476,15.25816110958453
24.0,1357.0,12.180401597243925,20.819598402756075
7.906165336737278,4.761337940209861,3.0823001383649675,526.5081445588613
5.945276284272348,8.89052788751862,499.6960331250845,11.45343687858428

Iteration: ,17500
Error:,0.030294460613625767
Absolute Error:,0.02436608389797194
Transition Probabilities
0.015950920245398764,0.013496932515337417,0.959413788008285,0.011138359230978832
0.013035381750465553,0.013035381750465553,0.010618329080453454,0.9633109074186155
0.0003813046595327123,0.9814781936372015,0.012439460636675566,0.005701041066590256
0.9869383236615797,0.00039940846768983393,0.009291833658322207,0.003370434212408233

0.017274472168905947,0.01855406269993602,0.010353712041401364,0.9538177530897566
0.013739545997610507,0.010155316606929504,0.9648615559452727,0.011243581450187298
0.9616753547116983,0.00889732453602936,0.01797642536644486,0.011450895385827576
0.007535111295802902,0.9723350607539806,0.013854698113291567,0.0062751298369249486

0.9627851140456183,0.014405762304921969,0.012566671674783588,0.010242451974676197
0.015691007845503924,0.9625829812914907,0.0076453588259247545,0.014080652037080674
0.012533537206368702,0.010524174358656812,0.004912241899936226,0.9720300465350383
0.011191782347197263,0.01596253019745312,0.9522638676652438,0.0205818197901059

Transition Gammas
26.0,22.0,1563.8444744535054,18.155525546495507
21.0,21.0,17.10612814861051,1551.8938718513891
1.0,2574.0,32.62341627799694,14.951406766381679
2471.0,1.0,23.26398764669633,8.43856474025881

27.0,29.0,16.182851920710334,1490.8171480792898
23.0,17.0,1615.1782446523873,18.821755347613546
626.7308161152515,5.798451047317975,11.715367026458173,7.462631724155574
4.7924225324150065,618.4169378904924,8.811756696272024,3.9910589829057592

1604.0,24.0,20.93607501018946,17.063924989810545
26.0,1595.0,12.668359574557318,23.33164042544268
7.906165336737278,6.63865763847672,3.0986461360014075,613.157334090605
6.9300255015448915,9.884104060085933,589.6480723441283,12.74439866580808

Iteration: ,20000
Error:,0.03007966386647642
Absolute Error:,0.02418633184085311
Transition Probabilities
0.015566290928609752,0.013419216317767027,0.9601903737891672,0.010824118964455993
0.012352309344790554,0.012352309344790554,0.0108032239629825,0.9644921573474364
0.0003329623439005742,0.9815729898188927,0.01226406453241451,0.00582998330479219
0.9868028369929055,0.00034980603934523413,0.00930724400997981,0.0035401129577692903

0.01743532058492688,0.01743532058492688,0.010231781786528367,0.9548975770436179
0.013619696176008375,0.009952854897852274,0.964990393291869,0.01143705563427034
0.9593947275692335,0.008746777959624951,0.018784746237132766,0.013073748234008772
0.007010021958327646,0.9722649102793375,0.015112416454014984,0.005612651308319851

0.9628055260361318,0.01487778958554729,0.012292942289651793,0.010023742088669144
0.0164021164021164,0.9613756613756613,0.008267903528774267,0.013954318693447954
0.011008711616986815,0.01275214849502613,0.004721910740386641,0.9715172291476004
0.011181709043920752,0.015356553573010252,0.95544353350133,0.018018203881738866

Transition Gammas
29.0,25.0,1788.8346663692205,20.165333630781536
23.0,23.0,20.115603019073404,1795.8843969809257
1.0,2948.0,36.83318776755331,17.509437363082355
2821.0,1.0,26.606870560042587,10.12021680470601

31.0,31.0,18.192108016447445,1697.8078919835532
26.0,19.0,1842.1666607941788,21.83333920582209
712.7154382970264,6.497808991483123,13.954817827295548,9.712229945639475
5.19402697010742,720.3929168981807,11.197439767275002,4.1586549147096745

1812.0,28.0,23.135317389124676,18.864682610875327
31.0,1817.0,15.626337669383364,26.373662330616632
7.906165336737278,9.158255562325063,3.3911513279362735,697.7179626794656
7.918546476711226,10.87504447775804,676.6160697068752,12.759944325503504

Iteration: ,22500
Error:,0.028532069274009676
Absolute Error:,0.02332962199238103
Transition Probabilities
0.016299137104506214,0.01294343240651964,0.9601269934804372,0.010630437008536992
0.011423131841980011,0.01332698714897668,0.010531118645870977,0.9647187623631723
0.0002961151161627383,0.9822138403118029,0.011958099435884462,0.005531945136149875
0.9873302300071463,0.00031146064038080324,0.008864106693366739,0.003494202659106229

0.018072289156626502,0.018072289156626502,0.011647202780479886,0.9522082189062672
0.013059701492537308,0.010261194029850741,0.9646250735191276,0.012054030958484346
0.9605480654887623,0.008450004728991505,0.0176334758764039,0.013368453905842443
0.00672474111086446,0.9748257313364138,0.013453125796928343,0.004996401755793391

0.9644043663977219,0.013763644992880873,0.012026029392684526,0.009805959216712722
0.015277777777777777,0.9634259259259259,0.008444550733920421,0.012851745562375873
0.009672093138615325,0.011203851300003922,0.00449854226397331,0.9746255132974074
0.01107699693656665,0.015984621146697384,0.957050905967366,0.01588747594936991

Transition Gammas
34.0,27.0,2002.824908400194,22.17509159980819
24.0,28.0,22.125880274974918,2026.8741197250247
1.0,3317.0,40.38327928288725,18.68173839902736
3170.0,1.0,28.45979730385565,11.218761557910137

36.0,36.0,23.201227938715938,1896.7987720612846
28.0,22.0,2068.1561576250106,25.843842374990448
787.6961001288396,6.929414581361969,14.460307275192596,10.96278196242689
5.597203555222495,811.3766700019685,11.197439767275002,4.1586549147096745

2032.0,29.0,25.338843930386297,20.661156069613707
33.0,2081.0,18.24022958526811,27.759770414731886
7.906165336737278,9.158255562325063,3.6771997956964606,796.6786856888021
8.907241185885024,12.853562805332183,769.584328264999,12.775446353048105

Iteration: ,25000
Error:,0.02784904091895046
Absolute Error:,0.022566617853691063
Transition Probabilities
0.016457340840190546,0.01212646167171935,0.9605084040764338,0.010907793411656317
0.011996572407883477,0.01328191945158528,0.011198622192743018,0.9635228859477883
0.000267712867977747,0.9825062254783316,0.011890106861577055,0.005335954792113662
0.986409517916513,0.0002799913476913179,0.010029352446137845,0.003281138289657855

0.018385650224215247,0.017040358744394617,0.011305580499414587,0.9532684105319755
0.012690355329949226,0.0093062605752961,0.9662205868446956,0.011782797250059193
0.9618145594132783,0.008117644680176145,0.017644291551421006,0.01242350435512458
0.006052925671159293,0.9757800228107815,0.013564860858953951,0.004602190659105279

0.9668789808917198,0.012738853503184714,0.011270570479565097,0.009111595125530446
0.015043877977434183,0.9640618470539072,0.008432708004770185,0.012461566963888402
0.009411188900660478,0.01112613785202425,0.004356100562307364,0.9751065726850079
0.011025746531744868,0.015422694013276958,0.959293729599948,0.014257829855030272

Transition Gammas
38.0,28.0,2217.8139050124873,25.18609498751446
28.0,31.0,26.137584197862168,2248.862415802135
1.0,3670.0,44.41365464197781,19.93163359094566
3523.0,1.0,35.820222763436625,11.718713155647979

41.0,38.0,25.21144451369453,2125.7885554863055
30.0,22.0,2284.1454673008625,27.85453269913996
876.6817591122735,7.399130059339548,16.08254772627436,11.323866483195644
5.616137662030628,905.3663027907545,12.586000570462243,4.2700898198038555

2277.0,30.0,26.542193479375804,21.4578065206242
36.0,2307.0,20.17947025541505,29.820529744584945
8.57869711014572,10.141945682499774,3.9707700801487174,888.850922606591
9.897619206805448,13.844681813335345,861.1411495556936,12.799003696866157

Iteration: ,27500
Error:,0.027387857442607258
Absolute Error:,0.022171217744379298
Transition Probabilities
0.01621835443037973,0.012658227848101252,0.9607619107957108,0.010361506925808154
0.011257763975155294,0.0143633540372671,0.01325730100248103,0.9611215809850966
0.00024242901245509873,0.9832920745178805,0.011633490221594756,0.004832006248069829
0.9863841051862973,0.000254682185692305,0.010284401498316905,0.00307681112969355

0.017586912065439678,0.017995910020449903,0.01113331730254808,0.9532838606115623
0.013001912045889083,0.008795411089866145,0.9663996369451486,0.011803039919096169
0.9627050566917921,0.009365484660271345,0.016389479055572295,0.01153997959236437
0.005841339343661956,0.9767060318046101,0.013275135113613055,0.00417749373811494

0.9689561505626698,0.011641443538998836,0.010929173140251736,0.008473232758079659
0.014623172103487065,0.9643794525684289,0.008816935113035206,0.012180440215048782
0.011311772556054308,0.010149707157373051,0.003975864174029607,0.974562656112543
0.010191125377493492,0.014255235044220653,0.9618189479578675,0.013734691620418361

Transition Gammas
41.0,32.0,2428.8061104915596,26.19388950844304
29.0,37.0,34.15080738239109,2475.8491926176057
1.0,4056.0,47.98720294976841,19.93163359094566
3873.0,1.0,40.38131473687773,12.080982897684128

43.0,44.0,27.22096080473005,2330.7790391952694
34.0,23.0,2527.1350506115673,30.86494938843652
944.6761527973882,9.190094054715814,16.08254772627436,11.323866483195644
5.970815333081983,998.3551729348244,13.56938462599322,4.2700898198038555

2497.0,30.0,28.164479182428725,21.83552081757128
39.0,2572.0,23.514765946464895,32.4852340535351
11.303122450479362,10.141945682499774,3.972823833120472,973.8174086437667
9.897619206805448,13.844681813335345,934.1183961685863,13.339130130026646

Iteration: ,28507
Error:,0.027351000685491584
Absolute Error:,0.021945365570627696
Transition Probabilities
0.015660809778456825,0.012223071046600448,0.9621094452785683,0.010006673896374524
0.011244377811094467,0.01424287856071966,0.013177318372121825,0.9613354252560641
0.0002337815285383582,0.9832851090323346,0.011538085902793722,0.004943023536333318
0.9860044954362428,0.0002461319259701055,0.010605760435440805,0.0031436122023462843

0.01776549545992894,0.01776549545992894,0.011142910000883788,0.9533260990792584
0.012896094325718479,0.008474576271186429,0.9672549826416461,0.011374346761449003
0.9633032658415493,0.008972490953851608,0.016668503298329074,0.011055739906270004
0.00619783410957037,0.9770323171612485,0.01275578651251096,0.004014062216670163

0.9686333084391336,0.01157580283793876,0.011503090597449214,0.008287798125478345
0.014099783080260303,0.9642082429501084,0.009723896079750464,0.011968077889880774
0.011714133683388925,0.00982738958818572,0.003850316098545175,0.9746081606298803
0.009895763485017441,0.014833667651363616,0.9619312357495784,0.013339333114040475

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,28507
Error:,0.027241880307670163
Transition Probabilities
0.015660809778456825,0.012223071046600448,0.9621094452785683,0.010006673896374524
0.011244377811094467,0.01424287856071966,0.013177318372121825,0.9613354252560641
0.0002337815285383582,0.9832851090323346,0.011538085902793722,0.004943023536333318
0.9860044954362428,0.0002461319259701055,0.010605760435440805,0.0031436122023462843

0.01776549545992894,0.01776549545992894,0.011142910000883788,0.9533260990792584
0.012896094325718479,0.008474576271186429,0.9672549826416461,0.011374346761449003
0.9633032658415493,0.008972490953851608,0.016668503298329074,0.011055739906270004
0.00619783410957037,0.9770323171612485,0.01275578651251096,0.004014062216670163

0.9686333084391336,0.01157580283793876,0.011503090597449214,0.008287798125478345
0.014099783080260303,0.9642082429501084,0.009723896079750464,0.011968077889880774
0.011714133683388925,0.00982738958818572,0.003850316098545175,0.9746081606298803
0.009895763485017441,0.014833667651363616,0.9619312357495784,0.013339333114040475

Transition Gammas
41.0,32.0,2518.802527739294,26.197472260708526
30.0,38.0,35.15708541682098,2564.8429145831756
1.0,4206.0,49.35413834844777,21.143772851678833
4006.0,1.0,43.089738942395265,12.772061933680632

45.0,45.0,28.22499103223863,2414.775008967761
35.0,23.0,2625.130022889431,30.869977110572634
986.6655382359011,9.190094054715814,17.07275202068913,11.323866483195644
6.593148513294256,1039.3500463952662,13.56938462599322,4.2700898198038555

2594.0,31.0,30.805276619968993,22.19472338003101
39.0,2667.0,26.896296556589782,33.10370344341022
12.089080876298553,10.141945682499774,3.973557411303235,1005.8035186385717
9.897619206805448,14.836449362981762,962.1116237262563,13.341834597744556

