0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
31.0,39.0,2211.7724447057776,14.227555294221911
29.0,34.0,26.217848283869046,2172.7821517161306
1.0,3691.0,14.26421841914071,28.741547612838907
3562.0,1.0,29.092147212716768,58.96319788714747

33.0,28.0,24.186748577540822,2189.813251422457
35.0,25.0,2296.800190246587,26.199809753411607
879.9609277837317,6.371057579041855,4.278217889234276,10.597095077941816
14.542385243103551,829.4591563439485,12.486879158907453,6.493757154652155

2156.0,40.0,17.7908264644874,39.2091735355126
32.0,2345.0,18.38679043530444,36.61320956469557
5.826333937962935,8.389162338175685,10.448565326909469,902.583011095638
15.23382559994951,15.788005039326126,927.0562870189154,14.117903406527404

Iteration: ,27500
Error:,0.028777290744597065
Absolute Error:,0.023153785100450675
Transition Probabilities
0.013454689354966359,0.017411950929956465,0.9615229325944364,0.007610427120640844
0.012053033346725592,0.014061872237846525,0.011744099151060927,0.962140995264367
0.0002450179885121896,0.9876675116926363,0.0036256336857760094,0.008461836633075388
0.9761739797272876,0.00024851679728291433,0.007809103983892446,0.015768399491537015

0.013556618819776727,0.011961722488038288,0.00964724137481667,0.9648344173173684
0.014203454894433788,0.010364683301343575,0.9638347635821,0.01159709822212265
0.9764058840302746,0.007684132855703281,0.005275155969010753,0.010634827145011197
0.015707041956692536,0.9625558182304905,0.014571450545290592,0.007165689267526417

0.9583333333333334,0.017628205128205128,0.007676751711498431,0.016361709826963108
0.01355421686746988,0.963855421686747,0.007134017132145126,0.01545634431363801
0.005691327734010993,0.008691003202266078,0.011203330176220817,0.9744143388875022
0.0142062029617167,0.0154567792820333,0.9565883143289199,0.01374870342732991

Transition Gammas
34.0,44.0,2429.7684506661417,19.23154933385942
30.0,35.0,29.231062786990645,2394.7689372130094
1.0,4031.0,14.797418376470079,34.53557301836396
3928.0,1.0,31.422841712395293,63.45003502353239

34.0,30.0,24.195281368040185,2419.8047186319577
37.0,27.0,2510.789559131369,30.210440868629487
972.9416234644176,7.656869768835203,5.256439864262635,10.597095077941816
15.150418269294233,928.4449162320492,14.055069768080932,6.911752696029484

2392.0,44.0,19.161172271900085,40.838827728099915
36.0,2560.0,18.947949502977455,41.052050497022556
5.826333937962935,8.897165877428908,11.469088738967624,997.5288012972834
15.23382559994951,16.574863850245457,1025.7842711882165,14.743232290978211

Iteration: ,28532
Error:,0.0282900769342983
Absolute Error:,0.02255842917940397
Transition Probabilities
0.012967200610221205,0.016781083142639208,0.9629162198672715,0.007335496379868105
0.011636927851047321,0.013576415826221875,0.01211607424693371,0.962670582075797
0.00023633295968631684,0.9878717714888043,0.0035333156671492295,0.0083585798843601
0.9766043866305301,0.00023907084128042353,0.007749973839433112,0.01540656868875644

0.013041810510164955,0.011507479861910254,0.010432889919221887,0.9650178197087028
0.013688494265630792,0.01035886052534222,0.9644043999583755,0.011548245250651637
0.9768359543648156,0.007799642074961931,0.005094262173010476,0.010270141387211957
0.015209296029352223,0.9638370211193734,0.014046261653477438,0.006907421197797017

0.9594491201224178,0.016832440703902066,0.007396537737956946,0.01632190143572324
0.013528336380255941,0.9645338208409506,0.006927952286280605,0.015009890492512817
0.00635718157131793,0.009283391470865779,0.010775021283057863,0.9735844056747585
0.01381971466453789,0.01503626830378807,0.9577646108610551,0.013379406170618832

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,28532
Error:,0.02809994088336699
Transition Probabilities
0.012967200610221205,0.016781083142639208,0.9629162198672715,0.007335496379868105
0.011636927851047321,0.013576415826221875,0.01211607424693371,0.962670582075797
0.00023633295968631684,0.9878717714888043,0.0035333156671492295,0.0083585798843601
0.9766043866305301,0.00023907084128042353,0.007749973839433112,0.01540656868875644

0.013041810510164955,0.011507479861910254,0.010432889919221887,0.9650178197087028
0.013688494265630792,0.01035886052534222,0.9644043999583755,0.011548245250651637
0.9768359543648156,0.007799642074961931,0.005094262173010476,0.010270141387211957
0.015209296029352223,0.9638370211193734,0.014046261653477438,0.006907421197797017

0.9594491201224178,0.016832440703902066,0.007396537737956946,0.01632190143572324
0.013528336380255941,0.9645338208409506,0.006927952286280605,0.015009890492512817
0.00635718157131793,0.009283391470865779,0.010775021283057863,0.9735844056747585
0.01381971466453789,0.01503626830378807,0.9577646108610551,0.013379406170618832

Transition Gammas
34.0,44.0,2524.766328491986,19.233671508014172
30.0,35.0,31.23523940859511,2481.7647605914053
1.0,4180.0,14.950583582751115,35.367812832600194
4085.0,1.0,32.41706013968724,64.4435289817923

34.0,30.0,27.198544019411433,2515.8014559805856
37.0,28.0,2606.7850930874865,31.21490691251135
1007.9338826674272,8.047946520503062,5.256439864262635,10.597095077941816
15.21883345829737,964.4414229987167,14.055069768080932,6.911752696029484

2508.0,44.0,19.334549647019458,42.66545035298054
37.0,2638.0,18.947949502977455,41.052050497022556
6.768112671605315,9.88347410634264,11.4715235461746,1036.517343260121
15.23382559994951,16.574863850245457,1055.7684729266227,14.74846226435537

