Absolute Error:,1
Transition Probabilities
0.02253380070105157,0.9623346899739731,0.015131509324975388
0.018604626788043893,0.9674343867515517,0.01396098646040452
0.01223194972801859,0.9732313053198265,0.014536744952155074

0.6712468193384225,0.00955997859234787,0.3191932020692297
0.9992233009708738,0.0003883495145631068,0.0003883495145631068
0.0005055611729019208,0.02467489310181961,0.9748195457252784

Transition Gammas
45.0,1921.7823758780248,30.21762412197586
15.84443863014467,823.9055232985005,11.88973021110614
7.449134034284554,592.6880506288231,8.852731083644949

1319.0,18.785357933963564,627.2146420660363
2573.0,1.0,1.0
1.0,48.80693855539922,1928.1930614446019

Iteration: ,12120
Error:,0.12509943574408408
Absolute Error:,1
Transition Probabilities
0.02097039473684211,0.9645381863351901,0.014491418927967802
0.01643346913404736,0.9661613489671691,0.017405181898783584
0.015050603218123876,0.9718546516867382,0.01309474509513786

0.671255736337088,0.008685562376083642,0.3200587012868284
0.9993630573248408,0.0003184713375796178,0.0003184713375796178
0.000426257459505541,0.023816500746523514,0.9757572417939708


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6758285713368417
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.033710449678699794
Absolute Error:,0.39868220998023485
Transition Probabilities
0.9462814828037612,0.036076101169743045,0.011634256319007812,0.006008159707488042
0.9509029148771344,0.018884224646525054,0.018799239566888903,0.011413620909451696
0.9304695664019622,0.031944621429628624,0.0277577555862337,0.009828056582175455
0.9265918804842763,0.015518167686141414,0.040613366867591684,0.017276584961990606

0.0022371364653243847,0.0022371364653243847,0.9633254202109056,0.032200306858445715
0.01109522506279643,0.9864746412798524,0.0012150668286755766,0.0012150668286755766
0.0028985507246376803,0.0028985507246376803,0.020992069782638432,0.9732108287680862
0.015197797254887862,0.977367258507194,0.0037174721189591076,0.0037174721189591076

Transition Gammas
157.49938897669435,6.004517676982016,1.9364092975937206,1.0
248.54081801904627,4.935835791300751,4.913622944035568,2.983217984730807
94.67482799086626,3.2503497677826387,2.8243381948549464,1.0
78.4721020318981,1.3142174712113264,3.4395037727147946,1.4631360002761098

1.0,1.0,430.6064628342748,14.393537165725235
9.131370226681465,811.8686297733188,1.0,1.0
1.0,1.0,7.242264075010262,335.75773592498984
4.088207461564835,262.9117925384352,1.0,1.0

Iteration: ,5000
Error:,0.024673717535602994
Absolute Error:,0.39083366981499446
Transition Probabilities
0.9649752323483545,0.02363099083645591,0.00844439535318993,0.0029493814619998013
0.9530813790256073,0.01869154818878523,0.014479158941091898,0.013747913844515436
0.9599989642874843,0.021103470070477255,0.01395617064003195,0.004941395002006378
0.9462768834687905,0.01493746370599322,0.02914962385721196,0.009636028968004312

0.0011135857461024503,0.0011135857461024503,0.9559496097181834,0.04182321878961168
0.016049129639990042,0.9827246287904208,0.0006131207847946048,0.0006131207847946048
0.0014705882352941174,0.0014705882352941174,0.021008215777589333,0.9760506077518224
0.023659461787133976,0.9727369346092625,0.0018018018018018018,0.0018018018018018018

Transition Gammas
327.17884911843913,8.012185314419495,2.8631072182383237,1.0
501.0074443846781,9.82560880502182,7.6112770405108385,7.226882543758472
194.27691247060625,4.270751490603061,2.8243381948549464,1.0
143.68281571480318,2.2681066000970014,4.4260830059363405,1.4631360002761098

1.0,1.0,858.4427495269285,37.55725047307128
26.176130442823744,1602.8238695571754,1.0,1.0
1.0,1.0,14.28558672876075,663.7144132712393
13.131001291859356,539.8689987081407,1.0,1.0

Iteration: ,7500
Error:,0.023329439948885675
Absolute Error:,0.3882185148380012
Transition Probabilities
0.9634308780756277,0.0186244499223607,0.01345483807760611,0.004489833924405509
0.958699898158379,0.015430360643605232,0.01640904307343448,0.009460698124581286
0.9662866568453446,0.016246443747260385,0.014068475882178048,0.0033984235252169713
0.9629327617947001,0.010320032325467741,0.020102046345385212,0.006645159534447045

0.0007423904974016336,0.0007423904974016336,0.9570795740321559,0.04143564497304078
0.018479248258941067,0.9807037582770066,0.0004084967320261441,0.0004084967320261441
0.0009940357852882705,0.0009940357852882705,0.025172445760493732,0.9728394826689297
0.02581357137663425,0.9717474042331219,0.0012195121951219514,0.0012195121951219514

Transition Gammas
517.5622538098272,10.005193415680202,7.228039373204998,2.4119722732871813
732.3361835953785,11.78701640309486,12.53461693689047,7.226882543758472
312.9292861671471,5.2613662918441815,4.556037366429574,1.100570146866879
212.0192272771917,2.2722721314863805,4.4260830059363405,1.4631360002761098

1.0,1.0,1289.1861862213136,55.81381377868591
45.2371997378877,2400.7628002621104,1.0,1.0
1.0,1.0,25.32348043505669,978.6765195649432
21.16712852884008,796.8328714711598,1.0,1.0

Iteration: ,10000
Error:,0.020914026743017823
Absolute Error:,0.3855521641982251
Transition Probabilities
0.9686205109379117,0.015277110853341262,0.010030445895382479,0.006071932313364579
0.9682650737259533,0.011504635525912113,0.01318319435024275,0.007047096397891855
0.9753195181967328,0.011904947542549352,0.010289879814201956,0.0024856544465160137
0.965001072151956,0.00786252376201328,0.022078281182301384,0.005058122903729268

0.0005491488193300384,0.0005491488193300384,0.95824113123216,0.040660571129179875
0.01729813303519929,0.9820762804774688,0.0003127932436659371,0.0003127932436659371
0.0007396449704142011,0.0007396449704142011,0.027646263798242338,0.9708744462609292
0.025582075571482083,0.9726046878011381,0.0009066183136899368,0.0009066183136899368

Transition Gammas
697.9976028758789,11.008838481208658,7.228039373204998,4.375494996951115
992.9675378265608,11.798142803806403,13.519525169152754,7.226882543758472
431.8410175189234,5.271138908189996,4.556037366429574,1.100570146866879
279.1406685530674,2.2743499492166004,6.386465619138456,1.4631360002761098

1.0,1.0,1744.9570999737634,74.04290002623655
55.30213131353208,3139.6978686864645,1.0,1.0
1.0,1.0,37.37774865522365,1312.6222513447765
28.21702935534473,1072.782970644655,1.0,1.0

Iteration: ,12500
Error:,0.02244833897225399
Absolute Error:,0.3866697609785692
Transition Probabilities
0.968335671922093,0.014429530931994615,0.012177644555860763,0.0050571525900516175
0.9654202012550452,0.014559816000328654,0.013459925420332593,0.006560057324293575
0.966686284172048,0.016486760066005343,0.014580678371098159,0.002246277390848494
0.9677880234941257,0.006600777200932098,0.021366529629484758,0.004244669675457446

0.00044247787610619496,0.00044247787610619496,0.9551957749007458,0.04391926934704184
0.019117791330204217,0.9803880154402431,0.00024709661477637784,0.00024709661477637784
0.000600240096038415,0.000600240096038415,0.026664021367902028,0.9721354984400212
0.024841350313703273,0.9737083233628739,0.0007251631617113852,0.0007251631617113852

Transition Gammas
872.6040002418723,13.002997594707383,10.973737373399883,4.557192002596826
1237.0385303181167,18.65618034855124,17.24683856678587,8.405711482624014
538.0981284554988,9.177222105112032,8.116217092931372,1.2503722043007195
333.59615849440974,2.2752853557314103,7.365034523798655,1.4631360002761098

1.0,1.0,2158.7424512756843,99.25754872431449
77.36970151333637,3967.630298486659,1.0,1.0
1.0,1.0,44.4222595989248,1619.5777404010762
34.25622208259681,1342.743777917403,1.0,1.0

Iteration: ,15000
Error:,0.021957781862957677
Absolute Error:,0.3871164378577757
Transition Probabilities
0.9704263613362699,0.012221427135864927,0.012809542613605455,0.004542668914259709
0.9636117470599803,0.016569884773218364,0.014182352945622539,0.005636015221178814
0.9662755249946468,0.016789988954680937,0.015050261321817146,0.0018842247288551898
0.9657648902024921,0.010191264940679465,0.020456600095470834,0.0035872447613576244

0.000369685767097967,0.000369685767097967,0.954715722674843,0.04454490579096109
0.02017494715684903,0.9794152167775773,0.0002049180327868856,0.0002049180327868856
0.0005002501250625311,0.0005002501250625311,0.027249731401831342,0.9717497683480436
0.02249346805285825,0.9763002593295302,0.00060313630880579,0.00060313630880579

Transition Gammas
1033.2075982070107,13.012086110605372,13.638249418234336,4.836554555143144
1485.631406125995,25.546327439540686,21.865392377236002,8.689227008215592
641.2207841489627,11.14184267829052,9.98735879859511,1.2503722043007195
393.908270179811,4.156729639328157,8.343670430675466,1.4631360002761098

1.0,1.0,2582.5060298354483,120.49397016454967
98.45374212542309,4779.546257874569,1.0,1.0
1.0,1.0,54.47221307226087,1942.5277869277397
37.29417003163899,1618.7058299683615,1.0,1.0

Iteration: ,17500
Error:,0.021923351741259922
Absolute Error:,0.38715823010782885
Transition Probabilities
0.9686551445466044,0.015851642446509513,0.011554291885840331,0.003938921121045798
0.966336172957123,0.015981121890343192,0.01281041146677118,0.0048722936857625585
0.9701039168887811,0.015516405520831089,0.012779715003528223,0.0015999625868597343
0.9623187039332246,0.008756825094807495,0.025686603030922343,0.003237867941045549

0.0003168567807351077,0.0003168567807351077,0.9547642533968704,0.04460203304165939
0.020594961129775508,0.9790545920505294,0.0001752234098475558,0.0001752234098475558
0.00043047783039173483,0.00043047783039173483,0.028209019490428096,0.9709300248487884
0.023585570501926827,0.9753738467717463,0.0005202913631633713,0.0005202913631633713

Transition Gammas
1216.4072991817052,19.906004406736525,14.509523916677987,4.946375838207889
1723.359656584528,28.500662092051634,22.846031147238083,8.689227008215592
758.1370857813238,12.126084905513041,9.98735879859511,1.2503722043007195
457.04706961274644,4.158997671285879,12.199686648097808,1.5378045217238263

1.0,1.0,3013.235983720523,140.76401627947703
117.53544316762871,5587.464556832366,1.0,1.0
1.0,1.0,65.52955227626447,2255.4704477237356
45.33146650470338,1874.6685334952972,1.0,1.0

Iteration: ,20000
Error:,0.0198188943504072
Absolute Error:,0.38637139104538565
Transition Probabilities
0.9710330029139961,0.015334033960291754,0.010166983126957864,0.003465979998754204
0.9657711172187124,0.017331937834191506,0.012528190578980431,0.004368754368115515
0.9707650744310022,0.014638475621385382,0.013186905104377871,0.0014095448432344926
0.9653511761290021,0.009393747178208414,0.02242796869653667,0.0028271079962526925

0.00027662517289073305,0.00027662517289073305,0.9562888680330538,0.043157881621164795
0.020824086060944224,0.9788688357876663,0.00015353907569476457,0.00015353907569476457
0.00037636432066240105,0.00037636432066240105,0.026566308790330558,0.9726809625683446
0.022036590748810113,0.9770522475199825,0.00045558086560364456,0.00045558086560364456

Transition Gammas
1385.7824296281694,21.88353513601024,14.509523916677987,4.946375838207889
1970.7845029953637,35.36812592705462,25.565440303010913,8.915024742995636
869.4401084994628,13.110564201111098,11.810503392329567,1.2624216236404782
525.1024742140427,5.109725877372583,12.199686648097808,1.5378045217238263

1.0,1.0,3456.9842579394895,156.01574206051075
135.62727251492953,6375.372727485061,1.0,1.0
1.0,1.0,70.58668245590832,2584.4133175440925
48.37031669363821,2144.629683306362,1.0,1.0

Iteration: ,22500
Error:,0.019788274865816084
Absolute Error:,0.38609697395101583
Transition Probabilities
0.9719172952947481,0.014189864568962379,0.01076175650985118,0.0031310836264383073
0.9657936355792516,0.017513353122341743,0.012391269164911773,0.004301742133495029
0.9720764421746706,0.0130617231434229,0.013595839306607082,0.001265995375299391
0.9664532057830568,0.009795367715691559,0.021245604850162105,0.0025058216510895214

0.0002455795677799607,0.0002455795677799607,0.9579487984899749,0.0415600423744651
0.01999689437124955,0.9797286442591882,0.00013723068478111724,0.00013723068478111724
0.0003326679973386561,0.0003326679973386561,0.026828269483586555,0.9725063945217362
0.022034624155251946,0.9771553312922977,0.0004050222762251923,0.0004050222762251923

Transition Gammas
1567.0362147277763,22.87852245175161,17.351334590568143,5.048291102260948
2222.279584880374,40.29801571765206,28.51216189618541,9.898257112609949
976.3815383675269,13.119570419765791,13.6560520568581,1.2716021687920738
599.0278871235164,6.071373545265845,13.168469728176934,1.5531606084790253

1.0,1.0,3900.7675074511785,169.2324925488219
145.71736928329528,7139.282630716695,1.0,1.0
1.0,1.0,80.64577806766117,2923.3542219323385
54.40348703931706,2412.5965129606834,1.0,1.0

Iteration: ,25000
Error:,0.02107473882455432
Absolute Error:,0.3866943493026653
Transition Probabilities
0.9714835221613692,0.014677087857238365,0.010971100707119423,0.002868289274272897
0.9658374237285022,0.017260831368969172,0.012530254602569834,0.004371490299958763
0.9712334309985956,0.013607746318224333,0.014002855049319416,0.0011559676338606564
0.9644853299576427,0.012908425440833654,0.020370426673941205,0.0022358179275822447

0.0002201188641866607,0.0002201188641866607,0.95565758630839,0.043902175963236645
0.021553464141987232,0.9781985199849969,0.00012400793650793674,0.00012400793650793674
0.000297707651086633,0.000297707651086633,0.027599490343476158,0.9718050943543506
0.024030648696331106,0.975246023998063,0.00036166365280289315,0.00036166365280289315

Transition Gammas
1709.8455392591463,25.83219645988507,19.309527312512714,5.048291102260948
2475.594803128673,44.242253804727426,32.11703379255339,11.204824334439335
1075.1776490778157,15.064086787697175,15.501481200894167,1.2796826420054963
670.0011675664506,8.96712458776625,14.150769567398983,1.5531606084790253

1.0,1.0,4341.5524145990175,199.44758540098417
173.80713484098473,7888.192865159001,1.0,1.0
1.0,1.0,92.7066880637364,3264.293311936263
66.44474364535554,2696.5552563546457,1.0,1.0

Iteration: ,27500
Error:,0.021058666526575752
Absolute Error:,0.3867839636941227
Transition Probabilities
0.9696799368317143,0.01528962296810777,0.011906979118439107,0.0031234610817386993
0.9653978681679147,0.016772976876389928,0.013147946455571442,0.004681208500123852
0.9717548947912358,0.013823671082248978,0.013374297864883873,0.0010471362616314127
0.9656542440534791,0.01282602876634692,0.01951651670723043,0.0020032104729435923

0.0001998001998001996,0.0001998001998001996,0.9557009342689067,0.04389946533149293
0.021359441491542765,0.9784144164912705,0.00011307100859339688,0.00011307100859339688
0.00027070925825663233,0.00027070925825663233,0.02755138519866572,0.971907196284821
0.0232542555239698,0.9760858962411242,0.00032992411745298575,0.00032992411745298575

Transition Gammas
1888.0546169388165,29.770280006525038,23.183966218602464,6.081661476336102
2717.0036967136125,47.20565652846133,37.00341620991318,13.174734707111927
1193.5071683112358,16.978201620054957,16.426282448824484,1.2860903929114864
748.7062161124632,9.944478082643196,15.1318522810292,1.5531606084790253

1.0,1.0,4783.283176015882,219.7168239841223
188.90290055120383,8653.097099448778,1.0,1.0
1.0,1.0,101.77481692387119,3590.2251830761293
70.48364849315247,2958.516351506848,1.0,1.0

Iteration: ,30000
Error:,0.020518137870178706
Absolute Error:,0.386728134652897
Transition Probabilities
0.9693002873773506,0.014786531352044911,0.01217190685862717,0.003741274411977389
0.9653951086517298,0.017299943669496914,0.012651894229123838,0.0046530534496494495
0.9735337412594863,0.0126160973420765,0.012895052359667508,0.000955109038769591
0.9652725174772555,0.013973989067056925,0.018916876875607617,0.001836616580079839

0.000182815356489945,0.000182815356489945,0.9559473313223193,0.04368703796470081
0.021149858205811254,0.9786417650490334,0.00010418837257762057,0.00010418837257762057
0.00024783147459727376,0.00024783147459727376,0.027964275454283198,0.9715400615965223
0.02406080947550547,0.9753340468028607,0.000302571860816944,0.000302571860816944

Transition Gammas
2081.072278257087,31.746447297131983,26.132890154766915,8.032456572549922
2963.428817185106,53.104838781984164,38.836935897599695,14.283263460751778
1310.8999506715434,16.988051551247988,17.363675017905177,1.2860903929114864
821.6386529855525,11.894640473033075,16.102019847606428,1.5633255330335127

1.0,1.0,5229.031902333091,238.96809766691365
202.99633905937594,9393.003660940602,1.0,1.0
1.0,1.0,112.83585145803275,3920.164148541969
79.52097531654559,3223.479024683455,1.0,1.0

Iteration: ,32500
Error:,0.020736037654979892
Absolute Error:,0.38651742234275965
Transition Probabilities
0.9677472019972395,0.016242672390761045,0.012475568570996883,0.003534557041002531
0.966934909084858,0.016533918486944587,0.01195001099936478,0.00458116142883272
0.9747515891969779,0.012381794188037547,0.01197933296002704,0.0008872836549573592
0.967011423892715,0.01285152688925733,0.018448705814590422,0.0016883434034371337

0.00016854879487611645,0.00016854879487611645,0.9559768542992133,0.04368604811103444
0.021417009558521435,0.9783901264106203,9.643201542912274e-05,9.643201542912274e-05
0.00022784233310549085,0.00022784233310549085,0.02891401654875625,0.9706302987850328
0.02355970392101971,0.9758830377897633,0.0002786291446085261,0.0002786291446085261

Transition Gammas
2243.5667058566382,37.656031363190934,28.922605226607438,8.19430371979216
3221.645140895427,55.08790473170459,39.815187669857735,15.26356771090705
1412.872475828131,17.947030200852335,17.363675017905177,1.2860903929114864
895.4064952834494,11.899901455794588,17.082622405286614,1.5633255330335127

1.0,1.0,5671.810676557238,259.1893234427676
222.09438912186664,10145.905610878104,1.0,1.0
1.0,1.0,126.90361863249126,4260.096381367512
84.55577737253972,3502.4442226274596,1.0,1.0

Iteration: ,35000
Error:,0.019994698514322375
Absolute Error:,0.3865177916435526
Transition Probabilities
0.9698793433954569,0.015170666392594833,0.011649479369799856,0.0033005108421483016
0.9652897158132225,0.0172235914072305,0.012637146928444063,0.0048495458511029
0.9751427232211421,0.012821209503274943,0.011206058417531056,0.0008300088580516585
0.966413278618902,0.012912438445174873,0.019105995030833094,0.0015682879050900019

0.00015664160401002492,0.00015664160401002492,0.9567038856140375,0.042982831177942445
0.02123317520879135,0.9785877897898658,8.951750067138149e-05,8.951750067138149e-05
0.00021105951878429697,0.00021105951878429697,0.028908515706277397,0.970669365256154
0.023402631367369406,0.9760807062714836,0.0002583311805734953,0.0002583311805734953

Transition Gammas
2407.956310836402,37.66479008796421,28.922605226607438,8.19430371979216
3472.9560792550656,61.967692708663066,45.46640819912287,17.447880640710014
1510.973859961144,19.866335410412077,17.363675017905177,1.2860903929114864
963.3553565159044,12.871580944767258,19.045539896578273,1.5633255330335127

1.0,1.0,6107.597605760022,274.40239423998486
237.19580025740754,10931.804199742563,1.0,1.0
1.0,1.0,136.96854741634243,4599.031452583662
90.59158602308696,3778.4084139769125,1.0,1.0

Iteration: ,35199
Error:,0.019999674078255217
Absolute Error:,0.38665538795118565
Transition Probabilities
0.9701038397535918,0.015057976673142149,0.011562356293980468,0.0032758272792855142
0.9651776427893334,0.017144882115629968,0.01285023528753525,0.004827239807501306
0.9746865739060084,0.012751263282895506,0.011733451599568715,0.0008287112115273802
0.9655727732702765,0.01383318428244881,0.0190318413403695,0.0015622011069052351

0.0001559332605644782,0.0001559332605644782,0.9565852254348312,0.043102908044039885
0.02134550939614342,0.9784767602208475,8.886519150448792e-05,8.886519150448792e-05
0.00021017234131988206,0.00021017234131988206,0.028787741981365543,0.9707919133359946
0.02328920852513661,0.9761966526573826,0.00025706940874035993,0.00025706940874035993

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,35199
Error:,0.020385621690005053
Transition Probabilities
0.9701038397535918,0.015057976673142149,0.011562356293980468,0.0032758272792855142
0.9651776427893334,0.017144882115629968,0.01285023528753525,0.004827239807501306
0.9746865739060084,0.012751263282895506,0.011733451599568715,0.0008287112115273802
0.9655727732702765,0.01383318428244881,0.0190318413403695,0.0015622011069052351

0.0001559332605644782,0.0001559332605644782,0.9565852254348312,0.043102908044039885
0.02134550939614342,0.9784767602208475,8.886519150448792e-05,8.886519150448792e-05
0.00021017234131988206,0.00021017234131988206,0.028787741981365543,0.9707919133359946
0.02328920852513661,0.9761966526573826,0.00025706940874035993,0.00025706940874035993

Transition Gammas
2426.6619772490967,37.66670942803328,28.922605226607438,8.19430371979216
3488.5990711091436,61.96954547145202,46.446702555266484,17.447880640710014
1518.601730190516,19.866992120266186,18.28119969766815,1.2911661177505016
966.2677639793596,13.843140999145342,19.045539896578273,1.5633255330335127

1.0,1.0,6134.58105071358,276.41894928642813
240.20101723480127,11010.798982765169,1.0,1.0
1.0,1.0,136.9720763473374,4619.027923652668
90.5950211627814,3797.404978837218,1.0,1.0

