0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.014492753623188406,0.9589371980676329,0.026570048309178744
0.0166073546856465,0.011862396204033215,0.9715302491103203

Transition Gammas
9.0,8.0,419.0
6.0,5.0,436.0
419.0,408.0,13.0

13.0,4.0,394.0
5.0,7.0,394.0
388.0,421.0,9.0

397.0,6.0,7.0
6.0,397.0,11.0
14.0,10.0,819.0

Iteration: ,7500
Error:,0.24036189313613285
Absolute Error:,1
Transition Probabilities
0.0171606864274571,0.0171606864274571,0.9656786271450858
0.013313609467455622,0.0073964497041420114,0.9792899408284024
0.49404289118347894,0.49007148530579825,0.015885623510722795

0.024390243902439025,0.011382113821138212,0.9642276422764228
0.016366612111292964,0.01309328968903437,0.9705400981996727
0.47483766233766234,0.5146103896103896,0.010551948051948052

0.9669291338582677,0.014173228346456693,0.01889763779527559
0.011400651465798045,0.9690553745928339,0.019543973941368076
0.014492753623188406,0.012077294685990338,0.9734299516908212

Transition Gammas
11.0,11.0,619.0
9.0,5.0,662.0
622.0,617.0,20.0

15.0,7.0,593.0
10.0,8.0,593.0
585.0,634.0,13.0

614.0,9.0,12.0
7.0,595.0,12.0
18.0,15.0,1209.0

Iteration: ,9220
Error:,0.2356647934596474
Absolute Error:,1
Transition Probabilities
0.021437578814627996,0.01639344262295082,0.9621689785624212
0.012269938650306749,0.007361963190184049,0.9803680981595092
0.4896507115135834,0.4896507115135834,0.02069857697283312

0.021333333333333333,0.012,0.9666666666666667
0.013089005235602094,0.013089005235602094,0.9738219895287958
0.47965879265091865,0.5098425196850394,0.010498687664041995

0.9620915032679739,0.018300653594771243,0.0196078431372549
0.011857707509881422,0.9670619235836627,0.021080368906455864
0.014388489208633094,0.011118378024852845,0.9744931327665141


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7465415842267624
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.041954785415276634
Absolute Error:,0.49613661085660715
Transition Probabilities
0.016806722689075633,0.012605042016806726,0.013606558482035623,0.956981676812082
0.017241379310344834,0.017241379310344834,0.9416983348818728,0.023818906497437505
0.9773645414182786,0.0026924643014277646,0.012044123292443955,0.007898870987849742
0.002750083366534113,0.97627959511961,0.015221894814925441,0.005748426698930333

0.012820512820512817,0.01709401709401709,0.9604327597386114,0.00965271034685869
0.004329004329004329,0.012987012987012988,0.015291975236526393,0.9673920074474563
0.01466078339360026,0.9647898487619554,0.01027468392222218,0.01027468392222218
0.9589704388103062,0.011088036355289085,0.019778773452610036,0.010162751381794618

0.9543568464730291,0.012448132780082987,0.02074688796680498,0.012448132780082987
0.012658227848101266,0.9535864978902954,0.0047953993605993755,0.028959874901003997
0.022080957494883348,0.011189914480043082,0.05133807673462038,0.9153910512904532
0.01085407764477436,0.01085407764477436,0.9497630517619849,0.028528792948466296

Transition Gammas
4.0,3.0,3.2383609187244775,227.76163908127546
4.0,4.0,218.4740136925944,5.525986307405499
363.0,1.0,4.473271302448532,2.9336957164710094
1.0,355.0,5.535066682036391,2.0902736145686323

3.0,4.0,224.74126577883513,2.258734221164934
1.0,3.0,3.532446279637597,223.46755372036242
1.4268841265171948,93.89971079064526,1.0,1.0
94.36130067377125,1.0910466997305481,1.9462026285560228,1.0

230.0,3.0,5.0,3.0
3.0,226.0,1.136509648462052,6.863490351537948
1.9732909964829628,1.0,4.587888211851886,81.80500869090903
1.0,1.0,87.50287982500691,2.6283940360608473

Iteration: ,5000
Error:,0.03293882353748055
Absolute Error:,0.4992076266238968
Transition Probabilities
0.016359918200409,0.012269938650306749,0.0066385392181152626,0.964731603931169
0.017353579175704983,0.017353579175704983,0.946730450387279,0.018562391261311054
0.9758061975754133,0.0013115674698594266,0.010995810339693378,0.011886424615033933
0.0013748055875856683,0.9733623560106531,0.01843461381245783,0.006828224589303444

0.010615711252653922,0.016985138004246274,0.9675950757880423,0.004804074955057549
0.006578947368421053,0.008771929824561405,0.00996652998133924,0.9746825928256784
0.011095249592121832,0.9675236756512509,0.011364280871708137,0.010016793884919196
0.9773057150013305,0.007723635626725599,0.009889312050864576,0.005081337321079415

0.9551569506726457,0.01569506726457399,0.01948947913073474,0.009658502932045532
0.011235955056179775,0.9550561797752809,0.007124941594342396,0.026582923574196927
0.015222234513800175,0.011318354407794044,0.03530251517093786,0.938156895907468
0.005207450820187216,0.010309885485641806,0.9704790148450464,0.014003648849124722

Transition Gammas
8.0,6.0,3.2462456776583632,471.75375432234165
8.0,8.0,436.4427376285358,8.557262371464398
744.0,1.0,8.383716882572504,9.062762601384065
1.0,708.0,13.408887757600208,4.966683763116403

5.0,8.0,455.73728069616817,2.2627193038321067
3.0,4.0,4.544737671490693,444.45526232850926
2.1315109214586725,185.87119327940167,2.18319458173968,1.9243285503794252
192.33238284478307,1.5200005704570874,1.9462026285560228,1.0

426.0,7.0,8.692307692307693,4.3076923076923075
5.0,425.0,3.170599009482366,11.829400990517632
2.661690763728588,1.9790760259619287,6.172837403187254,164.04185223275752
1.0,1.9798334812254936,186.36354876034264,2.6891562364522286

Iteration: ,7500
Error:,0.032199841438033575
Absolute Error:,0.4986391025148114
Transition Probabilities
0.01404494382022471,0.019662921348314596,0.008779532810728491,0.9575126020207322
0.01313868613138686,0.011678832116788319,0.9538835183301527,0.021298963421672163
0.9796578815357859,0.0008825746680502576,0.008550138613031461,0.010909405183132303
0.0009076526417051549,0.9784495477581571,0.01462154000089761,0.006021259599240231

0.00854700854700854,0.012820512820512808,0.9725560364118725,0.006076442220606116
0.009957325746799429,0.012802275960170695,0.012176295997790777,0.9650641022952391
0.008267193748454216,0.9711963340166884,0.010436833581930698,0.010099638652926733
0.9744531631545966,0.0082376721556427,0.010986296732236582,0.0063228679575240525

0.95,0.020588235294117647,0.022398202909715958,0.007013561796166392
0.011661807580174927,0.9606413994169096,0.00922887250354746,0.01846792049936799
0.02065400507129172,0.013695816748248654,0.02543386116722333,0.9402163170132363
0.004258163086537709,0.01082923108644338,0.9718688181480039,0.013043787679015246

Transition Gammas
10.0,14.0,6.251027361238689,681.7489726387618
9.0,8.0,653.4102100561547,14.589789943845435
1110.0,1.0,9.687722662514238,12.360886368099424
1.0,1078.0,16.109180240393464,6.633880983289418

6.0,9.0,682.7343375611351,4.265662438865498
7.0,9.0,8.559936086446918,678.4400639135532
2.2631061640758485,265.8605177182399,2.857035063091093,2.7647295062669683
278.31724493025473,2.352792628406107,3.137837665387358,1.8058981760590738

646.0,14.0,15.230777978606852,4.769222021393147
8.0,659.0,6.331006537433558,12.66899346256644
5.529695698553303,3.6667803023943195,6.809406321366846,251.72406542711107
1.1667618435768308,2.9672732984052446,266.2977981191418,3.5740748887020826

Iteration: ,10000
Error:,0.030339871210685078
Absolute Error:,0.4987967511807094
Transition Probabilities
0.013815090329436763,0.019128586609989364,0.006647659136076478,0.9604086639244974
0.01302931596091205,0.01302931596091205,0.9547945500174112,0.01914681806076464
0.9809623275693754,0.0006816972394505736,0.0081700499086976,0.010185925282476383
0.0006705681258643894,0.9783588956361442,0.016164019802435956,0.004806516435555527

0.006571741511500543,0.01204819277108433,0.9745138430059171,0.006866222711497963
0.008394543546694649,0.011542497376705142,0.01319267578826072,0.9668702832883395
0.0077550946338486824,0.969534211253595,0.012957925599605406,0.009752768512950993
0.9747507732037326,0.011174321866583304,0.008128085806611758,0.005946819123072361

0.9575892857142857,0.017857142857142856,0.019038404559693495,0.005515166868877931
0.013001083423618635,0.9609967497291441,0.007646664441087622,0.018355502406149648
0.014929242872404507,0.012041210750785247,0.0186771823077648,0.9543523640690454
0.011311663623943943,0.01091819184803491,0.964739558505823,0.013030586022198122

Transition Gammas
13.0,18.0,6.255447247047969,903.7445527529525
12.0,12.0,879.3657805660359,17.634219433964237
1439.0,1.0,11.984865767217132,14.942007526223689
1.0,1459.0,24.104962909771295,7.167827175441321

6.0,11.0,889.7311386644029,6.268861335597644
8.0,11.0,12.572620026212466,921.4273799737875
2.862205956185195,357.83013943676144,4.7824370406927095,3.5994960016639332
376.3013535162373,4.313833400922593,3.137837665387358,2.295762308321505

858.0,16.0,17.05841048548537,4.941589514514626
12.0,887.0,7.057871279123876,16.942128720876124
5.529695698553303,4.459987144898453,6.9179083997116795,353.4859877088205
4.091325478181365,3.9490103285057407,348.93749202101236,4.713044019042812

Iteration: ,12500
Error:,0.026037126856450998
Absolute Error:,0.4982195929108315
Transition Probabilities
0.013663535439795042,0.0170794192997438,0.007908097123096241,0.9613489481373648
0.011443661971830983,0.010563380281690139,0.9624468072927703,0.01554615045370849
0.9827535616272135,0.0005514890918222298,0.007143765111160899,0.009551184169803302
0.0005335508333616326,0.9806664317186807,0.014849514408437445,0.003950503039520198

0.005267778753292356,0.01141352063213344,0.9751767622884537,0.008141938326120524
0.00907590759075907,0.010726072607260719,0.011211387525213968,0.9689866322767663
0.009039802526401327,0.970822562430795,0.012403184810857441,0.0077344502319462724
0.9801491121659318,0.008785227832327627,0.006390283589855678,0.004675376411884922

0.9609800362976406,0.016333938294010888,0.01720574432483555,0.005480281083512906
0.012048192771084338,0.9621342512908778,0.009643504389114623,0.016174051548923242
0.01349304576940577,0.009513013521871179,0.016223622775259773,0.9607703179334632
0.009018801277132843,0.010880680764499827,0.9696911578814018,0.01040936007696556

Transition Gammas
16.0,20.0,9.260381731145701,1125.7396182688547
13.0,12.0,1093.3395730845873,17.66042691541285
1782.0,1.0,12.953592767458874,17.318899523913135
1.0,1838.0,27.83148948503782,7.404173684126939

6.0,13.0,1110.7263322465499,9.273667753451287
11.0,13.0,13.588201680559338,1174.4117983194417
4.206987190274434,451.8061176942169,5.7722543678900635,3.5994960016639332
481.28518219951155,4.313833400922593,3.137837665387358,2.295762308321505

1059.0,18.0,18.960730245968776,6.039269754031222
14.0,1118.0,11.205752100151193,18.794247899848806
6.325946088347325,4.459987144898453,7.606122797469538,450.43805071144226
4.091325478181365,4.935956017195691,439.8946177322376,4.722144194754035

Iteration: ,15000
Error:,0.025989990367244344
Absolute Error:,0.49813535276314314
Transition Probabilities
0.014450867052023121,0.015895953757225433,0.008140168456750236,0.9615130107340012
0.011111111111111117,0.010370370370370375,0.9646828623341787,0.013835656184339908
0.9807148210064904,0.000455510831865532,0.00813469894238294,0.010694969219261182
0.00044828665170802944,0.9804029072854603,0.015353877681630696,0.003794928381200992

0.005751258087706682,0.01078360891445003,0.9731988175122612,0.010266315485582154
0.00762829403606102,0.009708737864077662,0.010818461944369568,0.9718445061554918
0.007561563226254091,0.9738119876600944,0.011657380164986917,0.006969068948664693
0.9830486396274393,0.007502010196503945,0.005456884393281301,0.003992465782775465

0.9596412556053812,0.01868460388639761,0.015467035614272932,0.006207104893948292
0.01625441696113074,0.9604240282685512,0.008625973215654554,0.014695581554663467
0.01138540706017796,0.011209238782830165,0.01695787598557676,0.9604474781714151
0.011938203622280461,0.010858858407823075,0.9671264194545561,0.010076518515340225

Transition Gammas
20.0,22.0,11.265993144142326,1330.7340068558576
15.0,14.0,1302.3218641511405,18.678135848858865
2153.0,1.0,17.858409445649198,23.479066733627896
1.0,2187.0,34.250133532039065,8.465405710256663

8.0,15.0,1353.7195551595562,14.280444840444787
11.0,14.0,15.60022212378093,1401.3997778762202
4.206987190274434,541.7946574323912,6.485755333762418,3.8773442630718913
565.2762320068028,4.313833400922593,3.137837665387358,2.295762308321505

1284.0,25.0,20.694893651897182,8.305106348102814
23.0,1359.0,12.205752100151193,20.794247899848806
6.325946088347325,6.228063683345132,9.422114527011175,533.642665166734
6.515704317474648,5.926612817916007,527.8440531055476,5.4996226629089655

Iteration: ,17500
Error:,0.025287295026351853
Absolute Error:,0.4973058528755651
Transition Probabilities
0.012962962962962957,0.015432098765432093,0.00942677855191284,0.9621781597196921
0.01064495929868504,0.010018785222291802,0.9651237965717122,0.014212458907311007
0.9825791006233902,0.0003916218017630092,0.007665188127873287,0.009364089446973669
0.00038046254898851803,0.9815933763903765,0.014694974297322834,0.0033311867633121365

0.007471980074719793,0.00996264009962639,0.9718008671186983,0.010764512706955475
0.009445100354191254,0.010035419126328209,0.011575467380326757,0.9689440131391537
0.007049064277207289,0.9754692700710402,0.011110369527288203,0.006371296124464164
0.9845301940011794,0.007230460791035078,0.004758121292736814,0.0034812239150487385

0.9614643545279383,0.018625561978163133,0.013933778838726514,0.005976304655172007
0.015990159901599015,0.9624846248462484,0.007818462475577877,0.013706752776574646
0.011228864771262115,0.01411792260458651,0.015418667244227689,0.9592345453799237
0.010304727418027557,0.0134005416890951,0.967587041764629,0.008707689128248515

Transition Gammas
21.0,25.0,15.271381254098808,1558.728618745902
17.0,16.0,1541.3027031250238,22.697296874975667
2509.0,1.0,19.57293514652663,23.911052461375398
1.0,2580.0,38.623970575790665,8.755623312119134

12.0,16.0,1560.712192592631,17.28780740737051
16.0,17.0,19.608841742273544,1641.391158257728
4.579881822606473,633.776881983479,7.218572201845136,4.139525780922088
649.2680062956314,4.768271091123545,3.137837665387358,2.295762308321505

1497.0,29.0,21.694893651897182,9.305106348102814
26.0,1565.0,12.712819985289627,22.287180014710373
7.311491363676675,9.192654048222881,10.03961261374279,624.5898616781836
6.515704317474648,8.473195243125495,611.8076500042998,5.50589310580871

Iteration: ,20000
Error:,0.024984265454330197
Absolute Error:,0.49705009122818195
Transition Probabilities
0.012896292315959151,0.015045674368619009,0.00982189389392673,0.9622361394214951
0.01094690749863164,0.009304871373836895,0.9662212052011422,0.013527015926389285
0.9825843310986533,0.00034164962833750114,0.007667795790319595,0.009406223482689626
0.00033256231168679563,0.983054193346168,0.013486622337487661,0.0031266220046575555

0.008138903960933253,0.009766684753119903,0.9694535735568042,0.012640837729142672
0.00934579439252336,0.008826583592938728,0.010705861373275009,0.971121760641263
0.008220886523875114,0.9749118988885945,0.010877624593239484,0.005989589994290827
0.9847860187645012,0.006292359932130483,0.005444939900308063,0.003476681403060222

0.961926091825308,0.018477043673012318,0.013746349073445373,0.005850515428234356
0.01670258620689655,0.9633620689655172,0.007388372836901739,0.012546971990684467
0.009990737777764463,0.013380651605020544,0.015260083868690426,0.9613685267485246
0.010553359329510934,0.014696139249219262,0.9657327257843018,0.009017775636967977

Transition Gammas
24.0,28.0,18.27854453659766,1790.721455463404
20.0,17.0,1765.2861419024862,24.713858097513214
2876.0,1.0,22.4434483585766,27.531783155922586
1.0,2956.0,40.55367028537271,9.401612554347954

15.0,18.0,1786.702936065192,23.29706393480997
18.0,17.0,20.619489004927676,1870.3805109950733
6.018814118780883,713.768945059251,7.9639100102463045,4.385199664129798
746.2584395784124,4.768271091123545,4.126106866037691,2.6345853711591416

1718.0,33.0,24.550979445173436,10.449020554826559
31.0,1788.0,13.712819985289627,23.287180014710373
7.311491363676675,9.792321731054905,11.167740951347207,703.5554167257135
7.504972326106122,10.451090967552966,686.7763292356402,6.412949136416359

Iteration: ,22500
Error:,0.02424926318077418
Absolute Error:,0.49742185587756965
Transition Probabilities
0.013043478260869554,0.014975845410628005,0.009799818739693197,0.9621808575888092
0.01114881240911295,0.009209888511875914,0.9671690298170473,0.012472269261963768
0.982673440032411,0.00030432748220266675,0.00758302018663535,0.00943921229875105
0.00029500419638154945,0.9838389949324675,0.012962921921746558,0.002903078949404451

0.008180943214629444,0.00962463907603464,0.9695328145301862,0.012661603179149532
0.010589318600368314,0.008747697974217305,0.009496605222828238,0.9711663782025861
0.007229403536274751,0.9732022948940879,0.013936184202193835,0.005632117367443553
0.9844712086319133,0.005688269307217797,0.005753418044423159,0.004087104016445734

0.963220675944334,0.016898608349900597,0.013597979445465763,0.006282736260299642
0.016722408026755852,0.9636884854276159,0.007790596791198615,0.01179850975442967
0.010017969243218787,0.012632910705129992,0.013537270949570397,0.9638118491020807
0.009440624500388345,0.013914583941036212,0.9682721399334349,0.008372651625140642

Transition Gammas
27.0,31.0,20.285624791164935,1991.7143752088368
23.0,19.0,1995.2697085125674,25.730291487431234
3229.0,1.0,24.917303333076706,31.016627977308378
1.0,3335.0,43.94148314073712,9.840805605523308

17.0,20.0,2014.6891885937289,26.31081140627275
23.0,19.0,20.62662654398295,2109.3733734560187
6.030113863352458,811.7572384555621,11.624303047715328,4.697802363229263
825.2467227960786,4.768271091123545,4.822882928830553,3.426071951850878

1938.0,34.0,27.359134644277116,12.640865355722879
35.0,2017.0,16.3057190839787,24.6942809160213
8.298158643234661,10.46418636471119,11.213292755118689,798.3517848681963
7.504972326106122,11.061616464298703,769.7431048169597,6.655970560022079

Iteration: ,25000
Error:,0.023604609140032477
Absolute Error:,0.4972281658544131
Transition Probabilities
0.01215277777777776,0.014756944444444423,0.010543777914977405,0.9625464998628004
0.010921799912625601,0.010048055919615552,0.9660370398021245,0.012993104365634214
0.9832827739884018,0.0002732859294020016,0.0073899418147981835,0.009053998267398038
0.00026582934966902245,0.9846319111740592,0.012139745646042008,0.002962513830229814

0.007765314926660904,0.009059534081104388,0.9713874861410808,0.01178766485115386
0.012033195020746875,0.008713692946058081,0.009806963329399159,0.9694461487037959
0.007352226138744035,0.9728054085514176,0.014458667812888197,0.00538369749695004
0.9858141189619292,0.005320207885267007,0.00518345709483586,0.0036822160579679953

0.9638069705093834,0.016979445933869526,0.012593035578375354,0.0066205479783717405
0.01735357917570499,0.9635574837310196,0.007191951542317833,0.011896985550957655
0.010057274138437523,0.012400023931978855,0.012722464862053367,0.9648202370675303
0.008449224088448193,0.012453353886758379,0.9710896836264802,0.008007738398313315

Transition Gammas
28.0,34.0,24.292864316107977,2217.707135683895
25.0,23.0,2211.258784107063,29.741215892936715
3598.0,1.0,27.04106219800154,33.130129630931975
1.0,3704.0,45.66743913400422,11.144419658395007

18.0,21.0,2251.6761928750284,27.323807124974685
29.0,21.0,23.634781623852,2336.3652183761506
6.784944284094497,897.745848907565,13.343068300866392,4.96830305133474
917.2384372735268,4.950120994200388,4.822882928830553,3.426071951850878

2157.0,38.0,28.18321362440404,14.816786375595955
40.0,2221.0,16.577448305042605,27.422551694957395
9.286999611199178,11.450321016410017,11.74806658355053,890.9258158011494
7.504972326106122,11.061616464298703,862.5645533236669,7.112825325133081

Iteration: ,27500
Error:,0.02330182954808699
Absolute Error:,0.49743734913647025
Transition Probabilities
0.013380558835104278,0.013380558835104278,0.009957674420493612,0.9632812079092978
0.010337972166998015,0.0095427435387674,0.9678916167532414,0.012227667540993283
0.9828842623472965,0.0002478901039967961,0.007624983996437742,0.00924286355226894
0.00024245824479733117,0.9846229321219618,0.011942647506102197,0.0031919621271386113

0.008248232521602507,0.008248232521602507,0.9711964099156678,0.012307125041127173
0.011085626911314978,0.008027522935779812,0.009801988696789771,0.9710848614561154
0.006789459794769371,0.9720498636901835,0.015851766373596126,0.005308910141450922
0.9863380166403874,0.005162594015822448,0.004708860272084533,0.0037905290717055577

0.9627722772277227,0.017425742574257427,0.012531540297000671,0.007270439901019128
0.01770956316410862,0.9634002361275088,0.0069358613425550796,0.011954339365827446
0.0101923386709061,0.011356724912330033,0.012675470789941395,0.9657754656268225
0.007770302430430208,0.011452687839772806,0.9727450244877781,0.00803198524201892

Transition Gammas
34.0,34.0,25.30245070247429,2447.697549297528
26.0,24.0,2434.247416134401,30.752583865598094
3965.0,1.0,30.759533654220796,37.28613366666868
1.0,4061.0,49.256512254656286,13.164997254709757

21.0,21.0,2472.666059645292,31.333940354709807
29.0,21.0,25.64200243080206,2540.3579975691996
6.794281032888051,972.7401224144036,15.863022812635306,5.3126800319453515
1010.2216901003243,5.287603604421812,4.822882928830553,3.8823148054617986

2431.0,44.0,31.642139249926693,18.3578607500733
45.0,2448.0,17.624023671432457,30.375976328567543
10.27633852107636,11.450321016410017,12.77993529819325,973.7348748488037
7.504972326106122,11.061616464298703,939.5290021850544,7.757719535983023

Iteration: ,28436
Error:,0.023502236250093362
Absolute Error:,0.49708679811506634
Transition Probabilities
0.012864169504351108,0.013242527430949669,0.010331584667049093,0.96356171839765
0.010003847633705275,0.009234320892651023,0.9681583329302592,0.01260349854338453
0.9830101617883764,0.00023987558852815431,0.007465225960372476,0.009284736662723107
0.000234009695342255,0.984712798000209,0.011740728796612388,0.0033124635078362313

0.00838734273732367,0.008006099885627138,0.9705152346499594,0.013091322727089849
0.011426465167711017,0.008109104312569108,0.010190045596803612,0.9702743849229163
0.006566409053243752,0.9729680955993628,0.015330996187012879,0.00513449916038056
0.9868883497406327,0.004954633993090058,0.0045191775881033595,0.003637838678173985

0.9633204633204633,0.017374517374517374,0.012217042181438877,0.007087977123580425
0.017123287671232876,0.9634703196347032,0.006887337665611597,0.01251905502845233
0.010878068943876888,0.011055287346318145,0.012832153557777047,0.9652344901520279
0.007498647610834313,0.011052294434643872,0.9736957773028759,0.007753280651645839

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,28436
Error:,0.023141059500733863
Transition Probabilities
0.012864169504351108,0.013242527430949669,0.010331584667049093,0.96356171839765
0.010003847633705275,0.009234320892651023,0.9681583329302592,0.01260349854338453
0.9830101617883764,0.00023987558852815431,0.007465225960372476,0.009284736662723107
0.000234009695342255,0.984712798000209,0.011740728796612388,0.0033124635078362313

0.00838734273732367,0.008006099885627138,0.9705152346499594,0.013091322727089849
0.011426465167711017,0.008109104312569108,0.010190045596803612,0.9702743849229163
0.006566409053243752,0.9729680955993628,0.015330996187012879,0.00513449916038056
0.9868883497406327,0.004954633993090058,0.0045191775881033595,0.003637838678173985

0.9633204633204633,0.017374517374517374,0.012217042181438877,0.007087977123580425
0.017123287671232876,0.9634703196347032,0.006887337665611597,0.01251905502845233
0.010878068943876888,0.011055287346318145,0.012832153557777047,0.9652344901520279
0.007498647610834313,0.011052294434643872,0.9736957773028759,0.007753280651645839

Transition Gammas
34.0,35.0,27.306378275010772,2546.693621724991
26.0,24.0,2516.243507285743,32.75649271425638
4098.0,1.0,31.12124083229202,38.7064674637926
1.0,4208.0,50.171975906557115,14.155240461261785

22.0,21.0,2545.661460486845,34.3385395131567
31.0,22.0,27.64559370412821,2632.3544062958726
6.794281032888051,1006.7326942220219,15.863022812635306,5.3126800319453515
1053.2108734021704,5.287603604421812,4.822882928830553,3.8823148054617986

2495.0,45.0,31.642139249926693,18.3578607500733
45.0,2532.0,18.099923385227278,32.90007661477272
11.266770147545126,11.450321016410017,13.29067919861436,999.7247852659764
7.504972326106122,11.061616464298703,974.5170385318883,7.759820136508848

