0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.965925925925926,0.01037037037037037,0.014141419230203511,0.00956228447350019
0.011111111111111112,0.9708333333333333,0.01289828893529666,0.005157266620258894
0.02996535164563232,0.012366893262246844,0.018771486185999154,0.9388962689061218
0.006693083629060953,0.013580695144751938,0.9566250640793895,0.023101157146797453

Transition Gammas
12.0,11.0,8.24207534337898,677.7579246566219
13.0,10.0,655.700809178352,6.2991908216480335
1100.0,1.0,8.669691292886979,8.27422422732956
1.0,1079.0,8.574621508692413,7.139378080071376

15.0,10.0,674.2914777157939,5.7085222842056345
5.0,10.0,11.194719403439429,672.805280596561
1.9154393911887602,260.88716028225105,2.182088361591326,2.4418497597854065
262.4891881866281,3.1094601024177377,1.7816477276545895,1.3984434972898754

652.0,7.0,9.54545798038737,6.454542019612628
8.0,699.0,9.286768033413596,3.7132319665864038
8.388818539458603,3.4621193403870314,5.255089050598654,262.84458531879784
1.91441665301834,3.884473941397043,273.6226013098934,6.607603071594599

Iteration: ,10000
Error:,0.02952079759087795
Absolute Error:,0.4947595438965182
Transition Probabilities
0.017782426778242662,0.015690376569037642,0.014917259634563144,0.9516099370181565
0.017917133258678608,0.015677491601343782,0.9548611254268184,0.011544249713159267
0.9822265344993625,0.0006677270798772009,0.009098982892128031,0.008006755528632321
0.0006900463982541164,0.9860763031051323,0.0073359672900294715,0.0058976832065841195

0.02014846235418877,0.01378579003181337,0.9589465866538324,0.007119160960165542
0.008537886872998923,0.014941302027748115,0.013037611426409006,0.9634831996728439
0.006728354642179145,0.9732516982220266,0.009351295279789002,0.01066865185600535
0.9812069249199838,0.010208118078412615,0.0048097265304665225,0.003775230471136944

0.968682505399568,0.009719222462203024,0.01367942429075271,0.00791884784747623
0.008839779005524863,0.9723756906077348,0.013285157570386669,0.005499372816353661
0.022386850166476673,0.013314148528731586,0.018722782726000187,0.9455762185787915
0.007704958249106816,0.012293213991155794,0.9609681825435265,0.01903364521621099

Transition Gammas
17.0,15.0,14.260900210642378,909.7390997893584
16.0,14.0,852.690985006149,10.309014993851228
1471.0,1.0,13.626799281229378,11.991060075180437
1.0,1429.0,10.631121774695401,8.546792246877637

19.0,13.0,904.2866312145634,6.713368785436102
8.0,14.0,12.216241906545253,902.7837580934558
2.3495985752246207,339.8677574368754,3.265551718715714,3.7255838215327914
363.46454981777777,3.7813522791428817,1.7816477276545895,1.3984434972898754

897.0,9.0,12.667146893237009,7.332853106762989
8.0,880.0,12.023067601199935,4.976932398800063
8.388818539458603,4.989088468648433,7.01581623471618,354.3270828141401
3.0511443013898587,4.86808216244769,380.5410099820519,7.537276161470527

Iteration: ,12500
Error:,0.028421219095841537
Absolute Error:,0.4950480559605972
Transition Probabilities
0.018644067796610157,0.014406779661016939,0.014643200669603564,0.9523059518727693
0.01690391459074734,0.015124555160142356,0.9587918527016246,0.009179677547485722
0.9809824042392065,0.0005337227444174138,0.009690223048391924,0.008793649967984202
0.0005497425386200939,0.9862381142844485,0.0077300561778788,0.005482086999052549

0.019557823129251722,0.01275510204081634,0.9602741938594365,0.007412880970495569
0.010204081632653053,0.012755102040816316,0.0129494798112621,0.9640913365152685
0.006602861072639475,0.9753162627550704,0.007392278465942901,0.010688597706347242
0.9815823072226857,0.011265714347498764,0.004006899556140286,0.0031450788736753096

0.9679930795847751,0.010380622837370242,0.01395585719055227,0.007670440387302402
0.00881057268722467,0.9744493392070485,0.010593011102378798,0.006147077003348073
0.020068792294542483,0.01625139372816954,0.01802684018896582,0.9456529737883221
0.010107259016868306,0.011889180087589346,0.9615823630604695,0.01642119783507288

Transition Gammas
22.0,17.0,17.27897679013222,1123.7210232098687
19.0,17.0,1077.6820424366256,10.317957563373948
1838.0,1.0,18.15591175333798,16.476063761500235
1.0,1794.0,14.061229820930315,9.972098962567292

23.0,15.0,1129.282451978696,8.717548021302779
12.0,15.0,15.228588258044242,1133.7714117419566
2.9168252283159415,430.84763551652276,3.265551718715714,4.721706409117392
436.455634254491,5.009243203231459,1.7816477276545895,1.3984434972898754

1119.0,12.0,16.132970912278424,8.867029087721576
10.0,1106.0,12.023067601199935,6.976932398800063
9.385871226779122,7.600531539198061,8.43088104934802,442.2676216351896
4.976617857540311,5.854001152702502,473.4644626714325,8.085478590371304

Iteration: ,15000
Error:,0.02709517952378992
Absolute Error:,0.49562481356261806
Transition Probabilities
0.018749999999999975,0.013194444444444425,0.012705370436397443,0.9553501851191581
0.015317286652078772,0.01385849744711889,0.9611044187339289,0.009719797166873425
0.9804163260430973,0.0004440291331716926,0.010066407831410107,0.00907323699232093
0.0004556100867000753,0.986395837705663,0.007565618431606311,0.005582933776030552

0.019438444924406068,0.012239020878329746,0.9591630030542512,0.009159531143013112
0.010093727469358318,0.010814708002883911,0.011708493004002929,0.9673830715237548
0.008048067456442664,0.9752242767055802,0.006198139943015524,0.010529515894961483
0.9839516588389569,0.010149404031441624,0.003304882529813425,0.0025940545997881525

0.9644381223328592,0.012802275960170697,0.013926528375811221,0.008833073331158906
0.011135857461024499,0.9710467706013363,0.01127761747763522,0.006539754460003978
0.01713648441789274,0.013876856728820214,0.01917411750287936,0.9498125413504076
0.008671472349759351,0.010200262624988568,0.9660315722734681,0.015096692751783849

Transition Gammas
27.0,19.0,18.295733428412344,1375.7042665715896
21.0,19.0,1317.6741580842167,13.325841915783467
2208.0,1.0,22.670602173118517,20.433877677149134
1.0,2165.0,16.605467377605933,12.253753678868298

27.0,17.0,1332.2774112423535,12.7225887576452
14.0,15.0,16.23967979655208,1341.7603202034493
4.240204441389219,513.8066165346696,3.265551718715714,5.5475802489394965
530.4440388661435,5.47149935483097,1.7816477276545895,1.3984434972898754

1356.0,18.0,19.580698896390576,12.419301103609422
15.0,1308.0,15.19095074237464,8.809049257625357
9.385871226779122,7.600531539198061,10.50190887351722,520.2244512524695
4.976617857540311,5.854001152702502,554.4121897196967,8.664096212036227

Iteration: ,17500
Error:,0.027177261187259574
Absolute Error:,0.4959757319200356
Transition Probabilities
0.01964285714285712,0.011904761904761892,0.012684510724345677,0.9557678702280353
0.014348097317529635,0.013724266999376174,0.9611147841040111,0.010812851579083071
0.9806311300851888,0.0003767311294987279,0.0108912618750407,0.008100876910271662
0.0003927318566418186,0.9869351557408901,0.007262997437690029,0.00540911496477799

0.017146356399265164,0.013472137170851202,0.9603617119062542,0.009019794523629492
0.010651629072681693,0.011278195488721793,0.010808080295953312,0.9672620951426432
0.006930207544531911,0.9770382864623014,0.0057563555750215,0.010275150418145305
0.9804652135373003,0.009148652280327952,0.003615668386320038,0.006770465796051719

0.9648484848484848,0.012727272727272728,0.013079211452357924,0.009345030971884499
0.010834926704907584,0.9694072657743786,0.0110745502612242,0.008683257259489631
0.015955242576723757,0.013631001753537951,0.01778487509876693,0.9526288805709714
0.00889563449854199,0.011649678375229518,0.9657019151564519,0.013752771969776626

Transition Gammas
33.0,20.0,21.30997801690076,1605.6900219831011
23.0,22.0,1540.6669989187294,17.333001081270158
2603.0,1.0,28.90990688646417,21.50307281761014
1.0,2513.0,18.493527619059606,13.773048641967538

28.0,22.0,1568.2706755429122,14.729324457086951
17.0,18.0,17.249696152341503,1543.75030384766
4.240204441389219,597.7948070160695,3.521990404844414,6.286786962583642
611.4237628466394,5.7051523348113165,2.2547516622172656,4.222101524960349

1592.0,21.0,21.580698896390576,15.419301103609422
17.0,1521.0,17.37596935986077,13.62403064013923
10.057237049559381,8.592173713377715,11.210528696445131,600.4806524305426
5.953856481549253,7.797140621469186,646.345194122032,9.204743129334288

Iteration: ,20000
Error:,0.027637996485150206
Absolute Error:,0.4962962436379396
Transition Probabilities
0.018798955613577004,0.012010443864229753,0.0127006779169332,0.9564899226052601
0.013653741125068274,0.012561441835062812,0.9637676686644511,0.010017148375417813
0.9808008197842025,0.0003311278932424722,0.010682936500967308,0.008185115821587567
0.00034425292788551606,0.985940385464118,0.008164596818117098,0.0055507647898794706

0.01670258620689656,0.014008620689655181,0.9570378840091881,0.012250909094260139
0.009340659340659335,0.012637362637362629,0.010032729060636989,0.9679892489613411
0.006355904900142769,0.9757907304363624,0.005893235985388678,0.011960128678106165
0.9796948615193173,0.008575786080670512,0.0037050401651267345,0.008024312234885301

0.9636363636363636,0.014025974025974027,0.01309359177112208,0.009244070566540256
0.011154489682097044,0.9693251533742331,0.010674619190519999,0.008845737753149828
0.016411487991751104,0.015165200012447175,0.016866016740370506,0.9515572952554312
0.009856442432938654,0.01161385190077499,0.9651491388782383,0.013380566788048154

Transition Gammas
36.0,23.0,24.321798210927103,1831.6782017890748
25.0,23.0,1764.6586013246092,18.34139867539001
2962.0,1.0,32.26226699405419,24.718895594802465
1.0,2864.0,23.71685512819312,16.124088831934117

31.0,26.0,1776.262312721052,22.737687278946805
17.0,23.0,18.25956689035933,1761.7404331096418
4.434359310843425,680.7853136455826,4.1115665311824925,8.344289097442951
705.4147476056446,6.174867513579286,2.667759192794457,5.777786954095287

1855.0,27.0,25.205164159410003,17.794835840589993
20.0,1738.0,19.13959220860236,15.860407791397641
11.738095193671509,10.846704544197738,12.063190743949255,680.5885072429107
7.453639904726288,8.782628272236417,729.8651805152612,10.118653584984797

Iteration: ,22500
Error:,0.028071443768240518
Absolute Error:,0.49660262398046734
Transition Probabilities
0.01883239171374763,0.01318267419962334,0.01239831177377657,0.9555866223128524
0.014153245485602733,0.014153245485602733,0.9622502477880148,0.009443261240779632
0.9818991318454274,0.0002984495841475463,0.009815350787455195,0.00798706778296975
0.0003056850457611646,0.986139957625517,0.008279473483537862,0.005274883845183932

0.016916384726921224,0.014016433059449015,0.9566214158624187,0.012445766351211146
0.00913461538461538,0.012019230769230765,0.010225224925466852,0.9686209289206871
0.006991449607795464,0.9764438165450932,0.005175118976457851,0.011389614870653608
0.9779569397060605,0.0092096926702465,0.0035014571602304586,0.00933191046346255

0.9620311070448307,0.013266239707227814,0.014631496942374636,0.010071156305566807
0.009699321047526674,0.9699321047526673,0.011525825829459251,0.008842748370346761
0.015497684489697856,0.014981036571535804,0.01592978267312468,0.9535914962656417
0.009982251151453417,0.015059329074196904,0.9629727799871547,0.011985639787194979

Transition Gammas
40.0,28.0,26.334014207501454,2029.6659857925004
29.0,29.0,1971.6507577176424,19.349242282357466
3290.0,1.0,32.88780185601706,26.761866014265028
1.0,3226.0,27.084980434426335,17.255943391176753

35.0,29.0,1979.2497094193434,25.75029058065585
19.0,25.0,21.268467844971063,2014.73153215503
5.554618230542804,775.7722545027948,4.1115665311824925,9.048904869292562
793.4064993336763,7.471729812189409,2.840696512568617,7.570883862367712

2103.0,29.0,31.984452316030954,22.015547683969043
20.0,2000.0,23.766252860344977,18.233747139655023
12.425270924294189,12.011048376409475,12.771705709344994,764.5421288631918
8.436117025856472,12.726814871043443,813.819542448915,10.129204158504502

Iteration: ,25000
Error:,0.0280029052564976
Absolute Error:,0.4967089664279647
Transition Probabilities
0.01772151898734176,0.01350210970464134,0.012382409861374838,0.9563939614466421
0.013668430335097004,0.014109347442680779,0.9632470814938308,0.008975140728391364
0.9819686355048544,0.0002686644693583733,0.010070253539249495,0.00769244648653772
0.00027427789473022303,0.9860290315551518,0.008590358133274028,0.005106332416844066

0.016192560175054705,0.013566739606126914,0.9585291206374442,0.011711579581374055
0.00944611421210819,0.012881064834692986,0.010424396758623725,0.9672484241945752
0.007219290714581379,0.9761242931959112,0.004794484310783223,0.011861931778724211
0.9800470511957267,0.008336434410744817,0.0031694508170284855,0.008447063576500064

0.962947543713572,0.013322231473771857,0.014441651087889522,0.009288573724766595
0.010827197921177999,0.9670853183196189,0.013475936858362226,0.008611546900840893
0.014135554255797435,0.016204526299060433,0.017288075153047283,0.9523718442920948
0.010027547149361563,0.014602737798852497,0.9645731809361253,0.01079653411566065

Transition Gammas
42.0,32.0,29.34631137145839,2266.6536886285435
31.0,32.0,2184.644380828008,20.35561917199161
3655.0,1.0,37.4826398269163,28.63216898352389
1.0,3595.0,31.319906920400634,18.61736769514949

37.0,31.0,2190.23904065656,26.760959343439715
22.0,30.0,24.278420050834686,2252.7215799491682
6.417756250658419,867.7483747017726,4.262168247645778,10.544939915500462
878.3907374511678,7.471729812189409,2.840696512568617,7.570883862367712

2313.0,32.0,34.68884591311063,22.311154086889363
25.0,2233.0,31.11593820595838,19.88406179404162
12.425270924294189,14.243914728925322,15.196363272990961,837.1428507053918
9.416311331828274,13.712618186971724,905.7769800269414,10.138424185244412

Iteration: ,27500
Error:,0.026718251154302736
Absolute Error:,0.49662201178817006
Transition Probabilities
0.01724798773476427,0.013031812955155224,0.01316921605059943,0.9565509832594811
0.013231756214915798,0.0136327185244587,0.9637684965337583,0.00936702872686722
0.9827434193082948,0.00024525665567963435,0.009765137185472842,0.007246186850552646
0.00024767643093664596,0.9859998715587875,0.008915926335953683,0.004836525674322112

0.0159553250897487,0.013163143199042679,0.9598033270452411,0.011078204665967529
0.009259259259259248,0.011959876543209862,0.010142234417265618,0.9686386297802652
0.0073825975171414515,0.9759755250409597,0.005123348905450377,0.011518528536448525
0.9810557000044438,0.0075266901749776235,0.0029740914823269717,0.008443518338251702

0.9635456638526477,0.013046815042210284,0.013952210459682946,0.009455310645459031
0.01066772026866851,0.967601738443303,0.01284045431653516,0.008890086971493287
0.012916296839044853,0.014806810403556121,0.016517084052212694,0.9557598087051864
0.010121285640165678,0.014977763034700279,0.9650278034734677,0.009873147851666386

Transition Gammas
45.0,34.0,34.35848467601393,2495.6415153239873
33.0,34.0,2403.638630355193,23.36136964480685
4007.0,1.0,39.81599259115936,29.545321942324584
1.0,3981.0,35.99828333376751,19.527597583797807

40.0,33.0,2406.2269409024198,27.7730590975806
24.0,31.0,26.288671609552516,2510.7113283904505
7.305077954563827,965.7274794700104,5.069552153675556,11.3975804160058
975.3748153059971,7.483106248963244,2.9568697580215577,8.394625442436908

2511.0,34.0,36.35946045793376,24.640539542066236
27.0,2449.0,32.49918987515049,22.500810124849508
12.425270924294189,14.243914728925322,15.889170617981717,919.4256457326599
10.40139115033422,15.39227104338341,991.734845921322,10.146386174768901

Iteration: ,28309
Error:,0.026894461293572425
Absolute Error:,0.49675827367608044
Transition Probabilities
0.017511177347242914,0.012667660208643811,0.013175334201645154,0.9566458282424682
0.01319875776397516,0.013586956521739135,0.9641445451397712,0.009069740574514545
0.9829559767198751,0.00023800386845517556,0.00972424760030379,0.007081771811365848
0.00024046982720217033,0.9864072311833028,0.008656500972845841,0.004695798016649377

0.01583011583011583,0.013127413127413128,0.9603175906563515,0.010724880386119452
0.00938790837401426,0.012016522718738253,0.009872870011560647,0.9687226988956869
0.007165511299941927,0.9747343220710352,0.006107828982398308,0.01199233764662474
0.9814602522069208,0.007458232438577828,0.0028865446398156623,0.008194970714685694

0.9638962015795411,0.013162843174125612,0.013674110740102954,0.00926684450623025
0.010380622837370242,0.9677047289504037,0.01301571899270454,0.00889892921952153
0.012417100387434332,0.0142345482989271,0.015892246039583918,0.9574561052740547
0.010791274422111164,0.014584911836145579,0.9649819001146841,0.009641913627059092

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,28309
Error:,0.026836162275696848
Transition Probabilities
0.017511177347242914,0.012667660208643811,0.013175334201645154,0.9566458282424682
0.01319875776397516,0.013586956521739135,0.9641445451397712,0.009069740574514545
0.9829559767198751,0.00023800386845517556,0.00972424760030379,0.007081771811365848
0.00024046982720217033,0.9864072311833028,0.008656500972845841,0.004695798016649377

0.01583011583011583,0.013127413127413128,0.9603175906563515,0.010724880386119452
0.00938790837401426,0.012016522718738253,0.009872870011560647,0.9687226988956869
0.007165511299941927,0.9747343220710352,0.006107828982398308,0.01199233764662474
0.9814602522069208,0.007458232438577828,0.0028865446398156623,0.008194970714685694

0.9638962015795411,0.013162843174125612,0.013674110740102954,0.00926684450623025
0.010380622837370242,0.9677047289504037,0.01301571899270454,0.00889892921952153
0.012417100387434332,0.0142345482989271,0.015892246039583918,0.9574561052740547
0.010791274422111164,0.014584911836145579,0.9649819001146841,0.009641913627059092

Transition Gammas
47.0,34.0,35.362596997215604,2567.6374030027855
34.0,35.0,2483.63634828005,23.36365171994946
4130.0,1.0,40.8575190958932,29.75486010934143
1.0,4102.0,35.99828333376751,19.527597583797807

41.0,34.0,2487.2225597999504,27.77744020004938
25.0,32.0,26.29145284078603,2579.708547159217
7.305077954563827,993.7197653676918,6.226794569415514,12.22591908643759
1005.3716469239093,7.639937952712377,2.9568697580215577,8.394625442436908

2563.0,35.0,36.35946045793376,24.640539542066236
27.0,2517.0,33.853885100024506,23.146114899975498
12.425270924294189,14.243914728925322,15.902703246017051,958.0861179304518
11.388633861811694,15.39227104338341,1018.3992282842413,10.17564930058616

