Absolute Error:,1
Transition Probabilities
0.9773035230352304,0.018198832349417077,0.00449764461535257
0.998949027850762,0.0005254860746190226,0.0005254860746190226
0.000785545954438335,0.9873125409752688,0.011901913070292942

0.02704576976421635,0.36890470912552864,0.604049521110255
0.9523253946843364,0.03427278168099152,0.013401823634672091
0.9813370752162156,0.010613564119661576,0.008049360664122807

Transition Gammas
2885.0,53.72295309547921,13.277046904520788
1901.0,1.0,1.0
1.0,1256.8488646615165,15.151135338482906

78.0,1063.9211811180253,1742.0788188819765
301.0870894803288,10.835678794583545,4.237119050290165
423.4578720137443,4.5798710658140385,3.473388730523182

Iteration: ,12500
Error:,0.11206607232499
Absolute Error:,1
Transition Probabilities
0.9787581699346405,0.01759849979460944,0.0036433302707500385
0.9991603694374476,0.00041981528127623844,0.00041981528127623844
0.0006345177664974622,0.9878410871855864,0.011524395047916119

0.026206896551724132,0.37376269637077514,0.6000304070775008
0.9585999478884667,0.030476027973783362,0.010924024137749913
0.9846563325826173,0.00898272688885872,0.00636094052852386

Transition Gammas
3594.0,64.62169124580586,13.37830875419414
2380.0,1.0,1.0
1.0,1556.8375534044835,18.162446595515796

95.0,1354.8897743440602,2175.1102256559407
371.813724465277,11.820786651199331,4.237119050290165
537.671149996497,4.90501399992965,3.473388730523182

Iteration: ,15000
Error:,0.11460169198436797
Absolute Error:,1
Transition Probabilities
0.9788251366120219,0.01764554683747333,0.003529316550504815
0.9993043478260869,0.00034782608695652176,0.00034782608695652176
0.0005313496280552608,0.9887504027018942,0.01071824767005057

0.024793388429752056,0.37809894746121686,0.5971076641090312
0.9588754183995772,0.029656748561211504,0.011467833039211202
0.9838141612001636,0.009352720114598367,0.00683311868523805

Transition Gammas
4299.0,77.49924171018286,15.500758289817147
2873.0,1.0,1.0
1.0,1860.8282578849635,20.17174211503516

108.0,1646.9990151410614,2601.0009848589407
440.17158236762685,13.613924907841879,5.264306622462449
643.776973985745,6.120125214061358,4.471377464928559

Iteration: ,17500
Error:,0.11025294911003429
Absolute Error:,1
Transition Probabilities
0.9802309649637894,0.016531207748568474,0.0032378272876421345
0.9994019138755981,0.0002990430622009569,0.0002990430622009569
0.00045413260672116305,0.988109267838841,0.011436599554437835

0.024945983107444492,0.37777867992756786,0.5972753369649876
0.9597577645901032,0.030291315082466266,0.009950920327430463
0.9852568873575169,0.008875465320805333,0.005867647321677802

Transition Gammas
5008.0,84.45794038743634,16.542059612563666
3342.0,1.0,1.0
1.0,2175.8166077811256,25.183392218872086

127.0,1923.2712595112494,3040.728740488754
519.9026006192722,16.408862807458437,5.390432406656068
750.8044028175087,6.763452786193727,4.471377464928559

Iteration: ,20000
Error:,0.11021284181964917
Absolute Error:,1
Transition Probabilities
0.980013783597519,0.016606018899807052,0.0033801975026739963
0.9994771241830065,0.00026143790849673205,0.00026143790849673205
0.00039698292973402186,0.9868208767108743,0.012782140359391793

0.02468712497857018,0.38061848565401507,0.5946943893674147
0.9608907510621792,0.030319669106292718,0.008789579831528064
0.9863514228568541,0.008491472824044437,0.005157104319101514

Transition Gammas
5688.0,96.38133369448013,19.618666305519874
3823.0,1.0,1.0
1.0,2485.8017884346896,32.19821156530789

144.0,2220.147626819872,3468.852373180133
608.9398945685894,19.214313477917607,5.570171020999399
855.1988192922072,7.3623835936094775,4.471377464928559

Iteration: ,22500
Error:,0.1119954408329978
Absolute Error:,1
Transition Probabilities
0.9792243767313019,0.017283258948664604,0.0034923643200334598
0.9995360705172813,0.00023196474135931338,0.00023196474135931338
0.0003503854239663632,0.9841571490804846,0.015492465495549067

0.02423411065386372,0.3803754710493788,0.5953904182967574
0.9575638188122458,0.03204229079760635,0.010393890390147795
0.9859975977506421,0.008461544230710888,0.005540858018646959

Transition Gammas
6363.0,112.30661664842259,22.69338335157742
4309.0,1.0,1.0
1.0,2808.784503475701,44.21549652429701

159.0,2495.6434655549765,3906.3565344450285
687.7608917629658,23.014063459942612,7.465310596719831
957.6511777743477,8.218283509833979,5.38156403174081

Iteration: ,23672
Error:,0.11252372752186514
Absolute Error:,1
Transition Probabilities
0.9794070395793778,0.016973564269697084,0.0036193961509250897
0.9995603429325126,0.00021982853374367993,0.00021982853374367993
0.00033344448149383137,0.9839203638733718,0.01574619164513438

0.02406843555168912,0.38223485680997854,0.5936967076383323
0.9515196247048148,0.03569674945010803,0.012783625845077239
0.9863337979369404,0.008362636917642498,0.0053035651454170895


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6740196914329619
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04728129028596325
Absolute Error:,0.8538809663607433
Transition Probabilities
0.0014204545454545464,0.0014204545454545464,0.03218784741420932,0.9649712434948815
0.961715494951616,0.030562497326376323,0.003861003861003861,0.003861003861003861
0.027291134037213557,0.005941955215531599,0.9319436044648141,0.03482330628244084
0.013620882217620573,0.004614741874170555,0.9683176534818901,0.013446722426318777

0.0325078834731452,0.022987998297551927,0.013428570500668275,0.9310755477286345
0.04365299535415486,0.02273094352284993,0.8906804946333055,0.04293556648968968
0.004248298716327977,0.9538326016590557,0.01842232365072102,0.023496775973895184
0.9694717582800069,0.0020017548697272096,0.023940238454804162,0.004586248395461736

Transition Gammas
1.0,1.0,22.660244579603347,679.3397554203962
249.08431319246856,7.9156868075314675,1.0,1.0
4.592955188534175,1.0,156.8412367075435,5.860580401450461
3.0442199174387206,1.0313787978443134,216.41563593610167,3.0052958083371797

5.343119385421431,3.7783948449659173,2.2071709288576775,153.03511877266547
1.920421618674709,1.0,39.183613022396656,1.8888598463380704
1.2925796518751425,290.211375076112,5.605142736234517,7.149086384108427
600.7612032289967,1.2404452773749484,14.835260890130302,2.842001410389582

Iteration: ,5000
Error:,0.033312277220100044
Absolute Error:,0.8586693576171451
Transition Probabilities
0.0007102272727272733,0.0007102272727272733,0.026906275802737006,0.9716732696518086
0.9774533619490895,0.01843141171346198,0.002057613168724279,0.002057613168724279
0.0229005951069122,0.003223445444480787,0.9410911174453868,0.032784842003220245
0.020173603072326907,0.002516224709142447,0.9680811895500674,0.009228982668463191

0.03251551809815823,0.017060052646103063,0.011141050954099358,0.9392833783016393
0.019103548027685876,0.009947580178184682,0.9455390281560672,0.02540984363806239
0.0022046904896760844,0.9695086315246653,0.01320550941542913,0.015081168570229784
0.9780313022506069,0.000973740785091532,0.018532348053800447,0.0024626089105011344

Transition Gammas
1.0,1.0,37.88403633025367,1368.1159636697453
475.04233390725767,8.957666092742524,1.0,1.0
7.4899432093319,1.0542705639231789,307.7963254476777,10.722717186372206
8.6282665813445,1.0761913720226113,414.049118834954,3.9472434573346478

11.308715225666852,5.933390835946473,3.8747951723915506,326.6775023959163
1.920421618674709,1.0,95.0521645685913,2.554374348626702
1.2987070111815335,571.104045242689,7.778909440735727,8.883795458221261
1251.5781164715927,1.2460875791316457,23.715683963894477,3.15137911712913

Iteration: ,7500
Error:,0.031513807985955745
Absolute Error:,0.8609159907261353
Transition Probabilities
0.0004793863854266542,0.0004793863854266542,0.024496930367383957,0.9745442968617627
0.9689676476567785,0.028333297012587234,0.001349527665317139,0.001349527665317139
0.02020587991299695,0.004025965492222025,0.9407023078978625,0.03506584669691851
0.016192209957157463,0.0017038133146714163,0.9723611148128468,0.009742861915324216

0.02894078727484955,0.015615418649539347,0.0125070153351168,0.9429367787404943
0.018332721500723164,0.011779308589531698,0.9479700706003468,0.021917899309398397
0.0014610219620331947,0.9733442696849589,0.01111885512610119,0.01407585322690668
0.9774673293538374,0.0006589337404259241,0.019240798626185843,0.0026329382795508677

Transition Gammas
1.0,1.0,51.1005967463629,2032.8994032536357
718.0050269136729,20.99497308632714,1.0,1.0
10.158252437097133,2.02400360435318,472.9262745761327,17.628914167639135
10.495110628597034,1.104340252211765,630.2436478966124,6.314914017976507

14.990231752588032,8.088195467775053,6.478160273459526,488.40554015068045
2.8993541734399475,1.8629196716891463,149.92323864096545,3.4663567454092425
1.3034007700282486,868.3357975293287,9.91930628683018,12.557291000077342
1852.4624319437435,1.2487885401613528,36.46449916557933,4.989853984908972

Iteration: ,10000
Error:,0.028756022112851515
Absolute Error:,0.8622381154581149
Transition Probabilities
0.00035984166966534766,0.00035984166966534766,0.022768449688937906,0.9765118669717313
0.970354808416251,0.027604375257218323,0.0010204081632653064,0.0010204081632653064
0.01765037932165487,0.0045162746741922695,0.941929954103226,0.035903391900926916
0.014943222620183279,0.0013098908224483336,0.9734946015858672,0.010252284971501156

0.030380309946069894,0.013309894592171839,0.012364024546236375,0.9439457709155219
0.01323418824318826,0.008503352175088548,0.9623448195003792,0.015917640081343973
0.0010969818771516921,0.9743692706997812,0.010169518516333206,0.0143642289067338
0.9779404812292654,0.0004951993856342006,0.019484948932189137,0.0020793704529115864

Transition Gammas
1.0,1.0,63.27352168555837,2713.7264783144383
950.9477122479258,27.05228775207395,1.0,1.0
12.052595216369928,3.0839467833532583,643.1986674106037,24.516699703199045
12.888995277973317,1.1298216625906148,839.6694369008112,8.842915343283194

20.731258148892692,9.082555813771762,8.437102356173652,644.1403491321769
2.8993541734399475,1.8629196716891463,210.83110028625018,3.487246467490278
1.3060608299869225,1160.0789082388221,12.107775042278908,17.10197508163269
2469.373900451507,1.25041601393535,49.20097415774963,5.250568132056012

Iteration: ,12500
Error:,0.027804274791950332
Absolute Error:,0.8629016749400071
Transition Probabilities
0.00028918449971081586,0.00028918449971081586,0.024706324399391306,0.9747153066011871
0.9705733418073458,0.027796666342613404,0.0008149959250203748,0.0008149959250203748
0.017997725937549728,0.0035690138668533376,0.9414168213241257,0.037016438871471144
0.01290904991289026,0.001052445283287141,0.975292568227986,0.010745936575836596

0.03543843036725534,0.011250822478840265,0.011853443511686256,0.9414573036422181
0.010280559278626547,0.006605559366138768,0.9706988413929644,0.012415039962270263
0.0008718580120219731,0.9752316212057545,0.01012288097379221,0.013773639808431304
0.9776293783732289,0.00039942161297066864,0.020219628096449945,0.0017515719173503556

Transition Gammas
1.0,1.0,85.43446977309503,3370.565530226901
1190.8934903976135,34.10650960238665,1.0,1.0
15.780300715318813,3.1292904598899622,825.428756416367,32.45579685060794
13.85813064741311,1.1298216625906148,1046.9966357832761,11.535983980359145

30.07437548814442,9.547868127131828,10.059274841002813,798.9558273989924
2.8993541734399475,1.8629196716891463,273.7593997242151,3.501326820114491
1.3079288477603168,1463.0060778645702,15.185968202966055,20.66270034306132
3064.741294265241,1.2521349482461073,63.38591142278293,5.49095076695782

Iteration: ,15000
Error:,0.02770531998422677
Absolute Error:,0.8636178280180045
Transition Probabilities
0.00023889154323936948,0.00023889154323936948,0.026189757992565527,0.9733324589209558
0.9690510856638314,0.029578112417045884,0.0006854009595613433,0.0006854009595613433
0.018616608561504346,0.002960594893729259,0.9411248173637158,0.03729797918105075
0.015718245912370966,0.0008841807452312977,0.9714749208242923,0.011922652518105396

0.033965717034420806,0.00966522299482677,0.01146407188302362,0.9449049880877288
0.008625567272683966,0.008455885875473983,0.9719073978978721,0.011011148953970104
0.0007351303654249369,0.976925075622628,0.00909448039265935,0.013245313619287685
0.9787885992200012,0.0003310050017481267,0.01920863025058903,0.0016717655276616947

Transition Gammas
1.0,1.0,109.63032695687923,4074.3696730431184
1413.8455339835302,43.154466016469954,1.0,1.0
19.6773883824542,3.1292904598899622,994.7503857349011,39.42322898402933
20.08505028581851,1.1298216625906148,1241.367691086354,15.234974481345672

33.876719497030344,9.639898016584812,11.434033530969332,942.4291323028341
2.8993541734399475,2.8423183343347467,326.6919938374702,3.70123142800881
1.3092968605612105,1739.9430015067653,16.197636754756278,23.590438314784564
3706.9165706427743,1.2535985062796775,72.74787408844136,6.331393052245374

Iteration: ,17500
Error:,0.025221705299031713
Absolute Error:,0.8636133022698724
Transition Probabilities
0.00020420665713702282,0.00020420665713702282,0.025284996053612344,0.9743065906321136
0.971724305292013,0.027102674180127725,0.0005865102639296188,0.0005865102639296188
0.01819779677428614,0.002549476962783365,0.942508780851167,0.036743945411763394
0.014507114388419534,0.0007632684750078575,0.9738644891598239,0.010865127976748658

0.03048038654186919,0.01103523398467407,0.01132160250118015,0.9471627769722766
0.007293931745818347,0.007150446165025978,0.9751076030942774,0.010448018994878324
0.0006286421443742912,0.979340049538903,0.00792369311440959,0.012107615202313135
0.9772493903033842,0.00028402511611335036,0.020442009470421248,0.0020245751100809203

Transition Gammas
1.0,1.0,123.82062567453956,4771.179374325457
1656.7899405228823,46.210059477117774,1.0,1.0
22.473319569582934,3.148469632372176,1163.9486522421162,45.3768353239708
21.58956887019746,1.1359004186791954,1449.310586241698,16.169544297849832

34.76046317303112,12.584809054279173,12.911389632850625,1080.1640190023547
2.8993541734399475,2.8423183343347467,387.6074519349947,4.153110905424524
1.3106742809213225,2041.8545379016236,16.520338109540756,25.243518893819843
4315.839956647525,1.2543440364111171,90.27832827731119,8.941158973359595

Iteration: ,20000
Error:,0.024872034102925152
Absolute Error:,0.8637926233107922
Transition Probabilities
0.00017901897601145725,0.00017901897601145725,0.023452397202285414,0.9761895648456917
0.9742007264009243,0.024772579553901206,0.0005133470225872689,0.0005133470225872689
0.016820676520521886,0.0022571749485769846,0.9462358399835242,0.03468630854737696
0.014917784783969427,0.0006690715037919934,0.9749252997688318,0.009487843943406779

0.02998083693847748,0.011120396199239813,0.010995617473549175,0.9479031493887334
0.00640368099258432,0.006277708345944627,0.9768654162671213,0.010453194394349784
0.0005499677406603695,0.9799254216547929,0.007557751450879665,0.011966859153667108
0.9770117083723736,0.0002484182409740212,0.020925176550103935,0.0018146968365483822

Transition Gammas
1.0,1.0,131.0050907719663,5452.994909228033
1897.7430150290008,48.25698497099956,1.0,1.0
23.46268695486214,3.148469632372176,1319.877667935536,48.382952854123026
25.447342587851722,1.1413284223714057,1663.0658278058413,16.184736456809386

39.53587609761873,14.664520780116106,14.49997446512673,1250.0045126718435
2.8993541734399475,2.8423183343347467,442.28918099185523,4.732826764502204
1.3119065942703425,2337.5382363671547,18.028446458259253,28.54604056876019
4936.740586033792,1.2552320530228058,105.73278442784901,9.169478162406072

Iteration: ,22500
Error:,0.02351519402617906
Absolute Error:,0.8637427000880791
Transition Probabilities
0.0001595914458984999,0.0001595914458984999,0.02332630213292411,0.9763545149752789
0.9742905381414985,0.024796219849369132,0.00045662100456620987,0.00045662100456620987
0.016003980159466684,0.002642637102679412,0.9470574124457751,0.034295970292078815
0.015064736161933117,0.0007561597420199342,0.9748154250565574,0.009363679039489516

0.027841488265602923,0.010616510429531528,0.011057420110838339,0.9504845811940272
0.007395711557579478,0.0055210801710346355,0.9775111384898596,0.009572069781526426
0.0004883657507180537,0.9796719106470348,0.007450910685817111,0.01238881291643001
0.9773108142978865,0.00022139475927807021,0.020830346850443125,0.0016374440923923232

Transition Gammas
1.0,1.0,146.16260916490242,6117.837390835096
2133.6962785298824,54.30372147011842,1.0,1.0
25.368711154318063,4.188976534309326,1501.2281759597836,54.36426160414673
28.92949411461811,1.4520877479257346,1871.9821441860465,17.981496307156338

41.38309731894405,15.78019393581342,16.435554312971377,1412.7835246617844
3.807401070870569,2.8423183343347467,503.23446587907364,4.927816404532604
1.3127853647165435,2633.4748999706553,20.02893627935406,33.30260621058609
5544.365712623383,1.255990923601606,118.17229398266682,9.289356824235998

Iteration: ,25000
Error:,0.02385265452870429
Absolute Error:,0.8639464018875933
Transition Probabilities
0.00014359563469270543,0.00014359563469270543,0.02244498068473532,0.9772678280458792
0.97394188405146,0.02523540924348039,0.0004113533525298232,0.0004113533525298232
0.01651147453668799,0.003539645300370312,0.9474568632762366,0.03249201688670508
0.014710916087539603,0.000680484160848306,0.975762021692277,0.008846578059335154

0.027421103377313554,0.011026358251617928,0.010667333861065697,0.9508852045100029
0.006517598725338134,0.004865547392575996,0.9794930813039314,0.009123772578154492
0.0004387244201766327,0.980107960543939,0.007040147612536832,0.012413167423347608
0.9778733931692806,0.0001997259681667986,0.020437543112993665,0.0014893377495589877

Transition Gammas
1.0,1.0,156.3068454884967,6805.693154511499
2367.6527201290987,61.34727987090081,1.0,1.0
29.174928145975336,6.254371592984189,1674.1076544118293,57.41172636526902
31.446355970789234,1.4546168999390006,2085.8089118530365,18.910626715685027

44.88134453031427,18.047332990070988,17.459701735943845,1556.3562809693492
3.807401070870569,2.8423183343347467,572.1927912144398,5.329855817817741
1.3135339807804267,2934.427745074117,21.078090695417053,37.16482709833926
6152.161407675087,1.2565495718049584,128.5801054469321,9.369971910304663

Iteration: ,27500
Error:,0.022768384606315396
Absolute Error:,0.8643087754793084
Transition Probabilities
0.00013059945148230392,0.00013059945148230392,0.022129260784888388,0.977609540312147
0.9728565818229744,0.02639351191530839,0.0003749531308586428,0.0003749531308586428
0.01606726108930866,0.0032516023177728867,0.948930908961224,0.0317502276316944
0.014048684388914065,0.0006187111766582222,0.9753350060305902,0.009997598403837632

0.028753507393003787,0.010858325018299623,0.009840298436807554,0.950547869151889
0.005876858018788063,0.004387218731139378,0.9788391314915689,0.010896791758503742
0.00039896769645810957,0.9795291242012427,0.006978786381643876,0.013093121720655403
0.9777028445153253,0.0001813542990812945,0.02074755770130688,0.001368243484286502

Transition Gammas
1.0,1.0,169.4437498298902,7485.5562501701015
2594.608503721872,70.39149627812745,1.0,1.0
31.098775779685166,6.293596079820385,1836.6907342928923,61.453735305829504
33.02906833589045,1.4546168999390006,2293.0550415091643,23.50478889935879

51.943724830125745,19.615758145869247,17.776674937827497,1717.1817085905097
3.807401070870569,2.8423183343347467,634.1540233806043,7.059632286120223
1.314126550523909,3226.3896063561115,22.986844689356516,43.126345904952565
6777.079433351824,1.2570818396903125,143.81450087680818,9.48416467149835

Iteration: ,30000
Error:,0.022645655654420366
Absolute Error:,0.8640195123376979
Transition Probabilities
0.00011966016513102801,0.00011966016513102801,0.02232760988004405,0.977433069789694
0.9752105422447125,0.02410499505850453,0.0003422313483915126,0.0003422313483915126
0.01612806150499313,0.0030201914522869472,0.9497820709438002,0.031069676098919773
0.014668910130933584,0.0005663436367910024,0.9752934907937718,0.009471255438503731

0.027759730880621575,0.01198017819933533,0.009801213574438418,0.9504588773456046
0.005502376616985733,0.004107659174791729,0.9800153371078987,0.010374627100323811
0.0003657768083764286,0.9804120598979665,0.0065182231236617085,0.012703940169995364
0.9784701837145441,0.00016664213877982183,0.020100939976277828,0.0012622341703984294

Transition Gammas
1.0,1.0,186.59183576752793,8168.408164232464
2849.5652044390504,70.43479556095025,1.0,1.0
33.98244969648109,6.363660261917328,2001.2275770696272,65.46500983956608
37.86583541742661,1.4619405769765994,2517.5900920005197,24.448782931357695

54.79152415647244,23.64620269665339,19.34541197953298,1875.994070755534
3.807401070870569,2.8423183343347467,678.1272355032381,7.178782748116299
1.3145111706755321,3523.3578922658025,23.424877993333798,45.65481157533297
7384.0037450626305,1.2575612392849667,151.69130192669806,9.52542243646651

Iteration: ,32500
Error:,0.023898233389359116
Absolute Error:,0.8640194378847907
Transition Probabilities
0.00011076650420912752,0.00011076650420912752,0.02212439231347007,0.9776540746781116
0.9740728092619017,0.02529845763530051,0.00031436655139893113,0.00031436655139893113
0.015598458613440908,0.0031930251939108747,0.951496819536535,0.029711696656113288
0.014730680872286201,0.0005219429939798387,0.9753850044315343,0.009362371702199593

0.028079960049849986,0.01133110998099546,0.010020983918647725,0.9505679460505069
0.007646242265122369,0.0038060322045543374,0.9776290692143828,0.010918656315940497
0.0003369583346437094,0.9807648606253764,0.0064350392203618295,0.012463141819618124
0.9783415257272416,0.00015455172760052763,0.020325763026685786,0.0011781595184720151

Transition Gammas
1.0,1.0,199.73901380600714,8826.260986193964
3098.5256062621092,80.47439373789092,1.0,1.0
35.96335179805484,7.361745874667418,2193.743350143379,68.50242231243008
41.36287013346048,1.46558468438988,2738.822707396337,26.288979322594287

60.0872807825612,24.2470283361316,21.44353743268709,2034.0856246177045
5.710160453428784,2.8423183343347467,730.0865779016774,8.153976468186894
1.31494221000938,3827.3251637889116,25.112020757304606,48.63601686919998
7964.3883152221915,1.2581597949489665,165.46601088753516,9.59104735476838

Iteration: ,35000
Error:,0.022803514396166732
Absolute Error:,0.8642609817509279
Transition Probabilities
0.00010306090899721755,0.00010306090899721755,0.022248896854366432,0.9775449813276391
0.9735178872509558,0.025896975241730066,0.0002925687536571094,0.0002925687536571094
0.014776161019937664,0.0029634757141144166,0.9532220881048223,0.029038275161125768
0.014901670924544847,0.0004884121865175115,0.9746542259432057,0.009955690945731826

0.026633896051468146,0.010890064644461508,0.009943229691377837,0.9525328096126925
0.007163997528906507,0.0035659876267247065,0.9774121761784732,0.011857838665895524
0.0003138239020171007,0.9802103676094369,0.006290615910956008,0.013185192577590099
0.9779499532157007,0.00014323855705594682,0.02080633410932699,0.0011004741179165007

Transition Gammas
1.0,1.0,215.88104617791709,9485.118953822064
3327.4841386237667,88.51586137623336,1.0,1.0
36.896444131086774,7.3998730774603,2380.219427144942,72.5093003317936
44.899911368876936,1.4716244907807525,2936.710156984489,29.997283079376746

61.93149343589567,25.322542587897882,23.120878116111165,2214.913632312983
5.710160453428784,2.8423183343347467,779.0595031048233,9.451449576849651
1.3153108668493962,4108.295576048504,26.365472526707936,55.262288714583754
8593.302395945395,1.2586454260703241,182.82645258543639,9.669929266903857

Iteration: ,37500
Error:,0.022690588444477685
Absolute Error:,0.8637228379711118
Transition Probabilities
9.638554216867495e-05,9.638554216867495e-05,0.0230390576709256,0.976768171244737
0.9750458433669391,0.024409048974298235,0.00027255382938130287,0.00027255382938130287
0.015119407387498708,0.002770292176964914,0.9537313513735198,0.028378949062016514
0.0151739190171693,0.00045598570201703175,0.9748154035988228,0.009554691681990806

0.025850254531386486,0.010664198586476197,0.009759955802545559,0.9537255910795918
0.009944014974770746,0.0033250307333314738,0.9756647518589688,0.011066202432928926
0.0002920483426034038,0.9800619217735302,0.0061045448289693905,0.013541485054896912
0.9781152903476702,0.00013423251544237953,0.02071297521398872,0.0010375019228985648

Transition Gammas
1.0,1.0,239.0302233358525,10133.96977666412
3577.443199313299,89.5568006867002,1.0,1.0
40.78285069860942,7.472542365523015,2572.579884434481,76.54892899682179
49.14281165199512,1.47677204846491,3157.0729829463185,30.944175541576882

64.49768846598344,26.60771317879289,24.35158183955366,2379.593438076223
8.500389423881007,2.8423183343347467,834.0223098011443,9.4596629592831
1.3157021436983891,4415.260706292287,27.501483645414574,61.005519691587914
9174.22723375965,1.2590331742895182,194.27724234105318,9.731243842176063

Iteration: ,40000
Error:,0.023369804767418727
Absolute Error:,0.8634077044718187
Transition Probabilities
9.047317470370057e-05,9.047317470370057e-05,0.02372156411469101,0.9760974895359017
0.9750406539337018,0.02444783711489156,0.0002557544757033249,0.0002557544757033249
0.014124059131733164,0.002587916941240868,0.9543724062541876,0.028915617672838442
0.015605499294990164,0.0007870918271875264,0.9743408327665247,0.009266576111297487

0.027710130743326872,0.011384025589773441,0.009437926699257502,0.9514679169676421
0.011392789365938351,0.003114208754435058,0.9751196059504038,0.010373395929222807
0.0002742354103127382,0.9800568530295347,0.005913742217410943,0.013755169342741673
