0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
8.0,10.0,562.0
555.0,595.0,22.0

12.0,4.0,608.0
10.0,11.0,656.0
673.0,629.0,24.0

684.0,8.0,12.0
12.0,607.0,14.0
16.0,15.0,1125.0

Iteration: ,9794
Error:,0.241350361135284
Absolute Error:,1
Transition Probabilities
0.01728110599078341,0.016129032258064516,0.966589861751152
0.012,0.014666666666666666,0.9733333333333334
0.4731800766283525,0.5044699872286079,0.02234993614303959

0.01875,0.005,0.97625
0.013761467889908258,0.013761467889908258,0.9724770642201835
0.514792899408284,0.4662721893491124,0.01893491124260355

0.9698275862068966,0.01293103448275862,0.017241379310344827
0.016029593094944512,0.9642416769420469,0.01972872996300863
0.013689700130378096,0.012385919165580182,0.9739243807040417


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7468045439953115
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.047537835843318714
Absolute Error:,0.038569121490131995
Transition Probabilities
0.00809716599190283,0.01619433198380566,0.964503389874075,0.011205112150216455
0.009259259259259257,0.02777777777777777,0.014344795714457554,0.9486181672485053
0.0027577858422769986,0.9762561881660575,0.00739325181205138,0.013592774179614098
0.982499488900537,0.0028151847819499623,0.00831984769308942,0.006365478624423702

0.017391304347826084,0.008695652173913042,0.0226200548984816,0.9512929885797793
0.008130081300813004,0.016260162601626008,0.9487493140114132,0.026860442086147896
0.9499931092213154,0.0188900616541116,0.01287511752544153,0.018241711599131454
0.043357899570237106,0.9347734572382701,0.010934321595746355,0.010934321595746355

0.9436619718309859,0.023474178403755867,0.019540667427991373,0.013323182337266844
0.023255813953488372,0.9573643410852714,0.015116279069767442,0.004263565891472868
0.010377090430223815,0.020390633375334196,0.03291434332344905,0.936317932870993
0.03328952779595475,0.019623266438477872,0.9242338891336527,0.022853316631914658

Transition Gammas
2.0,4.0,238.23233729889662,2.7676627011034656
2.0,6.0,3.0984758743228324,204.9015241256772
1.0,354.0,2.6808650979029807,4.928872275445095
349.0,1.0,2.955346926579577,2.261122845376635

4.0,2.0,5.202612626650768,218.79738737334927
2.0,4.0,233.39233124680774,6.607668753192385
109.94481214597688,2.1861887837160974,1.4900659425333465,2.111153792085416
3.96530312288456,85.48984489370731,1.0,1.0

201.0,5.0,4.162162162162162,2.8378378378378377
6.0,247.0,3.9,1.1
1.0,1.9649663373796393,3.171827743505474,90.22933154209761
2.9386527899320702,1.7322554714645353,81.58729416349416,2.0173900660656963

Iteration: ,5000
Error:,0.03423098380623517
Absolute Error:,0.027308346340250866
Transition Probabilities
0.004301075268817204,0.012903225806451613,0.976833589380917,0.0059621095438142525
0.006651884700665184,0.02217294900221728,0.015764062017050322,0.9554111042800673
0.0013539106507901633,0.977523489870498,0.006259499538289765,0.014863099940422104
0.9858275033201394,0.0013560213250620899,0.007546167115555185,0.0052703082392433495

0.010683760683760686,0.008547008547008548,0.021898045539154684,0.9588711852300761
0.010638297872340418,0.010638297872340418,0.9560558279357906,0.022667576319528548
0.9576822301803085,0.015520151966094577,0.009700243339703566,0.017097374513893447
0.029623903959346644,0.9423447851583775,0.009467719243724212,0.0185635916385516

0.965034965034965,0.013986013986013986,0.012930066205267791,0.008048954773753187
0.017716535433070866,0.9665354330708661,0.013327701090201302,0.002420330405861692
0.006743716508207236,0.010197249886901865,0.024825227629630495,0.9582338059752604
0.01612777998497834,0.009506885337822013,0.9568156620980098,0.017549672579189782

Transition Gammas
2.0,6.0,454.2276190621264,2.7723809378736273
3.0,10.0,7.109591969689699,430.8904080303106
1.0,722.0,4.623273725364833,10.977903107378442
727.0,1.0,5.564932480106578,3.8865968711827086

5.0,4.0,10.248285312324391,448.75171468767553
5.0,5.0,449.34623912982187,10.653760870178424
178.88895374103726,2.8990657439616845,1.8119438028481818,3.1936808913466277
5.357620612973697,170.42743091596708,1.7122809960373406,3.357311762488031

414.0,6.0,5.546998402059883,3.4530015979401174
9.0,491.0,6.770472153822261,1.2295278461777395
1.299485260675961,1.9649663373796393,4.783714937952889,184.647546442801
2.9386527899320702,1.7322554714645353,174.3419749955619,3.197736721065498

Iteration: ,7500
Error:,0.027380445899416402
Absolute Error:,0.02180578565814409
Transition Probabilities
0.004418262150220914,0.010309278350515465,0.9782373161220163,0.0070351433772473685
0.007518796992481196,0.021052631578947347,0.015223377870991182,0.9562051935575803
0.000910715568765446,0.9808406675603852,0.005121770807898243,0.01312684606295097
0.9872468412436277,0.0008950560664040142,0.005861367987617235,0.005996734702351253

0.006811989100817439,0.005449591280653951,0.018107404913075234,0.9696310147054533
0.008595988538681943,0.010028653295128934,0.9631954100196198,0.018179948146569362
0.9626162287453981,0.010857133050252358,0.007490268188801476,0.019036370015548087
0.026428505573087617,0.9513138074248841,0.00989688012585814,0.012360806876169934

0.9711684370257967,0.010622154779969651,0.012148627286457254,0.006060780907776435
0.0214190093708166,0.9625167336010709,0.012952847571575695,0.0031114094565367558
0.004714315573155162,0.007128569815571327,0.017446001206340083,0.9707111134049333
0.010663695992617472,0.006285957222483932,0.9697306275997988,0.01331971918509983

Transition Gammas
3.0,7.0,664.223137646849,4.776862353150962
5.0,14.0,10.123546284209146,635.8764537157915
1.0,1077.0,5.623897277655249,14.413771448692318
1103.0,1.0,6.548604280361925,6.699842532148619

5.0,4.0,13.290835206197222,711.7091647938028
6.0,7.0,672.310396193695,12.689603806305422
272.82732923888875,3.077158398993781,2.1229123343340315,5.3953401518217206
7.178231446732274,258.3858050271935,2.6880860118067877,3.357311762488031

640.0,7.0,8.00594538177533,3.9940546182246703
16.0,719.0,9.675777135967044,2.3242228640329565
1.299485260675961,1.9649663373796393,4.808931662205425,267.57325950494766
2.9386527899320702,1.7322554714645353,267.23395117898974,3.6705875684662757

Iteration: ,10000
Error:,0.024718332703163443
Absolute Error:,0.01998939915231469
Transition Probabilities
0.005494505494505492,0.009890109890109886,0.9760615577514496,0.008553826863934966
0.005643340857787805,0.018058690744920978,0.01596098505778894,0.9603369833395022
0.0006946386877106655,0.9815244657351703,0.0047553295478161605,0.013025566029302984
0.9862257404572476,0.0006709018642566311,0.006903523370649365,0.006199834307846293

0.0061601642710472256,0.005133470225872688,0.014698021364182638,0.9740083441388974
0.008583690987124455,0.009656652360515012,0.9638190034427067,0.017940653209653788
0.9651800616446525,0.01349764671342261,0.005826054579109391,0.01549623706281543
0.022293777316107724,0.952438653913378,0.01206206844322969,0.013205500327284687

0.971655328798186,0.012471655328798186,0.009893227467309891,0.005979788405705981
0.017453798767967144,0.9650924024640657,0.013864811096062963,0.003588987671904186
0.004276368841220781,0.0078121027706454195,0.012826744600025402,0.9750847837881085
0.00817890297034955,0.007553733970351983,0.9740010108135584,0.010266352245739905

Transition Gammas
5.0,9.0,888.2160175538195,7.783982446180822
5.0,16.0,14.141432761201013,850.8585672387998
1.0,1413.0,6.84575971932746,18.75157007484222
1470.0,1.0,10.289915319133252,9.241044984598156

6.0,5.0,14.315872808713895,948.6841271912864
8.0,9.0,898.2793112086035,16.720688791397347
369.76447660088735,5.171004324133979,2.231985623927774,5.936672559368307
8.528431661799074,364.3531491672003,4.614315688158481,5.051732844740529

857.0,11.0,8.725826626167324,5.274173373832675
17.0,940.0,13.504326007565325,3.495673992434677
1.6158146763387173,2.9517824066531513,4.8465515824058,368.433211170254
2.9386527899320702,2.714031635642551,349.95534220179076,3.68866641146613

Iteration: ,12500
Error:,0.024637758228372796
Absolute Error:,0.01965545971091587
Transition Probabilities
0.005385996409335724,0.011669658886894068,0.973258140764413,0.009686203939357358
0.007950530035335687,0.015901060070671373,0.015162144407016999,0.960986265486976
0.000557510361179724,0.9812182356763143,0.005339119917148198,0.012885134045357788
0.9841946370345337,0.0005348883896926814,0.007734986964675854,0.0075354876110977475

0.005700325732899022,0.005700325732899022,0.013301315314201553,0.9752980332200004
0.007887817703768622,0.007887817703768622,0.9669177928224548,0.0173065717700078
0.9669741282729656,0.011917437403799214,0.00646665317446957,0.014641781148765524
0.01990886008272602,0.9600198021784854,0.009581525304285148,0.01048981243450358

0.9728308501314636,0.013146362839614373,0.00916585945479542,0.004856927574126577
0.017796610169491526,0.9635593220338983,0.014768447979870326,0.003875619816739845
0.005564882071167842,0.008402479149269232,0.011279938008479764,0.9747527007710831
0.008368903248365736,0.013170170885855264,0.9696988429922155,0.008762082873563481

Transition Gammas
6.0,13.0,1084.2095688115567,10.790431188444105
9.0,18.0,17.16354746874325,1087.8364525312572
1.0,1760.0,9.576718728330562,23.111918526665768
1840.0,1.0,14.46093636304196,14.08796256622291

7.0,7.0,16.33401520583951,1197.6659847941607
9.0,9.0,1103.2532016104212,19.746798389578903
448.73350477760016,5.5303997261288425,3.000911666937358,6.794657249834343
9.587801784752338,462.3308182627071,4.614315688158481,5.051732844740529

1110.0,15.0,10.458245637921575,5.541754362078424
21.0,1137.0,17.426768616246985,4.573231383753017
2.599859523076328,3.9255576585998453,5.2698788358874165,455.39511158270443
3.9259971128067885,6.178354718479611,454.90248183033447,4.110444468395735

Iteration: ,15000
Error:,0.025574804816589556
Absolute Error:,0.020342660618361593
Transition Probabilities
0.008227374719521313,0.011967090501121911,0.970233223259962,0.009572311519394824
0.007380073800738004,0.016236162361623608,0.013418190893617484,0.9629655729440209
0.0004660965377984738,0.9811332120657874,0.005199216336258463,0.013201475060155555
0.985291812707488,0.0004468443595045297,0.007825236666289237,0.006436106266718417

0.006825938566552903,0.005460750853242323,0.012524501299957344,0.9751888092802473
0.008100147275405006,0.008100147275405006,0.9677673183340249,0.016032387115165046
0.9678072179220437,0.012642602230318737,0.0057368654516777055,0.013813314395959717
0.018965965332959838,0.9605334848400773,0.01081696612981962,0.009683583697143406

0.9708392603129445,0.01209103840682788,0.010873623763633303,0.006196077516594294
0.015691868758915834,0.963623395149786,0.015813599235470932,0.004871136855827216
0.009720158126089541,0.0068928896523058085,0.009994257035497889,0.9733926951861068
0.010219092657306179,0.01714626853653385,0.9628657963465356,0.00976884245962426

Transition Gammas
11.0,16.0,1297.2018194985696,12.798180501430885
10.0,22.0,18.1816486608517,1304.8183513391489
1.0,2105.0,11.154805742209671,28.32347805566296
2205.0,1.0,17.512219858758026,14.403463151811751

10.0,8.0,18.348394404437503,1428.651605595562
11.0,11.0,1314.228018297606,21.771981702394136
533.6855237741145,6.9716092918196475,3.1635247048207638,7.6171842821057405
10.76713332738597,545.302699605735,6.140879964342425,5.497449506187232

1365.0,17.0,15.288315011668423,8.711684988331577
22.0,1351.0,22.170666128130247,6.829333871869757
5.5357104348693635,3.9255576585998453,5.691812030472575,554.3551895009272
5.888853550923067,9.880707391791542,554.8609699535066,5.629392406539832

Iteration: ,17500
Error:,0.025161596592295467
Absolute Error:,0.020124676175081128
Transition Probabilities
0.007677543186180417,0.010236724248240556,0.9713331725536983,0.010752560011880673
0.006922592825676526,0.015103838892385148,0.014599377854139409,0.9633741904277989
0.0003993544971350718,0.9820127084551415,0.005002666253203698,0.012585270794519607
0.9853563277009848,0.0003838552114144857,0.00762945582224756,0.0066303612653533005

0.007647058823529413,0.004705882352941177,0.011977614607948042,0.9756694442155814
0.008207070707070706,0.008207070707070706,0.9654063934407063,0.018179465145152316
0.9673818943419855,0.011395258980307153,0.006814381368719537,0.014408465308987975
0.01877531046096987,0.9637608624313132,0.009214661456189151,0.008249165651527926

0.9674698795180723,0.015060240963855422,0.011804254567597242,0.005665624950475045
0.01557632398753894,0.9651090342679127,0.015059605064255605,0.0042550366802926835
0.012087712908265689,0.008845221485441979,0.00864850713879965,0.9704185584674927
0.008768097962163521,0.014711693812307759,0.9670948770364559,0.009425331189072851

Transition Gammas
12.0,16.0,1518.1937487014316,16.806251298569503
11.0,24.0,23.19841141022752,1530.8015885897726
1.0,2459.0,12.526880976907265,31.514032982738517
2567.0,1.0,19.87586880515033,17.27307867182727

13.0,8.0,20.361944833511668,1658.6380551664881
13.0,13.0,1529.203727210079,28.796272789921275
625.6466039731301,7.3697937951101675,4.407147359747843,9.318561202930857
12.512334650844702,642.2742494296082,6.140879964342425,5.497449506187232

1606.0,25.0,19.595062582211423,9.404937417788576
25.0,1549.0,24.170666128130247,6.829333871869757
8.019302048089962,5.868149195164116,5.737643798908486,643.8008242321354
5.888853550923067,9.880707391791542,649.5228640568682,6.330266299591152

Iteration: ,20000
Error:,0.026017282552216154
Absolute Error:,0.020940558618721558
Transition Probabilities
0.00997229916897506,0.011080332409972289,0.9685229702713987,0.010424398149653956
0.008757525998905315,0.015873015873015883,0.013803881247123782,0.961565576880955
0.00034913678191373455,0.9821217675233352,0.005347257855587973,0.012181837839163179
0.9839674206416212,0.00033468279613660585,0.008091405072926976,0.007606491489315108

0.008749356664951106,0.0051466803911477095,0.012029068095583472,0.9740748948483177
0.009460211463550361,0.009460211463550361,0.9639287511651139,0.017150825907785345
0.9694279341728504,0.010669851041693056,0.006208924863722581,0.013693289921733813
0.018194252012698166,0.9639948207903188,0.009907049364609444,0.007903877832373573

0.9680125852123754,0.01415836392239119,0.011631408597981426,0.006197642267251922
0.01658374792703151,0.9640685461580984,0.014978847830017928,0.0043688580848521685
0.01194805400019097,0.012251305450934016,0.008234712541216159,0.9675659280076588
0.00898620469498232,0.014218913113958924,0.9674449479919137,0.009349934199145005

Transition Gammas
18.0,20.0,1748.183961339876,18.816038660125407
16.0,29.0,25.219691038495135,1756.7803089615038
1.0,2813.0,15.315653155413413,34.891304698377766
2940.0,1.0,24.176340004116454,22.727464862610994

17.0,10.0,23.37247930971869,1892.6275206902815
17.0,17.0,1732.1799658437096,30.820034156290262
716.6023015711639,7.8871667963875955,4.589644769646904,10.122096473698338
13.66936603588508,724.2506068885742,7.44317952757357,5.938194058113966

1846.0,27.0,22.18109619635058,11.818903803649414
30.0,1744.0,27.09673572450243,7.903264275497572
9.010484541231019,9.239178059772401,6.210111709649409,729.678476243538
6.867980002543302,10.867236418406863,739.3991993171575,7.145971328772404

Iteration: ,22500
Error:,0.02510498703424159
Absolute Error:,0.02032482791502845
Transition Probabilities
0.009322865554465149,0.011285574092247286,0.9696635087592514,0.009728051594036061
0.007816316560820713,0.015632633121641426,0.012327631091883428,0.9642234192256544
0.0003122855675198086,0.9824503954173177,0.005368536269196471,0.01186878274596598
0.9838153055250061,0.0002972251678323281,0.007961810984645915,0.007925658322515726

0.008249312557286892,0.005041246562786435,0.011633767999116739,0.97507567288081
0.009364218827008377,0.011335633316904877,0.9631131250000795,0.01618702285600719
0.9683108581294421,0.010286313664685322,0.005988892764595296,0.015413935441277421
0.01810315099238163,0.9650817263549363,0.009410169372505712,0.007404953280176422

0.9678920428106096,0.014890646812470917,0.01103586380540098,0.006181446571518517
0.015203531142717018,0.9666503187837175,0.013731875938689216,0.004414274134876258
0.01176851419333994,0.012043843559651015,0.007721324169693842,0.9684663180773152
0.008152585585784735,0.014923174819919659,0.9674165299868334,0.009507709607462255

Transition Gammas
19.0,23.0,1976.1742308513572,19.82576914864552
16.0,32.0,25.23466084508538,1973.7653391549145
1.0,3146.0,17.191112326559693,38.00618402005764
3310.0,1.0,26.78713597072427,26.665502051248843

18.0,11.0,25.384881774072724,2127.6151182259273
19.0,23.0,1954.1565306251618,32.8434693748386
814.5640820680251,8.653070011343518,5.037986403271621,12.966536591394421
15.460936277730006,824.2248589902712,8.0367240538503,6.324175877036841

2080.0,32.0,23.716071317806705,13.283928682193292
31.0,1971.0,27.999295038987313,9.00070496101269
9.984580780113669,10.218174269819123,6.550885152977218,821.6610888003623
6.867980002543302,12.571725271596826,814.9803902291521,8.009576687903511

Iteration: ,25000
Error:,0.02514483069866912
Absolute Error:,0.02012340447030316
Transition Probabilities
0.009425493716337507,0.011669658886894056,0.9691059010228319,0.009798946373936511
0.008377425044091717,0.014550264550264562,0.011131266801766074,0.9659410436038778
0.00028121079922089064,0.9831129540762336,0.005131038871835772,0.011474796252709737
0.9833704485332374,0.0002678024097312738,0.007842853774978332,0.008518895282053

0.009868421052631585,0.005345394736842108,0.010854571583275262,0.9739316126272511
0.010105448154657293,0.011423550087873463,0.9618335706557231,0.016637431101746224
0.9709036393783916,0.009444695381061533,0.005498886158375417,0.014152779082171522
0.016052102000176028,0.96724866401973,0.009552925856407464,0.007146308123686445

0.9648093841642229,0.01508169250104734,0.013786526366363759,0.006322396968366024
0.014022787028921999,0.9666958808063103,0.01423705786644242,0.0050442742983253285
0.010541771541932138,0.010788400745139358,0.00772340683012319,0.9709464208828053
0.008368257337444892,0.016338863726189094,0.9667372800434617,0.008555598892904293

Transition Gammas
21.0,26.0,2159.167947478873,21.83205252113058
19.0,33.0,25.245713106405436,2190.754286893593
1.0,3496.0,18.246236937029398,40.80496298328964
3672.0,1.0,29.285971634266623,31.810375756518702

24.0,13.0,26.39831809052542,2368.6016819094734
23.0,26.0,2189.1332068124257,37.86679318757441
889.5254771959815,8.653070011343518,5.037986403271621,12.966536591394421
15.486994262427686,933.197067265716,9.216618977748652,6.8947252458188135

2303.0,36.0,32.908438436510295,15.091561563489698
32.0,2206.0,32.4889660512216,11.5110339487784
9.984580780113669,10.218174269819123,7.31518218605909,919.62654795778
7.842072301093746,15.311497423143942,905.9501089122026,8.017634065469478

Iteration: ,27310
Error:,0.025012073007596874
Absolute Error:,0.01989640386923051
Transition Probabilities
0.009880609304240411,0.010703993412927113,0.9704247973076894,0.0089905999751431
0.008950366151342558,0.014239218877135888,0.010273758193233132,0.9665366567782884
0.00025714594499686534,0.9828118017780193,0.004808025318822289,0.012123026958161639
0.9837074212388506,0.0002453135713812595,0.007720836686937454,0.008326428502830713

0.00978179082016554,0.006019563581640332,0.010311258203072443,0.9738873873951217
0.009638554216867472,0.011646586345381528,0.9626951421240476,0.016019717313703396
0.9698732953727024,0.009159080798696508,0.005405080027234849,0.015562543801366272
0.015414981936654738,0.9686211846502818,0.008837450027572559,0.007126383385490936

0.9656603773584905,0.014339622641509434,0.013029097281302176,0.006970902718697822
0.014090177133655395,0.964573268921095,0.016418390479720255,0.004918163465529343
0.009686122332380101,0.010854732024515304,0.007808417819318562,0.971650727823786
0.009785904629527845,0.014971473465835845,0.9669652999711498,0.008277321933486598

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,27310
Error:,0.024781573958339558
Transition Probabilities
0.009880609304240411,0.010703993412927113,0.9704247973076894,0.0089905999751431
0.008950366151342558,0.014239218877135888,0.010273758193233132,0.9665366567782884
0.00025714594499686534,0.9828118017780193,0.004808025318822289,0.012123026958161639
0.9837074212388506,0.0002453135713812595,0.007720836686937454,0.008326428502830713

0.00978179082016554,0.006019563581640332,0.010311258203072443,0.9738873873951217
0.009638554216867472,0.011646586345381528,0.9626951421240476,0.016019717313703396
0.9698732953727024,0.009159080798696508,0.005405080027234849,0.015562543801366272
0.015414981936654738,0.9686211846502818,0.008837450027572559,0.007126383385490936

0.9656603773584905,0.014339622641509434,0.013029097281302176,0.006970902718697822
0.014090177133655395,0.964573268921095,0.016418390479720255,0.004918163465529343
0.009686122332380101,0.010854732024515304,0.007808417819318562,0.971650727823786
0.009785904629527845,0.014971473465835845,0.9669652999711498,0.008277321933486598

Transition Gammas
24.0,26.0,2357.1618326603816,21.83816733962263
22.0,35.0,25.252897638967028,2375.747102361032
1.0,3822.0,18.69765171245808,47.14453871053429
4010.0,1.0,31.4733369355173,33.94198069005326

26.0,16.0,27.407324303766547,2588.592675696233
24.0,29.0,2397.110903888878,39.88909611112145
970.5060925737099,9.165056672783226,5.408606590476434,15.572697637135384
16.076358521491876,1010.1796745490985,9.216618977748652,7.432139378271487

2559.0,38.0,34.52710779545077,18.47289220454923
35.0,2396.0,40.78328195162511,12.216718048374888
9.984580780113669,11.189198837903632,8.049018565586062,1001.5901977183626
10.008156769610432,15.311497423143942,988.9264896046276,8.465311964405048

