0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
2780.0,43.180079570563834,7.819920429436161
2133.0,1.0,1.0
1.0,1047.7958474469772,20.20415255302224

69.0,1429.8380894893648,1376.1619105106354
549.6707477494645,44.79904215702243,7.567747694442979
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,12500
Error:,0.21063370901904108
Absolute Error:,1
Transition Probabilities
0.9818748229963183,0.015587897314376955,0.0025372796893047196
0.9992523364485981,0.00037383177570093456,0.00037383177570093456
0.0007446016381236041,0.9804650861606952,0.018790312201181252

0.022556390977443608,0.4981874633016908,0.47925614572086567
0.9154891131078334,0.07116185852036082,0.01334902837180582
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
3467.0,55.04086541706503,8.959134582934965
2673.0,1.0,1.0
1.0,1316.7646107138132,25.23538928618641

81.0,1788.9911807163717,1721.0088192836286
711.7784835377491,55.32723329871445,10.378661018623351
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,15000
Error:,0.2126800496117092
Absolute Error:,1
Transition Probabilities
0.9817751479289941,0.015135311865657766,0.00308954020534815
0.9993819530284301,0.00030902348578491963,0.00030902348578491963
0.0006211180124223602,0.9793408162372195,0.020038065750358172

0.02156271736610248,0.5030375897209174,0.47539969291298
0.9146380873932686,0.06974061106204647,0.015621301544685039
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
4148.0,63.946692632404066,13.053307367595933
3234.0,1.0,1.0
1.0,1576.7387141419235,32.26128585807666

93.0,2169.601124466317,2050.3988755336827
860.0269443756331,65.57654383442717,14.68858603180962
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,17500
Error:,0.21179082632529858
Absolute Error:,1
Transition Probabilities
0.9801539084649655,0.016578620546027212,0.0032674709890072122
0.9994704792163093,0.00026476039184537993,0.00026476039184537993
0.0005370569280343717,0.9810512435293279,0.018411699542637737

0.02208515718265022,0.5038553451491996,0.47405949766815003
0.9165753276600679,0.06778703257134956,0.015637639768582456
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
4840.0,81.86522825628238,16.134771743717614
3775.0,1.0,1.0
1.0,1826.717415451608,34.282584548391455

111.0,2532.3769647198774,2382.623035280122
1020.9200407311362,75.504039837576,17.417859010275397
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,20000
Error:,0.21588408929250807
Absolute Error:,1
Transition Probabilities
0.9796496195363652,0.016950740170373884,0.0033996402932608694
0.9995373583159842,0.0002313208420078649,0.0002313208420078649
0.0004672897196261683,0.9802309287860136,0.01930178149436023

0.022822299651567943,0.5018623477703006,0.4753153525781314
0.9183572930568876,0.06685494385839347,0.014787763084718852
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
5536.0,95.78863270278282,19.211367297217173
4321.0,1.0,1.0
1.0,2097.6941876020687,41.305812397930886

131.0,2880.6898762015253,2728.3101237984743
1170.6293864293327,85.21994925113604,18.849951056526795
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,22500
Error:,0.21199399938706145
Absolute Error:,1
Transition Probabilities
0.9796722344784116,0.017278136215718765,0.0030496293058696346
0.9995882231830348,0.00020588840848260242,0.00020588840848260242
0.0004135649296939619,0.9808374060837992,0.018749028986506714

0.02215680198326619,0.49995704295723065,0.47788615505950305
0.9181788575785653,0.06707238409097577,0.014748758330459017
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
6217.0,109.64705242495128,19.352947575048702
4855.0,1.0,1.0
1.0,2371.664847910627,45.335152089373246

143.0,3226.7227552459667,3084.277244754033
1336.0347618939215,97.59649328559796,21.460801086437268
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,25000
Error:,0.2120619083600752
Absolute Error:,1
Transition Probabilities
0.9795425486574798,0.017401523565304465,0.003055927777215779
0.9996301775147929,0.0001849112426035503,0.0001849112426035503
0.00036913990402362516,0.9817793659750546,0.017851494120921876

0.02244215221633677,0.49865791177011953,0.47889993601354364
0.9183705907137123,0.06755523454861984,0.014074174737667906
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
6895.0,122.48932437617813,21.510675623821868
5406.0,1.0,1.0
1.0,2659.6403024264214,48.359697573577336

161.0,3577.3718590388376,3435.628140961162
1490.1276711378682,109.61361932645812,22.836442539748408
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,27500
Error:,0.21070907490473914
Absolute Error:,1
Transition Probabilities
0.97992747992748,0.017286884793599862,0.002785635278920211
0.9996644295302013,0.00016778523489932885,0.00016778523489932885
0.00033772374197906126,0.9809591268362088,0.018703149421812167

0.022523092496520312,0.5003908480850934,0.47708605941838633
0.9194519847789674,0.0675312218192324,0.013016793401800354
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
7567.0,133.48932437617813,21.510675623821868
5958.0,1.0,1.0
1.0,2904.619974562013,55.3800254379858

178.0,3954.588872416493,3770.4111275835066
1646.7524145559184,120.94943991606704,23.313273905589835
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,30000
Error:,0.21394743358728102
Absolute Error:,1
Transition Probabilities
0.9797369356558834,0.017467534395053445,0.0027955299490631568
0.999692638696788,0.0001536806516059628,0.0001536806516059628
0.00031065548306927616,0.9809250343574846,0.018764310159446112

0.021713887598699494,0.5015741501665603,0.47671196223474027
0.920903979527948,0.06613252739916269,0.01296349307288944
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
8268.0,147.40852275985603,23.59147724014398
6505.0,1.0,1.0
1.0,3157.597685596743,60.40231440325703

187.0,4319.556581234416,4105.4434187655825
1802.0534581329418,129.41017993626326,25.36736515511375
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,32500
Error:,0.21207871092232322
Absolute Error:,1
Transition Probabilities
0.9794782229014299,0.017832469323189555,0.002689307775380469
0.9997163522904553,0.00014182385477237272,0.00014182385477237272
0.0002870264064293915,0.9815088889434258,0.018204084650144805

0.021564209848728682,0.5011508556667964,0.47728493448447484
0.9216713424155573,0.06615023749741876,0.012178420087024057
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
8973.0,163.3632514697395,24.636748530260476
7049.0,1.0,1.0
1.0,3419.5769690788957,63.4230309211045

201.0,4671.227125670209,4448.772874329789
1954.2731901418879,140.26218426615367,25.822610272313078
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,35000
Error:,0.20786863786276238
Absolute Error:,1
Transition Probabilities
0.9799188640973631,0.01727119829966568,0.0028099376029712343
0.9997365301014359,0.00013173494928204451,0.00013173494928204451
0.0002665955745134631,0.9812185471517505,0.018514857273736095

0.021804062126642775,0.5016560703498795,0.47653986752347777
0.9225368044523127,0.06532416775713233,0.012139027790554917
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
9662.0,170.2940152347036,27.70598476529637
7589.0,1.0,1.0
1.0,3680.550770366215,69.44922963378407

219.0,5038.633570594188,4786.36642940581
2116.2270229728056,149.84851378685366,27.845977004940277
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,37500
Error:,0.21403948043727178
Absolute Error:,1
Transition Probabilities
0.979948926510924,0.017328874114122546,0.0027221993749533993
0.9997545108628944,0.00012274456855284154,0.00012274456855284154
0.0002488800398208065,0.9822122549877064,0.017538864972472867

0.021836089946106675,0.5016410971482318,0.47652281290566156
0.9236284425554911,0.06467555735962677,0.011696000084882125
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
10361.0,183.2181860086177,28.78181399138229
8145.0,1.0,1.0
1.0,3946.528840540602,70.47115945939593

235.0,5398.661487509269,5128.338512490729
2262.4623037374013,158.4251889152606,28.649788245304546
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,40000
Error:,0.21159234549831407
Absolute Error:,1
Transition Probabilities
0.9795683707765788,0.01787390100336805,0.002557728220053139
0.9997696117958761,0.00011519410206197443,0.00011519410206197443
0.00023299161230195734,0.9814781919443484,0.018288816443349756

0.02181691247054717,0.5010784857967217,0.47710460173273117
0.9227309119644873,0.06508274935052899,0.01218633868498359
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
11075.0,202.0823247440792,28.917675255920788
8679.0,1.0,1.0
1.0,4212.504399825139,78.49560017485709

250.0,5741.858368744633,5467.141631255366
2415.269614224622,170.35560950469133,31.89802482267299
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,42500
Error:,0.20886189710170502
Absolute Error:,1
Transition Probabilities
0.9800796812749004,0.017435478264830422,0.0024848404602691755
0.9997824194952132,0.00010879025239338555,0.00010879025239338555
0.0002195389681668496,0.9812243202382347,0.018556140793598484

0.021887599769604218,0.5004909620272359,0.4776214382031599
0.9222224089350763,0.06505766834455438,0.012719922720369242
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
11808.0,210.06264213467693,29.937357865323026
9190.0,1.0,1.0
1.0,4469.476778685159,84.5232213148411

266.0,6082.466661516997,5804.533338483001
2578.7939112665663,181.91958618948215,35.56849079491268
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,45000
Error:,0.21002150681048612
Absolute Error:,1
Transition Probabilities
0.9799297149550956,0.01756856561437787,0.0025017194305264646
0.9997936442426744,0.0001031778786628147,0.0001031778786628147
0.00020691082143596114,0.9814707642047582,0.01832232497380582

0.021742518703241898,0.4985706495795219,0.4796868317172362
0.9225182713490259,0.06427438628276615,0.013207342368208122
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
12548.0,224.9654826921086,32.03451730789138
9690.0,1.0,1.0
1.0,4743.4482034015955,88.55179659840353

279.0,6397.6585754044245,6155.341424595574
2747.909028392529,191.4543829061782,39.34076588163241
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,47500
Error:,0.21296606936019458
Absolute Error:,1
Transition Probabilities
0.9799910740850937,0.017548969193760124,0.0024599567211461494
0.999804916113929,9.754194303550527e-05,9.754194303550527e-05
0.00019654088050314472,0.9808223273344444,0.0189811317850525

0.021566318268806128,0.5009802372403659,0.47745344449082805
0.9230761528551259,0.0634155155846937,0.013508331560180352
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
13175.0,235.92834184091112,33.071658159088834
10250.0,1.0,1.0
1.0,4990.4240014776515,96.57599852234709

293.0,6806.317503147609,6486.682496852389
2923.4530762397826,200.84180871098883,42.78192360655014
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,50000
Error:,0.21132909609811662
Absolute Error:,1
Transition Probabilities
0.9795197740112994,0.017995617658210672,0.002484608330489888
0.9998145400593472,9.27299703264095e-05,9.27299703264095e-05
0.0001870907390084192,0.9808039833515466,0.019008925909445057

0.021885051041812337,0.5011979959727627,0.4769169529854249
0.9239225309865321,0.062493755032295976,0.013583713981171966
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
13870.0,254.81794604026314,35.18205395973682
10782.0,1.0,1.0
1.0,5242.397291014013,101.60270898598377

313.0,7168.133738402452,6820.866261597546
3092.0313532528676,209.14377933400573,45.45973078344087
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,52500
Error:,0.21437099322421485
Absolute Error:,1
Transition Probabilities
0.9796783527353475,0.01788452407697641,0.002437123187676033
0.9998236642567448,8.816787162757891e-05,8.816787162757891e-05
0.00017818959372772645,0.9799311643258753,0.01989064608039694

0.021902669595899076,0.5018253145805365,0.47627201582356443
0.9234966984070538,0.06326465102223207,0.013238650570714074
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
14559.0,265.7819123079464,36.21808769205352
11340.0,1.0,1.0
1.0,5499.373694196808,111.62630580318755

329.0,7537.918050314238,7154.08194968576
3236.4876580835567,221.7173733047462,46.396190972532516
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,55000
Error:,0.2145488970688325
Absolute Error:,1
Transition Probabilities
0.9798412901574299,0.017836457703801007,0.002322252138769062
0.9998314227916386,8.428860418071477e-05,8.428860418071477e-05
0.0001696928559307654,0.9805443403423876,0.01928596680168162

0.02171974522292994,0.5000548693474847,0.4782253854295854
0.9235376601990204,0.06332067869420627,0.013141661106773388
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
15311.0,278.71248807959455,36.287511920405365
11862.0,1.0,1.0
1.0,5778.347797637687,113.65220236230972

341.0,7850.861448755508,7508.13855124449
3381.2276361823706,231.8277185323834,48.11384487557285
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,57500
Error:,0.2144675068741914
Absolute Error:,1
Transition Probabilities
0.9799509503372165,0.017698342921362277,0.002350706741421286
0.9998388266580708,8.058667096462245e-05,8.058667096462245e-05
0.00016249593760156,0.9803900762586553,0.019447427803743127

0.02172986791648914,0.5007089897130627,0.4775611423704483
0.9239609394259872,0.0630608937665067,0.012978166807505943
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
15983.0,288.65997304741876,38.34002695258118
12407.0,1.0,1.0
1.0,6033.320529295763,119.67947070423517

357.0,8226.147991995904,7845.852008004093
3546.728393388322,242.0663611310919,49.81815869717118
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,60000
Error:,0.21193073810622173
Absolute Error:,1
Transition Probabilities
0.9796876834566162,0.01788336069114162,0.002428955852242197
0.9998451772720235,7.741136398823347e-05,7.741136398823347e-05
0.00015511090429657203,0.9803455285285516,0.019499360567151743

0.021487796333060853,0.4994611298303947,0.47905107383654444
0.9245760520756103,0.062454902344263555,0.012969045580126203
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
16688.0,304.6251660129064,41.37483398709358
12916.0,1.0,1.0
1.0,6320.287622423573,125.7123775764273

368.0,8553.771309475336,8204.228690524656
3726.8428459143515,251.74738786654555,52.276494324209295
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,62500
Error:,0.21289730013606817
Absolute Error:,1
Transition Probabilities
0.9794678517185127,0.01814448048130867,0.002387667800178645
0.999851411589896,7.429420505200594e-05,7.429420505200594e-05
0.00014889815366289462,0.9806820704073829,0.019169031438954133

0.021709861999326834,0.4992824040973078,0.4790077339033654
0.9250555823468753,0.06195428621145758,0.012990131441667047
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
17412.0,322.5544295162242,42.445570483775775
13458.0,1.0,1.0
1.0,6586.260784855982,128.73921514401593

387.0,8900.208135438605,8538.791864561388
3874.097473577224,259.4621861317378,54.40217470167927
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,65000
Error:,0.2119297919161453
Absolute Error:,1
Transition Probabilities
0.979159900400563,0.018427738904534332,0.0024123606949027127
0.9998571530604957,7.142346975216056e-05,7.142346975216056e-05
0.00014326647564469913,0.9808362933946849,0.019020440129670316

0.022314450493181703,0.4994324985312704,0.4782530509755479
0.9247527031460058,0.061499006028727675,0.01374829082526658
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
18089.0,340.4340485223672,44.565951477632716
13999.0,1.0,1.0
1.0,6846.237327894902,132.76267210509883

414.0,9265.971145250656,8873.028854749336
4037.506226879158,268.50704944483226,60.025571838956104
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,67500
Error:,0.21220729894414303
Absolute Error:,1
Transition Probabilities
0.9794687873590103,0.018107160736073612,0.00242405190491604
0.9998623253252564,6.883733737179046e-05,6.883733737179046e-05
0.0001380834023750345,0.9812500641921402,0.018611852405484627

0.022286872045301064,0.49943085709765184,0.4782822708570471
0.9251900949882822,0.06144543314647011,0.01336447186524774
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
18844.0,348.36366540132025,46.636334598679696
14525.0,1.0,1.0
1.0,7106.212964879482,134.7870351205197

429.0,9613.544568272697,9206.455431727296
4188.2378417940035,278.15698601132243,60.49955258365666
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,70000
Error:,0.21308631021890598
Absolute Error:,1
Transition Probabilities
0.9794104353939638,0.018145275680654667,0.0024442889253815862
0.9998671625929861,6.641870350690754e-05,6.641870350690754e-05
0.00013322675193178787,0.9811064247122387,0.018760348535829474

0.022318971125456645,0.4997374575316156,0.47794357134292775
0.9259406002853275,0.060947162240341746,0.013112237474330666
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
19503.0,361.3268746288764,48.673125371123525
15054.0,1.0,1.0
1.0,7364.184823890066,140.81517610993606

446.0,9986.253613854271,9550.746386145722
4375.311287425828,287.9912672633305,61.95874833349823
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,72500
Error:,0.21192598327234372
Absolute Error:,1
Transition Probabilities
0.9796393251890634,0.017999389544490353,0.0023612852664462343
0.9998717866529906,6.410667350471184e-05,6.410667350471184e-05
0.0001286173633440514,0.9807286356657233,0.019142746970932642

0.022132018942688708,0.4994107182248263,0.47845726283248496
0.9265340359354166,0.06060665350615572,0.012859310558427721
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
20208.0,371.291407523747,48.708592476252925
15597.0,1.0,1.0
1.0,7625.165142301002,148.83485769900133

458.0,10334.805402944552,9901.19459705544
4525.406508530672,296.0169120610029,62.80784670535551
27.48820246684694,116.66533820233187,2.758298391329271

Iteration: ,74999
Error:,0.21475370585498962
Absolute Error:,1
Transition Probabilities
0.9797208692394155,0.017947166212094478,0.0023319645484900084
0.9998758303843049,6.208480784751971e-05,6.208480784751971e-05
0.0001244245365186015,0.9803571088402081,0.019518466623273306

0.022054013643584718,0.4995429751702773,0.478403011186138
0.9265934690522746,0.06078403888980981,0.012622492057915663
0.1871067889601836,0.7941180162769681,0.018775194762848352

Transition Gammas
20919.0,383.2078929606413,49.792107039358655
16105.0,1.0,1.0
1.0,7879.130083748751,156.86991625124753

472.0,10691.21875459427,10238.781245405722
4707.873848234179,308.8340212154471,64.1328719052867
27.48820246684694,116.66533820233187,2.758298391329271


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6716505586341053
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.045027842528248554
Absolute Error:,0.7477239643483519
Transition Probabilities
0.0013315579227696404,0.0013315579227696404,0.9723906597225186,0.024946224431942183
0.9502009438949858,0.04049673052361886,0.004651162790697675,0.004651162790697675
0.016412588417230728,0.0066963194040100425,0.025788493508531032,0.9511025986702282
0.028507382768373887,0.008351332526388797,0.03299421266907147,0.9301470720361658

0.029328808240772896,0.014981995140867316,0.9412033354547018,0.014485861163657934
0.8871334453486087,0.04867538880676215,0.03675875445298413,0.027432411391645144
0.9766760803312653,0.001799203836329961,0.0052019744882782475,0.016322741344126476
0.004552523031865985,0.9797661636987137,0.007774927556551295,0.007906385712869035

Transition Gammas
1.0,1.0,730.2653854516116,18.73461454838858
204.2932029374219,8.706797062578053,1.0,1.0
3.6152415747129654,1.4750148904921463,5.680495453317877,209.5017293506417
3.770894494642307,1.1046960747874752,4.364402580193652,123.03782853893017

5.140770827250051,2.626052955233992,164.97467642375867,2.539090298739146
41.77612394480781,2.2921794759456198,1.7310115971122868,1.291823484292134
664.185060711493,1.2235421070820627,3.537584067938724,11.100221628187638
1.1371858303104863,244.73817937372715,1.942118114969031,1.9749553684209924

Iteration: ,5000
Error:,0.04420601287247506
Absolute Error:,0.7484803583906952
Transition Probabilities
0.0006600660066006609,0.0006600660066006609,0.9716361756734674,0.027043692313331247
0.9595327241090391,0.0356479987825272,0.0024096385542168677,0.0024096385542168677
0.029470834296447097,0.005772303584768928,0.01511285081863134,0.9496440113001526
0.030532134100379624,0.004020470448206137,0.03778362836261874,0.9276637670887954

0.02515889384332556,0.011033377995822399,0.9479823692809951,0.015825358879857036
0.9075087718438344,0.05553324683547342,0.022335145808049777,0.014622835512642532
0.9783432663450892,0.0008984949229125788,0.003208369630013275,0.01754986910198491
0.002324324344821877,0.9797867225064765,0.012421201434599762,0.005467751714101774

Transition Gammas
1.0,1.0,1472.0288061453011,40.971193854696786
398.20608050525124,14.79391949474879,1.0,1.0
12.997898905490029,2.5458328628202196,6.665413850805166,418.83364179382903
8.654076027773582,1.13956845636153,10.709450947000109,262.9384746642215

8.592573604761148,3.7682544045316595,323.7665508980147,5.404870414563416
86.69273703122036,5.304994633402845,2.1336376927323233,1.396894083098137
1336.972425753742,1.2278542490526354,4.384454694494168,23.98308637887135
1.1425830856093606,481.6400684932479,6.105969975205,2.687817919543857

Iteration: ,7500
Error:,0.03943725162114422
Absolute Error:,0.7478564571751586
Transition Probabilities
0.0004446420631391734,0.0004446420631391734,0.9719110980710916,0.027199617802630183
0.9616493677518821,0.03513519816451651,0.0016077170418006433,0.0016077170418006433
0.026611813048914287,0.003992889012306569,0.012517565995646456,0.9568777319431326
0.022036352830067166,0.002401278117373408,0.032210981739215716,0.9433513873133438

0.02488129869964679,0.011760472818750615,0.9506122218225748,0.012746006659027939
0.9130400955802315,0.05502453744015527,0.016292611427583942,0.015642755552029212
0.9794432806344163,0.0006113861306936406,0.0028063864164176895,0.01713894681847243
0.001539131801998005,0.9829193198228575,0.010057473398525639,0.005484074976618875

Transition Gammas
1.0,1.0,2185.8280595618826,61.17194043811522
598.1459067416706,21.854093258329268,1.0,1.0
17.771756566813302,2.6665094706093697,8.35941298981599,639.0168939275475
10.580567749108013,1.152953304080966,15.465829449419562,452.9421606948124

12.475427594305843,5.8966748036832985,476.6348447791468,6.390819269956373
138.59085290915178,8.352204477850956,2.4730643536867913,2.3744223767384316
1970.6446547794596,1.2301118750616329,5.646463149123852,34.483644539881
1.1455814460295861,731.5904552627429,7.4858143430799124,4.081817121635866

Iteration: ,10000
Error:,0.035939873147014245
Absolute Error:,0.7475872644251982
Transition Probabilities
0.0003342245989304816,0.0003342245989304816,0.9748045690825317,0.024526981719607436
0.9680489532339511,0.029484955520672748,0.00123304562268804,0.00123304562268804
0.02541216709597025,0.004135733098991246,0.010437639667027737,0.9600144601380108
0.017828115575379888,0.0017773822061247584,0.03741981891089905,0.9429746833075964

0.02283519411063854,0.009060725492690868,0.9557690241696774,0.012335056226993223
0.92769603725482,0.04169395009306343,0.017232075552120155,0.013377937099996328
0.9792152688356509,0.0004564907223901804,0.002667978308236577,0.017660262133722307
0.0011613900346666127,0.9804995058251003,0.012956284715170921,0.0053828194250621665

Transition Gammas
1.0,1.0,2916.615270694932,73.38472930506538
785.087701072734,23.91229892726559,1.0,1.0
22.73270549084676,3.699660960557106,9.337093828874892,858.7904332146611
11.564752188550251,1.152953304080966,24.2735094920851,611.6893558615284

15.42247468052987,6.119449163480263,645.5090114090301,8.330872574237807
186.5301166647277,8.383324993050733,3.4648213790197193,2.689876929279444
2642.285100691953,1.231780868582557,7.199192615945628,47.65392145665226
1.1472387571457594,968.5523388942479,12.798415287010894,5.317230975656743

Iteration: ,12500
Error:,0.03422860427635297
Absolute Error:,0.7482073286476687
Transition Probabilities
0.00026638252530634005,0.00026638252530634005,0.9740075618726217,0.025459673076765582
