0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.005596929519643021,0.010166341891042431,0.015271699571974157,0.9689650290173405
0.011482537558868383,0.023394441688346642,0.9502948771944295,0.014828143558355428

Transition Gammas
11.0,19.0,10.089010944021698,906.9109890559787
20.0,9.0,883.7502558522975,10.249744147703204
1480.0,1.0,9.806911622388485,10.975556674332825
1.0,1413.0,15.448911299406936,1.293410108398664

14.0,10.0,916.8416891535456,8.158310846454215
14.0,14.0,16.814222561384405,863.1857774386154
1.715364152336567,359.9109835891081,2.869287532242003,8.696768138500572
371.6533846071629,1.6575556433090306,2.4855077573298248,2.275672887398156

950.0,18.0,14.905169953527217,12.094830046472783
15.0,845.0,8.764779205832042,10.23522079416796
1.9713991011112486,3.5808771926198886,5.379130593474247,341.2972738907843
4.1929191766652325,8.542624196050282,347.00601619176706,5.414587773950268

Iteration: ,12500
Error:,0.029550242854996987
Absolute Error:,0.4969193931077631
Transition Probabilities
0.01374570446735395,0.0197594501718213,0.012112362258067173,0.9543824831027575
0.02012248468941381,0.009623797025371823,0.960403675076651,0.009850043208563256
0.9866706938124161,0.0005385757062294847,0.005479507118679763,0.007311223362674673
0.0005427544337717031,0.9878130694644998,0.01005500713020421,0.0015891689715242779

0.013536379018612526,0.01184433164128596,0.9626339157705305,0.011985373569571045
0.012733446519524625,0.012733446519524625,0.019395873498542077,0.9551372334624088
0.005387310402064899,0.9685549231614693,0.006464366633074065,0.01959339980339171
0.984167809071337,0.0038335946734897727,0.005264637044878157,0.006733959210295136

0.9538977367979883,0.020117351215423303,0.014694186823841802,0.01129072516274663
0.01521933751119069,0.963294538943599,0.009458194318373511,0.012027929226836875
0.006427883702014485,0.012005188449674698,0.01323146864965218,0.9683354591986586
0.009408929302623045,0.019169686734443702,0.9580984928033213,0.013322891159611902

Transition Gammas
16.0,23.0,14.098789668390193,1110.90121033161
23.0,11.0,1097.7414006126128,11.25859938738781
1832.0,1.0,10.174070340159325,13.575107971096253
1.0,1820.0,18.525886670938945,2.9279705012833195

16.0,14.0,1137.8332884407666,14.16671155923297
15.0,15.0,22.848338981282552,1125.1516610187168
2.3912230611851433,429.9048496259655,2.869287532242003,8.696768138500572
464.63919603743915,1.8098929172500344,2.4855077573298248,3.1791950161150275

1138.0,24.0,17.53016488084327,13.469835119156729
17.0,1076.0,10.564803053623212,13.43519694637679
2.948852971076943,5.507494732219107,6.070062472818263,444.2331299432532
4.1929191766652325,8.542624196050282,426.95926543832877,5.937105491502328

Iteration: ,15000
Error:,0.028198837631182715
Absolute Error:,0.4969382518757221
Transition Probabilities
0.012912482065997134,0.017934002869440465,0.011558235793726916,0.9575952792708354
0.018261504747991233,0.00949598246895544,0.961090425322113,0.011152087460940397
0.9858188298076965,0.00045179598066347226,0.005153512190774025,0.008575862020866134
0.0004535172409793912,0.9859464818891964,0.011567587889761324,0.002032412980062783

0.012866333095067913,0.012151536812008583,0.9634183246659811,0.011563805426942306
0.012729844413012743,0.012729844413012743,0.019719146457340072,0.9548211647166344
0.004693724608402964,0.9669461328289634,0.009128249228170543,0.019231893334463117
0.9833220590211176,0.004259894809282165,0.004611329826592727,0.007806716343007451

0.9591549295774648,0.016901408450704224,0.012741096260757243,0.011202565711073741
0.014630577907827359,0.9656181419166057,0.009015749895579229,0.010735530279987708
0.005368314216378595,0.011772871066999157,0.012193918104421716,0.9706648966122005
0.009416023161131703,0.017304604978577533,0.9624698888550774,0.010809483005213375

Transition Gammas
18.0,25.0,16.112180696455315,1334.8878193035441
25.0,13.0,1315.7327922659729,15.267207734027407
2182.0,1.0,11.40672429888814,18.981713844094614
1.0,2174.0,25.506390594502186,4.481445899771516

18.0,17.0,1347.822236207707,16.17776379229228
18.0,18.0,27.882873090678835,1350.1171269093197
2.5625140365103336,527.8991088415555,4.983519215012167,10.499550086514219
549.6282310336277,2.3810697898365834,2.577504523620511,4.363567006785056

1362.0,24.0,18.092356690275285,15.907643309724712
20.0,1320.0,12.324530107256805,14.675469892743196
2.948852971076943,6.466921350860416,6.69820546673399,533.1930935715401
5.184149586917371,9.5273407059758,529.9039510995387,5.951342291466083

Iteration: ,17500
Error:,0.027136044824645454
Absolute Error:,0.49734875336817413
Transition Probabilities
0.014625228519195616,0.01828153564899452,0.010434603349247002,0.9566586324825629
0.0186219739292365,0.00931098696461825,0.9613427229164112,0.010724316189733959
0.9848284132907269,0.0003901855837126493,0.005367070448752262,0.009414330676808127
0.00038615069033948445,0.9835258082946668,0.013600645688327178,0.002487395326666476

0.01312500000000001,0.011250000000000008,0.9655082058318781,0.010116794168121912
0.014536644457904315,0.010902483343428237,0.01872134124991577,0.9558395309487517
0.0049294820929015855,0.968214946284157,0.007721610788792584,0.01913396083414881
0.9847238613756797,0.004522761328665934,0.003993170002979034,0.006760207292675356

0.9610778443113772,0.015568862275449102,0.012789880958100986,0.010563412455072665
0.013827781269641735,0.9641734758013828,0.010025694003479826,0.011973048925495665
0.004700646766359689,0.011515550988698334,0.01074501278982271,0.9730387894551192
0.008189808628088933,0.016010713984646437,0.9645346665109048,0.011264810876359888

Transition Gammas
24.0,30.0,17.123184096114326,1569.8768159038852
30.0,15.0,1548.7231266183385,17.276873381661407
2524.0,1.0,13.75517362195734,24.127828063840706
1.0,2547.0,35.22108344897731,6.441514644139784

21.0,18.0,1544.813129331004,16.18687066899505
24.0,18.0,30.908934403610907,1578.0910655963876
3.1814823878056173,624.8848745487684,4.983519215012167,12.34903753691803
635.6178688408818,2.9193442240614673,2.577504523620511,4.363567006785056

1605.0,26.0,21.359101200028647,17.64089879997135
22.0,1534.0,15.950879159536402,19.0491208404636
2.948852971076943,7.224041378652425,6.7406602674947536,610.4156444582078
5.184149586917371,10.13478337028313,610.5505293262016,7.130626282412966

Iteration: ,20000
Error:,0.026282433964368884
Absolute Error:,0.49752250134566456
Transition Probabilities
0.013918629550321207,0.017130620985010718,0.009171208971085656,0.9597795404935824
0.01844818231144873,0.008138903960933261,0.9618630252426565,0.011549888484961496
0.9853346911834664,0.00034094625992507486,0.005167322629245654,0.009157039927362937
0.00033919398463373165,0.9840017494224556,0.013417424965879292,0.002241631627031451

0.013520822065981621,0.012439156300703092,0.9647399044931129,0.009300117140202324
0.014354066985645945,0.01116427432216907,0.016978666011820003,0.957502992680365
0.005115247453877504,0.9688772997918562,0.008234334268028264,0.017773118486238058
0.9855641543044404,0.003926964048241915,0.003758227625558817,0.006750654021758777

0.9597280334728033,0.016736401673640166,0.013175849607831172,0.01035971524572531
0.013966480446927373,0.9653631284916201,0.009469764893595755,0.01120062616785676
0.004654540175445651,0.010016443656824426,0.01006579011493303,0.9752632260527969
0.009574542559785565,0.015360361919090718,0.9641916109303335,0.010873484590790409

Transition Gammas
26.0,32.0,17.131818357987996,1792.8681816420108
34.0,15.0,1772.7135555222158,21.286444477784034
2890.0,1.0,15.15582728603976,26.857722179956617
1.0,2901.0,39.55678925252077,6.6087010046832315

25.0,23.0,1783.8040834077644,17.195916592234084
27.0,21.0,31.9368707682334,1801.063129231765
3.8006444504508012,719.8787870624602,6.118135460918002,13.205481211025463
734.6103764396977,2.927042877061701,2.8012717373089577,5.031737883809551

1835.0,32.0,25.192224450173203,19.807775549826793
25.0,1728.0,16.950879159536402,20.0491208404636
3.356939047234625,7.224041378652425,7.2596309419225795,703.3775800539056
6.936301403604216,11.127852769359238,698.5110340758949,7.877323220218417

Iteration: ,22500
Error:,0.026210982416461553
Absolute Error:,0.4976409921546618
Transition Probabilities
0.014691943127962091,0.01658767772511849,0.00812262364552294,0.9605977555013965
0.020134228187919472,0.010067114093959736,0.958150675008313,0.011647982709808002
0.9855366680220744,0.0003036157326007623,0.005187393422525159,0.008972322822799713
0.00030301637797343285,0.9851062447916302,0.012571349553210188,0.002019389277186076

0.013455069678039408,0.013455069678039408,0.9648237224523284,0.00826613819159278
0.01479713603818617,0.011933174224343686,0.01573087108581326,0.9575388186516568
0.0051661424994329415,0.9693643765636947,0.00752053851153471,0.017948942425337747
0.9863567025499692,0.003579454218981533,0.0034869069000331063,0.0065769363310161115

0.9608391608391609,0.016783216783216783,0.01202176244516294,0.010355859932459438
0.013772749631087064,0.9655681259222824,0.00911748648513893,0.011541637961491666
0.005787606135002069,0.00888572334042528,0.009497895536926811,0.9758287749876458
0.008483166541140301,0.01633608695609628,0.96553546360494,0.009645282897823543

Transition Gammas
31.0,35.0,17.138735892053397,2026.8612641079458
42.0,21.0,1998.70230806734,24.297691932659482
3246.0,1.0,17.08539072758226,29.551574109625655
1.0,3251.0,41.48735998128916,6.664290856790346

28.0,28.0,2007.798166423295,17.201833576704573
31.0,25.0,32.95617492477875,2006.0438250752193
4.310825550115108,808.8744594871041,6.275423020117429,14.977279394283835
831.5922346697749,3.017819339763861,2.9397931737956524,5.544981006010288

2061.0,36.0,25.786680444874506,22.213319555125494
28.0,1963.0,18.535850024287445,23.46414997571256
4.705290115480516,7.224041378652425,7.721733812792057,793.3431166958959
6.936301403604216,13.35727906948999,789.4746565393202,7.886511360808457

Iteration: ,25000
Error:,0.025918833003781675
Absolute Error:,0.49728860331135677
Transition Probabilities
0.013593882752761263,0.016142735768903998,0.009407592024621766,0.960855789453713
0.020111253744116386,0.010697475395806587,0.956649544375683,0.012541726484394016
0.9858788627589111,0.00027121839415650923,0.00509148112819475,0.008758437718737523
0.0002721547236094816,0.985472254189933,0.012350708155595637,0.001904882930861936

0.012947777298230472,0.013379369874838155,0.9649513279230846,0.00872152490384673
0.014304291287386224,0.011703511053316002,0.015593534435279676,0.9583986632240181
0.0047272132544356445,0.9709148260576735,0.007033192469598175,0.01732476821829275
0.9860442455553425,0.003756467761878314,0.0033991222608193163,0.006800164421959851

0.96225614927905,0.01653944020356234,0.011170082088215114,0.010034328429172503
0.013297872340425532,0.9654255319148937,0.009900599183484222,0.011375996561196632
0.005181752602426331,0.010723489586821053,0.009124346522181909,0.9749704112885706
0.00846765665124837,0.017834831631366024,0.9649896016284227,0.008707910088962928

Transition Gammas
32.0,38.0,22.145471625959626,2261.8545283740395
47.0,25.0,2235.6899852059714,29.31001479402882
3635.0,1.0,18.772624710906076,32.2929340614095
1.0,3621.0,45.381200780912515,6.999264630053886

30.0,31.0,2235.7922267977865,20.20777320221287
33.0,27.0,35.97428394219019,2211.0257160578085
4.318017888679032,886.8708394669694,6.424387744672038,15.825107744739777
914.5795226147628,3.4842133178734622,3.152766854654152,6.30731446258298

2269.0,39.0,26.339053564011238,23.660946435988762
30.0,2178.0,22.335751757940404,25.6642482420596
4.705290115480516,9.73746402572385,8.28536226930991,885.3218189100733
7.673146731018272,16.16141108063257,874.4458014969376,7.890857481009956

Iteration: ,27500
Error:,0.02689308373075176
Absolute Error:,0.4972139700150577
Transition Probabilities
0.01347708894878705,0.01617250673854446,0.009685935537626207,0.9606644687750422
0.01998432601880877,0.011363636363636359,0.9563781075487252,0.012273930068829706
0.986703588779147,0.0002462449684999119,0.0049210997418920295,0.008129066510460971
0.0002481363882992672,0.9848533251597915,0.013136132252324026,0.0017624061995851511

0.013634592910011676,0.013634592910011676,0.963687571676708,0.009043242503268581
0.01574183392365211,0.01180637544273908,0.0161339350189862,0.9563178556146226
0.005036756845006937,0.9728283596623752,0.006391294324286584,0.015743589168331292
0.9851446259788076,0.0037408233531370165,0.004978085424522996,0.006136465243532432

0.9638739431206764,0.015372790161414296,0.010931922964364156,0.009821343753545144
0.013447432762836185,0.9633251833740831,0.010677103707881757,0.012550280155198929
0.005700984446026341,0.011728170170938277,0.009077698216417199,0.9734931471666183
0.007669745451090601,0.018129634736325912,0.9659688149696694,0.008231804842914164

Transition Gammas
35.0,42.0,25.154374591215284,2494.845625408787
51.0,29.0,2440.6769304643476,31.323069535653424
4007.0,1.0,19.98456972286843,33.012112125506754
1.0,3969.0,52.93916117002989,7.102570532539486

35.0,35.0,2473.7859964941113,23.214003505890464
40.0,30.0,40.996328883243926,2430.0036711167554
5.062836619023561,977.8655581132215,6.424387744672038,15.825107744739777
1012.5726620420307,3.8449739876025357,5.116683456678896,6.30731446258298

2508.0,40.0,28.444863553275535,25.555136446724465
33.0,2364.0,26.20161249914183,30.798387500858173
5.691199826752159,11.708041072009507,9.0621181316486,971.822337519402
7.673146731018272,18.137674633232255,966.3971903782228,8.235455377701694

Iteration: ,27536
Error:,0.026291734056864878
Absolute Error:,0.49722486965466967
Transition Probabilities
0.01347708894878705,0.01617250673854446,0.009685935537626207,0.9606644687750422
0.01995305164319248,0.011345852895148665,0.9560550726862264,0.012646022775432456
0.986484462203114,0.00024576095221801546,0.004911426884759466,0.008358349959908529
0.0002478903458388244,0.9848683440176493,0.013123106970855973,0.0017606586656558564

0.013597513597513588,0.013597513597513588,0.9637862209922107,0.009018751812762115
0.0157294534014943,0.011797090051120725,0.016121246120033007,0.9563522104273519
0.005031751260417455,0.9728553631386856,0.0063849425853877316,0.01572794301550931
0.9851590635378924,0.0037371877423399125,0.004973247350278425,0.006130501369489374

0.963531669865643,0.015738963531669866,0.010919333417764122,0.009810033184923019
0.013425549227013833,0.9633848657445078,0.010659728437405138,0.0125298565910733
0.005689587598228806,0.011704724365806335,0.009059724583991291,0.9735459634519735
0.007669745451090601,0.018129634736325912,0.9659688149696694,0.008231804842914164

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,27536
Error:,0.026337938541632064
Transition Probabilities
0.01347708894878705,0.01617250673854446,0.009685935537626207,0.9606644687750422
0.01995305164319248,0.011345852895148665,0.9560550726862264,0.012646022775432456
0.986484462203114,0.00024576095221801546,0.004911426884759466,0.008358349959908529
0.0002478903458388244,0.9848683440176493,0.013123106970855973,0.0017606586656558564

0.013597513597513588,0.013597513597513588,0.9637862209922107,0.009018751812762115
0.0157294534014943,0.011797090051120725,0.016121246120033007,0.9563522104273519
0.005031751260417455,0.9728553631386856,0.0063849425853877316,0.01572794301550931
0.9851590635378924,0.0037371877423399125,0.004973247350278425,0.006130501369489374

0.963531669865643,0.015738963531669866,0.010919333417764122,0.009810033184923019
0.013425549227013833,0.9633848657445078,0.010659728437405138,0.0125298565910733
0.005689587598228806,0.011704724365806335,0.009059724583991291,0.9735459634519735
0.007669745451090601,0.018129634736325912,0.9659688149696694,0.008231804842914164

Transition Gammas
35.0,42.0,25.154374591215284,2494.845625408787
51.0,29.0,2443.6767657859955,32.32323421400537
4014.0,1.0,19.98456972286843,34.01008127806164
1.0,3973.0,52.93916117002989,7.102570532539486

35.0,35.0,2480.785732833952,23.214267166049698
40.0,30.0,40.996328883243926,2432.0036711167554
5.062836619023561,978.8655087659023,6.424387744672038,15.825107744739777
1013.5725668902036,3.8449739876025357,5.116683456678896,6.30731446258298

2510.0,41.0,28.444863553275535,25.555136446724465
33.0,2368.0,26.20161249914183,30.798387500858173
5.691199826752159,11.708041072009507,9.062291790513004,973.821832052988
7.673146731018272,18.137674633232255,966.3971903782228,8.235455377701694

