0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
1.0,5.0,440.1729939853162,8.827006014683827
10.0,4.0,8.158880888679452,432.84111911132067
2.2812648025194937,162.38596563949824,1.07541535660229,4.428332925995305
162.32613176788433,3.6176511367228983,1.5390156175279046,1.705985568313491

421.0,4.0,3.6586361013705884,9.341363898629412
4.0,480.0,4.359999999999999,6.64
1.8488424636466527,1.9755052272918934,2.5176430405029135,180.54420789675154
2.959846015068515,2.9045682963671053,155.39543998775915,5.550034512515151

Iteration: ,7500
Error:,0.030062367208127955
Absolute Error:,0.497642358393998
Transition Probabilities
0.008608321377331416,0.015781922525107597,0.012789044190420356,0.9628207119071407
0.011111111111111112,0.016666666666666666,0.964844971887146,0.007377250335076287
0.979508449054288,0.0008722247988016812,0.012892004525160669,0.0067273216217498
0.0008859171663208204,0.9815962202834689,0.0074426225495913085,0.010075240000619027

0.0056338028169014105,0.009859154929577467,0.964990797242776,0.01951624501074514
0.01804511278195489,0.007518796992481203,0.01229249518657949,0.9621435950389845
0.009690458200498584,0.9628366348880734,0.0063482739975375315,0.02112463291389041
0.9717185263130887,0.014263350241052871,0.006023619999011374,0.007994503446847035

0.9687964338781575,0.010401188707280832,0.005633926002976765,0.0151684514115849
0.012534818941504178,0.9596100278551533,0.01057019203074494,0.017284961172597674
0.013897261329869109,0.007188901971491824,0.012827267805463649,0.9660865688931755
0.011465064585146123,0.011250944454637734,0.9529523617871628,0.024331629173053496

Transition Gammas
6.0,11.0,8.913963800722993,671.0860361992774
8.0,12.0,694.6883797587451,5.311620241254927
1123.0,1.0,14.780598468276226,7.712830030735458
1.0,1108.0,8.401036612147648,11.372665959799727

4.0,7.0,685.1434660423707,13.856533957629043
12.0,5.0,8.17450929907536,639.8254907009247
2.488982786463157,247.30345674358563,1.6305467065334027,5.425837107508604
248.27097129010312,3.64424030447697,1.5390156175279046,2.0425700261798703

652.0,7.0,3.7916322000033627,10.208367799996637
9.0,689.0,7.589397878074867,12.41060212192513
3.8189576810296524,1.9755052272918934,3.524924209852299,265.479912569862
2.959846015068515,2.9045682963671053,246.01625482687285,6.281506319754356

Iteration: ,10000
Error:,0.0290549150188979
Absolute Error:,0.4974356011583176
Transition Probabilities
0.00958466453674121,0.013844515441959524,0.011637486853602283,0.964933333167697
0.013785790031813365,0.014846235418875931,0.962549461793186,0.008818512756124747
0.9837554183541087,0.0006642507888954144,0.010317293060121786,0.005263037796874096
0.0006632611664163644,0.9809632651298028,0.009291885985533235,0.009081587718247559

0.008602150537634409,0.010752688172043012,0.963567645616039,0.01707751567428347
0.016465422612513724,0.0076838638858397375,0.011181642270061512,0.9646690712315851
0.007194015227970916,0.9668609944595797,0.005107219525413763,0.020837770787035564
0.9741565684294663,0.013789939345473087,0.004458580652118748,0.0075949115729417255

0.9679911699779249,0.008830022075055188,0.00582689857980121,0.017351909367218657
0.013903743315508022,0.9593582887700535,0.010344631135878662,0.01639333677855984
0.015318181435135076,0.00823623830362191,0.01386692388586572,0.9625786563753773
0.009888845569009127,0.014582379140370335,0.9550846210399504,0.02044415425067004

Transition Gammas
9.0,13.0,10.927600155532549,906.0723998444679
13.0,14.0,907.6841424709742,8.315857529025633
1481.0,1.0,15.532225527768599,7.923269170106708
1.0,1479.0,14.009392462606838,13.692325403755905

8.0,10.0,896.1179104229163,15.882089577083628
15.0,7.0,10.186476108026035,878.8135238919739
2.5095458493606886,337.27785091708114,1.7815922201475485,7.269006185198739
336.25996470825066,4.760019762648081,1.5390156175279046,2.6216162578434448

877.0,8.0,5.279170113299896,15.720829886700104
13.0,897.0,9.672230112046549,15.32776988795345
5.512475855909047,2.9639330872587166,4.990219200644243,346.3982735255968
3.5682310404745534,5.261817219161191,344.62694025224914,7.376944587152678

Iteration: ,12500
Error:,0.028684502783260495
Absolute Error:,0.49645413851853276
Transition Probabilities
0.010998307952622676,0.013536379018612524,0.01094615253296421,0.9645191604958007
0.01772151898734178,0.01434599156118144,0.9558429001329433,0.012089589318533465
0.9848643005524732,0.000534091269280083,0.008700823868174726,0.005900784310072073
0.000531012743667753,0.9813115502980075,0.00853094043883125,0.009626496519493538

0.008539709649871906,0.01451750640478224,0.9607977003610231,0.016145083584322806
0.016710642040457347,0.010554089709762534,0.012486856308180994,0.9602484119415992
0.006625179719073858,0.9725776657148015,0.0040938783400583205,0.01670327622606622
0.9777603575151025,0.010745170212106284,0.003996274731491292,0.007498197541300025

0.9698314108251996,0.008873114463176575,0.006458890961224398,0.01483658375039938
0.014705882352941176,0.9593425605536332,0.009030727821919566,0.016920829271506035
0.016187176920493634,0.006593072852560248,0.011130237347288626,0.9660895128796575
0.010276797385029738,0.011902421228354176,0.9581546455057982,0.01966613588081788

Transition Gammas
13.0,16.0,12.938352293963693,1140.0616477060362
21.0,17.0,1132.6738366575373,14.32616334246215
1844.0,1.0,16.29089327729101,11.048269555175297
1.0,1848.0,16.06541564314874,18.12856025451001

10.0,17.0,1125.0941071227578,18.905892877242003
19.0,12.0,14.197555622401786,1091.802444377598
2.8831752348588737,423.2506827992522,1.7815922201475485,7.269006185198739
436.248382313753,4.794184062268948,1.7830221623272098,3.3454788001164903

1093.0,10.0,7.279170113299896,16.720829886700102
17.0,1109.0,10.439521362139018,19.560478637860978
7.276987580279936,2.9639330872587166,5.0036272130469355,434.30805885388276
4.543162134907691,5.261817219161191,423.5805905046796,8.693996828606616

Iteration: ,15000
Error:,0.02730529088485741
Absolute Error:,0.4971031006903451
Transition Probabilities
0.010714285714285716,0.013571428571428573,0.009247866217790186,0.9664664194964956
0.015075376884422115,0.015075376884422115,0.9581211532007061,0.011728093030449752
0.9849441755250774,0.0004466867009184025,0.008941460781011587,0.005667676992992417
0.00044671911157589055,0.979208292574352,0.009475664124136599,0.01086932418993547

0.009135628952916376,0.011946591707659875,0.9628041091122215,0.01611367022720225
0.013818181818181818,0.011636363636363636,0.011063066082921307,0.9634823884625333
0.008812751358542556,0.969768763744479,0.0047941802826370825,0.016624304614341584
0.9809037970347216,0.00971487916976743,0.0032615979526682535,0.00611972584284264

0.9701492537313433,0.008208955223880597,0.006519341487293702,0.015122449557482417
0.013513513513513514,0.9608819345661451,0.008307984954837444,0.017296566965503947
0.01532431376844848,0.00729636197223947,0.009307619411702842,0.9680717048476093
0.011296262405938316,0.01111050405688555,0.9603019777326643,0.017291255804511692

Transition Gammas
15.0,19.0,12.947012704906257,1353.0529872950935
21.0,21.0,1334.6627664085831,16.3372335914165
2205.0,1.0,20.0172979464749,12.688259984771179
1.0,2192.0,21.21168286422604,24.331451035510362

13.0,17.0,1370.070247266691,22.9297527333088
19.0,16.0,15.211715864016798,1324.7882841359833
4.691177176576297,516.224378283955,2.552023563049737,8.849399604092401
536.2320048652891,5.310846129841236,1.7830221623272098,3.3454788001164903

1300.0,11.0,8.73591759297356,20.26408240702644
19.0,1351.0,11.681026846501448,24.31897315349855
8.251351188304778,3.928713933924848,5.011672147510366,521.2565947719623
6.13468025966622,6.033800160032281,521.512813213165,9.390391426549522

Iteration: ,17500
Error:,0.025558558063499652
Absolute Error:,0.49688380129059184
Transition Probabilities
0.009702850212249845,0.013947847180109151,0.00785530083609468,0.9684940017715463
0.014024390243902448,0.0152439024390244,0.9607639722853811,0.009967735031692033
0.9850616758072637,0.0003825482236144713,0.008149125554131654,0.006406650414990328
0.00038228463698063554,0.9805600938553302,0.008607150721602754,0.010450470786086527

0.008599508599508603,0.01228501228501229,0.9637913123003717,0.015324166815107374
0.014357053682896383,0.013108614232209742,0.010749726143847423,0.9617846059410464
0.007820414633765118,0.9738632210835699,0.0040998209217841695,0.014216543360880983
0.9832879257105019,0.008501992919422436,0.0028543929589864418,0.0053556884110891306

0.9705317104420244,0.008327994875080076,0.005771231304683732,0.015369063378211848
0.012165450121654502,0.962287104622871,0.008693384326532645,0.01685406092894181
0.014861598821658748,0.006317810651203418,0.00879111778453753,0.9700294727426004
0.01251893465036576,0.009316625377916833,0.96266905941124,0.015495380560477466

Transition Gammas
16.0,23.0,12.953391078720134,1597.0466089212805
23.0,25.0,1575.652914548024,16.347085451974923
2575.0,1.0,21.302217736460516,16.747301436816745
1.0,2565.0,22.5150317040827,27.336884026066397

14.0,20.0,1569.0522564250045,24.947743574994796
23.0,21.0,17.221061282443568,1540.778938717556
4.867988821692789,606.2025475764483,2.552023563049737,8.849399604092401
614.2196217135861,5.310846129841236,1.7830221623272098,3.3454788001164903

1515.0,13.0,9.008892066611306,23.991107933388694
20.0,1582.0,14.291923832819668,27.708076167180334
9.24164613257763,3.928713933924848,5.466733468548692,603.2102758818379
8.1077371722872,6.033800160032281,623.4610160994193,10.035396499593443

Iteration: ,20000
Error:,0.02557100839344689
Absolute Error:,0.49694604403138287
Transition Probabilities
0.008616047388260632,0.016155088852988685,0.008593667396093302,0.9666351963626574
0.014285714285714296,0.016402116402116414,0.9606586525787781,0.008653516733391086
0.9860650411612417,0.0003355103916846688,0.007790480784809187,0.005808967662264496
0.0003335985840462373,0.9801126399278453,0.009233140911522738,0.010320620576585782

0.009600000000000011,0.012800000000000014,0.9621479369052487,0.01545206309475127
0.016339869281045756,0.012527233115468413,0.012107854465657323,0.9590250431378284
0.006748342228178722,0.977470402416998,0.003532377925948802,0.012248877428874603
0.9837526409846545,0.007601385854879625,0.002830013952788311,0.005815959207677605

0.969248291571754,0.00968109339407745,0.005699824639300288,0.015370790394868277
0.013206550449022716,0.9603803486529319,0.009263353626206427,0.017149747271839006
0.014031972906022505,0.006730178696062427,0.007521765396458711,0.9717160830014563
0.0124859560441434,0.008281359238003303,0.9654425678247432,0.013790116893110178

Transition Gammas
16.0,30.0,15.958440354545266,1795.0415596454554
27.0,31.0,1815.6448533738894,16.35514662610914
2939.0,1.0,23.21978984225058,17.313823375474115
1.0,2938.0,27.677398385608882,30.93724335219398

18.0,24.0,1804.0273816973393,28.9726183026586
30.0,23.0,22.23002079894684,1760.7699792010526
4.875448986169799,706.1893012146637,2.552023563049737,8.849399604092401
689.2066191701832,5.325449943194979,1.9826776237707742,4.074599056469223

1702.0,17.0,10.008892066611306,26.991107933388694
25.0,1818.0,17.535528414408766,32.46447158559124
10.22627408705617,4.90484498949262,5.481740527713511,708.1709084050863
9.09727031663862,6.033800160032281,703.421667002509,10.047482197689787

Iteration: ,22500
Error:,0.026095454732088262
Absolute Error:,0.49718842130562907
Transition Probabilities
0.010038240917782026,0.014818355640535373,0.008587314256756315,0.9665560891849262
0.015485687470671056,0.015485687470671056,0.9604125142711766,0.00861611078748128
0.9856367275674145,0.0002976855111952324,0.0075937636980891975,0.006471823223301061
0.00029921753567023387,0.9784413416416647,0.010041620032285231,0.011217820790379737

0.01081843838193792,0.014581373471307632,0.9600209550016968,0.014579233145057552
0.01623216920806691,0.013280865715691108,0.012907962114413394,0.9575790029618285
0.006774992178023154,0.9779246187800543,0.0043760355268742095,0.01092435351504849
0.9825259248967307,0.007898780017865429,0.002840045089173401,0.006735249996230279

0.9686411149825784,0.009457441513190641,0.006607270728584627,0.015294172775646334
0.012869399428026692,0.9618684461391802,0.008566936112160835,0.01669521832063231
0.01349127734255854,0.005898538142365059,0.007559042859045688,0.9730511416560307
0.013454444002349353,0.00932396208864777,0.9642074348829682,0.013014159026034623

Transition Gammas
21.0,31.0,17.96466142513421,2022.0353385748656
33.0,33.0,2046.639067911876,18.360932088122595
3311.0,1.0,25.509349338500204,21.74047100013751
1.0,3270.0,33.55959740057498,37.49051928140616

23.0,31.0,2041.0045503336057,30.99544966639233
33.0,27.0,26.24188697860241,1946.758113021396
5.488161200142295,792.1792097210442,3.544858467429688,8.849399604092401
784.1930272841532,6.304330559738169,2.26675296770054,5.3756709621830545

1946.0,19.0,13.274006893726515,30.725993106273485
27.0,2018.0,17.97343196331343,35.026568036686584
11.218478626124675,4.90484498949262,6.2856139263150315,809.1267533548614
11.040419225900065,7.651037106185524,791.2072992372545,10.679131110498842

Iteration: ,25000
Error:,0.026661750744369935
Absolute Error:,0.4972198937352051
Transition Probabilities
0.009454232917920071,0.014611087236785563,0.008152580333304882,0.9677820995119896
0.016518424396442195,0.016518424396442195,0.9570653132037463,0.009897838003369158
0.9856280261340639,0.00026856349485941797,0.007833522847264036,0.006269887523812709
0.00026921333189509276,0.9777828214429769,0.010399692803564597,0.011548272421563324

0.009812286689419799,0.014078498293515363,0.9607455700404669,0.01536364497659803
0.017714791851195746,0.012400354295837022,0.013842318250653357,0.956042535602314
0.006536724749084027,0.9783792473180669,0.004149293690516699,0.0109347342423324
0.9819159828904425,0.009040387856262431,0.0025548819782817613,0.006488747275013414

0.9659442724458205,0.010614772224679346,0.0075751035311822775,0.01586585179831794
0.012366737739872069,0.9637526652452025,0.008606337067942463,0.015274259946982918
0.012208567098589284,0.006408349846708108,0.00728758473615512,0.9740954983185475
0.015067020752124098,0.008391174396510876,0.9642201702555168,0.012321634595848169

Transition Gammas
22.0,34.0,18.971054435600454,2252.0289455643992
39.0,39.0,2259.631204474044,23.36879552595457
3670.0,1.0,29.16823394543836,23.346015537572374
1.0,3632.0,38.62993236760339,42.89636155932821

23.0,33.0,2251.9876161748534,36.01238382514577
40.0,28.0,31.255954609975287,2158.7440453900253
5.800388664950462,868.1687104786994,3.6818922340880333,9.702979854300612
871.1795641325074,8.020850347118,2.26675296770054,5.7569732251144154

2184.0,24.0,17.12730908400313,35.87269091599686
29.0,2260.0,20.181860424325073,35.81813957567494
11.218478626124675,5.888646489261745,6.696577324629326,895.0984533601505
13.73804540424074,7.651037106185524,879.171848010336,11.234813989909837

Iteration: ,27500
Error:,0.026676843308475067
Absolute Error:,0.4972100828098423
Transition Probabilities
0.009474930911962111,0.013817607579944744,0.007886311431220799,0.9688211500768723
0.017401392111368912,0.01701469450889405,0.9549972001384139,0.010586713241323075
0.9854601863473854,0.00024513934983765804,0.008262599896589734,0.006032074406187166
0.0002444839975475158,0.9772025381974208,0.010677769694523548,0.011875208110508151

0.009277155005798222,0.015848473134905297,0.9590129225989763,0.015861449260320144
0.016800000000000002,0.011600000000000003,0.014509557007237035,0.957090442992763
0.006216988535853902,0.9800917124642036,0.0037661837281355963,0.009925115271806928
0.9821692219401277,0.00871107820418318,0.0023809637832423562,0.006738736072446842

0.964828137490008,0.01079136690647482,0.007657997535193662,0.016722498068323523
0.012815533980582524,0.963495145631068,0.008292842450415769,0.015396477937933752
0.011052597957096818,0.00677283297964931,0.0066095401991897096,0.9755650288640642
0.01470490890109236,0.00862525314279792,0.9647619320143492,0.011907905941760482

Transition Gammas
24.0,35.0,19.97602685528226,2454.023973144715
45.0,44.0,2469.622759557938,27.377240442061467
4020.0,1.0,33.70572656760976,24.606716180743188
1.0,3997.0,43.67471818865489,48.57253738335241

24.0,41.0,2480.9664307635517,41.03356923644821
42.0,29.0,36.27389251809258,2392.726107481907
6.077845230590056,958.156140354412,3.6818922340880333,9.702979854300612
963.1516326576323,8.542406957116803,2.334861553285735,6.60825497810367

2414.0,27.0,19.16030983305454,41.83969016694545
33.0,2481.0,21.354069309820606,39.64593069017941
11.218478626124675,6.874481666251249,6.70873813929972,990.2065982304994
14.725900914974543,8.63756613534543,966.1391793000053,11.924905090039369

Iteration: ,28289
Error:,0.02678487123454749
Absolute Error:,0.4969032548058771
Transition Probabilities
0.009563886763580727,0.014154552410099476,0.009172962704686803,0.9671085981216331
0.016981132075471705,0.016981132075471705,0.9557057056511836,0.010332030197873087
0.9856171108911849,0.0002386482108695363,0.008191582888736455,0.005952658009209009
0.000237265198134683,0.9768208207204898,0.010535064611496609,0.012406849469879007

0.00944108761329305,0.015483383685800604,0.9588223251983692,0.016253203502537037
0.016653756777691712,0.011231603408210689,0.01443796378594303,0.9576766760281546
0.006087178416270474,0.9805363678908388,0.003679576513414564,0.009696877179476282
0.982681236617881,0.008460937695192376,0.0023125938893361225,0.006545231797590594

0.9651567944250871,0.010452961672473868,0.00755091826619716,0.01683932563624186
0.012420022581859239,0.9646217538577343,0.008036909789168463,0.014921313771238018
0.011789356667545567,0.006640931288510929,0.0071387860314214326,0.974430926012522
0.014321425194981216,0.008400318458496597,0.9656748519410654,0.01160340440545687

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,28289
Error:,0.026869292715268694
Transition Probabilities
0.009563886763580727,0.014154552410099476,0.009172962704686803,0.9671085981216331
0.016981132075471705,0.016981132075471705,0.9557057056511836,0.010332030197873087
0.9856171108911849,0.0002386482108695363,0.008191582888736455,0.005952658009209009
0.000237265198134683,0.9768208207204898,0.010535064611496609,0.012406849469879007

0.00944108761329305,0.015483383685800604,0.9588223251983692,0.016253203502537037
0.016653756777691712,0.011231603408210689,0.01443796378594303,0.9576766760281546
0.006087178416270474,0.9805363678908388,0.003679576513414564,0.009696877179476282
0.982681236617881,0.008460937695192376,0.0023125938893361225,0.006545231797590594

0.9651567944250871,0.010452961672473868,0.00755091826619716,0.01683932563624186
0.012420022581859239,0.9646217538577343,0.008036909789168463,0.014921313771238018
0.011789356667545567,0.006640931288510929,0.0071387860314214326,0.974430926012522
0.014321425194981216,0.008400318458496597,0.9656748519410654,0.01160340440545687

Transition Gammas
25.0,37.0,23.978124510051284,2528.0218754899465
45.0,45.0,2532.6201199756356,27.379880024363672
4130.0,1.0,34.32492897763484,24.943233337136544
1.0,4117.0,44.40206441703434,52.291063196028816

25.0,41.0,2538.9615171252817,43.03848287471807
43.0,29.0,37.2788224953049,2472.7211775046953
6.091009347588321,981.1534629097724,3.6818922340880333,9.702979854300612
992.1433456580802,8.542406957116803,2.334861553285735,6.60825497810367

2493.0,27.0,19.504021881587263,43.49597811841272
33.0,2563.0,21.354069309820606,39.64593069017941
12.203968501850213,6.874481666251249,7.389845122656157,1008.7000218614423
14.725900914974543,8.63756613534543,992.9481173947851,11.93111587881747

