0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.011272141706924315,0.9694041867954911,0.01932367149758454
0.01622874806800618,0.012364760432766615,0.9714064914992272

Transition Gammas
10.0,10.0,611.0
13.0,10.0,566.0
622.0,601.0,22.0

8.0,5.0,638.0
9.0,10.0,634.0
614.0,601.0,24.0

581.0,8.0,13.0
7.0,602.0,12.0
21.0,16.0,1257.0

Iteration: ,9462
Error:,0.23842295133991775
Absolute Error:,1
Transition Probabilities
0.01509433962264151,0.013836477987421384,0.9710691823899371
0.02,0.014666666666666666,0.9653333333333334
0.4981012658227848,0.48481012658227846,0.01708860759493671

0.01240694789081886,0.007444168734491315,0.9801488833746899
0.013237063778580024,0.01684717208182912,0.9699157641395909
0.48816378758797185,0.4932821497120921,0.018554062699936022

0.9630102040816326,0.012755102040816327,0.02423469387755102
0.012836970474967908,0.9679075738125802,0.019255455712451863
0.013758599124452783,0.010631644777986242,0.975609756097561


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7484933617006146
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05392992854488384
Absolute Error:,0.49855811253479204
Transition Probabilities
0.014150943396226414,0.014150943396226414,0.029729661747001455,0.9419684514605458
0.027272727272727275,0.018181818181818184,0.9321002770991449,0.022445177446309635
0.9681279193676345,0.002595517210100897,0.023277948770127444,0.005998614652137217
0.0028348861833605164,0.9837055056260992,0.010311098127026554,0.0031485100635138016

0.019685039370078743,0.007874015748031498,0.9553289984885234,0.01711194639336639
0.025104602510460258,0.016736401673640173,0.022593683014819035,0.9355653128010806
0.010981996425671336,0.9580806264652943,0.020469627865412114,0.01046774924362223
0.9392629015237806,0.013343127108003285,0.029551984043255826,0.017841987324960187

0.9433198380566802,0.020242914979757085,0.017037097868478977,0.019400149095083776
0.012,0.956,0.021907946482912104,0.010092053517087895
0.010867894121711096,0.020635570931108006,0.037664334940149986,0.9308322000070308
0.01072582072910028,0.052956172310442105,0.9156358654160728,0.02068214154438478

Transition Gammas
3.0,3.0,6.302688290364309,199.69731170963573
6.0,4.0,205.06206096181185,4.937939038188119
373.0,1.0,8.968520293195262,2.311144240844402
1.0,347.0,3.6372176729873593,1.1106301487495738

5.0,2.0,242.6535656160849,4.346434383915063
6.0,4.0,5.399890240541748,223.6001097594582
1.0491268151424649,91.52689887456292,1.9554946712048733,1.0
77.96975808878956,1.1076349242274914,2.4531587941548105,1.4810927092867556

233.0,5.0,4.208163173514308,4.791836826485692
3.0,239.0,5.476986620728026,2.523013379271974
1.0,1.8987644432313475,3.4656516265563253,85.64973025891753
1.0,4.937260620696972,85.36744073410217,1.9282572463915937

Iteration: ,5000
Error:,0.044039608968453256
Absolute Error:,0.49962674819936564
Transition Probabilities
0.020000000000000004,0.01777777777777778,0.020767160611977427,0.9414550616102447
0.017977528089887646,0.01573033707865169,0.9528784438548696,0.013413690976591104
0.9767697762460001,0.001314629577720054,0.016479912929435327,0.005435681246844409
0.001385052170620349,0.9889272498229291,0.005434455903646209,0.00425324210280435

0.01234567901234568,0.00617283950617284,0.9601167091373181,0.021364772344163487
0.019067796610169496,0.014830508474576275,0.017884168328213598,0.9482175265870407
0.011565245838884002,0.9610014625249781,0.015211872699465188,0.01222141893667261
0.947803645290573,0.013102867066035334,0.02768915557246069,0.011404332070930851

0.9524793388429752,0.02066115702479339,0.012162309744260512,0.014697194387970892
0.01859504132231405,0.9545454545454546,0.02073923519893911,0.006120268933292291
0.020984581791036218,0.02441475381041576,0.02286104651031246,0.9317396178882354
0.010494945903032717,0.03228412741530839,0.9465926861998885,0.01062824048177049

Transition Gammas
9.0,8.0,9.34522227538984,423.6547777246101
8.0,7.0,424.03090751541686,5.969092484583039
743.0,1.0,12.535784382712762,4.134762627409802
1.0,714.0,3.9236470790931857,3.070817253691875

6.0,3.0,466.6167206407365,10.383279359263453
9.0,7.0,8.441327450916816,447.5586725490831
2.039844328715274,169.49863500764292,2.6830257382697384,2.1555782258434637
158.94598452662078,2.197341312497203,4.6434513256448495,1.912498224594715

461.0,10.0,5.886557916222088,7.113442083777912
9.0,462.0,10.03778983628653,2.9622101637134692
3.8180595463021425,4.442165432922428,4.159474691291698,169.52624446705363
1.9206698291212918,5.908286718102302,173.23500565406744,1.9450639401660277

Iteration: ,7500
Error:,0.03611376084629364
Absolute Error:,0.49850766674853747
Transition Probabilities
0.018465909090909095,0.012784090909090912,0.017580134831800133,0.9511698651681999
0.01972685887708651,0.012139605462822469,0.956021357578106,0.012112178081985062
0.97770045272002,0.0008698402604270641,0.014341590562971015,0.007088116456581962
0.000931181901192005,0.9907775428682933,0.004776928233256492,0.003514346997258158

0.013586956521739127,0.006793478260869563,0.9641122311436361,0.01550733407375515
0.020202020202020204,0.01298701298701299,0.01654232765427032,0.9502686391566966
0.010724064503451538,0.9646157837994997,0.015286594740804635,0.009373556956244146
0.9594975110400167,0.009229307511491446,0.023265616798543394,0.008007564649948501

0.9633649932157394,0.014925373134328358,0.011357335358750836,0.010352298291181321
0.01878612716763006,0.958092485549133,0.018637113988319003,0.004484273294917989
0.01459959660799786,0.02360779103293647,0.020475180522185714,0.94131743183688
0.007169089040635509,0.022053261272426992,0.963492387652744,0.007285262034193584

Transition Gammas
13.0,9.0,12.376414921587292,669.6235850784126
13.0,8.0,630.0180746439713,7.981925356028149
1124.0,1.0,16.487614123459572,8.148756477542118
1.0,1064.0,5.1299624994231,3.7740714169373843

10.0,5.0,709.5866021217164,11.413397878283794
14.0,9.0,11.46383306440933,658.5361669355906
2.7957952741754277,251.4781824441359,3.985260375935008,2.4437139698336408
260.9161815863181,2.5097258167706085,6.326619743647537,2.1774972506239347

710.0,11.0,8.370356159399366,7.629643840600634
13.0,663.0,12.89688287991675,3.1031171200832484
3.8180595463021425,6.173865918393354,5.354631402087183,246.17159660127666
1.9206698291212918,5.908286718102302,258.1291359423007,1.9517937226063584

Iteration: ,10000
Error:,0.035752225634646057
Absolute Error:,0.498567709754924
Transition Probabilities
0.017112299465240635,0.014973262032085556,0.016467251019151582,0.9514471874835222
0.019629225736095986,0.0152671755725191,0.950929701284506,0.014173897406878936
0.9754811755818974,0.0006451595076599851,0.013847318367780402,0.010026346542662174
0.0006889425090393393,0.9886325004714519,0.005108233368484968,0.00557032365102373

0.01330603889457523,0.009211873080859774,0.9627117403590131,0.014770347665551978
0.016322089227421108,0.01414581066376496,0.014676597683791693,0.9548555024250222
0.010241524261300813,0.9642977059373918,0.01855950403378349,0.006901265767523708
0.9601819416388283,0.008214191110892872,0.02328421662368527,0.008319650626593551

0.9616648411829135,0.01642935377875137,0.013209079033474182,0.008696726004860976
0.016008537886873,0.9647812166488794,0.015787287390054364,0.003422958074193235
0.013956006744142702,0.020764108697115292,0.01916467657055018,0.9461152079881918
0.008148765339594808,0.02221414450432811,0.9614091943724848,0.008227895783592171

Transition Gammas
16.0,14.0,15.396879702906736,889.6031202970936
18.0,14.0,872.002536077891,12.99746392210797
1512.0,1.0,21.463402776167843,15.540880082552091
1.0,1435.0,7.414600349756154,8.08532436007031

13.0,9.0,940.5693703307558,14.430629669244283
15.0,13.0,13.487793271404568,877.5122067285955
3.626487770910929,341.4544308910563,6.571855194154384,2.4437139698336408
332.9011083425743,2.8479116367120176,8.072784109731861,2.8844751130070474

878.0,15.0,12.059889157561928,7.940110842438071
15.0,904.0,14.792688284480938,3.207311715519061
4.810561788353101,7.157278561037915,6.605962757586638,326.12091340797963
2.882406386844367,7.857655648327075,340.07262287515357,2.910396651340457

Iteration: ,12500
Error:,0.03429013959608545
Absolute Error:,0.49848197468857497
Transition Probabilities
0.01513877207737594,0.0193439865433137,0.017176966519942483,0.9483402748593678
0.01665205959684489,0.014022787028922012,0.9526556823985206,0.016669470975712544
0.9791929050751621,0.0005202937859060372,0.01203332132208399,0.00825347981684792
0.000549756628454901,0.9873629047050022,0.0058364133015091834,0.006250925365033741

0.013333333333333334,0.009166666666666667,0.963796238092186,0.013703761907814025
0.01663747810858144,0.013134851138353767,0.01445218850448493,0.9557754822485798
0.01036247766577074,0.9643408512896673,0.017383114579794724,0.007913556464767194
0.9652391231658355,0.008767093048374587,0.01934009273352523,0.006653691052264764

0.9617391304347827,0.017391304347826087,0.011907027050408083,0.008962538166983218
0.016295025728987993,0.9622641509433962,0.01681713008130323,0.004623693246312551
0.01704477771729442,0.018489441745491473,0.015135586317043277,0.9493301942201708
0.006446573432905295,0.019770032757626996,0.9672475136589053,0.006535880150562374

Transition Gammas
18.0,23.0,20.42341319221162,1127.5765868077888
19.0,16.0,1086.9801336167109,19.019866383287994
1882.0,1.0,23.127935885548236,15.863114341208876
1.0,1796.0,10.616358220022754,11.370350154034627

16.0,11.0,1156.555485710623,16.44451428937683
19.0,15.0,16.504399272121788,1091.495600727878
4.431791437086904,412.42622324733077,7.434355067331748,3.3844446191962367
427.8770871365375,3.886330491754233,8.57319429472561,2.94948876171937

1106.0,20.0,13.693081107969295,10.306918892030701
19.0,1122.0,19.60877367479957,5.391226325200434
7.501164958708268,8.136941110510042,6.660956898001197,417.786755875536
2.882406386844367,8.839621433277415,432.4778799228363,2.9223374069501693

Iteration: ,15000
Error:,0.03206010500853703
Absolute Error:,0.49881598933975657
Transition Probabilities
0.01455301455301455,0.017325017325017324,0.016944114943306502,0.9511778531786615
0.015294974508375825,0.011653313911143486,0.957727357587076,0.015324353993404661
0.9801351193865385,0.0004295070637101396,0.011398896069097617,0.0080364774806537
0.0004582741774059426,0.9866643039549944,0.006757135994415872,0.006120285873183934

0.013085399449035827,0.009641873278236925,0.9631823651260798,0.014090362146647559
0.0164179104477612,0.01194029850746269,0.01382145205528793,0.9578203389894883
0.011428525308263004,0.9636796988589459,0.01773518215178784,0.007156593681003259
0.9673261972938374,0.0071123401903170815,0.01711475313613762,0.00844670937970795

0.9591397849462365,0.016487455197132617,0.015125877154914964,0.009246882701715855
0.01611721611721612,0.9641025641025641,0.015783679908667254,0.0039965398715525275
0.015524649988848421,0.015262418306866735,0.012642901355101273,0.9565700303491835
0.005528846661448083,0.01884232828336142,0.9695126647435832,0.00611616031160719

Transition Gammas
21.0,25.0,24.450357863191286,1372.5496421368089
21.0,16.0,1314.959661967055,21.040338032944593
2282.0,1.0,26.539484521237963,18.710932042033324
1.0,2153.0,14.744745236715252,13.355074701847187

19.0,14.0,1398.5407941630663,20.459205836932234
22.0,16.0,18.52074575408582,1283.4792542459138
5.673538624146634,478.4059049883852,8.804394113008927,3.552795270719571
529.8532733857106,3.89578690395741,9.374612201902625,4.626688108620042

1338.0,23.0,21.100598631106376,12.899401368893617
22.0,1316.0,21.5447230753308,5.4552769246692
8.276746199762181,8.136941110510042,6.740382927793445,509.981698085696
2.882406386844367,9.823250799427004,505.4452887017631,3.188596216289935

Iteration: ,17500
Error:,0.030063113698892308
Absolute Error:,0.4980155826691315
Transition Probabilities
0.013025458851391353,0.016577856719952634,0.015673735303723464,0.9547229491249325
0.013125,0.011875,0.9605900367459783,0.014409963254021736
0.9807699474364453,0.00036815688717584284,0.01114752123776219,0.0077143744386166425
0.00039370003654977506,0.987005991630286,0.006862301177101691,0.005738007156062486

0.011827321111768195,0.009461856889414557,0.96423611936444,0.014474702634377301
0.016645326504481445,0.012804097311139573,0.012507098457918813,0.9580434777264601
0.010629670859880215,0.9672185125925085,0.015910140472350124,0.006241676075261132
0.970688284633513,0.006052163180360775,0.01577796860585375,0.0074815835802725175

0.9611590628853267,0.014180024660912454,0.015759329834491145,0.008901582619269639
0.014465408805031447,0.9666666666666667,0.015329666635477418,0.0035382578928244675
0.015745242454679405,0.01599065074874267,0.013914301859280264,0.9543498049372976
0.006291498092365349,0.01607777594542067,0.9724011756029189,0.005229550359295145

Transition Gammas
22.0,28.0,26.472938927988935,1612.5270610720113
21.0,19.0,1536.9440587935653,23.055941206434778
2664.0,1.0,30.279268502283372,20.95404081068304
1.0,2507.0,17.43027823222998,14.574565972480006

20.0,16.0,1630.5232778452664,24.476722154731995
26.0,20.0,19.536087791269175,1496.4639122087299
6.19164061894829,563.3918028985904,9.267443300957135,3.635692546583712
624.8335668429049,3.89578690395741,10.156303066182701,4.81590705079948

1559.0,23.0,25.561632991544638,14.438367008455353
23.0,1537.0,24.374169950409094,5.6258300495909035
9.760326982408804,9.912453264436348,8.62534421234985,591.5924240987337
3.8439995603387125,9.823250799427004,594.1207700637106,3.195167349139576

Iteration: ,20000
Error:,0.02983375684198423
Absolute Error:,0.4977707465237184
Transition Probabilities
0.014150943396226412,0.016771488469601675,0.015980496400373564,0.9530970717337983
0.013086150490730645,0.011450381679389315,0.9617923930392164,0.01367107479066359
0.980738592077685,0.00032855564223708037,0.01130934813477119,0.007623504145306728
0.00034107112267374245,0.9877419712631582,0.006537594006959557,0.005379363607208509

0.011572856391372973,0.011046817464492384,0.9639692051574175,0.013411120986717207
0.016492578339747124,0.013194062671797697,0.011296182181182184,0.959017176807273
0.00920405770903746,0.9675366419244119,0.017569423411175344,0.0056898769553754775
0.9726704713197167,0.005647122958945622,0.014893362442702457,0.0067890432786352805

0.9629629629629629,0.013266998341625208,0.015395077329201883,0.008374961366209941
0.013844515441959531,0.9675186368477103,0.015037745665055773,0.0035991020452743644
0.014754072271121762,0.013598929450759767,0.014597043176602133,0.9570499551015164
0.00695555815186343,0.015618846806235515,0.9728027073559492,0.004622887685951954

Transition Gammas
27.0,32.0,30.490787131912768,1818.5092128680876
24.0,21.0,1763.9272488339227,25.072751166077023
2985.0,1.0,34.42140898195426,23.20308393853645
1.0,2896.0,19.1678320806221,15.771970271298027

22.0,21.0,1832.5054590042487,25.494540995749382
30.0,24.0,20.547755387570383,1744.4522446124288
6.234471294729408,655.3717513910996,11.900845190743004,3.854101709292792
715.8038830513988,4.1558088389354415,10.960265560147866,4.9961664143639615

1742.0,24.0,27.849694888526205,15.150305111473783
26.0,1817.0,28.24088635897474,6.759113641025256
10.754453310252288,9.912453264436348,10.639992567866745,697.607336373428
4.81248391549696,10.80653017234602,673.0728548144159,3.19853161256836

Iteration: ,22500
Error:,0.028395758859976496
Absolute Error:,0.497366451541752
Transition Probabilities
0.0126345343940103,0.015910154422087045,0.015213845590530522,0.9562414655933722
0.013565891472868224,0.011143410852713182,0.9621673370086778,0.013123360665740734
0.9825773922239289,0.00029356958237942304,0.010105078659743633,0.007023959533948007
0.00030212650023583035,0.9882557822714011,0.006085078102912582,0.005357013125450447

0.011726078799249539,0.010787992495309576,0.9617667342920108,0.015719194413430223
0.015121951219512198,0.013170731707317076,0.011979964301498629,0.9597273527716721
0.009631569312592849,0.9675262822075266,0.017595979552801295,0.005246168927079208
0.9740765920194648,0.005269814275948838,0.01435658046547361,0.006297013239112647

0.9651448208149239,0.012763868433971527,0.014431668052884481,0.007659642698220078
0.014124293785310734,0.9651600753295668,0.016087899425739904,0.004627731459382501
0.01410222428784024,0.012099980647327164,0.013639147612763847,0.9601586474520687
0.007380212303784884,0.015070957814435666,0.9722917352495286,0.005257094632250872

Transition Gammas
27.0,34.0,32.511988026963714,2043.4880119730356
28.0,23.0,1985.9133835859102,27.086616414088862
3347.0,1.0,34.42140898195426,23.9260466871868
1.0,3271.0,20.140828752733583,17.73102697469084

25.0,23.0,2050.4866775105656,33.513322489433214
31.0,27.0,24.558926818072184,1967.4410731819273
7.390095488239457,742.362057608461,13.501015762228317,4.025272316512372
798.7908066892239,4.321507395902439,11.773103455385423,5.163861164731696

1966.0,26.0,29.39730782372569,15.602692176274298
30.0,2050.0,34.17069838027156,9.829301619728433
11.55271593006176,9.912453264436348,11.173357810959374,786.5737968279668
5.776698160382419,11.796459329117582,761.0398789599229,4.114874700217713

Iteration: ,25000
Error:,0.027020072732121866
Absolute Error:,0.4973849170230206
Transition Probabilities
0.01391231028667791,0.016441821247892074,0.013714122910408187,0.9559317455550218
0.012636165577342056,0.01089324618736384,0.9629189997503536,0.013551588484940449
0.9813045745811398,0.0002655044844645941,0.010694424294651466,0.007735496639744091
0.0002710222518862395,0.9884181526291155,0.006011677640153462,0.0052991474788448905

0.011045029736618533,0.010620220900594743,0.9640901926788537,0.014244556683933067
0.015230635335073987,0.013489991296779816,0.011998069937224022,0.9592813034309222
0.009603668705783712,0.9687703867994029,0.016924005854400525,0.00470193864041291
0.9747032838399105,0.004707538015975238,0.014792585916224647,0.005796592227889687

0.9656992084432717,0.012313104661389622,0.014392902276358433,0.007594784618980172
0.01283147989734816,0.9679213002566296,0.015043070308071668,0.00420414953795057
0.013741131834979966,0.011931670908523088,0.012259696383875987,0.9620675008726209
0.006664081721975372,0.013608564411126192,0.9748011591626824,0.004926194704216094

Transition Gammas
33.0,39.0,32.52989954348822,2267.470100456512
29.0,25.0,2209.89910442706,31.100895572938313
3696.0,1.0,40.27963714517825,29.135088453753195
1.0,3647.0,22.181490996823538,19.55244428073451

26.0,25.0,2269.4683135660193,33.53168643397841
35.0,31.0,27.571564715740788,2204.428435284258
8.221583634905238,829.3525112225136,14.488434975457128,4.025272316512372
894.7750258479747,4.321507395902439,13.579554583425658,5.321256270017904

2196.0,28.0,32.72945977643908,17.27054022356091
30.0,2263.0,35.17069838027156,9.829301619728433
12.544646385013028,10.892741160429125,11.19220438099897,878.2971258770285
5.776698160382419,11.796459329117582,844.9974501820084,4.270226727816213

Iteration: ,27500
Error:,0.02745010687973563
Absolute Error:,0.49722496031309493
Transition Probabilities
0.01276595744680851,0.01586073500967118,0.01375049198616708,0.9576228155573533
0.012743926722421353,0.009956192751891682,0.9629170269314397,0.01438285359424725
0.9815652965432501,0.00024170531803576706,0.010562820902154222,0.007630177236559999
0.00024565985621837665,0.9887809212789661,0.0057085493260427365,0.005264869538772829

0.010765090349865456,0.009996155324875066,0.9636482931981454,0.01559046112711414
0.014589905362776039,0.01222397476340695,0.012454470512296277,0.9607316493615207
0.009653929339549365,0.9698610363627566,0.016128312233270797,0.0043567220644232865
0.9749316504138833,0.0043002051221299855,0.015358132033457908,0.005410012430528817

0.9647664291369754,0.013460015835312747,0.014607765060681142,0.007165789967030654
0.014040561622464899,0.9664586583463338,0.014497152254396083,0.005003627776805161
0.014141387090596107,0.010805684435810342,0.011551820787479383,0.9635011076861142
0.007065311202896175,0.01343522785820806,0.9741137732930918,0.005385687645804007

Transition Gammas
33.0,41.0,35.545021784241904,2475.4549782157583
32.0,25.0,2417.8846546248437,36.115345375154824
4061.0,1.0,43.701234991408654,31.56809828830866
1.0,4025.0,23.237615676890176,21.431542050943317

28.0,26.0,2506.4492106083717,40.55078939162381
37.0,31.0,31.584537219183332,2436.4154627808143
9.031612673892472,907.3413446319299,15.088640495612227,4.075876757505775
979.7612481509001,4.321507395902439,15.434212853771932,5.436812446489549

2437.0,34.0,36.899214543280564,18.100785456719432
36.0,2478.0,37.17069838027156,12.829301619728433
14.255318128374125,10.892741160429125,11.644888809881401,971.263619269716
6.723361182520817,12.784983826780454,926.9681890350413,5.1250287806342625

Iteration: ,29095
Error:,0.026818859332639527
Absolute Error:,0.4973618507045711
Transition Probabilities
0.012481644640234947,0.015418502202643168,0.01305147996476908,0.9590483731923528
0.013148009015777624,0.00976709241172052,0.9635133990161187,0.013571499556383163
0.9815700786568909,0.00022827211131555604,0.010768829846648493,0.007432819385144876
0.0002330161337287494,0.9882214231436263,0.005764254235741556,0.005781306486903645

0.011203469461510674,0.010480664980122888,0.963655975362016,0.01465989019635037
0.01497566454511421,0.013103706476974933,0.012202735393313116,0.9597178935845977
0.009028098040687552,0.9689598068531755,0.016918066794879366,0.005094028311257521
0.9762322289930512,0.004077104887762449,0.014561332169544708,0.005129333949641743

0.966120625465376,0.013030528667163067,0.014037696476958537,0.006811149390502369
0.014089729328883945,0.9662588060808306,0.01481672948268137,0.0048347351076041285
0.014195875781005623,0.011469705817809372,0.011306988181558281,0.9630274302196267
0.006682011165869806,0.013689450827793654,0.9739209305248917,0.005707607481444806

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,29095
Error:,0.026741887628732752
Transition Probabilities
0.012481644640234947,0.015418502202643168,0.01305147996476908,0.9590483731923528
0.013148009015777624,0.00976709241172052,0.9635133990161187,0.013571499556383163
0.9815700786568909,0.00022827211131555604,0.010768829846648493,0.007432819385144876
0.0002330161337287494,0.9882214231436263,0.005764254235741556,0.005781306486903645

0.011203469461510674,0.010480664980122888,0.963655975362016,0.01465989019635037
0.01497566454511421,0.013103706476974933,0.012202735393313116,0.9597178935845977
0.009028098040687552,0.9689598068531755,0.016918066794879366,0.005094028311257521
0.9762322289930512,0.004077104887762449,0.014561332169544708,0.005129333949641743

0.966120625465376,0.013030528667163067,0.014037696476958537,0.006811149390502369
0.014089729328883945,0.9662588060808306,0.01481672948268137,0.0048347351076041285
0.014195875781005623,0.011469705817809372,0.011306988181558281,0.9630274302196267
0.006682011165869806,0.013689450827793654,0.9739209305248917,0.005707607481444806

Transition Gammas
34.0,42.0,35.55223142403098,2612.4477685759693
35.0,26.0,2564.8726681809053,36.12733181909194
4300.0,1.0,47.17540738807996,32.56122415615627
1.0,4241.0,24.737575649811607,24.81075620984072

31.0,29.0,2666.4360838266953,40.56391617330143
40.0,35.0,32.59350623553929,2563.406493764457
9.031612673892472,969.337022330461,16.924652988233973,5.096011413453449
1034.75257906036,4.321507395902439,15.434212853771932,5.436812446489549

2595.0,35.0,37.705252737110634,18.294747262889363
38.0,2606.0,39.960719414791654,13.039280585208335
15.245518094414159,12.317775266601629,12.143026296829325,1034.2336280847928
6.723361182520817,13.774164696959836,979.9478056219689,5.7429276355925065

