0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,75000,0.5,0,0.01,False,True,False,False,250

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.9548521052107148,0.021764222896561974,0.01603723452123362,0.0073464373714896575
0.014177715336234102,0.9713609073315441,0.00842241797284434,0.006038959359377442

0.974025974025974,0.013798701298701298,0.005658079174661803,0.006517245500662872
0.014375561545372867,0.9640610961365679,0.012064249051111706,0.009499093266947593
0.014014107853747099,0.010243403260279196,0.011641683690742796,0.9641008051952309
0.009104423884182566,0.010738861104600516,0.9697753569356213,0.010381358075595627

Transition Gammas
17.0,15.0,1110.8993656836315,11.100634316369339
17.0,21.0,14.292148170616317,1071.7078518293824
1.0,1779.0,13.814756340598349,9.557870388419081
1860.0,1.0,10.44022579847065,12.236058221946006

16.0,19.0,10.08910612275888,1168.9108938772417
17.0,11.0,1101.6860878939724,18.313912106028088
432.3854289284564,9.855487358796559,7.262136711485396,3.326685312451205
6.090358441339881,417.27005806322194,3.6180402258683255,2.5941716446581067

1200.0,17.0,6.970753543183341,8.029246456816658
16.0,1073.0,13.427509193887328,10.57249080611267
6.74624247359978,4.931065385673394,5.604182713472087,464.1078739165516
4.198449483986044,4.952160228560788,447.2059845524539,4.787299889593411

Iteration: ,15000
Error:,0.027198443904031224
Absolute Error:,0.022505184454601382
Transition Probabilities
0.016105417276720345,0.0109809663250366,0.9625853288296892,0.010328287568553904
0.015384615384615403,0.018315018315018337,0.014878253187300539,0.9514221131130658
0.0004590031869767224,0.9863978488129764,0.007338835358057207,0.005804312641989679
0.9866873058404851,0.00044186623638176677,0.006323642784916394,0.006547185138216554

0.014442916093535067,0.015130674002751022,0.009005707659753727,0.9614207022439601
0.013728323699421964,0.009393063583815028,0.96218696014887,0.014691652567893135
0.9564098383069309,0.019699278188972335,0.017570143246338085,0.006320740257758574
0.011546000004635987,0.972998787221825,0.009333859339729118,0.006121353433810118

0.9708474576271187,0.01423728813559322,0.006103597804295122,0.008811656432993012
0.012648809523809524,0.9657738095238095,0.012319916622467038,0.009257464329913914
0.015421395556867848,0.00968468418536508,0.009963731547768041,0.964930188709999
0.007816501372918236,0.009219729181713588,0.9740432434093619,0.008920526036006383

Transition Gammas
22.0,15.0,1314.891559181356,14.108440818644636
21.0,25.0,20.308815600665213,1298.6911843993332
1.0,2149.0,15.988637042795487,12.645473510152415
2233.0,1.0,14.311215169318453,14.817120203227907

21.0,22.0,13.094298937281929,1397.905701062719
19.0,13.0,1331.6667528460362,20.333247153964102
503.37055978119986,10.367978550724958,9.247387978569455,3.326685312451205
6.090358441339881,513.2436666196534,4.923484236720347,3.228930932189593

1432.0,21.0,9.002806761335306,12.997193238664693
17.0,1298.0,16.5579679405957,12.4420320594043
8.727404228078129,5.4808368928268,5.6387576932815335,546.0813048788875
4.198449483986044,4.952160228560788,523.1843708031427,4.791450310815015

Iteration: ,17500
Error:,0.027052982440940895
Absolute Error:,0.021783186380792144
Transition Probabilities
0.016300940438871463,0.011912225705329146,0.9623100070211839,0.009476826834615587
0.016341923318667528,0.01822752985543686,0.013403465520987388,0.9520270813049081
0.00039525368715167397,0.9865532031305783,0.007608805955321523,0.005442737226948507
0.9860347518946935,0.00038144477829581955,0.0072505858673068534,0.0063332174597038856

0.014775413711583923,0.014775413711583923,0.008334169975571081,0.962115002601261
0.01236093943139679,0.008652657601977753,0.9651714570321164,0.013814945934509019
0.9598509157851514,0.017542022962872543,0.01701321928041049,0.005593841971565658
0.01033317503643594,0.9751738198342598,0.008904538569817814,0.00558846655948643

0.970314318975553,0.012805587892898719,0.006330171472318436,0.010549921659229876
0.01215611004478567,0.9667306461932181,0.011806794089546128,0.00930644967245003
0.013170403259004535,0.009765207820382236,0.009671359266140248,0.9673930296544729
0.013630678775869981,0.007895904080928707,0.970817498204317,0.007655918938884357

Transition Gammas
26.0,19.0,1534.884461198789,15.115538801211871
26.0,29.0,21.324913643890905,1514.6750863561067
1.0,2496.0,19.25043637202487,13.770237707763421
2585.0,1.0,19.008218960816002,16.603235435542715

25.0,25.0,14.101415598666271,1627.898584401334
20.0,14.0,1561.647417477964,22.352582522035586
605.331937750853,11.062912560227682,10.729421439335539,3.527767848562253
6.508397770276134,614.2177106515043,5.6085645282100405,3.5199213375146146

1667.0,22.0,10.875234589443073,18.124765410556925
19.0,1511.0,18.4540191619606,14.545980838039396
8.727404228078129,6.470942031436866,6.408753026819217,641.045672724367
8.548901383590712,4.952160228560788,608.8781923542356,4.801646131163374

Iteration: ,20000
Error:,0.027000418881917652
Absolute Error:,0.02181344978783156
Transition Probabilities
0.01438053097345133,0.011615044247787613,0.9639817832685228,0.01002264151023823
0.014876033057851262,0.01707988980716256,0.011757056357894239,0.9562870207770919
0.0003439396001994294,0.9853869545713653,0.008690585952538396,0.005578519875896899
0.9860892542957652,0.00033472140335905136,0.007308977876468165,0.006267046424407615

0.015033696215655777,0.013996889580093309,0.007312962607925557,0.9636564515963254
0.012339055793991423,0.009120171673819746,0.9660046788844345,0.012536093647754248
0.9591141416593475,0.015539842497948857,0.01992920014731915,0.005416815695384484
0.009711038549867494,0.972422224938473,0.012111904505770833,0.0057548320058884855

0.9696502057613169,0.011831275720164609,0.007273638841284528,0.011244879677233989
0.012215435868961688,0.9672404219877846,0.01209679454105052,0.008447347602203224
0.014859059993223657,0.013541215544904815,0.009070928457235037,0.9625287960046364
0.013374698273975813,0.006946372111190579,0.9718646744640658,0.00781425515076781

Transition Gammas
26.0,21.0,1742.8790641494888,18.120935850510715
27.0,31.0,21.33905728957801,1735.6609427104192
1.0,2865.0,25.267767792656795,16.219475374927047
2946.0,1.0,21.836003921828443,18.723172051489744

29.0,27.0,14.106704870688404,1858.893295129312
23.0,17.0,1800.632721440585,23.367278559413908
685.3051933558702,11.103511360339267,14.239790414056065,3.8704172592807446
7.0623926748377945,707.1980574465591,8.808432303160611,4.185225215058332

1885.0,23.0,14.139953907457123,21.860046092542873
22.0,1742.0,21.786326968431986,15.213673031568007
11.232001729689491,10.235839716094468,6.856738189900113,727.5779966249775
9.534998672858526,4.952160228560788,692.8551352252889,5.570885485837594

Iteration: ,22500
Error:,0.026553485638207683
Absolute Error:,0.021739602366906557
Transition Probabilities
0.01476377952755906,0.011811023622047247,0.9630272833056845,0.010397913544709115
0.013307047806801397,0.015771315919172028,0.011507260544960072,0.9594143757290665
0.0003072157544884837,0.9849337088900787,0.008791487659997547,0.005967587695435345
0.9854502284695678,0.0002954873248784311,0.008007970602710773,0.006246313602843049

0.014194139194139189,0.01373626373626373,0.007376868613875761,0.9646927284557213
0.012476007677543189,0.00959692898272553,0.9662294397578659,0.011697623581865293
0.9598795505860309,0.014036909258727082,0.021166060066200632,0.004917480089041442
0.009385877006734182,0.9722954786648293,0.012767205076473677,0.005551439251962895

0.970548255550521,0.01042138649750793,0.0068984154837464975,0.0121319424682245
0.011881188118811881,0.9668316831683168,0.01208591817965971,0.009201210533211575
0.015518841107489172,0.012976737434488012,0.008116363808196034,0.9633880576498267
0.014501577004333875,0.00870128239892578,0.9684979449569114,0.008299195639828911

Transition Gammas
30.0,24.0,1956.8714396771504,21.128560322848912
27.0,32.0,23.348231645723956,1946.6517683542734
1.0,3206.0,28.616656312549573,19.424745014693073
3335.0,1.0,27.10089377270378,21.139023832622588

31.0,30.0,16.11108105270467,2106.888918947296
26.0,20.0,2013.622152455392,24.377847544607263
764.2808443165425,11.17654902982861,16.85296269555291,3.9154244218119034
7.647205324946068,792.1841673966063,10.402164717845537,4.523071821446848

2142.0,23.0,15.22480297262852,26.775197027371473
24.0,1953.0,24.413554722912615,18.586445277087382
13.20530936394404,11.042179707245724,6.906385229102223,819.767226861788
11.511915748445578,6.90741633478415,768.8313306583573,6.5882242294768885

Iteration: ,25000
Error:,0.025845207106032872
Absolute Error:,0.021014598645382992
Transition Probabilities
0.014801915542011313,0.011754462342185454,0.9624988060721816,0.010944816043621552
0.012329370321444313,0.014971378247468093,0.011166967054024722,0.9615322843770628
0.0002761446643011122,0.9850080175620672,0.008658102671871882,0.006057735101759773
0.985894340048689,0.00026703530337180093,0.008000014638771175,0.00583861000916807

0.014231896190874843,0.013394725826705735,0.007164109496435277,0.9652092684859842
0.013060513713539407,0.010013060513713545,0.9663089709228946,0.010617454849852445
0.9627195547267035,0.013040091033701419,0.019821924541260996,0.0044184296983341455
0.009844022727163525,0.973682299419874,0.011481353081682221,0.004992324771280354

0.9694845360824742,0.010309278350515464,0.007184825176471594,0.013021360390538713
0.012461059190031152,0.9661771250556297,0.012322315363221818,0.009039500391117299
0.014900733029203235,0.011591071779432145,0.007727339824102399,0.9657808553672622
0.012926265365300773,0.00775605889437554,0.9696522448335747,0.009665430906749031

Transition Gammas
34.0,27.0,2210.859757547802,25.140242452198716
28.0,34.0,25.360182179690113,2183.639817820307
1.0,3567.0,31.353503402951723,21.936817490539415
3692.0,1.0,29.958640441007624,21.86456223370138

34.0,32.0,17.115057586983877,2305.8849424130162
30.0,23.0,2219.6117062098874,24.388293790111053
864.2626914923077,11.706487230635759,17.794745905468698,3.966559030096631
8.918735027628532,882.1611520314065,10.402164717845537,4.523071821446848

2351.0,25.0,17.423201052943615,31.57679894705638
28.0,2171.0,27.688242621159425,20.31175737884057
14.195112842810367,11.042179707245724,7.361413734673246,920.0465639170818
11.511915748445578,6.90741633478415,863.5560722573407,8.607871115628127

Iteration: ,27500
Error:,0.026618968319296023
Absolute Error:,0.02136873849987953
Transition Probabilities
0.014263074484944524,0.011885895404120437,0.9630941413124959,0.010756888798439107
0.011937922801432565,0.013927576601671324,0.011290103179371182,0.9628443974175249
0.0002506229058388612,0.9839455283233691,0.009492114628181078,0.006311734142610934
0.9859476532288975,0.00024332370514039918,0.008007325593639196,0.005801697472322754

0.014105985512771629,0.012962256957682036,0.008051811078477933,0.9648799464510684
0.013444049031237663,0.01225780941083434,0.9630687261719673,0.01122941538596071
0.9628634051654824,0.012839934874352288,0.018637155836988127,0.005659504123177201
0.009364324710873036,0.975701935866798,0.010408090814205326,0.0045256486081237755

0.9695717505634861,0.010894064613072877,0.0070043670793673825,0.012529817744073636
0.012555690562980963,0.9671931956257594,0.011477672667458732,0.008773441143800886
0.014678388656786057,0.014206480763114659,0.007180214035905858,0.9639349165441934
0.01571111735146076,0.00801229759459891,0.9667022613860904,0.009574323667849851

Transition Gammas
36.0,30.0,2430.849612672741,27.150387327260322
30.0,35.0,28.37202928975975,2419.6279707102376
1.0,3926.0,37.87409054415825,25.18418706177273
4052.0,1.0,32.908119613824404,23.843535791036636

37.0,34.0,21.119900458847628,2530.880099541154
34.0,31.0,2435.6008084889017,28.399191511094596
953.245553895105,12.711679315692201,18.450992989816474,5.602972460815964
9.358992907800635,975.1463965470901,10.402164717845537,4.523071821446848

2581.0,29.0,18.645625165275973,33.35437483472402
31.0,2388.0,28.33837381595561,21.661626184044387
15.182257422366714,14.694150226891024,7.426691061924936,997.0241545972184
15.464672115080333,7.886616363246661,951.5385297438825,9.42414043092771

Iteration: ,27995
Error:,0.026721876894964042
Absolute Error:,0.021367812131328667
Transition Probabilities
0.01438569206842923,0.01205287713841368,0.9630046755034772,0.010556755289679807
0.012128325508607209,0.013693270735524269,0.011101226655881995,0.9630771770999865
0.00024620387842055094,0.9840769020469422,0.0094764495451602,0.006200444529477105
0.9855515125910517,0.00023944400208723317,0.008423201117090539,0.005785842289770597

0.014258911819887423,0.012757973733583483,0.007925223421203087,0.965057891025326
0.013980582524271867,0.012427184466019437,0.9625624855198142,0.011029747489894529
0.9635986699612363,0.012585717918410257,0.018268160116164004,0.0055474520041894826
0.010197039748964146,0.9751190400489422,0.01023397895529236,0.004449941246801384

0.969440353460972,0.010677466863033874,0.006948883807510667,0.01293329586848344
0.012296707655692185,0.9674732249107497,0.011637593738974855,0.008592473694583255
0.014441159453487657,0.014922211074058684,0.007064699495468308,0.9635719299769853
0.015459870215698019,0.007884167508336488,0.9672334110647315,0.009422551211234004

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,27995
Error:,0.026756747174535356
Transition Probabilities
0.01438569206842923,0.01205287713841368,0.9630046755034772,0.010556755289679807
0.012128325508607209,0.013693270735524269,0.011101226655881995,0.9630771770999865
0.00024620387842055094,0.9840769020469422,0.0094764495451602,0.006200444529477105
0.9855515125910517,0.00023944400208723317,0.008423201117090539,0.005785842289770597

0.014258911819887423,0.012757973733583483,0.007925223421203087,0.965057891025326
0.013980582524271867,0.012427184466019437,0.9625624855198142,0.011029747489894529
0.9635986699612363,0.012585717918410257,0.018268160116164004,0.0055474520041894826
0.010197039748964146,0.9751190400489422,0.01023397895529236,0.004449941246801384

0.969440353460972,0.010677466863033874,0.006948883807510667,0.01293329586848344
0.012296707655692185,0.9674732249107497,0.011637593738974855,0.008592473694583255
0.014441159453487657,0.014922211074058684,0.007064699495468308,0.9635719299769853
0.015459870215698019,0.007884167508336488,0.9672334110647315,0.009422551211234004

Transition Gammas
37.0,31.0,2476.8480253949447,27.151974605056477
31.0,35.0,28.374735332434355,2461.6252646675634
1.0,3997.0,38.49025289915656,25.18418706177273
4116.0,1.0,35.178167102393466,24.163655131619144

38.0,34.0,21.120720417506234,2571.879279582495
36.0,32.0,2478.5984002135174,28.401599786478368
973.2426358974021,12.711679315692201,18.450992989816474,5.602972460815964
10.364618450606647,991.1441989873375,10.402164717845537,4.523071821446848

2633.0,29.0,18.873168421198972,35.126831578801024
31.0,2439.0,29.33837381595561,21.661626184044387
15.182257422366714,15.687995868125109,7.427248947518573,1013.0209511913002
15.464672115080333,7.886616363246661,967.5338377471256,9.425477894460304

