0.0008920606601248881,0.9555115339054839,0.04359640543439111

Transition Gammas
2826.0,9.277434630047791,37.72256536995221
571.5408281787348,37.388395233725845,4.406909115028204
24.810712847539985,95.87886564048344,2.613120965155233

46.0,1404.5508067494975,1371.4491932505025
2071.0,1.0,1.0
1.0,1071.128429508048,48.871570491952454

Iteration: ,12500
Error:,0.20924437284099195
Absolute Error:,1
Transition Probabilities
0.983188568226394,0.003494027802361135,0.013317403971244916
0.9357313278683431,0.057714092652302956,0.006554579479353956
0.20996421424197118,0.7690751051368401,0.020960680621188756

0.018053596614950634,0.4977775218106693,0.4841688815743801
0.9992331288343558,0.0003834355828220859,0.0003834355828220859
0.0007163323782234957,0.955576843965722,0.04370682365605454

Transition Gammas
3509.0,12.47018522662689,47.529814773373104
732.7622814185587,45.195355699209706,5.1328286977118776
26.1757669077505,95.87886564048344,2.613120965155233

64.0,1764.6213148188226,1716.3786851811774
2606.0,1.0,1.0
1.0,1333.9852741761479,61.01472582385214

Iteration: ,15000
Error:,0.2076470920985035
Absolute Error:,1
Transition Probabilities
0.9813171415226529,0.004447483532572164,0.01423537494477487
0.941637234579003,0.052886131599467937,0.005476633821529171
0.2254650082350324,0.7539855674414307,0.020549424323536805

0.019036427732079905,0.49406928954034124,0.48689428272757884
0.9993644741023197,0.00031776294884016526,0.00031776294884016526
0.0005875440658049351,0.9552558438615244,0.04415661207267069

Transition Gammas
4202.0,19.044124486474004,60.95587551352599
883.9197708074347,49.644486863557084,5.140944659528712
28.670746715422226,95.87886564048344,2.613120965155233

81.0,2102.264826994152,2071.735173005848
3145.0,1.0,1.0
1.0,1625.8454462523152,75.15455374768554

Iteration: ,17500
Error:,0.2076940176503788
Absolute Error:,1
Transition Probabilities
0.9807422266800401,0.004700219395760668,0.01455755392419921
0.9462172672967162,0.04837615418975802,0.005406578513525815
0.2357194157943348,0.7440032226996421,0.020277361506023026

0.019474001204577394,0.4976785714830148,0.4828474273124078
0.999457111834962,0.0002714440825190011,0.0002714440825190011
0.0005047955577990911,0.9549250569291372,0.04457014751306371

Transition Gammas
4889.0,23.43059368786693,72.56940631213305
1049.3836383573262,53.65062174189247,5.9960594967763745
30.376898252928964,95.87886564048344,2.613120965155233

97.0,2478.936964556897,2405.063035443103
3682.0,1.0,1.0
1.0,1891.7065377766216,88.29346222337925

Iteration: ,20000
Error:,0.20940391019572607
Absolute Error:,1
Transition Probabilities
0.9803101585642098,0.004635665718646363,0.01505417571714384
0.9472991008438855,0.04766537248357676,0.005035526672537723
0.24100169257459203,0.738861091617263,0.020137215808144978

0.019590540063536888,0.49636573959177677,0.48404372034468635
0.9995231282784931,0.0002384358607534573,0.0002384358607534573
0.0004418912947414936,0.9551737402464162,0.044384368458842166

Transition Gammas
5626.0,26.604085559311475,86.3959144406885
1208.6574449717275,60.816174393392416,6.4248206260246805
31.273766021310582,95.87886564048344,2.613120965155233

111.0,2812.4082805270073,2742.5917194729927
4192.0,1.0,1.0
1.0,2161.55817417764,100.44182582235982

Iteration: ,22500
Error:,0.20755102016972596
Absolute Error:,1
Transition Probabilities
0.9807483310045024,0.00432374606887901,0.014927922926618578
0.9468979787841761,0.04718910297843578,0.0059129182373880386
0.2490438575663548,0.7310322957600811,0.01992384667356393

0.01928201912525474,0.49665451485203777,0.4840634660227075
0.9995765403345331,0.00021172983273343214,0.00021172983273343214
0.0003913894324853229,0.9547467048743263,0.044861905693188396

Transition Gammas
6317.0,27.849248429649705,96.15075157035027
1370.074554523843,68.27830525583606,8.555450535893259
32.66345782078663,95.87886564048344,2.613120965155233

123.0,3168.159150241149,3087.840849758851
4721.0,1.0,1.0
1.0,2439.377830953904,114.62216904609635

Iteration: ,25000
Error:,0.20942559013155154
Absolute Error:,1
Transition Probabilities
0.9805158396411551,0.004376206373637345,0.015107953985207619
0.9481409495665855,0.04630187186793068,0.00555717856548386
0.2580346448455841,0.7224744847116069,0.019490870442808908

0.01945580149443113,0.49698347719716646,0.4835607213084024
0.9996187571483035,0.00019062142584826535,0.00019062142584826535
0.00035260930888575447,0.9531747650202268,0.046472625670887446

Transition Gammas
6995.0,31.219856269528815,107.78014373047115
1538.6653169677188,75.13976100962091,9.018319399468092
34.59443959472586,96.86141151721438,2.613120965155233

138.0,3525.1038037595017,3429.8961962404983
5244.0,1.0,1.0
1.0,2703.203633597364,131.79636640263683

Iteration: ,27500
Error:,0.21141479149528694
Absolute Error:,1
Transition Probabilities
0.9802295918367347,0.004436078853463884,0.015334329309801416
0.9486669909913507,0.04583367583114269,0.005499333177506765
0.26286677697436434,0.7183206526492072,0.018812570376428337

0.0198641548122517,0.4966365579894386,0.48349928719830965
0.9996525968386313,0.00017370158068438424,0.00017370158068438424
0.00032216494845360813,0.9532942861253906,0.04638354892615586

Transition Gammas
7685.0,34.77885821115685,120.2211417888431
1711.2474171055164,82.67680875091138,9.919940068724205
36.523124502905766,99.80460418653087,2.613848193318765

155.0,3875.2550619915896,3772.7449380084104
5755.0,1.0,1.0
1.0,2959.0254641332135,143.97453586678785

Iteration: ,30000
Error:,0.2085587468136287
Absolute Error:,1
Transition Probabilities
0.9809890366223466,0.0040731938133907455,0.01493776956426262
0.9498904514294861,0.044589102025284565,0.005520446545229266
0.26812531044825577,0.7131963235877127,0.01867836596403144

0.018938948359016577,0.4972105960441712,0.4838504555968122
0.9996801535263073,0.00015992323684631377,0.00015992323684631377
0.00029559562518474697,0.9526459932087408,0.047058411166074565

Transition Gammas
8411.0,34.92356375601225,128.0764362439877
1893.9097102158773,88.90260257738967,11.006771676674266
37.52142235824043,99.80460418653087,2.613848193318765

161.0,4226.787276971501,4113.212723028502
6251.0,1.0,1.0
1.0,3222.801395025173,159.1986049748304

Iteration: ,32500
Error:,0.2088044374289857
Absolute Error:,1
Transition Probabilities
0.9803921568627451,0.004207926587811654,0.015399916549443242
0.9493837589186221,0.044641654801749316,0.005974586279628432
0.27346173121995976,0.7079960950105674,0.018542173769472845

0.020182291666666657,0.4972843462197939,0.4825333621135395
0.9997058390939844,0.00014708045300779526,0.00014708045300779526
0.00027233115468409567,0.9527878602570938,0.04693980858822205

Transition Gammas
9100.0,39.05797458806777,142.94202541193218
2036.4081333563104,95.7554077271291,12.8153615215965
38.549280196473696,99.80460418653087,2.613848193318765

186.0,4582.972534761622,4447.027465238381
6797.0,1.0,1.0
1.0,3498.637022864051,172.36297713595147

Iteration: ,35000
Error:,0.2081495724888447
Absolute Error:,1
Transition Probabilities
0.9804648367060709,0.004241862212962145,0.015293301080966921
0.9489604290225881,0.044384278043046364,0.006655292934365554
0.27939486328776203,0.7023840436837477,0.01822109302849008

0.021131012276111884,0.4970864543196471,0.481782533404241
0.9997269997269997,0.0001365001365001365,0.0001365001365001365
0.00025348542458808606,0.9532280076684873,0.04651850690692467

Transition Gammas
9787.0,42.342268609788135,152.6577313902118
2196.1889571993474,102.71899473385066,15.402413422480612
40.09087272887936,100.7863529442139,2.6145774943395814

210.0,4940.045183028655,4787.954816971349
7324.0,1.0,1.0
1.0,3760.484490252184,183.5155097478179

Iteration: ,37500
Error:,0.2090823275857725
Absolute Error:,1
Transition Probabilities
0.9804599850411369,0.00434637037247515,0.015193644586387972
0.9493836890348463,0.04438904766149311,0.006227263303660426
0.28450666709052885,0.6974014960406838,0.01809183686878718

0.021038790269559494,0.49614770309241846,0.482813506638022
0.9997454499172712,0.00012727504136438844,0.00012727504136438844
0.0002364066193853427,0.9544535626229215,0.04531003075769328

Transition Gammas
10487.0,46.48877750399421,162.51122249600576
2350.3448438183646,109.89189144302715,15.416544823660212
41.1160422327159,100.7863529442139,2.6145774943395814

224.0,5282.484594824981,5140.515405175022
7855.0,1.0,1.0
1.0,4037.3385698949596,191.66143010504265

Iteration: ,40000
Error:,0.21147123496679354
Absolute Error:,1
Transition Probabilities
0.9804749340369393,0.004303125050170611,0.01522194091289007
0.949486290477639,0.04458176649286464,0.00593194302949641
0.29517078207416764,0.6871699356030178,0.017659282322814725

0.021179365497846905,0.49670612707059125,0.48211450743156187
0.999761819697511,0.00011909015124449208,0.00011909015124449208
0.00022182786157941414,0.9543439935596755,0.04543417857874501

Transition Gammas
11148.0,48.92653182043985,173.0734681795601
2510.2312958589932,117.86430893991114,15.682742539024767
43.71393702418676,101.76787512226365,2.6152885117128144

241.0,5652.01901993626,5485.980980063744
8395.0,1.0,1.0
1.0,4302.182722967022,204.8172770329827

Iteration: ,42500
Error:,0.2089597576255398
Absolute Error:,1
Transition Probabilities
0.9802604296259434,0.004588719135125489,0.015150851238931073
0.9493793095806812,0.04474811468300547,0.005872575736313519
0.2985705145577968,0.6841703994240235,0.01725908601817955

0.021157024793388424,0.49708663216638366,0.4817563430402279
0.9997763613999776,0.00011181930001118193,0.00011181930001118193
0.0002089864158829676,0.9546566379939184,0.04513437559019864

Transition Gammas
11819.0,55.32618661220802,182.67381338779194
2661.36031406806,125.4407541273642,16.462376890103915
45.26669524626186,103.72803561366196,2.616674282693502

256.0,6014.748249213244,5829.25175078676
8941.0,1.0,1.0
1.0,4568.0320128009,215.9679871991005

Iteration: ,45000
Error:,0.21353170315685735
Absolute Error:,1
Transition Probabilities
0.9807481609015496,0.0046499365889373576,0.014601902509513102
0.9498535458423476,0.044332270447214384,0.005814183710437968
0.3008708590227613,0.6819266562907913,0.017202484686447344

0.022010615048392128,0.4955557353755407,0.4824336495760672
0.9997885835095137,0.00010570824524312896,0.00010570824524312896
0.0001969667126255664,0.954667319410786,0.045135713876588456

Transition Gammas
12532.0,59.41688973344156,186.5831102665584
2815.8175339876725,131.42192814161348,17.23600497080634
45.765542220595975,103.72803561366196,2.616674282693502

282.0,6349.060081631429,6180.939918368575
9458.0,1.0,1.0
1.0,4846.845980648557,229.15401935143942

Iteration: ,47500
Error:,0.20894572679837828
Absolute Error:,1
Transition Probabilities
0.9809304741411293,0.004502982493699917,0.01456654336517075
0.9489727924367095,0.04446886907917374,0.006558338484116651
0.30775180731343693,0.6752150177894818,0.01703317489708121

0.021949597221195768,0.49690818171558077,0.48114222106322346
0.9998000599820054,9.997000899730081e-05,9.997000899730081e-05
0.00018705574261129826,0.9537400313046485,0.04607291295274023

Transition Gammas
13220.0,60.686695067593774,196.3133049324062
2962.175042781388,138.8075350704289,20.471552751138244
47.277518402485825,103.72803561366196,2.616674282693502

297.0,6723.664606793525,6510.335393206478
10001.0,1.0,1.0
1.0,5098.694207354648,246.30579264534913

Iteration: ,50000
Error:,0.2080878051309554
Absolute Error:,1
Transition Probabilities
0.9810774553413825,0.004450513203143315,0.014472031455474205
0.9490005937995152,0.04412829094456932,0.006871115255915585
0.3169283616421998,0.6662642579900304,0.016807380367769728

0.02196645378623061,0.49670308498307364,0.4813304612306958
0.9998102286744472,9.48856627763545e-05,9.48856627763545e-05
0.00017765144785930007,0.9537304397978463,0.0460919087542944

Transition Gammas
13895.0,63.03261849611877,204.96738150388117
3114.306962541211,144.8144970947717,22.54873413329151
49.34131763660291,103.72803561366196,2.616674282693502

313.0,7077.522257923818,6858.477742076186
10537.0,1.0,1.0
1.0,5368.548645622076,259.4513543779231

Iteration: ,52500
Error:,0.2093438797397354
Absolute Error:,1
Transition Probabilities
0.9811041624638558,0.004586628871178252,0.014309208664965916
0.9485122057744504,0.04418666854307611,0.007301125682473413
0.32145937432398924,0.6618447335465422,0.01669589212946853

0.021993448759943843,0.496646517434083,0.48136003380597314
0.9998197223724535,9.013881377321075e-05,9.013881377321075e-05
0.0001689760054072322,0.9539381012294513,0.04589292276514145

Transition Gammas
14590.0,68.20775794329178,212.79224205670815
3245.187879351488,151.17785550037547,24.979672824599092
50.3809243136924,103.72803561366196,2.616674282693502

329.0,7429.335254296449,7200.664745703554
11092.0,1.0,1.0
1.0,5645.405683075892,271.5943169241071

Iteration: ,55000
Error:,0.21034008781997246
Absolute Error:,1
Transition Probabilities
0.9811793422404933,0.004533577439227808,0.014287080320278867
0.9483494311816105,0.044484919636689525,0.007165649181699917
0.33029869338977363,0.653222911137606,0.016478395472620224

0.021870815532742456,0.49790358289595715,0.4802256015713004
0.9998281491665234,8.592541673827119e-05,8.592541673827119e-05
0.00016155088852988695,0.9531913833577487,0.04664706575372139

Transition Gammas
15275.0,70.57873357389852,222.4212664261014
3393.878414428894,159.19913436807067,25.64386214988325
52.44952993368458,103.72803561366196,2.616674282693502

343.0,7808.621890557298,7531.378109442706
11636.0,1.0,1.0
1.0,5900.254662984463,288.7453370155353

Iteration: ,57500
Error:,0.2097376175715146
Absolute Error:,1
Transition Probabilities
0.981332514583973,0.0044010942411829785,0.014266391174844037
0.9483325112189397,0.04448389877334943,0.00718359000771085
0.3324881794569867,0.6510872986658919,0.01642452187712144

0.022333414693678295,0.49726128474124454,0.4804053005650772
0.999835485728387,8.225713580653122e-05,8.225713580653122e-05
0.00015434480629726818,0.9524735400312827,0.047372115162420056

Transition Gammas
15981.0,71.6718197176648,232.32818028233513
3546.898592749711,166.37611396071534,26.867649255734634
52.970386291522146,103.72803561366196,2.616674282693502

366.0,8149.117934339517,7872.882065660487
12155.0,1.0,1.0
1.0,6171.076065862677,306.92393413731935

Iteration: ,60000
Error:,0.20797112136672455
Absolute Error:,1
Transition Probabilities
0.9816286875110405,0.004353179303279606,0.014018133185679937
0.9489058713727835,0.043593122032411995,0.007501006594804562
0.3391436465226691,0.6445955932911018,0.01626076018622908

0.022546728971962617,0.4973948413581962,0.480058429669841
0.9998423583195397,7.882084023015685e-05,7.882084023015685e-05
0.0001477978125923737,0.9529854384873652,0.046866763700042474

Transition Gammas
16671.0,73.93004410759755,238.06995589240236
3707.4865141601717,170.32343978595995,29.30731238139757
54.574844461841934,103.72803561366196,2.616674282693502

386.0,8515.39968405232,8218.600315947679
12685.0,1.0,1.0
1.0,6447.899476805509,317.1005231944872

Iteration: ,62500
Error:,0.20846969021378778
Absolute Error:,1
Transition Probabilities
0.9815527387958353,0.0045952351528847565,0.013852026051280022
0.9492869457202459,0.04322254618628148,0.0074905080934726575
0.3456186213853688,0.6382799390022305,0.01610143961240057

0.022687804604784045,0.4973919826403524,0.47992021275486346
0.99984867973065,7.566013467503972e-05,7.566013467503972e-05
0.00014212620807276866,0.9534893716344207,0.04636850215750646

Transition Gammas
17346.0,81.20699562177941,244.79300437822053
3870.4940151327087,176.22975548860074,30.54078313917207
56.16711175953316,103.72803561366196,2.616674282693502

405.0,8878.94428211293,8567.055717887068
13215.0,1.0,1.0
1.0,6708.751218819782,326.2487811802153

Iteration: ,65000
Error:,0.2082592974037224
Absolute Error:,1
Transition Probabilities
0.9817665684026641,0.004493144902126673,0.013740286695209278
0.9495101082760216,0.042818176804041576,0.007671714919936921
0.3477227387949043,0.6362275946420426,0.01604966656305317

0.022476743560789374,0.4984533048160835,0.479069951623127
0.9998548305146259,7.258474268708717e-05,7.258474268708717e-05
0.0001365187713310581,0.9529840580941723,0.04687942313449659

Transition Gammas
17984.0,82.3054283171564,251.69457168284356
4024.192450181875,181.47103682574686,32.51409015203787
56.691342747701775,103.72803561366196,2.616674282693502

418.0,9269.736109664706,8909.263890335293
13775.0,1.0,1.0
1.0,6980.608225539808,343.3917744601873

Iteration: ,67500
Error:,0.2106137358670737
Absolute Error:,1
Transition Probabilities
0.9818277310924369,0.0045009378847414485,0.013671331022821571
0.9495041568827325,0.042884969168870725,0.007610873948396804
0.3560697848292932,0.6280859325963439,0.0158442825743627

0.022483551779516137,0.49844147552555595,0.4790749726949278
0.9998600713636046,6.996431819771916e-05,6.996431819771916e-05
0.00013164823591363883,0.9530578611306327,0.04681049063345368

Transition Gammas
18694.0,85.69785732547719,260.3021426745227
4182.19706651627,188.89163460275685,33.52294402281523
58.804723056038824,103.72803561366196,2.616674282693502

434.0,9621.415802069807,9247.584197930191
14291.0,1.0,1.0
1.0,7239.427513148282,355.57248685171396

Iteration: ,70000
Error:,0.2098762333602062
Absolute Error:,1
Transition Probabilities
0.9818651537409453,0.004467268430917857,0.013667577828136896
0.9492243938657473,0.04282871217746124,0.007946893956791656
0.35803316068075147,0.62645614246973,0.015510696849518472

0.022676190000499474,0.49820507653456003,0.4791187334649404
0.9998649743451256,6.751282743721307e-05,6.751282743721307e-05
0.00012708095056551024,0.9533919968354398,0.04648092221399468

Transition Gammas
19383.0,88.18834609474942,269.81165390525047
4342.864880432757,195.94872528735897,36.358406817719235
60.40064949975973,105.68394786768133,2.616674282693502

454.0,9974.563837298427,9592.436162701571
14810.0,1.0,1.0
1.0,7502.241623098075,365.75837690192407

Iteration: ,72500
Error:,0.20779199826339076
Absolute Error:,1
Transition Probabilities
0.9821567862714509,0.004308652445510277,0.01353456128303886
0.9484092489433846,0.04332836021317841,0.008262390843436971
0.36210265151339316,0.6224849754674966,0.015412373019110137

0.02294353475341738,0.49728431731902584,0.4797721479275567
0.999869511319893,6.524434005350036e-05,6.524434005350036e-05
0.00012274456855284154,0.9537388978194157,0.04613835761203142

Transition Gammas
20146.0,88.37907896230679,277.6209210376931
4472.400415391245,204.32295070037682,38.96284255080923
61.476885793991066,105.68394786768133,2.616674282693502

475.0,10295.277221455792,9932.722778544206
15325.0,1.0,1.0
1.0,7770.11080053478,375.88919946522003

Iteration: ,74999
Error:,0.20858773105847395
Absolute Error:,1
Transition Probabilities
0.9822892133772962,0.004317288799170157,0.013393497823533558
0.9483645311633389,0.04344971755079442,0.008185751285866632
0.36407616461809533,0.6206967026461422,0.015227132735762502

0.023033077929359,0.49621437873279406,0.48075254333784684
0.9998737851823805,6.310740880979428e-05,6.310740880979428e-05
0.00011842728564661295,0.9539227665250255,0.04595880618932785

Transition Gammas
20854.0,91.65604120638244,284.34395879361745
4622.995659701332,211.80447923982462,39.90310837493596
62.563895214521544,106.6623065123945,2.616674282693502

493.0,10620.972562396724,10290.027437603274
15844.0,1.0,1.0
1.0,8054.923840537317,388.0761594626845


Model Num 2
Model States: 
"['diamond', 'y', 'square']","['diamond', 'y', 'diamond']","['square', 'y', 'diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond']"
Iteration: ,0
Error:,0.6725721760879781
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04677824853288925
Absolute Error:,0.7436861396005201
Transition Probabilities
0.012972899169753858,0.012445067370955742,0.946393969458277,0.028188064001013396
0.8950194360638538,0.04742144197672559,0.023039969990171494,0.03451915196924905
0.008909647463259408,0.012748339729619865,0.02958681165899161,0.9487552011481291
0.009247765869235714,0.03667995359157326,0.02616927268774677,0.9279030078514443

0.001329787234042553,0.001329787234042553,0.9859338604086997,0.011406565123215119
0.9361781566521409,0.05366955908389974,0.005076142131979695,0.005076142131979695
0.981777050924206,0.0019368049543020366,0.012200113577483752,0.004086030544008289
0.005230320873132493,0.9601927607076918,0.025831274994365667,0.008745643424810004

Transition Gammas
2.2919610692392225,2.1987074396440467,167.2022657216336,4.9800699490653715
41.21361700194145,2.1836499505571894,1.0609384116697638,1.5895287310732165
1.973864537343755,2.8242975724991917,6.5547327823662,210.18948885342763
1.3771227194505848,5.46216222962436,3.896973656056903,138.1778400997046

1.0,1.0,741.4222630273423,8.577736972657771
184.42709686047175,10.572903139528249,1.0,1.0
693.878952783865,1.3688527269736004,8.622529957305119,2.8878354736957874
1.1817610594579124,216.95005750156687,5.836428709622873,1.9760280659711618

Iteration: ,5000
Error:,0.03776467581333956
Absolute Error:,0.745177863456294
Transition Probabilities
0.0073915635591334725,0.019095273494728244,0.9450275744618768,0.028485588484261512
0.9148179673979476,0.0319673682404882,0.015354002580094877,0.03786066178146927
0.005539139427516732,0.011042856875279405,0.020711512146222563,0.9627064915509813
0.004569906503423666,0.02973003744054994,0.0186732641091377,0.9470267919468887

0.0006830601092896169,0.0006830601092896169,0.9838428782463389,0.014791001535081902
0.9344292326922862,0.060853786175638344,0.0023584905660377353,0.0023584905660377353
0.9840802812725574,0.001016608619555519,0.012477490506873008,0.0024256196010140427
0.002463412504304881,0.979294149902354,0.014141796412528503,0.004100641180812701

Transition Gammas
2.675067341603374,6.910735745702009,342.0132129194572,10.309167586936681
91.17583602313177,3.1860453430709055,1.5302651144066426,3.773403686126856
2.5644290159128436,5.112458886458243,9.588710196994583,445.69964216405015
1.4381496188604557,9.35604305729275,5.876476387715573,298.0293401776831

1.0,1.0,1440.3459737526412,21.654026247359923
396.1979946615294,25.80200533847066,1.0,1.0
1328.7613597722982,1.3726829785980597,16.84781980492354,3.2752100216517555
1.1870758820224336,471.9049143102308,6.814687114093779,1.9760280659711618

Iteration: ,7500
Error:,0.029375276514215932
Absolute Error:,0.7446890048068119
Transition Probabilities
0.0053490871947534865,0.014439775601887958,0.9575813711116373,0.02262976609172117
0.9384021517898681,0.02583911295528591,0.012447277506673475,0.023311457748172476
0.0038649801811963653,0.009838418506524236,0.01374551661112639,0.9725510847011529
0.005135313582782582,0.02352843016277766,0.012283620969345854,0.9590526352850939

0.0004572473708276181,0.0004572473708276181,0.9850401174021555,0.014045387856189319
0.9376375354699056,0.059167576351180695,0.0015974440894568687,0.0015974440894568687
0.9812603904140517,0.0006826000286098136,0.015319599420700747,0.002737410136637667
0.0016208773430027553,0.983715185026045,0.010413677417472551,0.004250260213479396

Transition Gammas
2.887209380865964,7.793975692948431,516.8616283405761,12.21458364165457
152.15262610532733,4.1895565615234185,2.0182029174696834,3.7797222736143756
2.709693798468685,6.897603704041817,9.636825901236138,681.8445423678659
2.464274832962883,11.29055068879375,5.894521828988705,460.2190761132041

1.0,1.0,2154.2827367585123,30.717263241486013
586.961097204161,37.03890279583912,1.0,1.0
1976.565996253472,1.3749704143489332,30.85847506634246,5.514002039351146
1.1894519685870943,721.8818675018385,7.6418916939741806,3.1189777559386105

Iteration: ,10000
Error:,0.02920320022180356
Absolute Error:,0.7452392033059692
Transition Probabilities
0.004653045536810915,0.013562105297126583,0.9574876751382804,0.02429717402778219
0.939960479779894,0.024975297865462594,0.011331410735226399,0.023732811619416875
0.0031298149803634903,0.01014675437307792,0.01524621398327378,0.9714772166632848
0.005466850462241824,0.02309227910843232,0.012024176713025199,0.9594166937163008

0.0003431708991077557,0.0003431708991077557,0.9856633025851802,0.013650355616604246
0.9393165868599656,0.05831654923470897,0.0011834319526627215,0.0011834319526627215
0.9766413000360561,0.0005138888578718399,0.020247097461213004,0.0025977136448588714
0.001213816887884442,0.9858321010441219,0.009773934497118353,0.0031801475708753235

Transition Gammas
3.2741710365382772,9.543137286545466,673.7476323794517,17.09699654605536
195.1418370356232,5.185032361274919,2.352473699314523,4.927084230730502
2.9525379443887885,9.572028214724083,14.382647401303835,916.4514076082655
3.58200335449124,15.130580541859645,7.878510966877532,628.6313918741072

1.0,1.0,2872.2228637332146,39.777136266784765
793.7225158966712,49.2774841033291,1.0,1.0
2616.329325138973,1.3766594640863863,54.24005193591828,6.959028240058042
1.1904692435553104,966.8697208917625,9.585933861591958,3.1189777559386105

Iteration: ,12500
Error:,0.029433835030719648
Absolute Error:,0.7451175991217132
Transition Probabilities
0.003996727089810177,0.013047848373593381,0.9616647486039678,0.02129067593262858
0.9393918895112219,0.024510940782388833,0.010925047891013425,0.025172121815375918
