763.5411755960854,4.52313170836314,7.110944946599618,10.723449759553745
1.0,11.247962036401724,1007.7520379635986,1.0
83.10501848298557,1.0,1.0,3659.8949815170163
1114.9919743718813,7.407408780766619,15.990336423951016,27.934615654514793

3.1337785453075107,1218.3442396444898,1.0891149094034602,9.421287470683277
4.180310371024667,3.332905137129378,215.1529810767659,4.758114608537003
11.82133542481668,7.567339992147265,17.710060897676748,803.7457459850957
4.546354716284724,1.3203465389184201,3319.864469811822,72.89737241571923

Iteration: ,15000
Error:,0.024890356789546896
Transition Probabilities
0.9709453977110277,0.0048346611417655425,0.010690645186430191,0.013529295960776436
0.0008223684210526313,0.015016761074867024,0.9833385020830278,0.0008223684210526313
0.021117916388997873,0.00022406453058480838,0.00022406453058480838,0.9784339545498326
0.9560339474468539,0.005343888967521807,0.013909923008862726,0.024712240576761624

0.0022263191233309024,0.9888608477345431,0.0007356793322063634,0.008177153809919648
0.015576325623866787,0.011685296633985367,0.949905733843512,0.02283264389863588
0.01614277498974896,0.00798424266418124,0.020340942322879463,0.9555320400231903
0.0011284477270639773,0.00032456539906975995,0.9772458010799822,0.021301185793884042

Transition Gammas
908.3809157868351,4.52313170836314,10.001775679348565,12.65751326879341
1.0,18.260381467038307,1195.7396185329621,1.0
94.24926084409752,1.0,1.0,4366.750739155904
1348.9965237777214,7.540409689313651,19.627376031032288,34.86981474019612

3.299005855251939,1465.3145151198423,1.090144893920447,12.117076126022681
4.445839612158266,3.3352509384877056,271.12482374321155,6.516958822388784
16.73563503355353,8.277472202388813,21.087984387470378,990.6249387016741
4.5942706029415685,1.3214092561982331,3978.679338059672,86.72392114720407

Iteration: ,17500
Error:,0.02449061231893204
Transition Probabilities
0.9727570277196409,0.004097366803598274,0.009060302968809598,0.014085302507951272
0.0007007708479327257,0.015607119313619603,0.9829913389905148,0.0007007708479327257
0.0199103330426834,0.000192566917003659,0.000192566917003659,0.9797045331233092
0.9590940726428211,0.004759267777566249,0.013855579155377152,0.02229108042423555

0.0019983306135084086,0.9888532558902153,0.0006277446916317662,0.008520668804644542
0.01976299679559737,0.012975171374481642,0.946523421552699,0.02073841027722206
0.014716964612852696,0.007779339188115379,0.02030019350495893,0.957203502694073
0.000980767998573629,0.0002796428427512107,0.9766693471638004,0.0220702419948747

Transition Gammas
1073.837995843532,4.52313170836314,10.001775679348565,15.548932143358984
1.0,22.27135926053518,1402.7286407394652,1.0
103.3943594906548,1.0,1.0,5087.6056405093395
1589.162309129224,7.885825996526768,22.957877431364302,36.93500549153724

3.4724246363544156,1718.2934516846467,1.090808556816256,14.806048646534304
6.579237200408146,4.319523555642015,315.1041398501064,6.903959039431791
17.719974585919147,9.366720402946529,24.442466395751307,1152.5217453114449
4.637004311517143,1.3221323181508018,4617.6261667505705,104.34660127094038

Iteration: ,20000
Error:,0.02777037199887167
Transition Probabilities
0.967818809243418,0.0038729131190980417,0.0137273813320127,0.014580896305471342
0.0006131207847946045,0.019183102937172188,0.9795906554932385,0.0006131207847946045
0.02054143795587326,0.0001690331304935766,0.0001690331304935766,0.9791204957831395
0.9577141031208312,0.004202767007846182,0.01602837950437534,0.022054750366947373

0.0018176517866400738,0.9873057318273578,0.0005518968440110791,0.010324719541991158
0.018040072559013336,0.01417628116270821,0.9482897514881937,0.01949389479008477
0.012696163109538975,0.007583010711412984,0.020351991327096065,0.959368834851952
0.0008634958853297186,0.00024463650010363397,0.97633381629772,0.022558051316846687

Transition Gammas
1225.7111751429115,4.90491902523266,17.385283839698825,18.466232909016757
1.0,31.287640890527843,1597.7123591094723,1.0
121.52314694694631,1.0,1.0,5792.476853053058
1817.364773493431,7.975199160554063,30.41556158827985,41.85124378399651

3.5941834988941657,1952.2760056572886,1.0913083267192245,20.41586671401487
6.7550598944356945,5.308272903071512,355.0847175158279,7.2994399801933305
17.738734871805725,10.594776971536742,28.43525048866169,1340.4041251585581
4.669389351078537,1.3228818896257426,5279.565082325402,121.98358601297424

Iteration: ,22500
Error:,0.02709471964054997
Transition Probabilities
0.9666889680056954,0.003548552463823339,0.015477862374082262,0.014284617156398921
0.0005420054200542005,0.023475874480257095,0.9754401146796344,0.0005420054200542005
0.020273431048980804,0.0001505570611261666,0.0001505570611261666,0.979425454828767
0.9593204530086289,0.0037789368523603404,0.015966415340069255,0.02093419479894149

0.0016079169453697998,0.9883451831497095,0.000488488871289979,0.009558411033630535
0.01594203816526591,0.014545858462412856,0.9517788602586641,0.01773324311365709
0.01500808887654936,0.008219626458106926,0.020733379200694492,0.9560389054646493
0.0010868780998734896,0.00021873702115051931,0.9768976273601002,0.021796757518875786

Transition Gammas
1381.4822311425362,5.071188704224592,22.11920540479189,20.413954677635946
1.0,43.31298841607434,1799.6870115839256,1.0
134.65612902733068,1.0,1.0,6505.343870972679
2056.040909645172,8.099117181387491,34.219642682082316,44.866718709183765

3.5941834988941657,2209.252137504675,1.0919212249362085,21.365956314877735
6.901853074219235,6.297399172252422,412.05759166764426,7.67732690331505
23.6150573959441,12.933488879101345,32.623736697170116,1504.3163597318808
6.575929901160705,1.3234228549107283,5910.515925270711,131.87674821436596

Iteration: ,25000
Error:,0.0281780282157907
Transition Probabilities
0.9675453040785782,0.003195517874187087,0.014554435901036692,0.014704742146198038
0.0004906771344455348,0.023234795680895728,0.9757838500502133,0.0004906771344455348
0.02018148470689306,0.00013564839934888736,0.00013564839934888736,0.9795472184944092
0.958542812624171,0.0034590803219152364,0.017914407736952437,0.02008369931696154

0.0014681967139813438,0.9883414263981433,0.00044010378444355776,0.009750273103431881
0.014537488380106298,0.01293764823490169,0.9549642296189991,0.01756063376599284
0.016224348202919243,0.007379803137089733,0.02098909577912829,0.9554067528808627
0.0009827806531549326,0.00019683808328215893,0.9768849764704144,0.02193540479314849

Transition Gammas
1535.4646758522772,5.071188704224592,23.097442681798285,23.335974075658985
1.0,47.3525135976655,1988.6474864023348,1.0
148.777905259216,1.0,1.0,7221.222094740801
2283.1853124525733,8.239299571783608,42.67092933942171,47.83803779683578

3.6443140324189867,2453.231569546694,1.09241246904789,24.20183668331364
7.079224071354445,6.300160551568585,465.0325823030401,8.551385082073384
28.53298205532969,12.978505382703737,36.91251480387403,1680.2279755426769
6.610115764703319,1.3239195472769092,6570.461844705176,147.53603926051383

Iteration: ,27500
Error:,0.029589743875704528
Transition Probabilities
0.96837470811265,0.002916787238301304,0.014827146162983936,0.0138813584860647
0.0004488330341113106,0.023511254534085386,0.975591079397692,0.0004488330341113106
0.020236804801207778,0.000123472033584393,0.000123472033584393,0.9795162511316234
0.9561423419440657,0.0035153492487700793,0.019496814699428596,0.020845494107735788

0.0013778795446630883,0.9865637474232113,0.00040063023533473495,0.011657742796790767
0.01300231265604255,0.015214938037784682,0.9550896244894995,0.016693124816673104
0.016726472149205217,0.007683300285220113,0.02102543142669549,0.9545647961388791
0.0008975792381691466,0.0001791270450643869,0.9771086639775293,0.021814629739237215

Transition Gammas
1697.3727914205917,5.1125615478998165,25.98910758472379,24.33132547226815
1.0,52.38307510194224,2173.6169248980577,1.0
163.89788208498194,1.0,1.0,7933.102117915027
2510.261605248107,9.229218141603374,51.1870494774884,54.72788015504073

3.758667777896252,2691.21156681871,1.0928647298932501,31.800734964835858
7.079224071354445,8.283907520959032,520.0069894369733,9.088719380501702
32.48932866249546,14.923963998650049,40.83958325456747,1854.1369103273614
6.6363813872258675,1.324401609643792,7224.3936525809295,161.28960721729186

Iteration: ,30000
Error:,0.028446428680120022
Transition Probabilities
0.9687584970460816,0.0031528956780043143,0.013965332029145322,0.014123275246768676
0.0004127115146512585,0.02287137400092403,0.9763032029697735,0.0004127115146512585
0.020802893767550193,0.00011304544426859575,0.00011304544426859575,0.9789710153439126
0.9562775503053144,0.0032313653953902448,0.018913937558198406,0.02157714674109699

0.001275539050192305,0.9857237132257202,0.000367642115882457,0.01263310560820519
0.01208007730054579,0.015603020767462795,0.9556553441843865,0.016661557747604888
0.01732565048863485,0.007564800428421907,0.021889396029801184,0.953220153053142
0.0008255490766525291,0.00016417657130595568,0.9770862689771829,0.021924005374858706

Transition Gammas
1870.0808525008113,6.086315480428724,26.958524860586255,27.263416727816765
1.0,55.417339204238964,2365.5826607957624,1.0
184.0223982677494,1.0,1.0,8659.97760173227
2731.258473051755,9.229218141603374,54.020772732882726,61.62725961943426

3.7930007820415628,2931.1927491191955,1.0932372731695978,37.56637591323585
7.179689679325876,9.273520722040292,567.9855054671924,9.902653039858125
36.44383923812324,15.912266662815291,46.043502404309656,2005.0619189851352
6.661557082662337,1.324780842618191,7884.34768998797,176.91015278875815

Iteration: ,32500
Error:,0.02764164084117239
Transition Probabilities
0.9695404368680972,0.002887586152849523,0.01325470835427604,0.014317268624777184
0.0003816793893129768,0.022690382432938538,0.9765462587884355,0.0003816793893129768
0.020788337720997255,0.0001043841336116908,0.0001043841336116908,0.9790028940117793
0.956003159276699,0.0030006580989734737,0.018139487918895518,0.02285669470543208

0.0011872325002430142,0.9855608666026906,0.0003407108014056518,0.01291119009566075
0.01131865768075848,0.014622319600263323,0.9584476599866546,0.015611362732323615
0.016807930326469506,0.0074050285953655304,0.021661168467887182,0.9541258726102778
0.0007622857379087168,0.00015127752515912111,0.9774301952779418,0.0216562414589902

Transition Gammas
2043.5507920651244,6.086315480428724,27.937638004528193,30.177251536702055
1.0,59.44880197429901,2558.551198025703,1.0
199.15227536715412,1.0,1.0,9378.847724632866
2949.347289896566,9.257273625339682,55.96179156372581,70.51475712325333

3.8104457428255154,3163.176722059876,1.0935179271836772,41.438715099823554
7.179689679325876,9.27527981522805,607.9658000681836,9.902653039858125
38.43762167567085,16.934368605630176,49.53636661085006,2181.965810782046
6.677626474172573,1.325191797135292,8562.29288317768,189.70877206014822

Iteration: ,35000
Error:,0.026932706398442117
Transition Probabilities
0.9693543950777587,0.0031596564528715704,0.012804927276840397,0.014681021192529283
0.00035385704175513067,0.021751604913724347,0.9775406810027654,0.00035385704175513067
0.02081071776838762,9.666505558240681e-05,9.666505558240681e-05,0.9789959521204475
0.9565288901769666,0.002813169332319448,0.01854510012987783,0.02211284036083604

0.0011058351887035947,0.9857617318247311,0.00031618543749443854,0.01281624754907081
0.01070036820744793,0.013673019051172979,0.9592628146711696,0.016363798070209514
0.016551947084613942,0.007577058188230219,0.022025368219312703,0.9538456265078431
0.0008118167601660689,0.00014046419808166357,0.9774982722928249,0.021549446748927375

Transition Gammas
2184.5506992747887,7.1206462245781585,28.857364219760505,33.085355856497834
1.0,61.470035486185054,2762.529964513817,1.0
215.28687531397026,1.0,1.0,10127.713124686046
3181.1795184551315,9.355908382720193,61.676435815704714,73.54186117446503

3.825542247222524,3410.1583936858588,1.0938164759520275,44.3367121526589
7.2611378000023725,9.278341973645379,650.9439066683066,11.10427140595969
40.43012721737008,18.507878554561515,53.79961853213006,2329.8829937229484
7.660779761289055,1.325502673324434,9224.247821077295,203.35323637244

Iteration: ,37500
Error:,0.02737051301083373
Transition Probabilities
0.9687488009547989,0.0033838527846679757,0.013842825647475283,0.014024520613058013
0.0003306878306878304,0.021326804773528888,0.9780118195650954,0.0003306878306878304
0.020566842475482124,9.00414190527642e-05,9.00414190527642e-05,0.9792530746864124
0.9571147293729542,0.0026313220150394638,0.01789998230101646,0.022353966310989817

0.0010355088008753323,0.9864068629241799,0.00029614565095890407,0.01226148262398585
0.010340096390565174,0.012896703407005963,0.9601286033089105,0.01663459689351842
0.015945158191935167,0.007805590528006047,0.02228275529248378,0.9539664959875751
0.0007586073497930052,0.00013096644662600378,0.9774797821592057,0.02163064404437519

Transition Gammas
2353.1859954661068,8.219710801965894,33.62558324636088,34.06693816523621
1.0,64.49225763515142,2957.5077423648513,1.0
228.41535253270465,1.0,1.0,10875.584647467305
3403.109793702346,9.355908382720193,63.64503983299486,79.48159123082387

3.825542247222524,3644.142013932525,1.0940686338125079,45.29833039757042
7.440896173125739,9.2806708373328,690.9236606912656,11.970517845405219
41.43226751855068,20.28222680538752,57.90002627854412,2478.8085881445063
7.679517290360238,1.325796660941751,9895.201898739097,218.97086152109227

Iteration: ,40000
Error:,0.026826335368596084
Transition Probabilities
0.96799202352361,0.003940616798414475,0.013384251190160507,0.014683108487815247
0.00031142946122703183,0.020715784996467375,0.9786613560810786,0.00031142946122703183
0.020870125441529674,8.430992327796974e-05,8.430992327796974e-05,0.9789612547119144
0.9569177741923537,0.0024944324828186882,0.01790739724933389,0.02268039607549381

0.0009803582957215338,0.9861858469998008,0.000279494271134517,0.012554300433343086
0.009926475145815919,0.013581631987999974,0.9601486542590845,0.016343238607099617
0.01594375083427518,0.00796320013859633,0.022042559813373348,0.9540504892137552
0.0007091888834703953,0.00012216998382928455,0.977464037142673,0.0217046039900272

Transition Gammas
2502.131033083118,10.185971930750117,34.5965146857054,37.953888582422366
1.0,66.5183856236568,3142.481614376346,1.0
247.54055786198367,1.0,1.0,11611.459442138028
3604.6983414357446,9.396498712994457,67.45696119876783,85.43679333936609

3.83831092130981,3861.127022130789,1.0942794262271043,49.152752287611214
7.504759015688876,10.268184185468309,725.9056375605447,12.356054438305232
44.41485519762481,22.18326068575574,61.404440678495355,2657.719301443061
7.698081069413357,1.3261268777431574,10610.145725267104,235.59844914252213

Iteration: ,42500
Error:,0.027589638104068878
Transition Probabilities
0.9679912199401919,0.004114512201525047,0.013317677594833132,0.014576590263449905
0.00029334115576415333,0.02157266845468245,0.9778406492337892,0.00029334115576415333
0.02085176040830604,7.938398031277278e-05,7.938398031277278e-05,0.9789894716310684
0.9561915030724915,0.0026114675215999144,0.01784498420186533,0.02335204520404338

0.0009280313650167753,0.9864955863034878,0.0002638621466745859,0.012312520184820996
0.009369243111637065,0.014051555910989345,0.9611534054666729,0.015425795510700677
0.014927930632793412,0.00798639357271138,0.021465788045966876,0.9556198877485284
0.0007517947317845933,0.00011478110977227036,0.977294809590976,0.02183861456746722

Transition Gammas
2648.9701753786157,11.259627033336807,36.44468051704092,39.88977593100364
1.0,73.54122676201257,3333.458773237992,1.0
262.6696258634315,1.0,1.0,12332.330374136585
3822.0334586426006,10.4384071722468,71.32894035276445,93.34144657299034

3.8495903439281687,4092.1072568414943,1.0945332348204448,51.07387594820224
7.504759015688876,11.255289210766136,769.883393907977,12.356054438305232
44.43658662099716,23.77342704175972,63.89809635081877,2844.633121847434
8.688096145488748,1.326464891580422,11294.081893947536,252.37737779305183

Iteration: ,45000
Error:,0.02694297852033552
Transition Probabilities
0.9679484978740084,0.003891514229540159,0.013139598894471962,0.015020389001979325
0.0002775464890369133,0.021527874535370976,0.9779170324865553,0.0002775464890369133
0.020385675191344307,7.500187504687602e-05,7.500187504687602e-05,0.979464321058562
0.9551229171906446,0.0024906341678035977,0.01822215579713062,0.024164292844421252

0.0008817023215697546,0.986763728147488,0.00025005423617486985,0.012104515294767509
0.008928988278102968,0.013394487024921586,0.9623662495929998,0.015310275103975705
0.015016884606630213,0.008041422279663726,0.020897519296947695,0.9560441738167584
0.0007902849087814967,0.00010831273268056654,0.977290111328723,0.021811291029814876

Transition Gammas
2821.3459317568077,11.342863658553826,38.29889086791068,43.78095890144674
1.0,77.56493195094173,3523.4350680490634,1.0
271.8022073261942,1.0,1.0,13059.197792673833
4041.30272687692,10.538336451609224,77.10133071576283,102.24361787114344

3.860126561106331,4320.089426300869,1.094747031013014,52.994031948858044
7.504759015688876,11.257982890102381,808.8628367605154,12.868190834230772
47.41331243742647,25.389451738787486,65.98043719107127,3018.550272214358
9.680360688056233,1.3267447066318687,11971.025473736305,267.17094290250606

Iteration: ,47500
Error:,0.027610902923234402
Transition Probabilities
0.968043980747144,0.003688447010902457,0.013399825112872714,0.014867747129080686
0.00026281208935611,0.020917183667698656,0.978557192153589,0.00026281208935611
0.021242624932825083,7.106310403638413e-05,7.106310403638413e-05,0.9786152488591021
0.9549946048788661,0.002385423668839372,0.019021084278297306,0.02359888717399735

0.0008379231711920442,0.9866359164970129,0.00023680956332003674,0.012289350768474955
0.008485001496740394,0.012731212277035055,0.9642348022734378,0.014548983952786747
0.014497576140787312,0.008109184525457962,0.02126895901953957,0.9561242803142151
0.0007503916591336856,0.00010265504249355406,0.977258084089257,0.02188886920911579

Transition Gammas
2976.968587766691,11.342863658553826,41.20769224947945,45.72190629187194
1.0,79.58988385559351,3723.4101161444123,1.0
298.9262180547153,1.0,1.0,13771.073781945319
4259.636216651475,10.63988948202977,84.84121172819853,105.25993965356656

3.8744417230227497,4562.069043717491,1.0949749142665306,56.82427101103316
7.504759015688876,11.260419948474054,852.8401354298506,12.868190834230772
48.42215980521343,27.084819225537455,71.0386979542879,3193.471946304629
9.700273860570839,1.3270163830253985,12632.96430968686,282.95627122477464

Iteration: ,49999
Error:,0.026528498134254744
Transition Probabilities
0.9687998225138584,0.004102926312755001,0.012699641623260701,0.014397609550125966
0.000248880039820806,0.021308441284031785,0.9781937986363266,0.000248880039820806
0.021218704270784403,6.756300249983094e-05,6.756300249983094e-05,0.9786461697242159
0.9553467715393578,0.002278887445549335,0.018896032716734252,0.02347830829835854

0.0007968133909327037,0.9865141501209488,0.0002249865596612536,0.012464049928457253
0.008118031181963532,0.01218316707370605,0.9657790510595506,0.013919750684779814
0.013748170556386115,0.008982947821842798,0.0211996380529831,0.956069243568788
0.0007143997255888679,9.760114647372535e-05,0.9774374280782208,0.02175057104971676

Transition Gammas
3143.553662520691,13.313141412481007,41.20769224947945,46.71724455460863
1.0,85.61731707923985,3930.3826829207665,1.0
314.0580419118807,1.0,1.0,14484.941958088153
4485.773843282774,10.700380217498395,88.72519573804831,110.24099770558212

3.878645743076265,4802.0514619768455,1.0951662858703088,60.67121203863365
7.504759015688876,11.262796469565233,892.8198079241092,12.868190834230772
48.437180912945706,31.64847766425478,74.68998871157673,3368.397178818353
9.714931975348657,1.327252047761785,13291.911774059656,295.78023423624734


Model Num 1
Model States: 
"['square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6532251858043617
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.39679633380216445
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.002688172043010753,0.01145925341452605,0.9804762304564417,0.002688172043010753,0.002688172043010753
0.46902654867256627,0.0017699115044247783,0.0017699115044247783,0.5218236659652415,0.005609962353342664
0.7531151789696832,0.0028493842959361787,0.0049453228664884455,0.22871424188238337,0.010375871985508775
0.5620113443137751,0.07025141803922189,0.13644988619663426,0.16103593341114694,0.07025141803922189

0.007884362680683309,0.594578506412778,0.38439652643873323,0.005341031313691847,0.007799573154113667
0.15193063004958782,0.025124533378138948,0.5564607717112585,0.23981443829258622,0.02666962656842847
0.40041608747042334,0.009320237495441783,0.031377575534779455,0.530622449734521,0.028263649764834493
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,4.2628422702036906,364.7371577297963,1.0,1.0
265.0,1.0,1.0,294.8303712703615,3.169628729638606
399.52801985334867,1.511599948249664,2.6234965215900274,121.33303208221075,5.504405839082192
8.0,1.0,1.9423079277980304,2.292280183173518,1.0

6.0,452.4742433801242,292.52575661987606,4.064524829719497,5.935475170280502
11.313859758457038,1.8709554949134373,41.43811639673403,17.858327330110555,1.9860143718691712
43.714495584112015,1.0175152637129241,3.425573871970303,57.92947252016636,3.085618264343608
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3944685094877857
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.001345895020188425,0.009793866101271143,0.9861684488381636,0.001345895020188425,0.001345895020188425
0.4353049907578557,0.0009242144177449166,0.0009242144177449166,0.5534181492220785,0.00942843118457594
0.7294544032737927,0.0023211652692404923,0.005082317190755324,0.2559924584794165,0.007149655786795058
0.6846282561669809,0.05345284320727082,0.10844770323895161,0.10907772644907308,0.0443934709377236

0.0053763440860215075,0.617441413711879,0.36441342499779844,0.0067571012791721626,0.006011715925128918
0.17274937955490768,0.016756202348984034,0.5753241654781261,0.2223843974240426,0.012785855193939499
0.42508989299345046,0.0071581029669137404,0.024203319738749743,0.5297776114072379,0.013771072893648185
