1.0,17.482112957604944,1213.5178870423952
1894.0,1.0,1.0

59.0,1638.0410208980993,1176.958979101902
388.1953035991358,1.3946173513712101,4.9965957776788095
303.8894598751499,9.522839410489317,6.818696907645458

Iteration: ,12500
Error:,0.11302540428569975
Transition Probabilities
0.979765708200213,0.002319283275422541,0.017915008524364465
0.0006472491909385113,0.013914887498362857,0.9854378633106987
0.9991518235793045,0.00042408821034775233,0.00042408821034775233

0.02256267409470751,0.5728929243842769,0.40454440152101556
0.9865469164631304,0.002813142919381537,0.010639940617488035
0.9419369101339922,0.03000186025227229,0.028061229613735552

Transition Gammas
3680.0,8.711227982487063,67.28877201751293
1.0,21.498501184970614,1522.5014988150294
2356.0,1.0,1.0

81.0,2056.685598539555,1452.3144014604466
489.0812472278245,1.3946173513712101,5.274757176564056
377.4252508683639,12.021462913711156,11.243870489300937

Iteration: ,15000
Error:,0.11025109980262093
Transition Probabilities
0.9808803912850156,0.0026093380947485824,0.016510270620235853
0.0005370569280343716,0.014777574290397312,0.9846853687815683
0.9992905285562256,0.000354735721887194,0.000354735721887194

0.02067363530778164,0.5778913131538551,0.40143505153836334
0.9869184344675157,0.0026266373236438433,0.010454928208840397
0.9448224612577525,0.028464866474311994,0.026712672267935555

Transition Gammas
4412.0,11.736802750179123,74.26319724982086
1.0,27.515843328719797,1833.4841566712803
2817.0,1.0,1.0

89.0,2487.8221031273474,1728.1778968726549
598.5422245733466,1.5929921784158492,6.340661770342012
449.33316090898785,13.537155341045231,12.70385702992183

Iteration: ,17500
Error:,0.11324079568809614
Transition Probabilities
0.9806194185825575,0.002445639730869427,0.016934941686573092
0.0004601932811780949,0.014051297968707603,0.9854885087501143
0.9993893129770992,0.0003053435114503817,0.0003053435114503817

0.020347097546379398,0.580103674553933,0.3995492278996876
0.988846494597108,0.0022395036364684907,0.008914001766423485
0.9443190032327757,0.032163359038453083,0.02351763772877114

Transition Gammas
5161.0,12.871401903565793,89.12859809643419
1.0,30.533470486001615,2141.466529513998
3273.0,1.0,1.0

102.0,2908.059720538868,2002.9402794611353
703.3811894278147,1.5929921784158492,6.340661770342012
528.8563363196267,18.01276493068319,13.170815884835356

Iteration: ,20000
Error:,0.11316685916473322
Transition Probabilities
0.9802741558007355,0.0030036156015176975,0.016722228597746757
0.0003995205753096284,0.01700117878135931,0.982599300643331
0.9994639506834628,0.0002680246582685607,0.0002680246582685607

0.02058259201116343,0.5835810746625153,0.3958363333263213
0.9889896716779674,0.0021384443740601277,0.008871883947972616
0.9410507532540122,0.03282283288033236,0.02612641386565544

Transition Gammas
5864.0,17.967628528278865,100.0323714717211
1.0,42.55395048974236,2459.446049510258
3729.0,1.0,1.0

118.0,3345.6703010402016,2269.329698959801
814.6314850183865,1.7614381281800244,7.307777019739252
606.2933745792786,21.146857426611984,16.832537005565122

Iteration: ,22500
Error:,0.11354416450137396
Transition Probabilities
0.9805709161560306,0.0028521531968178876,0.01657693064715162
0.0003563791874554527,0.015886023655229477,0.9837575971573151
0.9995279679018173,0.0002360160490913382,0.0002360160490913382

0.021453928075320258,0.5784245468040469,0.4001215251206328
0.989614364804388,0.0020106891842535312,0.008374946011358388
0.9438066002387157,0.03054351163413057,0.025649888127153773

Transition Gammas
6561.0,19.083757039908484,110.91624296009148
1.0,44.576182376573904,2760.4238176234257
4235.0,1.0,1.0

139.0,3747.6126387434215,2592.3873612565812
905.8796749200428,1.8405578267418035,7.666312899309892
683.9958507790913,22.135504478019246,18.588995931458385

Iteration: ,23656
Error:,0.11389482410055497
Transition Probabilities
0.9804759868889839,0.0028704216346687075,0.016653591476347394
0.0003399048266485385,0.015153706217174935,0.9845063889561766
0.9995524725889461,0.00022376370552696352,0.00022376370552696352

0.021248534583821796,0.5776801543704847,0.40107131104569355
0.9901116322563046,0.0019820851697209185,0.007906282573974514
0.9443941231187764,0.030825917839311975,0.024779959041911645


Model Num 2
Model States: 
"['diamond', 'x', 'diamond']","['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748454567730503
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04056159472402924
Transition Probabilities
0.03568414444158072,0.9564107172184984,0.003952569169960476,0.003952569169960476
0.0015220700152206992,0.0015220700152206992,0.03845111409194243,0.9585047458776161
0.005373160388507942,0.027465389244713093,0.9403677313642164,0.0267937190025626
0.007835562647170474,0.010127848258341397,0.9404946644877024,0.04154192460678581

0.013871215192337364,0.026380007327247827,0.8828090531374165,0.07693972434299821
0.014564848285500236,0.0471698844080757,0.053069972523189006,0.885195294783235
0.9820751973474595,0.003900468968300743,0.0054914063402475306,0.0085329273439922
0.0031010465189537815,0.9814490612747401,0.004573655266618543,0.010876236939687662

Transition Gammas
9.02808854371992,241.97191145628,1.0,1.0
1.0,1.0,25.26238195840619,629.7376180415943
1.1134224962878312,5.691358538220975,194.86233634928146,5.552175505587712
1.704583821662271,2.2032580258487666,204.59947315006696,9.037218613906678

1.0,1.901780555017305,63.64323823806666,5.546718385963812
2.2805973646246964,7.385968735273666,8.309818070510236,138.60591040076812
310.20800259544217,1.2320407756046752,1.7345700174988135,2.6952949782473183
1.7559195756644055,555.7303344779187,2.5897614775883984,6.158500762640939

Iteration: ,5000
Error:,0.02661479699795036
Transition Probabilities
0.024335118240856164,0.9716407368899286,0.0020120724346076473,0.0020120724346076473
0.0007581501137225169,0.0007581501137225169,0.03076255952821039,0.9677211402443446
0.003009009332757147,0.019876687171869873,0.962525127889002,0.014589175606370977
0.009829215882045057,0.008919245381567,0.9500118561235281,0.031239682612859792

0.0073585249804934225,0.013994299721511484,0.9367942643457929,0.04185291095220199
0.011360615168865162,0.02937089374477154,0.03128414574898081,0.9279843453373825
0.9816268435995266,0.001990093531832241,0.0048529596372771325,0.011530103231363867
0.0015005180041431398,0.982251581859351,0.002914126715472054,0.013333773421033902

Transition Gammas
12.094553765705504,482.9054462342941,1.0,1.0
1.0,1.0,40.57581601770951,1276.4241839822907
1.153126327827894,7.617235027609661,368.8632846969965,5.590930646132572
4.312228242871745,3.913010183218629,416.78481846372244,13.705329425880429

1.0,1.901780555017305,127.30734309241642,5.687676682915272
3.892071493980731,10.062273617897871,10.71774107944804,317.9212889145673
611.0846927281548,1.2388777897929317,3.021076051560683,7.177747467077612
1.7693363662740833,1158.2223204355546,3.436193607393529,15.722523920641715

Iteration: ,7500
Error:,0.030320800785259904
Transition Probabilities
0.021517877247544236,0.9758154560857891,0.001333333333333334,0.001333333333333334
0.0005042864346949068,0.0005042864346949068,0.028160770304087698,0.9708306568265225
0.0037977802816568473,0.02380034744054255,0.9608310424082928,0.011570829869507963
0.010712728134949086,0.01008529425694634,0.9542291506204033,0.024972826987701285

0.007536839152173906,0.010588508350602455,0.9477096261642989,0.034165026332924744
0.012877688349778793,0.04660679328045222,0.028891470313138483,0.9116240480566304
0.981179507139932,0.0013570664306768588,0.004038765881646878,0.0134246605477443
0.000990683867336737,0.9778502658120986,0.0025516033305795797,0.01860744698998506

Transition Gammas
16.13840793565817,731.8615920643415,1.0,1.0
1.0,1.0,55.8428075130059,1925.1571924869938
2.148372286127387,13.463655885631507,543.5340198934076,6.5455209031473895
7.1325147889729825,6.714770461143223,635.3240223342511,16.62686251050742

1.3536764264894703,1.901780555017305,170.2162079080228,6.136311233858885
6.937995483601547,25.109919769916075,15.56559571117484,491.14742928750155
897.0503331254308,1.2407076226658298,3.6924703921993562,12.273591252994223
1.775898490456867,1752.8929946310393,4.5740004984665354,33.35568298856587

Iteration: ,10000
Error:,0.02658262809454057
Transition Probabilities
0.019346212646230616,0.9786356238825282,0.0010090817356205855,0.0010090817356205855
0.0003725782414307004,0.0003725782414307004,0.026846388408885147,0.9724084551082534
0.002970572242191644,0.022479632077903162,0.9616059128832535,0.012943882796651656
0.01068320126368052,0.010281516199687537,0.9570143205769717,0.022020961959660277

0.007609843374063098,0.008256004893985428,0.9555454482944126,0.028588703437538932
0.010974691325196437,0.040736086438802756,0.023228525762142165,0.9250606964738587
0.9832776473312665,0.0010331736998093852,0.003251306843128015,0.012437872125796218
0.0007322881622464362,0.9805063595205683,0.0019276865280998363,0.016833665789085378

Transition Gammas
19.172096732414534,969.8279032675853,1.0,1.0
1.0,1.0,72.05570648944774,2609.9442935105526
2.168439100949793,16.409536344662875,701.9468611415253,9.44869179605026
9.522571446753128,9.164525704979937,853.0436728026662,19.62859057050605

1.7529364797329083,1.901780555017305,220.1110314657736,6.585441867927735
7.8343123882875965,29.079562894417396,16.581744465305103,660.3570214010903
1182.0209135712685,1.2420021179583098,3.9084715242387156,14.95185516819057
1.7792931124464983,2382.406683801924,4.683838329274637,40.90196611107601

Iteration: ,12500
Error:,0.02598599634761639
Transition Probabilities
0.022038691850640293,0.9763405626064099,0.0008103727714748787,0.0008103727714748787
0.00029726516052318676,0.00029726516052318676,0.025642983187399673,0.973762486491554
0.0033730593131927186,0.02214646262728845,0.963140402320695,0.011340075738823834
0.009964856914466493,0.010461132369702288,0.9585043736622766,0.02106963705355457

0.006040740833403325,0.009633457976771478,0.9615437061227987,0.022782095067026477
0.010004920082187318,0.03515879711521499,0.021572321117145517,0.9332639616854522
0.9833541369809191,0.0008294960238061853,0.0027820029182142737,0.01303436407706036
0.0005839832881762658,0.9787411526707598,0.001589865091387745,0.019084998949676333

Transition Gammas
27.19574574369011,1204.8042542563094,1.0,1.0
1.0,1.0,86.26299544241247,3275.7370045575867
3.1003476090443085,20.355922051756675,885.2705411463756,10.423231090462325
11.11771215579896,11.671402761560666,1069.3957593090129,23.50722765005373

1.7529364797329083,2.795491543036905,279.0262131425718,6.611037723536029
8.81934902560793,30.992521732550184,19.016026880946818,822.6732990880764
1473.9692968193142,1.2433482760115182,4.170000136165736,19.537470511017315
1.7818061315608174,2986.261802946125,4.8508774575311815,58.23072138855619

Iteration: ,15000
Error:,0.023642241635433957
Transition Probabilities
0.021071852571157703,0.9775786197635251,0.0006747638326585694,0.0006747638326585694
0.0002490660024906601,0.0002490660024906601,0.02651405079965951,0.9729878171953592
0.003645852696076811,0.020158301594201174,0.9650519805698493,0.01114386513987272
0.008521808985387316,0.009743375895625225,0.9612550910020787,0.020479724116908717

0.005624616913278413,0.009727288641648452,0.9651336917877127,0.019514402657360444
0.009257688011829517,0.03161999820648671,0.019642197786222705,0.939480115995461
0.9835453355063454,0.0006857806487308173,0.0023999372741816427,0.013368946570742179
0.0004887392568596109,0.9791396831764421,0.0015534005041497126,0.018818177062548635

Transition Gammas
31.22848551045572,1448.7715144895444,1.0,1.0
1.0,1.0,106.45391396063289,3906.5460860393655
4.041398495707922,22.34531576837872,1069.7523865272397,12.352885200522847
11.43590780026147,13.07519900959102,1289.9637403374745,27.48292494907579

2.0103041625271723,3.4766472362312903,344.95011978783225,6.974676763978427
9.872250368412297,33.71906015241651,20.946125434739407,1001.8465635697441
1784.9237192433682,1.244544711797724,4.355371136174182,24.26176910607803
1.7840046194237928,3574.0728687764945,5.670249803596966,68.69044042918986

Iteration: ,17500
Error:,0.024572556372545854
Transition Probabilities
0.020092832822057528,0.9787341466500832,0.0005865102639296187,0.0005865102639296187
0.00021017234131988222,0.00021017234131988222,0.02577509106784844,0.9738045642495118
0.004009379254115172,0.020785805172762267,0.9646369029966946,0.010567912576427876
0.009118808457991012,0.010863057391471925,0.9585539475797706,0.02146418657076645

0.005028283256177565,0.011017680167759569,0.9652676980467524,0.01868633852931043
0.008848827199078117,0.029732820518813048,0.018844798326912573,0.9425735539551963
0.9828201876863558,0.0005990005646697295,0.0021560551925780677,0.014424756556396317
0.0004115756926048928,0.9789204803892979,0.0015101366726299565,0.019157807245467198

Transition Gammas
34.258279961608096,1668.7417200383923,1.0,1.0
1.0,1.0,122.63788330082292,4633.362116699179
5.061251533005229,26.239021461342915,1217.7121929970435,13.34043509932682
14.167586011244994,16.877566915434038,1489.2730296197883,33.348184776954895

2.0103041625271723,4.404860898683228,385.91335699960877,7.470785199245363
10.828935162389884,36.38615359408824,23.061711415464163,1153.49386669316
2042.9051955062164,1.2450918092714875,4.481609565921453,29.98352138283361
1.7855296906618945,4246.828989024017,6.551392403357142,83.11188988898175

Iteration: ,20000
Error:,0.023005922431779458
Transition Probabilities
0.019207044029106685,0.9797625592681628,0.0005151983513652758,0.0005151983513652758
0.00018348623853211004,0.00018348623853211004,0.02492340190392922,0.9747096256190064
0.0035340557335059616,0.020076940852695468,0.9665195054172339,0.009869497996564723
0.00894192047217626,0.010131302072707078,0.9588357847014695,0.022090992753647246

0.004377923725333069,0.00959265040315838,0.9687895126603825,0.01723991321112604
0.008592202032715603,0.031178544557984356,0.01739732098901176,0.9428319324202883
0.9837188138160812,0.0005250992372381581,0.002328778083352817,0.013427308863327788
0.00035975528133956646,0.9778935210618677,0.001335978253645156,0.020410745403147596

Transition Gammas
37.28087246049607,1901.7191275395035,1.0,1.0
1.0,1.0,135.8325403764143,5312.167459623587
5.130190063330278,29.144566535284454,1403.0420391212608,14.326995489062229
15.897526377860055,18.01208615577522,1704.6804684472804,39.27480020729263

2.0103041625271723,4.404860898683228,444.85964400068855,7.91641688259362
11.899686411366533,43.180421222657344,24.094250039613488,1305.7658900134372
2333.8751423642566,1.2457991448902945,5.525031344816766,31.85632107959965
1.78673236548958,4856.729267678555,6.63516481673265,101.37040734962687

Iteration: ,22500
Error:,0.0217491739486849
Transition Probabilities
0.01951462454504663,0.9795628662298611,0.00046125461254612556,0.00046125461254612556
0.00016244314489928502,0.00016244314489928502,0.023554152230307216,0.9761209614798942
0.003195980554668509,0.019390818422006666,0.9667160585009208,0.010697142522404026
0.008370731588069204,0.009704723932194502,0.9578763796200848,0.024048164859651493

0.003877590632512656,0.008496349794542345,0.9717675065644348,0.015858553008510225
0.007676570267193715,0.027855989328099087,0.016300581927208135,0.948166858477499
0.9836525478149256,0.00046870814251356115,0.002504683048169118,0.013374060994391607
0.00031749630985095155,0.9775744395417685,0.00136031633217069,0.020747747816209746

Transition Gammas
42.30770601366109,2123.6922939863384,1.0,1.0
1.0,1.0,144.99936112977142,6009.000638870237
5.130190063330278,31.126154332543596,1551.7732453468054,17.17106012873003
16.740750065832252,19.408621110050795,1915.671156872307,48.094281034068594

2.0103041625271723,4.404860898683228,503.80466856792634,8.221733067270057
11.899686411366533,43.180421222657344,25.26803070969281,1469.7824534676497
2615.844051048259,1.246443583148898,6.660746486011585,35.56586923731344
1.7877890917361292,5504.621203922934,7.659801467005843,116.82843571103228

Iteration: ,25000
Error:,0.021175455022215905
Transition Probabilities
0.01818918136910235,0.9809711880683452,0.00041981528127623844,0.00041981528127623844
0.00014551804423748523,0.00014551804423748523,0.023450451834457382,0.9762585120770676
0.002875425487079855,0.018453869832773813,0.9669726534563647,0.011698051223781536
0.008026196493576271,0.00965328306209067,0.9582979476166638,0.0240225728276694

0.003445911706783694,0.010793764310676714,0.96972798716037,0.016032336822169677
0.0077074202799048384,0.02905361746751852,0.015115902964162946,0.9481230592884137
0.9842064826363671,0.000424310541545575,0.002629846965625257,0.012739359856462055
0.00028430559892680225,0.9774595410875947,0.0012264070066489903,0.021029746306829564

Transition Gammas
43.3266300212018,2336.6733699787983,1.0,1.0
1.0,1.0,161.15150500639137,6708.848494993618
5.155555485751932,33.087259703720825,1733.7542532398836,20.974270566343872
17.725308841287855,21.31861881837494,2116.3358132426015,53.05221755704123

2.0103041625271723,6.296954527411141,565.7278464999157,9.35307581595807
13.140937636991598,49.53561132057334,25.772194971225087,1616.5234983729943
2892.7987499577625,1.2471417592058702,7.729697120428063,37.443773149431
1.7886629361950594,6149.5294477958705,7.715742376384758,132.3052655965999

Iteration: ,27500
Error:,0.02159877403382973
Transition Probabilities
0.018064910778538768,0.9811720216899846,0.0003815337657382677,0.0003815337657382677
0.0001318913215510417,0.0001318913215510417,0.024045537634627398,0.9756906797222705
0.003136477834175635,0.018485539763647238,0.9671078915920683,0.01127009081010876
0.008059923091290406,0.01119368311510938,0.9572504572157776,0.023495936577822635

0.003091464501058319,0.011117815885274546,0.9713851271304076,0.014405592483259495
0.007520269633081748,0.02855409666538943,0.014756718448957906,0.949168915252571
0.9850792685904549,0.00038497246093374736,0.002408363671479832,0.01212739527713147
0.0002583332664325587,0.9774512930745511,0.0012206667916290403,0.021069706867387333

Transition Gammas
47.348131150550124,2571.6518688494507,1.0,1.0
1.0,1.0,182.31326634574526,7397.686733654268
6.111535392637612,36.019712712949364,1884.4431303043255,21.96016120812879
19.559353036662237,27.16417977555374,2322.9997885987423,57.018573657268156

2.0103041625271723,7.22964521983897,631.668118401081,9.367606363538314
14.001865558413611,53.16439996937848,27.475289834920254,1767.2418931800437
3192.7615748036933,1.2477425115093872,7.805799222083496,39.306361302969286
1.7893812304159584,6770.452066149282,8.455117978788445,145.942249403298

Iteration: ,30000
Error:,0.022955719920498042
Transition Probabilities
0.01926700857524446,0.9800370972006777,0.00034794711203896966,0.00034794711203896966
0.00012110936175366337,0.00012110936175366337,0.02476520655420789,0.9749925747222847
0.002928388059949658,0.018853295714748364,0.9651192387115354,0.013099077513766478
0.0076729869539113055,0.012330536562070648,0.9566479263721032,0.02334855011191497

0.002843639733766658,0.011558449901772384,0.9712433657344052,0.014354544630055803
0.008243003491197087,0.027518325975337713,0.015211208501662197,0.949027462031803
0.9855398082565069,0.0003522102605422382,0.002231556286481185,0.011876425196469663
0.0002372671657845736,0.9768696410573487,0.0012241952756332699,0.0216688965012334

Transition Gammas
55.37338264525264,2816.626617354751,1.0,1.0
1.0,1.0,204.48631051809485,8050.513689481917
6.193096240468633,39.87185865436793,2041.08069234892,27.702560604453833
20.366881494225368,32.72970206105852,2539.2894664293835,61.97549351350709

2.0103041625271723,8.171217919759698,686.6181245739311,10.147910256817077
16.8135867000794,56.1302394353584,31.026915520393686,1935.7695930455984
3492.728751003757,1.248224468548531,7.908580390136211,42.08975770977556
1.7903304723850817,7371.097809297294,9.237325775223619,163.50549634979848

Iteration: ,32500
Error:,0.022219143801606785
Transition Probabilities
0.020760626173989386,0.9785946285004142,0.00032237266279819444,0.00032237266279819444
0.00011166945840312677,0.00011166945840312677,0.02508675232869783,0.974689908754496
0.0027196587956542337,0.017509472948256426,0.9671793624304572,0.012591505825632168
0.007967247806597097,0.01250384307888859,0.9554543397940058,0.024074569320508485

0.002556320284319965,0.010390591884176218,0.9734668959958062,0.013586191835697717
0.007699503727681574,0.02891871730277193,0.014425508930975406,0.9489562700385712
0.9856617162865324,0.00032480997212771097,0.0020812970360820225,0.011932176705257832
0.00021854457095595215,0.9765557705654514,0.0011326377203825727,0.02209304714321012

Transition Gammas
64.39946239171513,3035.6005376082876,1.0,1.0
1.0,1.0,224.65186710348902,8728.34813289651
6.193096240468633,39.87185865436793,2202.421451874082,28.672864226632782
22.79408822423993,35.773169004011564,2733.5299521453476,68.87671506813984

2.0103041625271723,8.171217919759698,765.5396567896689,10.684255086393241
16.946176004813708,63.64847535359126,31.74973634007587,2088.599543777014
3789.6827986624407,1.2488328844138468,8.002193294331292,45.87696170333052
1.7910021504796851,8003.0058742506335,9.282118444060792,181.05549257553275

Iteration: ,35000
Error:,0.02252867125652052
Transition Probabilities
0.022382964631052615,0.9770155316095489,0.00030075187969924783,0.00030075187969924783
0.00010331645831180907,0.00010331645831180907,0.024570905172810516,0.9752224619105658
0.002549504189651554,0.01714420484895517,0.967352711544265,0.012953579417128214
0.007942556300985422,0.012745770372431011,0.9545868044946251,0.02472486883195839

0.003638533206031663,0.010763925373606067,0.9725236323453322,0.013073909075030159
0.008285251791133487,0.02880121878529738,0.014188075342131906,0.9487254540814372
0.9863436002597105,0.0003041830485383496,0.001955196012551571,0.011397020679199722
0.0002016790112854391,0.9762882211038887,0.0010494422938029215,0.022460657591023003

Transition Gammas
74.42335739825002,3248.576642601753,1.0,1.0
1.0,1.0,237.821791167633,9439.178208832367
6.2174636151064515,41.80948997494242,2359.078408819185,31.589831873307823
24.34749882946964,39.071505125491015,2926.2368718968314,75.79281683784973

3.051060222476971,9.025995555208423,815.5011929391858,10.963012200900081
19.62402804975381,68.21710909433314,33.60515715213115,2247.1030925497657
4050.6540761193555,1.249199878342443,8.029476437794084,46.80457019000407
1.7918087288658948,8673.791810626566,9.323726105617236,199.55077165022118

Iteration: ,37500
Error:,0.023221124746001548
Transition Probabilities
0.022319003061307387,0.9771191991858836,0.0002808988764044942,0.0002808988764044942
9.631127805065976e-05,9.631127805065976e-05,0.02426999616853969,0.9755373812753589
0.0027292002682637343,0.017729149735044348,0.9668029257511862,0.012738724245505711
0.007843075401555875,0.01312954798131551,0.9530247162592403,0.02600266035788827

0.0035202131127630714,0.013159815193337953,0.9706778357080993,0.012642135985799725
0.009914469667110022,0.027464151699709595,0.013791480941341064,0.9488298976918393
0.9856919091645058,0.0002844799716165394,0.0020860860734460396,0.01193752479043172
0.00018842827763068556,0.9763112601838152,0.0010839429904451895,0.022416368548109005

Transition Gammas
79.45565089825435,3478.544349101748,1.0,1.0
1.0,1.0,251.99537021794754,10129.004629782048
7.184174306327476,46.66909331669094,2544.9509217887526,33.53261264266785
25.852645113098234,43.27811822247812,3141.3965201167975,85.71096359669804

3.1495312648446236,11.774073916355187,868.4645201081994,11.310906830422178
24.983446317207967,69.2068444077813,34.75311693935789,2390.9539903868404
4329.624040879507,1.2495702894667136,9.163074517464187,52.43524253441181
1.7923335022927918,9286.692009799379,10.310487156063488,213.22494083008735

Iteration: ,40000
Error:,0.022752267652958808
Transition Probabilities
0.022979989146459222,0.9764946628104623,0.0002626740215392696,0.0002626740215392696
9.009009009009015e-05,9.009009009009015e-05,0.025060119932920465,0.9747596998868993
0.0025856271829934165,0.01744298443564336,0.966932173765627,0.013039214615736155
0.007476195198901635,0.013804871906125603,0.9529178442595951,0.025801088635377625

0.0034328488316470265,0.014227690428850482,0.9704674009905575,0.011872059748944964
0.010088774492199987,0.028019081941915592,0.01358728038480948,0.9483048631810749
0.9859792186319184,0.00026643713346254376,0.001970850512239574,0.011783493722379537
0.0001766957804944257,0.9764450454869075,0.001019091667823795,0.0223591670647742

Transition Gammas
87.48481868057031,3717.515181319432,1.0,1.0
1.0,1.0,278.16733125541697,10819.832668744575
7.2077077932948725,48.62415420213655,2695.4251603935923,36.34818253089397
26.283136814027145,48.53208448357861,3350.055664261192,90.70570317025685

3.273484388521486,13.567192960609656,925.4150248111647,11.320918617065873
26.96697182740576,74.894110671379,36.318366282396724,2534.7885958762686
4625.587321886596,1.2499535520983778,9.245976964299844,55.280657177944924
1.792862876716818,9907.605423904104,10.34032399698616,226.86971059848054

Iteration: ,42212
Error:,0.022977367796751098
Transition Probabilities
0.023238254789068956,0.9762647273182868,0.0002485089463220674,0.0002485089463220674
8.538980445734783e-05,8.538980445734783e-05,0.024705958782941514,0.9751232616081439
0.0024345772436296376,0.017025367967410387,0.967645932531625,0.012894122257334975
0.007559455214449054,0.014078844615552494,0.9534371077022393,0.024924592467759174

0.003271508462961352,0.01448349537025816,0.9697926992971468,0.012452296869633566
0.01026456716765748,0.028918822325475414,0.013460159017570127,0.947356451489297
0.9859387884427366,0.0002524602994466936,0.001886878193722829,0.011921873064093902
