0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Iteration: ,24999
Error:,0.14499706311539381
Absolute Error:,1
Transition Probabilities
0.49312338050627863,0.5068766194937213
0.020800211976682564,0.9791997880233174

0.026215729437662597,0.9737842705623374
0.9744726588741099,0.0255273411258901

Transition Gammas
2474.0,2543.0
157.0,7391.0

131.0,4866.0
7253.0,190.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7221016093408898
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11771613830739709
Absolute Error:,1
Transition Probabilities
0.975886524822695,0.014196787132953801,0.009916688044351167
0.9959100204498977,0.002044989775051125,0.002044989775051125
0.0030864197530864204,0.9522087542914347,0.04470482595547884

0.027063599458727997,0.3923869068936529,0.5805494936476191
0.9558194344606072,0.018385989028606966,0.025794576510785806
0.9674677909362502,0.016545650500101712,0.01598655856364808

Transition Gammas
688.0,10.00873492873243,6.991265071267573
487.0,1.0,1.0
1.0,308.5156363904248,14.48436360957514

20.0,289.9739241944096,429.0260758055907
131.8388211416642,2.5360303752591413,3.55791736014405
116.16117885833579,1.9865904426749776,1.9194618219218316

Iteration: ,5000
Error:,0.11535422825877606
Absolute Error:,1
Transition Probabilities
0.9804469273743017,0.01284816266496023,0.006704909960738094
0.9979381443298969,0.0010309278350515464,0.0010309278350515464
0.0015479876160990715,0.9712457776310973,0.027206234752803624

0.025307797537619685,0.3866446878011826,0.5880475146611976
0.9568747916687903,0.018642382216768675,0.0244828261144409
0.9603129078539114,0.02362626241049749,0.016060829735591066

Transition Gammas
1404.0,18.39856893622305,9.601431063776952
968.0,1.0,1.0
1.0,627.4247723496887,17.575227650311138

37.0,565.2745335653293,859.7254664346715
266.6296515083889,5.194631436652718,6.8220497098155235
217.3703484916111,5.3478911422748014,3.6354277112569586

Iteration: ,7500
Error:,0.11072805777482422
Absolute Error:,1
Transition Probabilities
0.9813345776948204,0.012796143711232949,0.005869278593946707
0.9986091794158554,0.0006954102920723226,0.0006954102920723226
0.001053740779768177,0.9772106503386567,0.02173560888157505

0.02092811646951775,0.39335657778917693,0.5857153057413054
0.958374155213973,0.018161651360379772,0.023464193425647366
0.9605655590330967,0.025257458667561877,0.014176982299341442

Transition Gammas
2103.0,27.42213597317221,12.577864026827793
1436.0,1.0,1.0
1.0,927.3729071713852,20.62709282861472

46.0,864.5977579806106,1287.4022420193887
422.0682915702007,7.998397202246821,10.333638462970237
332.93170842979976,8.75422690904192,4.913737425741025

Iteration: ,10000
Error:,0.11763567290014128
Absolute Error:,1
Transition Probabilities
0.9804469273743017,0.014426243911471749,0.005126828714226577
0.9989495798319328,0.0005252100840336134,0.0005252100840336134
0.0007849293563579279,0.9751416773090161,0.024073393334625822

0.022252653200958598,0.38794286391940924,0.5898044828796322
0.9543848486863615,0.02079788670371612,0.024817264609922396
0.9630485734529454,0.02324105329508325,0.01371037325197146

Transition Gammas
2808.0,41.31676256245509,14.683237437544916
1902.0,1.0,1.0
1.0,1242.3304968916864,30.669503108313293

65.0,1133.1811055085934,1722.818894491404
564.7947038041492,12.307965991649823,14.6865906702974
443.20529619585125,10.69578232447714,6.309661013575642

Iteration: ,12500
Error:,0.10840124500195553
Absolute Error:,1
Transition Probabilities
0.9805879090404881,0.014958737962263458,0.004453352997248469
0.99915611814346,0.0004219409282700422,0.0004219409282700422
0.0006261740763932373,0.9751303015890025,0.02424352433460422

0.022277227722772276,0.38491204278619673,0.592810729491031
0.955792146152247,0.020333318857963464,0.0238745349897897
0.9693833335457843,0.01909381453200265,0.011522851922213185

Transition Gammas
3536.0,53.941209091922026,16.05879090807798
2368.0,1.0,1.0
1.0,1557.283091637637,38.716908362362936

81.0,1399.5401875706114,2155.4598124293884
704.2731348359472,14.98255689939072,17.591893454763113
551.7268651640529,10.867290648821651,6.558258997024521

Iteration: ,15000
Error:,0.11348098713549488
Absolute Error:,1
Transition Probabilities
0.979958051736192,0.015746922680634302,0.004295025583173668
0.9993006993006993,0.00034965034965034965,0.00034965034965034965
0.0005263157894736842,0.9764390576666833,0.023034626543843084

0.02164995442114859,0.39126451964998676,0.5870855259288646
0.9584715763530216,0.019192336162259082,0.02233608748471923
0.9723091453156635,0.017103108665523233,0.010587746018813191

Transition Gammas
4205.0,67.57004522260179,18.429954777398212
2858.0,1.0,1.0
1.0,1855.2342095666982,43.76579043330186

95.0,1716.8687122241415,2576.1312877758573
856.0719310836769,17.141896208282297,19.94978048139305
663.9280689163232,11.678625017026203,7.229698293298454

Iteration: ,17500
Error:,0.11005783954079379
Absolute Error:,1
Transition Probabilities
0.9804618117229129,0.01587786228634285,0.003660325990744187
0.9993995797057941,0.0003002101471029721,0.0003002101471029721
0.00045330915684496843,0.9769729382754127,0.02257375256774245

0.021009228352640887,0.3898384325171396,0.5891523391302196
0.9593793146006061,0.019380498800082142,0.02124018659931175
0.9730370122408749,0.017601305824619797,0.009361681934505268

Transition Gammas
4968.0,80.45312820489922,18.546871795100795
3329.0,1.0,1.0
1.0,2155.2023018355594,49.79769816443982

107.0,1985.4471368097913,3000.5528631902075
982.1098032454516,19.83967923184922,21.743428448455692
772.8901967545484,13.980841993459277,7.4360503262358115

Iteration: ,20000
Error:,0.11079533983315941
Absolute Error:,1
Transition Probabilities
0.9798310636097225,0.016414357609655643,0.003754578780621898
0.9994742376445847,0.0002628811777076761,0.0002628811777076761
0.00039856516540454377,0.977345095326391,0.022256339508204527

0.020629190304280558,0.39243647180528646,0.586934337890433
0.9580288013661271,0.020151936642197433,0.021819261991675488
0.9740162960653803,0.01724855840003703,0.008735145534582617

Transition Gammas
5684.0,95.21968849361238,21.78031150638763
3802.0,1.0,1.0
1.0,2452.158844173914,55.84115582608514

120.0,2282.8029564913513,3414.1970435086487
1129.5581879826184,23.760021625072078,25.725871710005137
881.4418120173838,15.609185012850926,7.90492165207186

Iteration: ,22500
Error:,0.11376524129414417
Absolute Error:,1
Transition Probabilities
0.9789230769230769,0.017388962267886082,0.003687960809036996
0.9995353159851301,0.00023234200743494423,0.00023234200743494423
0.00035599857600569594,0.9769034862539566,0.02274051517003766

0.022678843226788432,0.3954293545865283,0.5818918021866832
0.9591045439365546,0.019313904481041703,0.02158155158240356
0.976252216505662,0.015786395340323587,0.007961388154014412

Transition Gammas
6363.0,113.02825474125953,23.971745258740473
4302.0,1.0,1.0
1.0,2744.1218928873645,63.878107112635796

149.0,2597.970859633491,3823.029140366509
1265.1925024070642,25.477730552006022,28.46907297540082
988.8074975929384,15.98941934119302,8.063777131400139

Iteration: ,24999
Error:,0.11228712590273701
Absolute Error:,1
Transition Probabilities
0.9790373741552889,0.017098718527723527,0.0038639073169875492
0.9995799201848351,0.00021003990758244065,0.00021003990758244065
0.00031836994587710926,0.9780561482834712,0.02162548177065173

0.02295848226560353,0.39229768286511585,0.5847438348692806
0.9581620707438121,0.01931636047098948,0.0225215687851984
0.976338277105005,0.01574008882622156,0.00792163406877346

Transition Gammas
7099.0,123.98280804452328,28.01719195547672
4759.0,1.0,1.0
1.0,3072.0743617583826,67.92563824161707

167.0,2853.573345160851,4253.426654839145
1412.088122734344,28.467421147619643,33.19108609907224
1086.911877265658,17.522706930189024,8.818785823119107


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6751827763732678
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.056150890575059904
Absolute Error:,0.07820128863142226
Transition Probabilities
0.0013661202185792352,0.0013661202185792352,0.02827923889434946,0.9689885206684922
0.9544771267418805,0.037258410448202134,0.004132231404958678,0.004132231404958678
0.015484915525590476,0.011392819586595755,0.9292781793715048,0.043844085516308966
0.030382393867102186,0.0058103352688032885,0.9266626114218539,0.03714465944224051

0.015946797105004386,0.016766607684010285,0.09023246385470585,0.8770541313562795
0.05369195941393033,0.05152749897923386,0.7047054875295888,0.190075054077247
0.010150828465824043,0.9645730300106847,0.01175122398388532,0.01352491753960593
0.9731202594700831,0.0027981039410960246,0.011663100111265135,0.012418536477555725

Transition Gammas
1.0,1.0,20.7004028706638,709.2995971293361
230.98346467153507,9.016535328464917,1.0,1.0
2.6961267866241787,1.9836392398676728,161.7995130479295,7.633830045776385
6.9845140635937,1.3357199099144494,213.02758663432854,8.53907027196577

2.4173033039577434,2.5415747051802855,13.677933666803753,132.9486940554349
3.082696696042257,2.9584252948197145,40.460309174834954,10.91306310292636
2.8823302388842804,273.89074905289846,3.3367629397631857,3.840403661048162
639.388427201753,1.838493506464106,7.663237060236813,8.159596338951838

Iteration: ,5000
Error:,0.04047805419364776
Absolute Error:,0.053226500612330224
Transition Probabilities
0.0007112375533428159,0.0007112375533428159,0.024809978433424525,0.9737675464598898
0.9721086622007556,0.023626945475150603,0.0021321961620469074,0.0021321961620469074
0.016430250461962708,0.006373318524405099,0.9447221090110796,0.032474322002552666
0.022084344832658472,0.003188432921217767,0.9431402156751971,0.0315870065709266

0.02272903553913715,0.012448597790163437,0.0485371848262793,0.9162851818444201
0.033340024177629615,0.03615183541297403,0.804523845653231,0.12598429475616535
0.005231093942797751,0.9726919713526833,0.008949043960890388,0.013127890743628504
0.976648828972947,0.0014243335791574512,0.008435792085705041,0.013491045362190637

Transition Gammas
1.0,1.0,34.88282967739491,1369.1171703226062
455.91896257215456,11.081037427845637,1.0,1.0
6.160723049311195,2.3897536087355618,354.2350912819366,12.1766435962158
10.005042742659569,1.4444805992936744,427.2781575207638,14.310107601084143

7.8801707349303465,4.315936583760936,16.827872118258448,317.6766415093932
3.744064012781722,4.059828668526997,90.34752830071814,14.147958071630283
2.9456832635331143,547.732939212751,5.0392994865846745,7.3924514588846275
1272.4656280786442,1.8557494450713081,10.990906000435965,17.577343054094737

Iteration: ,7500
Error:,0.040291455819371894
Absolute Error:,0.049946943827098016
Transition Probabilities
0.00046533271288971606,0.00046533271288971606,0.027968751990627424,0.9711005825835932
0.9683090179733926,0.02882565251371345,0.0014326647564469911,0.0014326647564469911
0.018974124701765165,0.004649921390711508,0.9487087875368799,0.027667166370643478
0.02514358378332969,0.0022197453232419514,0.9445586732769249,0.02807799761650343

0.02994575376559705,0.010009765620731175,0.03906756418950753,0.9209769164241642
0.026599670783367627,0.03569400462824418,0.8294835159524508,0.10822280863593736
0.0035739666126112513,0.9699510281585523,0.008886417438196565,0.017588587790639848
0.9803780866712921,0.0009421005440503568,0.006660084367825284,0.012019728416832255

Transition Gammas
1.0,1.0,60.104848027858345,2086.8951519721422
675.8796945454282,20.12030545457199,1.0,1.0
10.288272671410217,2.5213104646567683,514.4150175757186,15.001869975059789
16.71478893122509,1.4756279327079225,627.9176028776527,18.66550957156934

15.14933384671733,5.063865892401153,19.763989816975247,465.91536420294796
4.179006347625124,5.607793913256397,130.3180368902609,17.00260908981607
2.9760371906915566,807.6769163885158,7.399707846951729,14.645993393442268
1939.4832876472017,1.8637587735900054,13.175653863883698,23.7786448957223

Iteration: ,10000
Error:,0.03651344881891515
Absolute Error:,0.04444638992534318
Transition Probabilities
0.000355998576005696,0.000355998576005696,0.02968156715180919,0.9696064356961794
0.9720326969514588,0.025830550911789138,0.0010683760683760685,0.0010683760683760685
0.018307169726746085,0.003651042797472711,0.949828970110726,0.02821281736505518
0.02414345901566352,0.0027085062518427384,0.9459856901501893,0.027162344582304446

0.03616216103762305,0.007856096039377581,0.0335730046330914,0.9224087382899079
0.020445454948882974,0.024600851089290686,0.8658013121740847,0.08915238178774157
0.002636631003250862,0.9741789865795588,0.007002953692645253,0.016181428724545047
0.9790041011874069,0.0007213962472189387,0.00617315781286523,0.014101344752509064

Transition Gammas
1.0,1.0,83.37552212943201,2723.624477870568
909.8226043465654,24.177395653434633,1.0,1.0
13.495735295291956,2.691486880928798,700.1978212769056,20.798010876412842
21.410828582190714,2.4019492415885297,838.9161403869554,24.08802745972786

25.075906230131515,5.4476480930822335,23.280509015135664,639.6253532289455
4.75501138600881,5.721434290777444,201.35991630912892,20.734221446790368
3.0039642696762385,1109.90080308783,7.978599450953238,18.43581208781729
2539.224161031663,1.8710716108279593,16.011201024875135,36.57438743635434

Iteration: ,12500
Error:,0.03425332614426949
Absolute Error:,0.040901994524101704
Transition Probabilities
0.0002841716396703611,0.0002841716396703611,0.026886139252389207,0.97254551746827
0.9716759822087497,0.026618987953228136,0.0008525149190110827,0.0008525149190110827
0.019433514256764844,0.003068118334449952,0.9525722525175446,0.024926114891240577
0.02181088036561504,0.0021861235875840867,0.9503470055014372,0.02565599054536357

0.031151518481564573,0.008196969126848865,0.03060263327728322,0.9300488791143033
0.020773661567987906,0.02178450631881127,0.8787160953706689,0.07872573674253175
0.002128603791353534,0.9754400328544741,0.005966360589508052,0.016465002764664286
0.9778731202618657,0.0005756063457887486,0.005541409019288684,0.016009864373056865

Transition Gammas
1.0,1.0,94.61232402915755,3422.3876759708396
1139.7759271308635,31.224072869136602,1.0,1.0
17.595802130431952,2.7779845895314157,862.4931470850129,22.569000115561025
24.200569103244604,2.4256441767920283,1054.470887610619,28.46696518880993

26.900321101393423,7.078341998029252,26.426341373833424,803.1266117242977
5.867902608768532,6.153434291808795,248.20951528054894,22.237531621319793
3.0179473778454624,1382.9848003449881,8.459142264769056,23.34418087653585
3185.1223907820895,1.8748614950751887,18.0494438164858,52.147233042209315

Iteration: ,15000
Error:,0.035308727508644444
Absolute Error:,0.03938746771249742
Transition Probabilities
0.00023646252069047096,0.00023646252069047096,0.025730749916911096,0.973796325041708
0.973205197120542,0.02535698835753137,0.0007189072609633358,0.0007189072609633358
0.022204641517419032,0.002555707172688425,0.9509178115127794,0.024321839797113158
0.022127809649843434,0.0018326939023897311,0.9470683816663709,0.028971114781396027

0.029162788947495227,0.007686514030644373,0.027458020130742108,0.9356926768911183
0.02282222069489196,0.018428033616942254,0.8890999286980349,0.06964981699013088
0.0017837948898600294,0.9755526291759046,0.005377649929287219,0.0172859260049482
0.977671159675291,0.0004798796566925343,0.0049515018184558895,0.01689745884956066

Transition Gammas
1.0,1.0,108.81534139861684,4118.184658601376
1353.728429194674,35.271570805326135,1.0,1.0
24.20270341121644,2.785679861481782,1036.4851755175714,26.51041560670388
29.56310830368415,2.4485084236176315,1265.298535248196,38.70587362752985

29.904271979554792,7.881948690191916,28.156158297758672,959.483276767772
7.863951730607167,6.349827599646131,306.3610249169365,23.999540017532247
3.0297946742633983,1656.986561147028,9.13399584695853,29.360329961261872
3826.105640268137,1.878003910569529,19.377649476419162,66.12802471536048

Iteration: ,17500
Error:,0.032946644275791435
Absolute Error:,0.036726033432186556
Transition Probabilities
0.00020383204239706493,0.00020383204239706493,0.024053495629503284,0.9755388402857026
0.9751176490285264,0.02364778307023914,0.0006172839506172842,0.0006172839506172842
0.021149471756940028,0.0036841356583662698,0.9514757822519663,0.023690610332727503
0.021823360557954027,0.0022160735706976244,0.9481735540903787,0.027787011780969664

0.029162061760310658,0.0074088006458321795,0.024000443347132243,0.9394286942467249
0.023244572908956138,0.016195747995218366,0.898780330217689,0.06177934887813651
0.001532182767961745,0.9763511449172457,0.005240413717418292,0.01687625859737417
0.9788543458460486,0.0004142366668706302,0.004413905583986521,0.016317511903094307

Transition Gammas
1.0,1.0,118.00644955834305,4785.993550441654
1579.6905914262122,38.309408573787394,1.0,1.0
27.452721623209648,4.782131289784166,1235.0473847091528,30.7512044755864
34.28376961758915,3.481377469417035,1489.548944563322,43.65246625193968

35.15836266789147,8.932197667683063,28.93541267157886,1132.593950469647
9.376397598763827,6.533042065661647,362.5500783807583,24.920558478016172
3.039725334333533,1937.0008411976885,10.396552338476026,33.48111718776567
4444.078765130756,1.8806683372153534,20.039492249617776,74.08283822414059

Iteration: ,20000
Error:,0.03291807249635789
Absolute Error:,0.0357199254952203
Transition Probabilities
0.00017930787161556433,0.00017930787161556433,0.02423894381104534,0.9754024404457236
0.9746419238944459,0.024286838826496734,0.0005356186395286556,0.0005356186395286556
0.022760682083811812,0.0039962960944823185,0.9509029168830196,0.022340104938686278
0.023468660528563605,0.002470209347218548,0.9480373513009451,0.026023778823272857

0.028849035736384098,0.007657973803631143,0.021204270861028343,0.9422887195989563
0.021868532145518576,0.015702320572083938,0.9050689091609594,0.05736023812143811
0.0013317203949892705,0.976467359244099,0.004774628684789831,0.017426291676121742
0.9791661366325612,0.0003663894463643997,0.004026808133608318,0.016440665787466075

Transition Gammas
1.0,1.0,135.18058963419955,5439.819410365788
1819.6564719109308,45.34352808906941,1.0,1.0
33.94613254189882,5.9602254625073225,1418.2121753700635,33.31886805747113
42.60882229415065,4.484819701443223,1721.2211570675267,47.247799504941774

39.82260020491313,10.57090545238183,29.26992807840925,1300.715465885169
10.248055597709245,7.358438744995791,424.13438812994565,26.880217906477125
3.048111937055714,2234.9900362389426,10.928422170206206,39.88621626315881
5032.078922521705,1.8829293022993439,20.69435979869195,84.4910017679431

Iteration: ,22500
Error:,0.03178613912424109
Absolute Error:,0.03385047267392252
Transition Probabilities
0.00015933715742511186,0.00015933715742511186,0.024275416969468624,0.9754059087156811
0.9756863095795877,0.023367168887047384,0.0004732607666824419,0.0004732607666824419
0.021005903467480318,0.0047644146546341765,0.9530011749883845,0.021228506889501054
0.021632870090632503,0.003161986045704106,0.9507326314460177,0.02447251241764566

0.028421149137996822,0.006921211734719812,0.020633323262253176,0.9440243158650302
0.02327024035743705,0.013855150123101028,0.9102796498848272,0.05259495963463456
0.001180145960027881,0.9782338805601555,0.004281093437385841,0.01630488004243079
0.9792310638768941,0.0003272891714278519,0.003699533242299686,0.016742113709378347

Transition Gammas
1.0,1.0,152.35251690038479,6121.647483099602
2061.6251721416693,49.37482785833113,1.0,1.0
35.29820328224412,8.006095870169819,1601.4178706969255,35.672264833749175
44.23068658108504,6.465014266501039,1943.8732293829228,50.03663508640561

43.646096593764405,10.62884102443326,31.68640422602355,1449.729434832118
12.363693330864796,7.361369050937537,483.6399737876419,27.944187154217
3.0546743396478755,2532.047758779495,11.081126158757932,42.20333786125355
5639.012835169847,1.884731711008897,21.304180603576235,96.41135537641233

Iteration: ,24999
Error:,0.03056063358078089
Absolute Error:,0.032861526566287574
Transition Probabilities
0.0001434926101305784,0.0001434926101305784,0.02303361683160803,0.9766793979481309
0.9751007526148322,0.024046732466156726,0.00042625745950554135,0.00042625745950554135
0.020816964908236257,0.004948715056688975,0.9546869548124522,0.0195473652226225
0.021123325455296143,0.002877717654755039,0.9514166233261849,0.024582333563764085

0.03131547321198862,0.008230087127930032,0.019704445238108333,0.940749994421973
0.021549969206770256,0.013511012471956031,0.9172838366962572,0.047655181625016384
0.0010656294393656188,0.9791166784029022,0.003911372456663337,0.01590631970106886
0.9800296597578695,0.00029437558903768504,0.0033831752830872446,0.016292789370005542

Transition Gammas
1.0,1.0,160.52127569947618,6806.478724300517
2287.5863656343963,56.41363436560368,1.0,1.0
38.45394041941502,9.141466817157788,1763.5363964621883,36.10868447637487
47.881498897164875,6.523093866262334,2156.6326806329266,55.722238428513926

53.96853910030371,14.183588284163516,33.958296465260815,1621.2720949123623
12.813988410484276,8.0338842050485,545.433004556576,28.33660406580243
3.0605375696413075,2812.0688755543497,11.233644558097769,45.68369382590239
6279.984241863959,1.886345012050783,21.679229045476784,104.40343257052311


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.646528665816088
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3006905599086877
Absolute Error:,1
Transition Probabilities
0.0021052631578947377,0.0021052631578947377,0.38105263157894753,0.6009728798689965,0.013763962236266424
0.9862229070555932,0.00584058500789882,0.0026455026455026454,0.0026455026455026454,0.0026455026455026454
0.2,0.2,0.2,0.2,0.2
0.008011179740513913,0.00518373204375859,0.722188072182307,0.2517301721581634,0.012886843875257094
0.03876593295628661,0.02659151143544187,0.09587347892609775,0.7867047627233643,0.05206431395880944

0.020817956807577073,0.012492820377963756,0.37517961417704615,0.568370846907106,0.02313876173030695
0.011774005985397492,0.023407008537786208,0.5472844754029306,0.39613172809384395,0.021402781980041825
0.29500891803543494,0.6829828288696544,0.0068775790921595595,0.01032675213679715,0.0048039218659538824
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,181.0,285.46211793777326,6.537882062226549
372.79225886701425,2.207741132985754,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.582124232565234,2.9649196475658446,413.06718525876425,143.9811562435054,7.370839441222228
4.420625683239687,3.0323304366292336,10.93281474123574,89.71091404258107,5.937090272691178

3.203419469754342,1.922366560792699,57.731778954994944,87.45960296931254,3.5605396109714995
1.2965805302456581,2.5776334392073013,60.268221045005056,43.622934003605,2.3569234161110364
214.4714834117612,496.52851658823874,5.0,7.507548803451527,3.4924511965484726
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3028720155423675
Absolute Error:,1
Transition Probabilities
0.0010309278350515462,0.0010309278350515462,0.3989690721649484,0.588056845976126,0.010912226188822531
0.9879696650382704,0.008113885875567646,0.0013054830287206269,0.0013054830287206269,0.0013054830287206269
0.2,0.2,0.2,0.2,0.2
0.006761170205780519,0.004050186437039939,0.7312330147625701,0.25016536696028246,0.007790261634326937
0.04403139857966249,0.029637105759853823,0.12531486618022886,0.7612715102381111,0.039745119242143745

0.014948529797515243,0.01025656263029023,0.36031881055902326,0.5976563408106524,0.01681975620251877
0.0126181875061179,0.02401862885668295,0.516689469334288,0.43214717861400453,0.01452653568890655
0.29847157907413596,0.6729569923544354,0.012244897959183668,0.009669149776046767,0.006657380836198121
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
