0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
145.0,4427.0
6577.0,157.0

Iteration: ,24999
Error:,0.1486306779436567
Absolute Error:,1
Transition Probabilities
0.49245133094954313,0.5075486690504569
0.02078272604588394,0.9792172739541161

0.03330049261083744,0.9666995073891625
0.9762222815923056,0.023777718407694364

Transition Gammas
2479.0,2555.0
154.0,7256.0

169.0,4906.0
7308.0,178.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7239567063993386
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11774166230308344
Absolute Error:,1
Transition Probabilities
0.9774535809018567,0.017422223598463397,0.005124195499679836
0.9956140350877193,0.0021929824561403508,0.0021929824561403508
0.0031152647975077885,0.9616977977734369,0.035186937429055196

0.01828410689170183,0.37274337792882295,0.6089725151794751
0.9620020998423119,0.016439989347786656,0.021557910809901465
0.9403163542457194,0.0321029522831778,0.027580693471102716

Transition Gammas
737.0,13.136356593241402,3.8636434067585963
454.0,1.0,1.0
1.0,308.7049930852732,11.295006914726716

13.0,265.02054170739314,432.9794582926068
146.10906744549752,2.4969088038505887,3.2742197184644595
113.89093255450248,3.8883032893931593,3.3405681882917926

Iteration: ,5000
Error:,0.11057579544586078
Absolute Error:,1
Transition Probabilities
0.9777027027027027,0.015967277054203925,0.006330020243093373
0.9978308026030369,0.0010845986984815619,0.0010845986984815619
0.0015576323987538936,0.9682093280079674,0.030233039593278607

0.02020905923344947,0.3796400245048065,0.600150916261744
0.9719236774101392,0.012711616426894825,0.015364706162966028
0.9591093728413591,0.021775715773889346,0.01911491138475157

Transition Gammas
1447.0,23.63157004022181,9.368429959778192
920.0,1.0,1.0
1.0,621.5903885811153,19.40961141888487

29.0,544.7834351643975,861.216564835603
297.1203485842654,3.885984045468079,4.697042532393041
220.8796514157344,5.014873846155554,4.402099575983325

Iteration: ,7500
Error:,0.10857290767108871
Absolute Error:,1
Transition Probabilities
0.9802158273381295,0.014556539807886485,0.00522763285398402
0.9985663082437276,0.0007168458781362007,0.0007168458781362007
0.0010548523206751056,0.9731366000701047,0.025808547609220266

0.01991662806855025,0.3819891899783141,0.5980941819531356
0.9734173698289451,0.013618777321269038,0.01296385284978581
0.9675608906060156,0.01695884580730978,0.015480263586674542

Transition Gammas
2180.0,32.37374453273954,11.62625546726046
1393.0,1.0,1.0
1.0,922.5334968664591,24.466503133540808

43.0,824.7146611631804,1291.28533883682
431.2300473550985,6.0332044313133615,5.743068750971687
334.76995264490114,5.8676534603102715,5.3560733574046795

Iteration: ,10000
Error:,0.10850667670107787
Absolute Error:,1
Transition Probabilities
0.981574539363484,0.013779835478647973,0.0046456251578679405
0.9989264626945786,0.0005367686527106817,0.0005367686527106817
0.0007942811755361392,0.974974852066066,0.024230866758397744

0.023974982626824175,0.3807744467484567,0.5952505706247191
0.9747700307158014,0.0127281327734877,0.012501836510710825
0.9703304201531792,0.01464553725216223,0.015024042594658685

Transition Gammas
2930.0,41.1328089037642,13.867191096235803
1861.0,1.0,1.0
1.0,1227.493338751178,30.50666124882278

69.0,1095.8688577420587,1713.1311422579422
562.0058068455005,7.338432967361289,7.207961358940329
439.99419315449876,6.640986629649325,6.812619044049056

Iteration: ,12500
Error:,0.11016614100251351
Absolute Error:,1
Transition Probabilities
0.9822598253275109,0.013885568823081212,0.003854605849407872
0.9991412623443539,0.00042936882782310007,0.00042936882782310007
0.0006361323155216281,0.974833880963643,0.024529986720835298

0.02258331038281464,0.38154813974399454,0.5958685498731907
0.9755897756234987,0.01228566281711716,0.01212456155938405
0.9742118718015033,0.013615028159873284,0.012173100038623555

Transition Gammas
3599.0,50.87672416776956,14.123275832230442
2327.0,1.0,1.0
1.0,1532.4388608748477,38.56113912515311

82.0,1385.4012954104448,2163.5987045895567
718.3200324131143,9.045848914691748,8.927231168208413
567.6799675868851,7.9335706823188685,7.093349234780971

Iteration: ,15000
Error:,0.10906529479176652
Absolute Error:,1
Transition Probabilities
0.9817393289203378,0.014744398158781112,0.0035162729208810684
0.9992887624466572,0.00035561877667140827,0.00035561877667140827
0.0005313496280552601,0.9741725790378802,0.02529607133406446

0.023138602520045813,0.38465510974614475,0.5922062877338095
0.9748125657184665,0.012304112986874246,0.012883321294659135
0.972893895778829,0.015348631974382482,0.011757472246788567

Transition Gammas
4301.0,64.59520833362005,15.40479166637996
2810.0,1.0,1.0
1.0,1833.3927937492915,47.60720625070934

101.0,1679.0195540419222,2584.9804459580787
859.7070816399049,10.851248168223039,11.362063786998256
674.2929183600945,10.637823807658263,8.14886423712044

Iteration: ,17500
Error:,0.10688487284668452
Absolute Error:,1
Transition Probabilities
0.9828259172521467,0.01413960512829396,0.003034477619559281
0.9993874425727411,0.00030627871362940275,0.00030627871362940275
0.00045558086560364434,0.9760097740301311,0.023534645104265197

0.022209119496855355,0.3839329005373821,0.5938579799657625
0.977442006905135,0.010798116429950363,0.011759876664914402
0.9756742646156122,0.01400736897944127,0.010318366404946499

Transition Gammas
5036.0,72.45133667737825,15.548663322621756
3263.0,1.0,1.0
1.0,2142.341453996139,51.65854600386214

113.0,1953.4505979341995,3021.5494020657984
1013.1548187106678,11.19264735576771,12.189547437424105
786.8451812893317,11.296424620113592,8.321380586694591

Iteration: ,20000
Error:,0.10670688725958596
Absolute Error:,1
Transition Probabilities
0.982066609735269,0.01506912983074864,0.0028642604339823583
0.9994640943193998,0.0002679528403001072,0.0002679528403001072
0.00039793076004775125,0.9762423800307436,0.023359689209208574

0.022038567493112955,0.3831963231714967,0.5947651093353904
0.9751247755388116,0.011746464821660202,0.013128759639528012
0.9744853077121785,0.014967956113020826,0.010546736174800632

Transition Gammas
5750.0,88.22975515903329,16.770244840966708
3730.0,1.0,1.0
1.0,2453.2971010172614,58.70289898274121

128.0,2225.604244980052,3454.395755019946
1158.0957867584893,13.950554596210283,15.59222122676662
895.9042132415098,13.760961647284343,9.696262529738748

Iteration: ,22500
Error:,0.11117468120435064
Absolute Error:,1
Transition Probabilities
0.9816888619854721,0.015604209133472475,0.0027069288810553692
0.9995239228755058,0.00023803856224708403,0.00023803856224708403
0.00035448422545196706,0.9756307838806395,0.02401473189390856

0.022229035719760853,0.3833439546151167,0.5944270096651224
0.972354411052074,0.013695798391064372,0.013949790556861696
0.9745820106848478,0.01551970052691028,0.009898288788241854

Transition Gammas
6487.0,103.11261395398611,17.88738604601388
4199.0,1.0,1.0
1.0,2752.2544413272867,67.74555867271611

145.0,2500.5526159544056,3877.4473840455926
1293.2321201131172,18.215422472094332,18.553232249406694
1005.7678798868835,16.01631891857019,10.215026359928785

Iteration: ,24999
Error:,0.1125666068846616
Absolute Error:,1
Transition Probabilities
0.9814890431468627,0.015788526185330786,0.00272243066780655
0.9995701697829358,0.0002149151085321298,0.0002149151085321298
0.0003199999999999998,0.9779866014845936,0.021693398515406484

0.022639425731639982,0.38309814343872334,0.5942624308296367
0.9673691021925513,0.015510224458592969,0.01712067334885576
0.9728491596443057,0.01657699601974091,0.010573844335953443

Transition Gammas
7211.0,115.99830188362527,20.001698116374723
4651.0,1.0,1.0
1.0,3056.2081296393567,67.7918703606453

164.0,2775.1629510701114,4304.837048929888
1445.0413905258813,23.16893962006294,25.574603909403653
1119.9586094741192,19.083687566030274,12.172768904503132


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.67489594883157
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.056920095393942244
Absolute Error:,0.0675473696896437
Transition Probabilities
0.0013297872340425532,0.0013297872340425532,0.026299454387526813,0.971040971144388
0.9677352790580991,0.02364403128672848,0.004310344827586206,0.004310344827586206
0.02760280521042162,0.007360188313159827,0.9251778710879938,0.03985913538842469
0.040771088847870667,0.0046729946456815375,0.9011618700534209,0.05339404645302696

0.027246400505715716,0.03710019747127619,0.030783630214070618,0.9048697718089375
0.040665869276810075,0.05464371781991605,0.7689135862716335,0.1357768266316404
0.00491432602966614,0.9757051643242505,0.00939910977231732,0.009981399873765928
0.9705420537038505,0.0018149005621914322,0.011586605817784186,0.01605643991617379

Transition Gammas
1.0,1.0,19.777189699420163,730.2228103005798
224.51458474147904,5.485415258521009,1.0,1.0
4.418487446475127,1.1781737188476467,148.09678864144848,6.380405469608315
9.333568186127232,1.0697706485499956,206.29951268325797,12.223293205685367

3.993698549607082,5.43803959719706,4.5121754454055045,132.6331929422586
2.3758177484423193,3.1924441047535392,44.92215653494767,7.932475077388312
1.344716367953521,266.98405780227296,2.571896263847526,2.7312294105676376
656.4436849845531,1.2275408452203107,7.836810564223711,10.860063761361126

Iteration: ,5000
Error:,0.03876009085993367
Absolute Error:,0.043732501997237765
Transition Probabilities
0.0006849315068493157,0.0006849315068493157,0.025333743699887223,0.9732963932864142
0.9776929478467863,0.018060767652152067,0.0021231422505307855,0.0021231422505307855
0.020270438300345823,0.0032182380160178585,0.9518117065267022,0.0246996171569341
0.02913271798898819,0.0023941320516837794,0.9356143283491025,0.03285882161022558

0.021478699136505432,0.026922638529128913,0.023774535639615624,0.92782412669475
0.029663617485790352,0.029792556367144767,0.86528645902534,0.07525736712172493
0.0023883558949047627,0.9747866424790238,0.013783475188976775,0.009041526437094475
0.975923148290733,0.0009540247125458725,0.008670598807893346,0.014452228188827826

Transition Gammas
1.0,1.0,36.98726580183531,1421.0127341981633
460.49337843583635,8.506621564163623,1.0,1.0
7.43064613434664,1.1797272224114919,348.91085594374425,9.0542746055907
13.296886127969831,1.0927405152720404,427.03729835497825,14.99757109568679

6.214756497274462,7.789933722676007,6.879045555643635,268.4613711034251
3.4900697448723195,3.505240035177212,101.80518585565825,8.854397485272957
1.3658339626853826,557.4532277665405,7.882384102427288,5.1705961865427215
1263.9453541929493,1.2355840778237124,11.229534928546363,18.71748478248363

Iteration: ,7500
Error:,0.032558994218526906
Absolute Error:,0.0351386303734261
Transition Probabilities
0.00046296296296296325,0.00046296296296296325,0.02322365128625001,0.975850422787824
0.9782184680968569,0.01897648281478409,0.001402524544179523,0.001402524544179523
0.021352683277628244,0.003997099085631433,0.9582472415133353,0.016402976123404984
0.02435190173498302,0.0030566602015659502,0.9463267366870151,0.026264701376436078

0.014278125325799623,0.022257274981607615,0.01679332790311787,0.9466712717894749
0.027270218243837265,0.022637768177174635,0.8920779053310971,0.05801410824789091
0.001611205422234672,0.9770176818902315,0.013120942021128191,0.00825017066640562
0.9787730624866092,0.0006426591253949243,0.0069758967378881235,0.01360838165010771

Transition Gammas
1.0,1.0,50.16308677829999,2107.8369132216985
697.4697677530589,13.530232246941056,1.0,1.0
11.938332032543785,2.2347868617168745,535.7581335195105,9.170939911250715
16.727267914476336,2.0996131912630083,650.0297607745271,18.041165794711926

6.55853525066117,10.223689680518854,7.713872130642767,434.8453851711657
4.49027371521317,3.727501353606806,146.8882256245192,9.552517073672696
1.3776653359483686,835.4014791496629,11.219095186773663,7.054329625455803
1888.9805571865152,1.240298327873231,13.463113986130756,26.26346120163978

Iteration: ,10000
Error:,0.02615341200633219
Absolute Error:,0.028635551099877643
Transition Probabilities
0.00035026269702276687,0.00035026269702276687,0.021476991259047874,0.9778224833469066
0.9780848705236571,0.019782933314296012,0.0010660980810234544,0.0010660980810234544
0.017404892459445154,0.004019749378797495,0.9651235964594016,0.013451761702355779
0.02135812986643415,0.002745125894092137,0.9528569640835649,0.02303978015590871

0.01492045071252423,0.016587402306471936,0.013745887759927902,0.9547462592210759
0.020664344941088,0.016645519119871634,0.9183516290682103,0.04433850687083011
0.0012226668117016144,0.979845575662657,0.011421750272223412,0.007510007253417879
0.9801399180769759,0.0004771138299765199,0.0058592503740684575,0.013523717718978976

Transition Gammas
1.0,1.0,61.31681004458172,2791.68318995542
917.4436085511902,18.556391448809656,1.0,1.0
12.519540958555249,2.8914523377978147,694.2245936937443,9.676008167805522
19.13022927047681,2.4587774331701286,853.4629342026941,20.636463935758535

9.760174224840078,10.850606296550062,8.991836908745471,624.5447949296924
4.646431431892751,3.742788046717108,206.4937401595552,9.96962800200773
1.3865335724184498,1111.1684503410836,12.952539528064152,8.5165288583225
2555.201191807434,1.2438242790638678,15.27492479674935,35.25600681686401

Iteration: ,12500
Error:,0.02531529242440089
Absolute Error:,0.02712701718788326
Transition Probabilities
0.0002811357885858868,0.0002811357885858868,0.022617190538658946,0.9768205378841693
0.9783200305441455,0.019985054201617097,0.0008474576271186443,0.0008474576271186443
0.020164873628711673,0.0032770865044253064,0.961168345610482,0.015389694256380981
0.018801255740306434,0.0021974203409766005,0.9582275502475294,0.02077377367118757

0.01480711667938151,0.01492050492311758,0.0120039585772619,0.9582684198202389
0.020644598163369627,0.014016100217329401,0.924151171609936,0.04118813000936508
0.0009746478837915286,0.9817374320596398,0.01048453955698183,0.006803380499586744
0.9818650492348454,0.00038565059201161196,0.005098836488008646,0.012650463685134379

Transition Gammas
1.0,1.0,80.44934674600991,3474.550653253992
1154.4176360420915,23.582363957908168,1.0,1.0
18.36908611833258,2.9852448036819115,875.5712750708777,14.019161455480532
21.171252404913428,2.4744166730720876,1079.0171469313602,23.392416542284042

12.074789464451674,12.167254405500154,9.788892442663634,781.4410914904392
5.812031857754248,3.9459242722939214,260.1744053467772,11.595610720120732
1.3910369027444043,1401.1552474602072,14.963744009077134,9.709920367878276
3171.20814904821,1.2455665888357481,16.468120373607384,40.85821524943722

Iteration: ,15000
Error:,0.02585739751428245
Absolute Error:,0.027654242604132233
Transition Probabilities
0.00023337222870478417,0.00023337222870478417,0.02324377014198721,0.9762894854006033
0.9777253541213681,0.020865202608723543,0.0007047216349541934,0.0007047216349541934
0.018251500325419796,0.0034101094189713994,0.9635985299919926,0.014739860263616364
0.020559802200908407,0.0028390621235973995,0.953949054276977,0.02265208139851714

0.01787833240430515,0.017560796179655405,0.011261929602671217,0.9532989418133682
0.018406451173111262,0.016508807422298325,0.930060511207442,0.03502423019714832
0.0008138654161872977,0.9795298276522579,0.011640960680409781,0.008015346251144922
0.9817967559400339,0.0003218168291297574,0.004656967870854554,0.013224459359981759

Transition Gammas
1.0,1.0,99.59955505841518,4183.400444941584
1387.3922774982207,29.607722501778692,1.0,1.0
19.778902798509478,3.695489221572561,1044.2386281501422,15.973386199469866
27.700500987634253,3.82510699228371,1285.268528458149,30.519457192242417

17.248615308677365,16.9422634598755,10.865257841559373,919.7215014051567
6.225473391526326,5.5836478399208085,314.56726288930804,11.845977863976469
1.395276205511826,1679.2882876322742,19.95705324691744,13.741365194693566
3805.0691970608295,1.2472391013809994,18.04862858822985,51.252952970159136

Iteration: ,17500
Error:,0.028152709136211946
Absolute Error:,0.02829367217228975
Transition Probabilities
0.00020080321285140577,0.00020080321285140577,0.023845003418272524,0.9757533901560248
0.9766291298807169,0.02216094876417125,0.000604960677555959,0.000604960677555959
0.01960483059467663,0.002929769250066595,0.9622811436845785,0.015184256470678196
0.020036118240480325,0.002470753268222625,0.9562758620461163,0.021217266445180873

0.019638626281687707,0.017754841362283447,0.011637353235205134,0.9509691791208237
0.02106222648210236,0.0158129655984803,0.9334486977678464,0.029676110151570824
0.0006941397457297033,0.9770146829625422,0.013421937792281322,0.008869239499446834
0.9799620042198807,0.0002770094049855441,0.004514305508574827,0.015246680866558981

Transition Gammas
1.0,1.0,118.74811702299709,4859.251882977
1614.3679516928246,36.63204830717507,1.0,1.0
25.079266287814335,3.747875444749906,1230.9876859002839,19.424294924232044
31.3116617220432,3.861196545392561,1494.4305052486768,33.15751392681116

22.01373336513239,19.90212238286673,13.044781621744413,1065.9799543690676
8.615701901431969,6.468442350568913,381.83597195109417,12.13929205809547
1.3988976679641447,1968.974648075023,27.049189435830794,17.874150743736518
4417.377778099532,1.248676157482078,20.34914899889972,68.72751082153295

Iteration: ,20000
Error:,0.026816147843408827
Absolute Error:,0.028006083698839526
Transition Probabilities
0.00017571604287471487,0.00017571604287471487,0.02405935992199294,0.9755892079922576
0.9769816884432988,0.021964015299452803,0.0005271481286241433,0.0005271481286241433
0.017691802650184867,0.0032026911325867572,0.964447727875032,0.014657778342196287
0.01858497766055322,0.0021862055969743338,0.9557258704653285,0.023502946277143947

0.01948677551982103,0.01772010162794707,0.011590202902440826,0.951202919949791
0.023538659779483807,0.014732809146937215,0.9319877819077254,0.029740749165853633
0.0006112740732940585,0.9792501610243409,0.011834261193490101,0.008304303708874932
0.9797840122808419,0.00024272799148126594,0.00414282201182773,0.015830437715848914

Transition Gammas
1.0,1.0,136.9218173160615,5552.078182683925
1853.3342629769384,41.66573702306198,1.0,1.0
26.12462578838185,4.729258459918644,1424.153122289495,21.644429437207446
33.236418111687044,3.909697640012466,1709.1709880482128,42.03146022508708

24.94398133048749,22.682556369177703,14.836000164366908,1217.5840919704237
10.68545393607687,6.688008364257937,423.07899455012415,13.500913315087418
1.4013911242304788,2245.0035818885717,27.130921010621933,19.038231816079694
5044.345359915477,1.2496670717251595,21.32901203773555,81.50183513556281

Iteration: ,22500
Error:,0.02744269761155453
Absolute Error:,0.028268276707852327
Transition Probabilities
0.00015637216575449607,0.00015637216575449607,0.02299869758010712,0.976688558088384
0.9769666878730624,0.022087238333181648,0.00047303689687795637,0.00047303689687795637
0.0190518395775385,0.0034539835279433716,0.9636308622748422,0.013863314619675958
0.019055341056380837,0.002930070714008907,0.9524004562458406,0.025614131983769772

0.019459112200940102,0.01775271810022465,0.01085124354744969,0.9519369261513856
0.022747898220790437,0.013024794536769902,0.9343180090916133,0.02990929815082636
0.0005452208656331449,0.9771136017007575,0.013416387419690262,0.00892479001391912
0.979182239677335,0.00021566886238733997,0.0039007426930095265,0.01670134876726822

Transition Gammas
1.0,1.0,147.07667102478467,6245.9233289752
2065.3075781636544,46.692421836346014,1.0,1.0
31.99023284624346,5.799636137828204,1618.0471988826912,23.278101880882204
38.31809626556114,5.892034750367202,1915.167629790184,51.50706944624434

27.91332374200067,25.46556916446093,15.56567797212381,1365.5157196917178
11.841184329986644,6.779922763551749,486.3496249674842,15.568977368677416
1.4039248338525276,2516.033661568999,34.54673264790903,22.981024988670928
5678.311742389959,1.2506712071957766,22.620542060747226,96.85170030267282

Iteration: ,24999
Error:,0.0277025533163325
Absolute Error:,0.02777683148399339
Transition Probabilities
0.0001414427157001417,0.0001414427157001417,0.02351241171938559,0.9762047028492141
0.9766927522697041,0.02245545897390739,0.0004258943781942075,0.0004258943781942075
0.020497805080233612,0.0031491058907104053,0.9630563007338173,0.01329678829523863
0.018559004119627333,0.0030788321130200418,0.9535651644578451,0.024796999309507486

0.0187464627870468,0.01659135694270498,0.010194547334687016,0.9544676329355611
0.020223028166212142,0.013192805916546584,0.9379496313500996,0.02863453456714182
0.0004894802245986602,0.9762630877601607,0.014113632020688454,0.009133799994552218
0.9782063685164935,0.0001942815057061093,0.0036472276224675513,0.017952122355332768

Transition Gammas
1.0,1.0,166.23275085605582,6901.767249143932
2293.274582329267,52.72541767073459,1.0,1.0
37.9295086206823,5.827162399174323,1782.0567674394833,24.604617143031845
41.378820491122305,6.864508489021083,2126.0516734817666,55.286941935718346

30.408031826540505,26.912304240556104,16.536245975135838,1548.2111206473367
11.909994436500925,7.769669496402463,552.3888311524886,16.86380222504186
1.406964897421635,2806.176482927852,40.56830864723148,26.25424956226121
6303.164681031423,1.251871143306409,23.501254002756028,115.6761877877513


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6479849185053441
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3184059631718586
Absolute Error:,1
Transition Probabilities
0.0020449897750511245,0.0020449897750511245,0.4314928425357873,0.5496675297397872,0.01474964817432331
0.9720760195287168,0.02011148047128314,0.002604166666666667,0.002604166666666667,0.002604166666666667
0.2,0.2,0.2,0.2,0.2
0.008348095499981532,0.004996501165274467,0.7230198454065837,0.2564684724888414,0.00716708543931891
0.056705436694068814,0.023710418975179184,0.1458350620193205,0.7430957792959898,0.030653303015441676

0.02916751448637667,0.01630671168044104,0.3204989075711506,0.5909368599921455,0.04309000626988614
0.05370282449778798,0.029402285702972805,0.4056650536717263,0.4924191417641776,0.018810694363335337
0.3027611689214017,0.678008061847829,0.004120879120879121,0.00558507930357674,0.00952481080631337
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,211.0,268.78742204275596,7.2125779572441
373.2771914990272,7.722808500972724,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.694584996509706,2.8098024759770257,406.59311077982085,144.226074441355,4.030439250749367
5.9907018876685,2.504910639844769,15.40688922017908,78.50508782366205,3.2383984842336733

4.410627426366512,2.4658539144704132,48.46492053733534,89.35976780433732,6.515946483716796
5.8956509433861894,3.227867715776886,44.53507946266466,54.05919343782321,2.065092274122663
220.41013097478043,493.5898690252195,3.0,4.065937733003866,6.934062266996134
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3158143054849851
Absolute Error:,1
Transition Probabilities
0.0010438413361169103,0.0010438413361169103,0.42797494780793327,0.5518088537971474,0.01812851572268564
0.9768248853023205,0.01926886469767957,0.001302083333333334,0.001302083333333334,0.001302083333333334
0.2,0.2,0.2,0.2,0.2
0.008476751193026051,0.004395483540235022,0.7310442204451812,0.2501129760266913,0.005970568794866403
0.07217073798493052,0.018379550825112008,0.17148215472623637,0.7165827979361553,0.021384758527565904

0.02319185463184933,0.011785925308139588,0.35424551135834614,0.5903149724269997,0.02046173627466523
0.05248273416899386,0.027144639232349044,0.4348367374688054,0.47614958478663555,0.009386304343216191
0.3023896001198111,0.6785238286463785,0.004089979550102249,0.005779182644567172,0.009217409039141072
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

