0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
165.0,4411.0
6600.0,182.0

Iteration: ,24999
Error:,0.15699870741393188
Absolute Error:,1
Transition Probabilities
0.48621852072179256,0.5137814792782074
0.024370430544272948,0.9756295694557271

0.03608044164037855,0.9639195583596214
0.972681236673774,0.027318763326226014

Transition Gammas
2452.0,2591.0
180.0,7206.0

183.0,4889.0
7299.0,205.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7220351077505345
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1184127504991518
Absolute Error:,1
Transition Probabilities
0.9816993464052287,0.015914890319886018,0.0023857632748852235
0.9955947136563876,0.0022026431718061676,0.0022026431718061676
0.0032051282051282063,0.9612494654391546,0.03554540635571721

0.025174825174825177,0.3951076615246597,0.579717513300515
0.9585235206751684,0.03046013637840736,0.011016342946424186
0.9599185122907041,0.022379112131538845,0.017702375577757008

Transition Gammas
751.0,12.174891094712804,1.8251089052871958
452.0,1.0,1.0
1.0,299.9098332170161,11.090166782983765

18.0,282.5019779901317,414.49802200986824
149.84650896711472,4.761849866502498,1.7221909494128989
108.15349103288536,2.5214422602044047,1.994516923880198

Iteration: ,5000
Error:,0.1134086826887187
Absolute Error:,1
Transition Probabilities
0.9812332439678284,0.01682298908026891,0.001943766951902671
0.9978880675818373,0.0010559662090813093,0.0010559662090813093
0.0015948963317384372,0.9726078447613693,0.025797258906892166

0.02081887578070785,0.4033851332385829,0.5757959909807093
0.9675357097796355,0.019943604467741842,0.012520685752622773
0.9746064609040779,0.014316490709449568,0.011077048386472537

Transition Gammas
1464.0,25.099899707761214,2.9001002922387853
945.0,1.0,1.0
1.0,609.8251186653785,16.174881334621386

30.0,581.2779769967977,829.7220230032019
287.3675550807706,5.9234453028077105,3.718765949719136
205.6324449192294,3.020639720073941,2.3371490273992115

Iteration: ,7500
Error:,0.11057074736264733
Absolute Error:,1
Transition Probabilities
0.9801623083859333,0.017146393277429207,0.0026912983366375208
0.998589562764457,0.0007052186177715092,0.0007052186177715092
0.0010660980810234546,0.9752349052793186,0.023698996639658035

0.018920166128287973,0.4019237547097853,0.5791560791619266
0.9704493987839667,0.017303166635265054,0.012247434580768253
0.976238800272707,0.015916041076505075,0.007845158650787958

Transition Gammas
2174.0,38.03070028933798,5.969299710662021
1416.0,1.0,1.0
1.0,914.7703411520005,22.22965884799923

41.0,870.968776456104,1255.031223543894
437.3058042926525,7.797186758759409,5.518962901698686
315.6941957073476,5.146898264122243,2.536952075419662

Iteration: ,10000
Error:,0.11004176210627509
Absolute Error:,1
Transition Probabilities
0.9793500338524035,0.018257869428582697,0.0023920967190137823
0.9989258861439313,0.0005370569280343716,0.0005370569280343716
0.0007974481658692186,0.9742454195813995,0.024957132252731176

0.01941074523396881,0.3955396323234276,0.5850496224426037
0.9671522723909644,0.020483248365140313,0.01236447924389534
0.9735680834278857,0.017950543846609174,0.00848137272550513

Transition Gammas
2893.0,53.933746292033284,7.0662537079667125
1860.0,1.0,1.0
1.0,1221.7037561550749,31.29624384492489

56.0,1141.1318392530882,1687.8681607469111
600.292500417546,12.713551659643048,7.674390448703169
427.70749958245364,7.886024979111904,3.726032912541878

Iteration: ,12500
Error:,0.11063717830091899
Absolute Error:,1
Transition Probabilities
0.9801899592944369,0.017613216371421457,0.0021968243341416315
0.9991419991419992,0.000429000429000429,0.000429000429000429
0.0006337135614702154,0.9750662879012615,0.024299998537268303

0.022431459429520913,0.3897103481372354,0.5878581924332438
0.9669947887914788,0.022978971979838836,0.010026239228682288
0.9766112432187454,0.016546593030989765,0.006842163750264704

Transition Gammas
3612.0,64.90470232868807,8.095297671311911
2329.0,1.0,1.0
1.0,1538.6546023081908,38.34539769180939

81.0,1407.2440671235565,2122.755932876443
740.1674148984365,17.588808631117203,7.674390448703169
531.8325851015636,9.010768007637752,3.726032912541878

Iteration: ,15000
Error:,0.11085981045997596
Absolute Error:,1
Transition Probabilities
0.980969642048029,0.016963223876391417,0.0020671340755795795
0.9992880028479886,0.000355998576005696,0.000355998576005696
0.0005252100840336132,0.9756309123854937,0.023843877530472776

0.02216578157469407,0.3902316998652245,0.5876025185600814
0.9654929989671093,0.023202913412705077,0.011304087620185617
0.9775478671937938,0.015868453536346343,0.00658367926985974

Transition Gammas
4330.0,74.87567019039172,9.124329809608264
2807.0,1.0,1.0
1.0,1857.6012571819808,45.39874281802019

96.0,1690.0934921162868,2544.906507883712
884.3731599996078,21.2534258435263,10.354328514314336
626.6268400003925,10.171981576430051,4.220264065729314

Iteration: ,17500
Error:,0.11442244448007736
Absolute Error:,1
Transition Probabilities
0.9820277397929283,0.015994465753153296,0.0019777944539183952
0.9993881921076782,0.0003059039461609055,0.0003059039461609055
0.000451263537906137,0.9772358152890668,0.0223129211730271

0.02401102145246999,0.3889955678713679,0.5869934106761621
0.9693237120923618,0.02019903069121958,0.0104772572164186
0.9800672494817118,0.013983867267224837,0.0059488832510633935

Transition Gammas
5027.0,81.87567019039172,10.124329809608264
3267.0,1.0,1.0
1.0,2165.554566680573,49.44543331942807

122.0,1976.48648035442,2982.513519645579
1039.6558637652472,21.664631163484472,11.237465632315448
742.3441362347529,10.591968942130398,4.505934262069686

Iteration: ,20000
Error:,0.11341680024567631
Absolute Error:,1
Transition Probabilities
0.9812542603953647,0.016839126133953646,0.0019066134706816626
0.9994616419919247,0.00026917900403768504,0.00026917900403768504
0.00039354584809130235,0.9781625639021738,0.021443890249734882

0.025875452820424354,0.38379145800354814,0.5903330891760276
0.9715864114594518,0.018833559300649314,0.009580029239898865
0.9814093266122788,0.012844979542883684,0.0057456938448375355

Transition Gammas
5758.0,98.81199215404,11.188007845959996
3713.0,1.0,1.0
1.0,2485.5110748754255,54.488925124576376

150.0,2224.839082046569,3422.160917953432
1193.9577635256765,23.14408072880907,11.772653621821053
849.0422364743222,11.1125193768058,4.97074627256408

Iteration: ,22500
Error:,0.10870414842879832
Absolute Error:,1
Transition Probabilities
0.9815717331708803,0.016113209637256928,0.0023150571918627793
0.9995218742529285,0.0002390628735357399,0.0002390628735357399
0.0003485535029627045,0.979250609388629,0.02040083710840831

0.02540557086011631,0.3832698456654564,0.5913245834744273
0.9714409565590535,0.018372580169815286,0.01018646327113122
0.9821956134212583,0.011844463788636883,0.005959922790104875

Transition Gammas
6445.0,105.79933447822899,15.20066552177101
4181.0,1.0,1.0
1.0,2809.4699983359787,58.530001664023494

166.0,2504.2851715780926,3863.7148284219084
1348.4296711876634,25.50245804439377,14.139541087406984
957.5703288123365,11.547503297417347,5.810497570781904

Iteration: ,24999
Error:,0.10874247033795778
Absolute Error:,1
Transition Probabilities
0.9816829637790938,0.015948124842064315,0.0023689113788418962
0.9995712754555198,0.00021436227224008573,0.00021436227224008573
0.00031416902293433845,0.9797163524379008,0.01996947853916492

0.025422564243506952,0.38358368388473957,0.5909937518717535
0.9686655192350921,0.021499288828876865,0.009835191936030975
0.9818234249012585,0.012629820531044566,0.005546754567696896

Transition Gammas
7128.0,115.79933447822899,17.200665521771008
4663.0,1.0,1.0
1.0,3118.4371498098403,63.56285019016199

185.0,2791.3384676292485,4300.661532370748
1489.4469649052498,33.05790271039919,15.122863865278823
1070.5530350947492,13.771206063423804,6.0480273608981845


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6747440554897202
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04167942389230222
Absolute Error:,0.06580760336654948
Transition Probabilities
0.0014164305949008486,0.0014164305949008486,0.023404131500216797,0.9737630073099816
0.9780450493755231,0.013516132059076093,0.004219409282700422,0.004219409282700422
0.005858387024769605,0.005542163133795993,0.9573862118679694,0.031213237973465004
0.017247808824125334,0.00868066689555189,0.949434868366173,0.024636655914149836

0.025020259873604477,0.015227997867663086,0.05527696484558977,0.9044747774131427
0.0386539566924813,0.044880225124352614,0.6868652042898454,0.2296006138933207
0.009023728405915326,0.9711485736939585,0.007185945505349537,0.012641752394776795
0.9767495037217496,0.0028391158394593594,0.007060785855662689,0.013350594583128358

Transition Gammas
1.0,1.0,16.523316839153072,687.4766831608475
231.796676701999,3.2033232980010347,1.0,1.0
1.0921868797337164,1.0332328394288584,178.4867839934632,5.81912544263246
3.907813120266283,1.9667671605711416,215.11219617937607,5.581894384528172

4.314054093005215,2.6256484489424503,9.5309887925104,155.9517421174181
2.341562633887084,2.718734824165251,41.60862262245881,13.908646467612728
2.5707841095736175,276.6720372092434,2.047215262518828,3.6015286267206577
638.9000890632417,1.8570896179417777,4.618519584448618,8.732736526311896

Iteration: ,5000
Error:,0.03299934465004568
Absolute Error:,0.046443897602151035
Transition Probabilities
0.0007163323782234957,0.0007163323782234957,0.015486864513216703,0.9830804707303363
0.980120056839167,0.015569598333246695,0.002155172413793103,0.002155172413793103
0.012185413518568125,0.0036647952888644625,0.9553706551054209,0.028779136087146554
0.01163568669426627,0.007755116824113753,0.9601672616673712,0.020441934814248778

0.02150090928792492,0.012486215075924845,0.047950587406782215,0.9180622882293681
0.03063327427245329,0.030596476117422198,0.8030688406431148,0.1357014089670097
0.004650339426591535,0.9810522455174979,0.003992026201499173,0.01030538885441136
0.9770080078000728,0.0014426497330761174,0.005879795990820185,0.015669546476030874

Transition Gammas
1.0,1.0,21.619662860450518,1372.3803371395495
454.77570637337357,7.2242936266264675,1.0,1.0
4.83418019032016,1.4538924559278337,379.0133086814209,11.417218574898225
5.227697609095021,3.484229744656984,431.3852916496347,9.184181094046147

7.330554551886917,4.257070225958508,16.348350298740456,313.0056313327679
3.70841497384487,3.703960248309706,97.2182237909582,16.42779457753352
2.617462556341784,552.189266825023,2.246928266485267,5.800430244020757
1267.3219434147727,1.8713272038635709,7.6269533335221755,20.325688155971804

Iteration: ,7500
Error:,0.02867341957406826
Absolute Error:,0.03962242112689509
Transition Probabilities
0.0004791566842357452,0.0004791566842357452,0.016627511989839885,0.9824141746416886
0.9800181612187073,0.017176789692933736,0.0014025245441795233,0.0014025245441795233
0.01199794282502249,0.002595074122352361,0.9601374467279328,0.025269536324692338
0.01828894250622615,0.007202009892018435,0.9600107156715224,0.0144983319302331

0.02453510629795959,0.01022134501292938,0.03975771043582104,0.92548583825329
0.02294695750639046,0.024104808347461162,0.8460479804057899,0.10690025374035837
0.0030645786173411865,0.9863242965325274,0.0027541244359351983,0.007857000414196107
0.9760914107426037,0.0009801338249844339,0.005166533065288903,0.017761922367122866

Transition Gammas
1.0,1.0,34.70161752279583,2050.2983824772036
698.7529489489382,12.247051051061751,1.0,1.0
7.016833919564832,1.517693857277808,561.523346285183,14.7785451390034
12.530917336592402,4.934554886564957,657.7643795548825,9.933729020930558

12.432783909643776,5.179507774222864,20.146602039863982,468.9755690765272
4.0906517069763595,4.297056609157002,150.82119772379536,19.05663115981377
2.632477994381478,847.2541677518982,2.365797349874458,6.749176077643657
1868.2373796997078,1.8759745540131993,9.888735921448,33.99629065103388

Iteration: ,10000
Error:,0.02910171681390537
Absolute Error:,0.03931449282813015
Transition Probabilities
0.00035612535612535587,0.00035612535612535587,0.01594893546007639,0.9833388138276729
0.9742023516766908,0.023672249811088158,0.0010626992561105207,0.0010626992561105207
0.010635731572547543,0.0021129811369446742,0.9624444671362256,0.024806820154282296
0.015967536832593048,0.006679990064960175,0.958279142953677,0.019073330148769677

0.024656690873346078,0.010645948413055654,0.035474589648162344,0.9292227710654358
0.02739964055858317,0.032566910113531675,0.8506408565031455,0.08939259282473964
0.002332920715494961,0.9875658805550969,0.002208781974240692,0.007892416755167438
0.976236700583817,0.0007274066887118692,0.004202142625592252,0.018833750101878842

Transition Gammas
1.0,1.0,44.784610771894535,2761.215389228107
916.724412927766,22.275587072233957,1.0,1.0
7.965628527375348,1.5825166992458202,720.8225453172619,18.579061811268506
14.41948809095141,6.032366682427421,865.3742173572123,17.224175514258434

16.444812280097686,7.100329241080591,23.65982404022242,619.7463445138111
6.6046474610565715,7.850211017765154,205.04586405658318,21.547967389383537
2.645990581046073,1120.0937951964881,2.5051928514361226,8.951551699618125
2523.380010889622,1.8802033328446328,10.861712838684994,48.68154261026075

Iteration: ,12500
Error:,0.027939302037180886
Absolute Error:,0.036934707151199536
Transition Probabilities
0.00028384899233607693,0.00028384899233607693,0.018128406366660854,0.9813038956486669
0.9735374715944802,0.024771911330287298,0.0008453085376162299,0.0008453085376162299
0.010267809311908793,0.0017738992587363655,0.9644738722499738,0.02348441917938102
0.019079210337487586,0.005704881731147919,0.9553345046923081,0.019881403239056322

0.02568128318802035,0.010802207026641898,0.03145230089025249,0.9320642088950852
0.022160058829367526,0.030348270212732245,0.8717464658872296,0.07574520507067062
0.0018567099444387037,0.9867269008838548,0.00205391270387132,0.009362476467835095
0.9774737419791293,0.000585110659391208,0.004413291211479785,0.01752785614999974

Transition Gammas
1.0,1.0,63.86637562974625,3457.133624370257
1151.69482889627,29.305171103729872,1.0,1.0
9.374593674774276,1.6195844961153898,880.572514313555,21.441466315451635
21.559352017901656,6.446469811208675,1079.5201959192507,22.465823451742967

21.117177269189575,8.882426902503477,25.8625633524876,766.4167316485908
6.752637520881007,9.247758307425944,265.6395427274022,23.081162271518885
2.658590557627263,1412.877024493813,2.9409617463721416,13.405966617429062
3147.580259900218,1.8841250483394465,14.211316071078143,56.44175556512064

Iteration: ,15000
Error:,0.027274287249416086
Absolute Error:,0.03404198458196575
Transition Probabilities
0.00023551577955723013,0.00023551577955723013,0.01906831414517461,0.9804606542957108
0.975765944472833,0.022822622923073854,0.0007057163020465775,0.0007057163020465775
0.011570021568240288,0.0024360587044404422,0.9638510887525253,0.022142830974793776
0.018703753035795405,0.00497516914969185,0.9576036195995088,0.018717458215003965

0.024860183230478384,0.01068395235438436,0.027118461653449104,0.9373374027616882
0.01978019733705487,0.02957163448498479,0.8850004502323067,0.06564771794565354
0.001548912151929146,0.9882515253181511,0.0017363466626327268,0.008463215867287079
0.9779690917803501,0.00048723111565647514,0.0038138074896922076,0.017729869614301157

Transition Gammas
1.0,1.0,80.96406186041148,4163.035938139592
1382.660343318004,32.33965668199564,1.0,1.0
12.38041192216528,2.606685739492184,1031.3613885681502,23.693764698186445
25.286683853472656,6.726218484869879,1294.6396340569574,25.305212676706088

24.35348571912288,10.466193216440018,26.56573616047099,918.2326952510251
7.28666647273234,10.893654591704765,326.0181382002805,24.18343038822312
2.6675418709390417,1701.9701985824008,2.990342234237919,14.575379669315605
3787.4753125689085,1.8869469777463825,14.770100441317311,68.66417765512915

Iteration: ,17500
Error:,0.027741877582644712
Absolute Error:,0.03357001220291361
Transition Probabilities
0.0002026342451874368,0.0002026342451874368,0.02027922897636428,0.9793155025332608
0.9740268214075147,0.024775573802066155,0.0005988023952095813,0.0005988023952095813
0.013219787645741762,0.0021486152942585064,0.962423028003291,0.022208569056708725
0.017680686300584666,0.005565620763649006,0.9575566425435754,0.019197050392191016

0.02490478395683101,0.009767925243322194,0.0270860582862591,0.9382412325135876
0.021365373016888026,0.02589603836114197,0.8959598146535094,0.05677877396846057
0.001317868914867529,0.9868978853478626,0.0015773990182551916,0.010206846719014588
0.9766180804752504,0.0004208050573304143,0.0036603519328653237,0.01930076253455394

Transition Gammas
1.0,1.0,100.07799499835767,4832.922005001639
1626.6247917505484,41.37520824945045,1.0,1.0
16.462503039839465,2.675654614207801,1198.4982246835993,27.65616554546688
28.036396025378032,8.8254463205747,1518.4047039053721,30.44090586556067

28.37380611999193,11.128513201680674,30.858913199217653,1068.9301650344544
9.26634607186329,11.23133460646411,388.5854790599475,24.625442706382106
2.6746208730133536,2002.9136842866205,3.201338381761734,20.714841191218476
4384.522492422674,1.8892024176867277,16.433133586899157,86.65068684012058

Iteration: ,20000
Error:,0.02658392957920743
Absolute Error:,0.03226878510671702
Transition Probabilities
0.00017655367231638442,0.00017655367231638442,0.019453602820084764,0.9801932898352824
0.9765037974629355,0.022438001478863455,0.0005291005291005295,0.0005291005291005295
0.014326828809016994,0.0026392978879120643,0.9624965105809992,0.020537362722071753
0.01612781978506337,0.004924047562034505,0.9594864518313665,0.019461680821535637

0.023434509936004207,0.008722929896263618,0.02713330153442894,0.9407092586333032
0.024885016132350352,0.02285472408040309,0.9000033271843403,0.052256932602906286
0.0011610161523034066,0.9849654870582197,0.0018637788983602078,0.012009717891116519
0.9767813797165137,0.0003663231069653349,0.0032684923949283973,0.01958380478159263

Transition Gammas
1.0,1.0,110.18520637295994,5551.814793627032
1845.592177204947,42.407822795051906,1.0,1.0
20.292414430117866,3.7382820203964684,1363.272943413642,29.088968760179398
29.088254971114925,8.88104857837074,1730.5368564478604,35.10123137831563

30.25877540626651,11.263097770614333,35.034676611666455,1214.649261167101
12.23830632816488,11.239820494954282,442.616406429842,25.699655791391702
2.680458130578149,2274.0069058351246,4.3029386729876125,27.727044023742888
5042.421572613689,1.8910634206038686,16.87288159290461,101.09713571036484

Iteration: ,22500
Error:,0.02821863396392387
Absolute Error:,0.03251288947743032
Transition Probabilities
0.0001570105197048205,0.0001570105197048205,0.020615962405782815,0.9790700165548075
0.9750416698128844,0.02402418726324823,0.00046707146193367615,0.00046707146193367615
0.01422498498825287,0.0023767672915551478,0.9630982472651017,0.02030000045509019
0.016873500439532424,0.004493378729082667,0.959537159831238,0.019095961000146957

0.023272422930032958,0.008713194791589482,0.026326013692735087,0.9416883685856425
0.025020709770228067,0.022142650064935595,0.9000506141780149,0.052786025986821514
0.0010326478152566595,0.984975212582983,0.0017197393218483313,0.012272400279911947
0.9766032486462611,0.000326751197279646,0.0031282771344073477,0.019941723022051782

Transition Gammas
1.0,1.0,131.3030645624305,6235.696935437558
2087.5642150693843,51.43578493061443,1.0,1.0
22.70117333486237,3.7930026855410865,1536.9759804823886,32.39608543765413
34.35670386156462,9.149120118031933,1953.7460032449653,38.88193083498782

33.800233593976856,12.654806944294815,38.23518569973921,1367.6825540090258
13.551897469094468,11.99306199263387,487.49191179418654,28.59034849704988
2.684998514522994,2561.0444757198884,4.471512413340936,31.909597865178508
5656.378018964559,1.892506801021706,18.118635223484112,115.50025449799638

Iteration: ,24999
Error:,0.02647993274360652
Absolute Error:,0.03179998771439682
Transition Probabilities
0.0001415428167020526,0.0001415428167020526,0.020301097223408997,0.9794158171431869
0.9734074674644937,0.025754660729892596,0.00041893590280687077,0.00041893590280687077
0.013196347528801463,0.002195856878103997,0.9650573588881775,0.019550436704917146
0.01636100637922937,0.004948188465978501,0.9595322851150451,0.01915852003974705

0.02509765150885209,0.008285898614521062,0.024486467452211936,0.9421299824244148
0.02313107946535801,0.02081394340365861,0.9055473876431014,0.050507589487881956
0.0009289733290325232,0.9846402557652736,0.0019313484821755172,0.01249942242351814
0.9763858327804757,0.0002940466328872784,0.0030125282994393687,0.02030759228719748

Transition Gammas
1.0,1.0,143.42725188338434,6919.572748116605
2323.523624837745,61.47637516225359,1.0,1.0
22.92559144400286,3.8147917480230222,1676.5632067215056,33.96434683692174
37.05329573407106,11.206321073903077,2173.083531823144,43.38891461842404

41.018176011246005,13.542002034010604,40.01929150598897,1539.7637277307251
13.916971314544053,12.522850640199337,544.8287459590158,30.388234804274003
2.689931511948326,2851.120445701344,5.592405056631729,36.1932783293048
6289.29554964725,1.8940731394476447,19.404911655565027,130.80940495849836

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02675565848961445
Absolute Error:,0.03179777471067298
Transition Probabilities
0.0001415428167020526,0.0001415428167020526,0.020301097223408997,0.9794158171431869
0.9734074674644937,0.025754660729892596,0.00041893590280687077,0.00041893590280687077
0.013196192299547512,0.002195831048136711,0.9650577651625931,0.019550211489722674
0.016353932815295815,0.004946049152133245,0.9595496087003874,0.01915040933218356

0.02509765150885209,0.008285898614521062,0.024486467452211936,0.9421299824244148
0.02313107946535801,0.02081394340365861,0.9055473876431014,0.050507589487881956
0.0009289733290325232,0.9846402557652736,0.0019313484821755172,0.01249942242351814
0.9763858327804757,0.0002940466328872784,0.0030125282994393687,0.02030759228719748

Transition Gammas
1.0,1.0,143.42725188338434,6919.572748116605
2323.523624837745,61.47637516225359,1.0,1.0
22.92559144400286,3.8147917480230222,1676.5836342608236,33.96435510208509
37.05329573407106,11.206321073903077,2174.062705542826,43.389305094260685

41.018176011246005,13.542002034010604,40.01929150598897,1539.7637277307251
13.916971314544053,12.522850640199337,544.8287459590158,30.388234804274003
2.689931511948326,2851.120445701344,5.592405056631729,36.1932783293048
6289.29554964725,1.8940731394476447,19.404911655565027,130.80940495849836

