0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23

Iteration: ,24999
Error:,0.14772757348794602
Absolute Error:,1
Transition Probabilities
0.49399062945610106,0.5060093705438989
0.021016227720138336,0.9789837722798617

0.03102439024390244,0.9689756097560975
0.9782637863947403,0.021736213605259628

Transition Gammas
2425.0,2484.0
158.0,7360.0

159.0,4966.0
7291.0,162.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7230157919647675
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.10894649397527774
Absolute Error:,1
Transition Probabilities
0.980528511821975,0.015786200605342166,0.0036852875726828688
0.9957356076759062,0.0021321961620469083,0.0021321961620469083
0.003086419753086419,0.9717501760366524,0.025163404210261163

0.021828103683492497,0.35987191092943593,0.6182999853870715
0.9694186618551891,0.010952550142579098,0.01962878800223185
0.971456475196481,0.013594128079942992,0.014949396723576093

Transition Gammas
705.0,11.350278235241017,2.649721764758983
467.0,1.0,1.0
1.0,314.8470570358754,8.152942964124618

16.0,263.78611071127654,453.2138892887234
139.5026579586877,1.5761093905409322,2.8246496653764472
122.49734204131224,1.7141730995466178,1.8850678445360027

Iteration: ,5000
Error:,0.11667581049202262
Absolute Error:,1
Transition Probabilities
0.9768583450210379,0.01974683816769678,0.0033948168112653506
0.9979360165118679,0.0010319917440660474,0.0010319917440660474
0.0015797788309636653,0.9775731089811889,0.02084711218784743

0.03046716316858497,0.3798115522756047,0.5897212845558103
0.9723377748572932,0.011710335439089775,0.015951889703616846
0.9728048784774566,0.013797401356526075,0.01339772016601728

Transition Gammas
1393.0,28.15899122713561,4.84100877286439
967.0,1.0,1.0
1.0,618.8037779850924,13.196222014907422

45.0,560.9816627110681,871.0183372889318
271.6280262909938,3.2713480693396666,4.456250109629862
224.3719737090061,3.1822930198132364,3.0901088012172337

Iteration: ,7500
Error:,0.11226218428749035
Absolute Error:,1
Transition Probabilities
0.9782608695652174,0.018435921990096495,0.0033032084446861128
0.9986062717770035,0.0006968641114982578,0.0006968641114982578
0.0010593220338983053,0.9753711841909602,0.02356949377514144

0.024819494584837534,0.385419750274081,0.5897607551410814
0.9532986811818527,0.02101250567313689,0.025688813145010446
0.9715967157083559,0.016297317504607417,0.012105966787036654

Transition Gammas
2070.0,39.010410931044184,6.989589068955815
1433.0,1.0,1.0
1.0,920.7503978762662,22.249602123733514

55.0,854.0901666073638,1306.909833392637
425.318964524482,9.374834279518474,11.461192197552716
347.68103547551783,5.831913729086783,4.332059793842028

Iteration: ,10000
Error:,0.11441237772124432
Absolute Error:,1
Transition Probabilities
0.9789989499474974,0.01818040350754018,0.002820646544962441
0.9989588755856325,0.0005205622071837585,0.0005205622071837585
0.0007968127490039851,0.9774628097243397,0.021740377526656245

0.02316076294277929,0.38715038515343825,0.5896888519037825
0.9557734705550756,0.02079460538393065,0.02343192406099379
0.9735271682393822,0.01643959782596967,0.010033233934648196

Transition Gammas
2797.0,51.9414128210423,8.058587178957694
1919.0,1.0,1.0
1.0,1226.7158262040448,27.284173795953553

68.0,1136.6735308104946,1731.3264691895054
555.0093493662592,12.075246656261328,13.606714695626573
452.9906506337406,7.649487716722742,4.668550931389357

Iteration: ,12500
Error:,0.11411375823843536
Absolute Error:,1
Transition Probabilities
0.9788477595324242,0.018028096629346076,0.003124143838229763
0.9991596638655462,0.0004201680672268908,0.0004201680672268908
0.0006426735218509007,0.9811580565365242,0.018199269941624786

0.024549918166939442,0.3880980977320225,0.5873519841010381
0.9565776687888236,0.019136523530352032,0.024285807680824317
0.9743594416266723,0.01682099064886154,0.008819567724466277

Transition Gammas
3517.0,64.77495118924045,11.225048810759539
2378.0,1.0,1.0
1.0,1526.6819359708295,28.318064029168127

90.0,1422.7676262855944,2153.2323737144056
707.6496598485944,14.156669979641553,17.965967746501615
565.3503401514062,9.760004756705763,5.117357517151072

Iteration: ,15000
Error:,0.11313338762864997
Absolute Error:,1
Transition Probabilities
0.9790454016298021,0.017621835808435456,0.0033327625617624477
0.9993050729673384,0.00034746351633078526,0.00034746351633078526
0.0005316321105794798,0.9822736724444302,0.017194695444990377

0.024528730411083353,0.3888011770652459,0.5866700925236706
0.9590057316775009,0.019478433046758437,0.021515835275740622
0.9779459762165279,0.014429214234998405,0.0076248095484737315

Transition Gammas
4205.0,75.68578479723028,14.314215202769713
2876.0,1.0,1.0
1.0,1847.6567778679705,32.34322213202685

108.0,1711.8915826182779,2583.1084173817217
842.5283642908831,17.112653023593904,18.902599747253543
664.4716357091174,9.804021712753412,5.180725516399145

Iteration: ,17500
Error:,0.10732985581434955
Absolute Error:,1
Transition Probabilities
0.9793504410585405,0.017552061240946753,0.003097497700512751
0.9994033412887828,0.0002983293556085919,0.0002983293556085919
0.0004555808656036451,0.9829755742751588,0.016568844859237545

0.024096385542168666,0.38958127614841886,0.5863223383094125
0.9584245839799427,0.021541103896461845,0.02003431212359546
0.978910071167785,0.014089748000167877,0.007000180832047141

Transition Gammas
4885.0,87.5496814698424,15.450318530157602
3350.0,1.0,1.0
1.0,2157.6313855339713,36.36861446602637

124.0,2004.7852470597643,3017.2147529402378
997.5178016225939,22.41974482133295,20.85149246022267
776.4821983774067,11.176142552811507,5.5526201656328675

Iteration: ,20000
Error:,0.11710869795378465
Absolute Error:,1
Transition Probabilities
0.979937194696441,0.01700604467448433,0.0030567606290746343
0.999475890985325,0.0002620545073375262,0.0002620545073375262
0.0003968253968253973,0.9819872719515245,0.017615902651650108

0.024897680763983628,0.38750540076409273,0.5875969184719237
0.9589711940834788,0.021648892020286272,0.01937991389623483
0.9807113464270788,0.01287969505473665,0.006408958518184531

Transition Gammas
5617.0,97.47864807414419,17.521351925855804
3814.0,1.0,1.0
1.0,2474.6079253178386,44.39207468215822

146.0,2272.33167008064,3445.6683299193605
1139.0122423521827,25.7133407099192,23.018375650625764
877.9877576478181,11.530624807690801,5.737658831764231

Iteration: ,22500
Error:,0.11327980593581878
Absolute Error:,1
Transition Probabilities
0.9795031055900622,0.017593141413404224,0.002903752996533664
0.999534450651769,0.00023277467411545624,0.00023277467411545624
0.00035348179568752243,0.981116848888099,0.01852966931621345

0.025140087838861125,0.3890907088621918,0.5857692032989471
0.9589017893002149,0.02180207076674109,0.019296139933044035
0.9821937009736441,0.011946641252315171,0.005859657774040769

Transition Gammas
6308.0,113.2998307023232,18.700169297676798
4294.0,1.0,1.0
1.0,2775.5795655044294,52.4204344955678

166.0,2569.1659506170527,3867.834049382948
1284.8236040520314,29.21239218748786,25.854718731058696
989.1763959479692,12.031573330122137,5.901315751331297

Iteration: ,24999
Error:,0.11275741361564587
Absolute Error:,1
Transition Probabilities
0.9795689896445564,0.017659309619986206,0.0027717007354573974
0.9995797436436226,0.0002101281781886951,0.0002101281781886951
0.00031655587211142804,0.9808628345424303,0.018820609585458288

0.024423522990858235,0.38754308622371497,0.5880333907854267
0.9579880481581006,0.021734315739593252,0.020277636102306037
0.9822441894582997,0.011862121951271504,0.005893688590428932

Transition Gammas
7000.0,126.19342654442144,19.80657345557856
4757.0,1.0,1.0
1.0,3098.5456943195336,59.45430568046267

179.0,2840.303278933607,4309.6967210663925
1440.0550972080234,32.671192741190126,30.48150056214073
1097.9449027919782,13.259387505135557,6.587919191533586


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748809298095427
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.056423758689041155
Absolute Error:,0.06942170187054607
Transition Probabilities
0.0014450867052023108,0.0014450867052023108,0.027902413228659814,0.9692074133609356
0.9617355098845222,0.03026449011547783,0.004,0.004
0.0295987892212336,0.008872444732621434,0.9313330439693713,0.030195722076773634
0.025539701345580097,0.005948914077445249,0.9509632127903869,0.017548171786587727

0.03373910859367268,0.013586726183279496,0.05703017607831504,0.8956439891447328
0.05067408459997211,0.05580358228547772,0.7218827314705278,0.17163960164402228
0.0055784992440315526,0.970941367414476,0.0089844946815474,0.01449563865994515
0.967613330680526,0.0024156129097482495,0.012462135837967596,0.01750892057175822

Transition Gammas
1.0,1.0,19.30846995423261,670.6915300457681
240.43387747113053,7.566122528869458,1.0,1.0
5.152929847723236,1.5446268745412668,162.13818087524785,5.256851434022187
5.922846015961312,1.3795972617741845,220.53541660447246,4.069551086257429

5.814186905813664,2.3413708530080704,9.827885703328011,154.34437277731183
3.733270472546219,4.111171768632046,53.1826772464562,12.645064272904035
1.712816965811348,298.1168902541089,2.7585904822449714,4.450726753004198
606.6557977536448,1.5144950264344479,7.813272842344352,10.977409922406478

Iteration: ,5000
Error:,0.047678856587373614
Absolute Error:,0.05652448704009533
Transition Probabilities
0.0007117437722419923,0.0007117437722419923,0.02456212564620853,0.9740143868093074
0.9752516899216851,0.020483917754221165,0.0021321961620469083,0.0021321961620469083
0.03450142194435967,0.007059748806284135,0.9300161544068589,0.02842267484249724
0.019729679647842186,0.003169795689566265,0.9598139989532152,0.017286525709376246

0.02634425460149587,0.013383190302023016,0.04040646300733239,0.9198660920891487
0.043249141984216276,0.04151895886041427,0.7719369709823013,0.1432949281730681
0.0030259031006386918,0.972258871789937,0.007451244276739091,0.017263980832685377
0.9749111595617568,0.0011845338395775977,0.009207120544281243,0.014697186054384533

Transition Gammas
1.0,1.0,34.50978653292301,1368.490213467078
457.3930425732703,9.606957426729727,1.0,1.0
13.014015690076318,2.6629534829360626,350.8042319239527,10.721098305766121
8.894094218768005,1.428936608219609,432.6819437291796,7.792726041102396

8.91833070815304,4.530616593601042,13.678815563287204,311.4026242367688
5.383203960954268,5.167848737291651,96.08269595996858,17.835864239975766
1.739889293914409,559.0472482689728,4.284453173898038,9.926760514833642
1255.6871808987387,1.5256815383741962,11.858786441259332,18.92999987000899

Iteration: ,7500
Error:,0.04315513958485083
Absolute Error:,0.04804063031511239
Transition Probabilities
0.0004775549188156633,0.0004775549188156633,0.023243506608023136,0.9758013835543455
0.9766627456787548,0.020532205232886198,0.0014025245441795233,0.0014025245441795233
0.03093480690840024,0.004949797891630036,0.9351486878422057,0.02896670735776399
0.0251371597029606,0.0037839944386056554,0.9545647708058499,0.016514075052583902

0.02767060564974948,0.013952930666411819,0.03278534878612609,0.9255911148977127
0.031068484435751456,0.03315442261841355,0.8332149699405047,0.10256212300533016
0.0020173038354735742,0.974162900709346,0.007159443053449769,0.016660352401730638
0.9739501742553113,0.0008007470336063117,0.008102510125369436,0.01714656858571305

Transition Gammas
1.0,1.0,48.6719028372005,2043.3280971628017
696.360537668952,14.639462331047856,1.0,1.0
17.48248025180733,2.7973261364486315,528.4894299199735,16.370229523057965
17.14003714254494,2.5801564691990886,650.8800445203111,11.260296036657063

14.009860614882113,7.064486273986328,16.599498128732844,468.63457454563127
5.769155976649817,6.156497134481741,154.7210046118265,19.04492271380996
1.7542929401957803,847.154042570815,6.226013247752623,14.488218425792377
1862.560333932526,1.53133055646262,15.495057512915137,32.790710813539846

Iteration: ,10000
Error:,0.03682735598893576
Absolute Error:,0.041424752089028655
Transition Probabilities
0.00036010082823190415,0.00036010082823190415,0.021907627945714908,0.9773721703978212
0.978516969187482,0.019404028733515905,0.0010395010395010396,0.0010395010395010396
0.025577558501282818,0.0037603141697297253,0.944850641555833,0.025811485773154397
0.02646953945350417,0.002842706009393042,0.9550983706461402,0.015589383890962653

0.024856892200870423,0.014988377182050401,0.02828538896459066,0.9318693416524886
0.025919093952524477,0.02698060202992722,0.8618242434860566,0.08527606053149173
0.001508662923807841,0.9784503398676504,0.0056413568606662945,0.014399640347875501
0.9761945481990002,0.0006081189599651958,0.006761368107601319,0.01643596473343345

Transition Gammas
1.0,1.0,60.83748280525043,2714.1625171947553
941.3333243583577,18.6666756416423,1.0,1.0
19.200560528613362,2.822792481107099,709.2804394439,19.376165043119247
24.360447674890658,2.6161993153888754,878.9961730678496,14.347222445130376

16.90708325635261,10.194747551170863,19.23906747062714,633.8359765992554
6.319674487850657,6.578494704625871,210.1326803531861,20.792275576931846
1.764196307879599,1144.1777018561581,6.596875145508893,16.83861380539352
2464.522830958309,1.535270877652277,17.069902818490146,41.49460823060743

Iteration: ,12500
Error:,0.03382271813087085
Absolute Error:,0.03829361517063035
Transition Probabilities
0.0002888503755054876,0.0002888503755054876,0.02281386869958987,0.9766084305493992
0.9818208583238993,0.016502695741482065,0.0008382229673093043,0.0008382229673093043
0.021889040694514597,0.004062391998711405,0.9499503760986354,0.024098191208138546
0.026740425837967843,0.003164469588777248,0.953644996800367,0.016450107772887974

0.025753633053679184,0.013609597366568279,0.02512016899216938,0.9355166005875831
0.024728856695892174,0.022804469263622205,0.8779484815025931,0.07451819253789262
0.0012163159057835857,0.9789367746785012,0.004970906770535721,0.0148760026451796
0.9754360763510772,0.0004868848960446426,0.005967350603833345,0.018109688149044758

Transition Gammas
1.0,1.0,78.98161343798029,3381.0183865620265
1171.3122839804118,19.687716019588102,1.0,1.0
20.875346078143433,3.8742601862599337,905.9576038474391,22.98218950514502
30.626093170980372,3.6243005646162545,1092.2197238376843,18.840482809731586

22.05285276887198,11.653907095087742,21.51041708013906,801.0834748088581
7.435951091349331,6.8572890446909485,263.99853618231185,22.407571928692057
1.772284263745399,1426.4010136796458,7.243068847554333,21.675705521997564
3082.28819061373,1.5385114428825566,18.856278480341157,57.22494715010694

Iteration: ,15000
Error:,0.03127898668643016
Absolute Error:,0.035178662011130755
Transition Probabilities
0.00023952095808383198,0.00023952095808383198,0.022308410321529103,0.9772125477623033
0.9772369609582083,0.021371250593635743,0.00069589422407794,0.00069589422407794
0.019680676580327166,0.003525256062170624,0.9557702228790085,0.0210238444784936
0.02449262012719276,0.0033835402813237507,0.9557142192285268,0.01640962036295676

0.026617880616508334,0.01181421362275967,0.022904898254453736,0.9386630075062783
0.022044106309072643,0.019166482248461764,0.8930364844843687,0.06575292695809688
0.0010168789788777772,0.980619624786159,0.004268538852899172,0.014094957382063913
0.9770250888380246,0.0004048381248749661,0.005379473660384598,0.017190599376715784

Transition Gammas
1.0,1.0,93.13761309238414,4079.8623869076223
1404.2895128969458,30.71048710305457,1.0,1.0
21.982733691336428,3.937606763272054,1067.567072397327,23.48301250988373
33.45764345412368,4.6220160912678345,1305.5338883684058,22.41602672438386

27.105570835453083,12.030672495325593,23.32455957180497,955.8610998052633
7.950826320062291,6.912930349159035,322.09870003629635,23.71564058663637
1.7777678012375304,1714.3770600218083,7.462511359404963,24.641635744404773
3718.3044631166085,1.540709060350345,20.472883602626084,65.42296929356417

Iteration: ,17500
Error:,0.030638136083240983
Absolute Error:,0.03414643989778455
Transition Probabilities
0.00020479213598197804,0.00020479213598197804,0.0229963456649005,0.9765940700631355
0.9774971535574906,0.02131024059874077,0.0005963029218843172,0.0005963029218843172
0.018997982754501166,0.0031099060906213845,0.9566460211716843,0.021246089983193252
0.022773951036544893,0.002909636532021011,0.9548738564809145,0.019442555950519573

0.02636094146556546,0.010888495179471627,0.023523647554106058,0.9392269158008569
0.01880889135934916,0.01668955547888221,0.9025692624384204,0.061932290723348236
0.0008697610348206774,0.980868539764337,0.003855406468745932,0.0144062927320965
0.9763812150197028,0.00034661941465267303,0.005112207367653113,0.01815995819799133

Transition Gammas
1.0,1.0,112.29115588170929,4768.708844118297
1639.2627265159117,35.73727348408827,1.0,1.0
24.215940334218235,3.9640682544396144,1219.3969890920168,27.08150933796069
36.19558534150674,4.624406069835392,1517.6206406682493,30.90086090177248

31.020448883593666,12.813123862638582,27.681640561321558,1105.2427914896114
8.035948271921704,7.130478981846046,385.6154924929422,26.46007545612535
1.7825970023136564,2010.3146136089845,7.90175202008692,29.52605740033287
4345.3601683562265,1.5426210324829757,22.751750982149737,80.82043959743045

Iteration: ,20000
Error:,0.02972878856249848
Absolute Error:,0.03277154018544302
Transition Probabilities
0.00017962996227770787,0.00017962996227770787,0.02235190973663704,0.9772888303388075
0.9751023736193126,0.02385541689658117,0.0005211047420531524,0.0005211047420531524
0.01884446952787504,0.0027343005939909643,0.9584044945370476,0.02001673534108644
0.020976358351579173,0.002557010060492704,0.957154610419665,0.019312021168263204

0.026252095312039904,0.010923366520187333,0.021516958712830048,0.9413075794549427
0.016887128587552532,0.014983826807631283,0.9105501135134133,0.05757893109140287
0.0007645597802022972,0.9807277027358628,0.003937722422495978,0.014570015061438811
0.9761982157298666,0.0003030849908566353,0.005017962036954302,0.018480737242322447

Transition Gammas
1.0,1.0,124.43308150385843,5440.566918496143
1871.2214549754617,45.77854502453929,1.0,1.0
27.34646583650895,3.9679258505904844,1390.8046458216966,29.04761889708586
38.04761820527327,4.637990107627281,1736.118947354027,35.028787927191246

35.781190081935044,14.888375542892902,29.32727390090736,1282.9873206576556
8.122976339632661,7.207458035539394,437.9890275467639,27.69637789467386
1.7870755415370414,2292.344609081236,9.203998971463822,34.05582955100543
4974.323912925594,1.544402451647372,25.569569942219402,94.17060153531132

Iteration: ,22500
Error:,0.028336622169089724
Absolute Error:,0.03185572976831856
Transition Probabilities
0.00016012810248198565,0.00016012810248198565,0.022991463788216763,0.9766882800068193
0.9729311527618623,0.02614846067578157,0.0004601932811780949,0.0004601932811780949
0.018299002930655152,0.0024071539978200314,0.9600399740324065,0.019253869039118365
0.02057661995650977,0.0022757375869610044,0.957928400290743,0.019219242165786313

0.025276042103094296,0.011300487450864283,0.020664401400575946,0.9427590690454656
0.016077129211903504,0.015501967580659927,0.9166637933358476,0.051757109871589116
0.0006784207819344328,0.9815595625459393,0.003568224602695124,0.014193792069431208
0.9763775098352304,0.0002711315317687453,0.0046150511544460595,0.01873630747855466

Transition Gammas
1.0,1.0,143.58169135741363,6099.418308642584
2114.1793949515263,56.82060504847334,1.0,1.0
30.29986363151147,3.985814863814731,1589.6538409341774,31.88095047992762
42.0623053135504,4.652016191123394,1958.1776271667427,39.28758141915394

38.59747632733128,17.25627355315421,31.555325815015948,1439.6289063549468
8.729270519730841,8.416979599783671,497.7136230109242,28.10214481911478
1.79035943056191,2590.3457946136255,9.416581475559306,37.45756345270242
5566.31812788559,1.5457180702374451,26.310359101212363,106.81549597052587

Iteration: ,24999
Error:,0.027752574605993504
Absolute Error:,0.030952404843469616
Transition Probabilities
0.0001439677512237259,0.0001439677512237259,0.022564321118060233,0.9771477433794923
0.9723112531165737,0.02686058953352978,0.0004140786749482402,0.0004140786749482402
0.017733998999654544,0.0021993206418533633,0.9605946673418889,0.019472013016603226
0.019743906315935384,0.0029160101794652514,0.9572777990336414,0.020062284470957904

0.02382800673339085,0.010263846174378156,0.02142078891314974,0.9444873581790812
0.016293720871058393,0.014103773526057782,0.9207092526812689,0.04889325292161493
0.0006135926865616531,0.9823219972316404,0.003242234809601241,0.013822175272196757
0.9771996177632075,0.00024382135562320983,0.004223344963067113,0.018333215918102184

Transition Gammas
1.0,1.0,156.73177448604636,6787.2682255139525
2348.131676276525,64.8683237234744,1.0,1.0
32.49630804153473,4.030100659257114,1760.2222834006975,35.68109669954524
44.84966943998192,6.623921859226214,2174.5237321269296,45.57288777282757

40.42852603959918,17.414472682089837,36.34424532667545,1602.4937453415519
9.732549229857463,8.42445204845352,549.9571398711247,29.204869460647593
1.7936039816389098,2871.443359860064,9.477435750572209,40.403852826286844
6200.216018489348,1.5470176689642705,26.79662436990459,116.3220870532363


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6483493339539709
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.32221860165052246
Absolute Error:,1
Transition Probabilities
0.0018939393939393944,0.0018939393939393944,0.44886363636363646,0.5371393367896397,0.010209148058845123
0.9662873198476708,0.026059618927839413,0.002551020408163266,0.002551020408163266,0.002551020408163266
0.2,0.2,0.2,0.2,0.2
0.01741063619174557,0.00684820462158236,0.772524197817441,0.19259687780519652,0.010620083564034637
0.05924935874432462,0.02021725101862207,0.14536907012702463,0.7363339885608867,0.03883033154914205

0.028011200314431495,0.01985094296193026,0.44994743352644434,0.48652791874890944,0.0156625044482844
0.02278522720359711,0.07001084054995398,0.38349951166148977,0.5073742781247594,0.0163301424601997
0.3641315384253862,0.611995782529521,0.003978779840848807,0.00796014303343951,0.011933756170804525
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,237.0,283.6095698249297,5.3904301750702235
378.78462938028684,10.215370619713047,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
8.90473884974391,3.5025413817854467,395.11056120589257,98.50443609547203,5.431683808603241
5.661041521076728,1.9316782473939154,13.88943879410727,70.35379573660789,3.7100843593167987

4.429921904261413,3.139391602650911,71.1583926847319,76.94353187678647,2.4769974421731615
2.070078095738588,6.360608397349088,34.841607315268114,46.09584842416805,1.483622256872352
274.55517997274114,461.44482002725874,3.0,6.001947847213389,8.998052152786611
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.32231624791509894
Absolute Error:,1
Transition Probabilities
0.0009746588693957111,0.0009746588693957111,0.44736842105263136,0.5434521497931598,0.007230111415417378
0.9695989972824599,0.026484553631378215,0.0013054830287206266,0.0013054830287206266,0.0013054830287206266
0.2,0.2,0.2,0.2,0.2
0.02131831464233083,0.0048436833272879,0.7550003983945109,0.21224037818840774,0.006597225447462578
0.08253790686700567,0.015426445091975065,0.14852917584383524,0.724438301070719,0.02906817112646491

0.03948216925397539,0.014415155645655722,0.4242480788120449,0.5087562768006919,0.013098319487632137
0.022178683017935238,0.058236675900019894,0.36848278439532656,0.5262699359792821,0.024831920707436176
0.3494074559697374,0.6239258773635958,0.009333333333333334,0.0075443169132858225,0.009789016420047512
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
