0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
130.0,4377.0
6503.0,192.0

Iteration: ,24999
Error:,0.1537708837296836
Absolute Error:,1
Transition Probabilities
0.49221246006389774,0.5077875399361023
0.02312673450508788,0.9768732654949122

0.030363563723531762,0.9696364362764682
0.9727909482758621,0.02720905172413793

Transition Gammas
2465.0,2543.0
175.0,7392.0

152.0,4854.0
7222.0,202.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7239324015488394
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12066291910530111
Absolute Error:,1
Transition Probabilities
0.9763888888888889,0.017479725479201815,0.006131385631909297
0.9959432048681541,0.002028397565922921,0.002028397565922921
0.0030864197530864196,0.9926396127941266,0.004273967452786975

0.0206043956043956,0.40627233333221124,0.5731232710633932
0.9577551875026864,0.01749895653027887,0.02474585596703475
0.9330835677368783,0.024003438158516813,0.042912994104604835

Transition Gammas
703.0,12.585402345025306,4.414597654974694
491.0,1.0,1.0
1.0,321.615234545297,1.3847654547029797

15.0,295.7662586658498,417.2337413341503
144.7644146862658,2.6449621289251684,3.740328845745225
92.23558531373429,2.372746927118905,4.241962098210702

Iteration: ,5000
Error:,0.11636933464804909
Absolute Error:,1
Transition Probabilities
0.979381443298969,0.015128735042417555,0.005489821658613371
0.997920997920998,0.0010395010395010396,0.0010395010395010396
0.0015797788309636653,0.9835697876673163,0.014850433501720063

0.027453671928620454,0.39954010600600076,0.5730062220653788
0.9620059894455019,0.02136385634138107,0.016630154213117164
0.9490877905994776,0.02021815117683047,0.030694058223692016

Transition Gammas
1425.0,22.01230948671754,7.987690513282455
960.0,1.0,1.0
1.0,622.5996755934111,9.400324406588798

40.0,582.1299344507431,834.8700655492569
287.703902775854,6.38921681901463,4.973524409797
198.296097224146,4.224246177396209,6.413012593792164

Iteration: ,7500
Error:,0.11388947381936934
Absolute Error:,1
Transition Probabilities
0.9771793701506162,0.017248674247760342,0.005571955601623501
0.9986178299930891,0.000691085003455425,0.000691085003455425
0.0010741138560687441,0.9812887405366525,0.017637145607278696

0.03013698630136985,0.4053716942194271,0.564491319479203
0.9643215890749618,0.019775860058177278,0.015902550866860963
0.9610398949957943,0.01704918401957197,0.021910920984633656

Transition Gammas
2141.0,37.791845276842906,12.20815472315709
1445.0,1.0,1.0
1.0,913.5798174396228,16.420182560376453

66.0,887.7640103405457,1236.235989659455
427.2088349573029,8.761000719518098,7.045067024993059
300.79116504269723,5.336140519220413,6.857791736268432

Iteration: ,10000
Error:,0.11948376271949947
Absolute Error:,1
Transition Probabilities
0.9806648575305291,0.015073605265428688,0.004261537204042139
0.9989669421487604,0.0005165289256198347,0.0005165289256198347
0.0008025682182985557,0.9803810277635194,0.018816404018181916

0.02821748107364072,0.4068605765029154,0.5649219424234438
0.9653770663618765,0.020078269867786748,0.014544663770336582
0.9651189527072156,0.01395191207471288,0.020929135218071482

Transition Gammas
2891.0,44.43698832248377,12.563011677516226
1934.0,1.0,1.0
1.0,1221.5547605933448,23.44523940665466

82.0,1182.336835317473,1641.6631646825292
555.5778355572951,11.555113647892163,8.37050422886586
389.4221644427053,5.629548340138388,8.444833783103588

Iteration: ,12500
Error:,0.11449228710635086
Absolute Error:,1
Transition Probabilities
0.9807535917592843,0.015516358212026224,0.0037300500286894162
0.9991701244813278,0.0004149377593360996,0.0004149377593360996
0.0006321112515802782,0.980736070935344,0.0186318178130757

0.02766251728907329,0.39927386909887974,0.5730636136120469
0.9633773402851389,0.02023077290740917,0.016391886807451884
0.9666632461320811,0.01243927183761841,0.02089748203030055

Transition Gammas
3618.0,57.23984544416474,13.760154555835257
2408.0,1.0,1.0
1.0,1551.5244642197142,29.475535780285753

100.0,1443.375036792451,2071.6249632075505
692.6479990698576,14.545499243117096,11.785421063360971
483.35200093014157,6.219898146417462,10.44918154710447

Iteration: ,15000
Error:,0.11571309688993014
Absolute Error:,1
Transition Probabilities
0.9797312685037577,0.01615725235777008,0.004111479138472232
0.9993134225883968,0.00034328870580157915,0.00034328870580157915
0.0005224660397074189,0.9798830346446358,0.0195944993156568

0.029668813247470102,0.39758824667579046,0.5727429400767395
0.9595178433518328,0.022869527384799075,0.01761262926336817
0.9673763565350088,0.012921619619932143,0.019702023845059122

Transition Gammas
4302.0,70.94649510296843,18.053504897031573
2911.0,1.0,1.0
1.0,1875.4961283098335,37.50387169016713

129.0,1728.713696546337,2490.2863034536635
821.5247248193508,19.580544876492297,15.079667886518145
573.4752751806482,7.660130741527045,11.67965649546251

Iteration: ,17500
Error:,0.11484355585189207
Absolute Error:,1
Transition Probabilities
0.9794440093970243,0.016599912323565398,0.003956078279410327
0.9994091580502216,0.0002954209748892171,0.0002954209748892171
0.0004480286738351252,0.9791470717937828,0.020404899532382025

0.029915370989962595,0.39751274897249883,0.5725718800375386
0.9608985359301101,0.022931132775480957,0.016170331294408934
0.9707438481310037,0.01236216803566262,0.01689398383333379

Transition Gammas
5003.0,84.79235214877205,20.20764785122795
3383.0,1.0,1.0
1.0,2185.4562642437245,45.5437357562767

152.0,2019.7622775292673,2909.2377224707343
976.1166808990333,23.294302548178248,16.426427475881034
672.8833191009657,8.568992402203675,11.710277573737047

Iteration: ,20000
Error:,0.11742902479599357
Absolute Error:,1
Transition Probabilities
0.9794295592048401,0.01599420404966623,0.004576236745493667
0.9994859933179131,0.00025700334104343357,0.00025700334104343357
0.000391542678151918,0.9794145744273972,0.020193882894450805

0.029674099485420234,0.3987037235834106,0.5716221769311692
0.9598231215844173,0.02462626514793227,0.015550613267650452
0.9718036035914762,0.01297805076544294,0.015218345643080847

Transition Gammas
5666.0,92.52647042731914,26.473529572680864
3889.0,1.0,1.0
1.0,2501.424823087576,51.57517691242743

173.0,2324.442708491284,3332.557291508717
1111.6872292598366,28.522655741123547,18.01104577296343
774.312770740162,10.340639209258377,12.125659276654652

Iteration: ,22500
Error:,0.11441410914799707
Absolute Error:,1
Transition Probabilities
0.9795357361026268,0.01608359614207858,0.004380667755294665
0.9995409685563461,0.00022951572182694515,0.00022951572182694515
0.00034879665155214493,0.9795566719729558,0.020094531375492074

0.030099312452253623,0.3983325423574743,0.5715681451902721
0.9622405506879932,0.023585171033192354,0.01417427827881436
0.9745822524342801,0.011727453438148374,0.013690294127571582

Transition Gammas
6414.0,105.31538753833054,28.684612461669463
4355.0,1.0,1.0
1.0,2808.3889785464658,57.611021453535805

197.0,2607.0864897296697,3740.9135102703312
1257.7409202328772,30.828086280429186,18.527144582803444
868.2590797671221,10.448033405887537,12.196735730879837

Iteration: ,24999
Error:,0.11205992471077111
Absolute Error:,1
Transition Probabilities
0.979678703830839,0.016089677048540186,0.004231619120620876
0.9995851483094793,0.00020742584526031943,0.00020742584526031943
0.0003149606299212598,0.9786921127419494,0.02099292662812924

0.02983227935111355,0.39978144966097073,0.5703862709879157
0.9638416707957386,0.023005341599325563,0.013152987604935811
0.9769313929845526,0.010566415958394118,0.012502191057053361

Transition Gammas
7135.0,117.18111794451816,30.81888205548184
4819.0,1.0,1.0
1.0,3107.3474579556905,66.65254204431037

217.0,2908.0102648339016,4148.989735166099
1415.8360120877999,33.793715392918955,19.3210919198358
969.1639879121983,10.482404293397769,12.402788393847478


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6739616550301749
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04408425537693508
Absolute Error:,0.061426258201114005
Transition Probabilities
0.0014409221902017286,0.0014409221902017286,0.034100098929799545,0.9630180566897969
0.9640943000886504,0.028272112125089954,0.003816793893129771,0.003816793893129771
0.01578798254802438,0.014114505724196797,0.9414453263872256,0.02865218534055332
0.015343255734807592,0.010258220014418269,0.9512758594624977,0.023122664788276463

0.028548728815862116,0.008975658316017734,0.0646431768589373,0.8978324360091829
0.046788180834609894,0.016938926229941524,0.7647518439845427,0.17152104895090584
0.006605887274866853,0.9788741857953455,0.005017615409282158,0.009502311520505615
0.9717406508490232,0.0026754307444196235,0.011780258910979337,0.013803659495577792

Transition Gammas
1.0,1.0,23.665468657280893,668.3345313427193
252.5927066232264,7.407293376773568,1.0,1.0
3.1691797544884546,2.833256601954715,188.97977998572864,5.751458454360603
3.5944081376504022,2.4031555059064287,222.8518998510495,5.4168617088611395

4.518748643590946,1.4206847563141187,10.231848487293552,142.1106742985444
2.9812513564090533,1.0793152436858813,48.72849150204093,10.92898571212114
2.0355542305318677,301.63268114415627,1.5461402607346262,2.928065468054293
589.7081592547567,1.6236053705551998,7.148939165885932,8.376855105325149

Iteration: ,5000
Error:,0.044119903423094124
Absolute Error:,0.05001903361022787
Transition Probabilities
0.0007315288953913671,0.0007315288953913671,0.031440437388955675,0.9670965048202615
0.9679465667878923,0.02816238262844998,0.0019455252918287938,0.0019455252918287938
0.02642635415965023,0.013295770678964364,0.936741865875903,0.023536009285482246
0.021730696452922138,0.00807741673284785,0.9544414543064461,0.015750432507783914

0.037756557027612866,0.010057720078248867,0.03785719081922404,0.9143285320749142
0.03224362560859768,0.019451936596918445,0.8395549446759174,0.10874949311856646
0.0033327263637303486,0.9760590536835343,0.004470882751600586,0.016137337201134878
0.9736326168467742,0.0013593573083632193,0.009948499273549256,0.01505952657131336

Transition Gammas
1.0,1.0,42.97907791070246,1322.0209220892991
497.52453532897664,14.475464671023289,1.0,1.0
9.923119024880549,4.9925734809204005,351.7473872679798,8.83779200488946
10.267735129648058,3.8165723645509924,450.9727550980941,7.4420656290367955

12.616186411606556,3.3607426463738745,12.649812747645216,305.51883196530474
4.380439256600973,2.6426316854185963,114.05725529672505,14.774099990325002
2.0752282159715607,607.7742567473679,2.7839375405657516,10.048426974052107
1174.5106976425384,1.6398173941233425,12.001055244137836,18.166580241244308

Iteration: ,7500
Error:,0.036348748505743586
Absolute Error:,0.04107644841461863
Transition Probabilities
0.0004897159647404502,0.0004897159647404502,0.0280395491285825,0.9709810189419366
0.9758207431470793,0.021568290795479336,0.0013054830287206266,0.0013054830287206266
0.023259147390774042,0.010399713266771037,0.9463213404814858,0.02001979886096918
0.017870525813381645,0.005551541265932486,0.9612782305783326,0.015299702342353247

0.0320755106439496,0.011290116161934248,0.029281180574183267,0.927353192619933
0.023947894336420406,0.022844813819349122,0.8695975337144835,0.08360975812974707
0.0022678569399769595,0.9753252423076679,0.00809124166565629,0.014315659086698828
0.9779440742452888,0.0009087817199442544,0.007952579915697207,0.013194564119069628

Transition Gammas
1.0,1.0,57.2567593205655,1982.7432406794358
747.4786892506628,16.52131074933717,1.0,1.0
13.4114711957329,5.9965850242862,545.6589266384295,11.543628459689605
12.659290856364857,3.932652923616044,680.959298112567,10.838146789314068

16.424814659321864,5.7812973735762965,14.993930081914854,474.8670872800569
4.500596527591818,4.29329143951002,163.42596078210406,15.713021855923959
2.092882016344144,900.0747021251486,7.466967546955818,13.21114437446394
1772.1855631533715,1.64685270513633,14.411301921634339,23.9105861569459

Iteration: ,10000
Error:,0.03257386265766222
Absolute Error:,0.03627796713815904
Transition Probabilities
0.0003614022406938927,0.0003614022406938927,0.025466197240786508,0.9738109982778258
0.9743502911893565,0.023641676682129457,0.0010040160642570278,0.0010040160642570278
0.02263362740345476,0.007952193722281712,0.9489192059838333,0.020494972890430303
0.018057716887882345,0.004313455865222746,0.9615974341924095,0.016031393054485324

0.029117978048700886,0.008710504528532465,0.026708520217731492,0.9354629972050352
0.018983291294185252,0.017720045926136362,0.8945103044617497,0.0687863583179286
0.0017492460379134932,0.9771413816870317,0.007100794797736339,0.014008577477318531
0.9788349664385736,0.000668600811097003,0.007035211716356672,0.013461221033972681

Transition Gammas
1.0,1.0,70.46496776525619,2694.535032234741
970.4528900245992,23.547109975400947,1.0,1.0
17.247566643779773,6.059832511352807,723.1075670296926,15.617841740038564
16.702795685072306,3.9898051597951114,889.4460786116089,14.828512618660135

19.326055048291025,5.7812973735762965,17.72686039954281,620.8813451739799
4.599356138622655,4.29329143951002,216.7259299838893,16.665864442588532
2.1035801244919106,1175.0749435952448,8.53915943261517,16.84620946110132
2417.170409295915,1.6510669843508727,17.373005835480065,33.24162527080344

Iteration: ,12500
Error:,0.029785791501187386
Absolute Error:,0.03280122208420043
Transition Probabilities
0.00029002320185614875,0.00029002320185614875,0.02571108683676375,0.973708866759524
0.973812707671834,0.02457957528636544,0.0008038585209003211,0.0008038585209003211
0.019970182924548392,0.006397356369927668,0.9511807165212782,0.022451744184245722
0.016602630883245616,0.00512417720717862,0.9648547241921973,0.01341846771737846

0.024836234187236548,0.007795754884577144,0.02410393343687039,0.9432640774913159
0.01824883024683431,0.015327827779642927,0.9076636355777684,0.05875970639575444
0.0014007857579121537,0.9775413988257212,0.006435679082990147,0.014622136333376463
0.9814357897361584,0.0005397573471739395,0.005845495645605236,0.012178957271062277

Transition Gammas
1.0,1.0,88.65182741316133,3357.3481725868355
1211.4230083437621,30.576991656238626,1.0,1.0
19.57150101719909,6.269640452192095,932.1914792303958,22.003520738896583
19.22524651983232,5.933612010776491,1117.2668993767088,15.538100653995985

20.342358763901352,6.385188732799182,19.74256072387973,772.5896014980284
5.583052423012328,4.689400080287135,277.6908761465257,17.976961631566454
2.112323117717865,1474.0892985259234,9.704720103290715,22.04953643549995
3008.143998272198,1.6543800841633292,17.916702067672535,37.3290413935368

Iteration: ,15000
Error:,0.028643536297188108
Absolute Error:,0.03127533831009948
Transition Probabilities
0.00024015369836695517,0.00024015369836695517,0.025419251963314914,0.9741004406399513
0.9732178343688482,0.025429900587203184,0.0006761325219743066,0.0006761325219743066
0.020431332989727866,0.007198034363826889,0.952129674194402,0.020240958452043285
0.015247571972421135,0.00434501599779783,0.9679651691345574,0.012442242895223584

0.02682394625730152,0.006762450779089344,0.022185585254466077,0.944228017709143
0.017090076739124042,0.013639536128773604,0.9169276202576954,0.05234276687440701
0.0011886643161353192,0.9770251597292272,0.006023949285623285,0.015762226669014077
0.9807374673557784,0.0004446733727833714,0.005788374310766251,0.013029484960672022

Transition Gammas
1.0,1.0,105.84576517524316,4056.1542348247517
1439.3891770315272,37.61082296847353,1.0,1.0
23.775896224132794,8.376336391665324,1107.9911593112845,23.55435780302334
20.893782184960827,5.95398519924105,1326.4048494479614,17.04963343772946

26.500331209526397,6.680865809787661,21.917929289039705,932.8364650967685
6.0168077600007885,4.801995220685152,322.8175803503345,18.42802526385768
2.12029706171475,1742.7826740274022,10.745306136347137,28.116098412924657
3655.439626474642,1.6574024362432138,21.57463493822757,48.563960512500636

Iteration: ,17500
Error:,0.027999021411760198
Absolute Error:,0.030259931125182094
Transition Probabilities
0.00020593080724876436,0.00020593080724876436,0.02471869799135694,0.9748694403941455
0.976269364424618,0.022563093251972782,0.0005837711617046116,0.0005837711617046116
0.018572437582268796,0.006304042746681244,0.9545287074174418,0.02059481225360809
0.013722670759772826,0.0043373909846039565,0.9680325644178159,0.013907373837807319

0.02865152410079198,0.005864012274592871,0.02115543622463157,0.9443290273999835
0.01634768604324383,0.012484676237217185,0.9222086084234193,0.04895902929611968
0.0010207128777584324,0.9754232337053235,0.005812313227327925,0.017743740189590188
0.9792796799059753,0.00037980809415517257,0.005622113484774643,0.01471839851509493

Transition Gammas
1.0,1.0,120.03399744602932,4733.9660025539715
1672.3494212593712,38.65057874062939,1.0,1.0
24.80009036977415,8.417895018900131,1274.5983449741905,27.500601511006362
21.86958803931947,6.912426572006244,1542.7371073073894,22.163946207413822

33.21836208758908,6.798691837063857,24.52745404253328,1094.8479896441663
6.794220966266328,5.188725109080739,383.27681642816805,20.34773988513295
2.1274217177210044,2033.0267370698045,12.114318981817448,36.98240617462547
4280.185795320677,1.6600458917996475,24.57284754394548,64.33042729961161

Iteration: ,20000
Error:,0.026902213034251606
Absolute Error:,0.028745868117922083
Transition Probabilities
0.00018076644974692724,0.00018076644974692724,0.024077572117596962,0.9755608949829092
0.9747388471253043,0.024244376057207032,0.0005083884087442804,0.0005083884087442804
0.02006152570703321,0.005540936622640197,0.9539237446806573,0.02047379298966927
0.012689387022582321,0.0038119797873161403,0.9709801184797128,0.012518514710388813

0.028896223347284845,0.007915387112896837,0.019391366365640823,0.9437970231741775
0.014446572962525401,0.011818042258129676,0.9311457092277082,0.04258967555163676
0.000890566872677439,0.9777935550160995,0.005126818758983221,0.0161890593522398
0.9794890217688618,0.00033526401153277034,0.005181137043088077,0.014994577176517353

Transition Gammas
1.0,1.0,133.1971289545462,5396.8028710454455
1917.3113122954744,47.68868770452625,1.0,1.0
31.21147989595028,8.620522413289793,1484.1030644509722,31.852880365269638
23.19889029827451,6.969107392485414,1775.1575557061396,22.8864994776198

37.887442847534196,10.37830353301745,25.42509711681221,1237.4646799144589
7.004341106508525,5.72991251293983,451.4608540178342,20.649368950893564
2.131332739052335,2340.0863874205706,12.2696644165051,38.74416764252068
4854.120789030349,1.6614908100307073,25.676515481767076,74.30965245920713

Iteration: ,22500
Error:,0.02801398144934873
Absolute Error:,0.02834588190250199
Transition Probabilities
0.00016108247422680442,0.00016108247422680442,0.023093463312731648,0.9765843717388147
0.9757439128073783,0.023353152655375593,0.00045146726862302453,0.00045146726862302453
0.020064784186071112,0.004970930927759249,0.9560309299403902,0.018933354945779433
0.015317309687907866,0.003984578261463622,0.9679010370110853,0.0127970750395432

0.031200285013166185,0.008723212904433302,0.017853898728350772,0.9422226033540497
0.015095014251981044,0.012113075945250238,0.9345187435102633,0.03827316629250517
0.0007917100478295457,0.978691012107316,0.0050415955277725855,0.015475682317081617
0.9792239800693586,0.00029954470779836327,0.005211476356810333,0.015264998866032746

Transition Gammas
1.0,1.0,143.3642202454378,6062.635779754551
2161.272766868344,51.72723313165697,1.0,1.0
35.31939251410084,8.750169399773185,1682.8704140075424,33.32777411097175
31.68741253411632,8.24302555200967,2002.328090041926,26.473721839558554

46.184248395874754,12.912543312294703,26.428248759810533,1394.7258090478335
8.268281233069294,6.634927058761243,511.8818478692954,20.96409432305968
2.1350031512768832,2639.23440242273,13.595662160366253,41.733246414781895
5435.967731384606,1.662863041388753,28.930477485333025,84.74061393951884

Iteration: ,24999
Error:,0.028221548562557628
Absolute Error:,0.028567692516965768
Transition Probabilities
0.00014501160092807438,0.00014501160092807438,0.023713767687246746,0.9759962091108971
0.9771954391827266,0.021986564907252964,0.0004089979550102246,0.0004089979550102246
0.019801128951400356,0.005028079400677279,0.9562940644902049,0.01887672715771747
0.01875601902361089,0.0037225413644215513,0.9644208563811295,0.013100583230838032

0.03296166776811172,0.009497367881666604,0.017095045489137886,0.9404459188610839
0.013968600605183325,0.011679445093776726,0.9382580277031408,0.036093926597899124
0.0007132957676935184,0.9772796748518676,0.004797637605819006,0.01720939177461991
0.979477323228456,0.000269631175197295,0.004854609048340942,0.015398436548005752

Transition Gammas
1.0,1.0,163.5301419712534,6730.46985802874
2389.2428488017686,53.757151198233544,1.0,1.0
38.56795706067684,9.793519899746961,1862.6366459792184,36.76743908147077
43.086972820426105,8.551550219150108,2215.5008039838226,30.09511095548986

54.466754827836695,15.693708569593406,28.248317347836966,1554.0183722439322
8.626628444499863,7.212908158070024,579.4426813993676,22.290629008863437
2.1388167328713443,2930.3722466026834,14.385712146812374,51.6023461195002
6045.824637998698,1.6642986657488243,29.965078615163993,95.04686311852343

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02861792883913165
Absolute Error:,0.02856490091177169
Transition Probabilities
0.00014501160092807438,0.00014501160092807438,0.023713767687246746,0.9759962091108971
0.9771954391827266,0.021986564907252964,0.0004089979550102246,0.0004089979550102246
0.01979110684170188,0.005025534497129108,0.9563161857379999,0.01886717292316917
0.01875590747914579,0.0037225192259877624,0.9644210679748871,0.013100505319979278

0.03296166776811172,0.009497367881666604,0.017095045489137886,0.9404459188610839
0.013968600605183325,0.011679445093776726,0.9382580277031408,0.036093926597899124
0.0007132957676935184,0.9772796748518676,0.004797637605819006,0.01720939177461991
0.979477323228456,0.000269631175197295,0.004854609048340942,0.015398436548005752

Transition Gammas
1.0,1.0,163.5301419712534,6730.46985802874
2389.2428488017686,53.757151198233544,1.0,1.0
38.56795706067684,9.793519899746961,1863.6229839483688,36.76743908147077
43.086972820426105,8.551550219150108,2215.514466014672,30.09511095548986

54.466754827836695,15.693708569593406,28.248317347836966,1554.0183722439322
8.626628444499863,7.212908158070024,579.4426813993676,22.290629008863437
2.1388167328713443,2930.3722466026834,14.385712146812374,51.6023461195002
6045.824637998698,1.6642986657488243,29.965078615163993,95.04686311852343

