0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.01415803784020353,0.970296771612376,0.0155451905474205

0.6477495107632094,0.012093084787409709,0.34015740444938086
0.9984139571768438,0.0007930214115781126,0.0007930214115781126
0.0009416195856873821,0.028933554372488346,0.9701248260418244

Iteration: ,10000
Error:,0.12620796721518412
Transition Probabilities
0.01838831800973498,0.9611409964012728,0.020470685588992257
0.020753522184930644,0.9586022785789028,0.020644199236166606
0.015666892424033848,0.9691866611051393,0.015146446470826847

0.6476761619190406,0.00871056790170332,0.3436132701792561
0.9991980753809142,0.00040096230954290296,0.00040096230954290296
0.00045392646391284613,0.028116715890859734,0.9714293576452274

Iteration: ,15000
Error:,0.12293749531662677
Transition Probabilities
0.019914651493598834,0.9623271029425832,0.01775824556381806
0.017045759931059227,0.9627973658415758,0.020156874227364972
0.019271160605793668,0.9675314861110504,0.013197353283155943

0.6488395560040364,0.008236131539548648,0.34292431245641486
0.999468085106383,0.00026595744680851064,0.00026595744680851064
0.00030721966205837184,0.02708158805545218,0.9726111922824894

Iteration: ,20000
Error:,0.12320449612129435
Transition Probabilities
0.019363395225464167,0.9633895056280634,0.017247099146472395
0.01504000656283474,0.9657129639656304,0.01924702947153493
0.01753553262584739,0.9688152826663534,0.013649184707799187

0.6502773575390822,0.007950339693698452,0.3417723027672193
0.9996028594122319,0.00019857029388403494,0.00019857029388403494
0.00023402761525860046,0.029106002122340296,0.9706599702624011

Iteration: ,25000
Error:,0.12407132178833521
Transition Probabilities
0.01884395511327544,0.9635625098252527,0.017593535061471807
0.015841640409444642,0.9663895676155658,0.017768791974989553
0.018925326896687012,0.9683053046881934,0.012769368415119609

0.6497967479674797,0.008043024364523303,0.34216022766799703
0.9996822370511599,0.00015888147442008263,0.00015888147442008263
0.00018653236336504386,0.028463066696996813,0.9713504009396381

Iteration: ,30000
Error:,0.12465211637147049
Transition Probabilities
0.019800245312773756,0.9626461711666073,0.017553583520618844
0.018167877512827578,0.9659803770847473,0.015851745402425142
0.01829954843604834,0.9696176528726479,0.012082798691303754

0.650235531628533,0.008348524567364159,0.3414159438041029
0.9997365301014359,0.00013173494928204451,0.00013173494928204451
0.0001593879502709593,0.02929837781272113,0.9705422342370078

Iteration: ,35000
Error:,0.12763249599383478
Transition Probabilities
0.01997041420118341,0.9623871292994709,0.01764245649934571
0.016838306660136675,0.9672762694913528,0.015885423848510508
0.018495846384319066,0.9692687489895575,0.012235404626123372

0.6548826427122573,0.008209431835048304,0.3369079254526943
0.9997756590016825,0.00011217049915872125,0.00011217049915872125
0.00013888888888888867,0.029170771727829503,0.9706903393832815

Iteration: ,40000
Error:,0.11909539705226398
Transition Probabilities
0.018149053932294986,0.9650746836317128,0.016776262435992277
0.016535681357115927,0.9674271126453083,0.016037205997575743
0.01738337935670891,0.9699948752821786,0.012621745361112354

0.6565233929250667,0.007950872210888306,0.33552573486404497
0.9998046111762408,9.769441187964049e-05,9.769441187964049e-05
0.0001227144434899985,0.02837621523419643,0.9715010703223136

Iteration: ,45000
Error:,0.12332415981354757
Transition Probabilities
0.018001595078044857,0.9656600538356169,0.01633835108633825
0.01627821345908185,0.9681423900885162,0.015579396452401943
0.01681490977042432,0.971280358339077,0.011904731890498706

0.6569977426636568,0.0073089611016071525,0.3356932962347358
0.9998268098372013,8.659508139937652e-05,8.659508139937652e-05
0.00010979358805445731,0.027715637066336802,0.9721745693456086

Iteration: ,49999
Error:,0.12069121452764286
Transition Probabilities
0.017630176301763004,0.9664342037597379,0.015935619938499165
0.017333325982489496,0.9671293049824302,0.01553736903508031
0.016944522839397045,0.9708568339912742,0.012198643169328727

0.6565707897144019,0.006889925899293573,0.33653928438630454
0.9998441760810285,7.791195948578106e-05,7.791195948578106e-05
9.875567845151066e-05,0.027517521260376446,0.972383723061172


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6767753702132173
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.0345317535696186
Transition Probabilities
0.958727962781243,0.015053358464645911,0.016337341216639004,0.0098813375374721
0.9559251385337155,0.015569870859495747,0.017350408879143877,0.011154581727645043
0.9550766989575571,0.02514062936191506,0.015232907761951898,0.004549763918575861
0.9274683846589474,0.03621713668057905,0.029485867013572715,0.006828611646900857

0.0010787486515641855,0.0010787486515641855,0.9562962075030998,0.041546295193771766
0.024249173480567404,0.9744833993964922,0.0006337135614702152,0.0006337135614702152
0.001449275362318841,0.001449275362318841,0.03231958109540461,0.9647818681799577
0.02239277366183656,0.9739708627017998,0.0018181818181818186,0.0018181818181818186

Iteration: ,10000
Error:,0.028490987160186353
Transition Probabilities
0.9587048357870473,0.017831771904539582,0.017250610497278662,0.006212781811134412
0.9575307987172846,0.01617117898255771,0.019329823259425827,0.006968199040731946
0.9683892852156395,0.016219715917236106,0.010512884949218529,0.004878113917905828
0.9428525720603124,0.02367837454929794,0.02932703877575206,0.004142014614637474

0.0005399568034557234,0.0005399568034557234,0.9567838648431927,0.042136221549895825
0.02236270327196939,0.9770029802040852,0.00031715826197272455,0.00031715826197272455
0.0007352941176470587,0.0007352941176470587,0.02972995197904878,0.9687994597856572
0.020107824585575165,0.9780936142633456,0.0008992805755395689,0.0008992805755395689

Iteration: ,15000
Error:,0.026390960984772914
Transition Probabilities
0.9613818840673756,0.016527771572977634,0.017975544818788585,0.004114799540858225
0.9597561175917594,0.01517629340899112,0.01895532566280113,0.00611226333644825
0.9713037795232569,0.015036731254194462,0.010066306599294639,0.003593182623254014
0.9417862003337457,0.022174622338418545,0.029179457082572982,0.006859720245262723

0.00036023054755043274,0.00036023054755043274,0.9587650980251302,0.04051444087976895
0.021464332171904736,0.9781094103685898,0.00021312872975277054,0.00021312872975277054
0.00048661800486618007,0.00048661800486618007,0.029482131857978412,0.9695446321322891
0.021240333472023986,0.9775606257605899,0.000599520383693046,0.000599520383693046

Iteration: ,20000
Error:,0.023074368493870016
Transition Probabilities
0.9663968334666974,0.014707771674133193,0.014330704603194785,0.0045646902559746206
0.9598616016587913,0.014992552666709933,0.01957307038597695,0.005572775288521699
0.9706264034883088,0.013786771876467019,0.011782495514153217,0.0038043291210709193
0.9517274739672621,0.017617682315409323,0.025150886094060215,0.005503957623268276

0.00027292576419214005,0.00027292576419214005,0.9607515455428501,0.03870260292876555
0.020576734038616883,0.9791064593718061,0.00015840329478853174,0.00015840329478853174
0.0003646973012399711,0.0003646973012399711,0.02870101926771359,0.9705695861298066
0.02069878141490859,0.9784107466349579,0.0004452359750667859,0.0004452359750667859

Iteration: ,25000
Error:,0.023063219468220663
Transition Probabilities
0.967786990070769,0.01414728204302027,0.013756488625506729,0.004309239260704138
0.9630691441034693,0.013991885189940993,0.01798520374120014,0.004953766965389411
0.9658023541570315,0.015240421341706414,0.014906164131788842,0.0040510603694731894
0.9521821071635613,0.019765168874872435,0.022205134202614506,0.005847589758951708

0.00021896211955331759,0.00021896211955331759,0.9598890392296092,0.039673036531284116
0.021091900389376368,0.9786571270921144,0.00012548625925461163,0.00012548625925461163
0.000293513354857646,0.000293513354857646,0.02900704929246966,0.9704059239978151
0.02130388030834277,0.977980556185396,0.00035778175313059055,0.00035778175313059055

Iteration: ,30000
Error:,0.02162963053056109
Transition Probabilities
0.9691128753032184,0.0138554457648738,0.013457695107232617,0.0035739838246750992
0.96485042235257,0.01334445018993656,0.017587422896601042,0.004217704560892341
0.9661932850506676,0.014705899099054334,0.014979228093806488,0.004121587756471713
0.956342253390331,0.01885994927433495,0.019778953324682002,0.005018844010652088

0.0001827485380116961,0.0001827485380116961,0.9606023949068048,0.03903210801717184
0.02081901044332274,0.9789720249761737,0.00010448229025180225,0.00010448229025180225
0.0002455795677799607,0.0002455795677799607,0.029459337557864063,0.970049503306576
0.021501880645396324,0.977897518754003,0.00030030030030030045,0.00030030030030030045

Iteration: ,35000
Error:,0.020251204484288708
Transition Probabilities
0.9692398680716818,0.014225469106199259,0.013075131883837882,0.003459530938280959
0.9651962366880189,0.013364150177039739,0.016940062191562872,0.004499550943378482
0.9704105959038988,0.01319365551638149,0.012868358591879112,0.0035273899878406874
0.9573856319247824,0.017348539777969102,0.02087272225883569,0.004393106038412765

0.0001568627450980394,0.0001568627450980394,0.9611010281618964,0.038585246347907574
0.0207539780963909,0.9790674504750377,8.928571428571426e-05,8.928571428571426e-05
0.0002113718030014795,0.0002113718030014795,0.028763683462498028,0.970813572931499
0.020546697386703398,0.9789374398327961,0.0002579313902501935,0.0002579313902501935

Iteration: ,40000
Error:,0.01937393944586436
Transition Probabilities
0.9688708386406603,0.01423446683601502,0.01382304683813507,0.0030716476851896392
0.9670664764939206,0.013390343407233465,0.015342137332051458,0.004201042766794371
0.9722202201670883,0.013003837054861703,0.011674340494910646,0.0031016022831393294
0.9608322537116498,0.015327649099511448,0.019989433879613484,0.0038506633092253

0.00013708019191226877,0.00013708019191226877,0.9617035379419029,0.03802230167427256
0.020508108423329986,0.9793357147845413,7.808839606434483e-05,7.808839606434483e-05
0.00018508236165093453,0.00018508236165093453,0.029096731190917314,0.9705331040857808
0.020300113435857105,0.9792472954801873,0.00022629554197782322,0.00022629554197782322

Iteration: ,45000
Error:,0.01876826181612993
Transition Probabilities
0.9690254798024845,0.014169174700716798,0.014076475570010145,0.002728869926788539
0.9683005330130481,0.01320979447795738,0.014306388233157833,0.004183284275836555
0.9730166220017986,0.012938052564932146,0.011261714257835623,0.0027836111754337097
0.9626632075934028,0.014224414321813738,0.01974411562707698,0.0033682624577064907

0.00012153621779290236,0.00012153621779290236,0.9611399769228072,0.03861695064160696
0.020677664493999475,0.9791829918147862,6.967184560719007e-05,6.967184560719007e-05
0.000164095831965868,0.000164095831965868,0.029596419550525357,0.970075388785543
0.0203032638998045,0.9792937540328975,0.00020149103364900262,0.00020149103364900262

Iteration: ,49999
Error:,0.019313939352710533
Transition Probabilities
0.9680108447711315,0.014678571175613385,0.01456948236838113,0.002741101684874079
0.9682300995623081,0.013222030791477307,0.01413287991465498,0.004414989731559358
0.972203137943875,0.01258721390128054,0.011406899403895158,0.003802748750949359
0.965791025779987,0.012991600167984162,0.018071401479543545,0.003145972572485371

0.00010976948408342496,0.00010976948408342496,0.9603637051585915,0.039416755873241734
0.020728667192093212,0.9791464498856465,6.244146113019042e-05,6.244146113019042e-05
0.00014810426540284345,0.00014810426540284345,0.02939623336724467,0.9703075581019497
0.020437686725359068,0.9791999944340611,0.00018115942028985497,0.00018115942028985497

