0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.03974522289187816,0.9397651936198658,0.020489583488256156

0.6615853658536586,0.005522066326381767,0.33289256781995974
0.9984520123839009,0.0007739938080495357,0.0007739938080495357
0.0010235414534288639,0.03438724105171609,0.964589217494855

Iteration: ,10000
Error:,0.12733399552021404
Transition Probabilities
0.02131979695431474,0.9592550316288311,0.01942517141685411
0.01917439748226736,0.9603293765229706,0.020496225994762033
0.02949590603429003,0.9541363898506336,0.016367704115076206

0.663098878695209,0.004306831463456351,0.33259428984133466
0.9992169146436961,0.00039154267815191856,0.00039154267815191856
0.0004985044865403788,0.029862367844039377,0.9696391276694203

Iteration: ,15000
Error:,0.12734142310107657
Transition Probabilities
0.019112627986348142,0.9599468660359369,0.020940505977714973
0.016314044241852805,0.9646211124669363,0.019064843291210876
0.026466565381218568,0.951978485509474,0.021554949109307428

0.6554192229038854,0.004247799175984901,0.3403329779201298
0.9994790309976557,0.00026048450117218026,0.00026048450117218026
0.0003276539973787682,0.03414026150748769,0.9655320844951336

Iteration: ,20000
Error:,0.12623033030446676
Transition Probabilities
0.018200202224469164,0.9617154122828381,0.02008438549269275
0.020110177886485288,0.9647173999011002,0.015172422212414603
0.023209053647896223,0.9575008017070598,0.019290144645043927

0.6561860940695297,0.006258148906616489,0.3375557570238538
0.9996129281981808,0.00019353590090961874,0.00019353590090961874
0.00024993751562109475,0.031610060280086616,0.9681400022042923

Iteration: ,25000
Error:,0.1252068010333445
Transition Probabilities
0.016363636363636386,0.9641310826527265,0.01950528098363709
0.019492938582991077,0.9635385733940608,0.016968488022948054
0.021578617670119336,0.9593137763190458,0.019107606010834808

0.6576208936951643,0.005611770631431982,0.33676733567340383
0.999691024254596,0.0001544878727019929,0.0001544878727019929
0.0002012477359629703,0.03134200390797652,0.9684567483560605

Iteration: ,30000
Error:,0.12335785292495982
Transition Probabilities
0.016655450874831793,0.9650652548359113,0.018279294289256974
0.019034069459135047,0.9627843348989353,0.018181595641929546
0.01939367983735869,0.9612490798292739,0.019357240333367345

0.657162253903598,0.005520533902187643,0.3373172121942144
0.9997428975446716,0.0001285512276642242,0.0001285512276642242
0.0001704448610874381,0.030169511890922776,0.9696600432479897

Iteration: ,35000
Error:,0.1195718881517967
Transition Probabilities
0.01699593259732716,0.965902616188208,0.01710145121446476
0.01990851093466208,0.9616145168366023,0.018476972228735476
0.01861704918297456,0.9636100491742898,0.01777290164273576

0.655052768541275,0.0054290011802958175,0.3395182302784291
0.9997790543526293,0.0001104728236853734,0.0001104728236853734
0.0001452221899506244,0.029372470197929535,0.9704823076121198

Iteration: ,40000
Error:,0.12678373895321118
Transition Probabilities
0.016435214677028936,0.9671556707501249,0.016409114572846217
0.01994950320392066,0.9622528224346758,0.017797674361403566
0.01877374291046316,0.963548803649649,0.017677453439887834

0.6537734660451051,0.00586884835995741,0.3403576855949375
0.999806800618238,9.659969088098918e-05,9.659969088098918e-05
0.00012733987011333264,0.028711785744594612,0.9711608743852921

Iteration: ,45000
Error:,0.12097622090853499
Transition Probabilities
0.016367356217322142,0.9672802027510988,0.01635244103157909
0.019324651892969603,0.9632343699718732,0.017440978135157197
0.018383269933703383,0.9648486067864358,0.016768123279860842

0.6531804899977524,0.006249385058480223,0.3405701249437676
0.9998277643816741,8.61178091629349e-05,8.61178091629349e-05
0.00011256190904997751,0.02833054847171194,0.971556889619238

Iteration: ,49999
Error:,0.12103671169912836
Transition Probabilities
0.01675521046178995,0.9669046365067627,0.01634015303144727
0.01851720735618338,0.9637090762340327,0.017773716409783962
0.01804612028413498,0.9647492532694486,0.017204626446416394

0.6537098896649459,0.006238953820403746,0.3400511565146503
0.9998450453242427,7.74773378786705e-05,7.74773378786705e-05
0.00010154346060113746,0.028524235948272664,0.9713742205911261


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6769843044538502
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.03325183239793521
Transition Probabilities
0.9696658404336537,0.014019056296177867,0.009126847333902616,0.0071882559362659755
0.9598337691899546,0.011550583028594978,0.022687831069750537,0.005927816711699947
0.9362949411181358,0.03393776828534067,0.01190006443040248,0.017867226166120923
0.9401649315277114,0.03148286283485852,0.019868154335035897,0.008484051302394272

0.0011123470522803114,0.0011123470522803114,0.9501627057483883,0.04761260014705097
0.01989520037586775,0.9789248586211824,0.0005899705014749271,0.0005899705014749271
0.0014992503748125934,0.0014992503748125934,0.024734120807210963,0.9722673784431638
0.03483319347031063,0.9615566982264403,0.0018050541516245488,0.0018050541516245488

Iteration: ,10000
Error:,0.027220506671794823
Transition Probabilities
0.967952689044476,0.014138283314001738,0.010485661021465318,0.007423366620056954
0.9711180236900372,0.010574318107664219,0.012380259951734206,0.005927398250564367
0.9487322795474213,0.02070541947639493,0.01930046937509018,0.011261831601093517
0.952537690329082,0.022217163348277905,0.01985467467379375,0.005390471648846365

0.0005506607929515415,0.0005506607929515415,0.9557384526373914,0.04316022577670546
0.019037232301524945,0.9803572575561802,0.0003027550711474423,0.0003027550711474423
0.0007513148009015782,0.0007513148009015782,0.0229822528237389,0.9755151175744579
0.024119804901122505,0.9740537110806126,0.0009132420091324195,0.0009132420091324195

Iteration: ,15000
Error:,0.024328889580273873
Transition Probabilities
0.9671754148050179,0.011307565426732707,0.015863329411450515,0.005653690356798872
0.972371557033485,0.010259518449192338,0.011391267859347564,0.0059776566579750785
0.9575693592755515,0.01780082974136548,0.016774470908712646,0.00785534007437047
0.9606215694849016,0.017844703089360252,0.017758239225949733,0.0037754881997884627

0.0003665689149560113,0.0003665689149560113,0.9571738295497553,0.042093032620332725
0.019342084760194264,0.9802508319912814,0.00020354162426216183,0.00020354162426216183
0.0004982561036372695,0.0004982561036372695,0.024257380918476474,0.9747461068742489
0.025754834286599484,0.9730330445012793,0.0006060606060606058,0.0006060606060606058

Iteration: ,20000
Error:,0.021451535863452012
Transition Probabilities
0.9713225320613919,0.009190234042358315,0.014519330101497382,0.004967903794752482
0.9728268137033464,0.01209554916516295,0.009579876494248556,0.005497760637242048
0.9625357584132931,0.016791239577201224,0.014527312492589041,0.006145689516916725
0.9641572118427253,0.01487998523442347,0.0181377389899754,0.0028250639328758743

0.00027442371020856187,0.00027442371020856187,0.956843940520453,0.042607212059129915
0.021184629995088328,0.9785087626156735,0.00015330369461904046,0.00015330369461904046
0.00037202380952380967,0.00037202380952380967,0.0240992403806961,0.9751567120002562
0.025768048832906027,0.9733212043547078,0.00045537340619307805,0.00045537340619307805

Iteration: ,25000
Error:,0.02212073697873572
Transition Probabilities
0.9701401008446336,0.010783874719855679,0.013886243929065357,0.005189780506445376
0.9716246916293741,0.01265454555990505,0.01042500787895973,0.0052957549317610535
0.9603244967702244,0.01960733749330903,0.014918034148211256,0.005150131588255543
0.9633956208984317,0.01516892909380142,0.019066713808749126,0.002368736199017772

0.00022011886418666084,0.00022011886418666084,0.9562624276606092,0.04329733461101736
0.020930670800345403,0.9788236289539544,0.00012285012285012298,0.00012285012285012298
0.00029797377830750876,0.00029797377830750876,0.0249885846418209,0.9744154678015641
0.025560244464774937,0.9737164282296193,0.00036166365280289266,0.00036166365280289266

Iteration: ,30000
Error:,0.02126170123968845
Transition Probabilities
0.9709908943136933,0.009558046561374309,0.014086490304336065,0.005364568820596327
0.9723174133529686,0.011787949759188943,0.011436556047065482,0.004458080840777003
0.960659954373925,0.0179865615999757,0.016007422069950705,0.005346061956148634
0.9672330857945045,0.01426052240869609,0.01646453316690366,0.0020418586298957824

0.00018422991893883518,0.00018422991893883518,0.9568679259705789,0.04276361419154334
0.02035686462806925,0.979439116194128,0.00010200958890135695,0.00010200958890135695
0.000247647350173353,0.000247647350173353,0.025743902046609493,0.9737608032530438
0.025709852685758653,0.9736906269305483,0.0002997601918465223,0.0002997601918465223

Iteration: ,35000
Error:,0.019773686236834627
Transition Probabilities
0.9721586325706842,0.009870041593621147,0.013380170510926395,0.004591155324768089
0.9704248880949102,0.013055879573296379,0.01260333793888141,0.003915894392911985
0.9632944029387118,0.01754170556062922,0.014530333902194815,0.004633557598464191
0.967943100922219,0.014229447075606074,0.016057001212957556,0.0017704507892174343

0.00015830299192654698,0.00015830299192654698,0.9578081831406741,0.041875210875472885
0.019904806764545077,0.9799203833412149,8.740494712000701e-05,8.740494712000701e-05
0.0002119093028183939,0.0002119093028183939,0.02565163777145007,0.973924543622913
0.024629522042937557,0.9748566033424684,0.00025693730729701926,0.00025693730729701926

Iteration: ,40000
Error:,0.020315157533263368
Transition Probabilities
0.9703454205957128,0.010547075587993277,0.014957871444732696,0.004149632371561295
0.9702477751914179,0.01407502262174506,0.01222485856061787,0.003452343626218937
0.9654432987664953,0.015813205529910602,0.014064020472033718,0.004679475231560442
0.9668700244924084,0.014049057778798843,0.017491296809898985,0.001589620918893678

0.00013821700069108464,0.00013821700069108464,0.957571431311246,0.0421521346873718
0.020575584852627636,0.9792713812503643,7.651694850409368e-05,7.651694850409368e-05
0.00018539117538005195,0.00018539117538005195,0.02579848721510614,0.9738307304341337
0.023617363011171576,0.9759324906912817,0.00022507314877335115,0.00022507314877335115

Iteration: ,45000
Error:,0.019795932146768197
Transition Probabilities
0.9696295417643606,0.012293566515433427,0.013697153696399378,0.004379738023806798
0.9695507061218825,0.014223899496011194,0.012703839657744706,0.0035215547243615144
0.9680670596556726,0.014641646650604969,0.013025944297563475,0.004265349396158886
0.9676755018293336,0.01322502577304561,0.01700566849295867,0.0020938039046621195

0.0001229105211406094,0.0001229105211406094,0.9581640959516438,0.041590083006074974
0.0207532778772618,0.9791106769557427,6.802258349772128e-05,6.802258349772128e-05
0.00016441959881617897,0.00016441959881617897,0.02667971087591001,0.9729914499264576
0.022999014170792653,0.9766009858292073,0.0002,0.0002

Iteration: ,49999
Error:,0.019745399883824618
Transition Probabilities
0.969415553871883,0.011970385049942692,0.013477896557523772,0.005136164520650483
0.9697564365315556,0.014317588148219165,0.012550094377860579,0.0033758809423646693
0.9687753411101435,0.015309617174343631,0.012059136346250712,0.0038559053692622234
0.9676037292894111,0.01355683673426202,0.016912300860413686,0.0019271331159132193

0.00011079104808331462,0.00011079104808331462,0.9584722017224767,0.041306216181356645
0.02051514356272809,0.9793628457003271,6.10053684724256e-05,6.10053684724256e-05
0.0001487209994051161,0.0001487209994051161,0.025930074305329717,0.9737724836958601
0.022168600933114735,0.9774711036246226,0.00018014772113132766,0.00018014772113132766

