0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.02115263925694267,0.9623359792602174,0.016511381482839902

0.6526207605344294,0.008546691194055784,0.3388325482715147
0.9984650805832693,0.0007674597083653108,0.0007674597083653108
0.000985221674876848,0.03503374659427634,0.9639810317308468

Iteration: ,10000
Error:,0.12099864192012351
Transition Probabilities
0.011843460350154478,0.9696821070717422,0.018474432578103335
0.014851743378035489,0.9675274620562665,0.017620794565698115
0.018864027135242,0.9659636116425896,0.015172361222168295

0.6459281740010117,0.00675593352983611,0.34731589246915234
0.9992292870905588,0.0003853564547206166,0.0003853564547206166
0.0004995004995004996,0.030892194768273207,0.9686083047322264

Iteration: ,15000
Error:,0.11940270620306084
Transition Probabilities
0.014547973675095256,0.9681493937605481,0.017302632564356723
0.014854641813388072,0.969241248177474,0.015904110009137946
0.020539270934681244,0.9653171633428002,0.014143565722518592

0.646700507614213,0.00554305040846018,0.3477564419773267
0.9994805194805195,0.00025974025974025974,0.00025974025974025974
0.00032404406999351907,0.029193735436794353,0.9704822204932121

Iteration: ,20000
Error:,0.12324018324583731
Transition Probabilities
0.015474378488077126,0.9657433266053702,0.018782294906552578
0.013983540040032326,0.9699891497282928,0.016027310231675022
0.017770259337456327,0.9678406937457239,0.014389046916819704

0.650550012790995,0.005986324402591915,0.343463662806413
0.9996153846153846,0.0001923076923076923,0.0001923076923076923
0.00025207965717166615,0.028061786575672144,0.9716861337671562

Iteration: ,25000
Error:,0.1212526671306568
Transition Probabilities
0.0161877782274383,0.9641573461588426,0.019654875613719074
0.012966034500479347,0.9714716276838967,0.015562337815624007
0.015003763978118067,0.972721503427991,0.01227473259389097

0.6514994829369182,0.005671927126659828,0.34282858993642196
0.9996920708237106,0.00015396458814472672,0.00015396458814472672
0.00020024028834601533,0.02733767168123675,0.9724620880304172

Iteration: ,30000
Error:,0.12013572322275898
Transition Probabilities
0.01622822002049882,0.9652851442161597,0.018486635763341436
0.013327523562115954,0.9719191045498148,0.014753371888069338
0.01450094765507233,0.9728114212615351,0.012687631083392567

0.651606253221096,0.005745752898341001,0.34264799388056305
0.9997411338338079,0.00012943308309603936,0.00012943308309603936
0.0001629195177582275,0.025531591172637286,0.9743054893096045

Iteration: ,35000
Error:,0.11768004071663053
Transition Probabilities
0.016328910919959205,0.9664230786773238,0.017248010402717038
0.012979686395600274,0.9718048190066125,0.015215494597787229
0.015035921508827205,0.971908951493006,0.013055126998166694

0.6510156020017662,0.005662734365611527,0.3433216636326222
0.9997788833609729,0.0001105583195135434,0.0001105583195135434
0.000141622999575131,0.027317133026244722,0.9725412439741802

Iteration: ,40000
Error:,0.12319211982885113
Transition Probabilities
0.016191210485736338,0.9666705922088595,0.017138197305404026
0.01226750494695649,0.9734774020526938,0.014255093000349574
0.014306044890275708,0.9727663011813619,0.012927653928362422

0.651413881748072,0.005847501110293672,0.34273861714163434
0.9998056176499174,9.719117504130625e-05,9.719117504130625e-05
0.0001224739742804653,0.026831653801247586,0.9730458722244719

Iteration: ,45000
Error:,0.12226936454977724
Transition Probabilities
0.016267613701454943,0.9664979904973894,0.017234395801155714
0.012961241023726876,0.9735646429165433,0.013474116059729879
0.01438392234752797,0.9705298770340834,0.015086200618388548

0.6517378917378918,0.005757225772378519,0.3425048824897298
0.9998268548177647,8.657259111765215e-05,8.657259111765215e-05
0.00010881392818280723,0.02734248048776598,0.9725487055840513

Iteration: ,49999
Error:,0.1189664244719401
Transition Probabilities
0.016422046597557242,0.9666920140038247,0.016885939398618013
0.012830549102109075,0.9738849990733665,0.013284451824524254
0.014549599033012233,0.9708512797793294,0.014599121187658326

0.6534592486142475,0.005906542567189389,0.34063420881856304
0.9998444427160301,7.777864198491094e-05,7.777864198491094e-05
9.83864620228255e-05,0.02719992255977575,0.9727016909782014


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6768097084079845
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.02816854924904482
Transition Probabilities
0.96735778385644,0.020547663127429446,0.009069649943271708,0.0030249030728589786
0.9680620978728366,0.021005732523622787,0.007872717934318653,0.0030594516692221017
0.9367614573920576,0.025199573283289714,0.0174270765340663,0.020611892790586343
0.9489261241815315,0.03399786252536894,0.00809510636535766,0.008980906927741733

0.001092896174863388,0.001092896174863388,0.9567930130776419,0.04102119457263139
0.028386622514866688,0.9703878872890549,0.0006127450980392157,0.0006127450980392157
0.001499250374812593,0.001499250374812593,0.0197892132552049,0.9772122859951698
0.01647298952279538,0.9800120719886283,0.0017574692442882242,0.0017574692442882242

Iteration: ,10000
Error:,0.023935924006685236
Transition Probabilities
0.96842268260316,0.016440068141946106,0.01199382431343909,0.003143424941454837
0.9712162634905838,0.015578350250573612,0.007827039113459508,0.005378347145383287
0.9510610932842672,0.016833525291562134,0.020868171306351643,0.011237210117818974
0.9652714324560103,0.02322796450125404,0.00409508658423522,0.007405516458500434

0.0005485463521667581,0.0005485463521667581,0.957208585848806,0.04169432144686053
0.024564973677944604,0.9748256418004222,0.0003046922608165752,0.0003046922608165752
0.0007462686567164174,0.0007462686567164174,0.027087137958118776,0.9714203247284484
0.018340136303106915,0.9798629185037214,0.0008984725965858043,0.0008984725965858043

Iteration: ,15000
Error:,0.02397711577724883
Transition Probabilities
0.9651739789309289,0.01732841057552955,0.015387096398349393,0.002110514095192011
0.9696472374442172,0.015695189175466064,0.008265639398600698,0.006391933981716132
0.9514257162732529,0.018331793293069998,0.021250475566732745,0.00899201486694442
0.9734445944737717,0.018609384289586785,0.0028622484164679634,0.005083772820173612

0.00036954915003695454,0.00036954915003695454,0.9562107925013151,0.043050109198610874
0.024908391102786788,0.9746895180246761,0.0002010454362685967,0.0002010454362685967
0.0005040322580645158,0.0005040322580645158,0.02590379877928819,0.9730881367045827
0.01964015690566045,0.9791499217392277,0.0006049606775559586,0.0006049606775559586

Iteration: ,20000
Error:,0.02384020037255771
Transition Probabilities
0.9649813570572949,0.017439896679942227,0.0152769073069732,0.0023018389557896974
0.9692220294358305,0.015554661895114856,0.0095389066320292,0.005684402037025448
0.9515752715557894,0.019402332993594815,0.02179060400979744,0.0072317914408183475
0.9641161238368873,0.024034224733846636,0.007711116209455125,0.0041385352198108445

0.0002780094523213789,0.0002780094523213789,0.9602744646863316,0.03916951640902568
0.023329875289673674,0.9763674154625588,0.00015135462388375976,0.00015135462388375976
0.000373692077727952,0.000373692077727952,0.028597628023362708,0.9706549878211813
0.018448705372730936,0.9806405478148829,0.00045537340619307794,0.00045537340619307794

Iteration: ,25000
Error:,0.0247332115932596
Transition Probabilities
0.9623302911250371,0.01704964635154552,0.01762960824336732,0.002990454280050012
0.9660166915456784,0.016173307420924814,0.012036401575063568,0.005773599458333298
0.9565143191686806,0.0174420367448159,0.019343566337791544,0.006700077748711866
0.9633532652634915,0.025441806193132847,0.007752245336237757,0.003452683207137937

0.0002235636038452939,0.0002235636038452939,0.9579099524921098,0.041642920300199664
0.023884427783762794,0.9758747824257243,0.00012039489525644129,0.00012039489525644129
0.0003004807692307692,0.0003004807692307692,0.029034658743973298,0.9703643797175652
0.016509158517288014,0.9827659411565067,0.0003624501631025732,0.0003624501631025732

Iteration: ,30000
Error:,0.02331519685427599
Transition Probabilities
0.9630250503818787,0.017477755055022963,0.016953201348577876,0.002543993214520517
0.9668098312622414,0.016874008288897954,0.011169486318311295,0.005146674130549359
0.9602018183571623,0.01473489611531446,0.019234644252341834,0.0058286412751814365
0.9614369629340919,0.02473085259961654,0.009650828840526364,0.004181355625765181

0.00018628912071535047,0.00018628912071535047,0.9600138062980262,0.03961361546054315
0.023045358826338524,0.9767539185722967,0.00010036130068245693,0.00010036130068245693
0.0002491280518186346,0.0002491280518186346,0.02833661192719986,0.9711651319691629
0.016130014033735807,0.9832679390066013,0.0003010234798314265,0.0003010234798314265

Iteration: ,35000
Error:,0.021452165335011653
Transition Probabilities
0.964729204193347,0.016553258015543075,0.016512371758727787,0.002205166032382244
0.9672225866785975,0.016099639438081226,0.011587257588195909,0.005090516295125427
0.9630001407380215,0.013714471492175183,0.01826937476803702,0.0050160130017661425
0.9641662194326459,0.023140824155731862,0.009009245684080174,0.003683710727542064

0.00015903307888040733,0.00015903307888040733,0.9618292363886453,0.03785269745359402
0.02313578127433434,0.9766908183441847,8.670019074041971e-05,8.670019074041971e-05
0.00021267545725223313,0.00021267545725223313,0.02676846265084501,0.9728061864346506
0.01461065864278695,0.984873212324955,0.0002580645161290319,0.0002580645161290319

Iteration: ,40000
Error:,0.019647171263290165
Transition Probabilities
0.9673970713277765,0.014784238502551146,0.01588183103295024,0.0019368591367220265
0.9670776997813584,0.015039607123750486,0.012770157541360141,0.005112535553530904
0.9644251439208066,0.01410692335699288,0.017032842547452597,0.004435090174747896
0.9662702388028949,0.021088142304355604,0.008633127061138444,0.004008491831611191

0.00013890818169190182,0.00013890818169190182,0.9625835536907137,0.03713862994590254
0.02248806282146383,0.9773595097720884,7.62137032238397e-05,7.62137032238397e-05
0.00018559762435040806,0.00018559762435040806,0.026721942847513808,0.9729068619037853
0.013710907791453756,0.9858369104314718,0.00022609088853719168,0.00022609088853719168

Iteration: ,45000
Error:,0.019444124012242218
Transition Probabilities
0.9673499813398506,0.01499091135495927,0.015024682908909478,0.0026344243962805975
0.9667964227499295,0.015121800132928784,0.013208396008645087,0.004873381108496644
0.9650283827941769,0.01470881428471995,0.016273736570759197,0.003989066350344003
0.9684905669532539,0.01957260240142178,0.007663431413951926,0.004273399231372439

0.00012319822594554643,0.00012319822594554643,0.9631964759625501,0.036557127585558805
0.022222008619791053,0.9776421956170367,6.78978815860946e-05,6.78978815860946e-05
0.000165207335205683,0.000165207335205683,0.027109015338351788,0.9725605699912367
0.014064912593121023,0.9855312917274928,0.0002018978396931149,0.0002018978396931149

Iteration: ,49999
Error:,0.0186969298774824
Transition Probabilities
0.9693291504368673,0.01384967547740632,0.014427845756141075,0.00239332832958526
0.9664142547377043,0.01536278730065164,0.013179658896097518,0.0050432990655466135
0.9665411393470912,0.014405176572859835,0.015478849621349697,0.003574834458699188
0.9668158657398292,0.01875979069917602,0.009676974845296737,0.004747368715697946

0.00011052166224580036,0.00011052166224580036,0.9628546853816106,0.03692427129389791
0.0217818684793088,0.9780955825010833,6.127450980392173e-05,6.127450980392173e-05
0.000148610491900728,0.000148610491900728,0.026782627245593972,0.9729201517706045
0.015429347109720928,0.984206287796455,0.00018218254691200545,0.00018218254691200545

