0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.024047425981034792,0.9521206625964115,0.02383191142255369

0.6623889437314906,0.0060684498751133855,0.33154260639339594
0.998443579766537,0.0007782101167315176,0.0007782101167315176
0.0010559662090813098,0.03129572413356543,0.9676483096573533

Iteration: ,10000
Error:,0.11989513376053208
Transition Probabilities
0.017543859649122803,0.964788314808279,0.017667825542598225
0.011883575098421329,0.9712134177977769,0.016903007103801687
0.021512982219145927,0.9587664625217949,0.019720555259059247

0.6626323751891074,0.006137937017574796,0.33122968779331774
0.9992153785798352,0.00039231071008238524,0.00039231071008238524
0.000504286434694907,0.025151551429864437,0.9743441621354406

Iteration: ,15000
Error:,0.1209100044050418
Transition Probabilities
0.016846361185983847,0.968560988096096,0.014592650717920092
0.016852660960462687,0.9709879321423827,0.012159406897154711
0.016924474274202506,0.9655535598230888,0.0175219659027087

0.6635071090047393,0.007177333467718385,0.3293155575275423
0.9994838709677419,0.00025806451612903227,0.00025806451612903227
0.00034387895460797805,0.0240772009999749,0.9755789200454171

Iteration: ,20000
Error:,0.12345769039956594
Transition Probabilities
0.017784552845528462,0.9686587041564781,0.013556742997993485
0.016152596470964564,0.9684636119847384,0.015383791544297015
0.015572631482542947,0.9690477034718934,0.01537966504556363

0.6609442060085837,0.006625337101455298,0.3324304568899609
0.9996124782018988,0.00019376089905057158,0.00019376089905057158
0.0002579979360165119,0.024553898507270962,0.9751881035567126

Iteration: ,25000
Error:,0.11930745981252423
Transition Probabilities
0.016976886888934332,0.9678034156557269,0.01521969745533869
0.014496041916135313,0.9702707307891568,0.015233227294707804
0.015908007896139147,0.9688840043480857,0.015207987755775136

0.6595444466841363,0.006909655772950612,0.3335458975429131
0.9996893445169307,0.00015532774153463808,0.00015532774153463808
0.00020458265139116217,0.02441375179369452,0.9753816655549143

Iteration: ,30000
Error:,0.12390072799276013
Transition Probabilities
0.016689373297002718,0.9684134300892521,0.014897196613745214
0.01642396727848664,0.969487076018876,0.014088956702637453
0.015802850135034796,0.9675606473117884,0.016636502553176787

0.658289762185866,0.006800352025849263,0.3349098857882847
0.9997411673353177,0.00012941633234114146,0.00012941633234114146
0.00017108639863130896,0.024549182040092515,0.9752797315612761

Iteration: ,35000
Error:,0.12212738760072617
Transition Probabilities
0.016319393851085523,0.9685940795855061,0.015086526563408408
0.01593651498915693,0.9707773265879244,0.013286158422918706
0.01617827588790747,0.9686081645498423,0.015213559562250257

0.6582113349760835,0.006863977358465622,0.3349246876654509
0.9997783687943262,0.00011081560283687943,0.00011081560283687943
0.0001469507714915504,0.024782384623576244,0.9750706646049322

Iteration: ,40000
Error:,0.12035951976785168
Transition Probabilities
0.016435214677028902,0.9680726969564072,0.015492088366563905
0.016274548773553114,0.9705993462345016,0.013126104991945175
0.015290292132287537,0.9687820219769443,0.015927685890768206

0.657968077020522,0.007397653315186085,0.334634269664292
0.999806257870774,9.687106461300009e-05,9.687106461300009e-05
0.0001287498390627012,0.024952999454864445,0.9749182507060729

Iteration: ,45000
Error:,0.11772119741527781
Transition Probabilities
0.015991833957128276,0.969189539375274,0.014818626667597666
0.0163505839328148,0.9703653427298938,0.01328407333729149
0.01494297328836568,0.9688720060803191,0.01618502063131539

0.657648517641754,0.007263561016625372,0.3350879213416205
0.9998276753403412,8.616232982939858e-05,8.616232982939858e-05
0.00011366219595362568,0.02454771391520303,0.9753386238888433

Iteration: ,49999
Error:,0.12441710700172876
Transition Probabilities
0.015392456676860344,0.9696516448699721,0.014955898453167528
0.015625054941551968,0.9715336306366272,0.012841314421820724
0.01585663743192049,0.9686269438331757,0.015516418734903805

0.6566160741570745,0.007280390068369756,0.3361035357745557
0.9998450813323005,7.745933384972889e-05,7.745933384972889e-05
0.00010222858311183777,0.024547858969432602,0.9753499124474556


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6769055393203725
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.03128681790651412
Transition Probabilities
0.9570450826013805,0.01735193186396491,0.0171844549287556,0.00841853060589907
0.9630500300291748,0.01957878680285914,0.015063748735395382,0.002307434432570607
0.9463752427062694,0.018174183513082268,0.022417124713454938,0.013033449067193332
0.9509052380220854,0.007925873725871804,0.03271245415836762,0.0084564340936753

0.0010799136069114476,0.0010799136069114476,0.9746565828545886,0.02318358993158849
0.014895660154528752,0.9838559003947847,0.0006242197253433205,0.0006242197253433205
0.001492537313432836,0.001492537313432836,0.03028077596294405,0.9667341494101903
0.020920899625987074,0.975333782021953,0.0018726591760299621,0.0018726591760299621

Iteration: ,10000
Error:,0.025431639656408662
Transition Probabilities
0.9588507415398596,0.02132146785764788,0.014676368090234248,0.005151422512258257
0.9675781028707667,0.01729265232539017,0.01308286172110091,0.002046383082742153
0.9495718599802613,0.021676851426218863,0.018951701392736005,0.009799587200783737
0.9634317474491879,0.0076203414246632725,0.020830573854640495,0.008117337271508337

0.0005467468562055772,0.0005467468562055772,0.9706564911618092,0.02825001512577964
0.017998500342855005,0.981381152262604,0.0003101736972704717,0.0003101736972704717
0.0007513148009015779,0.0007513148009015779,0.024333857609433213,0.9741635127887637
0.01771742561423071,0.9804392564134191,0.000921658986175115,0.000921658986175115

Iteration: ,15000
Error:,0.022134162130345074
Transition Probabilities
0.9596343150084408,0.021628694870288356,0.015025747250271367,0.003711242870999582
0.9668120796833484,0.01577932891262426,0.01543266372681458,0.001975927677212924
0.9583160284049358,0.02042372395533642,0.014159427779457055,0.007100819860270676
0.9718594855657051,0.005433993397582375,0.014646222491025483,0.008060298545687083

0.0003672420124862282,0.0003672420124862282,0.9695581011102896,0.029707414864737807
0.01659083861215778,0.9830003306437703,0.000204415372035977,0.000204415372035977
0.0005010020040080161,0.0005010020040080161,0.023778849427083047,0.9752191465649009
0.01836598731003831,0.980420420456952,0.000606796116504854,0.000606796116504854

Iteration: ,20000
Error:,0.020436082962690106
Transition Probabilities
0.9635375662968702,0.017493286231210197,0.014005030434506216,0.004964117037413472
0.9634100383758586,0.015584585465184021,0.01766605901963242,0.0033393171393249934
0.9636434110036237,0.01852249685240742,0.01119350728326423,0.006640584860704697
0.9711840619554378,0.010605852539232909,0.011917225635948466,0.00629285986938108

0.0002779321845469701,0.0002779321845469701,0.9691241456040326,0.03031999002687341
0.016554551458528854,0.9831396848967685,0.00015288182235132227,0.00015288182235132227
0.00037355248412401955,0.00037355248412401955,0.02411639346497519,0.9751365015667768
0.017003775606685607,0.9820846473650555,0.00045578851412944366,0.00045578851412944366

Iteration: ,25000
Error:,0.02127877017785856
Transition Probabilities
0.9619941282373895,0.01790371793559942,0.01545551102671715,0.0046466428002940145
0.9648027905192417,0.01617047196049998,0.015613990576313786,0.0034127469439444134
0.9647958479954859,0.017578625255035774,0.011873897632782042,0.005751629116696181
0.9656394284374702,0.01396587172468917,0.013663275086719575,0.0067314247511209785

0.00022158209616662906,0.00022158209616662906,0.9677977624278985,0.031759073379768216
0.01833889710863896,0.9814139757444439,0.00012356357345854428,0.00012356357345854428
0.0002970002970002968,0.0002970002970002968,0.02573638308176833,0.9736696163242311
0.017147313041882564,0.9821283117317502,0.0003621876131836287,0.0003621876131836287

Iteration: ,30000
Error:,0.020915502606675653
Transition Probabilities
0.9619259507283039,0.01743273095872882,0.01619682771282015,0.004444490600147294
0.9640782333650296,0.017235082605766703,0.015465935594432738,0.0032207484347709417
0.9646714395546265,0.018027636630374575,0.010922497843860216,0.006378425971138628
0.970081530036923,0.012855080891153442,0.011390627825842438,0.0056727612460812605

0.00018406037180195052,0.00018406037180195052,0.9676794321025078,0.0319524471538882
0.018737474693631274,0.9810561269575555,0.00010319917440660457,0.00010319917440660457
0.0002475860361475612,0.0002475860361475612,0.02568781867564399,0.9738170092520609
0.016433670403802548,0.9829619173870708,0.00030220610456331207,0.00030220610456331207

Iteration: ,35000
Error:,0.020266718034709353
Transition Probabilities
0.9638763980858728,0.01690067086280469,0.015429955360847963,0.0037929756904745504
0.9643086541448602,0.017229913817906423,0.015395375703244646,0.003066056333988783
0.9646427911189234,0.020622134068688434,0.009303627062760332,0.005431447749627866
0.9707053348322265,0.011049276451942841,0.01230907635993696,0.005936312355893705

0.00015688735487919643,0.00015688735487919643,0.9656584777076163,0.03402774758262536
0.019131681503751056,0.9806901130253409,8.910273545397832e-05,8.910273545397832e-05
0.00021204410517387638,0.00021204410517387638,0.026263226977857573,0.9733126848117948
0.017993755984385,0.9814878406978338,0.00025920165889061695,0.00025920165889061695

Iteration: ,40000
Error:,0.019851762525453197
Transition Probabilities
0.9658069977476305,0.015060990187496312,0.015096712888591922,0.004035299176281364
0.9659157458655744,0.01661836931400195,0.014553603870965971,0.002912280949457678
0.9650135289150659,0.018877889687480432,0.010281354147565917,0.005827227249887791
0.9681198437683791,0.013901244642244431,0.012689103528165399,0.005289808061211035

0.00013717421124828498,0.00013717421124828498,0.9658208838833774,0.03390476769412606
0.01882710800479395,0.9810159184452492,7.848677497841612e-05,7.848677497841612e-05
0.00018470631695604008,0.00018470631695604008,0.026589963182779272,0.9730406241833086
0.018130822247696934,0.9814185243048041,0.00022532672374943663,0.00022532672374943663

Iteration: ,45000
Error:,0.020346137349576323
Transition Probabilities
0.9650972786588421,0.01595468186071452,0.014113818390357668,0.0048342210900857675
0.9659728918590753,0.017266124027561516,0.014143036390279898,0.0026179477230832433
0.9654954970523034,0.018356440995258117,0.010539399170685533,0.005608662781752906
0.9653566938241047,0.015363220298947317,0.014227883142763468,0.0050522027341844125

0.00012196609342602724,0.00012196609342602724,0.964452992275952,0.035303075537195854
0.01909469109924804,0.9807659457901673,6.968155529231408e-05,6.968155529231408e-05
0.00016436554898093385,0.00016436554898093385,0.025815966769127608,0.9738553021329105
0.018906875697979386,0.9806930442860174,0.00020004000800160032,0.00020004000800160032

Iteration: ,49999
Error:,0.019707944590162646
Transition Probabilities
0.9664853704053707,0.015817775761031785,0.013011058247475183,0.004685795586122346
0.9659754532304589,0.017253638644006867,0.014032453171501763,0.002738454954032478
0.965888833696526,0.017044779956449298,0.011411200657066236,0.005655185689958401
0.9661883666072171,0.015747605451547412,0.013445470631408924,0.004618557309826472

0.00010970927043335147,0.00010970927043335147,0.9652503793382069,0.03453020212092638
0.019209413481534567,0.9806651081321175,6.273919317397569e-05,6.273919317397569e-05
0.00014766686355581824,0.00014766686355581824,0.025275837870896305,0.9744288284019921
0.01919360029637341,0.9804461691560761,0.00018011527377521618,0.00018011527377521618

