0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.012367376593143105,0.9713086136862601,0.016324009720596794

0.6565126050420168,0.009105355343598581,0.3343820396143847
0.9984813971146546,0.0007593014426727411,0.0007593014426727411
0.0010857763300760046,0.026226501823902404,0.9726877218460216

Iteration: ,10000
Error:,0.11799973340879155
Transition Probabilities
0.016417910447761204,0.9728655242195615,0.010716565332677355
0.014497357390546268,0.9690866971397025,0.01641594546975112
0.019190465422903535,0.9639005874086192,0.016908947168477365

0.65,0.0080193721105788,0.3419806278894212
0.9992415623814941,0.0003792188092529389,0.0003792188092529389
0.000547345374931582,0.03197908370690239,0.967473570918166

Iteration: ,15000
Error:,0.11868565607033643
Transition Probabilities
0.014400535833891514,0.9753616304296889,0.01023783373641953
0.014220544672907566,0.9716611835910364,0.01411827173605604
0.019229318205160557,0.9652044745518678,0.015566207242971732

0.6533469945355193,0.009142706484738118,0.33751029897974266
0.9994899260392757,0.0002550369803621525,0.0002550369803621525
0.000351123595505618,0.0283154607065931,0.9713334156979013

Iteration: ,20000
Error:,0.12027977926322646
Transition Probabilities
0.015159171298635693,0.97357306118545,0.011267767515914328
0.01623465150679968,0.9713738740821893,0.012391474411010978
0.0175970858640802,0.9653367515884396,0.01706616254748025

0.6513903192584964,0.008453344280306222,0.3401563364611975
0.9996154585656605,0.00019227071716977504,0.00019227071716977504
0.00025793139025019363,0.02910662187024172,0.9706354467395081

Iteration: ,25000
Error:,0.12134642966948668
Transition Probabilities
0.01583801122694468,0.9732086718470679,0.010953316925987357
0.016083356131569755,0.9713335720334195,0.012583071835010666
0.016762231306713653,0.965015085779767,0.018222682913519306

0.6516642244086248,0.007719196101272152,0.34061657949010316
0.999692827522654,0.0001535862386730149,0.0001535862386730149
0.00020454080589077533,0.028032570455673245,0.971762888738436

Iteration: ,30000
Error:,0.12313292462046686
Transition Probabilities
0.016836139356559438,0.9713836011858431,0.011780259457597511
0.01837742835003968,0.9699196576717427,0.011702913978217697
0.018192278103582524,0.9655167793752858,0.016290942521131644

0.6527777777777779,0.008146316832542728,0.3390759053896794
0.9997440818937939,0.00012795905310300704,0.00012795905310300704
0.0001709109553922408,0.028585382240368908,0.9712437068042388

Iteration: ,35000
Error:,0.12047781593230314
Transition Probabilities
0.015622760498781724,0.9713762395748842,0.013000999926334024
0.018348142196236494,0.9703279876529669,0.011323870150796583
0.018954466485664127,0.9654388908741375,0.015606642640198582

0.6508242982325859,0.008165015863675679,0.34101068590373845
0.9997806777058889,0.0001096611470555982,0.0001096611470555982
0.00014684287812041127,0.02840918658185538,0.9714439705400242

Iteration: ,40000
Error:,0.12312432778371483
Transition Probabilities
0.015617191404297862,0.9720447779879591,0.012338030607743078
0.01711877652073286,0.9705202473709102,0.012360976108356805
0.018196939234295197,0.9664956368128768,0.015307423952828065

0.6517263843648209,0.008211331009595976,0.3400622846255831
0.9998085208233605,9.573958831977022e-05,9.573958831977022e-05
0.00012914890869172166,0.02798192262151813,0.9718889284697901

Iteration: ,45000
Error:,0.12166778716206134
Transition Probabilities
0.015936698985846424,0.9714933436556087,0.012569957358544933
0.01714720207901016,0.9697398983264666,0.013112899594523206
0.017515602449853254,0.9675091514931562,0.014975246056990542

0.6507826086956524,0.008471889358204013,0.34074550194614367
0.9998293952060053,8.530239699735562e-05,8.530239699735562e-05
0.00011343012704174257,0.02720843229108156,0.9726781375818767

Iteration: ,49999
Error:,0.12026072802912252
Transition Probabilities
0.016362176269825352,0.9708059124072812,0.012831911322893472
0.016711696763662222,0.9700478702933387,0.013240432942998913
0.017805179639518897,0.9687707981472762,0.013424022213204987

0.6509109838625718,0.007925060264997036,0.3411639558724311
0.9998464019660548,7.679901697258276e-05,7.679901697258276e-05
0.00010206164523372158,0.02603207355472208,0.9738658648000442


Model Num 2
Model States: 
"['square', 'y', 'diamond']","['square', 'y', 'square']","['diamond', 'y', 'diamond']","['diamond', 'y', 'square', 'y', 'square']"
Iteration: ,0
Error:,0.6771425275622504
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.034089046233339235
Transition Probabilities
0.966847958082882,0.014263597273249173,0.015840583254106814,0.0030478613897618493
0.953920406728565,0.02911425323656626,0.012875381550389729,0.004089958484478967
0.9435665373347927,0.022763408569156197,0.027067250934529146,0.006602803161521905
0.9270153431445551,0.0252880460826792,0.03431180624654021,0.013384804526225348

0.0010940919037199126,0.0010940919037199126,0.9543124129429128,0.04349940324964735
0.025872590196226355,0.9727922963191274,0.0006675567423230973,0.0006675567423230973
0.0014025245441795225,0.0014025245441795225,0.03130668149436741,0.9658882694172735
0.0263785619994794,0.9702430596221422,0.0016891891891891895,0.0016891891891891895

Iteration: ,10000
Error:,0.025850794860401406
Transition Probabilities
0.9652515981175082,0.017905499676804743,0.015149383852865708,0.0016935183528214823
0.9572220278800531,0.02060256411119292,0.014203539707508992,0.007971868301244937
0.9563485475638214,0.02170176929843936,0.01683312136683063,0.005116561770908516
0.9566620445907305,0.017460111808859386,0.01849640257883595,0.0073814410215742605

0.0005482456140350879,0.0005482456140350879,0.9592832149203466,0.03962029385158323
0.022296642430690492,0.97705715401519,0.0003231017770597741,0.0003231017770597741
0.0007246376811594203,0.0007246376811594203,0.02858025193438561,0.9699704727032956
0.02486070300715757,0.9734076952612406,0.0008658008658008656,0.0008658008658008656

Iteration: ,15000
Error:,0.023878574151066763
Transition Probabilities
0.9594306114080574,0.020267610920138568,0.01827449230017116,0.0020272853716330115
0.9645189526974153,0.018423876591173467,0.01034302042417693,0.006714150287234316
0.9671670197668292,0.014840931191804768,0.014516524943489798,0.0034755240978762763
0.9624655716211169,0.013673879494689926,0.019034186086179006,0.004826362798014356

0.00036968576709796693,0.00036968576709796693,0.9602112412260244,0.03904938723977963
0.020968440968087226,0.9786130614382739,0.0002092487968194184,0.0002092487968194184
0.0004885197850512946,0.0004885197850512946,0.028128192845985975,0.9708947675839115
0.02110915386767974,0.9777109051293704,0.0005899705014749262,0.0005899705014749262

Iteration: ,20000
Error:,0.0213262592200067
Transition Probabilities
0.9645574504004845,0.016683418502328122,0.01657406693608455,0.002185064161102939
0.9675660308364877,0.015815682820030888,0.010311807189310268,0.006306479154171351
0.9672995152721459,0.014129426770204413,0.012446743718256471,0.006124314239393183
0.9687835186378452,0.010149270096959546,0.015670858478410314,0.005396352786784924

0.0002751788662630709,0.0002751788662630709,0.9606412779515945,0.03880836431587936
0.020730805022115165,0.9789536380198539,0.00015777847901546214,0.00015777847901546214
0.00036643459142543083,0.00036643459142543083,0.028843442823268027,0.9704236879938811
0.018194964631398306,0.9809137697714538,0.000445632798573975,0.000445632798573975

Iteration: ,25000
Error:,0.020759909532186573
Transition Probabilities
0.965534032963109,0.015293603349779479,0.016302541040817704,0.0028698226462938255
0.9680499804974877,0.015660049710016045,0.010748473431884831,0.00554149636061129
0.9686828413331838,0.013931399206003675,0.011465391416321932,0.005920368044490542
0.9667158958067565,0.012219785436310268,0.016537356041835493,0.004526962715097644

0.00022031284423881887,0.00022031284423881887,0.9615773540926544,0.037982020218867894
0.020289523982842443,0.9794593143946535,0.00012558081125204053,0.00012558081125204053
0.00029359953024075155,0.00029359953024075155,0.029019695528228456,0.9703931054112901
0.017121773261008076,0.9821629191567316,0.000357653791130186,0.000357653791130186

Iteration: ,30000
Error:,0.01962629921940273
Transition Probabilities
0.9662256145748382,0.01384733698002995,0.017489266984807805,0.002437781460323977
0.9674467266821534,0.015563257197259444,0.011954422728755808,0.005035593391831584
0.9712994018857496,0.012909732145370051,0.010196686640262931,0.005594179328617346
0.9675826839052916,0.010289941409133304,0.018179915043520452,0.003947459642054788

0.00018338529249954148,0.00018338529249954148,0.9618956609622397,0.03773756845276121
0.019745060321461942,0.9800457127719578,0.00010461345329009298,0.00010461345329009298
0.0002445585717779408,0.0002445585717779408,0.03031901148401239,0.9691918713724318
0.01669464175894431,0.9827081650490581,0.00029859659599880563,0.00029859659599880563

Iteration: ,35000
Error:,0.01922805412448877
Transition Probabilities
0.9663698461966115,0.014368717689719134,0.016363425577460556,0.0028980105362088285
0.9673882449511563,0.015180755610100074,0.012237071113485314,0.005193928325258312
0.9718452103328131,0.012295388057325926,0.01071947098987056,0.005139930619990241
0.969690188165587,0.010890536308940706,0.01597811478204969,0.0034411607434226225

0.00015718327569946546,0.00015718327569946546,0.9630421776226299,0.036643455825971116
0.019345457094250756,0.9804753474931518,8.959770629871872e-05,8.959770629871872e-05
0.00020990764063811914,0.00020990764063811914,0.029616946662881668,0.9699632380558421
0.015578899290980492,0.9839098532652567,0.0002556237218813907,0.0002556237218813907

Iteration: ,40000
Error:,0.01912856862892438
Transition Probabilities
0.9660433484456374,0.015361956857129695,0.01569343922529221,0.0029012554719405784
0.9691465642137351,0.01456128321718763,0.011243890418318489,0.005048262150758769
0.9714004385920545,0.011197115297255953,0.012515746135450036,0.004886699975239505
0.9695078593313089,0.010209716919111239,0.016495951392624,0.0037864723569559448

0.00013702384214853372,0.00013702384214853372,0.9629371046823392,0.03678884763336378
0.019888027207694073,0.9799548018689268,7.858546168958742e-05,7.858546168958742e-05
0.0001836884643644378,0.0001836884643644378,0.028882729085507937,0.9707498939857632
0.016156068878845825,0.9833949973388871,0.000224466891133558,0.000224466891133558

Iteration: ,45000
Error:,0.019458237153731364
Transition Probabilities
0.9656678951163775,0.015716112892197907,0.015656857905521553,0.002959134085903197
0.9697107566822376,0.014380051348109147,0.01080167817119515,0.0051075137984579405
0.9698957257349474,0.011067408905569431,0.014034555496656168,0.005002309862826891
0.9708043817331322,0.009241067681315876,0.01578390673196977,0.004170643853582089

0.00012230919765166334,0.00012230919765166334,0.96235475123305,0.03740063037164666
0.01999783441140839,0.9798634115994145,6.937699458859437e-05,6.937699458859437e-05
0.0001634788294915808,0.0001634788294915808,0.028665948059004905,0.9710070942820119
0.016118282601615852,0.9834837866383364,0.00019896538002387614,0.00019896538002387614

Iteration: ,49999
Error:,0.019698072064106578
Transition Probabilities
0.9672411825019117,0.01438965787053729,0.015720400575211048,0.0026487590523398725
0.968576363327932,0.015211973788860859,0.011291213172321311,0.004920449710885985
0.9687714702513387,0.011194198733751725,0.0146577405746057,0.005376590440303881
0.9723199435705966,0.008331362683014251,0.015533685955205816,0.0038150077911834426

0.00010973334796444627,0.00010973334796444627,0.9619063217951516,0.03787421150891952
0.02101741777025816,0.9788568830279318,6.284960090503426e-05,6.284960090503426e-05
0.00014652014652014652,0.00014652014652014652,0.030548174656609185,0.9691587850503506
0.017528856348236345,0.9821136177311344,0.00017876296031462302,0.00017876296031462302

