0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.4861695730607336,0.49609140108238126,0.017739025856885148

0.015494636471990465,0.014302741358760428,0.9702026221692491
0.012345679012345678,0.009994121105232217,0.9776601998824221
0.4996984318455971,0.48582629674306393,0.014475271411338963

0.9569954128440367,0.017201834862385322,0.025802752293577983
0.014860681114551083,0.9572755417956657,0.02786377708978328
0.011796733212341199,0.014216575922565033,0.9739866908650938

Transition Gammas
23.0,28.0,1632.0
28.0,20.0,1608.0
1617.0,1650.0,59.0

26.0,24.0,1628.0
21.0,17.0,1663.0
1657.0,1611.0,48.0

1669.0,30.0,45.0
24.0,1546.0,45.0
39.0,47.0,3220.0

Iteration: ,22500
Error:,0.24066854591703973
Absolute Error:,1
Transition Probabilities
0.012678288431061807,0.017432646592709985,0.9698890649762282
0.017609391675560297,0.012806830309498399,0.9695837780149413
0.48263980917042143,0.49933739729658094,0.018022793532997614

0.01592356687898089,0.015392781316348195,0.9686836518046709
0.012016718913270637,0.008881922675026124,0.9791013584117032
0.5002698327037237,0.4848893685914733,0.014840798704803022

0.9577244258872651,0.016701461377870562,0.0255741127348643
0.014246575342465753,0.9572602739726027,0.028493150684931506
0.01229946524064171,0.013368983957219251,0.9743315508021391

Transition Gammas
24.0,33.0,1836.0
33.0,24.0,1817.0
1821.0,1884.0,68.0

30.0,29.0,1825.0
23.0,17.0,1874.0
1854.0,1797.0,55.0

1835.0,32.0,49.0
26.0,1747.0,52.0
46.0,50.0,3644.0

Iteration: ,24999
Error:,0.23916875850608812
Absolute Error:,1
Transition Probabilities
0.012802275960170697,0.017069701280227598,0.9701280227596017
0.01723312589755864,0.01244614648157013,0.9703207276208712
0.47807332854061824,0.5037143541816439,0.01821231727773784

0.015988372093023256,0.014534883720930232,0.9694767441860465
0.011731581417175035,0.008916001877053027,0.9793524167057719
0.49903474903474904,0.48383204633204635,0.017133204633204634

0.9590973201692524,0.015514809590973202,0.02538787023977433
0.014194811551639746,0.9579050416054822,0.027900146842878122
0.011341698841698842,0.013272200772200772,0.9753861003861004

Transition Gammas
27.0,36.0,2046.0
36.0,26.0,2027.0
1995.0,2102.0,76.0

33.0,30.0,2001.0
25.0,19.0,2087.0
2068.0,2005.0,71.0

2040.0,33.0,54.0
29.0,1957.0,57.0
47.0,55.0,4042.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7483342837553028
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.052491907030639516
Absolute Error:,0.04294972336828495
Transition Probabilities
0.01984126984126984,0.01984126984126984,0.951741371615877,0.008576088701583306
0.013043478260869563,0.008695652173913042,0.04032278816745877,0.9379380813977586
0.0028905662284117433,0.9654491202895223,0.024699188411673855,0.006961125070392083
0.9838766344379845,0.0026663323426503642,0.008183862610951715,0.005273170608413489

0.024489795918367346,0.0163265306122449,0.021915258284025893,0.9372684151853619
0.028301886792452838,0.014150943396226419,0.9475334060638595,0.010013763747461291
0.9393391054614895,0.023776410809489803,0.02074135689492293,0.01614312683409775
0.03509870112196244,0.9363364692387441,0.016681479926110982,0.011883349713182473

0.9608695652173913,0.013043478260869565,0.013043478260869565,0.013043478260869565
0.019762845849802372,0.9525691699604744,0.007881443657748087,0.019786540531975233
0.01828414742583979,0.009822449406314432,0.030933462449843074,0.9409599407180028
0.024526619664279922,0.011468889487980801,0.9118318080897193,0.0521726827580199

Transition Gammas
5.0,5.0,239.83882564720105,2.1611743527989935
3.0,2.0,9.274241278515518,215.7257587214845
1.0,334.0,8.544757829418467,2.408221960794497
369.0,1.0,3.069333286043728,1.9776869237433086

6.0,4.0,5.369238279586344,229.63076172041366
6.0,3.0,200.87708208553815,2.122917914461793
103.3870669349474,2.6169179602352965,2.2828689247037253,1.7767710561951409
3.6129330650526215,96.38308203976464,1.7171310752962747,1.2232289438048591

221.0,3.0,3.0,3.0
5.0,241.0,1.994005245410266,5.005994754589734
1.8614651671390332,1.0,3.1492615711471394,95.79687324356183
2.138534832860967,1.0,79.50480376023357,4.549061425057411

Iteration: ,5000
Error:,0.03885360026750171
Absolute Error:,0.03201114207948516
Transition Probabilities
0.018867924528301876,0.01257861635220125,0.9556194911073119,0.01293396801218486
0.008528784648187631,0.01066098081023454,0.024197754612991756,0.9566124799285861
0.0013601266199385835,0.9752107864959643,0.01562236653896514,0.007806720345131966
0.9870155854811851,0.0013284193613474899,0.0066825943036134695,0.004973400853854004

0.019067796610169493,0.014830508474576272,0.017797211754194915,0.9483044831610593
0.021786492374727674,0.019607843137254905,0.9452496740014376,0.013355990486579851
0.950345346487504,0.02159291823013795,0.01267637382315934,0.015385361459198662
0.019670863671325433,0.9652896699664449,0.008764829636951493,0.006274636725278211

0.9699570815450643,0.008583690987124463,0.01072961373390558,0.01072961373390558
0.017130620985010708,0.9571734475374732,0.007511164692020383,0.018184766785495677
0.014611634241400804,0.02037217803432995,0.021215560076763878,0.9438006276475053
0.01222111396992482,0.005844022710843302,0.9452657423720224,0.036669120947209505

Transition Gammas
9.0,6.0,455.8304972581881,6.169502741812182
4.0,5.0,11.348746913493136,448.6512530865069
1.0,717.0,11.485964843236852,5.739701165090408
743.0,1.0,5.030485476239176,3.7438485154335646

9.0,7.0,8.40028394798,447.59971605201997
10.0,9.0,433.8696003666597,6.13039963334015
171.1462512465105,3.8886358755997112,2.2828689247037253,2.7707263970372025
3.85374875348948,189.11136412440015,1.7171310752962747,1.2292736029627975

452.0,4.0,5.0,5.0
8.0,447.0,3.5077139111735187,8.49228608882648
2.8481395121462647,3.9710003856824407,4.135394708672311,183.96818691059713
2.1518604878537353,1.0289996143175593,166.4398193599856,6.45659902074502

Iteration: ,7500
Error:,0.035836142829794686
Absolute Error:,0.028985914027963588
Transition Probabilities
0.015781922525107583,0.012912482065997113,0.9610033729281031,0.01030222248079219
0.011412268188302419,0.011412268188302419,0.01766301508803855,0.9595124485353567
0.0008968042917458097,0.9712390479607118,0.019843916711496615,0.008020231036045804
0.9849103611398874,0.0008913215937917533,0.00790878743025576,0.00628952983606501

0.0141643059490085,0.015580736543909351,0.01618192068551667,0.9540730368215655
0.018731988472622474,0.020172910662824204,0.9464791882783217,0.014615912586231537
0.9584210312538903,0.015580599671435538,0.01148752490313483,0.014510844171539401
0.022681014294312258,0.9661378019114046,0.006497192939833543,0.004683990854449632

0.9744318181818182,0.007102272727272727,0.009943181818181818,0.008522727272727272
0.014164305949008499,0.9617563739376771,0.005833105676304512,0.018246214437009935
0.01347473031061547,0.02504970419760388,0.014762126181858877,0.9467134393099218
0.008093928089225835,0.01072846099634669,0.9523696521869078,0.028807958727519616

Transition Gammas
11.0,9.0,669.8193509308887,7.180649069112166
8.0,8.0,12.38177357671503,672.6182264232855
1.0,1083.0,22.12736590819213,8.943122942055522
1105.0,1.0,8.873102015414151,7.0564091343382

10.0,11.0,11.424436003974767,673.5755639960252
13.0,14.0,656.8565566651554,10.143443334844688
250.49885448490303,4.072241992411533,3.002450630008951,3.7926440719106425
6.501145515096953,276.9277580075883,1.8623151589878761,1.3425901390925306

686.0,5.0,7.0,6.0
10.0,679.0,4.118172607470986,12.881827392529015
3.836849977426044,7.132755518630898,4.203428358265863,269.5710678070924
2.163150022573956,2.867244481369103,254.52640694561762,7.69909688902413

Iteration: ,10000
Error:,0.0335162627661148
Absolute Error:,0.027593546577813367
Transition Probabilities
0.013829787234042538,0.011702127659574455,0.9604357122384304,0.014032372867952649
0.008465608465608463,0.01058201058201058,0.015243659812254335,0.9657087211401266
0.0006699775027163275,0.9734773114468239,0.017110937564944573,0.008741773485515181
0.9841744156339329,0.0006759439667815473,0.008066856934217844,0.007082783465067709

0.01630434782608695,0.01630434782608695,0.014614628648661457,0.9527766756991647
0.015384615384615389,0.017582417582417586,0.9536727395913359,0.013360227441631031
0.9568626755700436,0.01148798381454423,0.010571305965436904,0.021078034649975444
0.020323774283904656,0.9622333994346376,0.010905114340510651,0.00653771194094722

0.975583864118896,0.006369426751592357,0.009093812825282304,0.008952896304229374
0.014675052410901468,0.9622641509433962,0.006697425850799676,0.016363370794902632
0.013599915003198813,0.022005838484064594,0.013444905015663595,0.9509493414970729
0.014024494013733246,0.008377704095501592,0.9560591789495476,0.02153862294121745

Transition Gammas
13.0,11.0,902.8095695041255,13.190430495875503
8.0,10.0,14.40525852258035,912.5947414774199
1.0,1453.0,25.539570352095012,13.047861234254757
1456.0,1.0,11.934209536076686,10.478358877573552

15.0,15.0,13.445458356768546,876.5545416432318
14.0,16.0,867.8421930281155,12.157806971884234
345.3359951042175,4.146064449606981,3.815231337088633,7.607156446304101
7.664004895782676,362.85393555039275,4.112270119085701,2.4653420975215656

919.0,6.0,8.56637168141593,8.43362831858407
14.0,918.0,6.389344261662891,15.61065573833711
4.924324420374614,7.9679827272751815,4.868197638196777,344.32443612859083
5.075675579625387,3.032017272724819,346.01221423882004,7.795151994392368

Iteration: ,12500
Error:,0.031161880341668495
Absolute Error:,0.025355053938273597
Transition Probabilities
0.015993265993265983,0.009259259259259254,0.9619473664860921,0.012800108261382606
0.008710801393728223,0.009581881533101045,0.01430224484788843,0.9674050722252823
0.0005422821044235986,0.9733963774403596,0.01625666569600277,0.009804674759214031
0.9850656142621382,0.0005344902953131515,0.007972230816074732,0.006427664626473938

0.015437392795883355,0.013722126929674094,0.014120079138698905,0.9567204011357435
0.015887025595763455,0.014121800529567517,0.9574818182633715,0.012509355611297544
0.9551664248640197,0.010032624098103942,0.009679398312505794,0.02512155272537058
0.016811450534376493,0.9679068525826169,0.009426644198389171,0.005855052684617367

0.9752770673486786,0.005967604433077579,0.007577371715605025,0.011177956502638794
0.012647554806070826,0.9671163575042159,0.0062304757686870915,0.01400561192102623
0.010625790172222656,0.017189554946100038,0.010501730832355116,0.9616829240493221
0.017870692696774982,0.011042303523231767,0.9521629708458061,0.018924032934187065

Transition Gammas
19.0,11.0,1142.7934713854781,15.206528614522544
10.0,11.0,16.418977085375918,1110.581022914624
1.0,1795.0,29.9782448349135,18.08039520248524
1843.0,1.0,14.915576364962618,12.025783597638656

18.0,16.0,16.46401227572293,1115.5359877242774
18.0,16.0,1084.8269000924001,14.17309990760012
438.2639619519757,4.603320920368261,4.44124850216964,11.526652257876172
7.736038048024524,445.3966790796316,4.337809996514553,2.6942892434396346

1144.0,7.0,8.888257022404694,13.111742977595306
15.0,1147.0,7.389344261662891,16.61065573833711
4.968192368163245,8.03714493803835,4.910187207555,449.6442792880175
8.031807631836756,4.962855061961649,427.94031242962507,8.505221074802728

Iteration: ,15000
Error:,0.030987116606505355
Absolute Error:,0.024976504966600272
Transition Probabilities
0.016865776528460986,0.008432888264230493,0.9611942014553467,0.013507133751961744
0.009298998569384832,0.009298998569384832,0.013904839553358129,0.9674971633078722
0.00045290584850408256,0.9746533859807857,0.01632039448087343,0.008573313689836827
0.9857304809145792,0.00044542723945530013,0.007562401213103062,0.0062616906328624876

0.015053763440860218,0.014336917562724016,0.015398403107960213,0.9552109158884555
0.014032496307237812,0.011816838995568683,0.9585004397947955,0.01565022490239803
0.9529662263512128,0.009294895917381776,0.010123236145563501,0.027615641585841837
0.016607588485273432,0.9688294854577139,0.00882292370088363,0.005740002356128978

0.9742304939155333,0.007874015748031496,0.007303582104893134,0.010591908231542085
0.0113314447592068,0.9688385269121813,0.005569022474007025,0.014261005854604873
0.010661218709500304,0.01573972015089859,0.00884321337269881,0.9647558477669023
0.016827405548883175,0.011553545751524364,0.9536431062341256,0.017975942465466972

Transition Gammas
24.0,12.0,1367.7793486709593,19.220651329041573
13.0,13.0,19.43896569559467,1352.5610343044057
1.0,2152.0,36.03485036631474,18.929571605564167
2213.0,1.0,16.977859778739397,14.057718249381706

21.0,20.0,21.480772335604495,1332.5192276643952
19.0,16.0,1297.8095954821533,21.190404517846936
523.5737790985728,5.106753678380534,5.561856085639028,15.17244308089693
9.426220901427296,549.8932463216195,5.007760631515808,3.257940201948234

1361.0,11.0,10.203104200535709,14.796895799464291
16.0,1368.0,7.86345973329792,20.13654026670208
5.9525982048901644,8.788135059289473,4.937530828523347,538.6629881682372
9.047401795109838,6.211864940710527,512.7345582878273,9.664922715412363

Iteration: ,17500
Error:,0.031216318168065162
Absolute Error:,0.025232138620378652
Transition Probabilities
0.017344497607655482,0.010167464114832523,0.9597871232992418,0.012700914978270299
0.009230769230769228,0.011076923076923074,0.013818107033608197,0.9658742006586996
0.00039090207164362803,0.9749097666792083,0.01586364125748382,0.008835689991664241
0.9855383510981368,0.0003824363023275657,0.007902946368061655,0.006176266231473987

0.013571869216533014,0.012954966070326968,0.015114127626734754,0.9583590370864052
0.01411161000641436,0.01090442591404746,0.961379616072672,0.01360434800686618
0.9537666189445604,0.009736757728079045,0.011289378998930276,0.025207244328430217
0.016271339699542527,0.9664462678928578,0.010774338866994613,0.006508053540605086

0.9733171619163129,0.007883565797453002,0.006683023640584926,0.012116248645649155
0.012812690665039659,0.9670530811470409,0.006169870312641873,0.01396435787527759
0.01302365058473589,0.016317608025009138,0.008282108138171046,0.9623766332520839
0.016153077097925937,0.014296300449344011,0.954299806800932,0.015250815651798049

Transition Gammas
29.0,17.0,1604.7640701563341,21.235929843667964
15.0,18.0,22.454423929613327,1569.5455760703871
1.0,2494.0,40.582136571397236,22.603333757001515
2577.0,1.0,20.664738990423025,16.149790681178246

22.0,21.0,24.50000088293702,1553.4999991170619
22.0,17.0,1498.7908214572965,21.209178542704386
620.3987715595705,6.333491247741519,7.343428385402397,16.39661433429668
10.601228440429765,629.6665087522586,7.019780161483719,4.240177118817206

1605.0,13.0,11.020305983324542,19.979694016675456
21.0,1585.0,10.11241744242003,22.88758255757997
8.655304901714723,10.84441507426892,5.504153439808901,639.5797504614483
10.34469509828528,9.15558492573108,611.149224006103,9.766872092640778

Iteration: ,20000
Error:,0.03064228560763924
Absolute Error:,0.02493127592696245
Transition Probabilities
0.017801047120418828,0.00994764397905758,0.9590303980744883,0.013220910826035335
0.009661835748792268,0.011808910359634994,0.013135903744827501,0.9653933501467453
0.0003429560636161778,0.9750240888607934,0.01549430644003723,0.009138648635553144
0.984917539047021,0.0003338703522193291,0.007820907065604324,0.006927683535155454

0.01340482573726542,0.012332439678284185,0.014756555955682722,0.9595061786287677
0.012972363226170324,0.01128031584884376,0.9603924100449139,0.015354910880071989
0.9561848804317806,0.00850936855110098,0.012330320955395421,0.02297543006172303
0.014889148152486573,0.9683778679475519,0.010745555388240772,0.005987428511720762

0.9739776951672863,0.007966011683483803,0.006097140706924562,0.01195915244230539
0.01358695652173913,0.9646739130434783,0.007149286001946525,0.014589844432836086
0.012694189895819075,0.015578489413111154,0.007274942927593828,0.9644523777634759
0.01671247641489833,0.012397630043460084,0.9548838299709792,0.01600606357066239

Transition Gammas
34.0,19.0,1831.7480603222746,25.251939677727517
18.0,22.0,24.47218867661364,1798.527811323387
1.0,2843.0,45.17869221107522,26.646703776553547
2950.0,1.0,23.424982223238988,20.749621789132263

25.0,23.0,27.52097685734827,1789.4790231426514
23.0,20.0,1702.7757430096335,27.224256990367653
714.7815461428414,6.361049765719629,9.217344947930098,17.174935265028772
11.218453857158341,729.6389502342807,8.096401221743903,4.511318565297228

1834.0,15.0,11.48091595113895,22.519084048861046
25.0,1775.0,13.154686243581606,26.8453137564184
9.641595893911918,11.832302871747078,5.525524703410495,732.5288310347842
12.358404106088086,9.167697128252922,706.1096124946876,11.836031767120035

Iteration: ,22500
Error:,0.0295514236336527
Absolute Error:,0.023883264683966888
Transition Probabilities
0.016309412861136983,0.010717614165890017,0.9611994979041584,0.0117734750688146
0.009103977000479152,0.011499760421657877,0.012211832640139919,0.9671844299377229
0.00030474955324816223,0.974893820840871,0.016172597859180706,0.008628831746700259
0.9839595710157534,0.00029916678960649235,0.00878686820892166,0.006954393985718442

0.012974531475252285,0.012013455069678042,0.015636016868226608,0.959375996586843
0.012974051896207579,0.010978043912175644,0.9619542839687621,0.014093620222854639
0.958677919019956,0.0074531235816968095,0.011237103952884695,0.022631853445462587
0.013673312074842405,0.9709692156600093,0.009698765409492374,0.005658706855655872

0.9742750233863424,0.008886810102899906,0.005466426222117165,0.01137174028864055
0.01344215074411906,0.9649543927028325,0.006973845165256677,0.014629611387791813
0.011901976227711232,0.014737767583517036,0.0068969830059335225,0.9664632731828382
0.016733633569502603,0.012614986881504857,0.9555561499101201,0.015095229638872382

Transition Gammas
35.0,23.0,2062.734122502326,25.265877497676158
19.0,24.0,25.486094719972023,2018.5139052800287
1.0,3199.0,53.068487506562846,28.31450171043785
3289.0,1.0,29.371135146649884,23.24587563634945

27.0,25.0,32.538551102779564,1996.46144889722
26.0,22.0,1927.7563850734002,28.24361492660071
821.4440122425167,6.386215450698099,9.628522336761677,19.392123391900533
11.555987757483166,820.6137845493024,8.196903114718594,4.782451156619199

2083.0,19.0,11.687219262886499,24.3127807371135
28.0,2010.0,14.526519479229657,30.473480520770348
10.13046375273388,12.544170601972914,5.870423113613221,822.6130661000366
13.869536247266124,10.455829398027086,792.0049523273034,12.511558459049587

Iteration: ,24999
Error:,0.028651340891218548
Absolute Error:,0.023242712434430147
Transition Probabilities
0.014656616415410372,0.010469011725293123,0.9626129709663603,0.01226140089293619
0.00990099009900989,0.011622901420576828,0.012268001302879082,0.9662081071775341
0.0002747873381756689,0.976044625199976,0.015230633006085586,0.008449954455762751
0.9839136887782561,0.00026890234730206504,0.00870746694087772,0.007109941933564112

0.013793103448275876,0.011206896551724148,0.014896588082671492,0.9601034119173285
0.01359927470534904,0.0113327289211242,0.9618058759427525,0.013262120430774207
0.9585850198978693,0.007288840806853424,0.010652127113097808,0.023474012182179507
0.012837708312030925,0.970572293203734,0.010186331688516105,0.0064036667957190615

0.9748427672955975,0.00880503144654088,0.005817576990643963,0.010534624267217671
0.01429190125595496,0.9662191424859247,0.006291260060298683,0.01319769619782172
0.012105758996988842,0.013355217753033857,0.006259654001202515,0.9682793692487748
0.015673028128900993,0.012267287261762553,0.9580231556539194,0.014036528955417116

Transition Gammas
35.0,25.0,2298.7197746676707,29.28022533233165
23.0,27.0,28.498567026588134,2244.501432973414
1.0,3552.0,55.42698257933845,30.750887256532817
3659.0,1.0,32.381520757408616,26.440609406720156

32.0,26.0,34.560084351797826,2227.4399156482
30.0,25.0,2121.7437623297133,29.25623767028792
917.121851914993,6.973565244955736,10.191374100378725,22.458654242989624
11.878148085006536,898.0264347550448,9.424949788413413,5.925021868218241

2325.0,21.0,13.874921122685851,25.125078877314145
33.0,2231.0,14.526519479229657,30.473480520770348
11.38738392770778,12.56269780604121,5.888196137395063,910.8201253351524
14.612616072292223,11.43730219395879,893.2048387077205,13.086839819734687

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.028421856695164466
Absolute Error:,0.023240074920554927
Transition Probabilities
0.014656616415410372,0.010469011725293123,0.9626129709663603,0.01226140089293619
0.00990099009900989,0.011622901420576828,0.012268001302879082,0.9662081071775341
0.0002747873381756689,0.976044625199976,0.015230633006085586,0.008449954455762751
