0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.020642201834862386,0.020642201834862386,0.9587155963302753
0.016587677725118485,0.016587677725118485,0.966824644549763
0.5073891625615764,0.4815270935960591,0.011083743842364532

0.9658848614072495,0.01279317697228145,0.021321961620469083
0.02288329519450801,0.9565217391304348,0.020594965675057208
0.012077294685990338,0.008454106280193236,0.9794685990338164

Transition Gammas
4.0,6.0,412.0
1.0,6.0,372.0
421.0,388.0,11.0

9.0,9.0,418.0
7.0,7.0,408.0
412.0,391.0,9.0

453.0,6.0,10.0
10.0,418.0,9.0
10.0,7.0,811.0

Iteration: ,7500
Error:,0.23747809541304452
Absolute Error:,1
Transition Probabilities
0.01225114854517611,0.010719754977029096,0.9770290964777948
0.005119453924914676,0.011945392491467578,0.9829351535836177
0.5157894736842106,0.47368421052631576,0.010526315789473684

0.02472952086553323,0.02009273570324575,0.955177743431221
0.013029315960912053,0.016286644951140065,0.9706840390879479
0.5077677841373671,0.47914963205233035,0.013082583810302535

0.9672364672364673,0.009971509971509971,0.022792022792022793
0.01901743264659271,0.9587955625990491,0.022187004754358162
0.014586709886547812,0.008103727714748784,0.9773095623987034

Transition Gammas
8.0,7.0,638.0
3.0,7.0,576.0
637.0,585.0,13.0

16.0,13.0,618.0
8.0,10.0,596.0
621.0,586.0,16.0

679.0,7.0,16.0
12.0,605.0,14.0
18.0,10.0,1206.0

Iteration: ,10000
Error:,0.23795779192315464
Absolute Error:,1
Transition Probabilities
0.011641443538998836,0.011641443538998836,0.9767171129220024
0.008860759493670886,0.015189873417721518,0.9759493670886076
0.5090252707581228,0.4759326113116727,0.015042117930204572

0.019698725376593278,0.01853997682502897,0.9617612977983777
0.010962241169305725,0.012180267965895249,0.976857490864799
0.5036855036855037,0.48034398034398035,0.01597051597051597

0.9680968096809681,0.0121012101210121,0.019801980198019802
0.01979045401629802,0.9569266589057043,0.023282887077997673
0.015299877600979192,0.009179926560587515,0.9755201958384333

Transition Gammas
10.0,10.0,839.0
7.0,12.0,771.0
846.0,791.0,25.0

17.0,16.0,830.0
9.0,10.0,802.0
820.0,782.0,26.0

880.0,11.0,18.0
17.0,822.0,20.0
25.0,15.0,1594.0

Iteration: ,12500
Error:,0.23749136761528675
Absolute Error:,1
Transition Probabilities
0.011131725417439703,0.00927643784786642,0.9795918367346939
0.01020408163265306,0.013265306122448979,0.976530612244898
0.5089501693275278,0.47556845670053216,0.015481373971940009

0.01953488372093023,0.01674418604651163,0.9637209302325581
0.010731707317073172,0.010731707317073172,0.9785365853658536
0.5051344743276284,0.4806845965770171,0.014180929095354523

0.9725906277630415,0.009725906277630416,0.01768346595932803
0.017958412098298678,0.9612476370510397,0.020793950850661626
0.013068731848983543,0.007744433688286544,0.9791868344627299

Transition Gammas
12.0,10.0,1056.0
10.0,13.0,957.0
1052.0,983.0,32.0

21.0,18.0,1036.0
11.0,11.0,1003.0
1033.0,983.0,29.0

1100.0,11.0,20.0
19.0,1017.0,22.0
27.0,16.0,2023.0

Iteration: ,15000
Error:,0.2350356492598301
Absolute Error:,1
Transition Probabilities
0.009976976208749041,0.009976976208749041,0.9800460475825019
0.010025062656641603,0.01086048454469507,0.9791144527986633
0.5084677419354838,0.47661290322580646,0.014919354838709677

0.018648018648018648,0.014763014763014764,0.9665889665889665
0.013266998341625208,0.011608623548922056,0.9751243781094527
0.5091799265605875,0.4765401876784986,0.014279885760913913

0.9732739420935412,0.009651076466221232,0.017074981440237565
0.016733067729083666,0.9641434262948207,0.019123505976095617
0.012404961984793917,0.010004001600640256,0.9775910364145658

Transition Gammas
13.0,13.0,1277.0
12.0,13.0,1172.0
1261.0,1182.0,37.0

24.0,19.0,1244.0
16.0,14.0,1176.0
1248.0,1168.0,35.0

1311.0,13.0,23.0
21.0,1210.0,24.0
31.0,25.0,2443.0

Iteration: ,17500
Error:,0.23330882086956367
Absolute Error:,1
Transition Probabilities
0.009210526315789473,0.009210526315789473,0.9815789473684211
0.011347517730496455,0.009929078014184398,0.9787234042553191
0.5073068893528184,0.477035490605428,0.015657620041753653

0.0174496644295302,0.01476510067114094,0.9677852348993289
0.011379800853485065,0.010668563300142247,0.9779516358463727
0.5041580041580042,0.48094248094248093,0.0148995148995149

0.9747081712062257,0.009727626459143969,0.01556420233463035
0.016415868673050615,0.9651162790697675,0.018467852257181942
0.013628620102214651,0.009199318568994889,0.9771720613287904

Transition Gammas
14.0,14.0,1492.0
16.0,14.0,1380.0
1458.0,1371.0,45.0

26.0,22.0,1442.0
16.0,15.0,1375.0
1455.0,1388.0,43.0

1503.0,15.0,24.0
24.0,1411.0,27.0
40.0,27.0,2868.0

Iteration: ,20000
Error:,0.23134308719842375
Absolute Error:,1
Transition Probabilities
0.009253903990746095,0.009832272990167727,0.9809138230190861
0.01240694789081886,0.013027295285359801,0.9745657568238213
0.5067032297379647,0.4774527726995734,0.015843997562461912

0.016939252336448597,0.016355140186915886,0.9667056074766355
0.012376237623762377,0.012995049504950494,0.9746287128712872
0.5036319612590799,0.4809322033898305,0.015435835351089588

0.976457399103139,0.008408071748878924,0.015134529147982063
0.01837109614206981,0.9620330679730558,0.019595835884874464
0.012526096033402923,0.009245451834178348,0.9782284521324187

Transition Gammas
16.0,17.0,1696.0
20.0,21.0,1571.0
1663.0,1567.0,52.0

29.0,28.0,1655.0
20.0,21.0,1575.0
1664.0,1589.0,51.0

1742.0,15.0,27.0
30.0,1571.0,32.0
42.0,31.0,3280.0

Iteration: ,22500
Error:,0.23608560291798666
Absolute Error:,1
Transition Probabilities
0.009758602978941962,0.009758602978941962,0.980482794042116
0.013812154696132596,0.01270718232044199,0.9734806629834254
0.5067640692640693,0.4759199134199134,0.017316017316017316

0.016554578375581996,0.015519917227108122,0.9679255043973098
0.013743815283122594,0.012644310060472787,0.9736118746564046
0.5026881720430108,0.48118279569892475,0.016129032258064516

0.9766633565044687,0.007944389275074478,0.015392254220456803
0.018774157923799006,0.9618995030369961,0.01932633903920486
0.012980132450331127,0.00980132450331126,0.9772185430463576

Transition Gammas
19.0,19.0,1909.0
25.0,23.0,1762.0
1873.0,1759.0,64.0

32.0,30.0,1871.0
25.0,23.0,1771.0
1870.0,1790.0,60.0

1967.0,16.0,31.0
34.0,1742.0,35.0
49.0,37.0,3689.0

Iteration: ,24999
Error:,0.23563945505551934
Absolute Error:,1
Transition Probabilities
0.009708737864077669,0.009708737864077669,0.9805825242718447
0.013854527461652647,0.014349332013854528,0.9717961405244928
0.505057803468208,0.47760115606936415,0.017341040462427744

0.016233766233766232,0.014842300556586271,0.9689239332096475
0.014271653543307087,0.01328740157480315,0.9724409448818898
0.503037667071689,0.4804374240583232,0.01652490886998785

0.9771300448430493,0.007623318385650224,0.015246636771300448
0.01794616151545364,0.9641076769690927,0.01794616151545364
0.013015184381778741,0.009399855386840203,0.9775849602313811

Transition Gammas
21.0,21.0,2121.0
28.0,29.0,1964.0
2097.0,1983.0,72.0

35.0,32.0,2089.0
29.0,27.0,1976.0
2070.0,1977.0,68.0

2179.0,17.0,34.0
36.0,1934.0,36.0
54.0,39.0,4056.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7478833496092914
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.055057342059571954
Absolute Error:,0.045379873165250884
Transition Probabilities
0.008658008658008658,0.012987012987012988,0.03121642161672351,0.9471385567382549
0.021186440677966108,0.012711864406779664,0.9538610361823878,0.012240658732866408
0.9768472160475425,0.0027210228859263024,0.012116958364054927,0.008314802702476106
0.002684627562983968,0.9772044329261642,0.007053887941147626,0.013057051569704098

0.01731601731601732,0.012987012987012988,0.9543790224593669,0.015317947237602865
0.02109704641350211,0.008438818565400843,0.01145781559250205,0.9590063194285949
0.03955365013865765,0.9408862181246208,0.009780065868360704,0.009780065868360704
0.9064831839114328,0.06061587630967901,0.016450469889444166,0.016450469889444166

0.9623430962343096,0.012552301255230125,0.00502092050209205,0.0200836820083682
0.02066115702479339,0.9545454545454546,0.01322314049586777,0.011570247933884297
0.011134852729762232,0.01045253528157454,0.06932546106343838,0.9090871509252249
0.029545344997949897,0.010067509618988219,0.8949208507113916,0.06546629467167016

Transition Gammas
2.0,3.0,7.210993393463131,218.78900660653687
5.0,3.0,225.11120453904348,2.8887954609564717
359.0,1.0,4.453089471142033,3.0557636047392323
1.0,364.0,2.62751080947229,4.863636114646445

4.0,3.0,220.46155418811372,3.538445811886261
5.0,2.0,2.7155022954229864,227.28449770457703
4.099758261702973,97.52338994142173,1.013709372036525,1.013709372036525
81.90024173829703,5.476610058578286,1.486290627963475,1.486290627963475

230.0,3.0,1.2,4.8
5.0,231.0,3.2,2.8
1.0652776986450803,1.0,6.632406320181815,86.97288518391709
2.93472230135492,1.0,88.8919787097587,6.502729786142435

Iteration: ,5000
Error:,0.0376253721212657
Absolute Error:,0.030289108206448433
Transition Probabilities
0.004415011037527593,0.01324503311258278,0.016007514707393544,0.9663324411424962
0.014675052410901468,0.010482180293501049,0.9603486475253733,0.014494119770224238
0.983273736152499,0.0014188654201334762,0.009854438297288676,0.005452960130078704
0.001281703707077217,0.9792216322069939,0.008195637744540218,0.011301026341388673

0.013186813186813189,0.008791208791208793,0.9680078688936101,0.01001410912836787
0.01814516129032258,0.008064516129032258,0.009523831319675892,0.9642664912609692
0.021019475903139812,0.9625292653420637,0.009008962245033812,0.007442296509762436
0.9398897650193851,0.03149797826221406,0.012329828261801828,0.016282428456598868

0.9698375870069605,0.009280742459396751,0.0029551371737048986,0.017926533359937793
0.014705882352941176,0.957983193277311,0.015389409042156911,0.011921515327590988
0.005441527338545708,0.010036244165005238,0.0347534699853056,0.9497687585111435
0.02260691784388182,0.00587071658720564,0.9194156088828974,0.052106756686015214

Transition Gammas
2.0,6.0,7.251404162449276,437.7485958375508
7.0,5.0,458.08630486960305,6.913695130396961
693.0,1.0,6.945294569488941,3.8431834708930537
1.0,764.0,6.3943309980974155,8.817190961520591

6.0,4.0,440.44358034659257,4.556419653407381
9.0,4.0,4.723820334559242,478.2761796654408
4.275306016720024,195.7759165047179,1.8323991838846563,1.5137435011711644
185.72469398328002,6.224083495282085,2.436406551083479,3.2174507638607004

418.0,4.0,1.2736641218668112,7.726335878133188
7.0,456.0,7.32535870406669,5.67464129593331
1.0737512329529142,1.980405293575343,6.857740285852748,187.41344332638286
3.926248767047086,1.0195947064246569,159.67919314384858,9.049623243915887

Iteration: ,7500
Error:,0.03175837874861554
Absolute Error:,0.025579886611960558
Transition Probabilities
0.01044776119402985,0.014925373134328356,0.013832581386609744,0.9607942842850321
0.012784090909090915,0.01136363636363637,0.9631713465143488,0.012680926212924028
0.9852786379515311,0.0009286320810099256,0.00878695210176566,0.005005777865693309
0.0008717276622069776,0.9780784369962289,0.007296526293817619,0.01375330904774655

0.017045454545454537,0.005681818181818179,0.9679479845991383,0.009324742673588961
0.012448132780082992,0.005532503457814663,0.010694047003063582,0.9713253167590388
0.019176635039279532,0.9649959979532272,0.01008417638175711,0.005743190625736297
0.9480722331961657,0.026210533078817422,0.009313558906161128,0.016403674818855764

0.9726858877086495,0.012139605462822459,0.0019327224914519139,0.013241784337076158
0.01394700139470014,0.9637377963737797,0.012866324199441661,0.00944887803207856
0.006162763625694181,0.008380678368294297,0.025777950288838516,0.9596786077171731
0.015698160033410676,0.005635494251103041,0.9435417483674915,0.03512459734799476

Transition Gammas
7.0,10.0,9.26782952902853,643.7321704709716
9.0,8.0,678.0726279461012,8.92737205389851
1061.0,1.0,9.462253438637925,5.390485605719457
1.0,1122.0,8.370190152443708,15.777070803198912

12.0,4.0,681.4353811577937,6.564618842206632
9.0,4.0,7.731795983214968,702.2682040167848
5.654169488550841,284.5259826358879,2.973287143344322,1.693361381517401
270.3458305114492,7.474017364112131,2.6557911194330477,4.6775603557052285

641.0,8.0,1.2736641218668112,8.726335878133188
10.0,691.0,9.225154450999671,6.774845549000327
1.8443975995531798,2.5081771756852236,7.714848811644866,287.21350159145743
4.155602400446821,1.4918228243147762,249.7734986834531,9.298150913444477

Iteration: ,10000
Error:,0.030768499364001126
Absolute Error:,0.024697500083151636
Transition Probabilities
0.010192525481313698,0.012457531143827853,0.015046709572975917,0.9623032338018825
0.012903225806451616,0.012903225806451616,0.9602761562707347,0.01391739211636205
0.9862889855448139,0.0006999921827855315,0.007916416467111739,0.005094605805288867
0.0006572838875741064,0.9813248441481408,0.006558816519422522,0.011459055444862552

0.018143009605122738,0.009605122732123801,0.9641719179046886,0.008079949758064899
0.01024590163934427,0.009221311475409843,0.009980426246849628,0.9705523606383962
0.016259367833642246,0.9676699472284453,0.010473984839647114,0.0055967000982652245
0.9488098157884141,0.025566618629603473,0.008770179775233703,0.016853385806748816

0.9710789766407119,0.013348164627363738,0.002586738798113224,0.012986119933811135
0.013598326359832637,0.9654811715481172,0.010818442959559966,0.010102059132490241
0.004713176280720682,0.011483285497076908,0.01990706517742319,0.9638964730447792
0.014602363025307832,0.0070752741934961665,0.947832101574583,0.030490261206613054

Transition Gammas
9.0,11.0,13.286244552937742,849.7137554470627
12.0,12.0,893.0568253317831,12.943174668216704
1409.0,1.0,11.309292677540123,7.278089570965664
1.0,1493.0,9.978666210166363,17.43395154132785

17.0,9.0,903.429087076693,7.570912923306808
10.0,9.0,9.74089601692523,947.259103983074
6.3052378641856155,375.25377700570317,4.061717926277784,2.170350393393388
361.6947621358144,9.746222994296755,3.3432707323496675,6.424660947979159

873.0,12.0,2.325478179503788,11.67452182049621
13.0,923.0,10.342431469339328,9.65756853066067
1.848613262330182,4.504001675442162,7.807996669165272,378.0617777596478
5.151386737669818,2.495998324557838,334.37394407512943,10.75628149605765

Iteration: ,12500
Error:,0.029235656689889585
Absolute Error:,0.023534644786815
Transition Probabilities
0.011690647482014387,0.011690647482014387,0.013763239174334968,0.9628554658616363
0.010380622837370243,0.012110726643598618,0.964568254719578,0.012940395799453226
0.9867854887880695,0.0005616308985703298,0.007461081365258188,0.005191798948101943
0.0005292486117501173,0.983343920631718,0.00595301510967505,0.010173815646856802

0.01785714285714287,0.008503401360544224,0.9663466321765726,0.007292823605740278
0.014790468364831564,0.009860312243221044,0.010476962139481086,0.9648722572524663
0.014414099872831581,0.9633716441343004,0.013340721845252092,0.008873534147615835
0.9555332726456671,0.021637373563156412,0.007030988495974375,0.01579836529520215

0.9715808170515098,0.011545293072824156,0.0030480457304241115,0.013825844145241961
0.016101694915254237,0.964406779661017,0.00958622359927801,0.009905301824450801
0.00597591827843957,0.009228558589507871,0.01623096220913299,0.9685645609229196
0.015991549953345178,0.005634948768045528,0.9512162434720208,0.027157257806588474

Transition Gammas
13.0,13.0,15.304721961860489,1070.6952780381398
12.0,14.0,1115.0409024558319,14.959097544167927
1757.0,1.0,13.284670384501432,9.244147644508208
1.0,1858.0,11.248050495568881,19.223131475421475

21.0,10.0,1136.4236394396485,8.57636056035056
18.0,12.0,12.750462923748472,1174.2495370762506
7.130415552927107,476.56393497950313,6.599433289064141,4.3895898081605464
460.8695844470734,10.436065020496496,3.391162651427068,7.619814251348243

1094.0,13.0,3.4320994924575494,15.567900507542449
19.0,1138.0,11.311743847148053,11.688256152851945
2.9165492831131914,4.504001675442162,7.9215275359563835,472.70831764891744
7.0834507168868095,2.495998324557838,421.340858227867,12.029296587259129

Iteration: ,15000
Error:,0.028510288147996873
Absolute Error:,0.023155871363422287
Transition Probabilities
0.011922503725782418,0.011922503725782418,0.01365243659694705,0.9625025559514881
0.011929824561403513,0.012631578947368424,0.9635255422769362,0.011913054214291929
0.9882255449876124,0.0004668046976795524,0.00676461102324371,0.004543039291464152
0.0004399904725935127,0.9851386681368749,0.005035662652050912,0.009385678738480634

0.01925820256776035,0.009985734664764627,0.963209143369492,0.007546919397983071
0.014664804469273745,0.009776536312849164,0.008908267597507085,0.96665039162037
0.013138721714521965,0.9665744164677129,0.012361258178639114,0.00792560363912604
0.9572879895202837,0.0196350321465555,0.008041884427406198,0.01503509390575455

0.9722013523666416,0.011269722013523666,0.0033800770863931327,0.013148848533441577
0.015416958654519973,0.9628591450595655,0.010293340022699198,0.011430556263215307
0.00813654505274297,0.0088634852534002,0.016032029127592065,0.9669679405662648
0.015593726011424246,0.007167096508839036,0.9527467248120838,0.02449245266765286

Transition Gammas
16.0,16.0,18.321569913102934,1291.6784300868967
17.0,18.0,1373.0238977446336,16.976102255365994
2117.0,1.0,14.49130879974009,9.732205597002826
1.0,2239.0,11.44493566501185,21.331549938245228

27.0,14.0,1350.4192190040271,10.58078099597226
21.0,14.0,12.756639199630143,1384.2433608003696
7.788299441931051,572.9606846029629,7.327438868566023,4.698095883357242
538.2117005580692,11.039315397037136,4.521352341978835,8.453112906097898

1294.0,15.0,4.498882601989259,17.501117398010738
22.0,1374.0,14.688596212391756,16.311403787608242
4.803683729257536,5.232857388520091,9.465048981844516,570.8821290488548
8.196316270742466,3.767142611479909,500.77919008919696,12.87363188010366

Iteration: ,17500
Error:,0.027555240785870096
Absolute Error:,0.022592325890948926
Transition Probabilities
0.011450381679389311,0.012722646310432567,0.012934095374216041,0.962892876635962
0.010714285714285723,0.01250000000000001,0.9660786668871376,0.010707047398576633
0.9884731645066452,0.00040132893402624654,0.0067538891323277684,0.004371617427000784
0.00037477349613749964,0.9860290683377616,0.004864080887449875,0.008732077278650982

0.01690670006261741,0.0100187852222918,0.9658203804919787,0.007254134223112067
0.014294222751637888,0.010125074449076838,0.00819694431222103,0.9673837584870643
0.011572366121311543,0.9691495015297721,0.011874358798979816,0.007403773549936584
0.9549302612623125,0.022276719009034565,0.008952626351871258,0.013840393376781855

0.9712230215827338,0.013080444735120994,0.003636931149882695,0.012059602532262497
0.014534883720930232,0.9627906976744186,0.010149348786684715,0.012525069817966448
0.00712946357394575,0.011737250173360922,0.015084446566815627,0.9660488396858777
0.01367828894822242,0.008497177018366515,0.9539624164634516,0.02386211756995942

Transition Gammas
18.0,20.0,20.33239792826762,1513.6676020717325
18.0,21.0,1623.01216037039,17.98783962960873
2463.0,1.0,16.828811879001154,10.892853857167657
1.0,2631.0,12.978721648089289,23.299612615741893

27.0,16.0,1542.4151476456896,11.584852354309968
24.0,17.0,13.762669500219102,1624.23733049978
7.996156518268616,669.6531221530164,8.20482436481726,5.115784577717855
615.0038434817313,14.346877846983883,5.7657609555471225,8.913630101917759

1485.0,20.0,5.560867728170641,18.439132271829358
25.0,1656.0,17.45687991309771,21.54312008690229
4.803683729257536,7.908314152840929,10.163585210347593,650.9035420036334
8.196316270742466,5.09168584715907,571.6341938186878,14.298678967331298

Iteration: ,20000
Error:,0.02665675252929684
Absolute Error:,0.02188357157296014
Transition Probabilities
0.011074197120708748,0.012735326688815059,0.012372372536691724,0.9638181036537845
0.011375387797311282,0.01189245087900725,0.9669093657933534,0.009822795530328072
0.9880333299475047,0.00034900506179706985,0.007023489097918584,0.004594175892779627
0.0003284382842802162,0.98728548254633,0.00453106426421279,0.007855014905177097

0.01808219178082192,0.012602739726027398,0.9618692827352537,0.007445785757896895
0.015764582238570697,0.008933263268523395,0.008285428434152824,0.9670167260587531
0.010979137461981684,0.9700551356603369,0.010875721668942127,0.0080900052087393
0.9582640439747334,0.02080394541169257,0.008213915566775245,0.012718095046798755

0.9715424018212863,0.013659647125782584,0.003734130750239409,0.011063820302691723
0.01443298969072165,0.9639175257731959,0.009607495933378207,0.012041988602704267
0.006295536660428695,0.01033283402730855,0.013678508616746623,0.9696931206955162
0.014629281538131384,0.00872508683088357,0.9549818457850197,0.021663785845965313

Transition Gammas
20.0,23.0,22.344504801265256,1740.655495198735
22.0,23.0,1870.002713444344,18.997286555654476
2831.0,1.0,20.124318718341154,13.163636851350098
1.0,3006.0,13.795785939336437,23.916258490972304

33.0,23.0,1755.4114409918382,13.588559008161834
30.0,17.0,15.767170310192805,1840.232829689805
8.624247155845666,761.9902085843926,8.543012781826823,6.354798330364773
691.3757528441546,15.00979141560788,5.926239322538216,9.175949565270184

1707.0,24.0,6.560867728170641,19.439132271829358
28.0,1870.0,18.638542110753722,23.361457889246278
4.836726879548402,7.93849655358729,10.508907161895186,744.9945945453044
10.1632731204516,6.0615034464127096,663.4462053716051,15.050292921195792

Iteration: ,22500
Error:,0.02618011714032467
Absolute Error:,0.02137666943516726
Transition Probabilities
0.011811023622047242,0.012303149606299212,0.011986260307101959,0.9638995664645515
0.011547344110854512,0.010623556581986151,0.9672024166500363,0.01062668265712316
0.9880349884377667,0.0003100203917281979,0.007223858352065863,0.004431132818439181
0.0002901573636843314,0.986825193890411,0.00439182982807569,0.008492818917828911

0.01864573110893032,0.012757605495583904,0.9609457832254903,0.007650880169995503
0.015306122448979602,0.009276437847866425,0.010099012698970941,0.965318427004183
0.010276525173388494,0.9713834718933682,0.01059433919051325,0.007745663742730138
0.9586895812220443,0.021110683875526216,0.0078081072253338045,0.012391627677095732

0.9717028802425467,0.01414855987872663,0.003415902483788197,0.010732657394938432
0.01323596531264263,0.9648562300319489,0.009138876152709068,0.01276892850269942
0.005620944755976051,0.009259073263605989,0.013309902661639948,0.971810079318778
0.012905463514681805,0.0089302515269338,0.958877837308122,0.019286447650262304

Transition Gammas
24.0,25.0,24.356080944031184,1958.643919055969
25.0,23.0,2093.9932320473267,23.006767952671623
3187.0,1.0,23.30123612771636,14.293036641035078
1.0,3401.0,15.136027472505091,29.269699758743457

38.0,26.0,1958.4075062135496,15.592493786450838
33.0,20.0,21.773471378981334,2081.226528621017
8.909588515534066,842.174458714147,9.185128356995556,6.715370766192757
764.0904114844667,16.825541285853724,6.223182122324872,9.876318754486812

1923.0,28.0,6.760071015416842,21.23992898458316
29.0,2114.0,20.02327765058557,27.97672234941443
4.836726879548402,7.967274271140665,11.452943724323813,836.2259613848489
10.1632731204516,7.032725728859335,755.132687688721,15.18840720210588

Iteration: ,24999
Error:,0.025654674340154348
Absolute Error:,0.02096687824204876
Transition Probabilities
0.01287744227353465,0.011545293072824168,0.01215262580149068,0.9634246388521506
0.011235955056179771,0.010819808572617558,0.9675336140369667,0.010410622334235925
0.9875243587073879,0.00027951439533183917,0.008088796496570667,0.00410733040070963
0.00026100346698709433,0.9863321017442296,0.0045679465628681165,0.008838948225915234

0.018165706690296865,0.012848914488258758,0.9616315749760671,0.0073538038453772395
0.015333609614587653,0.010774968918358892,0.009026635456206565,0.9648647860108469
0.00914398004514684,0.9732569708920875,0.01039993332145098,0.007199115741314707
0.9596953483090009,0.019982966951297344,0.008276989176279927,0.012044695563421878

0.9716247139588101,0.014187643020594966,0.0036011925911454833,0.010586450429449482
0.014014839241549877,0.9649629018961253,0.008393243444070457,0.012629015418254357
0.006068849358965661,0.00904921662730662,0.01199112919383161,0.9728908048198961
0.012597643503622202,0.009381626503494405,0.9607817956961939,0.017238934296689497

Transition Gammas
29.0,26.0,27.367713304956983,2169.632286695041
27.0,26.0,2324.9832745308317,25.016725469168936
3533.0,1.0,28.93874745509138,14.694521889770334
1.0,3779.0,17.50147848838339,33.865252166754885

41.0,29.0,2170.402464720982,16.59753527901642
37.0,26.0,21.781271355826437,2328.218728644173
8.920458726993552,949.4660527184266,10.145710675159137,7.023135934699664
842.0795412730076,17.533947281574335,7.262599804161289,10.568553585979904

2123.0,31.0,7.868605811652881,23.13139418834712
34.0,2341.0,20.36200859531493,30.63799140468507
5.814575946387228,8.670071412639613,11.488723357001923,932.1285037022595
11.185424053612774,8.329928587360385,853.0763554916812,15.306417449056879

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.025711848850411077
Absolute Error:,0.02096567521025011
Transition Probabilities
0.01287744227353465,0.011545293072824168,0.01215262580149068,0.9634246388521506
0.011235955056179771,0.010819808572617558,0.9675336140369667,0.010410622334235925
0.9875243587073879,0.00027951439533183917,0.008088796496570667,0.00410733040070963
