0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.48471440064360416,0.5,0.015285599356395816

0.9614197530864198,0.013117283950617283,0.02546296296296296
0.014173228346456693,0.952755905511811,0.03307086614173228
0.010842368640533779,0.017097581317764805,0.9720600500417014

Transition Gammas
17.0,18.0,1212.0
21.0,16.0,1210.0
1264.0,1208.0,49.0

18.0,16.0,1256.0
17.0,19.0,1234.0
1205.0,1243.0,38.0

1246.0,17.0,33.0
18.0,1210.0,42.0
26.0,41.0,2331.0

Iteration: ,17500
Error:,0.24133345562671807
Absolute Error:,1
Transition Probabilities
0.014373716632443531,0.014373716632443531,0.971252566735113
0.019204389574759947,0.011659807956104253,0.9691358024691358
0.49897750511247446,0.48023176550783914,0.020790729379686436

0.014018691588785047,0.012683578104138851,0.9732977303070761
0.012228260869565218,0.014945652173913044,0.9728260869565217
0.4868965517241379,0.4975862068965517,0.015517241379310345

0.9625668449197861,0.013368983957219251,0.02406417112299465
0.014218009478672985,0.9546377792823291,0.03114421123899797
0.010250972074938141,0.016260162601626018,0.9734888653234358

Transition Gammas
21.0,21.0,1419.0
28.0,17.0,1413.0
1464.0,1409.0,61.0

21.0,19.0,1458.0
18.0,22.0,1432.0
1412.0,1443.0,45.0

1440.0,20.0,36.0
21.0,1410.0,46.0
29.0,46.0,2754.0

Iteration: ,20000
Error:,0.23763443238909632
Absolute Error:,1
Transition Probabilities
0.015780245470485097,0.014026884862653419,0.9701928696668615
0.019115890083632018,0.012544802867383513,0.9683393070489845
0.49701135684399284,0.4823670053795577,0.020621637776449493

0.014854426619132501,0.013071895424836602,0.972073677956031
0.013173652694610778,0.016167664670658683,0.9706586826347305
0.4906906906906907,0.4921921921921922,0.017117117117117116

0.9609467455621302,0.014201183431952662,0.02485207100591716
0.012888107791446984,0.9548916227299356,0.03222026947861746
0.010578718108276292,0.015868077162414437,0.9735532047293093

Transition Gammas
27.0,24.0,1660.0
32.0,21.0,1621.0
1663.0,1614.0,69.0

25.0,22.0,1636.0
22.0,27.0,1621.0
1634.0,1639.0,57.0

1624.0,24.0,42.0
22.0,1630.0,55.0
34.0,51.0,3129.0

Iteration: ,22500
Error:,0.2396244380826839
Absolute Error:,1
Transition Probabilities
0.016477857878475798,0.013903192584963954,0.9696189495365602
0.018046709129511677,0.012738853503184714,0.9692144373673036
0.4951742627345844,0.4863270777479893,0.018498659517426273

0.015433741351782864,0.012240553485896753,0.9723257051623204
0.014469453376205787,0.016613076098606645,0.9689174705251876
0.49480968858131485,0.48788927335640137,0.01730103806228374

0.9629629629629629,0.012698412698412698,0.02433862433862434
0.012558869701726845,0.957613814756672,0.029827315541601257
0.010365521003818877,0.015002727768685215,0.9746317512274959

Transition Gammas
32.0,27.0,1883.0
34.0,24.0,1826.0
1847.0,1814.0,69.0

29.0,23.0,1827.0
27.0,31.0,1808.0
1859.0,1833.0,65.0

1820.0,24.0,46.0
24.0,1830.0,57.0
38.0,55.0,3573.0

Iteration: ,24999
Error:,0.24237008327085496
Absolute Error:,1
Transition Probabilities
0.0166358595194085,0.01432532347504621,0.9690388170055453
0.018687110685194058,0.013895543842836608,0.9674173454719693
0.4976958525345622,0.48362842590346833,0.01867572156196944

0.016267942583732056,0.013875598086124402,0.9698564593301435
0.01395572666025024,0.016361886429258902,0.9696823869104908
0.4958183990442055,0.4874551971326165,0.016726403823178016

0.9618823529411765,0.01411764705882353,0.024
0.012293144208037825,0.9588652482269504,0.02884160756501182
0.01059896475228001,0.016021690904609316,0.9733793443431107

Transition Gammas
36.0,31.0,2097.0
39.0,29.0,2019.0
2052.0,1994.0,77.0

34.0,29.0,2027.0
29.0,34.0,2015.0
2075.0,2040.0,70.0

2044.0,30.0,51.0
26.0,2028.0,61.0
43.0,65.0,3949.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7483665840981173
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.058346018292937604
Absolute Error:,0.04905153093497091
Transition Probabilities
0.016326530612244903,0.016326530612244903,0.004493208265644698,0.9628537305098656
0.01646090534979424,0.00823045267489712,0.9701010574043001,0.005207584571008481
0.9814513050224504,0.002886621485360148,0.008633312814804409,0.00702876067738513
0.002641489715887105,0.9747097051623418,0.010494618973746588,0.012154186148024562

0.024154589371980676,0.014492753623188406,0.9415459027792387,0.019806754225592242
0.0163265306122449,0.020408163265306124,0.010013256822721075,0.953252049299728
0.031423830047937314,0.9415801507666343,0.009087126689937164,0.017908892495491355
0.8948460553864603,0.06553508587126784,0.014757018014890646,0.02486184072738112

0.9700854700854701,0.008547008547008548,0.00641025641025641,0.014957264957264958
0.01652892561983471,0.9586776859504132,0.020247933884297523,0.004545454545454546
0.017823579377850098,0.011450443652467975,0.035568366021761756,0.9351576109479202
0.013790534783239232,0.009554096981238826,0.808259460930946,0.16839590730457585

Transition Gammas
4.0,4.0,1.1008360250829508,235.899163974917
4.0,2.0,235.73455694924493,1.265443050755061
340.0,1.0,2.990801827877089,2.434943657501458
1.0,369.0,3.9729925544011158,4.601261960220337

5.0,3.0,194.9000018753024,4.099998124697594
4.0,5.0,2.453247921566663,233.54675207843331
3.4832227435231484,104.37089912327795,1.0072765258524892,1.9851387165868806
90.51677725647686,6.62910087672203,1.4927234741475108,2.51486128341312

227.0,2.0,1.5,3.5
4.0,232.0,4.9,1.1
1.5565841742741982,1.0,3.1062871536943035,81.66998933236623
1.4434158257258018,1.0,84.5982056198621,17.625517894077404

Iteration: ,5000
Error:,0.04420309500287871
Absolute Error:,0.03577759871382357
Transition Probabilities
0.01890756302521009,0.01890756302521009,0.008621436390518863,0.953563437559061
0.012448132780082987,0.012448132780082987,0.9683177418674372,0.0067859925723967405
0.9864902119002881,0.001435939173071744,0.0073869378494042515,0.004686911077235855
0.0013394202464117803,0.9804556203734232,0.008215415892825253,0.009989543487339828

0.024830699774266364,0.01128668171557562,0.9500489143316629,0.013833704178495141
0.014830508474576279,0.0190677966101695,0.015834798860970663,0.9502668960542836
0.026582347527705896,0.9585352582376744,0.005003450520905907,0.009878943713713733
0.9401887585213823,0.03592384438603387,0.008366835741909193,0.015520561350674568

0.9650655021834061,0.008733624454148471,0.008442186358905932,0.017758687003539483
0.014893617021276596,0.9659574468085106,0.010425531914893617,0.008723404255319148
0.012852922539259464,0.007481608154116334,0.018942790112847708,0.9607226791937765
0.012786212791033725,0.007915296371342227,0.8749476556503942,0.10435083518722976

Transition Gammas
9.0,9.0,4.103803721886978,453.89619627811294
6.0,6.0,466.72915158010477,3.270848419895229
687.0,1.0,5.14432504379848,3.264003911258769
1.0,732.0,6.133561079753585,7.458109965189166

11.0,5.0,420.8716690489267,6.128330951073348
7.0,9.0,7.47402506237815,448.52597493762164
5.365825082008615,193.48676881455236,1.0099800355737425,1.9941310265222925
196.6341749179915,7.513231185447577,1.7498675961325687,3.246021341771397

442.0,4.0,3.866521352378917,8.133478647621084
7.0,454.0,4.9,4.1
2.577339851350489,1.5002538752484997,3.798514128166788,192.64948027337877
2.422660148649511,1.4997461247515003,165.7801924730172,19.771813125437284

Iteration: ,7500
Error:,0.036902594947491874
Absolute Error:,0.029512026437398326
Transition Probabilities
0.013888888888888888,0.013888888888888888,0.005706014087222135,0.9665162081350002
0.008333333333333342,0.009722222222222231,0.974615393446429,0.007329050998015493
0.9861315795196641,0.0009224804298593678,0.007773761983815352,0.005172178066661121
0.0008960845169105384,0.9794203769832185,0.008845592377078769,0.010837946122792286

0.01911764705882354,0.007352941176470593,0.9586098347894249,0.014919576975281004
0.01881331403762664,0.01447178002894357,0.016631742335286203,0.9500831635981437
0.01863953744512944,0.9698332047123946,0.003714661338817471,0.007812596503658491
0.9496550899295089,0.03184594425913557,0.006214033316119948,0.012284932495235561

0.9637155297532656,0.013062409288824383,0.00748617354529367,0.015735887412616344
0.016152716593245228,0.9676945668135095,0.01013215859030837,0.006020558002936857
0.018891372273434872,0.008629472887793976,0.01868398658144974,0.9537951682573214
0.00917189926361389,0.005428691098498972,0.9106336685332366,0.0747657411046507

Transition Gammas
10.0,10.0,4.108330142799937,695.8916698572001
6.0,7.0,701.7230832814282,5.27691671857115
1069.0,1.0,8.427021031763745,5.606816035598306
1.0,1093.0,9.871381783914785,12.094781148723166

13.0,5.0,651.8546876568084,10.145312343191076
13.0,10.0,11.49253395368276,656.5074660463168
5.464518340160077,284.3241872094804,1.0890203189433647,2.2904043088079886
288.53548165983983,9.675812790519716,1.8880213615767063,3.7325540106719406

664.0,9.0,5.157973572707339,10.842026427292662
11.0,659.0,6.9,4.1
5.441346692526132,2.4855766471910217,5.381612680998161,274.7248907609789
2.5586533074738687,1.514423352808978,254.03635396793146,20.857142590091428

Iteration: ,10000
Error:,0.03262943436300329
Absolute Error:,0.02664891432526374
Transition Probabilities
0.015657620041753653,0.010438413361169102,0.006379881553468225,0.9675240850436091
0.013513513513513526,0.010395010395010404,0.9695630500826317,0.006528426008844423
0.9842552475490743,0.0006750721862476504,0.008415123946035736,0.00665455631864231
0.0006794969576466129,0.9825526007570021,0.007305905856021513,0.00946199642932966

0.016216216216216228,0.009729729729729736,0.9609047640038814,0.013149290050172598
0.017957351290684636,0.015712682379349058,0.01403908185053303,0.9522908844794333
0.014735264519391061,0.9706637324079989,0.007024635149395266,0.007576367923214835
0.9561166155047651,0.02702052101718234,0.0060523069751712705,0.010810556502881095

0.9672650475184794,0.012671594508975714,0.005824821849004619,0.01423853612354026
0.014606741573033709,0.9662921348314607,0.012912802765073828,0.006188320830431791
0.014181278028403752,0.01168818736950652,0.01562693600728622,0.9585035985948035
0.006854135080469329,0.006737867366176434,0.9295933648464678,0.056814632706886324

Transition Gammas
15.0,10.0,6.111926528222559,926.8880734717775
13.0,10.0,932.7196541794908,6.280345820508329
1458.0,1.0,12.465517195739782,9.857547761864216
1.0,1446.0,10.751933137898034,13.925001904497972

15.0,9.0,888.8369067035898,12.163093296409645
16.0,14.0,12.508821928824922,848.4911780711745
5.534221392107432,364.5586399460975,2.6382889879156117,2.845506938810274
369.4657786078925,10.4413600539028,2.3387526926044595,4.177451380669655

916.0,12.0,5.516106291007374,13.483893708992625
13.0,860.0,11.492394460915706,5.5076055390842935
5.441346692526132,4.484749509692025,5.996044671520735,367.7771760444988
2.5586533074738687,2.5152504903079755,347.0178380854601,21.208941198520083

Iteration: ,12500
Error:,0.03264505773134459
Absolute Error:,0.026152051687258985
Transition Probabilities
0.015358361774744022,0.010238907849829348,0.006925204826644293,0.9674775255487824
0.01345668629100084,0.011774600504625737,0.9694842935615425,0.005284419642830759
0.9845669608372605,0.0005412682577445083,0.0084692552358766,0.006422515669118418
0.0005439254433832143,0.9817854253067017,0.0070898504531718915,0.01058079879674317

0.014667817083692835,0.010353753235547884,0.9636103685754982,0.011368061105261089
0.01598579040852576,0.013321492007104802,0.015562542822632032,0.9551301747617374
0.016638199479678033,0.9654181859375117,0.007021904878272952,0.010921709704537333
0.9550502398966535,0.026723997662979497,0.0055665767098143325,0.012659185730552764

0.9650291423813488,0.01498751040799334,0.005663531924516306,0.01431981528614148
0.014532243415077202,0.9654859218891917,0.014371127659475224,0.005610707036255931
0.012035164063426163,0.015614473556789925,0.013049424067276414,0.9593009383125075
0.00851885259552734,0.006935696172781755,0.939417675709695,0.04512777552199583

Transition Gammas
18.0,12.0,8.116340056827115,1133.8836599431734
16.0,14.0,1152.7168250446741,6.283174955325773
1819.0,1.0,15.647056916229316,11.86567949851957
1.0,1805.0,13.034599758880644,19.45266382637047

17.0,12.0,1116.8244171790027,13.175582820997604
18.0,15.0,17.52342321828366,1075.476576781716
7.796790475216386,452.4025166251903,3.290519574528714,5.117998633290991
450.2032095247838,12.597483374809787,2.6240407008279574,5.967441091352339

1159.0,18.0,6.801901841344083,17.198098158655917
16.0,1063.0,15.822611553082222,6.17738844691778
5.915033430566649,7.67418978273723,6.413521178506247,471.47650752316224
4.084966569433351,3.3258102172627715,450.470266620611,21.639704677720648

Iteration: ,15000
Error:,0.030467252583048218
Absolute Error:,0.02441105382214553
Transition Probabilities
0.014935988620199141,0.011379800853485061,0.009331455687561876,0.9643527548387538
0.012526096033402923,0.013221990257480862,0.9684859775634889,0.005765936145627361
0.9841981411054108,0.0004510532269044046,0.009061969218887552,0.006288836448797256
0.0004470339125278025,0.9825805397361099,0.0060670026463222415,0.010905423705040012

0.013148283418553685,0.008765522279035789,0.9677241605079463,0.010362033794464189
0.015441176470588238,0.01397058823529412,0.012895477976621397,0.9576927573174961
0.01524033974729354,0.9670860358719163,0.0071889570811803204,0.010484667299609788
0.956535229806408,0.024634119522851147,0.006329344341219798,0.012501306329521083

0.9675599435825106,0.014809590973201692,0.004892218731392966,0.012738246712894764
0.014727540500736377,0.9653902798232695,0.013010760559434445,0.006871419116559667
0.011848291173825378,0.013164310376884791,0.011968159182985943,0.9630192392663038
0.007256483394889939,0.005896347617626069,0.9482108742418737,0.03863629474561026

Transition Gammas
21.0,16.0,13.120026696712001,1355.8799733032884
18.0,19.0,1391.7143497587335,8.285650241266518
2182.0,1.0,20.090687037270946,13.942559488949408
1.0,2198.0,13.571683213060293,24.39507026071935

18.0,12.0,1324.814375735379,14.18562426462148
21.0,19.0,17.537850048205097,1302.4621499517946
8.408908558305548,533.5929630509248,3.9665311749998042,5.78495033894056
520.5910914416947,13.40703694907477,3.444724434637708,6.80379405142193

1372.0,21.0,6.937166161115226,18.062833838884774
20.0,1311.0,17.668612839711976,9.331387160288028
6.907010885182669,7.67418978273723,6.976888442368824,561.3960925392367
4.092989114817331,3.3258102172627715,534.8343785305773,21.79264048781791

Iteration: ,17500
Error:,0.029476659963796926
Absolute Error:,0.023989340316155756
Transition Probabilities
0.014563106796116497,0.011529126213592226,0.010999978285459244,0.9629077887048321
0.012650602409638554,0.012650602409638554,0.9678984430407057,0.006800352140017203
0.9836521598875196,0.00038319133614628736,0.009161627836931755,0.006803020939402395
0.000380613430950373,0.981602038421012,0.006370670521144969,0.011646677626892568

0.013793103448275864,0.009404388714733543,0.9660229043063082,0.0107796035306823
0.013190954773869348,0.011934673366834172,0.011651749775163136,0.9632226220841332
0.015557816858904323,0.9667080110345809,0.007105658401860881,0.010628513704653807
0.9550643374664477,0.022700858194178386,0.007477038686008989,0.014757765653364662

0.9665042630937881,0.014616321559074299,0.005018936681807557,0.013860478665330082
0.014383989993746092,0.965603502188868,0.012118310320576269,0.0078941974968096
0.011486895331317777,0.011605072691925743,0.01187739496074953,0.965030637016007
0.0066754852289908845,0.0050412367459624925,0.9538140708614979,0.03446920716354862

Transition Gammas
24.0,19.0,18.127964214436844,1586.872035785564
21.0,21.0,1606.7114154475714,11.288584552428556
2567.0,1.0,23.90875516411521,17.75358756233797
1.0,2579.0,16.73790256228667,30.599754711260154

22.0,15.0,1540.8065323685614,17.193467631438267
21.0,19.0,18.54958564205971,1533.45041435794
9.733470439619273,604.8036131600861,4.445528356310532,6.649539900074509
597.2665295603811,14.196386839913373,4.675899593558206,9.229032150056756

1587.0,24.0,8.241094031528009,22.758905968471993
23.0,1544.0,19.377178202601453,12.62282179739855
7.596041586909082,7.67418978273723,7.854270754954951,638.1544046483451
4.403958413090917,3.3258102172627715,629.2512615640942,22.7400630326061

Iteration: ,20000
Error:,0.028825844703422438
Absolute Error:,0.023647566623005073
Transition Probabilities
0.013815090329436765,0.011158342189160463,0.011764549027565489,0.9632620184538373
0.012273212379935967,0.0128068303094984,0.967827048830845,0.0070929084797206575
0.982490920663672,0.0003342942908008411,0.010521089741615008,0.006653695303912135
0.0003367429957997308,0.981942575752015,0.0065194258361640535,0.011201255416021176

0.01465002712967988,0.010851871947911021,0.9651641662474865,0.009333934674922576
0.014317180616740085,0.011563876651982377,0.011321863360055575,0.9627970793712219
0.013584470443720626,0.9677610043748807,0.007467653865684166,0.011186871315714643
0.9572179681389545,0.019750654203538852,0.009287514146244152,0.013743863511262359

0.969198088157196,0.013276686139139671,0.004969205561084342,0.012556020142580025
0.012994044396318355,0.9669734704926909,0.012011868232404754,0.008020616878586044
0.01588603989678421,0.011706694297663418,0.010589392509209601,0.9618178732963427
0.006822616874204427,0.00698186213349762,0.9557726161248625,0.030422904867435388

Transition Gammas
26.0,21.0,22.140881269878257,1812.8591187301224
23.0,24.0,1813.7078895090033,13.29211049099651
2939.0,1.0,31.4725379138558,19.903706066808468
1.0,2916.0,19.360241838678995,33.263514180656735

27.0,20.0,1778.7975583941165,17.2024416058823
26.0,21.0,20.56050386186093,1748.4394961381395
9.752322544150864,694.7578486342746,5.36104586836442,8.031080621268437
690.2476774558493,14.24215136572456,6.697205111232058,9.91066839913509

1825.0,25.0,9.357014071521816,23.642985928478186
24.0,1786.0,22.18592062525158,14.814079374748424
11.859330871065303,8.739343598810162,7.905249533945759,718.0213867796405
5.140669128934694,5.26065640118984,720.150474896359,22.922888790055204

Iteration: ,22500
Error:,0.027893886040322384
Absolute Error:,0.022863355114431137
Transition Probabilities
0.01376364499288087,0.011390602752728997,0.011463149390531755,0.9633826028638584
0.012386850881372083,0.012863268222963315,0.9674624544842481,0.007287426411416292
0.9826613648998264,0.0002968765452869566,0.010737192009308396,0.0063045665455784125
0.0002997066039728442,0.9815391280110648,0.006621129177823334,0.011540036207139094

0.014839636189564392,0.01053135471517473,0.9663909121616155,0.008238096933645387
0.014677103718199604,0.01125244618395303,0.011041978550407401,0.96302847154744
0.012166029348458991,0.968526412810037,0.00882923436880652,0.010478323472697545
0.9590333070898558,0.0183221262635554,0.009323007684413253,0.013321558962175437

0.969106463878327,0.012832699619771864,0.004999056201891011,0.01306178030001013
0.01208313194780087,0.9681005316578057,0.012215387035333126,0.007600949359060301
0.01383525469657592,0.01254089648853358,0.0106003654865011,0.9630234833283894
0.006042031251576702,0.00734607098575968,0.959454689411765,0.027157208350898545

Transition Gammas
29.0,24.0,24.152855765850415,2029.84714423415
26.0,27.0,2030.7036919624368,15.296308037562797
3310.0,1.0,36.167195353644324,21.236324141014606
1.0,3275.0,22.092036311696557,38.5044441936445

31.0,22.0,2018.790615505614,17.209384494385205
30.0,23.0,22.569804157032735,1968.430195842968
9.78601890399581,779.0559691505927,7.10199293181011,8.428474784091291
782.2139810960047,14.9440308494067,7.6041018624708325,10.865430421627773

2039.0,27.0,10.518014248778687,27.481985751221313
25.0,2003.0,25.27363577610424,15.726364223895763
11.859330871065303,10.749830352896144,9.086442166456855,825.4863662339185
5.140669128934694,6.250169647103859,816.3213490800118,23.105842519613017

Iteration: ,24999
Error:,0.026506277940873763
Absolute Error:,0.021546699691017784
Transition Probabilities
0.013299013299013302,0.011154011154011156,0.011652991057682211,0.9638939844892934
0.01244635193133048,0.011587982832618032,0.9685402913210531,0.007425373914998328
0.982965964878927,0.0002667478873484198,0.010530678357599358,0.00623660887612529
0.00027143363349818735,0.9817754523629436,0.00617554818518504,0.011777565818373147

0.014096539940196502,0.009824861170439987,0.9682976846931696,0.00778091419619391
0.014159292035398226,0.010176991150442476,0.011318554101142686,0.9643451627130166
0.013482949298923528,0.9694733813060048,0.007793971295016028,0.009249698100055834
0.9624280024350572,0.017203821213948384,0.008385793713849288,0.011982382637145069

0.970752688172043,0.012043010752688172,0.004578829000784765,0.012625472074484051
0.011647972389991372,0.9693701466781708,0.011841622500454355,0.007140258431383436
0.01255769971396675,0.011382863250498787,0.010734799348290249,0.9653246376872443
0.005447858622548213,0.006623659245585429,0.9604006921166833,0.027527790015183115

Transition Gammas
31.0,26.0,27.163122155457227,2246.8368778445424
29.0,27.0,2256.6988787780524,17.301121221946094
3685.0,1.0,39.47801972221221,23.380162212790754
1.0,3617.0,22.75159531851561,43.39022274648141

33.0,23.0,2266.784879866709,18.215120133289936
32.0,23.0,25.579932268582475,2179.420067731418
12.285881868995522,883.3998536812849,7.10199293181011,8.428474784091291
872.7141181310044,15.6001463187139,7.6041018624708325,10.865430421627773

2257.0,28.0,10.645777426824578,29.35422257317542
27.0,2247.0,27.448880956053195,16.551119043946805
11.859330871065303,10.749830352896144,10.137807098881177,911.6402316573642
5.140669128934694,6.250169647103859,906.246386229171,25.97557501458385

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.026305727916525645
Absolute Error:,0.021543681940797654
Transition Probabilities
0.013299013299013302,0.011154011154011156,0.011652991057682211,0.9638939844892934
0.01244635193133048,0.011587982832618032,0.9685402913210531,0.007425373914998328
0.982965964878927,0.0002667478873484198,0.010530678357599358,0.00623660887612529
0.00027143363349818735,0.9817754523629436,0.00617554818518504,0.011777565818373147

