0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Transition Probabilities
0.012847965738758033,0.010706638115631694,0.9658022076985913,0.010643188447018974
0.01165254237288136,0.01377118644067797,0.011345195957460962,0.9632310752289798
0.0006608442180890718,0.9873012618250733,0.005218848541738267,0.006819045415099481
0.9773086734461818,0.0006921449528655678,0.010046357860500293,0.011952823740452305

0.012880562060889937,0.011709601873536306,0.015408854406468381,0.9600009816591054
0.01077586206896552,0.018318965517241385,0.9562981906848791,0.01460698172891402
0.9645967163243152,0.018076523687190385,0.009461471640708898,0.007865288347785505
0.024923926985626385,0.949253508116571,0.01556810361320367,0.010254461284598866

0.9623552123552124,0.016409266409266408,0.012704726960404773,0.008530794275116464
0.009503695881731784,0.9683210137275607,0.0046515516922344445,0.017523738698473054
0.024734496672254528,0.0081688593430624,0.012310916534631518,0.9547857274500515
0.007675192305464807,0.010533794514289905,0.9489171638001402,0.03287384938010505

Transition Gammas
12.0,10.0,902.0592619904841,9.94073800951572
11.0,13.0,10.709864983843145,909.2901350161567
1.0,1494.0,7.89724476493013,10.318688169532228
1412.0,1.0,14.514817768889447,17.269249296648194

11.0,10.0,13.15916166312399,819.8408383368755
10.0,17.0,887.4447209555676,13.555279044432206
340.4241407766282,6.3795417714973555,3.339129502787806,2.7758066997763544
8.575859223371275,326.62045822850274,5.35669459466349,3.52836920277235

997.0,17.0,13.162097130979344,8.837902869020656
9.0,917.0,4.405019452546019,16.594980547453982
9.08606640025696,3.000780625897373,4.522340056636679,350.7347100117106
2.9139335997430393,3.999219374102627,360.2621923885001,12.48075754315303

Iteration: ,12500
Error:,0.02998832282312795
Absolute Error:,0.024406399370507648
Transition Probabilities
0.013020833333333339,0.012152777777777783,0.9653218583431609,0.009504530545727958
0.009450171821305843,0.01202749140893471,0.010066663792756815,0.9684556729770027
0.0005339620672431799,0.9856939761309101,0.007232049846618497,0.006540011955228292
0.9781504077089365,0.0005434168931716314,0.010591141526468822,0.010715033871423007

0.010849909584086808,0.009945750452079575,0.012817970622007792,0.9663863693418258
0.010318142734307827,0.01719690455717971,0.9590943200363934,0.013390632672119129
0.9671379764164263,0.014832451632494522,0.01069306104528157,0.007336510905797509
0.022513470887221408,0.954514348310908,0.013670305566218862,0.009301875235651859

0.9619952494061758,0.01741884402216944,0.01263708551095807,0.00794882106069672
0.010309278350515464,0.9673539518900344,0.004756487569702,0.01758028218974817
0.01928959459884775,0.008454047295518038,0.01072575160946529,0.961530606496169
0.006174040672240269,0.008513020686564975,0.9570777582022173,0.028235180438977388

Transition Gammas
15.0,14.0,1112.050780811321,10.949219188678603
11.0,14.0,11.717596654768931,1127.282403345231
1.0,1846.0,13.544126615505137,12.248083443443942
1800.0,1.0,19.48990114137608,19.717888799674835

12.0,11.0,14.176675507940606,1068.8233244920584
12.0,20.0,1115.4266942023253,15.573305797674545
420.0334118793022,6.441816387787939,4.644055991809558,3.186287564128268
9.96658812069739,422.55818361221253,6.051768105641737,4.117888338420436

1215.0,22.0,15.960639000340043,10.039360999659957
12.0,1126.0,5.536551531133128,20.463448468866872
9.08606640025696,3.9821487530162045,5.052200076930905,452.9141808415926
2.9139335997430393,4.0178512469837955,451.70759074060953,13.326028340867689

Iteration: ,15000
Error:,0.027887968005218266
Absolute Error:,0.022505884243707554
Transition Probabilities
0.012720848056537103,0.011307420494699646,0.9668144852516524,0.009157246197110789
0.009845288326300987,0.014064697609001411,0.008948435486092015,0.9671415785786055
0.0004492091895381559,0.985564961846714,0.007279045347538154,0.006706783616209712
0.9795230282552803,0.0004464553456040475,0.009975506947601314,0.010055009451514333

0.010424422933730464,0.00819061801935965,0.01056412835780208,0.9708208306891078
0.009594095940959411,0.014760147601476018,0.9634059665346117,0.012239789922952786
0.9687304928001783,0.012933118434440281,0.011242380556108239,0.0070940082092730205
0.01864638896521388,0.9606141859433371,0.012511151013002497,0.008228274078446618

0.9634065202927479,0.017298735861610112,0.012062198474157435,0.0072325453714846165
0.009565857247976454,0.9683590875643856,0.004918894228848847,0.017156160958789125
0.017864260738545388,0.009042498398601802,0.010236232479039507,0.9628570083838133
0.005682101618711271,0.010822346275968352,0.9584622450665997,0.025033307038720677

Transition Gammas
18.0,16.0,1368.0424966310882,12.957503368911766
14.0,20.0,12.724675261222842,1375.2753247387766
1.0,2194.0,16.204132767234654,14.93020127906363
2194.0,1.0,22.343795512414797,22.521870441286918

14.0,11.0,14.187624384528183,1303.8123756154707
13.0,20.0,1305.4150846543987,16.584915345601022
522.0027839417329,6.969042347693022,6.057984126686745,3.822623590429157
9.9972160582667,515.0309576523075,6.707823163397878,4.41156911948622

1448.0,26.0,18.129484306658625,10.870515693341378
13.0,1316.0,6.6847772570055835,23.31522274299442
9.839605874658721,4.980593469087442,5.638100266741336,530.3400803878509
3.160394125341279,6.019406530912559,533.0982534164734,13.923565928935467

Iteration: ,17500
Error:,0.028500376449939954
Absolute Error:,0.02273864757802224
Transition Probabilities
0.014431749849669273,0.012026458208057728,0.9651447772031028,0.00839701473917019
0.009580838323353299,0.013173652694610785,0.010019071958225819,0.9672264370238102
0.00038495574966902865,0.9874114979010585,0.006449799823209713,0.00575374652606272
0.9811137204748529,0.0003830978994435193,0.00892221378249392,0.009580967843209645

0.011443102352193271,0.011443102352193271,0.010932215325756512,0.966181579969857
0.01203293223559215,0.013932868904369858,0.9603569660730583,0.013677232786979665
0.966060778842365,0.012835064781336454,0.014394335777449188,0.0067098205988493365
0.018119527643816993,0.9601547392975038,0.014075196552944258,0.007650536505734913

0.9656577415599534,0.01629802095459837,0.01141249232368622,0.0066317451617619785
0.009316770186335404,0.9701863354037267,0.004834018576324704,0.015662875833613185
0.017110748637295132,0.009315445939576854,0.01016034387345679,0.9634134615496712
0.005197308856346547,0.012813292473113072,0.9601268067823274,0.021862591888213084

Transition Gammas
24.0,20.0,1605.03576448876,13.964235511240025
16.0,22.0,16.73185017023711,1615.268149829762
1.0,2565.0,16.75465252501105,14.946514063004871
2561.0,1.0,23.289644227896208,25.00918918408787

18.0,18.0,17.19637470741498,1519.8036252925838
19.0,22.0,1516.4036494293587,21.596350570640883
615.6993918626808,8.180170185416925,9.173940168715646,4.2763690988156045
11.300608137319378,598.8198298145837,8.778279645432573,4.771411087036178

1659.0,28.0,19.606661812092927,11.393338187907078
15.0,1562.0,7.7827699078827735,25.21723009211723
10.679710350810769,5.814255502910822,6.341600355033118,601.3165721455504
3.32028964918923,8.18574449708918,613.3749574216004,13.966870077817472

Iteration: ,20000
Error:,0.027355150031580455
Absolute Error:,0.021980919979001843
Transition Probabilities
0.014270613107822412,0.012156448202959831,0.9656614505681711,0.007911488121046749
0.008891213389121341,0.013075313807531385,0.009800856368149258,0.968232616435198
0.000337447833340994,0.9883847038557716,0.005872384043772992,0.005405464267114427
0.9810935692667444,0.0003341599350363571,0.008497044706356892,0.010075226091862436

0.012693156732891842,0.012141280353200893,0.010047153977037248,0.96511840893687
0.012756516916250696,0.012756516916250696,0.961946411549764,0.01254055461773466
0.9675285772516639,0.012049901180756361,0.012700794252509704,0.007720727315070159
0.015750189943002188,0.9616690231735858,0.01358788269803066,0.008992904185381448

0.9675456389452333,0.014705882352941176,0.011197137736734787,0.006551340965090775
0.008201202843083653,0.9704756697648989,0.004977517618668584,0.016345609773348913
0.0165868964536361,0.009684973583354649,0.010613614953090857,0.9631145150099184
0.004597647171300688,0.014082035068256076,0.961453434392448,0.019866883367995202

Transition Gammas
27.0,23.0,1827.0314644749794,14.968535525020446
17.0,25.0,18.739237375901375,1851.2607626240979
1.0,2929.0,17.402346269738516,16.01866639236103
2936.0,1.0,25.428077442714372,30.15090989518608

23.0,22.0,18.20544300639148,1748.794556993607
23.0,23.0,1734.389380024224,22.610619975775585
699.678136233788,8.714008658950371,9.184708607292471,5.5833225242012325
11.32186376621261,691.2859913410496,9.767511206855747,6.46445766165055

1908.0,29.0,22.080755616841,12.919244383159008
15.0,1775.0,9.103879724544841,29.89612027545516
11.675412537433756,6.817192252684835,7.4708570971784525,677.9302755619608
3.3245874625662424,10.182807747315167,695.2329995601003,14.365867780762553

Iteration: ,22500
Error:,0.02726845578693308
Absolute Error:,0.0220145118837676
Transition Probabilities
0.014124293785310734,0.013653483992467044,0.965172930955608,0.0070492912666142325
0.008775981524249424,0.012933025404157047,0.010045926781117088,0.9682450662904765
0.00029698074274875385,0.9871639888968577,0.007049812930928272,0.005489217429465291
0.9814355707398578,0.00030050078712181807,0.008437992763083445,0.009825935709936904

0.012444001991040324,0.012444001991040324,0.01055959816322822,0.9645523978546912
0.013183593750000012,0.01171875000000001,0.963075054078053,0.012022602171946959
0.9685986981303243,0.011468812899362755,0.01291953471801859,0.0070129542522944
0.014755610390764526,0.9633010206390195,0.013760684571311257,0.008182684398904778

0.965627864344638,0.015582034830430797,0.011917859510881347,0.006872241314049913
0.00918318028032866,0.9710004833252779,0.004924476139094524,0.014891860255298903
0.016802830409116693,0.009797703784961309,0.010147299699338478,0.9632521661065836
0.00793666560447926,0.013453395482824319,0.9604698011701975,0.018140137742498834

Transition Gammas
30.0,29.0,2050.0273053497112,14.972694650288629
19.0,28.0,21.749431481118492,2096.250568518881
1.0,3324.0,23.738283047168565,18.48341201742221
3266.0,1.0,28.079769254191078,32.69853568121814

25.0,25.0,21.214232709925486,1937.7857672900736
27.0,24.0,1972.3777107518508,24.62228924814735
788.041901002659,9.330907771095928,10.511200065527403,5.7056671780485635
11.958098997341525,780.669092228904,11.151800841659679,6.631331914764356

2107.0,34.0,26.004769452743098,14.995230547256911
19.0,2009.0,10.18874113178657,30.811258868213432
13.401025358323995,7.814116650512319,8.092935373290894,768.2376355742456
6.598974641676003,11.185883349487684,798.5867337589035,15.082695293562608

Iteration: ,24999
Error:,0.025946932270046442
Absolute Error:,0.020947993657011204
Transition Probabilities
0.014084507042253527,0.014084507042253527,0.9641586223615105,0.007672363553982378
0.009555463232239308,0.012048192771084345,0.0090394262127411,0.9693569177839353
0.00026661816752434714,0.9864872198400844,0.00701576399181089,0.00623039800058039
0.980653362102793,0.00027127340583756374,0.008815161347325648,0.010260203144043722

0.012080536912751688,0.012527964205816564,0.009943435634237194,0.9654480632471947
0.01311762133799739,0.011368605159597738,0.9638682571884131,0.011645516313991765
0.9705052029661698,0.010960572555563397,0.012070056638057792,0.006464167840208929
0.013922484914489256,0.9658149953281389,0.012779944499440246,0.00748257525793152

0.9681555004135649,0.01488833746898263,0.010754660650431389,0.006201501467021055
0.00872219799389446,0.9725250763192325,0.00444341087299894,0.01430931481387415
0.016302223856448566,0.00935926708066836,0.010132450243906422,0.9642060588189767
0.00704766061632277,0.012525371318912489,0.9635735748391565,0.01685339322560817

Transition Gammas
33.0,33.0,2259.0236521930183,17.976347806980705
23.0,29.0,21.757898894067818,2333.242101105931
1.0,3700.0,26.313900725351818,23.368242526126583
3615.0,1.0,32.49548668476589,37.8223700637557

27.0,28.0,22.22357864252011,2157.7764213574783
30.0,26.0,2204.3667041898984,26.63329581009914
872.3989282000281,9.85259194974709,10.849920682725394,5.810719075248418
12.601071799972038,874.1474080502534,11.566972363497225,6.772387878528963

2341.0,36.0,26.004769452743098,14.995230547256911
20.0,2230.0,10.18874113178657,32.81125886821343
14.39746780596324,8.265727895033915,8.948572137565247,851.547973601752
6.602532194036759,11.734272104966086,902.714516993599,15.788937267086864

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.026100808171622088
Absolute Error:,0.02094670594320855
Transition Probabilities
0.014084507042253527,0.014084507042253527,0.9641586223615105,0.007672363553982378
0.009555463232239308,0.012048192771084345,0.0090394262127411,0.9693569177839353
0.00026661816752434714,0.9864872198400844,0.00701576399181089,0.00623039800058039
