0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Transition Gammas
14.0,13.0,1202.0
24.0,18.0,1237.0
1261.0,1258.0,49.0

29.0,20.0,1269.0
16.0,18.0,1220.0
1205.0,1205.0,37.0

1229.0,16.0,30.0
12.0,1198.0,30.0
33.0,27.0,2355.0

Iteration: ,17500
Error:,0.23969388602522496
Absolute Error:,1
Transition Probabilities
0.010623229461756374,0.010623229461756374,0.9787535410764873
0.017218543046357615,0.015231788079470199,0.9675496688741722
0.48644986449864497,0.49661246612466126,0.016937669376693765

0.021220159151193633,0.013262599469496022,0.9655172413793104
0.013458950201884253,0.013458950201884253,0.9730820995962315
0.48351266921207914,0.5026032627559875,0.013884068031933356

0.9641649763353617,0.014874915483434753,0.020960108181203516
0.009472259810554804,0.9675236806495264,0.023004059539918808
0.01312522170982618,0.010996807378503014,0.9758779709116708

Transition Gammas
15.0,15.0,1382.0
26.0,23.0,1461.0
1436.0,1466.0,50.0

32.0,20.0,1456.0
20.0,20.0,1446.0
1393.0,1448.0,40.0

1426.0,22.0,31.0
14.0,1430.0,34.0
37.0,31.0,2751.0

Iteration: ,20000
Error:,0.23684811729864227
Absolute Error:,1
Transition Probabilities
0.011076923076923076,0.009846153846153846,0.9790769230769231
0.015116279069767442,0.015697674418604653,0.9691860465116279
0.4885790566597449,0.4945120142390982,0.016908929101156926

0.019871420222092345,0.011689070718877849,0.9684395090590298
0.012396694214876033,0.012396694214876033,0.9752066115702479
0.48287359806001817,0.5019702940284935,0.01515610791148833

0.9645219482862297,0.015634395670475046,0.01984365604329525
0.009467455621301775,0.9674556213017751,0.023076923076923078
0.012300123001230012,0.01107011070110701,0.976629766297663

Transition Gammas
18.0,16.0,1591.0
26.0,27.0,1667.0
1647.0,1667.0,57.0

34.0,20.0,1657.0
21.0,21.0,1652.0
1593.0,1656.0,50.0

1604.0,26.0,33.0
16.0,1635.0,39.0
40.0,36.0,3176.0

Iteration: ,22500
Error:,0.23656818496122037
Absolute Error:,1
Transition Probabilities
0.010911074740861976,0.009819967266775777,0.9792689579923622
0.014210526315789474,0.01631578947368421,0.9694736842105263
0.4913724449163791,0.489779665516326,0.01884788956729493

0.020671834625323,0.011369509043927648,0.9679586563307494
0.0136986301369863,0.013171759747102213,0.9731296101159115
0.4861521914493143,0.4977144393654208,0.016133369185264857

0.9626512361914782,0.015781167806417674,0.021567596002104155
0.010869565217391304,0.9663561076604554,0.022774327122153208
0.012637362637362638,0.011263736263736264,0.9760989010989011

Transition Gammas
20.0,18.0,1795.0
27.0,31.0,1842.0
1851.0,1845.0,71.0

40.0,22.0,1873.0
26.0,25.0,1847.0
1808.0,1851.0,60.0

1830.0,30.0,41.0
21.0,1867.0,44.0
46.0,41.0,3553.0

Iteration: ,24999
Error:,0.23809894164304102
Absolute Error:,1
Transition Probabilities
0.01032448377581121,0.00983284169124877,0.97984267453294
0.01372456223379082,0.015617605300520587,0.9706578324656886
0.4930555555555556,0.48874521072796934,0.018199233716475097

0.020074696545284782,0.011204481792717087,0.9687208216619981
0.01422475106685633,0.013750592697961118,0.9720246562351825
0.4809973372064875,0.5015734688937303,0.017429193899782137

0.9637058261700095,0.014804202483285577,0.02148997134670487
0.013450834879406308,0.9652133580705009,0.021335807050092765
0.013271073973949374,0.0115507495699189,0.9751781764561317

Transition Gammas
21.0,20.0,1993.0
29.0,33.0,2051.0
2059.0,2041.0,76.0

43.0,24.0,2075.0
30.0,29.0,2050.0
1987.0,2072.0,72.0

2018.0,31.0,45.0
29.0,2081.0,46.0
54.0,47.0,3968.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7468036615662521
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.049559134364130585
Absolute Error:,0.0412008087597814
Transition Probabilities
0.02531645569620253,0.02109704641350211,0.011113645316911726,0.9424728525733836
0.00796812749003984,0.00796812749003984,0.9673575419575248,0.01670620306239551
0.9754387506507376,0.002843844754083783,0.009647737611310108,0.01206966698386851
0.002622171115453326,0.9806919971795439,0.006177351606288968,0.01050848009871373

0.009090909090909089,0.009090909090909089,0.9613948412334646,0.020423340584717082
0.016736401673640166,0.016736401673640166,0.013178466815764055,0.9533487298369556
0.04339079991997368,0.9241331639858881,0.01781931394892867,0.014656722145209512
0.9319769453633958,0.03414985087649928,0.020849122532677185,0.013024081227427842

0.9598214285714286,0.017857142857142856,0.0049107142857142865,0.017410714285714286
0.008438818565400843,0.9746835443037974,0.008438818565400843,0.008438818565400843
0.0097938798194336,0.019323200863013344,0.06853877974827555,0.9023441395692775
0.022429475141454592,0.022404414567786676,0.913127010454355,0.0420390998364038

Transition Gammas
6.0,5.0,2.6339339401080792,223.36606605989192
2.0,2.0,242.80674303133873,4.193256968661274
343.0,1.0,3.3924979897217957,4.24413708467608
1.0,374.0,2.3558155949029342,4.007549330699192

2.0,2.0,211.50686507136228,4.493134928637759
4.0,4.0,3.1496535689676097,227.85034643103242
4.572909603831888,97.39339741614931,1.877958277815517,1.5446561386777204
98.4270903961682,3.606602583850649,2.201898317779142,1.3754872657276207

215.0,4.0,1.1,3.9
2.0,231.0,2.0,2.0
1.030024776201428,2.032225840154491,7.208240510696735,94.89975755800795
1.969975223798572,1.9677741598455092,80.19971824716006,3.6922836841352553

Iteration: ,5000
Error:,0.039181140825957056
Absolute Error:,0.03192717716442406
Transition Probabilities
0.021321961620469086,0.019189765458422176,0.014182967557224474,0.9453053053638842
0.010351966873705999,0.014492753623188397,0.9664436139877015,0.008711665515404107
0.9786357199654073,0.001441289720125784,0.010166354922309977,0.009756635392156921
0.001303480211800216,0.9854310401209632,0.005087217225460471,0.008178262441776172

0.01398601398601399,0.009324009324009326,0.9568353042459049,0.01985467244407182
0.01452282157676348,0.010373443983402486,0.019041360947484473,0.9560623734923496
0.028063237829113165,0.9487502415919277,0.012979143894973611,0.010207376683985551
0.9559414166042403,0.025775929548460818,0.01126538995406589,0.00701726389323299

0.9643652561247216,0.017817371937639197,0.002700865937495671,0.01511650600014353
0.012578616352201259,0.9664570230607966,0.009140461215932913,0.011823899371069181
0.012541745102153641,0.01893775734700013,0.03463791706976501,0.9338825804810812
0.011915905934875305,0.020399761740677206,0.9433183631185116,0.02436596920593603

Transition Gammas
10.0,9.0,6.651811784338277,443.34818821566165
5.0,7.0,466.7922655560601,4.207734443940186
679.0,1.0,7.053651171134934,6.7693783254802105
1.0,756.0,3.9027958993213994,6.274174604063457

6.0,4.0,410.4823455214931,8.51765447850681
7.0,5.0,9.17793597668752,460.82206402331263
5.291259907121077,178.88470837812247,2.447188173311341,1.924577745937238
189.708740092879,5.115291621877431,2.235642161454328,1.3925919192970937

433.0,8.0,1.2126888059355563,6.787311194064444
6.0,461.0,4.359999999999999,5.64
2.7717241165361868,4.185242031651329,7.654975388740922,206.38793479290004
2.2282758834638132,3.814757968348671,176.40065056350545,4.556439254853629

Iteration: ,7500
Error:,0.03390968326188718
Absolute Error:,0.02720118146578263
Transition Probabilities
0.019746121297602257,0.014104372355430184,0.012226642327239629,0.9539228640197279
0.012517385257301804,0.013908205841446449,0.9677159067737293,0.0058585021275223735
0.9837271361853648,0.000937776106945057,0.007713190986922619,0.0076218967207674695
0.0008836674829599053,0.9852892435002945,0.004037988614796922,0.009789100401948839

0.012195121951219513,0.010670731707317074,0.9625885005755702,0.014545645765893282
0.012802275960170698,0.011379800853485066,0.017360844948269,0.9584570782380752
0.0225797832738174,0.9531185199561445,0.012374543841146411,0.01192715292889169
0.9608155773132705,0.021060359600965573,0.011216369875228019,0.0069076932105360265

0.9694323144104804,0.013100436681222707,0.0018768033841509548,0.015590445524145988
0.009929078014184398,0.9702127659574468,0.009421584446814393,0.0104365715815544
0.011895007243127441,0.01737445471801474,0.02858141090915284,0.9421491271297049
0.007856911745927227,0.01933551974764236,0.9524585413767435,0.02034902712968682

Transition Gammas
14.0,10.0,8.668689410012897,676.3313105899871
9.0,10.0,695.7877369703116,4.212263029688588
1049.0,1.0,8.224981346613179,8.127629467546273
1.0,1115.0,4.569579273497085,11.077809912343465

8.0,7.0,631.458056377574,9.541943622425993
9.0,8.0,12.204673998633103,673.7953260013668
6.3001120023408355,265.934945185763,3.45269089750298,3.3278618492409207
276.69988799765935,6.065054814236843,3.2301394372626886,1.9893078159934108

666.0,9.0,1.289363924911706,10.710636075088294
7.0,684.0,6.642217035004147,7.357782964995852
3.764589562413224,5.4987516650609845,9.045583494689048,298.1759235395547
2.235410437586776,5.501248334939016,270.988886424227,5.789606541529264

Iteration: ,10000
Error:,0.031119838005000445
Absolute Error:,0.02460514871948205
Transition Probabilities
0.01621621621621621,0.01621621621621621,0.010463405369693065,0.9571041621978745
0.011664899257688224,0.01590668080593849,0.9658368629009076,0.006591557035465644
0.9835983542604834,0.0007015680130245959,0.00737402476523995,0.008326052961252035
0.000669513686173665,0.9875326871061558,0.003205514431667246,0.008592284776003245

0.009966777408637878,0.012181616832779628,0.965051436462778,0.012800169295804489
0.01261829652996845,0.018927444794952675,0.014960908953597992,0.9534933497214808
0.021514120880081936,0.9577548473901593,0.011850056460801674,0.008880975268957071
0.9707849741662783,0.015741033230437445,0.008350633451600241,0.005123359151683985

0.9750271444082519,0.011943539630836048,0.001399960830523025,0.011629355130389027
0.010834236186348862,0.9664138678223185,0.011511146064966447,0.011240749926366162
0.009005750367611176,0.013274560544858777,0.021900826392241123,0.9558188626952888
0.005898501853182505,0.02229926119313413,0.953678442606183,0.018123794347500465

Transition Gammas
15.0,15.0,9.678649966966088,885.3213500330343
11.0,15.0,910.7841617155563,6.2158382844441045
1402.0,1.0,10.51077675769324,11.86777733117678
1.0,1475.0,4.787825100315826,12.833620810814155

9.0,11.0,871.4414471258882,11.558552874111449
12.0,18.0,14.227824414871696,906.7721755851286
8.061729700682973,358.8880411249659,4.440430201973057,3.3278618492409207
376.9382702993173,6.111958875033926,3.2424001327926115,1.9893078159934108

898.0,11.0,1.289363924911706,10.710636075088294
10.0,892.0,10.62478781796403,10.375212182035968
3.764589562413224,5.549040338995476,9.154997538125707,399.5520158987954
2.235410437586776,8.450959661004525,361.4244426409949,6.868543922084143

Iteration: ,12500
Error:,0.031354327544361175
Absolute Error:,0.025299836556950728
Transition Probabilities
0.014769765421372713,0.014769765421372713,0.008415158853459427,0.9620453103037953
0.011111111111111113,0.015384615384615387,0.9656233377634577,0.007880935740815748
0.9816472278199013,0.0005631940492368912,0.007610472591070853,0.010179105539790876
0.0005242702917145447,0.9856281484233441,0.003450094260731187,0.010397487024210025

0.009892086330935256,0.0143884892086331,0.9635149024423842,0.012204522018047465
0.011419249592169662,0.016313213703099516,0.016516320705804385,0.9557512159989263
0.022352538503337446,0.9538806504580828,0.012886315111888185,0.010880495926691611
0.9687983095436749,0.014395673095420565,0.009535186464754587,0.007270830896150142

0.9719789842381786,0.013134851138353765,0.0020619131577709338,0.012824251465696667
0.011101622544833475,0.9692570452604612,0.00994798751878939,0.00969334467591599
0.01329894947816202,0.012107569587656068,0.01871412612804944,0.9558793548061325
0.009715644083051504,0.02404038799527704,0.9492480967595299,0.01699587116214153

Transition Gammas
17.0,17.0,9.685847840331805,1107.3141521596688
13.0,18.0,1129.7793051832452,9.220694816754422
1743.0,1.0,13.513055760057808,18.073886884251028
1.0,1880.0,6.580754842026597,19.832302513664573

11.0,16.0,1071.4285715159308,13.571428484068775
14.0,20.0,20.24900918531617,1171.7509908146833
10.337351012974546,441.1400122092352,5.959518314015965,5.031889580356042
461.6626489870256,6.859987790764723,4.543814123682039,3.4647779819459523

1110.0,15.0,2.3547048261744066,14.645295173825593
13.0,1135.0,11.649093384502375,11.350906615497623
6.5335680330315125,5.948261533402487,9.193960503205245,469.60873159578813
4.466431966968487,11.051738466597515,436.3840428599904,7.81326504101667

Iteration: ,15000
Error:,0.028775210266642186
Absolute Error:,0.023562129098231587
Transition Probabilities
0.013071895424836591,0.013798111837327513,0.007764491565730901,0.9653655011721051
0.010706638115631693,0.014275517487508925,0.9677187504938716,0.007299093902987845
0.9796730522045454,0.000467401265364764,0.008101936709670814,0.011757609820419075
0.0004408178433057287,0.9861095154749151,0.003523562478442978,0.00992610420333615

0.010510510510510511,0.012762762762762763,0.9642773962719942,0.01244933045473248
0.011004126547455298,0.01788170563961486,0.014626621913640106,0.9564875458992897
0.018621629898460425,0.9598257926979241,0.011763046465775421,0.009789530937840171
0.971169059033759,0.01293890231887042,0.00912869483714187,0.006763343810228816

0.9712023038156947,0.012958963282937365,0.0025413580864703635,0.013297374814897525
0.012048192771084338,0.9688164422395464,0.00967334754394215,0.009462017445427089
0.011855628552726503,0.010146302030676173,0.016945759777341248,0.961052309639256
0.010728700898456242,0.023178965841678844,0.9521072046831788,0.013985128576686167

Transition Gammas
18.0,19.0,10.69170488601146,1329.3082951139897
15.0,20.0,1355.7739694419138,10.226030558085968
2096.0,1.0,17.334006794671367,25.155280252062077
1.0,2237.0,7.993239230108059,22.517473723158506

14.0,17.0,1284.4174918342962,16.582508165703665
16.0,26.0,21.26710826243271,1390.7328917375671
10.373302249834113,534.6773139157578,6.552682930210085,5.453323036492842
549.6266977501658,7.322686084241802,5.166324391655545,3.827669641641528

1349.0,18.0,3.529946382107335,18.470053617892663
17.0,1367.0,13.649093384502375,13.350906615497623
6.964381914397408,5.960267905340552,9.954490594418758,564.5533928694347
6.035618085602591,13.039732094659449,535.6245381810576,7.867578355089598

Iteration: ,17500
Error:,0.0292581474851763
Absolute Error:,0.02368533348222307
Transition Probabilities
0.011830635118306345,0.013075965130759645,0.009774479405654927,0.9653189203452791
0.011104256631708824,0.012954966070326961,0.9690128912987417,0.006927885999222425
0.9800063277663608,0.0004004929823319823,0.008012872817942636,0.011580306433364718
0.00037892030757716663,0.984434959085479,0.0045200961234820045,0.010666024483461965

0.010269576379974327,0.010911424903722723,0.9655991371525714,0.013219861563731639
0.010669828097213986,0.01659751037344398,0.014989385317088875,0.9577432762122532
0.01692180934710099,0.9612397173200232,0.012210087253942322,0.009628386078933527
0.9700167690178689,0.012225313053423066,0.010530734426133299,0.007227183502574779

0.968156766687079,0.014084507042253521,0.0028584529035748474,0.014900273367092634
0.014058679706601468,0.9663814180929096,0.010209442725906294,0.009350459474582703
0.013847252576249084,0.010172466700431685,0.014448458947722048,0.9615318217755972
0.011217046432688976,0.022656582112701294,0.9526961272656763,0.013430244188933394

Transition Gammas
19.0,21.0,15.697813925481821,1550.302186074519
18.0,21.0,1570.7698967952601,11.23010320473955
2447.0,1.0,20.007523655684164,28.915129463530537
1.0,2598.0,11.92888328520501,28.1484635955803

16.0,17.0,1504.403455683706,20.59654431629389
18.0,28.0,25.28709302992894,1615.7129069700716
10.982492576035925,623.8581136754503,7.92451858241422,6.248958161747102
646.0175074239644,8.141886324549239,7.013320823517686,4.813202432320991

1581.0,23.0,4.6678535915377255,24.332146408462272
23.0,1581.0,16.702648299582698,15.297351700417302
9.599322330768866,7.051852793090848,10.016096251465575,666.5621095369358
7.400677669231133,14.948147206909152,628.5609136885677,8.86088052303211

Iteration: ,20000
Error:,0.029664360034463835
Absolute Error:,0.023795124684932976
Transition Probabilities
0.011506849315068488,0.013698630136986295,0.009701325140665986,0.9650931954072792
0.010851871947911018,0.01302224633749322,0.9694877727213791,0.006638108993216726
0.979231252804922,0.0003501005551680093,0.008136754576923892,0.012281892062986195
0.0003311611627538185,0.9838798145415948,0.004270036772748213,0.011518987522903163

0.008958566629339308,0.01007838745800672,0.9666228418319917,0.01434020408066232
0.010277492291880776,0.015416238437821165,0.01403306544713454,0.9602732038231635
0.01600061411156543,0.9625797165435641,0.012360169223727034,0.009059500121143397
0.9703186802859015,0.011460436771933155,0.011273892818694956,0.006946990123470348

0.9664683612763656,0.015143320713899405,0.0025437260420635393,0.01584459196767145
0.0149812734082397,0.9636169074371321,0.011240463016669226,0.010161356137958915
0.015539540088854433,0.010533672266822345,0.013969575917316486,0.9599572117270068
0.011751354795000266,0.02210433421617415,0.9537045576205184,0.012439753368307029

Transition Gammas
21.0,25.0,17.704918381715434,1761.2950816182854
20.0,24.0,1786.7659651255012,12.234034874498423
2797.0,1.0,23.241193013873275,35.08104137993227
1.0,2971.0,12.89413510098861,34.783630505205856

16.0,18.0,1726.3883955119368,25.6116044880629
20.0,30.0,27.308345360123827,1868.691654639877
12.072957977344755,726.2961525504791,9.326129771673308,6.835672899533053
736.9270420226551,8.70384744952032,8.562173083706261,5.276024245087377

1787.0,28.0,4.703349451775484,29.296650548224513
28.0,1801.0,21.008425378154783,18.991574621845213
12.052677182007052,8.17005848610218,10.83499176540738,744.5557793427686
8.947322817992946,16.829941513897822,726.1377686981614,9.47146019366319

Iteration: ,22500
Error:,0.029463857148354963
Absolute Error:,0.023795660458485055
Transition Probabilities
0.010238907849829356,0.014627011214041937,0.010098789281172221,0.9650352916549566
0.011121856866537718,0.01402321083172147,0.9665195983972956,0.008335333904445378
0.9803585260976951,0.00031053485147218725,0.007832383471119662,0.011498555579712908
0.0002959674843554336,0.9826120480600397,0.004658250791834171,0.012433733663770884

0.00888888888888889,0.010370370370370374,0.9656154092313632,0.015125331509377511
0.011965025310630463,0.015186378278877125,0.013494962458296393,0.959353633952196
0.017563054460652067,0.9626819696119252,0.01145951950025058,0.008295456427172207
0.9717527733932092,0.011636265779531755,0.01032148523150034,0.006289475595758681

0.9659735349716446,0.015122873345935728,0.003189611681961161,0.015713980000458497
0.014719848053181387,0.9634377967711301,0.011661309964820886,0.01018104521086762
0.014568881372661388,0.010852044644921248,0.012662079366444255,0.9619169946159731
0.011263821075554022,0.020999712914370746,0.9553983837229622,0.012338082287113106

Transition Gammas
21.0,30.0,20.712616815684218,1979.287383184315
23.0,29.0,1998.7625294856073,17.237470514393042
3157.0,1.0,25.22223651866387,37.02822895787839
1.0,3320.0,15.739062694603232,42.01047182885452

18.0,21.0,1955.37120369351,30.628796306489452
26.0,33.0,29.32455342187807,2084.6754465781223
14.868757026617835,814.9997104509448,9.701547727518056,7.02287442750089
835.1312429733825,10.000289549054658,8.87035779750369,5.405220047477364

2044.0,32.0,6.749218319029817,33.25078168097018
31.0,2029.0,24.558718785912788,21.44128121408721
12.519930354142932,9.325825345068628,10.88129882806184,826.6340751224383
9.480069645857066,17.674174654931374,804.1004164110859,10.384209638414786

Iteration: ,24999
Error:,0.028751432595197933
Absolute Error:,0.02320266371553852
Transition Probabilities
0.01090750436300175,0.01352530541012217,0.01034966114143111,0.965217529085445
0.012630662020905929,0.014372822299651573,0.9637440428152397,0.009252472864202785
0.9803454295935001,0.0002793006921918804,0.007840115016948633,0.011535154697359249
0.000266906572754297,0.9816823745903044,0.005311977714674947,0.01273874112226633

0.008865248226950359,0.012411347517730502,0.9651392104916926,0.013584193763626448
0.011212624584717595,0.014534883720930217,0.013846719438929306,0.9604057722554229
0.015885188107819248,0.9652594633182585,0.011005981897951066,0.00784936667597124
0.9725399187430219,0.011664049248413215,0.009185796766540374,0.006610235242024465

0.9676595744680851,0.014893617021276596,0.0028888462012427634,0.014557962309395534
0.014648858250753986,0.9638087031451961,0.011286681214114172,0.010255757389935805
0.013181898873993174,0.010838785835872512,0.011845738934798995,0.9641335763553353
0.011179158855929358,0.018903428647455815,0.958197387085847,0.011720025410767818

Transition Gammas
25.0,31.0,23.721423336160093,2212.278576663839
29.0,33.0,2212.7563223037896,21.243677696209588
3510.0,1.0,28.07051767548951,41.300129286591826
1.0,3678.0,19.902011628484438,47.72734140943423

20.0,28.0,2177.3540588692576,30.645941130741257
27.0,35.0,33.34290040894181,2312.657099591061
14.938356445943237,907.725475329454,10.349973794031616,7.381507633696147
940.0616435540575,11.274524670545787,8.87903420650151,6.389484365770726

2274.0,35.0,6.7887885729204935,34.211211427079505
34.0,2237.0,26.196387097958993,23.803612902041003
12.538101799783565,10.309425181855794,11.267199215978938,917.0457947285611
10.461898200216433,17.69057481814421,896.7189435803162,10.96806247514491

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.028799154130266253
Absolute Error:,0.023202212880936716
Transition Probabilities
0.01090750436300175,0.01352530541012217,0.01034966114143111,0.965217529085445
0.012630662020905929,0.014372822299651573,0.9637440428152397,0.009252472864202785
0.9803509175958166,0.0002792227050970711,0.00783792587882533,0.011531933820260938
